date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-02-24,0.3788,0.3412,0.2704,0.3505,0.2923,0.2405,0.2865,0.2612,0.2405,0.2617,0.23,0.2405,0.2611,0.2085,0.2405,0.2373,0.2106,0.2315,0.2089,0.1897,0.2315,0.2182,0.181,0.2315,0.203,0.1789,0.2315,0.2326,0.1794,0.2644,0.2077,0.1835,0.2644,0.205,0.16,0.2644,0.2159,0.1934,0.2644,0.23,0.2373,0.3422,0.2545,0.2333,0.3422,0.2471,0.2663,0.3422,0.2787,0.2547,0.3422,0.3156,0.2807,0.5425,0.3168,0.3138,0.5425,0.365,0.3286,0.5425,0.4021,0.364,0.5425,0.4623,0.4699,0.8445,0.5501,0.5051,0.8445,0.6034,0.5407,0.8445,0.6463,0.5978,0.8445,0.7362,0.6683,1.2721,0.7696,0.7478,1.2721,0.8807,0.7728,1.2721,0.9673,0.8594,1.2721,1.1151,1.005,1.4575,1.2438,1.0721,1.4575,1.334,1.1206,1.4575,1.4471,1.2863,1.4575,1.506,1.3733,1.308,1.5856,1.4552,1.308,1.5266,1.4113,1.308,1.539,1.4717,1.308,1.3064,1.4065,0.991,1.2326,1.3768,0.991,1.1746,1.3015,0.991,1.1593,1.1297,0.991,1.1635,1.0775,0.8266,1.3217,0.96,0.8266,1.3541,0.7664,0.8266,1.3587,0.7515,0.8266,1.3388,0.7259,0.4229,1.2409,0.7195,0.4229,1.2562,0.7822,0.4229,1.1659,0.7109,0.4229,1.0152,0.4612,0.4438,0.8486,0.4604,0.4438,0.7292,0.3718,0.4438,0.7795,0.2994,0.4438,0.7208,0.3917,0.5873,0.6792,0.5716,0.5873,0.7122,0.5203,0.5873,0.8654,0.511,0.5873,0.966,0.4948,0.7219,1.0352,0.6679,0.7219,1.0423,0.5956,0.7219,0.9395,0.6497,0.7219,0.8022,0.5639,0.8744,0.8174,0.6324,0.8744,0.935,0.6576,0.8744,0.9603,0.6685,0.8744,0.9783,0.6698,1.1316,1.0081,0.7118,1.1316,1.0496,0.7676,1.1316,1.132,0.7982,1.1316,1.2094,0.8498,1.5382,1.2539,0.9262,1.5382,1.346,1.0488,1.5382,1.456,1.2264,1.5382,1.5672,1.382,1.5113,1.7221,1.511,1.5113,1.7503,1.5399,1.5113,1.7591,1.5325,1.5113,1.697,1.5037,1.1884,1.6225,1.486,1.1884,1.5413,1.3872,1.1884,1.4486,1.3269,1.1884,1.3924,1.2455,0.9372,1.3358,1.1471,0.9372,1.2452,1.044,0.9372,1.1867,0.9807,0.9372,1.1331,0.9328,0.692,1.0144,0.8874,0.692,0.9768,0.8027,0.692,0.9086,0.7538,0.692,0.8707,0.7022,0.4408,0.7533,0.6407,0.4408,0.7298,0.5778,0.4408,0.6796,0.5191,0.4408,0.5474,0.4385,0.3601,0.4936,0.3964,0.3601,0.4799,0.3261,0.3601
2025-02-25,0.396,0.2833,0.3601,0.3693,0.2385,0.3182,0.333,0.2092,0.3182,0.3034,0.163,0.3182,0.2654,0.1306,0.3182,0.2083,0.1351,0.3033,0.2183,0.0926,0.3033,0.2165,0.1072,0.3033,0.1962,0.0711,0.3033,0.2163,0.1146,0.3362,0.2221,0.0862,0.3362,0.2164,0.0785,0.3362,0.2081,0.1048,0.3362,0.2004,0.1236,0.4109,0.1921,0.1257,0.4109,0.225,0.1478,0.4109,0.2078,0.1654,0.4109,0.2353,0.1771,0.6083,0.2713,0.2025,0.6083,0.3031,0.2166,0.6083,0.3372,0.2375,0.6083,0.3977,0.2989,0.9013,0.4018,0.3423,0.9013,0.4767,0.3886,0.9013,0.5689,0.414,0.9013,0.6494,0.5129,1.3498,0.7174,0.5911,1.3498,0.8091,0.5939,1.3498,0.9076,0.7118,1.3498,1.1046,0.8812,1.5801,1.1782,0.9904,1.5801,1.315,1.045,1.5801,1.4192,1.2059,1.5801,1.4758,1.2872,1.4246,1.5271,1.3044,1.4246,1.6393,1.275,1.4246,1.6645,1.3534,1.4246,1.5679,1.3164,1.2332,1.5282,1.2989,1.2332,1.6368,1.1919,1.2332,1.6652,1.1388,1.2332,1.7195,1.0508,1.009,1.741,0.9741,1.009,1.7244,0.9656,1.009,1.729,0.9785,1.009,1.6917,0.9054,0.9222,1.7337,0.9444,0.9222,1.82,1.1364,0.9222,1.772,0.9412,0.9222,1.6964,0.9621,1.0419,1.5973,0.8798,1.0419,1.6421,0.7746,1.0419,1.6379,0.6883,1.0419,1.6575,0.7453,1.0329,1.6423,0.8438,1.0329,1.4168,0.7921,1.0329,0.8776,0.8491,1.0329,0.8135,0.8692,1.1674,0.9892,0.8529,1.1674,0.9739,0.805,1.1674,0.8681,0.8308,1.1674,0.6882,0.9648,1.2362,0.6381,0.9407,1.2362,0.7334,0.8764,1.2362,0.8548,0.9007,1.2362,0.8911,0.9014,1.4455,0.8535,0.8577,1.4455,0.9266,0.8994,1.4455,1.0177,1.0215,1.4455,1.1574,1.0116,1.7206,1.2942,1.1002,1.7206,1.4095,1.1991,1.7206,1.5111,1.3446,1.7206,1.6592,1.4452,1.619,1.7345,1.583,1.619,1.8055,1.6358,1.619,1.8244,1.5927,1.619,1.804,1.5511,1.3259,1.7116,1.4636,1.3259,1.6302,1.3974,1.3259,1.5981,1.3415,1.3259,1.5224,1.2996,1.0568,1.4676,1.1911,1.0568,1.3634,1.1327,1.0568,1.3133,1.0607,1.0568,1.2022,0.9996,0.8116,1.1671,0.9393,0.8116,1.1103,0.8574,0.8116,1.0543,0.8269,0.8116,0.9755,0.7676,0.5545,0.9302,0.7337,0.5545,0.8639,0.6671,0.5545,0.8206,0.6132,0.5545,0.7235,0.5263,0.5574,0.682,0.4796,0.5574,0.5842,0.4281,0.5574
2025-02-26,0.5376,0.5501,0.5574,0.497,0.5368,0.4707,0.4634,0.4818,0.4707,0.4199,0.4659,0.4707,0.3699,0.4458,0.4707,0.3559,0.415,0.4378,0.3614,0.4328,0.4378,0.3384,0.3938,0.4378,0.3446,0.3867,0.4378,0.3315,0.3782,0.4797,0.3352,0.373,0.4797,0.3372,0.3794,0.4797,0.325,0.3818,0.4797,0.3613,0.3919,0.5455,0.3812,0.3913,0.5455,0.3864,0.4156,0.5455,0.3767,0.4118,0.5455,0.4486,0.4197,0.7428,0.4442,0.451,0.7428,0.442,0.4811,0.7428,0.5078,0.518,0.7428,0.5411,0.5608,1.0389,0.5867,0.607,1.0389,0.642,0.6594,1.0389,0.7267,0.7571,1.0389,0.8099,0.842,1.4635,0.8792,0.9,1.4635,0.9511,0.9547,1.4635,1.0406,0.9779,1.4635,1.2275,1.201,1.6668,1.3432,1.2742,1.6668,1.4693,1.419,1.6668,1.6029,1.4785,1.6668,1.6272,1.5176,1.4455,1.599,1.5528,1.4455,1.6002,1.5267,1.4455,1.5456,1.5039,1.4455,1.5442,1.4043,1.1824,1.5702,1.3308,1.1824,1.5497,1.2645,1.1824,1.3764,1.2324,1.1824,0.9918,1.0887,0.8714,0.7488,1.0439,0.8714,0.7623,0.8349,0.8714,0.8975,0.7635,0.8714,1.0974,0.6991,0.39,1.2153,0.6261,0.39,1.2954,0.6735,0.39,1.3584,0.5328,0.39,1.2073,0.2761,0.2375,1.0848,0.1743,0.2375,0.8693,0.0861,0.2375,0.5111,0.0126,0.2375,0.7708,0.1195,0.4229,1.0566,0.1879,0.4229,1.0557,0.2422,0.4229,1.0053,0.2416,0.4229,1.008,0.2735,0.4917,0.9093,0.3305,0.4917,0.7545,0.2954,0.4917,0.5728,0.2857,0.4917,0.5694,0.3609,0.7727,0.7796,0.3973,0.7727,0.8932,0.4917,0.7727,0.9335,0.5319,0.7727,1.0042,0.591,1.2452,0.9849,0.6879,1.2452,0.9533,0.8139,1.2452,1.0574,0.9645,1.2452,1.199,1.0782,1.7625,1.3202,1.1905,1.7625,1.4955,1.3757,1.7625,1.654,1.437,1.7625,1.7592,1.5166,1.7625,1.9251,1.6275,1.7625,2.0259,1.71,1.7625,2.0515,1.7426,1.7625,2.0298,1.7024,1.4515,1.9693,1.6883,1.4515,1.8955,1.657,1.4515,1.8209,1.5765,1.4515,1.7753,1.5298,1.1943,1.6926,1.4362,1.1943,1.5967,1.3597,1.1943,1.5422,1.3108,1.1943,1.4712,1.2593,0.9701,1.409,1.2505,0.9701,1.3759,1.1674,0.9701,1.2954,1.1174,0.9701,1.2172,1.0528,0.7518,1.194,1.0105,0.7518,1.1417,0.9483,0.7518,1.0851,0.9341,0.7518,0.9861,0.8458,0.5754,0.9609,0.7809,0.5754,0.9149,0.7203,0.5754
2025-02-27,0.8805,0.7381,0.5754,0.8158,0.698,0.4857,0.803,0.6535,0.4857,0.7964,0.6417,0.4857,0.7418,0.6075,0.4857,0.7307,0.5541,0.4857,0.6982,0.5912,0.4857,0.7221,0.5493,0.4857,0.6948,0.5452,0.4857,0.6927,0.5464,0.4857,0.7121,0.5247,0.4857,0.7088,0.5384,0.4857,0.7201,0.5306,0.4857,0.7142,0.529,0.5754,0.7148,0.5454,0.5754,0.7117,0.5132,0.5754,0.7156,0.5312,0.5754,0.7361,0.555,0.7249,0.7501,0.5724,0.7249,0.7682,0.6041,0.7249,0.7573,0.6111,0.7249,0.8234,0.6805,1.0239,0.8327,0.7109,1.0239,0.9106,0.7866,1.0239,0.9751,0.8276,1.0239,1.0854,0.9438,1.4425,1.1452,0.9939,1.4425,1.2069,1.1005,1.4425,1.2675,1.1792,1.4425,1.4303,1.3938,1.6518,1.5107,1.4394,1.6518,1.6325,1.5145,1.6518,1.7325,1.5702,1.6518,1.8537,1.6481,1.4724,1.8322,1.7457,1.4724,1.7556,1.6807,1.4724,1.7587,1.6978,1.4724,1.8061,1.693,1.1136,1.7831,1.5985,1.1136,1.4761,1.5348,1.1136,1.5557,1.4542,1.1136,1.7048,1.2499,0.8146,1.3114,1.3231,0.8146,1.0803,1.162,0.8146,1.4922,1.0909,0.8146,1.6426,1.0065,0.1867,1.5247,1.0048,0.1867,1.6113,0.8871,0.1867,1.6185,0.8682,0.1867,1.3508,0.6042,0.097,1.0517,0.6343,0.097,0.9691,0.579,0.097,0.7937,0.4019,0.097,0.6785,0.4141,0.2166,0.5556,0.4743,0.2166,0.5247,0.4674,0.2166,0.6149,0.4293,0.2166,0.4667,0.4354,0.4558,0.3067,0.4364,0.4558,0.4736,0.3228,0.4558,0.469,0.4261,0.4558,0.4477,0.5057,0.7847,0.3639,0.5383,0.7847,0.4866,0.6585,0.7847,0.538,0.6686,0.7847,0.6064,0.6621,1.2631,0.7159,0.6755,1.2631,0.8017,0.7404,1.2631,0.9317,0.9055,1.2631,1.1133,0.9411,1.7415,1.2409,1.0461,1.7415,1.45,1.2609,1.7415,1.6088,1.3679,1.7415,1.7618,1.5361,1.7415,1.8766,1.722,1.7415,2.0029,1.7611,1.7415,2.0183,1.7612,1.7415,1.9829,1.719,1.4425,1.9735,1.675,1.4425,1.8686,1.6105,1.4425,1.815,1.5392,1.4425,1.7375,1.4663,1.2033,1.6879,1.3729,1.2033,1.6196,1.2756,1.2033,1.5451,1.2658,1.2033,1.4762,1.1878,0.994,1.4544,1.1682,0.994,1.3605,1.0791,0.994,1.3343,1.0398,0.994,1.236,0.9902,0.7548,1.1857,0.9816,0.7548,1.1323,0.8999,0.7548,1.0732,0.8397,0.7548,0.9911,0.7832,0.695,0.9584,0.6928,0.695,0.9278,0.6721,0.695
2025-02-28,0.8695,0.7074,0.695,0.8593,0.6518,0.6352,0.8245,0.6066,0.6352,0.7717,0.5811,0.6352,0.7633,0.5837,0.6352,0.7398,0.5345,0.6053,0.741,0.5506,0.6053,0.7156,0.5127,0.6053,0.7111,0.5109,0.6053,0.724,0.5117,0.6053,0.6941,0.5265,0.6053,0.6951,0.5172,0.6053,0.6873,0.5225,0.6053,0.7231,0.5255,0.695,0.71,0.5304,0.695,0.7072,0.5652,0.695,0.7372,0.5671,0.695,0.7652,0.5693,0.9043,0.776,0.5822,0.9043,0.8035,0.6182,0.9043,0.8473,0.6234,0.9043,0.9139,0.7008,1.2033,0.9398,0.7351,1.2033,1.0136,0.7838,1.2033,1.0877,0.8578,1.2033,1.1634,0.9901,1.6518,1.2189,1.0656,1.6518,1.282,1.1329,1.6518,1.39,1.2223,1.6518,1.5388,1.3553,1.8612,1.629,1.4793,1.8612,1.7407,1.5636,1.8612,1.8105,1.6781,1.8612,1.8763,1.704,1.592,1.8776,1.6685,1.592,1.7221,1.7089,1.592,1.6351,1.6239,1.592,1.5091,1.5636,1.1734,1.4084,1.4998,1.1734,1.2075,1.3145,1.1734,1.0868,1.1935,1.1734,0.9427,1.1285,0.8146,0.7587,1.0959,0.8146,0.5981,0.9033,0.8146,0.4517,0.7093,0.8146,0.3503,0.6371,0.1269,0.3169,0.6201,0.1269,0.2888,0.6706,0.1269,0.222,0.6346,0.1269,0.0286,0.3322,0.0372,-0.1518,0.2432,0.0372,-0.2056,0.1668,0.0372,-0.2512,0.1123,0.0372,-0.2435,0.126,0.1867,-0.2126,0.1111,0.1867,-0.1635,0.1609,0.1867,-0.0766,0.215,0.1867,-0.102,0.2457,0.396,-0.0628,0.2101,0.396,-0.046,0.1545,0.396,0.001,0.2498,0.396,0.0676,0.2705,0.7548,0.1715,0.369,0.7548,0.268,0.4656,0.7548,0.385,0.5552,0.7548,0.4535,0.6081,1.2631,0.533,0.6263,1.2631,0.6423,0.7107,1.2631,0.828,0.8784,1.2631,0.9953,0.9672,1.8911,1.2336,1.1166,1.8911,1.4334,1.3253,1.8911,1.5985,1.4371,1.8911,1.7123,1.5369,1.921,1.8188,1.686,1.921,1.9342,1.7966,1.921,2.0356,1.8362,1.921,2.0145,1.7952,1.5621,1.9719,1.7993,1.5621,1.9045,1.7363,1.5621,1.8777,1.6296,1.5621,1.8086,1.5809,1.3229,1.7081,1.4484,1.3229,1.6146,1.3873,1.3229,1.5701,1.3522,1.3229,1.5084,1.2929,1.1734,1.435,1.2864,1.1734,1.4008,1.1622,1.1734,1.3924,1.1342,1.1734,1.3115,1.1065,0.9043,1.2847,1.0783,0.9043,1.262,0.9982,0.9043,1.2247,0.9614,0.9043,1.1343,0.8757,0.7847,1.0883,0.8388,0.7847,1.0621,0.7565,0.7847
2025-03-01,1.0465,0.8323,0.7847,1.0093,0.7931,0.695,0.9773,0.7483,0.695,0.9442,0.7003,0.695,0.9113,0.7067,0.695,0.9207,0.6982,0.695,0.8924,0.652,0.695,0.856,0.6287,0.695,0.846,0.6231,0.695,0.8517,0.6133,0.7249,0.8032,0.6068,0.7249,0.8298,0.6323,0.7249,0.8166,0.6388,0.7249,0.8401,0.6527,0.7847,0.8319,0.6397,0.7847,0.8469,0.6373,0.7847,0.834,0.6112,0.7847,0.858,0.6575,0.8744,0.8672,0.6776,0.8744,0.883,0.7288,0.8744,0.9131,0.7343,0.8744,0.9637,0.7916,0.9641,0.9797,0.8209,0.9641,0.9983,0.8158,0.9641,1.0094,0.8396,0.9641,1.074,0.8768,1.2332,1.0747,0.9018,1.2332,1.0863,0.8758,1.2332,1.0714,0.8646,1.2332,1.1026,0.9664,1.3528,1.1564,1.0245,1.3528,1.262,1.0861,1.3528,1.3238,1.1189,1.3528,1.3729,1.2032,1.0538,1.3783,1.1523,1.0538,1.3786,1.1662,1.0538,1.3674,1.1324,1.0538,1.1012,1.1496,0.5156,0.8586,1.1191,0.5156,0.8477,1.003,0.5156,0.7279,0.9628,0.5156,0.5821,0.7959,0.1867,0.4276,0.7143,0.1867,0.2674,0.6116,0.1867,0.1717,0.4796,0.1867,0.0907,0.3663,-0.232,0.0087,0.2973,-0.232,-0.0019,0.3493,-0.232,-0.0551,0.3442,-0.232,-0.1758,0.2252,-0.3815,-0.2601,0.2185,-0.3815,-0.3598,0.2136,-0.3815,-0.4488,0.2137,-0.3815,-0.4962,0.1014,-0.232,-0.49,0.0558,-0.232,-0.4814,0.0551,-0.232,-0.3981,0.1949,-0.232,-0.3966,0.1987,0.0073,-0.3575,0.16,0.0073,-0.3254,0.2118,0.0073,-0.2897,0.1806,0.0073,-0.2008,0.2039,0.396,-0.1161,0.2328,0.396,-0.0074,0.2825,0.396,0.1042,0.3376,0.396,0.19,0.3516,0.994,0.2958,0.3998,0.994,0.413,0.4457,0.994,0.6216,0.5575,0.994,0.7381,0.7076,1.5621,0.9603,0.8401,1.5621,1.1289,1.0275,1.5621,1.3406,1.1385,1.5621,1.4793,1.2711,1.6219,1.5725,1.3756,1.6219,1.6706,1.559,1.6219,1.7322,1.6736,1.6219,1.7574,1.5726,1.3827,1.7388,1.5381,1.3827,1.665,1.4925,1.3827,1.6184,1.4513,1.3827,1.5168,1.403,1.1435,1.4583,1.2892,1.1435,1.4096,1.2308,1.1435,1.362,1.1811,1.1435,1.2819,1.0726,0.9641,1.2111,1.1022,0.9641,1.2257,1.0064,0.9641,1.1728,0.9957,0.9641,1.1461,0.9945,0.7548,1.102,0.9446,0.7548,1.0732,0.9278,0.7548,1.0381,0.8927,0.7548,0.9159,0.8189,0.695,0.8926,0.8018,0.695,0.8496,0.704,0.695
2025-03-02,0.814,0.7421,0.695,0.8069,0.678,0.6053,0.7496,0.68,0.6053,0.7514,0.6522,0.6053,0.7033,0.651,0.6053,0.6903,0.6305,0.6053,0.6794,0.593,0.6053,0.6569,0.5647,0.6053,0.6476,0.5936,0.6053,0.6399,0.5904,0.6352,0.6484,0.5959,0.6352,0.6079,0.5871,0.6352,0.6243,0.6237,0.6352,0.6375,0.5699,0.7249,0.6546,0.5753,0.7249,0.6531,0.6056,0.7249,0.6551,0.5732,0.7249,0.6606,0.6062,0.8146,0.6935,0.5983,0.8146,0.6931,0.6379,0.8146,0.7173,0.6008,0.8146,0.7453,0.6947,0.8445,0.7524,0.7179,0.8445,0.7768,0.7548,0.8445,0.7982,0.7783,0.8445,0.8,0.7995,0.9342,0.7874,0.7309,0.9342,0.7904,0.7176,0.9342,0.7799,0.7271,0.9342,0.8447,0.7832,1.0239,0.8911,0.8579,1.0239,0.9783,0.9138,1.0239,0.9831,0.945,1.0239,0.9579,1.0064,0.7847,0.9232,0.969,0.7847,0.8218,0.9348,0.7847,0.7566,0.9135,0.7847,0.6534,0.9556,0.3063,0.5546,0.9051,0.3063,0.3996,0.7274,0.3063,0.2608,0.678,0.3063,0.1374,0.5756,-0.0226,-0.0026,0.4044,-0.0226,-0.1631,0.3375,-0.0226,-0.2564,0.2197,-0.0226,-0.3563,0.1479,-0.3815,-0.3984,0.1756,-0.3815,-0.4164,0.1349,-0.3815,-0.4637,0.1292,-0.3815,-0.5503,-0.028,-0.531,-0.6226,-0.0559,-0.531,-0.7204,-0.0582,-0.531,-0.7984,-0.0875,-0.531,-0.8562,-0.1353,-0.5011,-0.8646,-0.1379,-0.5011,-0.8324,-0.2276,-0.5011,-0.781,-0.0199,-0.5011,-0.7585,0.0344,-0.232,-0.738,-0.074,-0.232,-0.6936,-0.0691,-0.232,-0.6562,-0.046,-0.232,-0.56,-0.0009,0.2166,-0.4597,0.0331,0.2166,-0.3532,0.1024,0.2166,-0.2303,0.1322,0.2166,-0.1615,0.1487,0.8146,-0.0136,0.1799,0.8146,0.1516,0.2773,0.8146,0.3292,0.3983,0.8146,0.5437,0.5019,1.4126,0.7307,0.653,1.4126,0.9781,0.8054,1.4126,1.1518,0.9577,1.4126,1.314,1.1461,1.4724,1.4058,1.1359,1.4724,1.4945,1.3385,1.4724,1.5483,1.3957,1.4724,1.5225,1.3916,1.2332,1.486,1.3938,1.2332,1.4499,1.3304,1.2332,1.4305,1.291,1.2332,1.3422,1.2685,0.994,1.2543,1.2502,0.994,1.1901,1.1532,0.994,1.1359,1.0744,0.994,1.059,0.982,0.7847,1.0316,0.972,0.7847,0.9673,0.9079,0.7847,0.9509,0.8701,0.7847,0.8923,0.8326,0.6352,0.8313,0.7456,0.6352,0.7969,0.7385,0.6352,0.7555,0.6843,0.6352,0.6791,0.6073,0.5455,0.6365,0.5463,0.5455,0.6115,0.5375,0.5455
