date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-03-03,0.5692,0.5161,0.5455,0.5359,0.4838,0.5455,0.4984,0.4922,0.5455,0.4839,0.4376,0.5455,0.464,0.4121,0.5455,0.4712,0.3792,0.5754,0.4099,0.4176,0.5754,0.4241,0.353,0.5754,0.409,0.3987,0.5754,0.4445,0.3779,0.6053,0.4104,0.4329,0.6053,0.4369,0.4078,0.6053,0.4614,0.4161,0.6053,0.481,0.4127,0.695,0.4846,0.4239,0.695,0.5053,0.4274,0.695,0.5029,0.4591,0.695,0.5216,0.4769,0.8445,0.5504,0.4467,0.8445,0.5875,0.5229,0.8445,0.6172,0.5498,0.8445,0.6884,0.5954,1.1136,0.7146,0.6696,1.1136,0.8013,0.7368,1.1136,0.8512,0.7814,1.1136,0.9477,0.9295,1.5023,0.9982,0.9979,1.5023,1.0208,1.0481,1.5023,1.0871,1.1303,1.5023,1.2381,1.2992,1.6219,1.3541,1.3885,1.6219,1.4546,1.5284,1.6219,1.4963,1.6183,1.6219,1.5159,1.6638,1.293,1.4686,1.6766,1.293,1.3637,1.6352,1.293,1.2835,1.6006,1.293,1.1026,1.4874,0.8146,0.955,1.4335,0.8146,0.7998,1.1995,0.8146,0.6472,1.0853,0.8146,0.4796,0.9192,0.4857,0.3308,0.7591,0.4857,0.1812,0.6288,0.4857,0.0658,0.5222,0.4857,-0.0285,0.4522,-0.1422,-0.0711,0.4642,-0.1422,-0.0959,0.4399,-0.1422,-0.1576,0.4271,-0.1422,-0.3592,0.1326,-0.2918,-0.4856,0.0495,-0.2918,-0.5824,-0.0211,-0.2918,-0.6349,-0.0535,-0.2918,-0.5813,0.0351,-0.1422,-0.5439,0.0901,-0.1422,-0.4784,0.1034,-0.1422,-0.4104,0.1883,-0.1422,-0.3734,0.2401,0.1269,-0.3395,0.2423,0.1269,-0.321,0.2415,0.1269,-0.2415,0.2357,0.1269,-0.1837,0.275,0.6053,-0.0892,0.3555,0.6053,0.0175,0.396,0.6053,0.17,0.4495,0.6053,0.266,0.4554,1.1734,0.2996,0.5387,1.1734,0.4491,0.5726,1.1734,0.5661,0.6605,1.1734,0.7476,0.7365,1.7116,0.8524,0.8867,1.7116,1.0804,1.0479,1.7116,1.2863,1.2375,1.7116,1.418,1.3264,1.7116,1.5636,1.4183,1.7116,1.6351,1.4998,1.7116,1.6608,1.5837,1.7116,1.6284,1.5904,1.3827,1.6127,1.6089,1.3827,1.5149,1.5074,1.3827,1.4772,1.4749,1.3827,1.4044,1.3994,1.1136,1.3222,1.2471,1.1136,1.2271,1.1945,1.1136,1.1864,1.1595,1.1136,1.0874,1.0758,0.9043,1.0181,1.0061,0.9043,0.9843,0.9481,0.9043,0.9519,0.8985,0.9043,0.8843,0.8359,0.695,0.8127,0.7479,0.695,0.7561,0.7022,0.695,0.7201,0.6505,0.695,0.6669,0.5641,0.5455,0.6268,0.5086,0.5455,0.5497,0.4532,0.5455
2025-03-04,0.5187,0.3993,0.5455,0.4932,0.3663,0.4857,0.4874,0.3304,0.4857,0.4465,0.2975,0.4857,0.4448,0.2592,0.4857,0.4241,0.2544,0.4857,0.4293,0.2503,0.4857,0.4166,0.2406,0.4857,0.4191,0.2615,0.4857,0.4384,0.2325,0.5455,0.4374,0.2477,0.5455,0.4082,0.2492,0.5455,0.4222,0.274,0.5455,0.4593,0.2679,0.6352,0.4733,0.2727,0.6352,0.472,0.2903,0.6352,0.4782,0.3283,0.6352,0.4901,0.365,0.8146,0.5455,0.3588,0.8146,0.555,0.3742,0.8146,0.6152,0.4143,0.8146,0.6591,0.4961,1.1136,0.701,0.5498,1.1136,0.7464,0.6051,1.1136,0.8377,0.6868,1.1136,0.9056,0.7904,1.4425,0.9756,0.9112,1.4425,1.0096,0.9571,1.4425,1.0656,1.0306,1.4425,1.2269,1.1838,1.4724,1.3337,1.3131,1.4724,1.406,1.4344,1.4724,1.4662,1.5121,1.4724,1.4248,1.56,1.2033,1.344,1.5769,1.2033,1.2292,1.5521,1.2033,1.1448,1.487,1.2033,0.999,1.3492,0.6352,0.8364,1.279,0.6352,0.7124,1.0914,0.6352,0.5527,0.9071,0.6352,0.3693,0.7732,0.3063,0.2069,0.6709,0.3063,0.1338,0.5117,0.3063,-0.0402,0.3388,0.3063,-0.1147,0.317,-0.1721,-0.1099,0.332,-0.1721,-0.166,0.3248,-0.1721,-0.2669,0.2751,-0.1721,-0.4351,0.0538,-0.2619,-0.5655,-0.0292,-0.2619,-0.668,-0.0953,-0.2619,-0.7142,-0.0836,-0.2619,-0.6446,-0.0463,-0.1422,-0.5845,0.0171,-0.1422,-0.5452,0.0691,-0.1422,-0.4706,0.2298,-0.1422,-0.4129,0.2232,0.1269,-0.3534,0.2384,0.1269,-0.2974,0.2244,0.1269,-0.2611,0.2616,0.1269,-0.1861,0.305,0.5455,-0.0844,0.2731,0.5455,0.0212,0.3428,0.5455,0.1596,0.4323,0.5455,0.2307,0.4097,1.1435,0.3075,0.481,1.1435,0.3349,0.5522,1.1435,0.4879,0.6449,1.1435,0.6117,0.6739,1.6817,0.7612,0.8282,1.6817,0.9207,0.9631,1.6817,1.1156,1.1127,1.6817,1.2411,1.1297,1.7116,1.3754,1.3035,1.7116,1.4746,1.3917,1.7116,1.5198,1.4088,1.7116,1.5023,1.4014,1.4425,1.4514,1.4206,1.4425,1.3873,1.3505,1.4425,1.3364,1.2687,1.4425,1.2987,1.2696,1.1734,1.2023,1.1397,1.1734,1.1422,1.0697,1.1734,1.053,1.0235,1.1734,0.9753,0.9497,0.9641,0.9398,0.9207,0.9641,0.8884,0.8712,0.9641,0.8451,0.8324,0.9641,0.7717,0.7558,0.7847,0.7305,0.6688,0.7847,0.661,0.6188,0.7847,0.6369,0.5645,0.7847,0.5694,0.5053,0.4857,0.523,0.4432,0.4857,0.4725,0.3848,0.4857
2025-03-05,0.4219,0.4181,0.4857,0.4228,0.3908,0.4558,0.3441,0.3335,0.4558,0.3377,0.3027,0.4558,0.3226,0.2745,0.4558,0.2934,0.2782,0.4558,0.3034,0.257,0.4558,0.3029,0.2355,0.4558,0.3008,0.2311,0.4558,0.3014,0.234,0.4857,0.3367,0.245,0.4857,0.3233,0.246,0.4857,0.3086,0.2322,0.4857,0.3583,0.2683,0.5754,0.3725,0.2515,0.5754,0.372,0.2671,0.5754,0.3993,0.2757,0.5754,0.413,0.3342,0.7548,0.4294,0.343,0.7548,0.4843,0.3641,0.7548,0.507,0.3778,0.7548,0.5555,0.4727,1.0239,0.6148,0.5217,1.0239,0.6747,0.5806,1.0239,0.7459,0.6759,1.0239,0.8379,0.7622,1.4126,0.8743,0.8771,1.4126,0.9456,0.9159,1.4126,1.0057,0.9571,1.4126,1.1155,1.1466,1.3827,1.2241,1.1922,1.3827,1.312,1.3227,1.3827,1.3436,1.316,1.3827,1.3069,1.3441,0.9342,1.2664,1.3197,0.9342,1.1721,1.2404,0.9342,1.0898,1.1599,0.9342,0.9198,1.1328,0.3362,0.7894,1.0463,0.3362,0.628,0.9352,0.3362,0.4893,0.7824,0.3362,0.3188,0.6562,-0.0525,0.1541,0.5966,-0.0525,0.0152,0.4153,-0.0525,-0.0583,0.2827,-0.0525,-0.1696,0.2391,-0.4114,-0.2195,0.232,-0.4114,-0.2499,0.1282,-0.4114,-0.3471,0.0967,-0.4114,-0.4911,-0.0449,-0.4712,-0.6376,-0.2334,-0.4712,-0.7102,-0.2291,-0.4712,-0.7332,-0.2043,-0.4712,-0.74,-0.2213,-0.3217,-0.6769,-0.1366,-0.3217,-0.6209,-0.1343,-0.3217,-0.5804,0.0128,-0.3217,-0.5293,0.0241,-0.0226,-0.5314,-0.0185,-0.0226,-0.4779,-0.037,-0.0226,-0.4315,0.0663,-0.0226,-0.3454,0.1288,0.3661,-0.2779,0.0216,0.3661,-0.1525,-0.0161,0.3661,-0.0631,0.2478,0.3661,0.053,0.2704,0.9342,0.1619,0.3483,0.9342,0.2269,0.4516,0.9342,0.3757,0.5697,0.9342,0.5302,0.6507,1.4724,0.717,0.7834,1.4724,0.9212,0.9196,1.4724,1.099,1.0799,1.4724,1.2367,1.1256,1.4724,1.3274,1.2653,1.4724,1.3881,1.3236,1.4724,1.4394,1.3116,1.4724,1.449,1.3238,1.1734,1.3891,1.2775,1.1734,1.3529,1.2467,1.1734,1.2769,1.2258,1.1734,1.206,1.1503,0.9043,1.1288,1.039,0.9043,1.064,0.9969,0.9043,1.0038,0.9177,0.9043,0.9118,0.8335,0.695,0.8969,0.788,0.695,0.8144,0.7446,0.695,0.7539,0.7188,0.695,0.6884,0.657,0.5156,0.6542,0.591,0.5156,0.5991,0.5487,0.5156,0.5447,0.4782,0.5156,0.4799,0.3785,0.4857,0.4233,0.3481,0.4857,0.3564,0.2806,0.4857
2025-03-06,0.3481,0.2783,0.4857,0.3268,0.2466,0.4558,0.2876,0.1904,0.4558,0.2443,0.1569,0.4558,0.254,0.1363,0.4558,0.2028,0.1566,0.4558,0.22,0.1262,0.4558,0.1866,0.1306,0.4558,0.1912,0.1204,0.4558,0.1961,0.1134,0.5156,0.1739,0.13,0.5156,0.1949,0.1417,0.5156,0.2012,0.1656,0.5156,0.2101,0.1873,0.5754,0.2037,0.1698,0.5754,0.2244,0.2091,0.5754,0.2244,0.2209,0.5754,0.248,0.2582,0.7548,0.2945,0.2567,0.7548,0.3441,0.2887,0.7548,0.3417,0.3036,0.7548,0.4055,0.3599,1.0239,0.4591,0.4095,1.0239,0.5239,0.4705,1.0239,0.6269,0.5087,1.0239,0.6798,0.616,1.3827,0.7346,0.6776,1.3827,0.8119,0.7339,1.3827,0.8388,0.8181,1.3827,0.9732,0.9415,1.3229,1.0811,1.0077,1.3229,1.1632,1.0635,1.3229,1.171,1.0985,1.3229,1.1718,1.1619,0.8744,1.0897,1.2064,0.8744,0.9884,1.0217,0.8744,0.9182,0.9923,0.8744,0.7843,1.0127,0.2764,0.6624,0.9005,0.2764,0.5025,0.8142,0.2764,0.3514,0.6279,0.2764,0.2385,0.4732,-0.0525,0.0937,0.3474,-0.0525,-0.0566,0.2661,-0.0525,-0.1464,0.1695,-0.0525,-0.2269,0.1571,-0.4413,-0.2892,0.1233,-0.4413,-0.3076,0.0097,-0.4413,-0.412,-0.042,-0.4413,-0.5577,-0.2133,-0.5011,-0.6662,-0.3995,-0.5011,-0.7268,-0.4564,-0.5011,-0.7872,-0.3777,-0.5011,-0.7874,-0.3401,-0.2918,-0.7296,-0.2128,-0.2918,-0.6382,-0.1907,-0.2918,-0.3529,-0.1246,-0.2918,-0.4822,-0.1236,0.0073,-0.5735,-0.1625,0.0073,-0.5106,-0.1718,0.0073,-0.4342,-0.1859,0.0073,-0.4041,-0.1155,0.3362,-0.1364,-0.0972,0.3362,-0.0938,-0.0004,0.3362,-0.1054,0.1857,0.3362,0.0519,0.208,0.8744,0.3901,0.2231,0.8744,0.658,0.3482,0.8744,0.6919,0.4162,0.8744,0.7055,0.4655,1.4425,0.7613,0.6268,1.4425,0.9435,0.7677,1.4425,1.1001,0.9286,1.4425,1.2252,1.0441,1.5023,1.2997,1.1753,1.5023,1.408,1.2771,1.5023,1.4054,1.2747,1.5023,1.4146,1.2414,1.2631,1.3351,1.2292,1.2631,1.3125,1.1887,1.2631,1.2488,1.1604,1.2631,1.1658,1.1509,0.994,1.1163,1.0392,0.994,1.0683,0.9546,0.994,0.9908,0.8729,0.994,0.9238,0.7906,0.7847,0.8528,0.7424,0.7847,0.8276,0.6691,0.7847,0.767,0.6391,0.7847,0.7074,0.5957,0.5754,0.6348,0.5307,0.5754,0.5771,0.4952,0.5754,0.5238,0.4101,0.5754,0.4818,0.355,0.2166,0.4124,0.3045,0.2166,0.3855,0.2471,0.2166
2025-03-07,0.3311,0.2986,0.2166,0.2976,0.2751,0.1568,0.2742,0.2153,0.1568,0.2343,0.1975,0.1568,0.218,0.1595,0.1568,0.2077,0.1708,0.1568,0.1839,0.1369,0.1568,0.1881,0.1581,0.1568,0.2099,0.1391,0.1568,0.1952,0.1427,0.1867,0.1809,0.1498,0.1867,0.1749,0.1574,0.1867,0.1957,0.1689,0.1867,0.1943,0.179,0.2465,0.2334,0.19,0.2465,0.2306,0.2179,0.2465,0.2397,0.2163,0.2465,0.2493,0.2706,0.4558,0.3037,0.2667,0.4558,0.3381,0.2984,0.4558,0.3782,0.3178,0.4558,0.462,0.373,0.7249,0.4871,0.4188,0.7249,0.5278,0.4946,0.7249,0.6212,0.5418,0.7249,0.7101,0.6171,1.0837,0.7324,0.6751,1.0837,0.7989,0.726,1.0837,0.8619,0.8393,1.0837,0.9771,0.9166,1.1136,1.089,1.0138,1.1136,1.1422,1.0101,1.1136,1.1796,1.1278,1.1136,1.1912,1.2116,0.7967,1.1212,1.2651,0.7967,0.9594,1.0741,0.7967,0.9155,1.0502,0.7967,0.7932,1.0431,0.2345,0.6264,0.9167,0.2345,0.4999,0.8923,0.2345,0.3714,0.7759,0.2345,0.2615,0.6384,-0.1452,0.1009,0.5299,-0.1452,-0.0384,0.3351,-0.1452,-0.1519,0.2304,-0.1452,-0.2441,0.1376,-0.513,-0.2895,0.1524,-0.513,-0.3415,0.0205,-0.513,-0.401,0.0728,-0.513,-0.5551,-0.1231,-0.5698,-0.7008,-0.288,-0.5698,-0.7769,-0.2842,-0.5698,-0.8157,-0.2772,-0.5698,-0.8137,-0.3108,-0.3785,-0.7827,-0.2102,-0.3785,-0.6811,-0.0931,-0.3785,-0.668,-0.0442,-0.3785,-0.6442,-0.0371,-0.0735,-0.5854,-0.1089,-0.0735,-0.5528,-0.1293,-0.0735,-0.4741,-0.0341,-0.0735,-0.3691,-0.0895,0.2913,-0.2993,0.0006,0.2913,-0.2056,0.1114,0.2913,-0.0963,0.2499,0.2913,-0.0212,0.2535,0.8206,0.0518,0.2555,0.8206,0.1756,0.3732,0.8206,0.3175,0.5125,0.8206,0.4924,0.6021,1.3857,0.6799,0.7473,1.3857,0.861,0.839,1.3857,1.0593,1.0148,1.3857,1.1607,1.0799,1.4246,1.2623,1.1329,1.4246,1.341,1.2351,1.4246,1.4175,1.3017,1.4246,1.4538,1.3171,1.1345,1.4125,1.2826,1.1345,1.3645,1.2451,1.1345,1.3191,1.201,1.1345,1.2511,1.0974,0.8804,1.1563,1.0176,0.8804,1.0899,0.9365,0.8804,0.9949,0.8785,0.8804,0.9187,0.7806,0.683,0.8853,0.721,0.683,0.864,0.6479,0.683,0.8115,0.6294,0.683,0.7365,0.5705,0.4767,0.7021,0.5179,0.4767,0.6538,0.4803,0.4767,0.6229,0.4223,0.4767,0.5704,0.3298,0.405,0.5086,0.2849,0.405,0.4456,0.2625,0.405
2025-03-08,0.436,0.3058,0.405,0.4201,0.291,0.3272,0.3783,0.2505,0.3272,0.3298,0.214,0.3272,0.3013,0.1944,0.3272,0.2874,0.2052,0.3212,0.2609,0.1598,0.3212,0.2407,0.176,0.3212,0.2187,0.141,0.3212,0.2249,0.1454,0.3661,0.2085,0.1468,0.3661,0.2255,0.152,0.3661,0.2095,0.171,0.3661,0.2326,0.1595,0.4319,0.2258,0.1847,0.4319,0.2574,0.1887,0.4319,0.2587,0.1904,0.4319,0.2465,0.276,0.5425,0.2866,0.2588,0.5425,0.3096,0.2855,0.5425,0.3302,0.3228,0.5425,0.3683,0.3602,0.6113,0.3789,0.3725,0.6113,0.4037,0.4339,0.6113,0.4721,0.4734,0.6113,0.5117,0.4932,0.7967,0.5331,0.545,0.7967,0.5462,0.5249,0.7967,0.5496,0.551,0.7967,0.6164,0.5876,0.9073,0.6662,0.6319,0.9073,0.7043,0.7142,0.9073,0.6889,0.6966,0.9073,0.7229,0.763,0.5754,0.614,0.7877,0.5754,0.5269,0.6471,0.5754,0.4646,0.6083,0.5754,0.4144,0.6223,0.1,0.2943,0.4561,0.1,0.1704,0.4383,0.1,0.0373,0.2624,0.1,-0.1457,0.1836,-0.229,-0.2408,0.0609,-0.229,-0.3595,-0.1534,-0.229,-0.4748,-0.2328,-0.229,-0.6065,-0.2497,-0.4891,-0.6301,-0.3075,-0.4891,-0.6205,-0.3991,-0.4891,-0.5857,-0.4357,-0.4891,-0.7125,-0.4715,-0.6207,-0.8558,-0.6049,-0.6207,-0.9107,-0.6873,-0.6207,-0.9688,-0.6634,-0.6207,-1.0192,-0.7883,-0.5788,-1.0015,-0.6408,-0.5788,-0.9818,-0.6083,-0.5788,-0.9361,-0.6059,-0.5788,-0.902,-0.5578,-0.3755,-0.9026,-0.5911,-0.3755,-0.8477,-0.5285,-0.3755,-0.7807,-0.4003,-0.3755,-0.7026,-0.4222,0.0252,-0.575,-0.45,0.0252,-0.4945,-0.3802,0.0252,-0.3448,-0.2142,0.0252,-0.2711,-0.1254,0.6083,-0.1519,-0.027,0.6083,-0.0644,0.1281,0.6083,0.1804,0.2215,0.6083,0.3351,0.3093,1.1405,0.4978,0.4608,1.1405,0.6851,0.564,1.1405,0.7784,0.7038,1.1405,0.9181,0.9095,1.2661,0.9957,0.9662,1.2661,1.0718,1.0564,1.2661,1.1089,1.1188,1.2661,1.1298,1.0948,1.0149,1.1035,1.0662,1.0149,1.0266,1.0105,1.0149,0.9713,0.9461,1.0149,0.9311,0.8789,0.7548,0.8633,0.8506,0.7548,0.7918,0.7936,0.7548,0.7426,0.6982,0.7548,0.6665,0.626,0.5784,0.6398,0.5808,0.5784,0.5833,0.5366,0.5784,0.5501,0.5298,0.5784,0.5079,0.4719,0.399,0.4893,0.4381,0.399,0.4197,0.3761,0.399,0.3717,0.3296,0.399,0.3163,0.2499,0.1926,0.2789,0.2212,0.1926,0.2268,0.1539,0.1926
2025-03-09,0.2087,0.1849,0.1926,0.1876,0.1553,0.094,0.1257,0.1226,0.094,0.1116,0.0742,0.094,0.076,0.0708,0.094,0.0477,0.0526,0.1119,0.0347,0.0321,0.1119,0.0406,0.0119,0.1119,0.0239,0.0057,0.1119,0.0154,0.0164,0.1388,0.0001,0.0156,0.1388,0.0215,0.0103,0.1388,-0.0011,0.0071,0.1388,0.0042,0.0508,0.1956,0.0113,0.0309,0.1956,0.0207,0.0482,0.1956,0.0281,0.0718,0.1956,0.0794,0.105,0.2614,0.0973,0.1295,0.2614,0.103,0.1375,0.2614,0.1108,0.1528,0.2614,0.154,0.1961,0.2166,0.1741,0.205,0.2166,0.2164,0.2667,0.2166,0.2404,0.2602,0.2166,0.2492,0.2706,0.2913,0.2393,0.2892,0.2913,0.2609,0.3027,0.2913,0.2156,0.2543,0.2913,0.2906,0.2903,0.396,0.2953,0.3314,0.396,0.3289,0.3393,0.396,0.2944,0.3515,0.396,0.241,0.4248,0.2285,0.1967,0.4063,0.2285,0.2106,0.2906,0.2285,0.2807,0.3366,0.2285,0.2751,0.3361,-0.2858,0.1939,0.2294,-0.2858,0.1443,0.216,-0.2858,0.1199,0.1397,-0.2858,-0.0852,0.094,-0.6835,-0.2172,0.0356,-0.6835,-0.4785,-0.1666,-0.6835,-0.6499,-0.3465,-0.6835,-0.7399,-0.3107,-0.8659,-0.6167,-0.3479,-0.8659,-0.6402,-0.3752,-0.8659,-0.3152,-0.5127,-0.8659,-0.1242,-0.5847,-0.9526,-0.2142,-0.7977,-0.9526,-0.4274,-0.7416,-0.9526,-0.7124,-0.7563,-0.9526,-1.216,-0.8821,-0.8509,-1.2815,-0.7384,-0.8509,-1.2278,-0.6954,-0.8509,-0.8208,-0.653,-0.8509,-0.5546,-0.6044,-0.522,-0.6819,-0.603,-0.522,-0.6713,-0.6101,-0.522,-0.5788,-0.4961,-0.522,-0.7245,-0.4605,-0.1452,-0.7086,-0.4605,-0.1452,-0.4506,-0.3115,-0.1452,-0.2792,-0.1831,-0.1452,-0.1858,-0.1542,0.4677,0.0018,-0.0406,0.4677,0.1721,0.0561,0.4677,0.3015,0.1368,0.4677,0.4467,0.205,0.9731,0.5032,0.374,0.9731,0.619,0.5126,0.9731,0.7479,0.5867,0.9731,0.8712,0.7697,1.0837,0.9454,0.8217,1.0837,0.9619,0.8679,1.0837,1.0091,0.917,1.0837,0.9944,0.9318,0.9013,0.9298,0.9018,0.9013,0.8801,0.8522,0.9013,0.8487,0.8334,0.9013,0.7772,0.7923,0.695,0.7019,0.7767,0.695,0.6379,0.7244,0.695,0.5917,0.6465,0.695,0.5422,0.5776,0.4976,0.4833,0.5178,0.4976,0.4465,0.4712,0.4976,0.3678,0.4341,0.4976,0.3596,0.3551,0.2853,0.2792,0.3205,0.2853,0.2471,0.2934,0.2853,0.1906,0.2257,0.2853,0.1248,0.1458,0.0521,0.077,0.0919,0.0521,0.0178,0.0633,0.0521
2025-03-10,-0.0346,0.0306,0.0521,-0.0499,0.0188,-0.0226,-0.0609,-0.0211,-0.0226,-0.1191,-0.0552,-0.0226,-0.1435,-0.0966,-0.0226,-0.1483,-0.1034,0.0073,-0.1784,-0.1191,0.0073,-0.1853,-0.1346,0.0073,-0.1994,-0.1217,0.0073,-0.1791,-0.118,0.091,-0.1977,-0.1107,0.091,-0.1603,-0.1027,0.091,-0.178,-0.101,0.091,-0.1613,-0.0749,0.1657,-0.1297,-0.0791,0.1657,-0.1221,-0.0668,0.1657,-0.082,-0.0576,0.1657,-0.0503,-0.0226,0.3422,-0.0317,-0.0006,0.3422,0.0017,0.025,0.3422,0.0408,0.0478,0.3422,0.1035,0.1233,0.5873,0.1257,0.1494,0.5873,0.1995,0.2031,0.5873,0.2487,0.2812,0.5873,0.3848,0.411,1.0359,0.4444,0.49,1.0359,0.5378,0.5439,1.0359,0.6358,0.6102,1.0359,0.7707,0.6797,1.3349,0.8855,0.7567,1.3349,0.9752,0.7874,1.3349,1.0942,0.9,1.3349,1.1817,0.9917,1.0867,1.2729,0.9806,1.0867,1.2917,1.0013,1.0867,1.4408,0.9499,1.0867,1.3883,1.0643,0.689,1.1977,0.9037,0.689,0.8378,0.9186,0.689,0.5411,0.7564,0.689,0.442,0.6997,0.402,0.1823,0.5963,0.402,0.0631,0.4617,0.402,-0.1572,0.353,0.402,-0.379,0.3484,-0.202,-0.4091,0.2216,-0.202,-0.4336,0.1168,-0.202,-0.4934,0.0805,-0.202,-0.6,-0.1083,-0.3994,-0.8014,-0.2891,-0.3994,-0.8553,-0.3774,-0.3994,-0.9291,-0.3219,-0.3994,-0.9104,-0.313,-0.2798,-0.8638,-0.1719,-0.2798,-0.8264,-0.0475,-0.2798,-0.8243,-0.1835,-0.2798,-0.716,-0.1418,-0.0286,-0.7155,-0.1703,-0.0286,-0.6579,-0.1314,-0.0286,-0.5964,0.0993,-0.0286,-0.5176,0.021,0.3691,-0.399,0.0512,0.3691,-0.3049,0.1055,0.3691,-0.237,0.1564,0.3691,-0.068,0.2151,0.8654,-0.0026,0.3495,0.8654,0.155,0.3561,0.8654,0.2486,0.431,0.8654,0.4485,0.4523,1.3409,0.5573,0.5936,1.3409,0.71,0.6812,1.3409,0.8839,0.7409,1.3409,1.0427,0.9242,1.4485,1.2146,1.0176,1.4485,1.2808,1.1238,1.4485,1.3165,1.1762,1.4485,1.3576,1.1587,1.1316,1.2838,1.1411,1.1316,1.207,1.0817,1.1316,1.1472,1.0053,1.1316,1.0848,0.961,0.8624,0.998,0.9303,0.8624,0.9258,0.8446,0.8624,0.8808,0.7808,0.8624,0.7906,0.691,0.6382,0.7509,0.655,0.6382,0.677,0.5957,0.6382,0.6603,0.5301,0.6382,0.5533,0.4871,0.396,0.5206,0.425,0.396,0.4648,0.3723,0.396,0.3902,0.3271,0.396,0.3282,0.238,0.2614,0.278,0.2163,0.2614,0.2086,0.1611,0.2614
