date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-03-11,0.1884,0.0397,0.2614,0.1233,0.0289,0.2046,0.1299,-0.0213,0.2046,0.0708,-0.0739,0.2046,0.027,-0.074,0.2046,0.0544,-0.0951,0.1926,0.0262,-0.1123,0.1926,0.0087,-0.1071,0.1926,0.0045,-0.1059,0.1926,0.0273,-0.0943,0.2674,0.0179,-0.0878,0.2674,0.0202,-0.0866,0.2674,0.0048,-0.0612,0.2674,0.0597,-0.0595,0.3721,0.0477,-0.0589,0.3721,0.0778,-0.0421,0.3721,0.088,-0.0464,0.3721,0.105,0.014,0.5724,0.1277,-0.0019,0.5724,0.1598,0.0498,0.5724,0.1833,0.0618,0.5724,0.2477,0.1374,0.8176,0.2815,0.1781,0.8176,0.3659,0.2068,0.8176,0.4475,0.2679,0.8176,0.5443,0.3568,1.1286,0.6247,0.4239,1.1286,0.7109,0.4533,1.1286,0.7687,0.4935,1.1286,0.9016,0.6198,1.2512,0.9313,0.6341,1.2512,0.9708,0.688,1.2512,0.9058,0.7476,1.2512,0.8385,0.7394,0.9163,0.888,0.7692,0.9163,0.9167,0.7429,0.9163,0.8414,0.7128,0.9163,0.7885,0.8055,0.5156,0.495,0.6848,0.5156,0.2662,0.5472,0.5156,0.1724,0.3397,0.5156,-0.0058,0.2122,0.2943,-0.1615,0.1666,0.2943,-0.2303,0.0117,0.2943,-0.3373,-0.1736,0.2943,-0.416,-0.1777,-0.2469,-0.4971,-0.154,-0.2469,-0.476,-0.2247,-0.2469,-0.4904,-0.3384,-0.2469,-0.6353,-0.501,-0.3007,-0.6707,-0.6547,-0.3007,-0.8967,-0.5971,-0.3007,-0.6766,-0.5999,-0.3007,-0.555,-0.6611,-0.1004,-0.561,-0.5528,-0.1004,-0.879,-0.532,-0.1004,-0.5202,-0.4352,-0.1004,-0.6289,-0.5049,0.1598,-0.5774,-0.4659,0.1598,-0.4236,-0.2775,0.1598,0.0171,-0.1307,0.1598,0.2286,-0.0919,0.6083,0.1327,-0.0505,0.6083,0.3153,-0.0292,0.6083,0.4648,0.1398,0.6083,0.5198,0.1758,1.0149,0.463,0.3157,1.0149,0.5117,0.3541,1.0149,0.58,0.4563,1.0149,0.6694,0.4944,1.3648,0.74,0.5723,1.3648,0.8171,0.6626,1.3648,0.9398,0.7871,1.3648,1.0691,0.9422,1.4156,1.2056,1.0054,1.4156,1.2776,1.08,1.4156,1.2789,1.1548,1.4156,1.2685,1.1193,1.1465,1.2378,1.062,1.1465,1.1519,0.9965,1.1465,1.1214,0.9735,1.1465,1.0437,0.9128,0.9222,0.9776,0.8517,0.9222,0.9572,0.7631,0.9222,0.8704,0.6862,0.9222,0.8223,0.5988,0.704,0.7657,0.5696,0.704,0.6874,0.4842,0.704,0.6582,0.4255,0.704,0.5767,0.3784,0.4887,0.541,0.3198,0.4887,0.4368,0.2702,0.4887,0.4431,0.2199,0.4887,0.3157,0.1277,0.2853,0.2709,0.0794,0.2853,0.2325,0.0371,0.2853
2025-03-12,0.1938,0.6223,0.2853,0.1757,0.6122,0.2076,0.1593,0.548,0.2076,0.1066,0.5279,0.2076,0.1076,0.4962,0.2076,0.0802,0.4945,0.2166,0.0744,0.4615,0.2166,0.0728,0.4399,0.2166,0.0319,0.4431,0.2166,0.0553,0.4058,0.2704,0.0467,0.4722,0.2704,0.0573,0.4538,0.2704,0.0651,0.4998,0.2704,0.0589,0.4666,0.3511,0.0852,0.4615,0.3511,0.0999,0.4671,0.3511,0.1098,0.5107,0.3511,0.1219,0.5319,0.5156,0.1568,0.5455,0.5156,0.1637,0.5759,0.5156,0.2029,0.6137,0.5156,0.2746,0.7279,0.8266,0.292,0.7587,0.8266,0.3602,0.7836,0.8266,0.4339,0.8294,0.8266,0.5534,0.8492,1.2571,0.6083,0.9392,1.2571,0.6891,0.9458,1.2571,0.7394,0.9735,1.2571,0.8859,1.0503,1.5173,0.9687,1.1425,1.5173,1.0254,1.212,1.5173,1.1223,1.2626,1.5173,1.1477,1.3334,1.2542,1.101,1.3023,1.2542,1.0695,1.3237,1.2542,0.9723,1.3439,1.2542,0.9317,1.3316,0.8206,0.8821,1.3111,0.8206,0.8315,1.1925,0.8206,0.8561,1.1364,0.8206,0.8562,1.1328,0.6053,0.6281,1.1374,0.6053,0.3313,0.9781,0.6053,0.5225,0.9882,0.6053,0.5857,1.0341,0.1568,0.6021,1.1003,0.1568,0.6773,1.1819,0.1568,0.4475,1.0633,0.1568,0.323,0.8328,0.073,0.1227,0.5396,0.073,0.0171,0.4355,0.073,0.1131,0.4462,0.073,0.2801,0.5251,-0.0496,0.4399,0.5943,-0.0496,0.4509,0.5854,-0.0496,0.4283,0.6017,-0.0496,0.4779,0.7381,-0.0107,0.5395,0.8488,-0.0107,0.6044,1.008,-0.0107,0.5627,1.2287,-0.0107,0.6566,1.193,0.4109,0.6728,1.1951,0.4109,0.6884,1.1801,0.4109,0.7149,1.2505,0.4109,0.7391,1.3495,1.0,0.8073,1.2852,1.0,0.8754,1.3372,1.0,0.9091,1.355,1.0,0.955,1.346,1.5203,1.049,1.3715,1.5203,1.1657,1.4727,1.5203,1.2561,1.5078,1.5203,1.351,1.5482,1.6817,1.4927,1.5726,1.6817,1.5211,1.6033,1.6817,1.479,1.6767,1.6817,1.4595,1.6405,1.2781,1.4222,1.6006,1.2781,1.345,1.5289,1.2781,1.2913,1.585,1.2781,1.2524,1.5054,1.0299,1.1662,1.4484,1.0299,1.0879,1.3578,1.0299,1.055,1.301,1.0299,0.9737,1.2414,0.8116,0.9328,1.189,0.8116,0.8682,1.1543,0.8116,0.8209,1.0981,0.8116,0.7338,1.0245,0.5186,0.6871,1.0181,0.5186,0.6051,0.932,0.5186,0.5365,0.938,0.5186,0.4703,0.8404,0.4737,0.4099,0.8404,0.4737,0.3512,0.8015,0.4737
2025-03-13,0.3322,0.272,0.4737,0.2918,0.2035,0.3422,0.244,0.1836,0.3422,0.2131,0.1405,0.3422,0.194,0.1499,0.3422,0.1847,0.1364,0.3182,0.1575,0.1169,0.3182,0.1757,0.1323,0.3182,0.1519,0.0913,0.3182,0.1784,0.1185,0.3511,0.1628,0.1247,0.3511,0.1773,0.1063,0.3511,0.1986,0.1094,0.3511,0.1986,0.1408,0.4498,0.2003,0.1396,0.4498,0.2193,0.153,0.4498,0.1986,0.1823,0.4498,0.2188,0.1768,0.68,0.2533,0.2077,0.68,0.2806,0.2133,0.68,0.2827,0.2605,0.68,0.3831,0.3247,0.9282,0.4095,0.3814,0.9282,0.4638,0.4337,0.9282,0.5398,0.4656,0.9282,0.6558,0.5552,1.2482,0.7113,0.5929,1.2482,0.7953,0.6279,1.2482,0.8736,0.687,1.2482,0.9694,0.8582,1.3738,1.0011,0.8924,1.3738,0.9654,0.9743,1.3738,0.9954,1.0393,1.3738,1.1127,1.1193,1.1166,1.0892,1.1628,1.1166,1.0606,1.0426,1.1166,1.1179,1.0265,1.1166,1.2266,1.0008,0.8206,1.1658,0.8932,0.8206,1.0317,0.8075,0.8206,0.8788,0.7398,0.8206,0.6705,0.7102,0.6083,0.3565,0.6175,0.6083,0.2981,0.5169,0.6083,0.2066,0.3973,0.6083,0.0085,0.2932,0.1328,-0.1758,0.2775,0.1328,-0.387,0.3109,0.1328,-0.4555,0.1345,0.1328,-0.5907,-0.0994,0.1179,-0.7896,-0.3714,0.1179,-0.9163,-0.3987,0.1179,-0.9684,-0.3209,0.1179,-0.9031,-0.3668,0.1598,-0.8407,-0.3358,0.1598,-0.7259,-0.1646,0.1598,-0.5839,-0.2547,0.1598,-0.5027,-0.3134,0.4319,-0.3057,-0.2253,0.4319,0.0281,-0.2331,0.4319,0.0409,-0.0545,0.4319,0.2561,-0.1067,0.8385,0.4355,-0.062,0.8385,0.7236,0.0007,0.8385,0.7247,0.1047,0.8385,0.8273,0.1571,1.2272,0.7119,0.247,1.2272,0.7167,0.2468,1.2272,0.8724,0.3222,1.2272,0.8896,0.3958,1.5442,0.9885,0.5424,1.5442,1.0645,0.7,1.5442,1.1987,0.8067,1.5442,1.352,1.0209,1.5621,1.4403,1.1226,1.5621,1.4786,1.2626,1.5621,1.4975,1.3113,1.5621,1.5019,1.2877,1.308,1.4688,1.2598,1.308,1.3938,1.1874,1.308,1.3483,1.1323,1.308,1.2979,1.1055,1.1286,1.2353,1.0014,1.1286,1.1835,0.9448,1.1286,1.123,0.9082,1.1286,1.0475,0.8081,0.9103,1.0535,0.7964,0.9103,1.0028,0.7323,0.9103,0.9561,0.6802,0.9103,0.8693,0.6687,0.683,0.8559,0.6334,0.683,0.7511,0.5681,0.683,0.7634,0.5466,0.683,0.6605,0.4606,0.5425,0.6274,0.4221,0.5425,0.5728,0.3966,0.5425
2025-03-14,0.5488,0.3928,0.5425,0.4838,0.3441,0.5126,0.4683,0.3321,0.5126,0.436,0.2922,0.5126,0.3556,0.2779,0.5126,0.3328,0.2723,0.5066,0.3345,0.2425,0.5066,0.3297,0.2337,0.5066,0.3262,0.2195,0.5066,0.3154,0.2244,0.5395,0.3004,0.2589,0.5395,0.2912,0.2668,0.5395,0.3117,0.2753,0.5395,0.3592,0.287,0.6292,0.3494,0.3117,0.6292,0.3611,0.3133,0.6292,0.3773,0.3379,0.6292,0.375,0.3536,0.8475,0.4117,0.374,0.8475,0.4141,0.4011,0.8475,0.45,0.4213,0.8475,0.5104,0.4898,0.9611,0.5121,0.5209,0.9611,0.5988,0.5653,0.9611,0.6627,0.6522,0.9611,0.7793,0.7354,1.2571,0.825,0.7956,1.2571,0.8938,0.8087,1.2571,0.904,0.8757,1.2571,1.0803,1.0433,1.3827,1.1544,1.1414,1.3827,1.2727,1.1979,1.3827,1.3615,1.2504,1.3827,1.422,1.2897,1.0448,1.3424,1.2398,1.0448,1.2489,1.1457,1.0448,1.2488,1.1596,1.0448,1.2329,1.1018,0.6711,0.9717,0.9633,0.6711,0.6598,0.8527,0.6711,0.4015,0.7301,0.6711,0.1982,0.6856,0.4767,0.3436,0.5968,0.4767,0.4135,0.3862,0.4767,0.1191,0.2881,0.4767,-0.0982,0.2348,0.0671,-0.0687,0.1539,0.0671,-0.0473,0.212,0.0671,0.1277,0.0869,0.0671,-0.1348,-0.075,0.0461,-0.1385,-0.1953,0.0461,-0.1529,-0.137,0.0461,-0.2391,-0.1203,0.0461,-0.3172,-0.1651,0.3212,-0.4829,-0.1364,0.3212,-0.104,-0.1075,0.3212,0.2116,-0.0395,0.3212,0.1064,-0.1203,0.6232,-0.12,-0.0667,0.6232,0.369,-0.014,0.6232,0.5069,0.144,0.6232,0.5715,0.2892,0.994,0.7665,0.2577,0.994,0.8684,0.3706,0.994,0.8078,0.3507,0.994,0.8733,0.4032,1.3229,0.879,0.3811,1.3229,0.8129,0.4041,1.3229,0.875,0.5292,1.3229,0.9093,0.6197,1.6758,1.0478,0.8419,1.6758,1.1519,0.8872,1.6758,1.2812,1.068,1.6758,1.406,1.1719,1.6937,1.4906,1.2665,1.6937,1.5661,1.3631,1.6937,1.64,1.3969,1.6937,1.6409,1.3821,1.4605,1.6191,1.3991,1.4605,1.5717,1.3121,1.4605,1.488,1.2614,1.4605,1.4525,1.1871,1.2392,1.3571,1.1029,1.2392,1.2768,1.0288,1.2392,1.2134,0.9869,1.2392,1.1417,0.9135,1.0419,1.0857,0.9017,1.0419,1.0255,0.8342,1.0419,1.0148,0.7791,1.0419,0.932,0.7549,0.8475,0.8899,0.7409,0.8475,0.8326,0.6765,0.8475,0.825,0.6384,0.8475,0.7013,0.5538,0.686,0.6678,0.5091,0.686,0.6398,0.4535,0.686
2025-03-15,0.6009,0.4612,0.686,0.582,0.4149,0.4229,0.55,0.3831,0.4229,0.4934,0.3477,0.4229,0.4612,0.3,0.4229,0.4561,0.3128,0.3422,0.4335,0.2575,0.3422,0.41,0.2525,0.3422,0.3918,0.2431,0.3422,0.4045,0.2265,0.3152,0.3904,0.2207,0.3152,0.359,0.2771,0.3152,0.3953,0.2911,0.3152,0.4022,0.3088,0.378,0.3897,0.2958,0.378,0.4156,0.2882,0.378,0.4279,0.3217,0.378,0.4374,0.3329,0.5186,0.4717,0.3597,0.5186,0.4791,0.372,0.5186,0.4738,0.3909,0.5186,0.5359,0.4546,0.5425,0.5248,0.5039,0.5425,0.5514,0.5375,0.5425,0.6042,0.5621,0.5425,0.6241,0.576,0.6232,0.6451,0.5666,0.6232,0.6566,0.5304,0.6232,0.6069,0.6014,0.6232,0.6473,0.6906,0.707,0.65,0.7519,0.707,0.7109,0.7908,0.707,0.831,0.8422,0.707,0.8057,0.8486,0.6621,0.7822,0.8484,0.6621,0.8449,0.8941,0.6621,0.7866,0.8829,0.6621,0.6329,0.8815,0.3152,0.5343,0.8425,0.3152,0.4817,0.8384,0.3152,0.1636,0.7468,0.3152,0.2556,0.6394,0.0581,0.1102,0.5362,0.0581,-0.0296,0.4252,0.0581,-0.0435,0.386,0.0581,0.0684,0.2472,-0.223,-0.0664,0.1186,-0.223,0.0314,0.2429,-0.223,0.3983,0.1451,-0.223,0.2562,-0.0202,-0.2409,0.0389,-0.0341,-0.2409,-0.1365,-0.14,-0.2409,-0.1606,-0.1296,-0.2409,-0.6232,-0.1367,0.0103,-1.0019,-0.0691,0.0103,-0.9303,-0.1112,0.0103,-0.8821,-0.1706,0.0103,-0.6472,-0.0773,0.4737,-0.6269,-0.0273,0.4737,-0.6352,0.182,0.4737,-0.6927,0.2338,0.4737,-0.6769,0.2597,0.8595,-0.2344,0.3514,0.8595,0.0229,0.4212,0.8595,0.115,0.4169,0.8595,0.327,0.4004,1.1884,0.3861,0.4417,1.1884,0.3199,0.4604,1.1884,0.4784,0.4961,1.1884,0.6157,0.6064,1.5053,0.7299,0.6947,1.5053,0.9322,0.7433,1.5053,1.0469,0.9153,1.5053,1.1875,0.9747,1.4575,1.3116,1.0867,1.4575,1.3808,1.2305,1.4575,1.4132,1.2837,1.4575,1.3805,1.3351,1.2452,1.3787,1.3235,1.2452,1.2957,1.2387,1.2452,1.2585,1.2024,1.2452,1.1637,1.1221,1.006,1.1011,1.0647,1.006,0.9915,1.0079,1.006,0.9119,0.9492,1.006,0.8372,0.884,0.8206,0.7892,0.8474,0.8206,0.7572,0.7897,0.8206,0.7249,0.7478,0.8206,0.674,0.7328,0.6292,0.6519,0.6939,0.6292,0.6462,0.6278,0.6292,0.5854,0.6127,0.6292,0.5097,0.5317,0.6113,0.4539,0.4642,0.6113,0.4302,0.4284,0.6113
2025-03-16,0.3899,0.4653,0.6113,0.3748,0.4328,0.3093,0.3323,0.4089,0.3093,0.296,0.3816,0.3093,0.2714,0.3722,0.3093,0.2643,0.3381,0.2644,0.2308,0.3234,0.2644,0.2163,0.3077,0.2644,0.2353,0.3116,0.2644,0.2236,0.3185,0.2883,0.2243,0.3226,0.2883,0.2289,0.3348,0.2883,0.2083,0.3759,0.2883,0.2244,0.3468,0.3541,0.2362,0.3672,0.3541,0.2394,0.337,0.3541,0.2684,0.3636,0.3541,0.2707,0.3722,0.4438,0.2875,0.3638,0.4438,0.309,0.3996,0.4438,0.3115,0.4143,0.4438,0.3397,0.4448,0.4229,0.339,0.496,0.4229,0.3843,0.517,0.4229,0.3948,0.5567,0.4229,0.4246,0.5713,0.4468,0.4208,0.5756,0.4468,0.4209,0.4961,0.4468,0.3782,0.5721,0.4468,0.4262,0.605,0.4648,0.452,0.6035,0.4648,0.5283,0.6429,0.4648,0.5326,0.6423,0.4648,0.597,0.6913,0.2584,0.5924,0.6966,0.2584,0.6679,0.699,0.2584,0.7295,0.6651,0.2584,0.7813,0.6979,-0.1303,0.8017,0.6853,-0.1303,0.7703,0.7772,-0.1303,0.7621,0.6249,-0.1303,0.7827,0.5862,-0.4801,0.7503,0.4775,-0.4801,0.6614,0.2862,-0.4801,0.6991,0.2714,-0.4801,0.5829,0.1839,-0.7313,0.4853,0.0551,-0.7313,0.4135,-0.0072,-0.7313,0.3579,0.2201,-0.7313,0.2118,0.1501,-0.8539,0.1692,-0.0063,-0.8539,0.0283,-0.182,-0.8539,-0.0535,-0.1088,-0.8539,-0.1422,-0.2176,-0.7074,-0.2608,-0.0812,-0.7074,-0.3733,-0.2005,-0.7074,-0.3483,-0.0571,-0.7074,-0.2681,-0.124,-0.3336,-0.1128,-0.1674,-0.3336,-0.0898,-0.028,-0.3336,0.0588,0.1562,-0.3336,0.1656,0.2128,0.0372,0.24,0.2654,0.0372,0.311,0.2643,0.0372,0.2941,0.3691,0.0372,0.3048,0.3251,0.5664,0.3721,0.3876,0.5664,0.4416,0.542,0.5664,0.5203,0.6025,0.5664,0.6318,0.6321,1.1106,0.7252,0.7073,1.1106,0.8173,0.8385,1.1106,0.9418,0.923,1.1106,1.091,1.0048,1.1435,1.1944,1.1301,1.1435,1.2434,1.212,1.1435,1.2925,1.1977,1.1435,1.2938,1.2849,1.0658,1.2447,1.2774,1.0658,1.201,1.2051,1.0658,1.1724,1.1844,1.0658,1.1041,1.0877,0.8116,1.0227,1.0263,0.8116,0.9699,0.9764,0.8116,0.9281,0.9234,0.8116,0.8892,0.8439,0.6202,0.8094,0.806,0.6202,0.7837,0.7757,0.6202,0.7345,0.7476,0.6202,0.6709,0.7021,0.4378,0.6482,0.6482,0.4378,0.5762,0.6295,0.4378,0.5562,0.5912,0.4378,0.4753,0.5142,0.3212,0.4214,0.4661,0.3212,0.3803,0.4237,0.3212
2025-03-17,0.3495,0.3842,0.3212,0.3275,0.3711,0.2584,0.2799,0.3079,0.2584,0.2269,0.3344,0.2584,0.2379,0.311,0.2584,0.1929,0.2766,0.2435,0.2233,0.319,0.2435,0.177,0.2648,0.2435,0.1826,0.2672,0.2435,0.1862,0.2709,0.2704,0.1705,0.3035,0.2704,0.1923,0.2986,0.2704,0.1636,0.3447,0.2704,0.1989,0.3176,0.3541,0.2265,0.3464,0.3541,0.2247,0.3293,0.3541,0.2367,0.3623,0.3541,0.2546,0.3882,0.5574,0.2738,0.3904,0.5574,0.3243,0.4168,0.5574,0.3318,0.4679,0.5574,0.4073,0.52,0.8116,0.4549,0.5736,0.8116,0.5189,0.6285,0.8116,0.5824,0.6676,0.8116,0.6867,0.8038,1.006,0.7579,0.8532,1.006,0.8355,0.9184,1.006,0.8885,1.0126,1.006,0.9852,1.1708,1.003,0.9931,1.2459,1.003,1.022,1.287,1.003,1.0129,1.3813,1.003,0.9754,1.3628,0.5844,0.82,1.2979,0.5844,0.6715,1.2147,0.5844,0.5306,1.169,0.5844,0.3784,0.9903,-0.0077,0.2732,0.8988,-0.0077,0.0994,0.7,-0.0077,-0.0575,0.529,-0.0077,-0.0501,0.521,-0.3545,-0.1648,0.252,-0.3545,-0.3051,0.2132,-0.3545,-0.3463,0.0732,-0.3545,-0.2907,-0.0021,-0.7522,-0.3901,-0.0438,-0.7522,-0.4859,0.0016,-0.7522,-0.5063,-0.1534,-0.7522,-0.6295,-0.4251,-0.7403,-0.7027,-0.5831,-0.7403,-0.8424,-0.6332,-0.7403,-0.8886,-0.5442,-0.7403,-0.8907,-0.523,-0.51,-0.8477,-0.4636,-0.51,-0.8133,-0.4211,-0.51,-0.8168,-0.3545,-0.51,-0.7629,-0.3535,-0.1422,-0.7174,-0.3133,-0.1422,-0.7029,-0.2613,-0.1422,-0.6962,-0.2264,-0.1422,-0.6226,-0.046,0.2196,-0.5726,0.0061,0.2196,-0.422,0.084,0.2196,-0.3416,0.0632,0.2196,-0.2239,0.0092,0.7847,-0.1109,0.0674,0.7847,0.0054,0.1421,0.7847,0.1227,0.1826,0.7847,0.323,0.3619,1.2422,0.5499,0.4905,1.2422,0.7426,0.5743,1.2422,0.9056,0.7837,1.2422,1.0592,0.8954,1.293,1.233,1.1324,1.293,1.3279,1.2878,1.293,1.3343,1.3027,1.293,1.3536,1.3286,1.1256,1.3295,1.3645,1.1256,1.273,1.2817,1.1256,1.2064,1.233,1.1256,1.1508,1.1049,0.8714,1.0905,1.0609,0.8714,0.9784,1.0124,0.8714,0.9318,0.9588,0.8714,0.874,0.9085,0.683,0.8169,0.8501,0.683,0.7832,0.7789,0.683,0.746,0.7318,0.683,0.6604,0.6842,0.4857,0.6263,0.6377,0.4857,0.5595,0.553,0.4857,0.5049,0.5395,0.4857,0.4119,0.4261,0.3362,0.384,0.3794,0.3362,0.3476,0.3181,0.3362
2025-03-18,0.3442,0.3452,0.3362,0.3297,0.3111,0.2764,0.2855,0.2914,0.2764,0.2547,0.2753,0.2764,0.2286,0.2419,0.2764,0.2388,0.2523,0.2465,0.2541,0.2347,0.2465,0.2117,0.2083,0.2465,0.2185,0.1891,0.2465,0.2242,0.1961,0.3063,0.2402,0.2172,0.3063,0.2274,0.1927,0.3063,0.2515,0.2069,0.3063,0.2831,0.2252,0.4259,0.2747,0.2104,0.4259,0.3089,0.2286,0.4259,0.3067,0.2646,0.4259,0.3382,0.3029,0.5754,0.3609,0.3037,0.5754,0.3755,0.3412,0.5754,0.4084,0.3372,0.5754,0.4993,0.4131,0.8146,0.5002,0.4602,0.8146,0.5778,0.4972,0.8146,0.6688,0.5367,0.8146,0.7722,0.6054,1.0239,0.8391,0.6123,1.0239,0.857,0.6544,1.0239,0.9317,0.7652,1.0239,1.0567,0.8454,0.8146,1.0577,0.9446,0.8146,1.0525,0.9478,0.8146,1.0078,0.9286,0.8146,0.9133,0.9135,0.3063,0.7663,0.8764,0.3063,0.6211,0.759,0.3063,0.4907,0.6265,0.3063,0.3364,0.6834,-0.232,0.1282,0.6135,-0.232,-0.032,0.5061,-0.232,-0.2065,0.477,-0.232,-0.2935,0.3142,-0.531,-0.4067,0.2227,-0.531,-0.5377,-0.0148,-0.531,-0.608,-0.0425,-0.531,-0.6702,-0.1676,-0.9496,-0.7096,-0.2796,-0.9496,-0.7258,-0.4459,-0.9496,-0.8114,-0.2607,-0.9496,-0.9873,-0.4768,-0.9496,-1.148,-0.5238,-0.9496,-1.219,-0.6232,-0.9496,-1.2317,-0.6082,-0.9496,-1.2138,-0.6505,-0.6207,-1.1691,-0.6816,-0.6207,-1.1112,-0.6525,-0.6207,-1.0566,-0.4463,-0.6207,-1.0151,-0.4829,-0.2918,-0.9913,-0.6542,-0.2918,-0.9601,-0.5217,-0.2918,-0.8894,-0.6119,-0.2918,-0.8204,-0.5581,0.1269,-0.7133,-0.6005,0.1269,-0.5922,-0.5037,0.1269,-0.5006,-0.2466,0.1269,-0.3728,-0.2288,0.6651,-0.3044,-0.0952,0.6651,-0.1713,0.073,0.6651,-0.0261,0.1767,0.6651,0.0545,0.276,1.1734,0.2398,0.3989,1.1734,0.4336,0.4801,1.1734,0.6394,0.5609,1.1734,0.7943,0.6869,1.2033,0.9366,0.8851,1.2033,1.0591,0.9787,1.2033,1.1111,1.0396,1.2033,1.1812,1.0904,1.0239,1.1409,1.1362,1.0239,1.1014,1.0447,1.0239,1.0635,1.0098,1.0239,0.9946,0.9727,0.8146,0.9503,0.9085,0.8146,0.8618,0.8274,0.8146,0.8349,0.7495,0.8146,0.779,0.6962,0.6352,0.7485,0.6471,0.6352,0.6768,0.6024,0.6352,0.6438,0.5633,0.6352,0.6099,0.5099,0.4259,0.5506,0.4474,0.4259,0.5086,0.4096,0.4259,0.4726,0.3444,0.4259,0.4628,0.2968,0.1867,0.3533,0.211,0.1867,0.3536,0.1829,0.1867
