date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-03-19,0.3059,0.2406,0.1867,0.2553,0.2237,0.1269,0.2471,0.1663,0.1269,0.2007,0.1122,0.1269,0.1971,0.1295,0.1269,0.183,0.1391,0.1568,0.1712,0.1115,0.1568,0.1886,0.0941,0.1568,0.1703,0.0816,0.1568,0.1759,0.1067,0.2465,0.1846,0.1412,0.2465,0.1538,0.1309,0.2465,0.1738,0.1383,0.2465,0.1871,0.1564,0.3063,0.1937,0.1382,0.3063,0.2102,0.1497,0.3063,0.1944,0.1803,0.3063,0.274,0.2465,0.396,0.2651,0.2165,0.396,0.3059,0.2317,0.396,0.3571,0.2757,0.396,0.4069,0.3693,0.4857,0.4202,0.3962,0.4857,0.4288,0.4418,0.4857,0.4601,0.4954,0.4857,0.4799,0.5789,0.5156,0.4739,0.6573,0.5156,0.4475,0.6832,0.5156,0.453,0.7395,0.5156,0.4739,0.8725,0.1568,0.4422,0.9359,0.1568,0.3777,0.9849,0.1568,0.2911,1.0043,0.1568,0.168,0.9528,-0.2619,0.0634,0.9123,-0.2619,-0.0894,0.8533,-0.2619,-0.1639,0.8429,-0.2619,-0.2618,0.8183,-0.7702,-0.4431,0.6672,-0.7702,-0.5774,0.4254,-0.7702,-0.6852,0.3435,-0.7702,-0.8229,0.261,-1.0991,-0.9183,0.1821,-1.0991,-1.031,-0.0058,-1.0991,-1.1733,-0.1834,-1.0991,-1.2348,-0.2265,-1.3383,-1.2882,-0.3553,-1.3383,-1.3147,-0.4395,-1.3383,-1.3633,-0.4733,-1.3383,-1.4297,-0.6312,-1.3981,-1.5031,-0.7982,-1.3981,-1.5898,-0.8358,-1.3981,-1.6109,-0.7816,-1.3981,-1.6466,-0.6532,-1.2785,-1.6489,-0.7159,-1.2785,-1.6114,-0.6308,-1.2785,-1.5617,-0.5963,-1.2785,-1.5096,-0.6598,-0.9197,-1.5303,-0.5058,-0.9197,-1.4543,-0.608,-0.9197,-1.4292,-0.6905,-0.9197,-1.3434,-0.4722,-0.4114,-1.2455,-0.4828,-0.4114,-1.1032,-0.3716,-0.4114,-0.9975,-0.2265,-0.4114,-0.8967,-0.1795,0.2465,-0.7678,-0.2008,0.2465,-0.6415,-0.1093,0.2465,-0.4488,-0.0601,0.2465,-0.2367,0.1732,0.8146,-0.0266,0.3078,0.8146,0.1688,0.4724,0.8146,0.4274,0.5797,0.8146,0.6109,0.683,0.9043,0.7336,0.9045,0.9043,0.8638,1.045,0.9043,0.9385,1.0625,0.9043,1.0003,1.0936,0.7548,1.015,1.1199,0.7548,0.9936,1.0329,0.7548,0.9279,0.9901,0.7548,0.8865,0.9434,0.5455,0.825,0.8795,0.5455,0.756,0.8171,0.5455,0.7129,0.7601,0.5455,0.6281,0.6747,0.3661,0.5881,0.6408,0.3661,0.5438,0.5762,0.3661,0.4856,0.5282,0.3661,0.4459,0.4889,0.2166,0.3966,0.4295,0.2166,0.3597,0.4056,0.2166,0.2943,0.3571,0.2166,0.2623,0.2548,0.1867,0.1875,0.221,0.1867,0.1674,0.146,0.1867
2025-03-20,0.1229,0.1656,0.1867,0.1235,0.145,0.1269,0.0993,0.0934,0.1269,0.0538,0.0792,0.1269,0.0399,0.0365,0.1269,0.0368,0.0126,0.1568,0.0249,0.0033,0.1568,0.0252,0.0079,0.1568,0.0225,-0.0148,0.1568,0.0318,0.0022,0.2166,0.0426,-0.0084,0.2166,0.041,-0.007,0.2166,0.0412,-0.0023,0.2166,0.074,0.0405,0.3362,0.0799,0.0457,0.3362,0.0805,0.0503,0.3362,0.1005,0.07,0.3362,0.1265,0.1077,0.4857,0.1458,0.1031,0.4857,0.1767,0.1391,0.4857,0.2142,0.1961,0.4857,0.2676,0.2212,0.7249,0.3161,0.2698,0.7249,0.3705,0.3299,0.7249,0.4625,0.3929,0.7249,0.5741,0.4819,0.9043,0.6655,0.5525,0.9043,0.6983,0.5891,0.9043,0.7452,0.6183,0.9043,0.8603,0.7666,0.5754,0.852,0.7934,0.5754,0.8236,0.8276,0.5754,0.7639,0.8231,0.5754,0.7177,0.814,-0.0226,0.5608,0.8147,-0.0226,0.4021,0.6665,-0.0226,0.3045,0.6573,-0.0226,0.1595,0.7091,-0.5011,-0.0147,0.6158,-0.5011,-0.1906,0.4555,-0.5011,-0.3422,0.3937,-0.5011,-0.4363,0.2928,-0.8599,-0.5576,0.1983,-0.8599,-0.6472,-0.0708,-0.8599,-0.7524,-0.1007,-0.8599,-0.7985,-0.1511,-1.129,-0.8366,-0.3214,-1.129,-0.8512,-0.4244,-1.129,-0.8956,-0.3698,-1.129,-1.052,-0.5208,-1.1888,-1.2063,-0.7946,-1.1888,-1.3265,-0.8309,-1.1888,-1.3228,-0.8744,-1.1888,-1.271,-0.8455,-0.9795,-1.2442,-0.8196,-0.9795,-1.1691,-0.7833,-0.9795,-1.1388,-0.6402,-0.9795,-0.995,-0.4876,-0.6506,-0.8123,-0.6548,-0.6506,-0.7804,-0.6858,-0.6506,-0.6431,-0.749,-0.6506,-0.5822,-0.6744,-0.232,-0.4408,-0.6147,-0.232,-0.4149,-0.5322,-0.232,-0.2145,-0.2597,-0.232,-0.2113,-0.1834,0.3661,-0.2244,-0.1512,0.3661,0.0118,-0.0942,0.3661,0.0894,-0.0315,0.3661,0.2099,0.1549,0.8744,0.3272,0.2938,0.8744,0.4166,0.4285,0.8744,0.5688,0.4837,0.8744,0.693,0.624,0.994,0.8427,0.8913,0.994,0.9703,0.9976,0.994,1.0285,1.0427,0.994,1.0383,1.021,0.7847,0.9996,0.989,0.7847,0.9388,0.9289,0.7847,0.9013,0.933,0.7847,0.8364,0.9188,0.6053,0.7955,0.8748,0.6053,0.746,0.787,0.6053,0.6626,0.7035,0.6053,0.5863,0.6245,0.4259,0.5233,0.5827,0.4259,0.5249,0.5145,0.4259,0.4565,0.4517,0.4259,0.4119,0.4008,0.2465,0.3419,0.3507,0.2465,0.3157,0.3243,0.2465,0.2467,0.2893,0.2465,0.1776,0.2118,0.0671,0.1394,0.1625,0.0671,0.0719,0.129,0.0671
2025-03-21,0.0468,0.0515,0.0671,0.0252,0.0443,0.0073,-0.0271,-0.0023,0.0073,-0.0252,-0.0683,0.0073,-0.0795,-0.0671,0.0073,-0.0895,-0.1049,0.0372,-0.103,-0.1193,0.0372,-0.1255,-0.1278,0.0372,-0.1106,-0.1337,0.0372,-0.1143,-0.1225,0.0671,-0.1327,-0.1253,0.0671,-0.1469,-0.128,0.0671,-0.139,-0.1338,0.0671,-0.1264,-0.1278,0.1568,-0.1278,-0.1179,0.1568,-0.1018,-0.1024,0.1568,-0.0724,-0.1159,0.1568,-0.0658,-0.0871,0.3362,-0.0588,-0.0676,0.3362,-0.0118,-0.0442,0.3362,0.0191,-0.0062,0.3362,0.112,0.0365,0.6651,0.1478,0.0871,0.6651,0.1888,0.1375,0.6651,0.2362,0.1947,0.6651,0.3894,0.2837,0.8445,0.4468,0.3119,0.8445,0.4577,0.3403,0.8445,0.5308,0.4088,0.8445,0.6186,0.5779,0.6352,0.6699,0.5968,0.6352,0.7229,0.6533,0.6352,0.7813,0.7166,0.6352,0.8255,0.7352,0.2166,0.7779,0.7294,0.2166,0.7104,0.6445,0.2166,0.7078,0.6561,0.2166,0.7774,0.6727,-0.2619,0.8447,0.5881,-0.2619,0.7384,0.4389,-0.2619,0.6341,0.2663,-0.2619,0.426,0.1815,-0.5609,0.1458,0.1942,-0.5609,0.013,0.0206,-0.5609,-0.1263,-0.082,-0.5609,-0.2164,-0.0532,-0.7702,-0.3562,-0.0554,-0.7702,-0.4144,-0.2058,-0.7702,-0.4575,-0.3711,-0.7702,-0.4666,-0.4791,-0.8001,-0.4727,-0.7111,-0.8001,-0.5662,-0.8451,-0.8001,-0.7814,-0.8683,-0.8001,-0.5721,-0.7456,-0.6207,-0.5761,-0.583,-0.6207,-0.5839,-0.4561,-0.6207,-0.5467,-0.4733,-0.6207,-0.414,-0.5515,-0.2619,-0.4479,-0.3738,-0.2619,-0.6045,-0.467,-0.2619,-0.5778,-0.3389,-0.2619,-0.1772,-0.2567,0.097,-0.0828,-0.2401,0.097,-0.1152,-0.1131,0.097,0.0334,-0.0157,0.097,0.1047,0.0778,0.5455,0.2431,0.1099,0.5455,0.2842,0.0804,0.5455,0.3928,0.1447,0.5455,0.4717,0.1482,0.9043,0.5206,0.309,0.9043,0.6236,0.4527,0.9043,0.7456,0.5398,0.9043,0.8361,0.6177,0.9641,0.9177,0.8201,0.9641,0.9892,0.8946,0.9641,1.0476,0.9215,0.9641,1.0552,0.9873,0.7249,1.0387,0.9692,0.7249,0.9692,0.926,0.7249,0.9215,0.9232,0.7249,0.8662,0.8902,0.4857,0.7977,0.8202,0.4857,0.7237,0.7542,0.4857,0.7015,0.6703,0.4857,0.6014,0.5668,0.3063,0.5574,0.5348,0.3063,0.5048,0.4473,0.3063,0.4735,0.3973,0.3063,0.4175,0.3481,0.1867,0.3813,0.3084,0.1867,0.3334,0.2986,0.1867,0.3091,0.2534,0.1867,0.1964,0.1914,-0.0226,0.1546,0.1257,-0.0226,0.1299,0.0998,-0.0226
2025-03-22,0.068,0.0151,-0.0226,0.0456,-0.0134,-0.1123,0.0182,-0.0469,-0.1123,-0.0159,-0.1025,-0.1123,-0.0477,-0.1083,-0.1123,-0.0598,-0.1503,-0.1422,-0.0994,-0.1523,-0.1422,-0.127,-0.1972,-0.1422,-0.1427,-0.1911,-0.1422,-0.1401,-0.184,-0.1123,-0.1611,-0.1783,-0.1123,-0.1593,-0.2112,-0.1123,-0.1537,-0.1831,-0.1123,-0.1447,-0.1711,-0.0226,-0.153,-0.1639,-0.0226,-0.1485,-0.1593,-0.0226,-0.136,-0.1488,-0.0226,-0.131,-0.1402,0.1867,-0.1138,-0.0801,0.1867,-0.1025,-0.0569,0.1867,-0.0486,-0.0321,0.1867,-0.0249,0.0184,0.1568,0.0012,0.0586,0.1568,0.0388,0.1172,0.1568,0.0723,0.1606,0.1568,0.1231,0.2522,0.2764,0.1055,0.2493,0.2764,0.0955,0.2094,0.2764,0.0466,0.1776,0.2764,0.0972,0.2586,0.097,0.0178,0.2194,0.097,-0.1461,0.2621,0.097,-0.0952,0.286,0.097,0.009,0.3239,-0.232,0.1084,0.3316,-0.232,-0.0106,0.3507,-0.232,-0.2251,0.2955,-0.232,-0.2775,0.3405,-0.6805,-0.4917,0.2335,-0.6805,-0.6943,0.0796,-0.6805,-0.7357,0.081,-0.6805,-0.8262,-0.0419,-0.9197,-0.9533,-0.1039,-0.9197,-1.0464,-0.4189,-0.9197,-1.133,-0.5139,-0.9197,-1.1891,-0.5454,-1.0094,-1.2554,-0.5585,-1.0094,-1.3004,-0.6606,-1.0094,-1.3152,-0.5509,-1.0094,-1.4132,-0.8133,-0.9795,-1.4592,-0.9367,-0.9795,-1.5482,-0.9916,-0.9795,-1.4883,-0.9365,-0.9795,-1.4557,-0.9501,-0.83,-1.2929,-0.8636,-0.83,-1.2038,-0.7189,-0.83,-1.4381,-0.7546,-0.83,-1.2483,-0.6549,-0.5011,-1.3075,-0.566,-0.5011,-0.8075,-0.6417,-0.5011,-0.8829,-0.6606,-0.5011,-1.0022,-0.6828,-0.0824,-1.1786,-0.6775,-0.0824,-0.9776,-0.5176,-0.0824,-0.9516,-0.4481,-0.0824,-0.8139,-0.3162,0.396,-0.6111,-0.2669,0.396,-0.4473,-0.1802,0.396,-0.2678,-0.0824,0.396,-0.1928,-0.0404,0.7847,0.0757,0.0422,0.7847,0.1927,0.1825,0.7847,0.4054,0.3074,0.7847,0.532,0.4861,0.8146,0.6633,0.6347,0.8146,0.764,0.7704,0.8146,0.7814,0.8157,0.8146,0.8237,0.853,0.6352,0.841,0.8428,0.6352,0.7938,0.8112,0.6352,0.7244,0.769,0.6352,0.6459,0.7303,0.4259,0.5942,0.7155,0.4259,0.5124,0.6517,0.4259,0.5025,0.5997,0.4259,0.4049,0.5233,0.2465,0.3951,0.4817,0.2465,0.3426,0.4092,0.2465,0.2919,0.3902,0.2465,0.2643,0.3573,0.0671,0.2326,0.3046,0.0671,0.2065,0.282,0.0671,0.1678,0.2447,0.0671,0.112,0.1493,-0.0525,0.0587,0.1082,-0.0525,0.0389,0.0478,-0.0525
2025-03-23,0.0096,0.01,-0.0525,-0.0273,-0.0169,-0.1123,-0.0917,-0.0588,-0.1123,-0.1294,-0.1183,-0.1123,-0.1624,-0.1104,-0.1123,-0.1858,-0.1597,-0.1422,-0.2255,-0.161,-0.1422,-0.259,-0.1596,-0.1422,-0.2434,-0.1777,-0.1422,-0.2364,-0.15,-0.0824,-0.2517,-0.1574,-0.0824,-0.2794,-0.1532,-0.0824,-0.2638,-0.1517,-0.0824,-0.2537,-0.1254,-0.0226,-0.2709,-0.1385,-0.0226,-0.2698,-0.1156,-0.0226,-0.2323,-0.1298,-0.0226,-0.2023,-0.0977,0.0073,-0.1794,-0.0776,0.0073,-0.1229,-0.0474,0.0073,-0.1319,-0.0201,0.0073,-0.0609,-0.0039,0.0073,-0.0561,0.0419,0.0073,-0.0516,0.0607,0.0073,-0.0326,0.092,0.0073,0.0146,0.0955,0.0073,-0.0164,0.0962,0.0073,-0.0786,0.0856,0.0073,-0.1473,0.0588,0.0073,-0.1342,0.1201,-0.0525,-0.2181,0.1426,-0.0525,-0.379,0.1938,-0.0525,-0.4103,0.1515,-0.0525,-0.4586,0.174,-0.3516,-0.5102,0.1483,-0.3516,-0.5745,0.1986,-0.3516,-0.6543,0.2718,-0.3516,-0.7166,0.2333,-0.7702,-0.6353,0.1852,-0.7702,-0.6008,0.1177,-0.7702,-0.6503,-0.0272,-0.7702,-0.9027,-0.1613,-1.0991,-1.0949,-0.165,-1.0991,-1.3133,-0.3772,-1.0991,-1.3225,-0.4954,-1.0991,-1.1719,-0.5775,-1.1888,-1.2386,-0.5323,-1.1888,-1.4359,-0.6406,-1.1888,-1.2526,-0.6347,-1.1888,-1.0814,-0.7671,-1.0393,-0.9097,-0.9834,-1.0393,-0.8161,-1.0631,-1.0393,-1.0057,-1.1293,-1.0393,-1.2471,-1.1026,-0.5609,-1.1432,-1.032,-0.5609,-1.1669,-0.9485,-0.5609,-1.2869,-0.9625,-0.5609,-1.1015,-0.8659,-0.3516,-1.1581,-0.7379,-0.3516,-1.0691,-0.6094,-0.3516,-1.0949,-0.5295,-0.3516,-0.7938,-0.5047,-0.0525,-0.6111,-0.5313,-0.0525,-0.5917,-0.4777,-0.0525,-0.3484,-0.3424,-0.0525,-0.2577,-0.3063,0.3661,-0.2102,-0.1928,0.3661,-0.1505,-0.118,0.3661,-0.0471,-0.0067,0.3661,0.0095,0.0578,0.7249,0.092,0.1539,0.7249,0.1784,0.3467,0.7249,0.2968,0.4602,0.7249,0.4149,0.5998,0.7548,0.5335,0.7056,0.7548,0.5935,0.7483,0.7548,0.6908,0.8343,0.7548,0.7032,0.8596,0.5754,0.6877,0.8381,0.5754,0.6432,0.7753,0.5754,0.57,0.746,0.5754,0.5284,0.6989,0.396,0.4867,0.6821,0.396,0.4566,0.6302,0.396,0.3911,0.5782,0.396,0.328,0.5174,0.2166,0.3053,0.4414,0.2166,0.2893,0.4218,0.2166,0.2221,0.3781,0.2166,0.1758,0.3112,0.0372,0.1224,0.2457,0.0372,0.0626,0.2287,0.0372,0.0184,0.1813,0.0372,-0.0339,0.0824,-0.0824,-0.0966,0.0291,-0.0824,-0.1314,-0.0125,-0.0824
2025-03-24,-0.1689,-0.0644,-0.0824,-0.1797,-0.0811,-0.1422,-0.2379,-0.1363,-0.1422,-0.2278,-0.1661,-0.1422,-0.267,-0.1635,-0.1422,-0.2881,-0.1974,-0.1123,-0.2927,-0.2245,-0.1123,-0.3117,-0.2052,-0.1123,-0.2948,-0.2121,-0.1123,-0.2625,-0.2074,-0.0525,-0.2441,-0.2173,-0.0525,-0.2421,-0.1959,-0.0525,-0.1853,-0.1664,-0.0525,-0.1617,-0.139,0.1568,-0.1602,-0.1514,0.1568,-0.1532,-0.1556,0.1568,-0.1441,-0.1375,0.1568,-0.112,-0.0901,0.3661,-0.0553,-0.0891,0.3661,-0.047,-0.0558,0.3661,-0.0054,-0.0363,0.3661,0.0822,0.0356,0.6352,0.102,0.0758,0.6352,0.1635,0.1412,0.6352,0.2349,0.1684,0.6352,0.342,0.2814,0.7847,0.3828,0.3152,0.7847,0.4501,0.3116,0.7847,0.4919,0.3506,0.7847,0.5901,0.5277,0.695,0.5618,0.5336,0.695,0.5008,0.5393,0.695,0.4538,0.56,0.695,0.3463,0.5705,0.2166,0.2759,0.5695,0.2166,0.1447,0.5043,0.2166,-0.0077,0.4063,0.2166,-0.1311,0.4135,-0.3516,-0.3075,0.2363,-0.3516,-0.4536,0.0625,-0.3516,-0.603,-0.121,-0.3516,-0.7064,-0.2595,-0.6207,-0.8601,-0.3632,-0.6207,-0.9329,-0.6205,-0.6207,-1.0364,-0.7463,-0.6207,-1.0916,-0.5982,-0.8001,-1.1071,-0.5805,-0.8001,-1.1237,-0.7403,-0.8001,-1.1753,-0.8676,-0.8001,-1.3285,-1.0497,-0.7702,-1.5026,-1.2073,-0.7702,-1.5751,-1.189,-0.7702,-1.622,-1.1736,-0.7702,-1.5822,-1.2002,-0.5609,-1.5618,-1.1508,-0.5609,-1.482,-1.0254,-0.5609,-1.4518,-1.1603,-0.5609,-1.2889,-1.1058,-0.2619,-1.2143,-0.957,-0.2619,-0.9817,-0.8621,-0.2619,-0.9529,-0.7952,-0.2619,-1.0736,-0.6826,0.1867,-1.1234,-0.6799,0.1867,-0.9523,-0.6342,0.1867,-0.8563,-0.4835,0.1867,-0.713,-0.364,0.695,-0.61,-0.2997,0.695,-0.4903,-0.2515,0.695,-0.3487,-0.2282,0.695,-0.1795,-0.1604,1.0538,0.0335,-0.0999,1.0538,0.2002,0.0704,1.0538,0.3679,0.1968,1.0538,0.512,0.4128,1.0837,0.6602,0.5755,1.0837,0.7746,0.6576,1.0837,0.8231,0.7745,1.0837,0.8705,0.86,0.8146,0.8715,0.846,0.8146,0.8191,0.8091,0.8146,0.7494,0.7355,0.8146,0.678,0.6311,0.5754,0.6395,0.6181,0.5754,0.5743,0.6089,0.5754,0.4987,0.5367,0.5754,0.4092,0.4707,0.3661,0.3285,0.4203,0.3661,0.3199,0.3677,0.3661,0.2749,0.2989,0.3661,0.2111,0.2513,0.1269,0.17,0.2086,0.1269,0.1041,0.1526,0.1269,0.0816,0.1075,0.1269,0.0036,-0.0063,-0.0077,-0.049,-0.0246,-0.0077,-0.066,-0.0665,-0.0077
2025-03-25,-0.0971,-0.114,-0.0077,-0.1501,-0.113,-0.0914,-0.1743,-0.1643,-0.0914,-0.2072,-0.2056,-0.0914,-0.2301,-0.2276,-0.0914,-0.2272,-0.2551,-0.1183,-0.2652,-0.2575,-0.1183,-0.2574,-0.2785,-0.1183,-0.2507,-0.2747,-0.1183,-0.2574,-0.2824,-0.0914,-0.2533,-0.2655,-0.0914,-0.2298,-0.2955,-0.0914,-0.211,-0.2895,-0.0914,-0.223,-0.2663,-0.0107,-0.1841,-0.2733,-0.0107,-0.1879,-0.2443,-0.0107,-0.1766,-0.2215,-0.0107,-0.128,-0.1834,0.1926,-0.1181,-0.1861,0.1926,-0.0883,-0.1512,0.1926,-0.0331,-0.1305,0.1926,0.007,-0.0745,0.4827,0.0582,-0.0417,0.4827,0.1405,0.0125,0.4827,0.2405,0.0482,0.4827,0.32,0.1274,0.7279,0.3672,0.2138,0.7279,0.4252,0.2642,0.7279,0.4063,0.3437,0.7279,0.4576,0.514,0.5844,0.5077,0.5602,0.5844,0.4829,0.5756,0.5844,0.5154,0.6637,0.5844,0.3641,0.6018,0.0192,0.2149,0.5672,0.0192,0.0743,0.4758,0.0192,-0.0799,0.3921,0.0192,-0.2316,0.342,-0.525,-0.3739,0.196,-0.525,-0.5011,0.1032,-0.525,-0.6697,-0.0692,-0.525,-0.7796,-0.2126,-0.7821,-0.8697,-0.3535,-0.7821,-0.9783,-0.6266,-0.7821,-1.0573,-0.6453,-0.7821,-1.1406,-0.6862,-1.0453,-1.2033,-0.7157,-1.0453,-1.1989,-0.91,-1.0453,-1.2515,-0.9666,-1.0453,-1.4146,-1.2224,-1.0303,-1.5754,-1.3843,-1.0303,-1.6742,-1.4787,-1.0303,-1.7305,-1.4106,-1.0303,-1.5965,-1.4131,-0.7702,-1.5741,-1.4143,-0.7702,-1.4233,-1.3071,-0.7702,-1.1697,-1.4997,-0.7702,-0.9651,-1.4078,-0.4173,-0.6106,-1.3037,-0.4173,-0.5966,-1.1882,-0.4173,-0.6953,-1.068,-0.4173,-0.7383,-1.0877,-0.0406,-0.8716,-0.9835,-0.0406,-0.7931,-0.9324,-0.0406,-0.5856,-0.7108,-0.0406,-0.3439,-0.6149,0.4618,-0.0645,-0.5411,0.4618,0.0999,-0.4737,0.4618,0.167,-0.3286,0.4618,0.0098,-0.299,0.9671,0.0594,-0.1625,0.9671,0.2178,0.0667,0.9671,0.3448,0.1984,0.9671,0.4975,0.3112,1.0598,0.64,0.4879,1.0598,0.7184,0.6734,1.0598,0.7995,0.7593,1.0598,0.8334,0.8107,0.8714,0.8217,0.7771,0.8714,0.7684,0.7562,0.8714,0.7113,0.7088,0.8714,0.6904,0.5934,0.6472,0.6208,0.5873,0.6472,0.5727,0.5113,0.6472,0.5146,0.4903,0.6472,0.4437,0.4305,0.4528,0.3763,0.3941,0.4528,0.3078,0.3164,0.4528,0.2434,0.2525,0.4528,0.2045,0.2133,0.2554,0.1659,0.1706,0.2554,0.0949,0.0641,0.2554,0.0726,0.0408,0.2554,0.016,-0.0614,0.1,-0.0367,-0.0761,0.1,-0.0592,-0.1209,0.1
2025-03-26,-0.0905,-0.1263,0.1,-0.101,-0.1656,0.0461,-0.1289,-0.2025,0.0461,-0.1835,-0.2446,0.0461,-0.2064,-0.258,0.0461,-0.2064,-0.2904,0.0581,-0.2294,-0.3126,0.0581,-0.2473,-0.2906,0.0581,-0.2448,-0.3028,0.0581,-0.2443,-0.3121,0.1029,-0.2429,-0.2939,0.1029,-0.2285,-0.3094,0.1029,-0.2245,-0.3093,0.1029,-0.2118,-0.2974,0.1867,-0.2163,-0.2883,0.1867,-0.1833,-0.2786,0.1867,-0.1888,-0.247,0.1867,-0.1216,-0.2297,0.378,-0.1118,-0.2004,0.378,-0.0926,-0.1705,0.378,-0.0722,-0.1549,0.378,0.028,-0.1159,0.701,0.0608,-0.079,0.701,0.0921,-0.0007,0.701,0.2073,0.0467,0.701,0.3084,0.1218,0.8565,0.3461,0.1844,0.8565,0.3546,0.2125,0.8565,0.4062,0.2961,0.8565,0.4605,0.3972,0.5246,0.4294,0.4344,0.5246,0.4475,0.4315,0.5246,0.3934,0.4922,0.5246,0.3622,0.4906,-0.0795,0.2811,0.5118,-0.0795,0.2256,0.44,-0.0795,0.2957,0.3416,-0.0795,-0.0138,0.3662,-0.5908,-0.2659,0.247,-0.5908,-0.2755,0.2045,-0.5908,-0.521,0.0006,-0.5908,-0.8537,-0.1756,-0.8419,-0.7609,-0.3192,-0.8419,-0.7083,-0.5372,-0.8419,-0.7453,-0.7281,-0.8419,-0.6686,-0.761,-1.2307,-0.2231,-0.6527,-1.2307,0.1023,-0.6702,-1.2307,0.2261,-0.9344,-1.2307,0.1069,-1.0806,-1.2067,-0.1991,-1.2865,-1.2067,-0.409,-1.2742,-1.2067,-0.4791,-1.2302,-1.2067,-0.4397,-1.2033,-0.8031,-0.4789,-1.2108,-0.8031,-0.6454,-1.1095,-0.8031,-0.7227,-1.2696,-0.8031,-0.5576,-1.0965,-0.4024,-0.45,-1.0431,-0.4024,-0.396,-1.0383,-0.4024,-0.5306,-0.9118,-0.4024,-0.652,-0.8382,-0.0675,-0.6312,-0.7686,-0.0675,-0.376,-0.6057,-0.0675,-0.3443,-0.4506,-0.0675,-0.3204,-0.2553,0.405,-0.2546,-0.2206,0.405,-0.2223,-0.1898,0.405,-0.1476,-0.1723,0.405,-0.0894,-0.1337,0.9163,0.0482,-0.0616,0.9163,0.2293,0.1284,0.9163,0.4681,0.2503,0.9163,0.6567,0.4629,1.006,0.7893,0.5636,1.006,0.9093,0.6343,1.006,0.9243,0.6952,1.006,0.9369,0.6883,0.7907,0.9563,0.6568,0.7907,0.9116,0.6752,0.7907,0.8618,0.6227,0.7907,0.8165,0.5397,0.5515,0.7465,0.5446,0.5515,0.6913,0.4662,0.5515,0.6247,0.4357,0.5515,0.5735,0.3942,0.3541,0.4998,0.3202,0.3541,0.4648,0.3131,0.3541,0.4095,0.2401,0.3541,0.3416,0.1941,0.1299,0.2975,0.1505,0.1299,0.2435,0.0836,0.1299,0.1851,0.0346,0.1299,0.1206,-0.066,-0.1751,0.0621,-0.0834,-0.1751,0.0127,-0.1417,-0.1751
