date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-03-27,-0.0152,-0.1329,-0.1751,-0.0308,-0.13,-0.2349,-0.0628,-0.1659,-0.2349,-0.1059,-0.2109,-0.2349,-0.1297,-0.2267,-0.2349,-0.1474,-0.2486,-0.223,-0.1741,-0.2782,-0.223,-0.1574,-0.266,-0.223,-0.1546,-0.2609,-0.223,-0.1684,-0.2627,-0.1781,-0.1586,-0.2603,-0.1781,-0.131,-0.2573,-0.1781,-0.1111,-0.2345,-0.1781,-0.0816,-0.2006,-0.0765,-0.0992,-0.2034,-0.0765,-0.0756,-0.1979,-0.0765,-0.0712,-0.1826,-0.0765,-0.0532,-0.1311,0.1328,-0.0206,-0.1368,0.1328,-0.0112,-0.1044,0.1328,0.0453,-0.078,0.1328,0.0917,-0.0186,0.405,0.1387,-0.0177,0.405,0.198,0.0863,0.405,0.2923,0.1093,0.405,0.3882,0.1833,0.5365,0.4133,0.2285,0.5365,0.4349,0.2492,0.5365,0.4468,0.3299,0.5365,0.5532,0.4692,0.1867,0.5484,0.4769,0.1867,0.5924,0.4861,0.1867,0.6337,0.5304,0.1867,0.5995,0.5115,-0.3964,0.4849,0.4046,-0.3964,0.3626,0.3052,-0.3964,0.0863,0.2873,-0.3964,-0.0518,0.1891,-0.8988,-0.221,0.0988,-0.8988,-0.4106,-0.0312,-0.8988,-0.5482,-0.2326,-0.8988,-0.6405,-0.3722,-1.1619,-0.7471,-0.4863,-1.1619,-0.9132,-0.6846,-1.1619,-1.0036,-0.8207,-1.1619,-1.0869,-0.8715,-1.5596,-1.1052,-0.8306,-1.5596,-1.0943,-0.8975,-1.5596,-1.161,-1.0414,-1.5596,-1.3396,-1.2967,-1.4848,-1.4644,-1.5234,-1.4848,-1.5863,-1.5854,-1.4848,-1.5955,-1.528,-1.4848,-1.5659,-1.5378,-0.9107,-1.5058,-1.5051,-0.9107,-1.4499,-1.5365,-0.9107,-1.4243,-1.5696,-0.9107,-1.3828,-1.5043,-0.8689,-1.3359,-1.3464,-0.8689,-1.2659,-1.3592,-0.8689,-1.2191,-1.2564,-0.8689,-1.1424,-1.1869,-0.2738,-1.0335,-1.1419,-0.2738,-0.8905,-0.9345,-0.2738,-0.797,-0.7707,-0.2738,-0.6804,-0.6591,0.1538,-0.5757,-0.6426,0.1538,-0.4475,-0.6202,0.1538,-0.2781,-0.4921,0.1538,-0.1643,-0.3192,0.7099,0.0372,-0.2021,0.7099,0.2159,-0.0531,0.7099,0.3856,0.0317,0.7099,0.5564,0.2258,0.8385,0.7656,0.4233,0.8385,0.8425,0.5765,0.8385,0.879,0.6651,0.8385,0.9257,0.6645,0.6292,0.9504,0.6506,0.6292,0.9002,0.6175,0.6292,0.865,0.5963,0.6292,0.8065,0.5205,0.3631,0.756,0.5248,0.3631,0.6937,0.462,0.3631,0.6395,0.416,0.3631,0.5913,0.3768,0.1598,0.5293,0.3368,0.1598,0.4718,0.287,0.1598,0.4339,0.2143,0.1598,0.3481,0.1706,-0.0286,0.3103,0.1022,-0.0286,0.2307,0.0561,-0.0286,0.1967,0.0176,-0.0286,0.1112,-0.0707,-0.0316,0.0859,-0.098,-0.0316,0.0256,-0.1473,-0.0316
2025-03-28,0.005,-0.0366,-0.0316,0.0004,-0.0597,-0.0705,-0.0463,-0.1107,-0.0705,-0.0807,-0.1297,-0.0705,-0.0997,-0.1559,-0.0705,-0.1237,-0.1508,-0.0585,-0.1234,-0.1918,-0.0585,-0.1126,-0.1839,-0.0585,-0.1638,-0.1827,-0.0585,-0.0951,-0.1884,-0.0107,-0.1179,-0.1769,-0.0107,-0.1167,-0.1384,-0.0107,-0.1139,-0.1209,-0.0107,-0.0795,-0.1196,0.1149,-0.0738,-0.1157,0.1149,-0.0763,-0.1014,0.1149,-0.0679,-0.1023,0.1149,-0.0484,-0.0577,0.3362,-0.0314,-0.0436,0.3362,-0.0215,-0.0131,0.3362,0.0192,0.0405,0.3362,0.0511,0.0752,0.5634,0.0816,0.0903,0.5634,0.1562,0.1812,0.5634,0.213,0.2,0.5634,0.3787,0.2825,0.6232,0.3782,0.2834,0.6232,0.4229,0.3332,0.6232,0.4326,0.3843,0.6232,0.5898,0.5445,0.3212,0.5577,0.5305,0.3212,0.5448,0.5724,0.3212,0.5196,0.6198,0.3212,0.5438,0.6176,-0.2529,0.3783,0.5774,-0.2529,0.1605,0.5057,-0.2529,-0.0353,0.512,-0.2529,-0.1949,0.3505,-0.7014,-0.3473,0.2778,-0.7014,-0.5011,0.1306,-0.7014,-0.6513,-0.0681,-0.7014,-0.7599,-0.1786,-0.9556,-0.8568,-0.2605,-0.9556,-0.9591,-0.4314,-0.9556,-1.0371,-0.5819,-0.9556,-1.1375,-0.578,-1.2037,-1.1552,-0.5719,-1.2037,-1.1621,-0.7157,-1.2037,-1.214,-0.9085,-1.2037,-1.3837,-1.1108,-1.135,-1.5097,-1.2717,-1.135,-1.6036,-1.3468,-1.135,-1.5928,-1.403,-1.135,-1.5674,-1.4072,-0.7492,-1.56,-1.3445,-0.7492,-1.4551,-1.2534,-0.7492,-1.406,-1.347,-0.7492,-1.3677,-1.2517,-0.5668,-1.3633,-1.1722,-0.5668,-1.278,-1.0044,-0.5668,-1.2472,-1.0102,-0.5668,-1.1969,-0.9832,-0.0675,-1.082,-0.945,-0.0675,-0.9603,-0.6618,-0.0675,-0.8578,-0.5575,-0.0675,-0.7522,-0.4203,0.3541,-0.6853,-0.3082,0.3541,-0.5458,-0.3486,0.3541,-0.4042,-0.2852,0.3541,-0.2762,-0.0286,0.9103,-0.0795,0.0605,0.9103,0.0812,0.1844,0.9103,0.2486,0.3036,0.9103,0.4597,0.4423,0.9641,0.6355,0.598,0.9641,0.7478,0.6864,0.9641,0.8595,0.7729,0.9641,0.9021,0.795,0.7847,0.9283,0.8107,0.7847,0.9337,0.7948,0.7847,0.8823,0.7227,0.7847,0.808,0.6901,0.5545,0.7241,0.6555,0.5545,0.6651,0.5853,0.5545,0.5662,0.548,0.5545,0.5013,0.5141,0.384,0.4513,0.439,0.384,0.4141,0.3801,0.384,0.3458,0.3334,0.384,0.3067,0.2935,0.1956,0.2452,0.2359,0.1956,0.2017,0.1961,0.1956,0.1782,0.1421,0.1956,0.1303,0.0705,0.085,0.071,0.022,0.085,0.0362,-0.034,0.085
2025-03-29,0.0128,0.004,0.085,-0.0451,-0.0029,-0.0226,-0.0686,-0.0617,-0.0226,-0.1101,-0.1098,-0.0226,-0.1774,-0.1222,-0.0226,-0.1668,-0.1454,-0.0466,-0.198,-0.1822,-0.0466,-0.2254,-0.1687,-0.0466,-0.2517,-0.1822,-0.0466,-0.285,-0.1867,-0.0226,-0.2612,-0.1825,-0.0226,-0.2752,-0.1932,-0.0226,-0.2574,-0.1618,-0.0226,-0.2396,-0.1564,0.0491,-0.2402,-0.1573,0.0491,-0.2249,-0.1401,0.0491,-0.2155,-0.1478,0.0491,-0.2322,-0.113,0.1747,-0.2052,-0.0946,0.1747,-0.166,-0.0702,0.1747,-0.1756,-0.0471,0.1747,-0.124,-0.015,0.2016,-0.1032,0.0383,0.2016,-0.0884,0.0862,0.2016,-0.0563,0.0997,0.2016,0.0033,0.1524,0.1299,-0.0134,0.1308,0.1299,-0.0526,0.0866,0.1299,-0.0383,0.1041,0.1299,0.0093,0.1692,0.1388,0.0418,0.2056,0.1388,0.1157,0.1847,0.1388,0.1701,0.2912,0.1388,0.2484,0.2998,-0.3037,0.2541,0.2762,-0.3037,0.2427,0.2705,-0.3037,0.2904,0.3033,-0.3037,0.2765,0.3405,-0.7463,0.1648,0.2924,-0.7463,0.0586,0.1026,-0.7463,-0.0166,-0.0793,-0.7463,-0.0335,-0.1676,-1.0094,-0.1981,-0.3466,-1.0094,-0.3953,-0.6463,-1.0094,-0.2981,-0.6572,-1.0094,-0.2762,-0.6738,-1.1439,-0.435,-0.6583,-1.1439,-0.4225,-0.5539,-1.1439,-0.4312,-0.6311,-1.1439,-0.4577,-0.7804,-1.12,-0.7748,-0.8685,-1.12,-1.1913,-0.8823,-1.12,-1.4845,-1.0283,-1.12,-1.4813,-1.1359,-0.8988,-1.3858,-1.0856,-0.8988,-1.2488,-1.0369,-0.8988,-1.0326,-0.9722,-0.8988,-1.0934,-0.9695,-0.7672,-1.3502,-0.8906,-0.7672,-1.2043,-0.8604,-0.7672,-1.1814,-0.7331,-0.7672,-1.1552,-0.7075,-0.2918,-1.0632,-0.6589,-0.2918,-0.9965,-0.5356,-0.2918,-0.7442,-0.5715,-0.2918,-0.3875,-0.4743,0.3003,-0.1434,-0.4786,0.3003,-0.1406,-0.3827,0.3003,-0.096,-0.2624,0.3003,0.0225,-0.2717,0.7937,0.036,-0.247,0.7937,0.167,-0.0234,0.7937,0.3264,-0.0885,0.7937,0.4787,0.1505,0.8684,0.5635,0.307,0.8684,0.6812,0.447,0.8684,0.7535,0.6154,0.8684,0.7907,0.6474,0.7099,0.8311,0.694,0.7099,0.7671,0.6656,0.7099,0.7285,0.7031,0.7099,0.6444,0.5883,0.5036,0.6162,0.5678,0.5036,0.557,0.4893,0.5036,0.5083,0.4858,0.5036,0.4349,0.456,0.3481,0.3982,0.42,0.3481,0.3511,0.3682,0.3481,0.3543,0.3404,0.3481,0.279,0.3023,0.1837,0.2246,0.2673,0.1837,0.2072,0.2444,0.1837,0.1385,0.1935,0.1837,0.0744,0.1171,-0.0854,0.0433,0.0835,-0.0854,0.016,0.0343,-0.0854
2025-03-30,-0.0259,0.0046,-0.0854,-0.0353,-0.0196,-0.214,-0.0857,-0.0728,-0.214,-0.1104,-0.1098,-0.214,-0.1142,-0.1173,-0.214,-0.1519,-0.142,,-0.1597,-0.1824,,-0.1821,-0.207,,-0.1557,-0.2007,-1.9961,-0.1366,-0.1886,-1.9961,-0.1292,-0.2208,-1.9961,-0.1374,-0.175,-1.9961,-0.0949,-0.1714,-0.2439,-0.0853,-0.1431,-0.2439,-0.0842,-0.1558,-0.2439,-0.044,-0.14,-0.2439,-0.0216,-0.134,-0.1422,0.0079,-0.089,-0.1422,0.0436,-0.0725,-0.1422,0.0457,-0.0803,-0.1422,0.0747,-0.0641,-0.0316,0.0787,-0.021,-0.0316,0.0183,-0.0169,-0.0316,0.0126,0.0552,-0.0316,0.0519,0.0624,-0.0406,0.041,0.1184,-0.0406,0.0311,0.1253,-0.0406,0.1074,0.0905,-0.0406,0.1144,0.0082,-0.2708,0.1011,0.0302,-0.2708,0.0512,0.0945,-0.2708,-0.0023,0.0888,-0.2708,-0.0125,0.0781,-0.5399,-0.0926,0.1028,-0.5399,-0.176,0.0851,-0.5399,-0.4157,0.0226,-0.5399,-0.5551,-0.1047,-0.6446,-0.7762,-0.0348,-0.6446,-0.8224,-0.2869,-0.6446,-0.9405,-0.4708,-0.6446,-1.0994,-0.6058,-1.1589,-1.2557,-0.7399,-1.1589,-1.2772,-0.8608,-1.1589,-1.3858,-1.1106,-1.1589,-1.4566,-1.2657,-1.2785,-1.5417,-1.3878,-1.2785,-1.6482,-1.2653,-1.2785,-1.6583,-1.3571,-1.2785,-1.8307,-1.4324,-0.9526,-1.8781,-1.5342,-0.9526,-1.9037,-1.549,-0.9526,-1.9077,-1.5909,-0.9526,-1.9322,-1.6755,-1.2127,-1.9804,-1.7015,-1.2127,-1.8889,-1.7383,-1.2127,-1.9999,-1.6932,-1.2127,-2.0426,-1.7783,-1.1051,-1.9615,-1.6094,-1.1051,-1.8498,-1.5727,-1.1051,-1.7615,-1.6892,-1.1051,-1.7053,-1.6213,-0.5788,-1.5814,-1.4586,-0.5788,-1.548,-1.3394,-0.5788,-1.3434,-1.2076,-0.5788,-1.1511,-1.0226,-0.1512,-1.0767,-0.9036,-0.1512,-0.821,-1.0124,-0.1512,-0.6347,-0.8769,-0.1512,-0.3965,-0.7494,0.1657,-0.251,-0.5882,0.1657,-0.1388,-0.435,0.1657,0.0681,-0.3053,0.1657,0.2052,-0.1508,0.5873,0.2808,-0.0228,0.5873,0.3556,0.1926,0.5873,0.3729,0.4086,0.5873,0.3996,0.4996,0.68,0.387,0.5601,0.68,0.3878,0.6166,0.68,0.3404,0.5543,0.68,0.2818,0.5228,0.4917,0.2397,0.4661,0.4917,0.2091,0.4985,0.4917,0.1629,0.4362,0.4917,0.0961,0.3633,0.3093,0.0527,0.3498,0.3093,-0.0128,0.2591,0.3093,-0.0222,0.2678,0.3093,-0.0985,0.1915,0.1149,-0.1288,0.1206,0.1149,-0.1906,0.055,0.1149,,0.0589,,,0.0238,,,-0.0781,,,-0.1191,,,-0.1708,
2025-03-31,-0.1966,-0.1827,0.1149,-0.2303,-0.2031,-0.205,-0.2916,-0.2414,-0.205,-0.2872,-0.2852,-0.205,-0.3495,-0.2831,-0.205,-0.3417,-0.2969,-0.226,-0.3878,-0.3273,-0.226,-0.3842,-0.322,-0.226,-0.4082,-0.3234,-0.226,-0.3897,-0.3206,-0.1781,-0.409,-0.3109,-0.1781,-0.387,-0.3038,-0.1781,-0.3469,-0.2556,-0.1781,-0.3714,-0.2608,-0.1004,-0.3311,-0.2319,-0.1004,-0.341,-0.247,-0.1004,-0.3082,-0.2192,-0.1004,-0.3011,-0.1903,0.0461,-0.2683,-0.1669,0.0461,-0.2538,-0.1467,0.0461,-0.2139,-0.1026,0.0461,-0.1289,-0.042,0.3422,-0.1018,0.0038,0.3422,-0.0395,0.0723,0.3422,0.0753,0.0953,0.3422,0.1747,0.1697,0.6262,0.2259,0.1676,0.6262,0.3187,0.1306,0.6262,0.4269,0.1841,0.6262,0.5589,0.3095,0.6292,0.6195,0.3369,0.6292,0.7225,0.3628,0.6292,0.7302,0.3697,0.6292,0.7441,0.4008,0.1867,0.674,0.331,0.1867,0.5358,0.2221,0.1867,0.4372,0.2096,0.1867,0.3283,0.1302,-0.4263,0.1633,0.0033,-0.4263,-0.041,-0.0367,-0.4263,-0.2253,-0.2712,-0.4263,-0.3434,-0.3901,-0.8539,-0.5223,-0.5315,-0.8539,-0.6646,-0.7552,-0.8539,-0.7894,-0.9212,-0.8539,-0.9044,-1.0526,-1.1619,-0.978,-0.8955,-1.1619,-0.9826,-1.0102,-1.1619,-1.0884,-1.1629,-1.1619,-1.3096,-1.4053,-1.419,-1.5011,-1.4711,-1.419,-1.6347,-1.6397,-1.419,-1.7144,-1.6134,-1.419,-1.6932,-1.6179,-1.4071,-1.706,-1.6672,-1.4071,-1.6945,-1.5489,-1.4071,-1.6641,-1.6537,-1.4071,-1.6624,-1.6094,-1.0931,-1.6978,-1.3817,-1.0931,-1.6702,-1.5283,-1.0931,-1.6497,-1.4861,-1.0931,-1.63,-1.2697,-0.8838,-1.5562,-1.1436,-0.8838,-1.5268,-1.1517,-0.8838,-1.4242,-0.9531,-0.8838,-1.3629,-0.7757,-0.4353,-1.2922,-0.8216,-0.4353,-1.1906,-0.7229,-0.4353,-1.1062,-0.6378,-0.4353,-1.0101,-0.4627,0.1926,-0.8721,-0.2997,0.1926,-0.6461,-0.1745,0.1926,-0.4454,0.0096,0.1926,-0.2524,0.1816,0.5754,-0.0607,0.3777,0.5754,0.1542,0.4562,0.5754,0.3267,0.5463,0.5754,0.4823,0.6051,0.8026,0.5989,0.6149,0.8026,0.5953,0.5866,0.8026,0.5997,0.601,0.8026,0.6121,0.5308,0.5933,0.6079,0.5323,0.5933,0.6001,0.465,0.5933,0.5729,0.4336,0.5933,0.4816,0.3669,0.3451,0.4585,0.3541,0.3451,0.3951,0.2812,0.3451,0.3478,0.2084,0.3451,0.2863,0.1757,0.1418,0.2274,0.1144,0.1418,0.1718,0.0833,0.1418,0.1242,0.0582,0.1418,0.0385,-0.0559,-0.0346,0.0176,-0.083,-0.0346,-0.0284,-0.1326,-0.0346
2025-04-01,-0.0685,-0.1679,-0.0346,-0.0936,-0.1822,-0.1393,-0.1421,-0.2245,-0.1393,-0.1404,-0.2993,-0.1393,-0.1836,-0.2681,-0.1393,-0.2079,-0.2795,-0.223,-0.1661,-0.3074,-0.223,-0.2187,-0.3086,-0.223,-0.2187,-0.2636,-0.223,-0.1843,-0.2519,-0.2379,-0.18,-0.2562,-0.2379,-0.1713,-0.2633,-0.2379,-0.1718,-0.2493,-0.2379,-0.1033,-0.2277,-0.208,-0.0938,-0.2276,-0.208,-0.0977,-0.1945,-0.208,-0.0948,-0.1856,-0.208,-0.0713,-0.1794,-0.1452,-0.0175,-0.1657,-0.1452,-0.0212,-0.136,-0.1452,0.0235,-0.1046,-0.1452,0.0931,-0.0738,0.0342,0.1246,-0.044,0.0342,0.2011,0.0343,0.0342,0.2704,0.0683,0.0342,0.3997,0.1749,0.2794,0.4412,0.2276,0.2794,0.5432,0.2538,0.2794,0.6231,0.3402,0.2794,0.7428,0.4823,0.5664,0.8065,0.5413,0.5664,0.8884,0.6198,0.5664,0.9442,0.6401,0.5664,0.892,0.6642,0.5425,0.8164,0.6323,0.5425,0.6774,0.4527,0.5425,0.5709,0.4542,0.5425,0.3955,0.3252,0.088,0.2577,0.2174,0.088,0.0765,0.0869,0.088,-0.1084,-0.2163,0.088,-0.2546,-0.2922,-0.5489,-0.4317,-0.5384,-0.5489,-0.5545,-0.7285,-0.5489,-0.6781,-0.884,-0.5489,-0.7856,-0.9955,-1.0184,-0.8807,-0.8217,-1.0184,-0.8971,-0.6505,-1.0184,-0.9891,-1.0539,-1.0184,-1.1999,-1.2696,-1.419,-1.4253,-1.3226,-1.419,-1.56,-1.2797,-1.419,-1.5675,-1.3162,-1.419,-1.5346,-1.3859,-1.6104,-1.5418,-1.2822,-1.6104,-1.5005,-1.2584,-1.6104,-1.5642,-1.3696,-1.6104,-1.5467,-1.3117,-1.5835,-1.5146,-1.2318,-1.5835,-1.4381,-1.2643,-1.5835,-1.3184,-1.2267,-1.5835,-0.7769,-1.1071,-1.4041,0.0784,-1.1005,-1.4041,0.4067,-1.13,-1.4041,0.3414,-0.9228,-1.4041,0.4167,-0.8149,-1.0931,0.4741,-0.8362,-1.0931,0.2986,-0.871,-1.0931,-0.0246,-0.8447,-1.0931,-0.2915,-0.6769,-0.519,-0.3052,-0.5494,-0.519,-0.4196,-0.3481,-0.519,-0.2941,-0.1381,-0.519,-0.0957,0.0861,0.1747,0.1204,0.2271,0.1747,0.296,0.3928,0.1747,0.4519,0.4029,0.1747,0.6179,0.4684,0.5574,0.7376,0.5364,0.5574,0.7828,0.544,0.5574,0.7939,0.5719,0.5574,0.8363,0.5741,0.6232,0.8497,0.5484,0.6232,0.799,0.5187,0.6232,0.7643,0.4712,0.6232,0.6743,0.4324,0.4438,0.6009,0.3981,0.4438,0.5507,0.3469,0.4438,0.5079,0.2934,0.4438,0.4441,0.2496,0.2584,0.3877,0.1817,0.2584,0.3271,0.1179,0.2584,0.2685,0.0871,0.2584,0.2014,0.007,0.088,0.1737,-0.0766,0.088,0.1046,-0.1018,0.088
2025-04-02,0.0698,-0.0977,0.088,0.0517,-0.1285,-0.223,0.0255,-0.1889,-0.223,0.0142,-0.2166,-0.223,-0.0114,-0.2247,-0.223,-0.0358,-0.2473,-0.3007,-0.0421,-0.2625,-0.3007,-0.0272,-0.2767,-0.3007,-0.0605,-0.272,-0.3007,-0.0426,-0.2628,-0.3007,-0.0537,-0.2774,-0.3007,-0.0241,-0.2627,-0.3007,-0.0272,-0.2377,-0.3007,-0.0272,-0.2226,-0.232,-0.005,-0.2182,-0.232,-0.0029,-0.2208,-0.232,0.0144,-0.2322,-0.232,0.0427,-0.2252,-0.1542,0.055,-0.2152,-0.1542,0.107,-0.1609,-0.1542,0.1278,-0.1447,-0.1542,0.1996,-0.0897,0.0103,0.2139,-0.0505,0.0103,0.2937,-0.0154,0.0103,0.3826,0.0395,0.0103,0.4513,0.1196,0.3481,0.5309,0.159,0.3481,0.6034,0.1987,0.3481,0.7009,0.2335,0.3481,0.7851,0.3157,0.6711,0.9082,0.3808,0.6711,0.9854,0.4158,0.6711,1.0587,0.4817,0.6711,1.1062,0.4078,0.6173,0.9332,0.3101,0.6173,0.77,0.2058,0.6173,0.6437,0.151,0.6173,0.4157,0.0082,0.1029,0.2623,-0.0385,0.1029,0.0383,-0.1659,0.1029,-0.0759,-0.3135,0.1029,-0.2346,-0.3799,-0.5399,-0.4169,-0.5802,-0.5399,-0.5535,-0.8214,-0.5399,-0.6993,-0.9402,-0.5399,-0.8094,-0.9838,-0.9167,-0.9054,-0.8884,-0.9167,-0.922,-0.9158,-0.9167,-1.0149,-1.1526,-0.9167,-1.2093,-1.2778,-1.3114,-1.3726,-1.3926,-1.3114,-1.5186,-1.4146,-1.3114,-1.6003,-1.5161,-1.3114,-1.5887,-1.4521,-1.4908,-1.5861,-1.4803,-1.4908,-1.5318,-1.4163,-1.4908,-1.5185,-1.5054,-1.4908,-1.5562,-1.4431,-1.4699,-1.6042,-1.4475,-1.4699,-1.6878,-1.4846,-1.4699,-1.6758,-1.3908,-1.4699,-1.5937,-1.3696,-1.3413,-1.3921,-1.4454,-1.3413,-1.3385,-1.4142,-1.3413,-1.289,-1.2487,-1.3413,-1.1889,-1.2143,-1.0632,-1.1151,-1.1423,-1.0632,-1.0503,-1.0805,-1.0632,-0.9467,-0.9696,-1.0632,-0.8499,-0.7388,-0.6237,-0.6562,-0.6285,-0.6237,-0.5606,-0.4653,-0.6237,-0.1948,-0.2818,-0.6237,0.0633,-0.0851,0.0252,0.2841,0.0645,0.0252,0.4219,0.202,0.0252,0.5234,0.3436,0.0252,0.6577,0.3904,0.4588,0.7032,0.4643,0.4588,0.6931,0.467,0.4588,0.7285,0.4836,0.4588,0.7173,0.5053,0.5246,0.7349,0.5064,0.5246,0.684,0.4814,0.5246,0.6326,0.4396,0.5246,0.5818,0.3909,0.3362,0.5091,0.3529,0.3362,0.4704,0.3008,0.3362,0.4089,0.2207,0.3362,0.3482,0.1597,0.1448,0.2706,0.1148,0.1448,0.2594,0.032,0.1448,0.1907,0.0046,0.1448,0.1108,-0.0589,-0.0376,0.0525,-0.1487,-0.0376,0.0331,-0.1778,-0.0376
2025-04-03,-0.0509,-0.0906,-0.0376,-0.071,-0.0976,-0.1422,-0.1178,-0.1291,-0.1422,-0.1248,-0.1766,-0.1422,-0.1572,-0.1969,-0.1422,-0.1746,-0.2541,-0.202,-0.1879,-0.2374,-0.202,-0.1987,-0.221,-0.202,-0.2002,-0.2005,-0.202,-0.2139,-0.2055,-0.202,-0.1967,-0.223,-0.202,-0.1771,-0.2303,-0.202,-0.1991,-0.23,-0.202,-0.1817,-0.2287,-0.1422,-0.1656,-0.1941,-0.1422,-0.1715,-0.1963,-0.1422,-0.1512,-0.2033,-0.1422,-0.1226,-0.1644,-0.0824,-0.1366,-0.1454,-0.0824,-0.0754,-0.1185,-0.0824,-0.0592,-0.0948,-0.0824,0.0101,-0.0441,0.097,0.0502,0.0138,0.097,0.1154,0.0918,0.097,0.1645,0.1257,0.097,0.2972,0.226,0.3661,0.4021,0.2086,0.3661,0.4903,0.2032,0.3661,0.5665,0.2987,0.3661,0.6599,0.3835,0.7249,0.7714,0.4396,0.7249,0.8294,0.4348,0.7249,0.8384,0.4409,0.7249,0.8267,0.3828,0.6352,0.7157,0.2694,0.6352,0.5366,0.2395,0.6352,0.4985,0.1562,0.6352,0.3564,0.0248,0.097,0.2255,0.0413,0.097,0.1788,-0.1365,0.097,0.0822,-0.4092,0.097,-0.1322,-0.5024,-0.5011,-0.3583,-0.724,-0.5011,-0.4838,-0.9398,-0.5011,-0.6658,-0.9612,-0.5011,-0.7565,-0.9701,-0.9197,-0.8006,-1.0317,-0.9197,-0.8832,-1.142,-0.9197,-0.9651,-1.1237,-0.9197,-1.1819,-1.3601,-1.3383,-1.3573,-1.4118,-1.3383,-1.489,-1.4442,-1.3383,-1.5383,-1.4667,-1.3383,-1.5396,-1.435,-1.5177,-1.5307,-1.3893,-1.5177,-1.5449,-1.3441,-1.5177,-1.5282,-1.5245,-1.5177,-1.5384,-1.3989,-1.4878,-1.5847,-1.3482,-1.4878,-1.505,-1.3885,-1.4878,-1.5329,-1.4183,-1.4878,-1.5017,-1.4468,-1.2486,-1.4332,-1.4927,-1.2486,-1.4021,-1.4134,-1.2486,-1.2996,-1.2965,-1.2486,-1.3171,-1.3036,-0.9496,-1.2236,-1.3472,-0.9496,-1.1311,-1.183,-0.9496,-0.9708,-1.0941,-0.9496,-0.9861,-0.9012,-0.5609,-0.8277,-0.7815,-0.5609,-0.5521,-0.5839,-0.5609,-0.3324,-0.3619,-0.5609,-0.1508,-0.2327,0.0372,-0.008,-0.1312,0.0372,0.2272,0.0681,0.0372,0.3932,0.1512,0.0372,0.4773,0.2894,0.4857,0.523,0.3508,0.4857,0.5855,0.4001,0.4857,0.602,0.4067,0.4857,0.6199,0.4735,0.6053,0.6361,0.5035,0.6053,0.5886,0.4612,0.6053,0.5789,0.3751,0.6053,0.4964,0.3253,0.396,0.4446,0.2973,0.396,0.3711,0.178,0.396,0.3316,0.1212,0.396,0.2753,0.0851,0.2166,0.211,0.0301,0.2166,0.1406,-0.0109,0.2166,0.0999,-0.037,0.2166,0.0306,-0.1431,-0.0525,-0.0351,-0.1853,-0.0525,-0.0636,-0.2179,-0.0525
