date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-04-04,-0.1045,-0.2025,-0.0525,-0.1224,-0.2791,-0.208,-0.1792,-0.3116,-0.208,-0.2038,-0.3661,-0.208,-0.237,-0.3824,-0.208,-0.2555,-0.4131,-0.2888,-0.2506,-0.4154,-0.2888,-0.2864,-0.3872,-0.2888,-0.2884,-0.4041,-0.2888,-0.2837,-0.4014,-0.2349,-0.3044,-0.4211,-0.2349,-0.3087,-0.3912,-0.2349,-0.293,-0.3804,-0.2349,-0.2662,-0.3957,-0.1991,-0.2605,-0.3825,-0.1991,-0.2577,-0.3483,-0.1991,-0.2467,-0.2998,-0.1991,-0.2245,-0.2679,-0.1034,-0.1686,-0.2287,-0.1034,-0.1583,-0.2098,-0.1034,-0.1216,-0.1878,-0.1034,-0.0607,-0.094,0.094,-0.0367,-0.0789,0.094,0.0384,-0.0109,0.094,0.1057,0.0471,0.094,0.2412,0.1273,0.4109,0.2903,0.1451,0.4109,0.3935,0.1005,0.4109,0.4467,0.1526,0.4109,0.5797,0.2711,0.6591,0.6401,0.3003,0.6591,0.7113,0.2979,0.6591,0.7342,0.3052,0.6591,0.6829,0.3152,0.4976,0.5872,0.2244,0.4976,0.4874,0.1864,0.4976,0.3706,0.1244,0.4976,0.2274,0.075,-0.0406,0.0439,0.0518,-0.0406,-0.0825,-0.1774,-0.0406,-0.2557,-0.3864,-0.0406,-0.4199,-0.4424,-0.6894,-0.537,-0.5885,-0.6894,-0.6905,-0.797,-0.6894,-0.8218,-0.9163,-0.6894,-0.9178,-0.9172,-1.0184,-1.0104,-0.9474,-1.0184,-1.0153,-1.0631,-1.0184,-1.0786,-1.2024,-1.0184,-1.3033,-1.3405,-1.443,-1.4855,-1.5351,-1.443,-1.5453,-1.6308,-1.443,-1.6154,-1.6565,-1.443,-1.6015,-1.5724,-1.5267,-1.6076,-1.5433,-1.5267,-1.5518,-1.4232,-1.5267,-1.5916,-1.5898,-1.5267,-1.5889,-1.5897,-1.5207,-1.6506,-1.5057,-1.5207,-1.6237,-1.5123,-1.5207,-1.6273,-1.5347,-1.5207,-1.5863,-1.4754,-1.3652,-1.554,-1.5226,-1.3652,-1.5181,-1.4145,-1.3652,-1.4578,-1.2441,-1.3652,-1.3892,-1.235,-1.0931,-1.3334,-1.2329,-1.0931,-1.2265,-1.1437,-1.0931,-1.1433,-1.1211,-1.0931,-0.9521,-0.9843,-0.6625,-0.8291,-0.8184,-0.6625,-0.643,-0.6091,-0.6625,-0.4429,-0.3677,-0.6625,-0.2732,-0.2718,0.073,-0.0699,-0.1533,0.073,0.091,0.027,0.073,0.2804,0.1429,0.073,0.3805,0.2417,0.4827,0.4707,0.2938,0.4827,0.5328,0.2943,0.4827,0.5602,0.3138,0.4827,0.5445,0.3469,0.5335,0.5743,0.3588,0.5335,0.5396,0.363,0.5335,0.5269,0.3173,0.5335,0.4082,0.218,0.3691,0.3747,0.1972,0.3691,0.323,0.1214,0.3691,0.2818,0.0822,0.3691,0.214,0.0045,0.1538,0.1942,-0.0354,0.1538,0.112,-0.0262,0.1538,0.108,-0.1003,0.1538,0.0433,-0.1916,-0.0226,-0.0241,-0.2383,-0.0226,-0.0649,-0.251,-0.0226
2025-04-05,-0.0851,-0.2584,-0.0226,-0.1084,-0.2969,-0.1901,-0.1511,-0.3424,-0.1901,-0.2136,-0.3956,-0.1901,-0.2318,-0.4049,-0.1901,-0.2775,-0.4355,-0.2828,-0.2838,-0.4476,-0.2828,-0.338,-0.483,-0.2828,-0.3524,-0.4734,-0.2828,-0.3756,-0.5093,-0.3127,-0.3865,-0.5199,-0.3127,-0.3975,-0.4848,-0.3127,-0.3724,-0.4804,-0.3127,-0.3811,-0.4857,-0.3007,-0.375,-0.4727,-0.3007,-0.3663,-0.4755,-0.3007,-0.358,-0.4171,-0.3007,-0.3431,-0.3722,-0.223,-0.314,-0.3822,-0.223,-0.3088,-0.3544,-0.223,-0.2883,-0.3256,-0.223,-0.2443,-0.2533,-0.0884,-0.1926,-0.2217,-0.0884,-0.1629,-0.1749,-0.0884,-0.1533,-0.158,-0.0884,-0.0774,-0.1039,0.0551,-0.0884,-0.0805,0.0551,-0.0608,-0.1313,0.0551,-0.0325,-0.1329,0.0551,-0.0067,0.0015,0.0701,0.0531,-0.0382,0.0701,0.0552,-0.0433,0.0701,0.0817,-0.0277,0.0701,0.0454,-0.0278,-0.0974,-0.0026,-0.0742,-0.0974,-0.0718,-0.1371,-0.0974,-0.1066,-0.1279,-0.0974,-0.221,-0.2364,-0.4891,-0.3538,-0.4042,-0.4891,-0.4792,-0.5946,-0.4891,-0.611,-0.7994,-0.4891,-0.7504,-0.9434,-1.0034,-0.8847,-1.1334,-1.0034,-1.0304,-1.2259,-1.0034,-1.1499,-1.3286,-1.0034,-1.2612,-1.3971,-1.3891,-1.3119,-1.3785,-1.3891,-1.3853,-1.4304,-1.3891,-1.4579,-1.431,-1.3891,-1.5346,-1.5589,-1.6941,-1.6489,-1.7127,-1.6941,-1.7254,-1.7902,-1.6941,-1.8126,-1.8907,-1.6941,-1.8784,-1.8451,-1.8018,-1.9104,-1.8049,-1.8018,-1.9442,-1.7445,-1.8018,-1.9729,-1.7907,-1.8018,-1.9816,-1.8827,-1.7719,-1.9939,-1.7578,-1.7719,-1.9641,-1.807,-1.7719,-1.9535,-1.8627,-1.7719,-1.8969,-1.6888,-1.6373,-1.8711,-1.7258,-1.6373,-1.8157,-1.6632,-1.6373,-1.7149,-1.5376,-1.6373,-1.6351,-1.5296,-1.3293,-1.5317,-1.5438,-1.3293,-1.4061,-1.4126,-1.3293,-1.3165,-1.3733,-1.3293,-1.1549,-1.2544,-0.8898,-0.974,-1.0538,-0.8898,-0.829,-0.8247,-0.8898,-0.639,-0.6242,-0.8898,-0.4451,-0.5018,-0.2499,-0.2567,-0.4308,-0.2499,-0.0495,-0.2356,-0.2499,0.0685,-0.1281,-0.2499,0.1633,-0.0316,0.2106,0.2648,0.0655,0.2106,0.2773,0.0892,0.2106,0.2807,0.1592,0.2106,0.3007,0.197,0.3571,0.3,0.2113,0.3571,0.2815,0.2149,0.3571,0.2308,0.1173,0.3571,0.1887,0.0411,0.2046,0.1363,-0.0129,0.2046,0.1139,-0.0408,0.2046,0.0515,-0.0767,0.2046,0.0374,-0.1354,0.0132,-0.0297,-0.1589,0.0132,-0.0496,-0.1479,0.0132,-0.0704,-0.2177,0.0132,-0.1755,-0.3013,-0.1422,-0.1963,-0.3433,-0.1422,-0.2559,-0.3613,-0.1422
2025-04-06,-0.3044,-0.3281,-0.1422,-0.3068,-0.3492,-0.3127,-0.3532,-0.4128,-0.3127,-0.3707,-0.4174,-0.3127,-0.408,-0.4654,-0.3127,-0.4326,-0.456,-0.4084,-0.442,-0.484,-0.4084,-0.4896,-0.5052,-0.4084,-0.4474,-0.4877,-0.4084,-0.4993,-0.5165,-0.4114,-0.4735,-0.5279,-0.4114,-0.4676,-0.5234,-0.4114,-0.4738,-0.5028,-0.4114,-0.4432,-0.506,-0.3815,-0.4478,-0.4954,-0.3815,-0.4459,-0.5018,-0.3815,-0.4319,-0.4767,-0.3815,-0.3876,-0.4405,-0.3097,-0.3892,-0.4554,-0.3097,-0.3641,-0.3967,-0.3097,-0.3753,-0.3641,-0.3097,-0.3324,-0.3191,-0.1871,-0.3116,-0.2914,-0.1871,-0.2853,-0.2798,-0.1871,-0.268,-0.2509,-0.1871,-0.2449,-0.262,-0.0854,-0.2399,-0.2888,-0.0854,-0.2304,-0.2691,-0.0854,-0.2623,-0.3348,-0.0854,-0.2057,-0.2173,-0.1064,-0.2079,-0.2906,-0.1064,-0.1743,-0.3018,-0.1064,-0.1816,-0.3384,-0.1064,-0.2484,-0.3178,-0.2559,-0.2994,-0.3358,-0.2559,-0.3893,-0.36,-0.2559,-0.4514,-0.3893,-0.2559,-0.5256,-0.4656,-0.6595,-0.6996,-0.6268,-0.6595,-0.8015,-0.8013,-0.6595,-0.8507,-0.9496,-0.6595,-0.913,-1.0652,-1.1499,-1.0764,-1.1562,-1.1499,-1.2522,-1.2435,-1.1499,-1.4029,-1.3525,-1.1499,-1.5174,-1.5099,-1.5117,-1.5742,-1.5442,-1.5117,-1.6413,-1.4963,-1.5117,-1.7153,-1.4828,-1.5117,-1.8033,-1.59,-1.8496,-1.9262,-1.701,-1.8496,-1.9607,-1.7841,-1.8496,-2.0665,-1.8245,-1.8496,-2.1235,-1.8785,-2.0559,-2.1631,-1.8965,-2.0559,-2.1954,-1.7848,-2.0559,-2.1789,-1.9116,-2.0559,-2.1974,-1.9865,-2.0829,-2.2134,-2.0211,-2.0829,-2.229,-2.0004,-2.0829,-2.2468,-2.0539,-2.0829,-2.2153,-1.9216,-2.0081,-2.1657,-1.8445,-2.0081,-2.0923,-1.804,-2.0081,-2.0331,-1.6083,-2.0081,-1.9347,-1.6131,-1.6852,-1.8637,-1.5642,-1.6852,-1.7464,-1.4824,-1.6852,-1.6328,-1.4157,-1.6852,-1.4166,-1.2683,-1.1051,-1.263,-1.0828,-1.1051,-1.0446,-0.8711,-1.1051,-0.8636,-0.632,-1.1051,-0.6487,-0.4883,-0.3785,-0.4069,-0.4648,-0.3785,-0.1967,-0.2758,-0.3785,-0.0072,-0.1754,-0.3785,0.1252,-0.1061,0.094,0.251,-0.0324,0.094,0.3001,-0.0074,0.094,0.2799,0.0454,0.094,0.2966,0.0642,0.3302,0.2998,0.1117,0.3302,0.2688,0.1103,0.3302,0.2586,0.0673,0.3302,0.198,-0.0062,0.2255,0.1677,-0.0548,0.2255,0.1252,-0.0868,0.2255,0.0362,-0.1126,0.2255,0.0019,-0.1574,0.0521,-0.054,-0.2464,0.0521,-0.1333,-0.3181,0.0521,-0.154,-0.2924,0.0521,-0.2149,-0.3918,-0.1183,-0.2817,-0.4383,-0.1183,-0.3097,-0.4667,-0.1183
2025-04-07,-0.324,-0.3558,-0.1183,-0.3473,-0.3675,-0.2648,-0.3922,-0.4196,-0.2648,-0.4234,-0.4395,-0.2648,-0.4326,-0.452,-0.2648,-0.4428,-0.4563,-0.3486,-0.4948,-0.5027,-0.3486,-0.4722,-0.4765,-0.3486,-0.4623,-0.4831,-0.3486,-0.4582,-0.486,-0.2559,-0.4515,-0.4376,-0.2559,-0.4556,-0.435,-0.2559,-0.4109,-0.4415,-0.2559,-0.4327,-0.4346,-0.1991,-0.423,-0.4405,-0.1991,-0.384,-0.4284,-0.1991,-0.3828,-0.3847,-0.1991,-0.3692,-0.3534,-0.1153,-0.3238,-0.3803,-0.1153,-0.269,-0.2943,-0.1153,-0.267,-0.2491,-0.1153,-0.1683,-0.1858,0.091,-0.1484,-0.1665,0.091,-0.0937,-0.0653,0.091,0.0452,0.0208,0.091,0.1452,0.0989,0.4199,0.2069,0.1054,0.4199,0.3222,0.1503,0.4199,0.3835,0.2019,0.4199,0.5301,0.3209,0.6382,0.5968,0.3624,0.6382,0.6802,0.3756,0.6382,0.6733,0.3459,0.6382,0.6725,0.3918,0.4139,0.5609,0.3064,0.4139,0.4554,0.1527,0.4139,0.3483,-0.0015,0.4139,0.1696,-0.0839,-0.1841,0.0095,-0.3174,-0.1841,-0.1485,-0.5137,-0.1841,-0.3031,-0.7825,-0.1841,-0.4637,-0.8459,-0.7522,-0.6121,-0.9071,-0.7522,-0.7537,-1.0755,-0.7522,-0.8686,-1.1884,-0.7522,-0.9642,-1.2767,-1.0214,-1.0136,-1.2349,-1.0214,-1.0666,-1.3092,-1.0214,-1.164,-1.307,-1.0214,-1.3917,-1.474,-1.5327,-1.5875,-1.6435,-1.5327,-1.7423,-1.709,-1.5327,-1.7978,-1.7384,-1.5327,-1.8093,-1.7306,-1.6732,-1.7717,-1.8001,-1.6732,-1.7809,-1.611,-1.6732,-1.7917,-1.7293,-1.6732,-1.8046,-1.7066,-1.6583,-1.8134,-1.6938,-1.6583,-1.8069,-1.7163,-1.6583,-1.7581,-1.7474,-1.6583,-1.7584,-1.7379,-1.4639,-1.6954,-1.6232,-1.4639,-1.6467,-1.5442,-1.4639,-1.5754,-1.3933,-1.4639,-1.4865,-1.4285,-1.1798,-1.4848,-1.2684,-1.1798,-1.3539,-1.2403,-1.1798,-1.2277,-1.1116,-1.1798,-1.129,-0.9489,-0.7104,-0.9757,-0.7865,-0.7104,-0.8107,-0.5952,-0.7104,-0.6233,-0.4672,-0.7104,-0.396,-0.3367,0.0132,-0.1666,-0.2083,0.0132,0.0235,0.0319,0.0132,0.1963,0.1202,0.0132,0.3393,0.2072,0.4588,0.4487,0.2881,0.4588,0.4705,0.2708,0.4588,0.4763,0.2904,0.4588,0.4671,0.3427,0.5335,0.5006,0.3516,0.5335,0.4815,0.3466,0.5335,0.4403,0.3183,0.5335,0.3683,0.2776,0.3691,0.3166,0.2279,0.3691,0.2892,0.1802,0.3691,0.2126,0.1438,0.3691,0.147,0.0542,0.1209,0.1008,0.0071,0.1209,0.0242,-0.0848,0.1209,-0.0285,-0.0871,0.1209,-0.1395,-0.1799,-0.1064,-0.1724,-0.2342,-0.1064,-0.2122,-0.2804,-0.1064
2025-04-08,-0.2719,-0.3065,-0.1064,-0.2735,-0.3342,-0.229,-0.2873,-0.3448,-0.229,-0.2853,-0.4012,-0.229,-0.3642,-0.4019,-0.229,-0.3573,-0.4476,-0.2977,-0.3449,-0.4452,-0.2977,-0.3664,-0.4257,-0.2977,-0.3715,-0.4244,-0.2977,-0.376,-0.4202,-0.2469,-0.3685,-0.4066,-0.2469,-0.3393,-0.4197,-0.2469,-0.317,-0.4014,-0.2469,-0.3248,-0.3904,-0.205,-0.297,-0.3697,-0.205,-0.2326,-0.3527,-0.205,-0.2186,-0.3618,-0.205,-0.1728,-0.3343,-0.1303,-0.1312,-0.3254,-0.1303,-0.0799,-0.2749,-0.1303,-0.0377,-0.2631,-0.1303,0.0027,-0.1964,0.0581,0.0689,-0.1754,0.0581,0.1128,-0.0621,0.0581,0.203,-0.0301,0.0581,0.3137,0.0689,0.3511,0.3693,0.0894,0.3511,0.4678,0.1271,0.3511,0.5152,0.177,0.3511,0.6605,0.3113,0.5574,0.7204,0.3622,0.5574,0.7721,0.3693,0.5574,0.7374,0.4071,0.5574,0.6698,0.3936,0.3212,0.5833,0.2974,0.3212,0.4235,0.1325,0.3212,0.2575,0.0064,0.3212,0.0943,-0.1105,-0.226,-0.0747,-0.3255,-0.226,-0.2158,-0.5725,-0.226,-0.3949,-0.7637,-0.226,-0.5583,-0.8368,-0.7672,-0.7053,-0.9031,-0.7672,-0.8302,-1.0474,-0.7672,-0.9413,-1.1353,-0.7672,-1.034,-1.197,-1.0632,-1.1051,-1.2155,-1.0632,-1.1624,-1.2414,-1.0632,-1.2299,-1.2191,-1.0632,-1.4659,-1.4523,-1.5506,-1.6597,-1.5546,-1.5506,-1.7663,-1.6511,-1.5506,-1.8289,-1.76,-1.5506,-1.8254,-1.6911,-1.6612,-1.8113,-1.7685,-1.6612,-1.793,-1.5759,-1.6612,-1.8289,-1.7011,-1.6612,-1.8145,-1.703,-1.6343,-1.8686,-1.6438,-1.6343,-1.845,-1.6213,-1.6343,-1.8346,-1.7268,-1.6343,-1.7778,-1.6999,-1.422,-1.7291,-1.6436,-1.422,-1.6704,-1.5888,-1.422,-1.6218,-1.4582,-1.422,-1.5246,-1.3616,-1.0841,-1.4294,-1.2601,-1.0841,-1.3375,-1.254,-1.0841,-1.2444,-1.1303,-1.0841,-1.1273,-0.9733,-0.6207,-0.9888,-0.7974,-0.6207,-0.7947,-0.6166,-0.6207,-0.6158,-0.4597,-0.6207,-0.3853,-0.298,0.0581,-0.1776,-0.1894,0.0581,0.0036,0.021,0.0581,0.1643,0.1189,0.0581,0.3611,0.2069,0.4438,0.4435,0.264,0.4438,0.4398,0.2736,0.4438,0.4528,0.2982,0.4438,0.466,0.3466,0.4767,0.5087,0.3512,0.4767,0.5037,0.3478,0.4767,0.4415,0.3188,0.4767,0.4147,0.2732,0.3302,0.3335,0.2401,0.3302,0.2991,0.1855,0.3302,0.2593,0.1335,0.3302,0.1792,0.0563,0.085,0.122,0.0019,0.085,0.0598,-0.1012,0.085,-0.0227,-0.1058,0.085,-0.0604,-0.2019,-0.1183,-0.1501,-0.2631,-0.1183,-0.1788,-0.3056,-0.1183
2025-04-09,-0.193,-0.2861,-0.1183,-0.2616,-0.3333,-0.214,-0.2866,-0.374,-0.214,-0.3268,-0.3879,-0.214,-0.3305,-0.4253,-0.214,-0.3544,-0.4686,-0.3067,-0.3803,-0.4579,-0.3067,-0.3667,-0.4679,-0.3067,-0.3957,-0.4505,-0.3067,-0.3832,-0.4492,-0.2708,-0.393,-0.4372,-0.2708,-0.3717,-0.4674,-0.2708,-0.3663,-0.4415,-0.2708,-0.3555,-0.4267,-0.2349,-0.339,-0.4217,-0.2349,-0.3306,-0.4092,-0.2349,-0.3345,-0.4201,-0.2349,-0.2921,-0.3758,-0.1662,-0.25,-0.3802,-0.1662,-0.2547,-0.3178,-0.1662,-0.1875,-0.3071,-0.1662,-0.1469,-0.2226,0.0222,-0.0943,-0.2013,0.0222,-0.0466,-0.1419,0.0222,0.0516,-0.0908,0.0222,0.1594,-0.0055,0.3392,0.2233,0.0546,0.3392,0.3242,0.1055,0.3392,0.3819,0.1385,0.3392,0.5125,0.3015,0.5485,0.5492,0.3423,0.5485,0.602,0.3706,0.5485,0.5509,0.3588,0.5485,0.5498,0.3737,0.3392,0.4645,0.2792,0.3392,0.3046,0.105,0.3392,0.195,0.0143,0.3392,0.0235,-0.0993,-0.1961,-0.1299,-0.2453,-0.1961,-0.2879,-0.4733,-0.1961,-0.4311,-0.6969,-0.1961,-0.5666,-0.7972,-0.7732,-0.702,-0.9327,-0.7732,-0.8264,-0.9603,-0.7732,-0.9314,-1.0788,-0.7732,-1.0637,-1.1227,-1.0901,-1.0946,-1.1811,-1.0901,-1.1519,-1.1792,-1.0901,-1.2932,-1.1354,-1.0901,-1.4542,-1.4123,-1.5506,-1.6364,-1.5442,-1.5506,-1.6935,-1.571,-1.5506,-1.5383,-1.6717,-1.5506,-1.6214,-1.6318,-1.5865,-1.5788,-1.6657,-1.5865,-1.6634,-1.4635,-1.5865,-1.7454,-1.629,-1.5865,-1.5934,-1.6292,-1.5207,-1.5037,-1.5231,-1.5207,-1.4149,-1.4868,-1.5207,-1.2306,-1.4652,-1.5207,-1.1493,-1.5288,-1.2127,-0.9935,-1.5116,-1.2127,-0.4661,-1.3646,-1.2127,-0.3361,-1.1822,-1.2127,-0.4243,-1.1407,-0.8958,-0.4705,-1.1027,-0.8958,-0.5203,-0.9351,-0.8958,-0.5476,-0.8916,-0.8958,-0.5714,-0.9009,-0.4502,-0.4023,-0.7382,-0.4502,-0.0651,-0.4888,-0.4502,-0.0633,-0.405,-0.4502,0.0836,-0.2346,0.1807,0.2866,-0.137,0.1807,0.4077,0.0588,0.1807,0.4695,0.1556,0.1807,0.5057,0.2362,0.4976,0.5383,0.2936,0.4976,0.5277,0.2968,0.4976,0.5169,0.3172,0.4976,0.5384,0.3289,0.4976,0.5245,0.3315,0.4976,0.5255,0.3037,0.4976,0.4774,0.3087,0.4976,0.416,0.2568,0.3451,0.3706,0.2518,0.3451,0.3131,0.1784,0.3451,0.2515,0.0747,0.3451,0.1904,0.0245,0.1209,0.1126,-0.0076,0.1209,0.0679,-0.1133,0.1209,0.0015,-0.1036,0.1209,-0.039,-0.1921,-0.1034,-0.1031,-0.2496,-0.1034,-0.1717,-0.2856,-0.1034
2025-04-10,-0.2102,-0.264,-0.1034,-0.2039,-0.2792,-0.232,-0.2587,-0.3185,-0.232,-0.2648,-0.3589,-0.232,-0.3086,-0.3881,-0.232,-0.3065,-0.3954,-0.3306,-0.3221,-0.4145,-0.3306,-0.3435,-0.4153,-0.3306,-0.3548,-0.4018,-0.3306,-0.3503,-0.3811,-0.2947,-0.3229,-0.3903,-0.2947,-0.3515,-0.4057,-0.2947,-0.3066,-0.4109,-0.2947,-0.3033,-0.3906,-0.2469,-0.3107,-0.3809,-0.2469,-0.2798,-0.3539,-0.2469,-0.2821,-0.3582,-0.2469,-0.2418,-0.3447,-0.1273,-0.2288,-0.3318,-0.1273,-0.1885,-0.3041,-0.1273,-0.1396,-0.2644,-0.1273,-0.1069,-0.1802,0.079,-0.0657,-0.15,0.079,0.0011,-0.0959,0.079,0.0462,-0.0378,0.079,0.2057,0.0264,0.3691,0.2744,0.0841,0.3691,0.3774,0.1258,0.3691,0.3999,0.179,0.3691,0.5188,0.3263,0.5305,0.5472,0.348,0.5305,0.6109,0.3636,0.5305,0.6106,0.4245,0.5305,0.5185,0.3639,0.2584,0.4481,0.286,0.2584,0.3209,0.1256,0.2584,0.1979,-0.0077,0.2584,0.1155,-0.1588,-0.3007,-0.0491,-0.327,-0.3007,-0.1885,-0.5368,-0.3007,-0.2975,-0.7618,-0.3007,-0.2874,-0.9027,-0.8778,-0.5128,-0.9642,-0.8778,-0.669,-1.0422,-0.8778,-0.8326,-1.1049,-0.8778,-1.0026,-1.1949,-1.2037,-1.0548,-1.2355,-1.2037,-1.1163,-1.2413,-1.2037,-1.2166,-1.2333,-1.2037,-1.4038,-1.5097,-1.6433,-1.5974,-1.6222,-1.6433,-1.7229,-1.6635,-1.6433,-1.7845,-1.7079,-1.6433,-1.7709,-1.639,-1.6792,-1.7831,-1.6804,-1.6792,-1.8096,-1.6016,-1.6792,-1.7907,-1.6692,-1.6792,-1.7713,-1.6215,-1.6612,-1.8027,-1.5622,-1.6612,-1.7743,-1.5592,-1.6612,-1.7622,-1.6712,-1.6612,-1.7138,-1.6593,-1.4878,-1.6847,-1.6065,-1.4878,-1.6021,-1.5636,-1.4878,-1.5554,-1.4041,-1.4878,-1.5001,-1.4416,-1.1768,-1.4374,-1.3388,-1.1768,-1.3336,-1.3449,-1.1768,-1.1882,-1.2741,-1.1768,-1.0985,-1.0964,-0.7164,-0.9215,-0.92,-0.7164,-0.7636,-0.755,-0.7164,-0.5867,-0.5235,-0.7164,-0.3764,-0.3492,0.0103,-0.1819,-0.2451,0.0103,-0.0011,-0.0593,0.0103,0.1623,0.0306,0.0103,0.2978,0.1575,0.4109,0.4114,0.1822,0.4109,0.4545,0.2013,0.4109,0.4942,0.2346,0.4109,0.4738,0.2817,0.4498,0.4781,0.2894,0.4498,0.4873,0.2734,0.4498,0.43,0.249,0.4498,0.3671,0.2112,0.3123,0.3459,0.1974,0.3123,0.2699,0.1301,0.3123,0.2402,0.0737,0.3123,0.1669,-0.0034,0.1,0.1068,-0.0266,0.1,0.0602,-0.1362,0.1,-0.0141,-0.1278,0.1,-0.0603,-0.2145,-0.1153,-0.1149,-0.2778,-0.1153,-0.1707,-0.304,-0.1153
