date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-04-11,-0.216,-0.3192,-0.1153,-0.247,-0.3376,-0.2678,-0.2631,-0.4255,-0.2678,-0.3103,-0.4337,-0.2678,-0.3311,-0.4684,-0.2678,-0.3406,-0.4811,-0.3725,-0.3412,-0.4936,-0.3725,-0.3614,-0.4958,-0.3725,-0.4096,-0.511,-0.3725,-0.3807,-0.5031,-0.3336,-0.4058,-0.5041,-0.3336,-0.3943,-0.5343,-0.3336,-0.3893,-0.5431,-0.3336,-0.3706,-0.4754,-0.3157,-0.359,-0.5203,-0.3157,-0.3397,-0.4797,-0.3157,-0.3315,-0.5029,-0.3157,-0.3234,-0.4721,-0.214,-0.2919,-0.4838,-0.214,-0.2734,-0.4471,-0.214,-0.2452,-0.4088,-0.214,-0.1721,-0.3385,-0.0107,-0.1841,-0.3016,-0.0107,-0.1088,-0.277,-0.0107,0.0024,-0.1952,-0.0107,0.0841,-0.1416,0.2734,0.1754,-0.075,0.2734,0.2294,-0.0185,0.2734,0.2969,0.0358,0.2734,0.4445,0.1912,0.4707,0.4525,0.2215,0.4707,0.494,0.2152,0.4707,0.4796,0.2456,0.4707,0.3934,0.2368,0.2166,0.3028,0.1201,0.2166,0.2013,0.0356,0.2166,0.1246,-0.0504,0.2166,-0.0111,-0.1653,-0.3097,-0.1393,-0.3195,-0.3097,-0.2809,-0.5256,-0.3097,-0.4768,-0.7389,-0.3097,-0.6239,-0.8712,-0.8718,-0.7744,-0.9307,-0.8718,-0.8764,-1.0674,-0.8718,-0.9859,-1.1317,-0.8718,-1.0679,-1.1694,-1.2157,-1.1443,-1.2607,-1.2157,-1.1964,-1.2887,-1.2157,-1.3033,-1.2527,-1.2157,-1.4687,-1.495,-1.6463,-1.6246,-1.6439,-1.6463,-1.7481,-1.7285,-1.6463,-1.8027,-1.7428,-1.6463,-1.7706,-1.6902,-1.6762,-1.8117,-1.7144,-1.6762,-1.8214,-1.5866,-1.6762,-1.8111,-1.6065,-1.6762,-1.8173,-1.6224,-1.6642,-1.8458,-1.6235,-1.6642,-1.8435,-1.6496,-1.6642,-1.7957,-1.7621,-1.6642,-1.7654,-1.7344,-1.4848,-1.732,-1.6779,-1.4848,-1.6818,-1.6426,-1.4848,-1.6253,-1.4768,-1.4848,-1.5768,-1.4461,-1.1948,-1.462,-1.4277,-1.1948,-1.3909,-1.3452,-1.1948,-1.2359,-1.2515,-1.1948,-1.159,-1.1044,-0.7193,-1.0096,-0.8807,-0.7193,-0.8227,-0.7492,-0.7193,-0.631,-0.5377,-0.7193,-0.4676,-0.3899,-0.0047,-0.2627,-0.2609,-0.0047,-0.0713,-0.1148,-0.0047,0.0735,-0.0095,-0.0047,0.2001,0.1021,0.396,0.2965,0.1367,0.396,0.3828,0.1399,0.396,0.4058,0.2037,0.396,0.3728,0.2094,0.4408,0.3679,0.1887,0.4408,0.3812,0.1608,0.4408,0.3396,0.107,0.4408,0.2751,0.0593,0.3033,0.2039,0.0291,0.3033,0.145,-0.0267,0.3033,0.1229,-0.0804,0.3033,0.0628,-0.1341,0.1149,0.0273,-0.1723,0.1149,-0.017,-0.2379,0.1149,-0.0949,-0.2677,0.1149,-0.1481,-0.3847,-0.1034,-0.1826,-0.3715,-0.1034,-0.2502,-0.409,-0.1034
2025-04-12,-0.251,-0.369,-0.1034,-0.2682,-0.3705,-0.2469,-0.3233,-0.4569,-0.2469,-0.362,-0.4638,-0.2469,-0.4007,-0.5236,-0.2469,-0.401,-0.5172,-0.3456,-0.4428,-0.5733,-0.3456,-0.4594,-0.5856,-0.3456,-0.5029,-0.621,-0.3456,-0.4874,-0.6458,-0.3934,-0.5401,-0.6475,-0.3934,-0.5111,-0.6491,-0.3934,-0.5213,-0.6484,-0.3934,-0.5128,-0.6386,-0.3844,-0.5155,-0.6475,-0.3844,-0.508,-0.6315,-0.3844,-0.4997,-0.642,-0.3844,-0.4935,-0.5949,-0.3217,-0.4449,-0.5968,-0.3217,-0.4384,-0.5745,-0.3217,-0.4147,-0.5594,-0.3217,-0.3363,-0.4731,-0.1841,-0.3672,-0.4379,-0.1841,-0.308,-0.4436,-0.1841,-0.301,-0.4228,-0.1841,-0.2587,-0.3766,-0.0944,-0.2117,-0.406,-0.0944,-0.2034,-0.3194,-0.0944,-0.2005,-0.4032,-0.0944,-0.128,-0.2745,-0.1123,-0.1439,-0.3507,-0.1123,-0.1215,-0.3023,-0.1123,-0.1853,-0.2542,-0.1123,-0.2125,-0.2588,-0.3516,-0.3061,-0.2788,-0.3516,-0.4074,-0.3245,-0.3516,-0.4901,-0.4052,-0.3516,-0.581,-0.4615,-0.7433,-0.7538,-0.6191,-0.7433,-0.8175,-0.8087,-0.7433,-0.8089,-0.8899,-0.7433,-0.7076,-1.0003,-1.1649,-0.8595,-1.1163,-1.1649,-0.8244,-1.2279,-1.1649,-0.7843,-1.2459,-1.1649,-0.8316,-1.3301,-1.5087,-0.8437,-1.353,-1.5087,-0.9945,-1.3305,-1.5087,-1.0221,-1.4372,-1.5087,-1.016,-1.42,-1.8137,-0.6063,-1.4329,-1.8137,-0.9869,-1.5023,-1.8137,-0.7838,-1.5178,-1.8137,-0.0561,-1.5437,-1.7958,0.1518,-1.5033,-1.7958,0.1592,-1.3074,-1.7958,0.0116,-1.2612,-1.7958,-0.4366,-1.2817,-1.5177,-1.1931,-1.2586,-1.5177,-2.0928,-1.195,-1.5177,-2.1734,-1.1069,-1.5177,-1.9996,-1.0399,-1.2127,-1.9415,-1.0565,-1.2127,-1.908,-0.9341,-1.2127,-1.8248,-0.7795,-1.2127,-1.7444,-0.7738,-0.8419,-1.6563,-0.7314,-0.8419,-1.5405,-0.7381,-0.8419,-1.431,-0.6653,-0.8419,-1.3064,-0.7082,-0.5489,-1.1955,-0.5815,-0.5489,-1.0421,-0.5822,-0.5489,-0.8232,-0.4322,-0.5489,-0.6975,-0.3055,-0.0466,-0.4518,-0.2918,-0.0466,-0.272,-0.1465,-0.0466,-0.0774,-0.0258,-0.0466,-0.0519,0.0014,0.2196,0.1141,0.0188,0.2196,0.1588,0.0173,0.2196,0.1524,0.0406,0.2196,0.1877,0.0267,0.2644,0.1676,0.0561,0.2644,0.1881,0.0325,0.2644,0.1396,0.0365,0.2644,0.088,-0.0794,0.1358,0.0285,-0.1223,0.1358,0.0103,-0.1879,0.1358,-0.0199,-0.2196,0.1358,-0.0656,-0.248,-0.0406,-0.1118,-0.3131,-0.0406,-0.1595,-0.3115,-0.0406,-0.1991,-0.3603,-0.0406,-0.2614,-0.421,-0.223,-0.3072,-0.4619,-0.223,-0.3309,-0.4962,-0.223
2025-04-13,-0.3976,-0.4591,-0.223,-0.4226,-0.4854,-0.3695,-0.4469,-0.5367,-0.3695,-0.4859,-0.5716,-0.3695,-0.5198,-0.5973,-0.3695,-0.5445,-0.63,-0.4801,-0.5687,-0.6596,-0.4801,-0.6104,-0.6726,-0.4801,-0.5931,-0.6831,-0.4801,-0.6261,-0.7154,-0.5579,-0.6318,-0.7354,-0.5579,-0.6597,-0.7319,-0.5579,-0.6269,-0.7399,-0.5579,-0.6423,-0.748,-0.5579,-0.6584,-0.7536,-0.5579,-0.6396,-0.756,-0.5579,-0.643,-0.7511,-0.5579,-0.6148,-0.7378,-0.528,-0.6098,-0.7276,-0.528,-0.5969,-0.7131,-0.528,-0.5718,-0.7163,-0.528,-0.524,-0.6599,-0.4263,-0.5347,-0.6444,-0.4263,-0.511,-0.6315,-0.4263,-0.4967,-0.624,-0.4263,-0.4774,-0.6263,-0.3336,-0.4839,-0.6696,-0.3336,-0.4662,-0.608,-0.3336,-0.4639,-0.609,-0.3336,-0.432,-0.537,-0.2469,-0.3971,-0.4884,-0.2469,-0.3986,-0.4634,-0.2469,-0.3604,-0.444,-0.2469,-0.3597,-0.3968,-0.2828,-0.3074,-0.434,-0.2828,-0.3165,-0.4038,-0.2828,-0.4278,-0.4043,-0.2828,-0.6335,-0.42,-0.4024,-0.8458,-0.4576,-0.4024,-0.7137,-0.4909,-0.4024,-0.5936,-0.562,-0.4024,-0.5116,-0.6727,-0.5639,-0.3097,-0.7182,-0.5639,-0.117,-0.867,-0.5639,0.0392,-0.9777,-0.5639,0.0336,-0.9758,-0.7522,-0.2686,-0.8187,-0.7522,-0.551,-0.7637,-0.7522,-0.6446,-0.7672,-0.7522,-0.5545,-0.881,-0.8958,-0.5706,-0.9519,-0.8958,-0.6423,-0.9762,-0.8958,-0.7578,-1.1298,-0.8958,-0.8021,-1.1732,-0.8599,-0.8609,-1.1511,-0.8599,-0.7672,-1.0591,-0.8599,-0.8146,-1.2202,-0.8599,-0.9075,-1.2076,-0.9287,-0.8895,-1.2847,-0.9287,-1.0075,-1.1612,-0.9287,-0.9284,-1.0717,-0.9287,-1.088,-0.9902,-0.9556,-1.1566,-1.0071,-0.9556,-1.0191,-0.8027,-0.9556,-0.9746,-0.8696,-0.9556,-1.0302,-0.8071,-0.8449,-1.0083,-0.7651,-0.8449,-0.9506,-0.7972,-0.8449,-0.7352,-0.6526,-0.8449,-0.5977,-0.6944,-0.5579,-0.5278,-0.6929,-0.5579,-0.5004,-0.4516,-0.5579,-0.5169,-0.4594,-0.5579,-0.4982,-0.3042,-0.0496,-0.3813,-0.2077,-0.0496,-0.1881,-0.108,-0.0496,-0.0654,-0.0554,-0.0496,0.0283,0.0023,0.1926,0.0945,0.0563,0.1926,0.1393,0.0598,0.1926,0.1193,0.0663,0.1926,0.129,0.0678,0.1926,0.1278,0.1223,0.1926,0.1075,0.0801,0.1926,0.0677,0.023,0.1926,0.0429,-0.0391,0.0641,-0.0219,-0.1382,0.0641,-0.091,-0.1724,0.0641,-0.1235,-0.1886,0.0641,-0.1753,-0.26,-0.1034,-0.2149,-0.3436,-0.1034,-0.2987,-0.3138,-0.1034,-0.348,-0.3617,-0.1034,-0.3971,-0.4195,-0.3097,-0.4469,-0.4917,-0.3097,-0.496,-0.5392,-0.3097
2025-04-14,-0.5179,-0.5478,-0.3097,-0.5209,-0.5616,-0.4323,-0.5727,-0.5955,-0.4323,-0.5998,-0.6297,-0.4323,-0.6459,-0.6339,-0.4323,-0.6543,-0.6753,-0.5429,-0.6592,-0.6739,-0.5429,-0.6701,-0.6696,-0.5429,-0.7058,-0.7141,-0.5429,-0.708,-0.6924,-0.5579,-0.7222,-0.6989,-0.5579,-0.7071,-0.7309,-0.5579,-0.6919,-0.6905,-0.5579,-0.6774,-0.6812,-0.5369,-0.6673,-0.669,-0.5369,-0.6702,-0.6556,-0.5369,-0.6535,-0.6761,-0.5369,-0.633,-0.6216,-0.4771,-0.6039,-0.6028,-0.4771,-0.5665,-0.5596,-0.4771,-0.5664,-0.5632,-0.4771,-0.4982,-0.46,-0.2828,-0.4681,-0.4619,-0.2828,-0.4317,-0.3964,-0.2828,-0.3533,-0.3132,-0.2828,-0.2141,-0.2295,-0.0226,-0.1729,-0.191,-0.0226,-0.0707,-0.1414,-0.0226,-0.0266,-0.0985,-0.0226,0.1136,0.0474,0.1747,0.1494,0.1084,0.1747,0.2415,0.1352,0.1747,0.274,0.1729,0.1747,0.2165,0.1759,-0.0077,0.1748,0.1002,-0.0077,0.0545,-0.0376,-0.0077,0.0277,-0.09,-0.0077,-0.2156,-0.2177,-0.3785,-0.4815,-0.3152,-0.3785,-0.6123,-0.5004,-0.3785,-0.6684,-0.728,-0.3785,-0.6882,-0.7422,-0.8539,-0.9566,-0.8633,-0.8539,-1.12,-0.9877,-0.8539,-1.1429,-1.1203,-0.8539,-1.1032,-1.1327,-1.1709,-1.0904,-1.1672,-1.1709,-0.9651,-1.1197,-1.1709,-1.106,-1.0883,-1.1709,-1.3417,-1.2377,-1.6284,-1.6866,-1.4954,-1.6284,-1.7475,-1.4866,-1.6284,-1.7973,-1.5069,-1.6284,-1.7077,-1.5188,-1.6523,-1.8742,-1.5621,-1.6523,-1.8085,-1.3067,-1.6523,-1.7536,-1.2691,-1.6523,-1.7589,-1.1556,-1.6134,-1.7674,-1.1535,-1.6134,-1.7659,-1.086,-1.6134,-1.7767,-1.1206,-1.6134,-1.7879,-1.0515,-1.4131,-1.8646,-1.1211,-1.4131,-1.6492,-1.1146,-1.4131,-1.5923,-0.9879,-1.4131,-1.4573,-0.9301,-1.1081,-1.3007,-0.8812,-1.1081,-1.4927,-0.8558,-1.1081,-1.4319,-0.7818,-1.1081,-1.3152,-0.7102,-0.6326,-1.1459,-0.6693,-0.6326,-0.9398,-0.5943,-0.6326,-0.7207,-0.4591,-0.6326,-0.4944,-0.27,-0.0017,-0.2815,-0.1497,-0.0017,-0.0846,0.015,-0.0017,0.0698,0.0368,-0.0017,0.1549,0.1105,0.3212,0.1561,0.167,0.3212,0.1757,0.1569,0.3212,0.1791,0.182,0.3212,0.1994,0.1808,0.3093,0.2101,0.199,0.3093,0.1353,0.1585,0.3093,0.1545,0.0988,0.3093,0.0465,0.0261,0.1598,-0.0071,-0.0045,0.1598,-0.0352,-0.0611,0.1598,-0.1136,-0.1217,0.1598,-0.1635,-0.1585,-0.0705,-0.264,-0.2313,-0.0705,-0.3071,-0.2724,-0.0705,-0.3585,-0.3342,-0.0705,-0.4305,-0.3965,-0.2768,-0.472,-0.451,-0.2768,-0.537,-0.5089,-0.2768
2025-04-15,-0.5881,-0.5788,-0.2768,-0.6094,-0.6113,-0.4233,-0.6256,-0.6576,-0.4233,-0.6602,-0.6989,-0.4233,-0.7037,-0.7232,-0.4233,-0.7144,-0.7366,-0.528,-0.7587,-0.7385,-0.528,-0.7495,-0.7418,-0.528,-0.7723,-0.7517,-0.528,-0.7901,-0.7669,-0.5489,-0.7933,-0.765,-0.5489,-0.7905,-0.7771,-0.5489,-0.7781,-0.7641,-0.5489,-0.772,-0.7774,-0.5399,-0.7563,-0.7695,-0.5399,-0.7707,-0.7422,-0.5399,-0.7441,-0.732,-0.5399,-0.7318,-0.6791,-0.4771,-0.7406,-0.6708,-0.4771,-0.6896,-0.657,-0.4771,-0.6955,-0.6486,-0.4771,-0.627,-0.5665,-0.3157,-0.5873,-0.5216,-0.3157,-0.5436,-0.4843,-0.3157,-0.451,-0.43,-0.3157,-0.3381,-0.2907,-0.0585,-0.2732,-0.2443,-0.0585,-0.1892,-0.2063,-0.0585,-0.1368,-0.171,-0.0585,0.0213,-0.0119,0.1777,0.092,0.0326,0.1777,0.184,0.1249,0.1777,0.2498,0.1294,0.1777,0.2637,0.1835,0.0192,0.3122,0.1446,0.0192,0.288,0.1245,0.0192,0.3255,0.0928,0.0192,0.2565,-0.0474,-0.3037,0.0327,-0.1256,-0.3037,-0.1034,-0.2731,-0.3037,-0.1629,-0.3027,-0.3037,-0.2324,-0.3967,-0.7522,-0.5489,-0.4774,-0.7522,-0.994,-0.5951,-0.7522,-0.9383,-0.7129,-0.7522,-0.4755,-0.6208,-1.0542,-0.6897,-0.7156,-1.0542,-0.6432,-0.7248,-1.0542,-0.8628,-0.7137,-1.0542,-1.4237,-1.0003,-1.4818,-1.8028,-1.2981,-1.4818,-1.6054,-1.3175,-1.4818,-1.7921,-1.4088,-1.4818,-1.9961,-1.2585,-1.5925,-1.6863,-1.2319,-1.5925,-1.648,-1.1827,-1.5925,-1.7495,-1.1738,-1.5925,-1.9537,-1.2429,-1.5058,-2.0586,-1.4022,-1.5058,-2.0195,-1.4306,-1.5058,-1.9891,-1.4488,-1.5058,-1.9388,-1.4483,-1.3293,-1.8757,-1.5535,-1.3293,-1.8714,-1.3811,-1.3293,-1.6757,-1.2574,-1.3293,-1.3621,-1.2711,-0.9466,-1.2836,-1.2311,-0.9466,-1.2602,-1.0811,-0.9466,-1.2252,-1.1149,-0.9466,-0.9812,-0.8739,-0.4891,-0.7916,-0.6792,-0.4891,-0.5116,-0.628,-0.4891,-0.7001,-0.3857,-0.4891,-0.5554,-0.2209,0.0551,-0.1968,-0.11,0.0551,-0.013,-0.0148,0.0551,0.0347,0.039,0.0551,0.1144,0.1693,0.3601,0.1428,0.1859,0.3601,0.093,0.1809,0.3601,0.124,0.1846,0.3601,0.121,0.1733,0.3152,0.14,0.1883,0.3152,0.1677,0.1424,0.3152,0.1395,0.1018,0.3152,0.0743,0.0228,0.1358,0.0229,0.0209,0.1358,-0.0121,-0.0388,0.1358,-0.0774,-0.1132,0.1358,-0.1446,-0.1519,-0.0884,-0.2108,-0.2231,-0.0884,-0.2764,-0.274,-0.0884,-0.3289,-0.331,-0.0884,-0.3919,-0.4087,-0.2947,-0.4584,-0.4317,-0.2947,-0.5065,-0.4795,-0.2947
2025-04-16,-0.5382,-0.5768,-0.2947,-0.5587,-0.5956,-0.4144,-0.6329,-0.6506,-0.4144,-0.654,-0.7092,-0.4144,-0.6788,-0.7126,-0.4144,-0.706,-0.7538,-0.519,-0.7157,-0.7533,-0.519,-0.7389,-0.7649,-0.519,-0.7337,-0.7714,-0.519,-0.7618,-0.7784,-0.5639,-0.7802,-0.7901,-0.5639,-0.7739,-0.7959,-0.5639,-0.7652,-0.7937,-0.5639,-0.7463,-0.7994,-0.5609,-0.7484,-0.7938,-0.5609,-0.751,-0.7765,-0.5609,-0.7332,-0.7862,-0.5609,-0.6973,-0.7178,-0.513,-0.6889,-0.7171,-0.513,-0.6647,-0.712,-0.513,-0.6352,-0.7062,-0.513,-0.5843,-0.6209,-0.3545,-0.5513,-0.5642,-0.3545,-0.4561,-0.5419,-0.3545,-0.417,-0.4702,-0.3545,-0.3118,-0.3429,-0.0525,-0.2493,-0.2707,-0.0525,-0.2161,-0.2054,-0.0525,-0.1673,-0.1778,-0.0525,-0.0296,0.0007,0.2255,0.0265,0.0409,0.2255,0.1099,0.1039,0.2255,0.0634,0.113,0.2255,0.0637,0.2283,0.2465,-0.1104,0.2447,0.2465,0.099,0.2495,0.2465,0.003,0.218,0.2465,0.1066,0.2089,-0.0077,0.2024,0.2044,-0.0077,-0.1298,0.1452,-0.0077,-0.2385,0.1551,-0.0077,-0.4981,0.0725,-0.2858,-0.0573,-0.0104,-0.2858,-0.0799,0.0587,-0.2858,-0.0261,0.1017,-0.2858,0.311,0.1216,-0.3276,0.2548,0.0264,-0.3276,0.1782,0.1303,-0.3276,0.1786,0.1541,-0.3276,-0.0691,0.1147,-0.4801,0.0465,-0.1543,-0.4801,0.1164,-0.2377,-0.4801,0.1351,-0.2512,-0.4801,0.1332,-0.1703,-0.4801,0.212,-0.0205,-0.4801,0.3782,-0.1039,-0.4801,0.3756,-0.12,-0.4801,0.3946,-0.144,-0.3456,0.4193,-0.046,-0.3456,0.4698,-0.0487,-0.3456,0.4994,-0.0706,-0.3456,0.4892,-0.0065,-0.2409,0.4699,-0.006,-0.2409,0.4558,0.0454,-0.2409,0.4019,-0.0928,-0.2409,0.4023,-0.0379,-0.0944,0.4466,-0.0408,-0.0944,0.4412,0.0087,-0.0944,0.4785,-0.0141,-0.0944,0.5059,0.0476,0.1239,0.4936,0.1036,0.1239,0.5001,0.1406,0.1239,0.5735,0.2575,0.1239,0.6505,0.319,0.6023,0.7121,0.4369,0.6023,0.7849,0.4808,0.6023,0.7872,0.4832,0.6023,0.7679,0.4811,0.7817,0.7824,0.4549,0.7817,0.7862,0.4451,0.7817,0.7499,0.4437,0.7817,0.6766,0.4253,0.5754,0.6556,0.3961,0.5754,0.6281,0.3479,0.5754,0.5769,0.2949,0.5754,0.4858,0.2241,0.3272,0.4507,0.1884,0.3272,0.4179,0.0897,0.3272,0.3597,0.0484,0.3272,0.3118,0.0062,0.0671,0.2284,-0.0696,0.0671,0.1778,-0.0792,0.0671,0.1336,-0.1471,0.0671,0.0504,-0.2141,-0.1482,0.0156,-0.2853,-0.1482,-0.0272,-0.3034,-0.1482
2025-04-17,-0.0496,-0.2863,-0.1482,-0.0977,-0.3545,-0.2439,-0.112,-0.3875,-0.2439,-0.1366,-0.4111,-0.2439,-0.1707,-0.4364,-0.2439,-0.2152,-0.3912,-0.3336,-0.2203,-0.3895,-0.3336,-0.19,-0.4199,-0.3336,-0.2494,-0.4224,-0.3336,-0.3466,-0.384,-0.3844,-0.2413,-0.3692,-0.3844,-0.2611,-0.3854,-0.3844,-0.2864,-0.356,-0.3844,-0.2491,-0.3183,-0.3695,-0.2461,-0.3329,-0.3695,-0.2585,-0.3345,-0.3695,-0.254,-0.2983,-0.3695,-0.2532,-0.3019,-0.3217,-0.2814,-0.2725,-0.3217,-0.2404,-0.2616,-0.3217,-0.1961,-0.2244,-0.3217,0.049,-0.1814,-0.1243,0.0837,-0.1612,-0.1243,0.1568,-0.1142,-0.1243,0.1727,-0.0812,-0.1243,0.2846,0.1027,0.2345,0.3617,0.1789,0.2345,0.5229,0.2177,0.2345,0.56,0.3287,0.2345,0.6496,0.5018,0.6113,0.7411,0.5902,0.6113,0.7864,0.6413,0.6113,0.9584,0.7166,0.6113,0.9651,0.7988,0.7099,0.9982,0.804,0.7099,1.0155,0.7171,0.7099,1.1245,0.616,0.7099,1.1319,0.6362,0.4229,1.1307,0.5707,0.4229,1.1543,0.5381,0.4229,1.1664,0.5906,0.4229,1.2096,0.5562,0.1,1.1938,0.5015,0.1,1.2414,0.5908,0.1,1.3402,0.5204,0.1,1.337,0.6066,0.1777,1.3916,0.608,0.1777,1.4836,0.5406,0.1777,1.5252,0.4469,0.1777,1.383,0.3992,-0.226,1.2556,0.0316,-0.226,1.1043,-0.0328,-0.226,0.9725,-0.0349,-0.226,0.9757,-0.0206,-0.4891,0.9726,0.0288,-0.4891,0.9349,-0.0321,-0.4891,0.8653,0.0192,-0.4891,0.7419,-0.0817,-0.6087,0.6122,-0.0603,-0.6087,0.5712,-0.1352,-0.6087,0.5741,0.0234,-0.6087,0.5244,-0.0409,-0.7223,0.4819,-0.0796,-0.7223,0.5037,-0.1899,-0.7223,0.5867,-0.1152,-0.7223,0.787,-0.0909,-0.5818,0.8573,-0.1591,-0.5818,0.8511,-0.15,-0.5818,0.86,-0.0775,-0.5818,0.8804,-0.0541,-0.1931,0.8886,-0.0074,-0.1931,0.9396,0.0224,-0.1931,0.9452,0.2723,-0.1931,0.9933,0.3875,0.4677,1.0052,0.4586,0.4677,1.0275,0.4945,0.4677,1.0108,0.5202,0.4677,0.9827,0.514,0.7847,0.9967,0.5704,0.7847,0.9608,0.6095,0.7847,0.9844,0.6401,0.7847,0.9715,0.6269,0.6472,0.928,0.5928,0.6472,0.9393,0.5746,0.6472,0.8684,0.5208,0.6472,0.8035,0.4753,0.4259,0.7274,0.4227,0.4259,0.678,0.3807,0.4259,0.598,0.3184,0.4259,0.5409,0.244,0.1388,0.4591,0.1661,0.1388,0.421,0.1449,0.1388,0.3367,0.0984,0.1388,0.272,0.0016,-0.1034,0.2295,-0.0432,-0.1034,0.1892,-0.0708,-0.1034
2025-04-18,0.1501,-0.0583,-0.1034,0.1101,-0.0782,-0.217,0.0572,-0.1083,-0.217,0.0178,-0.1242,-0.217,0.0206,-0.1478,-0.217,-0.0091,-0.1426,-0.3067,-0.061,-0.137,-0.3067,-0.0353,-0.1451,-0.3067,-0.0519,-0.1728,-0.3067,-0.0648,-0.2011,-0.2947,-0.0731,-0.2204,-0.2947,-0.0634,-0.171,-0.2947,-0.0549,-0.1373,-0.2947,-0.0892,-0.1489,-0.2798,-0.0801,-0.1429,-0.2798,-0.0914,-0.1405,-0.2798,-0.084,-0.1384,-0.2798,-0.0571,-0.0686,-0.226,-0.0363,-0.0942,-0.226,-0.019,-0.0781,-0.226,0.005,-0.0494,-0.226,0.0478,0.0141,-0.0436,0.0551,0.0673,-0.0436,0.1025,0.1085,-0.0436,0.1541,0.11,-0.0436,0.2223,0.1687,0.2226,0.2462,0.2262,0.2226,0.2765,0.2309,0.2226,0.3126,0.3114,0.2226,0.4014,0.4342,0.4408,0.4716,0.521,0.4408,0.5858,0.5322,0.4408,0.6525,0.5237,0.4408,0.7153,0.5565,0.2734,0.7819,0.4453,0.2734,0.8363,0.3511,0.2734,0.8499,0.2051,0.2734,0.9119,0.0022,-0.208,1.0126,-0.129,-0.208,0.9728,-0.3768,-0.208,0.9305,-0.5468,-0.208,0.898,-0.6331,-0.7403,0.841,-0.7838,-0.7403,0.7131,-0.7762,-0.7403,0.6589,-0.9566,-0.7403,0.6012,-1.0243,-1.1021,0.5846,-1.0841,-1.1021,0.6005,-0.9412,-1.1021,0.5597,-1.0209,-1.1021,0.4676,-1.3534,-1.6194,0.3944,-1.4239,-1.6194,0.243,-1.41,-1.6194,0.1806,-1.5339,-1.6194,0.1301,-1.5064,-1.7091,0.0594,-1.4362,-1.7091,-0.0011,-1.3464,-1.7091,-0.0813,-1.3927,-1.7091,-0.1725,-1.4261,-1.7061,-0.2836,-1.3225,-1.7061,-0.3543,-1.3682,-1.7061,-0.4522,-1.2255,-1.7061,-0.4893,-1.2401,-1.4699,-0.5502,-1.1892,-1.4699,-0.6013,-1.2347,-1.4699,-0.6166,-1.2145,-1.4699,-0.6135,-1.1529,-1.1828,-0.6184,-1.1076,-1.1828,-0.5795,-1.103,-1.1828,-0.5302,-1.0015,-1.1828,-0.4719,-0.8222,-0.7911,-0.3857,-0.7447,-0.7911,-0.3154,-0.5686,-0.7911,-0.172,-0.5574,-0.7911,-0.0475,-0.3137,0.0402,0.0907,-0.1135,0.0402,0.2036,-0.0263,0.0402,0.3508,0.0719,0.0402,0.5029,0.2249,0.4707,0.6361,0.2831,0.4707,0.6719,0.3439,0.4707,0.6755,0.4309,0.4707,0.6729,0.4132,0.5036,0.6572,0.4558,0.5036,0.6672,0.4209,0.5036,0.669,0.3472,0.5036,0.6327,0.3133,0.381,0.5644,0.2486,0.381,0.4888,0.1991,0.381,0.456,0.1357,0.381,0.3867,0.0792,0.1598,0.3685,0.0274,0.1598,0.3108,0.0197,0.1598,0.2528,-0.0254,0.1598,0.1854,-0.0883,-0.0167,0.1474,-0.1377,-0.0167,0.1009,-0.1761,-0.0167
