date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-04-19,0.047,0.0836,-0.0167,0.0598,0.0763,-0.208,0.0026,0.0102,-0.208,-0.0307,-0.0004,-0.208,-0.0634,-0.0504,-0.208,-0.0647,-0.088,-0.2888,-0.1045,-0.1034,-0.2888,-0.1413,-0.0925,-0.2888,-0.1415,-0.1181,-0.2888,-0.1634,-0.1441,-0.3725,-0.1541,-0.1619,-0.3725,-0.1784,-0.1666,-0.3725,-0.182,-0.1668,-0.3725,-0.1514,-0.1507,-0.3426,-0.1745,-0.1432,-0.3426,-0.1667,-0.1242,-0.3426,-0.1602,-0.168,-0.3426,-0.1454,-0.1509,-0.2918,-0.1324,-0.1398,-0.2918,-0.0981,-0.1424,-0.2918,-0.1034,-0.1071,-0.2918,-0.0483,-0.0492,-0.1482,-0.0285,-0.0224,-0.1482,-0.0137,0.002,-0.1482,0.0314,0.0259,-0.1482,0.0594,0.0066,-0.0585,0.0661,-0.0225,-0.0585,0.0519,-0.0532,-0.0585,0.0051,-0.1165,-0.0585,0.0233,-0.0367,-0.0974,0.0499,-0.1021,-0.0974,0.0405,-0.0146,-0.0974,0.0248,-0.1011,-0.0974,-0.0278,-0.1467,-0.3187,-0.0954,-0.1983,-0.3187,-0.1738,-0.2294,-0.3187,-0.1987,-0.3131,-0.3187,-0.0662,-0.4427,-0.7672,-0.0377,-0.5355,-0.7672,-0.115,-0.7095,-0.7672,-0.2364,-0.8589,-0.7672,-0.3714,-0.8581,-1.2247,-0.5971,-0.9283,-1.2247,-0.6731,-1.0744,-1.2247,-0.779,-1.1858,-1.2247,-0.8996,-1.2188,-1.5566,-0.9511,-1.3655,-1.5566,-0.9808,-1.2964,-1.5566,-1.0166,-1.2707,-1.5566,-1.1124,-1.2338,-1.8317,-1.2028,-1.3068,-1.8317,-1.326,-1.2689,-1.8317,-1.3531,-1.2243,-1.8317,-1.3626,-1.2366,-1.9034,-1.4707,-1.3124,-1.9034,-1.4195,-1.361,-1.9034,-1.5047,-1.4365,-1.9034,-1.6481,-1.3774,-1.9005,-1.728,-1.4993,-1.9005,-1.7618,-1.4425,-1.9005,-1.7224,-1.4539,-1.9005,-1.4742,-1.3457,-1.7151,-1.2877,-1.4031,-1.7151,-1.5638,-1.3756,-1.7151,-1.5883,-1.2495,-1.7151,-1.5074,-1.2295,-1.4519,-1.2313,-1.1512,-1.4519,-1.2049,-0.9135,-1.4519,-1.1117,-0.7587,-1.4519,-0.9602,-0.6852,-1.0632,-1.0265,-0.4506,-1.0632,-1.0382,-0.4078,-1.0632,-0.8748,-0.2836,-1.0632,-0.6507,-0.1146,-0.2768,-0.4747,-0.0558,-0.2768,-0.2445,-0.0048,-0.2768,-0.0657,0.0724,-0.2768,0.1075,0.1061,0.1478,0.2241,0.2535,0.1478,0.3067,0.2647,0.1478,0.3278,0.3319,0.1478,0.3339,0.3111,0.2315,0.3466,0.3428,0.2315,0.318,0.3301,0.2315,0.311,0.2495,0.2315,0.272,0.2347,0.085,0.2461,0.197,0.085,0.1641,0.1449,0.085,0.1614,0.1319,0.085,0.1082,0.1113,-0.1064,0.0832,0.1077,-0.1064,0.0087,0.09,-0.1064,-0.0319,0.0278,-0.1064,-0.0974,-0.0364,-0.2858,-0.137,-0.0646,-0.2858,-0.1846,-0.1438,-0.2858
2025-04-20,-0.234,-0.1404,-0.2858,-0.2634,-0.2053,-0.4891,-0.2794,-0.2341,-0.4891,-0.3468,-0.2637,-0.4891,-0.3722,-0.2806,-0.4891,-0.404,-0.304,-0.5938,-0.4134,-0.3532,-0.5938,-0.4348,-0.344,-0.5938,-0.4696,-0.3774,-0.5938,-0.4684,-0.3364,-0.6356,-0.4942,-0.3909,-0.6356,-0.4757,-0.3496,-0.6356,-0.4519,-0.3821,-0.6356,-0.4633,-0.3562,-0.6296,-0.4547,-0.353,-0.6296,-0.4681,-0.3338,-0.6296,-0.441,-0.3253,-0.6296,-0.4172,-0.3291,-0.5848,-0.4178,-0.2728,-0.5848,-0.3787,-0.2523,-0.5848,-0.3752,-0.2371,-0.5848,-0.3245,-0.1857,-0.4742,-0.3406,-0.1671,-0.4742,-0.3167,-0.1362,-0.4742,-0.2864,-0.115,-0.4742,-0.2914,-0.0671,-0.3785,-0.2936,-0.0786,-0.3785,-0.3034,-0.144,-0.3785,-0.3587,-0.2021,-0.3785,-0.3968,-0.1492,-0.2918,-0.5057,-0.2345,-0.2918,-0.4983,-0.1889,-0.2918,-0.4729,-0.2046,-0.2918,-0.4251,-0.179,-0.3695,-0.4254,-0.1562,-0.3695,-0.4816,-0.1546,-0.3695,-0.5892,-0.1825,-0.3695,-0.4399,-0.1903,-0.6685,-0.2086,-0.197,-0.6685,-0.8524,-0.1973,-0.6685,-1.0165,-0.2659,-0.6685,-0.7782,-0.2161,-0.8898,-0.3047,-0.4748,-0.8898,-0.0583,-0.5557,-0.8898,-0.1413,-0.5944,-0.8898,-0.1085,-0.654,-1.0812,-0.0646,-0.6891,-1.0812,-0.0793,-0.5141,-1.0812,-0.3527,-0.6069,-1.0812,-0.8396,-0.7202,-1.422,-1.0112,-0.791,-1.422,-1.3228,-0.8661,-1.422,-1.707,-0.8582,-1.422,-2.1196,-0.9538,-1.5147,-2.2277,-0.9242,-1.5147,-2.1156,-0.9053,-1.5147,-2.2401,-0.8837,-1.5147,-2.256,-1.05,-1.6583,-2.1742,-1.1341,-1.6583,-2.1504,-1.0733,-1.6583,-2.1898,-1.1598,-1.6583,-2.1826,-1.2346,-1.6433,-2.3013,-1.257,-1.6433,-2.32,-1.1082,-1.6433,-2.204,-1.2411,-1.6433,-2.2035,-1.3317,-1.3712,-2.0774,-1.2418,-1.3712,-1.9576,-1.2012,-1.3712,-1.7391,-1.1281,-1.3712,-1.3895,-0.9728,-0.8808,-1.4416,-0.8165,-0.8808,-1.0621,-0.6841,-0.8808,-0.9891,-0.6389,-0.8808,-0.813,-0.3705,-0.2409,-0.5786,-0.2288,-0.2409,-0.4429,-0.1303,-0.2409,-0.3407,0.0175,-0.2409,-0.2528,0.1374,0.1029,-0.1001,0.1768,0.1029,-0.0469,0.2264,0.1029,0.0001,0.3211,0.1029,0.0639,0.3215,0.1598,0.1216,0.4099,0.1598,0.1078,0.3723,0.1598,0.1614,0.3529,0.1598,0.1021,0.2855,0.0312,0.0956,0.2327,0.0312,0.0839,0.2139,0.0312,0.0372,0.1604,0.0312,0.0175,0.1084,-0.1422,-0.0306,0.0628,-0.1422,-0.0898,0.0569,-0.1422,-0.1255,0.0029,-0.1422,-0.1948,-0.1021,-0.3306,-0.2374,-0.1038,-0.3306,-0.2859,-0.1763,-0.3306
2025-04-21,-0.3099,-0.2694,-0.3306,-0.3388,-0.3046,-0.4353,-0.3978,-0.3383,-0.4353,-0.4146,-0.3674,-0.4353,-0.4408,-0.3619,-0.4353,-0.4688,-0.4012,-0.5429,-0.4746,-0.4417,-0.5429,-0.526,-0.4104,-0.5429,-0.4891,-0.4056,-0.5429,-0.4906,-0.4201,-0.525,-0.4884,-0.4149,-0.525,-0.47,-0.3895,-0.525,-0.4492,-0.4173,-0.525,-0.4492,-0.4095,-0.4712,-0.4379,-0.3739,-0.4712,-0.4393,-0.3648,-0.4712,-0.3793,-0.3536,-0.4712,-0.3804,-0.3551,-0.3964,-0.3494,-0.3354,-0.3964,-0.3267,-0.3114,-0.3964,-0.3341,-0.2655,-0.3964,-0.2568,-0.244,-0.2738,-0.2289,-0.2068,-0.2738,-0.1885,-0.1352,-0.2738,-0.1312,-0.1007,-0.2738,-0.0919,-0.0495,-0.217,-0.106,0.0688,-0.217,-0.0992,0.0809,-0.217,-0.0944,0.1125,-0.217,-0.0322,0.1849,-0.3246,-0.0014,0.2163,-0.3246,-0.0206,0.1637,-0.3246,-0.2537,0.1738,-0.3246,-0.3804,0.1192,-0.5728,-0.5676,-0.009,-0.5728,-0.7187,-0.1096,-0.5728,-0.6515,-0.2761,-0.5728,-0.5942,-0.2369,-0.8449,-0.911,-0.4237,-0.8449,-0.9633,-0.6475,-0.8449,-1.0613,-0.8082,-0.8449,-1.0204,-0.8832,-1.1918,-1.2269,-1.0667,-1.1918,-1.3133,-1.1624,-1.1918,-1.1285,-1.2251,-1.1918,-0.9732,-1.1562,-1.4788,-0.8456,-1.2565,-1.4788,-0.8813,-1.16,-1.4788,-0.7817,-1.321,-1.4788,-0.8251,-1.4418,-1.6702,-0.7654,-1.5309,-1.6702,-0.7477,-1.468,-1.6702,-0.9599,-1.4264,-1.6702,-1.0285,-1.6246,-1.742,-1.1518,-1.6512,-1.742,-1.3243,-1.5573,-1.742,-1.4716,-1.5641,-1.742,-1.4766,-1.5433,-1.7569,-1.2646,-1.5376,-1.7569,-1.0461,-1.5756,-1.7569,-1.2046,-1.6077,-1.7569,-1.37,-1.5275,-1.6612,-1.7461,-1.378,-1.6612,-1.8898,-1.2183,-1.6612,-1.7839,-1.1401,-1.6612,-1.6436,-1.2487,-1.3144,-1.5981,-1.1933,-1.3144,-1.4511,-1.1973,-1.3144,-1.3478,-1.0685,-1.3144,-1.3058,-0.9075,-0.8988,-1.1378,-0.7537,-0.8988,-0.9527,-0.6254,-0.8988,-0.7348,-0.4815,-0.8988,-0.5261,-0.2654,-0.3486,-0.3602,-0.0906,-0.3486,-0.1796,0.0225,-0.3486,-0.0875,0.1011,-0.3486,-0.0404,0.2473,0.0431,0.0533,0.2422,0.0431,0.0813,0.3314,0.0431,0.0918,0.2797,0.0431,0.0861,0.3246,0.1239,0.1037,0.374,0.1239,0.1037,0.3429,0.1239,0.1037,0.359,0.1239,0.0623,0.2579,0.0521,0.0217,0.2503,0.0521,-0.012,0.1885,0.0521,-0.0462,0.1145,0.0521,-0.1098,0.0819,-0.1094,-0.1405,0.0701,-0.1094,-0.1925,-0.0034,-0.1094,-0.2406,-0.0512,-0.1094,-0.314,-0.1319,-0.2768,-0.3293,-0.1502,-0.2768,-0.3871,-0.2327,-0.2768
2025-04-22,-0.4161,-0.2951,-0.2768,-0.4378,-0.3279,-0.3725,-0.4768,-0.3303,-0.3725,-0.4934,-0.3909,-0.3725,-0.5396,-0.3964,-0.3725,-0.5436,-0.4176,-0.4562,-0.5724,-0.4638,-0.4562,-0.5995,-0.4509,-0.4562,-0.5958,-0.4615,-0.4562,-0.601,-0.4425,-0.4114,-0.5947,-0.4306,-0.4114,-0.6077,-0.4197,-0.4114,-0.6201,-0.4509,-0.4114,-0.5844,-0.423,-0.4114,-0.6149,-0.4381,-0.4114,-0.6118,-0.4217,-0.4114,-0.629,-0.4099,-0.4114,-0.5761,-0.418,-0.3246,-0.5413,-0.4188,-0.3246,-0.501,-0.3586,-0.3246,-0.4557,-0.3364,-0.3246,-0.3856,-0.2983,-0.1333,-0.3373,-0.3006,-0.1333,-0.2887,-0.2168,-0.1333,-0.1893,-0.1778,-0.1333,-0.1168,-0.104,0.091,-0.1131,-0.0231,0.091,-0.0565,0.0086,0.091,-0.0495,0.0415,0.091,0.0304,0.1439,0.2046,0.0014,0.166,0.2046,-0.0252,0.1607,0.2046,-0.0821,0.1368,0.2046,-0.184,0.0905,-0.0765,-0.2861,-0.0693,-0.0765,-0.3422,-0.183,-0.0765,-0.4218,-0.3753,-0.0765,-0.5895,-0.464,-0.5788,-0.7653,-0.5364,-0.5788,-0.9113,-0.6461,-0.5788,-1.0811,-0.8897,-0.5788,-1.239,-0.9882,-1.0184,-1.4202,-1.0901,-1.0184,-1.5198,-1.2459,-1.0184,-1.6057,-1.3203,-1.0184,-1.6206,-1.3587,-1.2606,-1.6171,-1.3319,-1.2606,-1.7183,-1.2552,-1.2606,-1.8682,-1.3687,-1.2606,-1.9886,-1.554,-1.733,-2.0876,-1.5605,-1.733,-2.1954,-1.5881,-1.733,-2.2099,-1.5642,-1.733,-2.1871,-1.577,-1.739,-2.2324,-1.6124,-1.739,-2.2551,-1.6557,-1.739,-2.2206,-1.6641,-1.739,-2.2131,-1.7032,-1.6403,-2.2346,-1.694,-1.6403,-1.6973,-1.7791,-1.6403,-1.8818,-1.728,-1.6403,-1.9534,-1.6433,-1.4729,-2.0053,-1.6832,-1.4729,-1.9618,-1.5691,-1.4729,-1.7865,-1.4236,-1.4729,-1.5992,-1.4405,-1.1649,-1.6741,-1.3849,-1.1649,-1.5061,-1.3763,-1.1649,-1.5609,-1.3232,-1.1649,-1.4814,-1.159,-0.6745,-1.3577,-0.9854,-0.6745,-1.2158,-0.8754,-0.6745,-1.0238,-0.6789,-0.6745,-0.791,-0.4334,-0.1243,-0.5322,-0.2517,-0.1243,-0.349,-0.1048,-0.1243,-0.2965,-0.0614,-0.1243,-0.1857,0.0611,0.2255,-0.0243,0.1366,0.2255,0.0016,0.2111,0.2255,0.0213,0.2202,0.2255,0.0438,0.2637,0.2554,0.0796,0.3198,0.2554,0.0987,0.3187,0.2554,0.1153,0.2826,0.2554,0.0606,0.2123,0.1747,0.0156,0.2107,0.1747,-0.0545,0.1655,0.1747,-0.112,0.1066,0.1747,-0.1722,0.0534,-0.0286,-0.2388,-0.0039,-0.0286,-0.2945,-0.128,-0.0286,-0.3066,-0.1286,-0.0286,-0.3855,-0.2142,-0.2409,-0.4595,-0.2593,-0.2409,-0.4873,-0.3095,-0.2409
2025-04-23,-0.5156,-0.4036,-0.2409,-0.5175,-0.4331,-0.4413,-0.5567,-0.4732,-0.4413,-0.582,-0.5101,-0.4413,-0.6113,-0.5066,-0.4413,-0.6073,-0.5417,-0.531,-0.6396,-0.5712,-0.531,-0.6399,-0.5682,-0.531,-0.6565,-0.5926,-0.531,-0.6813,-0.5615,-0.5609,-0.6695,-0.587,-0.5609,-0.675,-0.5818,-0.5609,-0.6773,-0.5603,-0.5609,-0.65,-0.5529,-0.4712,-0.6742,-0.5336,-0.4712,-0.6315,-0.5125,-0.4712,-0.6577,-0.533,-0.4712,-0.6197,-0.5156,-0.4114,-0.5803,-0.491,-0.4114,-0.5459,-0.4464,-0.4114,-0.5077,-0.4365,-0.4114,-0.4738,-0.3428,-0.232,-0.4327,-0.3518,-0.232,-0.3712,-0.314,-0.232,-0.3074,-0.238,-0.232,-0.1631,-0.1364,0.0372,-0.144,-0.0805,0.0372,-0.1114,-0.0306,0.0372,-0.0932,0.0489,0.0372,-0.0381,0.117,0.1568,-0.0612,0.2194,0.1568,-0.1178,0.2832,0.1568,-0.1759,0.3406,0.1568,-0.1818,0.3766,0.0073,-0.3006,0.2245,0.0073,-0.4001,0.2029,0.0073,-0.5857,0.122,0.0073,-0.8066,0.0737,-0.3516,-0.9343,0.0465,-0.3516,-1.0695,0.0571,-0.3516,-1.1826,-0.2011,-0.3516,-1.294,-0.2723,-0.8001,-1.4492,-0.3475,-0.8001,-1.5455,-0.4655,-0.8001,-1.7017,-0.4825,-0.8001,-1.7816,-0.5077,-1.1589,-1.8459,-0.4644,-1.1589,-1.8018,-0.4416,-1.1589,-1.8586,-0.4056,-1.1589,-2.0356,-0.5898,-1.428,-2.2306,-0.8449,-1.428,-2.3005,-0.8737,-1.428,-2.3515,-0.9288,-1.428,-2.3437,-0.9989,-1.5476,-2.3339,-0.7699,-1.5476,-2.3526,-0.7778,-1.5476,-2.2705,-0.8224,-1.5476,-1.9013,-0.9416,-1.4579,-1.7603,-0.8256,-1.4579,-1.3899,-0.6915,-1.4579,-1.4173,-0.4645,-1.4579,-1.6527,-0.4298,-1.0991,-1.9125,-0.4454,-1.0991,-1.5445,-0.4089,-1.0991,-0.8386,-0.3133,-1.0991,-0.9248,-0.2664,-0.6506,-0.6596,-0.2108,-0.6506,-0.5516,-0.2052,-0.6506,-0.3201,-0.1854,-0.6506,-0.1215,-0.14,-0.1422,0.0378,-0.0919,-0.1422,0.1024,-0.0326,-0.1422,0.1605,0.1573,-0.1422,0.2069,0.257,0.2465,0.2716,0.3872,0.2465,0.263,0.4509,0.2465,0.2828,0.5015,0.2465,0.3116,0.528,0.4558,0.3433,0.487,0.4558,0.2974,0.5119,0.4558,0.2773,0.4818,0.4558,0.2465,0.4351,0.3661,0.2061,0.4399,0.3661,0.1981,0.3882,0.3661,0.1367,0.3747,0.3661,0.0737,0.3176,0.2465,0.0185,0.2411,0.2465,-0.049,0.2091,0.2465,-0.0728,0.1195,0.2465,-0.1544,0.0853,0.0671,-0.1678,0.014,0.0671,-0.2341,-0.0807,0.0671,-0.2558,-0.0954,0.0671,-0.335,-0.1822,-0.1123,-0.3976,-0.2042,-0.1123,-0.4325,-0.2944,-0.1123
2025-04-24,-0.488,-0.3674,-0.1123,-0.5006,-0.3717,-0.531,-0.5421,-0.4305,-0.531,-0.5848,-0.476,-0.531,-0.6053,-0.4734,-0.531,-0.6273,-0.5069,-0.5908,-0.6242,-0.5029,-0.5908,-0.6135,-0.5016,-0.5908,-0.6381,-0.5229,-0.5908,-0.6457,-0.4694,-0.6207,-0.6502,-0.5006,-0.6207,-0.6408,-0.5085,-0.6207,-0.6526,-0.4724,-0.6207,-0.6136,-0.4681,-0.5908,-0.6073,-0.4539,-0.5908,-0.595,-0.4356,-0.5908,-0.5516,-0.449,-0.5908,-0.5497,-0.4213,-0.5011,-0.5092,-0.389,-0.5011,-0.4671,-0.341,-0.5011,-0.4564,-0.3425,-0.5011,-0.3844,-0.2391,-0.2619,-0.3418,-0.2321,-0.2619,-0.309,-0.1935,-0.2619,-0.2271,-0.1408,-0.2619,-0.1182,0.0125,-0.0226,-0.1048,0.0771,-0.0226,-0.0417,0.1422,-0.0226,-0.0362,0.1666,-0.0226,-0.0112,0.2959,0.0671,-0.0242,0.375,0.0671,-0.0179,0.4711,0.0671,0.0161,0.4949,0.0671,0.0086,0.4944,-0.202,-0.0234,0.3866,-0.202,-0.0317,0.2122,-0.202,-0.0786,0.2188,-0.202,-0.1806,0.0407,-0.5609,-0.3735,-0.013,-0.5609,-0.6951,-0.2347,-0.5609,-1.016,-0.4359,-0.5609,-1.1964,-0.5981,-1.0692,-1.3487,-0.7005,-1.0692,-1.5969,-0.9337,-1.0692,-1.7184,-0.8356,-1.0692,-1.8449,-0.6829,-1.3682,-1.8013,-0.9382,-1.3682,-1.737,-1.0229,-1.3682,-1.7974,-1.1214,-1.3682,-1.6996,-1.3211,-1.727,-1.4948,-1.3949,-1.727,-1.3091,-1.4038,-1.727,-1.1159,-1.3125,-1.727,-1.156,-1.4423,-1.7569,-1.2518,-1.229,-1.7569,-1.3505,-1.2597,-1.7569,-1.3318,-1.2462,-1.7569,-1.2332,-1.2542,-1.6373,-1.0125,-1.2842,-1.6373,-1.0739,-1.108,-1.6373,-1.2448,-0.9948,-1.6373,-1.4342,-1.1049,-1.4579,-1.3183,-1.3583,-1.4579,-1.2889,-1.269,-1.4579,-1.1542,-1.0589,-1.4579,-1.0772,-1.1365,-1.0393,-0.9929,-0.9992,-1.0393,-0.9282,-0.9439,-1.0393,-0.8452,-1.0121,-1.0393,-0.7574,-0.9165,-0.7403,-0.6878,-0.7786,-0.7403,-0.6175,-0.5391,-0.7403,-0.5024,-0.4782,-0.7403,-0.3311,-0.2767,-0.202,-0.175,-0.1898,-0.202,-0.0682,0.0546,-0.202,-0.0194,0.0872,-0.202,0.0896,0.2512,0.0372,0.1802,0.2767,0.0372,0.209,0.3926,0.0372,0.2304,0.3961,0.0372,0.2476,0.4564,0.1568,0.2228,0.4806,0.1568,0.2108,0.4064,0.1568,0.1863,0.409,0.1568,0.1196,0.3386,0.0372,0.0569,0.2812,0.0372,0.0184,0.2657,0.0372,-0.0619,0.167,0.0372,-0.1047,0.081,-0.202,-0.1065,0.0323,-0.202,-0.2039,-0.0045,-0.202,-0.2311,-0.0548,-0.202,-0.345,-0.1322,-0.3815,-0.3616,-0.1962,-0.3815,-0.4361,-0.2512,-0.3815
2025-04-25,-0.4496,-0.3377,-0.3815,-0.4746,-0.3609,-0.5609,-0.485,-0.4228,-0.5609,-0.5262,-0.4415,-0.5609,-0.581,-0.4674,-0.5609,-0.5754,-0.5028,-0.6207,-0.6036,-0.4783,-0.6207,-0.639,-0.4898,-0.6207,-0.5981,-0.5206,-0.6207,-0.6095,-0.4884,-0.6506,-0.6192,-0.5103,-0.6506,-0.6099,-0.5129,-0.6506,-0.6487,-0.5146,-0.6506,-0.6006,-0.5,-0.5908,-0.6028,-0.4898,-0.5908,-0.6146,-0.4916,-0.5908,-0.5789,-0.4806,-0.5908,-0.5649,-0.4508,-0.4712,-0.5516,-0.4145,-0.4712,-0.527,-0.3809,-0.4712,-0.496,-0.3635,-0.4712,-0.4425,-0.2802,-0.2918,-0.3996,-0.2677,-0.2918,-0.3431,-0.1916,-0.2918,-0.2605,-0.1545,-0.2918,-0.1624,-0.0188,-0.0525,-0.1487,0.0228,-0.0525,-0.101,0.0897,-0.0525,-0.0871,0.1478,-0.0525,-0.0013,0.2554,-0.0226,0.0221,0.3441,-0.0226,0.0118,0.3648,-0.0226,-0.0088,0.3451,-0.0226,-0.0551,0.3218,-0.0824,-0.0656,0.2079,-0.0824,-0.1344,0.0703,-0.0824,-0.1484,0.0254,-0.0824,-0.1487,-0.007,-0.7104,-0.2049,-0.1819,-0.7104,-0.4479,-0.276,-0.7104,-0.7202,-0.4868,-0.7104,-0.6921,-0.4769,-1.2486,-0.6519,-0.602,-1.2486,-0.8265,-0.6826,-1.2486,-1.1153,-0.7983,-1.2486,-1.2836,-0.8633,-1.5476,-1.064,-1.0709,-1.5476,-0.9156,-1.0423,-1.5476,-0.8406,-1.0641,-1.5476,-0.8299,-1.2904,-1.8167,-1.1444,-1.3691,-1.8167,-1.3261,-1.5738,-1.8167,-1.5653,-1.6507,-1.8167,-1.7937,-1.6646,-1.9363,-1.9218,-1.6306,-1.9363,-2.0294,-1.5071,-1.9363,-2.2396,-1.6108,-1.9363,-1.8874,-1.4815,-1.9363,-2.0242,-1.5409,-1.9363,-1.9769,-1.5224,-1.9363,-1.8539,-1.6271,-1.9363,-1.8476,-1.6683,-1.7569,-1.8796,-1.6818,-1.7569,-1.8764,-1.6402,-1.7569,-1.7725,-1.5254,-1.7569,-1.7435,-1.5738,-1.4579,-1.6817,-1.4835,-1.4579,-1.6759,-1.404,-1.4579,-1.4664,-1.3654,-1.4579,-1.4307,-1.1836,-0.8898,-1.3785,-1.0155,-0.8898,-1.2602,-0.853,-0.8898,-1.0696,-0.7862,-0.8898,-0.885,-0.5398,-0.3217,-0.775,-0.3813,-0.3217,-0.5725,-0.1836,-0.3217,-0.3816,-0.1118,-0.3217,-0.1582,0.0677,0.0372,-0.0284,0.1903,0.0372,0.0878,0.2318,0.0372,0.1264,0.2808,0.0372,0.1829,0.3071,0.1269,0.1738,0.357,0.1269,0.1382,0.3133,0.1269,0.1344,0.3199,0.1269,0.1235,0.2696,0.0073,0.0718,0.2371,0.0073,0.032,0.1669,0.0073,-0.0009,0.113,0.0073,-0.0877,0.0421,-0.232,-0.1173,-0.0076,-0.232,-0.1778,-0.0848,-0.232,-0.2267,-0.1126,-0.232,-0.2865,-0.1577,-0.3516,-0.3076,-0.2571,-0.3516,-0.3654,-0.2781,-0.3516
