date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-04-26,-0.3823,-0.3368,-0.3516,-0.3869,-0.3279,-0.5609,-0.4232,-0.3757,-0.5609,-0.4857,-0.4261,-0.5609,-0.5114,-0.4501,-0.5609,-0.5245,-0.4672,-0.6207,-0.535,-0.4805,-0.6207,-0.5624,-0.4852,-0.6207,-0.5468,-0.5009,-0.6207,-0.5723,-0.5072,-0.6506,-0.5794,-0.5144,-0.6506,-0.551,-0.5445,-0.6506,-0.5916,-0.5647,-0.6506,-0.5519,-0.5054,-0.5908,-0.5528,-0.5105,-0.5908,-0.567,-0.4993,-0.5908,-0.5409,-0.5194,-0.5908,-0.5271,-0.5096,-0.4712,-0.5034,-0.4719,-0.4712,-0.3668,-0.4344,-0.4712,-0.3832,-0.4348,-0.4712,-0.3215,-0.3621,-0.2918,-0.3122,-0.3678,-0.2918,-0.2784,-0.2906,-0.2918,-0.2333,-0.2876,-0.2918,-0.1909,-0.2043,-0.2918,-0.2011,-0.1773,-0.2918,-0.2094,-0.1422,-0.2918,-0.2165,-0.1562,-0.2918,-0.259,-0.1521,-0.4114,-0.3491,-0.2258,-0.4114,-0.4267,-0.2037,-0.4114,-0.5233,-0.2308,-0.4114,-0.6196,-0.2502,-0.7403,-0.7246,-0.3818,-0.7403,-0.8216,-0.4511,-0.7403,-0.9516,-0.6226,-0.7403,-1.0712,-0.6348,-1.1589,-1.2305,-0.7776,-1.1589,-1.3549,-1.0171,-1.1589,-1.482,-1.1402,-1.1589,-1.6085,-1.2895,-1.6373,-1.7657,-1.3579,-1.6373,-1.8644,-1.4931,-1.6373,-1.9759,-1.6046,-1.6373,-2.0702,-1.6789,-1.8466,-2.1453,-1.7163,-1.8466,-2.1705,-1.7202,-1.8466,-2.199,-1.6982,-1.8466,-2.291,-1.8302,-2.0858,-2.3619,-1.8692,-2.0858,-2.4438,-1.9082,-2.0858,-2.5196,-2.03,-2.0858,-2.5763,-1.9837,-2.2054,-2.5552,-1.9951,-2.2054,-2.5774,-2.015,-2.2054,-2.5659,-1.9886,-2.2054,-2.592,-2.0092,-2.2354,-2.6255,-1.9803,-2.2354,-2.5949,-2.069,-2.2354,-2.6138,-2.0484,-2.2354,-2.5852,-2.0178,-2.026,-2.5171,-2.0083,-2.026,-2.4529,-1.9108,-2.026,-2.3788,-1.8064,-2.026,-2.3054,-1.7596,-1.7868,-2.1015,-1.7738,-1.7868,-1.9962,-1.6855,-1.7868,-1.9159,-1.5623,-1.7868,-1.6677,-1.4535,-1.2486,-1.4379,-1.2535,-1.2486,-1.2137,-1.1025,-1.2486,-1.0069,-1.0347,-1.2486,-0.9829,-0.8185,-0.5609,-0.9354,-0.6238,-0.5609,-0.7792,-0.4085,-0.5609,-0.5352,-0.3226,-0.5609,-0.3372,-0.2327,-0.0824,-0.2912,-0.1396,-0.0824,-0.207,-0.0782,-0.0824,-0.1781,-0.0439,-0.0824,-0.1257,0.0137,0.0073,-0.1299,0.0248,0.0073,-0.1642,0.0598,0.0073,-0.1302,0.0629,0.0073,-0.1465,0.0325,-0.0525,-0.1692,-0.0547,-0.0525,-0.2211,-0.0653,-0.0525,-0.2497,-0.1246,-0.0525,-0.2619,-0.163,-0.232,-0.3496,-0.2113,-0.232,-0.367,-0.2935,-0.232,-0.4071,-0.3022,-0.232,-0.4715,-0.3437,-0.3516,-0.4966,-0.413,-0.3516,-0.568,-0.4225,-0.3516
2025-04-27,-0.5785,-0.5566,-0.3516,-0.5941,-0.5609,-0.5609,-0.6352,-0.6134,-0.5609,-0.6533,-0.6354,-0.5609,-0.6857,-0.6584,-0.5609,-0.736,-0.6933,-0.6506,-0.7308,-0.7099,-0.6506,-0.7634,-0.7141,-0.6506,-0.7779,-0.7442,-0.6506,-0.7721,-0.7512,-0.6805,-0.7855,-0.7379,-0.6805,-0.7739,-0.7653,-0.6805,-0.8058,-0.7629,-0.6805,-0.7514,-0.7534,-0.6207,-0.7721,-0.7548,-0.6207,-0.7782,-0.7475,-0.6207,-0.7597,-0.7264,-0.6207,-0.7512,-0.7316,-0.5908,-0.7328,-0.6857,-0.5908,-0.7169,-0.6658,-0.5908,-0.7294,-0.6563,-0.5908,-0.6754,-0.6204,-0.5011,-0.6788,-0.6135,-0.5011,-0.6106,-0.5826,-0.5011,-0.6245,-0.5608,-0.5011,-0.5957,-0.5244,-0.4712,-0.6431,-0.5441,-0.4712,-0.6597,-0.582,-0.4712,-0.7075,-0.6202,-0.4712,-0.6674,-0.6077,-0.6207,-0.7066,-0.6221,-0.6207,-0.7473,-0.6312,-0.6207,-0.8625,-0.6663,-0.6207,-0.9313,-0.6567,-0.8898,-1.037,-0.6705,-0.8898,-1.0905,-0.7242,-0.8898,-1.1361,-0.8328,-0.8898,-1.2438,-0.8565,-1.2187,-1.4686,-0.9247,-1.2187,-1.7211,-1.0806,-1.2187,-1.8991,-1.1974,-1.2187,-2.036,-1.2415,-1.6373,-2.1928,-1.4129,-1.6373,-2.3021,-1.5638,-1.6373,-2.3383,-1.5536,-1.6373,-2.4342,-1.6262,-1.8167,-2.4836,-1.6917,-1.8167,-2.4958,-1.6448,-1.8167,-2.4994,-1.6594,-1.8167,-2.5749,-1.6889,-2.0559,-2.6706,-1.8514,-2.0559,-2.6907,-1.9047,-2.0559,-2.7607,-1.9724,-2.0559,-2.764,-1.9251,-2.0858,-2.5869,-1.916,-2.0858,-2.7093,-1.9511,-2.0858,-2.7294,-1.9703,-2.0858,-2.7511,-1.9832,-2.1157,-2.6387,-2.0027,-2.1157,-2.6963,-2.0426,-2.1157,-2.5628,-1.998,-2.1157,-2.5831,-1.9691,-2.026,-2.5835,-2.0314,-2.026,-2.4221,-1.7963,-2.026,-2.1852,-1.7156,-2.026,-2.1199,-1.5803,-1.6672,-1.9607,-1.5553,-1.6672,-1.5712,-1.5062,-1.6672,-1.2926,-1.3415,-1.6672,-1.072,-1.269,-1.1589,-0.8845,-1.1922,-1.1589,-0.7584,-1.1109,-1.1589,-0.7232,-1.0378,-1.1589,-0.7681,-0.8509,-0.4712,-0.6734,-0.6769,-0.4712,-0.4367,-0.4548,-0.4712,-0.3184,-0.2846,-0.4712,-0.2635,-0.221,-0.1123,-0.2282,-0.1499,-0.1123,-0.2098,-0.0677,-0.1123,-0.2031,-0.0936,-0.1123,-0.2077,-0.0801,-0.0824,-0.169,-0.0113,-0.0824,-0.1687,-0.0283,-0.0824,-0.1847,-0.0826,-0.0824,-0.2208,-0.1272,-0.1422,-0.2619,-0.1613,-0.1422,-0.3044,-0.1673,-0.1422,-0.3661,-0.2537,-0.1422,-0.4081,-0.3161,-0.3516,-0.4549,-0.3841,-0.3516,-0.5095,-0.3916,-0.3516,-0.5566,-0.451,-0.3516,-0.6419,-0.5053,-0.5011,-0.6744,-0.5595,-0.5011,-0.72,-0.5946,-0.5011
2025-04-28,-0.7243,-0.6841,-0.5011,-0.7089,-0.7066,-0.6805,-0.7366,-0.7479,-0.6805,-0.7915,-0.7832,-0.6805,-0.8192,-0.8045,-0.6805,-0.8491,-0.8386,-0.7104,-0.8615,-0.8449,-0.7104,-0.8853,-0.8594,-0.7104,-0.8684,-0.8656,-0.7104,-0.8918,-0.8669,-0.7403,-0.874,-0.8676,-0.7403,-0.8733,-0.8482,-0.7403,-0.8661,-0.8489,-0.7403,-0.8544,-0.8516,-0.6805,-0.8328,-0.8484,-0.6805,-0.8472,-0.8544,-0.6805,-0.8183,-0.8378,-0.6805,-0.8095,-0.8137,-0.6506,-0.7942,-0.8019,-0.6506,-0.7516,-0.7741,-0.6506,-0.7369,-0.7464,-0.6506,-0.6843,-0.6688,-0.5011,-0.6319,-0.6565,-0.5011,-0.5457,-0.5704,-0.5011,-0.4652,-0.5369,-0.5011,-0.3841,-0.4371,-0.232,-0.3459,-0.4261,-0.232,-0.2812,-0.3534,-0.232,-0.2468,-0.349,-0.232,-0.1835,-0.3031,-0.1721,-0.2066,-0.2903,-0.1721,-0.2317,-0.2465,-0.1721,-0.2809,-0.2832,-0.1721,-0.3645,-0.3643,-0.4413,-0.4839,-0.4009,-0.4413,-0.6292,-0.4769,-0.4413,-0.7753,-0.5684,-0.4413,-0.9171,-0.8377,-0.9197,-1.0967,-0.8827,-0.9197,-1.2487,-1.0511,-0.9197,-1.3648,-1.1452,-0.9197,-1.4986,-1.2541,-1.3383,-1.6303,-1.3395,-1.3383,-1.7225,-1.4367,-1.3383,-1.8045,-1.4749,-1.3383,-1.8856,-1.4835,-1.5775,-1.9607,-1.5971,-1.5775,-1.9386,-1.6168,-1.5775,-2.0048,-1.6699,-1.5775,-2.1916,-1.6517,-2.0559,-2.3444,-1.7837,-2.0559,-2.4479,-1.9033,-2.0559,-2.4669,-1.8944,-2.0559,-2.4296,-1.8681,-2.2054,-2.4763,-1.8292,-2.2054,-2.4321,-1.8751,-2.2054,-2.4376,-1.8925,-2.2054,-2.396,-1.8978,-2.2054,-2.3949,-1.8939,-2.2054,-2.2941,-1.8882,-2.2054,-1.9567,-1.8081,-2.2054,-1.7969,-1.8392,-2.026,-1.8265,-1.8142,-2.026,-1.7882,-1.7266,-2.026,-1.6948,-1.7211,-2.026,-1.7997,-1.6631,-1.727,-1.8631,-1.554,-1.727,-1.8217,-1.4127,-1.727,-1.807,-1.2987,-1.727,-1.6983,-1.1634,-1.1888,-1.5866,-1.0525,-1.1888,-1.4529,-0.9662,-1.1888,-1.3311,-0.911,-1.1888,-1.1218,-0.7089,-0.4712,-0.8713,-0.5766,-0.4712,-0.5595,-0.3827,-0.4712,-0.3467,-0.2877,-0.4712,-0.2702,-0.1888,-0.0824,-0.2045,-0.0907,-0.0824,-0.1797,-0.025,-0.0824,-0.1155,-0.0197,-0.0824,-0.0788,-0.0168,-0.0525,-0.0797,-0.0008,-0.0525,-0.1154,-0.0079,-0.0525,-0.0953,-0.0423,-0.0525,-0.1275,-0.0494,-0.1422,-0.1873,-0.0896,-0.1422,-0.2351,-0.1472,-0.1422,-0.2538,-0.2148,-0.1422,-0.3174,-0.2689,-0.3217,-0.4076,-0.3362,-0.3217,-0.4832,-0.3753,-0.3217,-0.5522,-0.4399,-0.3217,-0.5874,-0.5013,-0.5011,-0.6355,-0.5456,-0.5011,-0.6733,-0.5944,-0.5011
2025-04-29,-0.7267,-0.6944,-0.5011,-0.7462,-0.7167,-0.7014,-0.7774,-0.7588,-0.7014,-0.8261,-0.7909,-0.7014,-0.8496,-0.8134,-0.7014,-0.8547,-0.8318,-0.7612,-0.8871,-0.8569,-0.7612,-0.9011,-0.8547,-0.7612,-0.8872,-0.8869,-0.7612,-0.9093,-0.8761,-0.7791,-0.9056,-0.8731,-0.7791,-0.8948,-0.905,-0.7791,-0.8988,-0.9038,-0.7791,-0.8567,-0.8996,-0.7702,-0.8773,-0.8958,-0.7702,-0.8531,-0.8775,-0.7702,-0.8513,-0.869,-0.7702,-0.8247,-0.8486,-0.7014,-0.8327,-0.8347,-0.7014,-0.7946,-0.8191,-0.7014,-0.7929,-0.7791,-0.7014,-0.7072,-0.722,-0.5399,-0.6777,-0.6815,-0.5399,-0.5939,-0.6437,-0.5399,-0.565,-0.5948,-0.5399,-0.4379,-0.4953,-0.3426,-0.3977,-0.4567,-0.3426,-0.3237,-0.4218,-0.3426,-0.2989,-0.4457,-0.3426,-0.2339,-0.3804,-0.2708,-0.282,-0.3797,-0.2708,-0.3023,-0.428,-0.2708,-0.3535,-0.4186,-0.2708,-0.4594,-0.4832,-0.5609,-0.5676,-0.5468,-0.5609,-0.7174,-0.6791,-0.5609,-0.8211,-0.8029,-0.5609,-1.0253,-0.9126,-0.9496,-1.1452,-0.9731,-0.9496,-1.2688,-1.0627,-0.9496,-1.4094,-1.1928,-0.9496,-1.5396,-1.27,-1.3682,-1.652,-1.34,-1.3682,-1.7628,-1.4531,-1.3682,-1.8727,-1.5454,-1.3682,-1.9673,-1.6055,-1.6762,-1.9836,-1.6156,-1.6762,-2.0005,-1.6177,-1.6762,-2.0417,-1.5913,-1.6762,-2.2655,-1.7112,-2.0171,-2.4368,-1.8551,-2.0171,-2.5213,-1.9594,-2.0171,-2.5555,-1.9522,-2.0171,-2.5246,-1.9258,-2.1367,-2.508,-1.8811,-2.1367,-2.5048,-1.9738,-2.1367,-2.4701,-1.9619,-2.1367,-2.5348,-1.982,-2.1367,-2.5303,-1.9364,-2.1367,-2.5443,-1.951,-2.1367,-2.4802,-1.9265,-2.1367,-2.4802,-1.8908,-2.035,-2.4269,-1.8518,-2.035,-2.3828,-1.7732,-2.035,-2.276,-1.6762,-2.035,-2.2478,-1.6042,-1.748,-2.1217,-1.5881,-1.748,-2.041,-1.5086,-1.748,-1.9124,-1.3911,-1.748,-1.7885,-1.3509,-1.2396,-1.6197,-1.2123,-1.2396,-1.456,-1.0698,-1.2396,-1.0967,-0.9587,-1.2396,-0.6842,-0.787,-0.5609,-0.5526,-0.6788,-0.5609,-0.3998,-0.4573,-0.5609,-0.3054,-0.3452,-0.5609,-0.1852,-0.2646,-0.1512,-0.0511,-0.2105,-0.1512,-0.0353,-0.1669,-0.1512,0.0185,-0.1452,-0.1512,0.0541,-0.1213,-0.0914,0.071,-0.0798,-0.0914,0.0679,-0.0684,-0.0914,0.022,-0.0736,-0.0914,-0.0149,-0.0927,-0.1721,-0.0785,-0.144,-0.1721,-0.1708,-0.189,-0.1721,-0.2546,-0.2497,-0.1721,-0.2963,-0.3035,-0.3516,-0.3854,-0.3635,-0.3516,-0.435,-0.4206,-0.3516,-0.474,-0.4511,-0.3516,-0.5458,-0.5415,-0.5399,-0.6201,-0.5774,-0.5399,-0.6399,-0.6206,-0.5399
2025-04-30,-0.6929,-0.696,-0.5399,-0.6899,-0.694,-0.7702,-0.734,-0.7532,-0.7702,-0.7646,-0.7797,-0.7702,-0.8179,-0.7942,-0.7702,-0.8422,-0.831,-0.8599,-0.832,-0.8397,-0.8599,-0.8405,-0.8624,-0.8599,-0.8777,-0.8937,-0.8599,-0.9041,-0.8836,-0.8898,-0.8678,-0.8955,-0.8898,-0.8926,-0.8891,-0.8898,-0.8818,-0.8987,-0.8898,-0.8609,-0.8872,-0.8599,-0.8647,-0.8966,-0.8599,-0.8478,-0.8826,-0.8599,-0.8468,-0.8935,-0.8599,-0.8187,-0.8609,-0.8001,-0.8151,-0.8499,-0.8001,-0.7831,-0.8281,-0.8001,-0.7775,-0.802,-0.8001,-0.6969,-0.7355,-0.6207,-0.6816,-0.6973,-0.6207,-0.6341,-0.6533,-0.6207,-0.5292,-0.5823,-0.6207,-0.453,-0.505,-0.3516,-0.4203,-0.4589,-0.3516,-0.3656,-0.4093,-0.3516,-0.3446,-0.4047,-0.3516,-0.2947,-0.3399,-0.2619,-0.319,-0.3556,-0.2619,-0.339,-0.3995,-0.2619,-0.3785,-0.3862,-0.2619,-0.4608,-0.4161,-0.5908,-0.5865,-0.4485,-0.5908,-0.7047,-0.5599,-0.5908,-0.8692,-0.705,-0.5908,-1.0118,-0.8259,-1.129,-1.1765,-0.8946,-1.129,-1.2929,-1.044,-1.129,-1.4264,-1.1244,-1.129,-1.5585,-1.2393,-1.6971,-1.6919,-1.3178,-1.6971,-1.7812,-1.4943,-1.6971,-1.876,-1.5398,-1.6971,-1.9305,-1.6006,-1.9662,-1.9805,-1.6159,-1.9662,-1.976,-1.6692,-1.9662,-2.0169,-1.6898,-1.9662,-2.1895,-1.781,-2.355,-2.3666,-1.9062,-2.355,-2.4851,-2.0101,-2.355,-2.5357,-2.0425,-2.355,-2.5259,-2.0067,-2.5045,-2.4962,-1.9425,-2.5045,-2.4732,-2.0233,-2.5045,-2.5002,-2.0303,-2.5045,-2.5054,-2.0406,-2.5045,-2.5316,-1.9706,-2.5045,-2.4904,-1.9316,-2.5045,-2.4675,-1.933,-2.5045,-2.439,-1.868,-2.4148,-2.3959,-1.8571,-2.4148,-2.3484,-1.7827,-2.4148,-2.269,-1.689,-2.4148,-2.1764,-1.6238,-2.0559,-2.1052,-1.5613,-2.0559,-1.9842,-1.5253,-2.0559,-1.8627,-1.4206,-2.0559,-1.7519,-1.3667,-1.4878,-1.6206,-1.1954,-1.4878,-1.4825,-0.9986,-1.4878,-1.2565,-0.8914,-1.4878,-1.0654,-0.7558,-0.7104,-0.8748,-0.642,-0.7104,-0.6936,-0.43,-0.7104,-0.5437,-0.2974,-0.7104,-0.3665,-0.2524,-0.202,-0.2043,-0.2025,-0.202,-0.134,-0.1358,-0.202,-0.0881,-0.1109,-0.202,-0.074,-0.1126,-0.1123,-0.0946,-0.0942,-0.1123,-0.1283,-0.0785,-0.1123,-0.1232,-0.0983,-0.1123,-0.145,-0.1032,-0.202,-0.1852,-0.1299,-0.202,-0.2432,-0.1897,-0.202,-0.3075,-0.2373,-0.202,-0.3755,-0.3018,-0.4114,-0.4279,-0.3561,-0.4114,-0.474,-0.4209,-0.4114,-0.5399,-0.4616,-0.4114,-0.5919,-0.5303,-0.5908,-0.674,-0.5806,-0.5908,-0.6911,-0.6187,-0.5908
2025-05-01,-0.7512,-0.6693,-0.5908,-0.7528,-0.689,-0.7702,-0.8181,-0.739,-0.7702,-0.869,-0.7636,-0.7702,-0.8891,-0.782,-0.7702,-0.9005,-0.8119,-0.8599,-0.9507,-0.8344,-0.8599,-0.9445,-0.8551,-0.8599,-0.9583,-0.8636,-0.8599,-0.9788,-0.8742,-0.8599,-0.9365,-0.8904,-0.8599,-0.9295,-0.8922,-0.8599,-0.9679,-0.8888,-0.8599,-0.9503,-0.8848,-0.8599,-0.9707,-0.8894,-0.8599,-0.9397,-0.8799,-0.8599,-0.9437,-0.8734,-0.8599,-0.9287,-0.8532,-0.7702,-0.9102,-0.8478,-0.7702,-0.8956,-0.8231,-0.7702,-0.8639,-0.8018,-0.7702,-0.8059,-0.7371,-0.6207,-0.7701,-0.7138,-0.6207,-0.6904,-0.6664,-0.6207,-0.6312,-0.5927,-0.6207,-0.5684,-0.499,-0.3815,-0.4967,-0.4711,-0.3815,-0.4653,-0.4151,-0.3815,-0.3955,-0.3812,-0.3815,-0.3628,-0.3372,-0.3217,-0.3667,-0.3461,-0.3217,-0.4044,-0.3636,-0.3217,-0.4949,-0.3554,-0.3217,-0.5553,-0.376,-0.6207,-0.6763,-0.4452,-0.6207,-0.787,-0.5333,-0.6207,-0.9006,-0.6598,-0.6207,-1.0739,-0.761,-1.1589,-1.2302,-0.8888,-1.1589,-1.3614,-1.0334,-1.1589,-1.4873,-1.1019,-1.1589,-1.6222,-1.2068,-1.727,-1.7264,-1.3037,-1.727,-1.8069,-1.4244,-1.727,-1.9259,-1.436,-1.727,-2.0248,-1.5697,-2.026,-2.0327,-1.5231,-2.026,-2.042,-1.5823,-2.026,-2.1023,-1.6211,-2.026,-2.2676,-1.7426,-2.355,-2.4384,-1.8676,-2.355,-2.5332,-1.973,-2.355,-2.5402,-1.9803,-2.355,-2.504,-1.9311,-2.4746,-2.4961,-1.9162,-2.4746,-2.5288,-1.9437,-2.4746,-2.5183,-2.0171,-2.4746,-2.5115,-2.0137,-2.4447,-2.5474,-1.9553,-2.4447,-2.4986,-1.9016,-2.4447,-2.4996,-1.8732,-2.4447,-2.4356,-1.8172,-2.2653,-2.4114,-1.7784,-2.2653,-2.3591,-1.6965,-2.2653,-2.281,-1.6083,-2.2653,-2.2046,-1.5094,-1.9662,-2.1197,-1.4959,-1.9662,-1.9935,-1.4339,-1.9662,-1.8904,-1.3402,-1.9662,-1.7628,-1.2385,-1.5177,-1.6401,-1.0402,-1.5177,-1.4712,-0.9214,-1.5177,-1.2705,-0.8218,-1.5177,-1.0721,-0.7192,-0.7702,-0.8759,-0.5726,-0.7702,-0.687,-0.3847,-0.7702,-0.5343,-0.254,-0.7702,-0.3693,-0.2192,-0.202,-0.2683,-0.1932,-0.202,-0.1588,-0.1249,-0.202,-0.1221,-0.091,-0.202,-0.1338,-0.089,-0.0824,-0.1293,-0.0771,-0.0824,-0.1475,-0.0706,-0.0824,-0.1293,-0.1001,-0.0824,-0.1377,-0.1021,-0.1721,-0.2051,-0.1282,-0.1721,-0.2634,-0.189,-0.1721,-0.3237,-0.2395,-0.1721,-0.3969,-0.2895,-0.3815,-0.4415,-0.3441,-0.3815,-0.5151,-0.411,-0.3815,-0.568,-0.4513,-0.3815,-0.6522,-0.5301,-0.5908,-0.713,-0.5897,-0.5908,-0.7597,-0.6234,-0.5908
2025-05-02,-0.7833,-0.6782,-0.5908,-0.8304,-0.6897,-0.8001,-0.8451,-0.735,-0.8001,-0.9,-0.7674,-0.8001,-0.9173,-0.7848,-0.8001,-0.9221,-0.8182,-0.9197,-0.963,-0.8439,-0.9197,-0.9846,-0.8525,-0.9197,-0.9735,-0.876,-0.9197,-1.0053,-0.8815,-0.9197,-1.0019,-0.8916,-0.9197,-1.0073,-0.9037,-0.9197,-0.9951,-0.9021,-0.9197,-0.9885,-0.905,-0.9197,-1.0027,-0.9093,-0.9197,-0.9657,-0.8981,-0.9197,-1.018,-0.9049,-0.9197,-0.9505,-0.8969,-0.8898,-0.9457,-0.8594,-0.8898,-0.9392,-0.8726,-0.8898,-0.9342,-0.8304,-0.8898,-0.848,-0.7776,-0.7104,-0.8228,-0.7456,-0.7104,-0.7864,-0.6935,-0.7104,-0.6843,-0.6331,-0.7104,-0.5981,-0.533,-0.4712,-0.5661,-0.4722,-0.4712,-0.5111,-0.4163,-0.4712,-0.486,-0.4126,-0.4712,-0.4461,-0.3692,-0.3815,-0.4818,-0.3519,-0.3815,-0.5251,-0.385,-0.3815,-0.5878,-0.3715,-0.3815,-0.6356,-0.3888,-0.6805,-0.741,-0.4505,-0.6805,-0.8639,-0.5404,-0.6805,-0.9652,-0.6457,-0.6805,-1.0992,-0.6845,-1.1589,-1.2296,-0.8914,-1.1589,-1.3577,-0.9888,-1.1589,-1.5199,-1.093,-1.1589,-1.6297,-1.201,-1.727,-1.7448,-1.2862,-1.727,-1.8566,-1.3856,-1.727,-1.9199,-1.4403,-1.727,-2.0058,-1.5671,-2.026,-2.0749,-1.5313,-2.026,-2.088,-1.6045,-2.026,-2.0926,-1.6155,-2.026,-2.2734,-1.7005,-2.355,-2.422,-1.8558,-2.355,-2.5066,-1.9413,-2.355,-2.5306,-1.9685,-2.355,-2.5312,-1.9587,-2.4746,-2.5063,-1.9305,-2.4746,-2.4976,-1.9443,-2.4746,-2.4813,-1.9658,-2.4746,-2.4672,-1.981,-2.4148,-2.4449,-1.9449,-2.4148,-2.4659,-1.884,-2.4148,-2.4077,-1.8656,-2.4148,-2.3926,-1.7516,-2.2354,-2.3482,-1.7501,-2.2354,-2.3399,-1.7335,-2.2354,-2.2587,-1.6337,-2.2354,-2.1514,-1.5476,-1.9662,-2.0208,-1.5118,-1.9662,-1.7727,-1.4533,-1.9662,-1.7543,-1.3619,-1.9662,-1.6102,-1.3183,-1.5476,-1.4596,-1.157,-1.5476,-1.0463,-0.9731,-1.5476,-0.8754,-0.8433,-1.5476,-0.8836,-0.7334,-0.7104,-0.8787,-0.5964,-0.7104,-0.809,-0.4385,-0.7104,-0.6602,-0.2829,-0.7104,-0.4109,-0.2068,-0.1123,-0.2118,-0.1853,-0.1123,-0.1361,-0.1134,-0.1123,-0.1318,-0.092,-0.1123,-0.0789,-0.0849,-0.0226,-0.0772,-0.0779,-0.0226,-0.1084,-0.0743,-0.0226,-0.1475,-0.1089,-0.0226,-0.1776,-0.1319,-0.1721,-0.2356,-0.1657,-0.1721,-0.2703,-0.2137,-0.1721,-0.3403,-0.2636,-0.1721,-0.3976,-0.3272,-0.3815,-0.4345,-0.3732,-0.3815,-0.4794,-0.4249,-0.3815,-0.5745,-0.4731,-0.3815,-0.6206,-0.5498,-0.5908,-0.6816,-0.5868,-0.5908,-0.6963,-0.6125,-0.5908
