date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-05-03,-0.7334,-0.6657,-0.5908,-0.7543,-0.6698,-0.8001,-0.7956,-0.7228,-0.8001,-0.82,-0.7545,-0.8001,-0.8393,-0.7777,-0.8001,-0.8973,-0.8066,-0.8898,-0.9278,-0.838,-0.8898,-0.9492,-0.8597,-0.8898,-0.9804,-0.8834,-0.8898,-0.9898,-0.8999,-0.9795,-1.0218,-0.9242,-0.9795,-1.0085,-0.928,-0.9795,-1.0295,-0.9176,-0.9795,-1.0351,-0.9259,-0.9795,-1.0176,-0.924,-0.9795,-1.0534,-0.9182,-0.9795,-1.0528,-0.9342,-0.9795,-1.061,-0.9255,-0.9795,-1.0251,-0.8989,-0.9795,-1.0347,-0.8965,-0.9795,-1.0127,-0.8653,-0.9795,-0.9847,-0.8385,-0.8898,-0.9424,-0.8223,-0.8898,-0.9262,-0.7828,-0.8898,-0.8989,-0.7199,-0.8898,-0.8407,-0.6928,-0.83,-0.8482,-0.7001,-0.83,-0.8439,-0.6983,-0.83,-0.8145,-0.6911,-0.83,-0.7557,-0.7009,-0.8898,-0.738,-0.6905,-0.8898,-0.7549,-0.7092,-0.8898,-0.7393,-0.7241,-0.8898,-0.8465,-0.7264,-1.0692,-0.9171,-0.7461,-1.0692,-0.62,-0.8069,-1.0692,-0.3622,-0.8889,-1.0692,-0.2093,-1.0141,-1.5177,-0.1543,-1.057,-1.5177,-0.1171,-1.1225,-1.5177,-0.0932,-1.2116,-1.5177,-0.1012,-1.2711,-1.9662,-0.1139,-1.3586,-1.9662,-0.2038,-1.426,-1.9662,-0.2532,-1.4066,-1.9662,-0.2155,-1.5072,-2.2054,-0.415,-1.4135,-2.2054,-0.7363,-1.4042,-2.2054,-0.843,-1.5204,-2.2054,-1.201,-1.5299,-2.355,-1.418,-1.6408,-2.355,-1.3172,-1.6955,-2.355,-1.6262,-1.7931,-2.355,-1.8626,-1.8278,-2.4746,-1.9016,-1.7197,-2.4746,-1.5486,-1.7103,-2.4746,-1.7889,-1.8069,-2.4746,-1.1979,-1.7902,-2.3251,-1.1849,-1.7546,-2.3251,-1.4433,-1.7583,-2.3251,-1.9443,-1.5956,-2.3251,-1.658,-1.5518,-2.2354,-2.0307,-1.6498,-2.2354,-2.2384,-1.5673,-2.2354,-1.9026,-1.6511,-2.2354,-1.931,-1.5872,-1.9662,-2.184,-1.4727,-1.9662,-2.3396,-1.4401,-1.9662,-1.886,-1.3119,-1.9662,-1.0719,-1.243,-1.428,-1.1006,-1.1782,-1.428,-0.9329,-1.0677,-1.428,-0.6858,-0.98,-1.428,-0.5935,-0.8507,-0.8001,-0.4455,-0.7205,-0.8001,-0.3983,-0.5828,-0.8001,-0.4551,-0.521,-0.8001,-0.5068,-0.4396,-0.2918,-0.5326,-0.3744,-0.2918,-0.4556,-0.2988,-0.2918,-0.3746,-0.2837,-0.2918,-0.3402,-0.256,-0.232,-0.332,-0.2188,-0.232,-0.3282,-0.2062,-0.232,-0.3395,-0.244,-0.232,-0.3549,-0.242,-0.2918,-0.3969,-0.2768,-0.2918,-0.4439,-0.3005,-0.2918,-0.4578,-0.3563,-0.2918,-0.4951,-0.4041,-0.5011,-0.5298,-0.4592,-0.5011,-0.5639,-0.5051,-0.5011,-0.6193,-0.5419,-0.5011,-0.6866,-0.6011,-0.6805,-0.7246,-0.6532,-0.6805,-0.7642,-0.6758,-0.6805
2025-05-04,-0.8008,-0.6919,-0.6805,-0.8255,-0.7116,-0.8599,-0.859,-0.7543,-0.8599,-0.89,-0.7866,-0.8599,-0.9314,-0.8228,-0.8599,-0.9508,-0.8354,-0.9795,-0.9814,-0.8495,-0.9795,-0.9737,-0.8483,-0.9795,-0.9844,-0.8876,-0.9795,-1.0033,-0.9024,-1.0094,-0.9917,-0.9086,-1.0094,-0.9808,-0.9049,-1.0094,-0.9793,-0.9236,-1.0094,-1.0178,-0.9281,-1.0094,-0.9956,-0.9236,-1.0094,-1.0154,-0.9226,-1.0094,-0.9949,-0.9205,-1.0094,-0.9785,-0.9062,-1.0094,-0.9792,-0.886,-1.0094,-0.9552,-0.8754,-1.0094,-0.9509,-0.8705,-1.0094,-0.8983,-0.8729,-0.9795,-0.9062,-0.8571,-0.9795,-0.9,-0.8214,-0.9795,-0.8979,-0.8396,-0.9795,-0.8712,-0.8139,-0.9795,-0.9176,-0.7819,-0.9795,-0.9381,-0.779,-0.9795,-0.9153,-0.8017,-0.9795,-0.9262,-0.7986,-1.0393,-0.9883,-0.7704,-1.0393,-1.0986,-0.785,-1.0393,-1.1001,-0.87,-1.0393,-1.1641,-0.8113,-1.1589,-1.1925,-0.9094,-1.1589,-1.428,-0.8543,-1.1589,-1.4776,-0.8472,-1.1589,-1.3957,-0.8713,-1.3981,-1.5097,-0.8713,-1.3981,-1.6513,-0.9335,-1.3981,-1.5448,-0.9735,-1.3981,-1.6744,-0.9852,-1.8167,-1.9929,-1.1531,-1.8167,-2.2295,-1.125,-1.8167,-2.2879,-1.2268,-1.8167,-2.1578,-1.3158,-2.1755,-2.3947,-1.3147,-2.1755,-2.2934,-1.323,-2.1755,-2.0558,-1.4035,-2.1755,-2.0645,-1.3628,-2.4447,-2.1867,-1.4244,-2.4447,-2.3025,-1.4287,-2.4447,-1.9208,-1.4727,-2.4447,-1.843,-1.5145,-2.5344,-1.7352,-1.5402,-2.5344,-1.498,-1.6337,-2.5344,-1.2811,-1.5831,-2.5344,-1.2125,-1.6899,-2.5045,-1.2336,-1.763,-2.5045,-1.3773,-1.5805,-2.5045,-1.5857,-1.5275,-2.5045,-1.2236,-1.3996,-2.1157,-0.9641,-1.4341,-2.1157,-1.0324,-1.2816,-2.1157,-1.1276,-1.1687,-2.1157,-1.1783,-1.0362,-1.2187,-1.5837,-1.0931,-1.2187,-1.6179,-0.9564,-1.2187,-1.2419,-0.8851,-1.2187,-1.153,-0.8609,-0.7702,-1.0083,-0.8488,-0.7702,-0.8422,-0.7563,-0.7702,-0.8081,-0.7034,-0.7702,-0.7055,-0.6245,-0.3815,-0.6322,-0.4924,-0.3815,-0.5741,-0.488,-0.3815,-0.5333,-0.2907,-0.3815,-0.5047,-0.2541,-0.2619,-0.426,-0.2447,-0.2619,-0.4106,-0.2657,-0.2619,-0.3633,-0.2559,-0.2619,-0.3282,-0.2347,-0.2619,-0.3427,-0.2004,-0.2619,-0.3421,-0.2165,-0.2619,-0.3345,-0.2209,-0.2619,-0.3873,-0.1718,-0.3815,-0.4275,-0.2217,-0.3815,-0.4585,-0.229,-0.3815,-0.5127,-0.2711,-0.3815,-0.5438,-0.374,-0.5609,-0.5731,-0.4163,-0.5609,-0.637,-0.4824,-0.5609,-0.6925,-0.4994,-0.5609,-0.771,-0.5884,-0.7403,-0.798,-0.6144,-0.7403,-0.8084,-0.6839,-0.7403
2025-05-05,-0.8751,-0.7192,-0.7403,-0.8849,-0.7121,-0.8898,-0.9244,-0.7278,-0.8898,-0.9765,-0.8095,-0.8898,-0.9538,-0.7868,-0.8898,-1.0265,-0.8333,-0.9496,-1.0072,-0.8192,-0.9496,-1.0229,-0.8293,-0.9496,-1.0434,-0.8389,-0.9496,-1.0472,-0.8148,-0.9795,-1.0457,-0.8429,-0.9795,-1.0376,-0.8223,-0.9795,-1.0496,-0.7909,-0.9795,-1.0263,-0.8055,-0.9496,-1.0321,-0.7928,-0.9496,-1.0289,-0.7882,-0.9496,-1.0081,-0.7626,-0.9496,-0.9767,-0.7329,-0.8898,-0.9679,-0.7265,-0.8898,-0.9492,-0.6912,-0.8898,-0.9104,-0.6562,-0.8898,-0.8688,-0.6279,-0.7403,-0.8272,-0.5917,-0.7403,-0.7527,-0.5211,-0.7403,-0.692,-0.511,-0.7403,-0.5694,-0.4387,-0.4413,-0.5319,-0.3726,-0.4413,-0.4681,-0.3751,-0.4413,-0.3914,-0.304,-0.4413,-0.3032,-0.1921,-0.202,-0.2559,-0.0927,-0.202,-0.2286,-0.1116,-0.202,-0.243,-0.0552,-0.202,-0.2434,-0.0399,-0.1123,-0.2969,0.0481,-0.1123,-0.3049,0.003,-0.1123,-0.2552,-0.065,-0.1123,-0.2397,-0.0331,-0.1721,-0.2733,-0.0195,-0.1721,-0.284,-0.0667,-0.1721,-0.3818,-0.0625,-0.1721,-0.4911,0.0029,-0.3516,-0.5436,0.0019,-0.3516,-0.6165,-0.002,-0.3516,-0.6748,-0.0266,-0.3516,-0.7267,-0.0356,-0.4114,-0.8082,0.0456,-0.4114,-0.7737,0.0634,-0.4114,-0.7936,-0.0069,-0.4114,-0.9137,-0.1906,-0.7104,-1.1114,-0.3912,-0.7104,-1.1984,-0.4751,-0.7104,-1.2375,-0.5175,-0.7104,-1.141,-0.4769,-0.8001,-1.1612,-0.4902,-0.8001,-1.2832,-0.712,-0.8001,-1.2269,-0.7431,-0.8001,-1.2104,-0.8138,-0.7702,-1.2647,-0.8243,-0.7702,-1.3306,-0.7174,-0.7702,-1.2926,-0.6114,-0.7702,-1.1742,-0.4795,-0.6207,-1.1148,-0.5416,-0.6207,-1.0132,-0.5214,-0.6207,-0.9381,-0.5156,-0.6207,-0.8805,-0.6101,-0.5011,-0.7856,-0.4242,-0.5011,-0.7779,-0.4187,-0.5011,-0.7297,-0.3706,-0.5011,-0.6747,-0.4041,-0.3815,-0.5995,-0.4129,-0.3815,-0.5292,-0.277,-0.3815,-0.4024,-0.3488,-0.3815,-0.2956,-0.2544,-0.0226,-0.2034,-0.1805,-0.0226,-0.1868,-0.1248,-0.0226,-0.124,-0.0279,-0.0226,-0.0583,0.0532,0.1269,-0.0316,0.0852,0.1269,-0.02,0.0821,0.1269,0.0067,0.0411,0.1269,-0.0354,0.0531,0.1568,-0.0353,0.066,0.1568,-0.0787,0.0788,0.1568,-0.0604,0.1211,0.1568,-0.1198,0.0584,-0.0525,-0.1452,0.0154,-0.0525,-0.2027,0.0336,-0.0525,-0.257,-0.0101,-0.0525,-0.3206,-0.091,-0.2918,-0.3956,-0.1413,-0.2918,-0.4486,-0.1891,-0.2918,-0.5372,-0.2407,-0.2918,-0.5911,-0.3192,-0.531,-0.6448,-0.3667,-0.531,-0.6562,-0.4411,-0.531
2025-05-06,-0.7111,-0.5393,-0.531,-0.7182,-0.5476,-0.9197,-0.7833,-0.6215,-0.9197,-0.8284,-0.6183,-0.9197,-0.8311,-0.6321,-0.9197,-0.8276,-0.6409,-1.0094,-0.8471,-0.657,-1.0094,-0.8827,-0.6707,-1.0094,-0.8714,-0.689,-1.0094,-0.8743,-0.6615,-1.0393,-0.8785,-0.6566,-1.0393,-0.8429,-0.6471,-1.0393,-0.8536,-0.6389,-1.0393,-0.845,-0.6157,-1.0094,-0.8354,-0.6215,-1.0094,-0.8387,-0.5996,-1.0094,-0.81,-0.6274,-1.0094,-0.8273,-0.5981,-0.9496,-0.8071,-0.5653,-0.9496,-0.7669,-0.5811,-0.9496,-0.7635,-0.5355,-0.9496,-0.7044,-0.4853,-0.7702,-0.645,-0.4652,-0.7702,-0.6087,-0.4382,-0.7702,-0.5196,-0.3999,-0.7702,-0.4236,-0.3014,-0.4712,-0.3762,-0.2124,-0.4712,-0.3167,-0.215,-0.4712,-0.2256,-0.1929,-0.4712,-0.1171,-0.0843,-0.232,-0.0852,-0.0254,-0.232,-0.0529,0.0543,-0.232,-0.0943,0.0035,-0.232,-0.1027,-0.0014,-0.2619,-0.0929,-0.1027,-0.2619,-0.0884,-0.1434,-0.2619,-0.1323,-0.2535,-0.2619,-0.1818,-0.2271,-0.6954,-0.2039,-0.434,-0.6954,-0.2757,-0.465,-0.6954,-0.3494,-0.6104,-0.6954,-0.463,-0.6712,-1.1679,-0.6197,-0.8193,-1.1679,-0.755,-0.7561,-1.1679,-0.9295,-0.9147,-1.1679,-1.1025,-0.9931,-1.4549,-1.2644,-0.886,-1.4549,-1.407,-0.8503,-1.4549,-1.5508,-0.931,-1.4549,-1.7436,-1.1886,-1.9274,-1.9425,-1.4881,-1.9274,-2.1405,-1.6334,-1.9274,-2.2771,-1.6373,-1.9274,-2.319,-1.6374,-1.9872,-2.381,-1.5833,-1.9872,-2.3942,-1.5802,-1.9872,-2.406,-1.5992,-1.9872,-2.4739,-1.5812,-1.7898,-2.5741,-1.5124,-1.7898,-2.4728,-1.5187,-1.7898,-2.1899,-1.5011,-1.7898,-2.0456,-1.4314,-1.5775,-2.27,-1.6044,-1.5775,-2.1532,-1.4038,-1.5775,-2.1081,-1.3011,-1.5775,-1.9916,-1.2024,-1.2247,-1.8892,-1.1013,-1.2247,-1.7727,-1.0717,-1.2247,-1.5246,-1.0718,-1.2247,-1.2611,-0.9963,-0.7941,-1.1169,-0.9267,-0.7941,-0.9399,-0.8611,-0.7941,-0.6555,-0.8265,-0.7941,-0.4942,-0.6038,-0.214,-0.3341,-0.4931,-0.214,-0.1819,-0.3414,-0.214,-0.1174,-0.2077,-0.214,-0.044,-0.1293,0.1,-0.0087,-0.0178,0.1,0.053,-0.0206,0.1,0.0427,-0.0437,0.1,0.0389,-0.0287,0.1358,0.0209,-0.003,0.1358,0.0061,0.02,0.1358,-0.0175,0.0766,0.1358,-0.0324,0.0544,-0.0197,-0.1155,-0.0089,-0.0197,-0.1619,-0.0025,-0.0197,-0.2039,-0.0174,-0.0197,-0.2749,-0.1125,-0.2619,-0.3521,-0.1853,-0.2619,-0.4261,-0.2349,-0.2619,-0.4745,-0.2848,-0.2619,-0.5523,-0.3656,-0.4951,-0.616,-0.3955,-0.4951,-0.6602,-0.4639,-0.4951
2025-05-07,-0.6692,-0.5344,-0.4951,-0.7016,-0.5363,-0.5997,-0.7373,-0.604,-0.5997,-0.7917,-0.6213,-0.5997,-0.8199,-0.6167,-0.5997,-0.8557,-0.6633,-0.6984,-0.8381,-0.6733,-0.6984,-0.8599,-0.6772,-0.6984,-0.8813,-0.6862,-0.6984,-0.8866,-0.6831,-0.7672,-0.8818,-0.6635,-0.7672,-0.8884,-0.6628,-0.7672,-0.8754,-0.6451,-0.7672,-0.8596,-0.6408,-0.7552,-0.8704,-0.6466,-0.7552,-0.865,-0.637,-0.7552,-0.8477,-0.6398,-0.7552,-0.8312,-0.6008,-0.6805,-0.8276,-0.5926,-0.6805,-0.7815,-0.5675,-0.6805,-0.7756,-0.5405,-0.6805,-0.7112,-0.4758,-0.5011,-0.6707,-0.4425,-0.5011,-0.6146,-0.4079,-0.5011,-0.5222,-0.3854,-0.5011,-0.4092,-0.3022,-0.2439,-0.376,-0.3084,-0.2439,-0.2971,-0.2893,-0.2439,-0.2348,-0.2498,-0.2439,-0.1182,-0.2412,-0.0167,-0.0218,-0.228,-0.0167,0.007,-0.2475,-0.0167,0.0417,-0.1828,-0.0167,0.0869,-0.0635,-0.0137,0.1629,-0.0681,-0.0137,0.1109,0.0072,-0.0137,0.0942,-0.0462,-0.0137,0.0769,-0.0617,-0.1542,0.003,-0.127,-0.1542,0.0005,-0.044,-0.1542,0.0129,-0.0728,-0.1542,-0.0732,-0.035,-0.2798,-0.1527,-0.2205,-0.2798,-0.1399,-0.1925,-0.2798,-0.2007,-0.2187,-0.2798,-0.2609,-0.1475,-0.3994,-0.3017,-0.2052,-0.3994,-0.173,-0.0171,-0.3994,-0.0927,-0.1751,-0.3994,-0.1831,-0.2657,-0.7492,-0.3006,-0.4544,-0.7492,-0.5237,-0.5138,-0.7492,-0.7212,-0.51,-0.7492,-0.7682,-0.3211,-0.8689,-0.8056,-0.3472,-0.8689,-0.8965,-0.4536,-0.8689,-0.8019,-0.481,-0.8689,-0.7375,-0.493,-0.9376,-0.9399,-0.3727,-0.9376,-1.1474,-0.4056,-0.9376,-1.2789,-0.3738,-0.9376,-1.2559,-0.5166,-0.9107,-1.1842,-0.4727,-0.9107,-1.1795,-0.4661,-0.9107,-1.0062,-0.4609,-0.9107,-0.9074,-0.4084,-0.6625,-0.7873,-0.3943,-0.6625,-0.76,-0.4871,-0.6625,-0.705,-0.3926,-0.6625,-0.6863,-0.4031,-0.513,-0.6027,-0.3826,-0.513,-0.5482,-0.3222,-0.513,-0.4615,-0.2457,-0.513,-0.3249,-0.1366,-0.0705,-0.1263,-0.0644,-0.0705,0.074,0.0158,-0.0705,0.1284,0.1012,-0.0705,0.132,0.1886,0.1687,0.0722,0.1943,0.1687,0.0267,0.1906,0.1687,0.0647,0.1541,0.1687,0.095,0.1097,0.1627,0.1267,0.0718,0.1627,0.1453,0.0231,0.1627,0.1422,0.0897,0.1627,0.1,0.1163,0.0282,0.0422,0.1274,0.0282,-0.0201,0.1131,0.0282,-0.0577,0.0887,0.0282,-0.1466,0.0201,-0.214,-0.2189,-0.0373,-0.214,-0.252,-0.1038,-0.214,-0.3159,-0.1539,-0.214,-0.3793,-0.2433,-0.4173,-0.4289,-0.2916,-0.4173,-0.4876,-0.3366,-0.4173
2025-05-08,-0.5665,-0.45,-0.4173,-0.555,-0.468,-0.5728,-0.6352,-0.5356,-0.5728,-0.6663,-0.5265,-0.5728,-0.6976,-0.5645,-0.5728,-0.727,-0.5765,-0.6566,-0.7346,-0.5688,-0.6566,-0.7249,-0.591,-0.6566,-0.7457,-0.6086,-0.6566,-0.7384,-0.6072,-0.6655,-0.7558,-0.6061,-0.6655,-0.7709,-0.5636,-0.6655,-0.7415,-0.5621,-0.6655,-0.7396,-0.5671,-0.6476,-0.7326,-0.5381,-0.6476,-0.7329,-0.5408,-0.6476,-0.7454,-0.5573,-0.6476,-0.7293,-0.5485,-0.5818,-0.699,-0.5395,-0.5818,-0.6771,-0.5284,-0.5818,-0.6526,-0.4987,-0.5818,-0.6003,-0.4179,-0.3934,-0.5655,-0.3878,-0.3934,-0.4976,-0.3598,-0.3934,-0.4146,-0.3065,-0.3934,-0.3018,-0.2359,-0.1781,-0.2862,-0.2393,-0.1781,-0.2028,-0.2527,-0.1781,-0.1299,-0.2464,-0.1781,-0.0612,-0.2042,-0.0346,0.0132,-0.2111,-0.0346,0.0523,-0.234,-0.0346,0.063,-0.1686,-0.0346,0.0711,-0.1909,-0.226,-0.0007,-0.2038,-0.226,-0.0703,-0.264,-0.226,-0.1636,-0.4028,-0.226,-0.3236,-0.5155,-0.6625,-0.4793,-0.5962,-0.6625,-0.6285,-0.6909,-0.6625,-0.8282,-0.7946,-0.6625,-0.948,-0.7169,-1.1589,-1.1759,-0.7913,-1.1589,-1.2814,-0.926,-1.1589,-1.4583,-1.0701,-1.1589,-1.6234,-1.2311,-1.3981,-1.6943,-1.1107,-1.3981,-1.7808,-1.0413,-1.3981,-1.8302,-1.1536,-1.3981,-1.9389,-1.2343,-1.7569,-2.1629,-1.392,-1.7569,-2.2403,-1.466,-1.7569,-2.3512,-1.4543,-1.7569,-2.2989,-1.4811,-1.742,-2.2699,-1.4442,-1.742,-2.2178,-1.3348,-1.742,-2.3026,-1.2953,-1.742,-2.3777,-1.2768,-1.5596,-2.424,-1.1684,-1.5596,-2.2165,-1.1015,-1.5596,-1.8579,-0.9606,-1.5596,-1.8997,-0.9517,-1.419,-1.7955,-1.0325,-1.419,-1.6431,-0.9462,-1.419,-1.4467,-0.9593,-1.419,-1.4006,-1.0405,-1.1858,-1.3752,-0.9437,-1.1858,-1.3255,-1.0006,-1.1858,-1.2578,-0.8528,-1.1858,-1.144,-0.9184,-0.824,-1.0174,-0.9023,-0.824,-0.7996,-0.7159,-0.824,-0.5662,-0.698,-0.824,-0.4397,-0.5154,-0.226,-0.2641,-0.3904,-0.226,-0.1647,-0.3096,-0.226,-0.0785,-0.1757,-0.226,-0.0278,-0.1474,0.085,-0.0127,-0.0656,0.085,0.0291,0.032,0.085,0.0453,0.0307,0.085,0.0733,0.0804,0.1149,0.0451,0.0767,0.1149,0.073,0.0916,0.1149,0.0224,0.1105,0.1149,-0.0139,0.0575,-0.0197,-0.0701,0.0427,-0.0197,-0.1167,0.0106,-0.0197,-0.2044,-0.0164,-0.0197,-0.253,-0.096,-0.2439,-0.3186,-0.1586,-0.2439,-0.3758,-0.2147,-0.2439,-0.4315,-0.2697,-0.2439,-0.5181,-0.3559,-0.4562,-0.558,-0.4156,-0.4562,-0.5994,-0.4604,-0.4562
2025-05-09,-0.6449,-0.5297,-0.4562,-0.6632,-0.5522,-0.6177,-0.7484,-0.5789,-0.6177,-0.7703,-0.6391,-0.6177,-0.7778,-0.6478,-0.6177,-0.8067,-0.6689,-0.7014,-0.8125,-0.6752,-0.7014,-0.8165,-0.6718,-0.7014,-0.8466,-0.6955,-0.7014,-0.8605,-0.6962,-0.7612,-0.8496,-0.7182,-0.7612,-0.8489,-0.7246,-0.7612,-0.8339,-0.6998,-0.7612,-0.82,-0.6729,-0.7433,-0.8217,-0.7017,-0.7433,-0.8297,-0.6913,-0.7433,-0.8073,-0.6922,-0.7433,-0.7985,-0.658,-0.6715,-0.786,-0.6394,-0.6715,-0.7933,-0.6126,-0.6715,-0.7223,-0.5854,-0.6715,-0.6997,-0.5118,-0.4951,-0.6339,-0.487,-0.4951,-0.5752,-0.4463,-0.4951,-0.4961,-0.4006,-0.4951,-0.3778,-0.3327,-0.2379,-0.3736,-0.356,-0.2379,-0.3009,-0.3684,-0.2379,-0.2868,-0.3157,-0.2379,-0.175,-0.3347,-0.0615,-0.1695,-0.2796,-0.0615,-0.2014,-0.2809,-0.0615,-0.2851,-0.2698,-0.0615,-0.2939,-0.2085,-0.1721,-0.3267,-0.27,-0.1721,-0.303,-0.2897,-0.1721,-0.4051,-0.3653,-0.1721,-0.4671,-0.4441,-0.6027,-0.5628,-0.5346,-0.6027,-0.6587,-0.5522,-0.6027,-0.8373,-0.606,-0.6027,-0.8939,-0.5902,-0.9705,-1.2456,-0.6187,-0.9705,-1.3711,-0.8277,-0.9705,-1.4995,-0.9526,-0.9705,-1.0691,-1.0229,-1.3084,-0.9424,-1.0191,-1.3084,-0.9039,-0.9998,-1.3084,-1.1169,-1.1189,-1.3084,-1.3995,-1.2274,-1.748,-1.7882,-1.5458,-1.748,-1.8423,-1.6182,-1.748,-1.8123,-1.6565,-1.748,-1.5762,-1.6818,-1.8317,-1.4064,-1.6339,-1.8317,-1.5736,-1.5406,-1.8317,-1.5468,-1.4894,-1.8317,-1.6319,-1.4989,-1.8586,-1.864,-1.5355,-1.8586,-1.7929,-1.4819,-1.8586,-1.6596,-1.4293,-1.8586,-1.4916,-1.604,-1.6642,-1.5131,-1.6646,-1.6642,-1.5841,-1.5542,-1.6642,-1.7056,-1.5478,-1.6642,-1.721,-1.5634,-1.419,-1.5399,-1.586,-1.419,-1.4889,-1.5271,-1.419,-1.3046,-1.4606,-1.419,-1.4919,-1.2917,-0.9855,-1.4302,-1.2126,-0.9855,-1.113,-1.102,-0.9855,-0.7712,-0.9952,-0.9855,-0.6209,-0.7892,-0.3934,-0.5695,-0.6277,-0.3934,-0.432,-0.5488,-0.3934,-0.3063,-0.3722,-0.3934,-0.2248,-0.2859,-0.0226,-0.1223,-0.1576,-0.0226,-0.1068,-0.02,-0.0226,-0.0977,-0.0535,-0.0226,-0.0575,-0.0307,0.0581,-0.0276,-0.0404,0.0581,-0.0272,-0.0517,0.0581,-0.0589,-0.0121,0.0581,-0.0586,0.0005,-0.0346,-0.0975,0.0115,-0.0346,-0.1112,-0.0106,-0.0346,-0.1726,-0.0828,-0.0346,-0.2665,-0.181,-0.2439,-0.2657,-0.2275,-0.2439,-0.3249,-0.2967,-0.2439,-0.3913,-0.3016,-0.2439,-0.484,-0.3818,-0.4443,-0.5158,-0.4241,-0.4443,-0.5523,-0.4716,-0.4443
