date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-05-10,-0.5822,-0.5312,-0.4443,-0.5978,-0.5677,-0.6506,-0.6052,-0.6068,-0.6506,-0.641,-0.6426,-0.6506,-0.6916,-0.6792,-0.6506,-0.7036,-0.6933,-0.7104,-0.7304,-0.704,-0.7104,-0.7486,-0.7416,-0.7104,-0.7604,-0.7581,-0.7104,-0.7705,-0.7683,-0.7104,-0.7755,-0.7733,-0.7104,-0.7885,-0.7882,-0.7104,-0.8,-0.7605,-0.7104,-0.7742,-0.7705,-0.7104,-0.7818,-0.7615,-0.7104,-0.7961,-0.7768,-0.7104,-0.7826,-0.7747,-0.7104,-0.7478,-0.7546,-0.6207,-0.7249,-0.7354,-0.6207,-0.7234,-0.7158,-0.6207,-0.7013,-0.7031,-0.6207,-0.6957,-0.6297,-0.5908,-0.6349,-0.6193,-0.5908,-0.5983,-0.584,-0.5908,-0.588,-0.629,-0.5908,-0.5771,-0.586,-0.5908,-0.5622,-0.6967,-0.5908,-0.6095,-0.7183,-0.5908,-0.6855,-0.726,-0.5908,-0.7401,-0.7587,-0.8001,-0.8379,-0.7906,-0.8001,-0.9333,-0.771,-0.8001,-1.0229,-0.8324,-0.8001,-1.0944,-0.8581,-1.1888,-1.19,-0.8962,-1.1888,-1.2994,-0.9433,-1.1888,-1.423,-1.0559,-1.1888,-1.5051,-1.1563,-1.727,-1.6593,-1.2604,-1.727,-1.7982,-1.2909,-1.727,-1.918,-1.4067,-1.727,-2.0186,-1.3969,-2.1157,-2.0929,-1.4486,-2.1157,-2.1319,-1.5638,-2.1157,-2.1365,-1.6267,-2.1157,-2.3196,-1.654,-2.3251,-2.2892,-1.7957,-2.3251,-2.3635,-1.8122,-2.3251,-2.4956,-1.7297,-2.3251,-2.5936,-1.7344,-2.4148,-2.7023,-1.9014,-2.4148,-2.7912,-1.9413,-2.4148,-2.8676,-2.044,-2.4148,-2.9033,-2.0065,-2.4447,-2.8854,-1.9888,-2.4447,-2.7783,-1.9323,-2.4447,-2.5531,-1.9223,-2.4447,-2.6484,-2.0008,-2.4447,-2.7072,-2.0169,-2.4447,-2.7202,-1.9637,-2.4447,-2.8519,-1.9661,-2.4447,-2.7993,-2.0076,-2.2354,-2.7148,-2.001,-2.2354,-2.7534,-1.9504,-2.2354,-2.7532,-1.8877,-2.2354,-2.6143,-1.84,-1.7868,-2.4695,-1.7664,-1.7868,-2.3428,-1.7056,-1.7868,-2.3231,-1.6187,-1.7868,-2.1608,-1.5505,-1.3383,-1.9855,-1.4121,-1.3383,-1.7967,-1.2858,-1.3383,-1.6042,-1.1755,-1.3383,-1.3578,-1.0677,-0.7702,-1.2687,-0.9635,-0.7702,-1.0763,-0.7618,-0.7702,-0.8347,-0.6249,-0.7702,-0.7339,-0.5313,-0.3815,-0.5945,-0.4633,-0.3815,-0.439,-0.3667,-0.3815,-0.3785,-0.3545,-0.3815,-0.36,-0.3034,-0.2918,-0.3392,-0.2614,-0.2918,-0.3462,-0.2539,-0.2918,-0.3385,-0.2709,-0.2918,-0.3017,-0.2659,-0.3815,-0.308,-0.288,-0.3815,-0.3206,-0.2986,-0.3815,-0.3885,-0.3571,-0.3815,-0.3934,-0.3921,-0.5908,-0.4537,-0.4392,-0.5908,-0.5133,-0.4892,-0.5908,-0.548,-0.5312,-0.5908,-0.5808,-0.5847,-0.6805,-0.6654,-0.6187,-0.6805,-0.6946,-0.6572,-0.6805
2025-05-11,-0.7103,-0.6739,-0.6805,-0.7298,-0.6802,-0.7343,-0.7554,-0.7199,-0.7343,-0.79,-0.7522,-0.7343,-0.8401,-0.7788,-0.7343,-0.8597,-0.8083,-0.836,-0.8706,-0.8211,-0.836,-0.8947,-0.8438,-0.836,-0.9172,-0.8734,-0.836,-0.9011,-0.8713,-0.8659,-0.9279,-0.8748,-0.8659,-0.9323,-0.88,-0.8659,-0.9235,-0.8807,-0.8659,-0.932,-0.8902,-0.8509,-0.8993,-0.8622,-0.8509,-0.9073,-0.8675,-0.8509,-0.9056,-0.8797,-0.8509,-0.8817,-0.8655,-0.8061,-0.8558,-0.8579,-0.8061,-0.8522,-0.8478,-0.8061,-0.8386,-0.8509,-0.8061,-0.8038,-0.8007,-0.7313,-0.8052,-0.8143,-0.7313,-0.7629,-0.7751,-0.7313,-0.7771,-0.7916,-0.7313,-0.7907,-0.8134,-0.809,-0.8123,-0.8587,-0.809,-0.8636,-0.8815,-0.809,-0.9544,-0.9268,-0.809,-0.9494,-0.9503,-0.9735,-0.9335,-0.9815,-0.9735,-0.9224,-0.9955,-0.9735,-0.9399,-1.0521,-0.9735,-0.9861,-1.0742,-1.2097,-1.1947,-1.1172,-1.2097,-1.3117,-1.1749,-1.2097,-1.4993,-1.2087,-1.2097,-1.7234,-1.2736,-1.6074,-1.8906,-1.3528,-1.6074,-2.0062,-1.4272,-1.6074,-2.1537,-1.4565,-1.6074,-2.2379,-1.5078,-1.9304,-2.3436,-1.5539,-1.9304,-2.4529,-1.6143,-1.9304,-2.5425,-1.6652,-1.9304,-2.6405,-1.7715,-2.2174,-2.6552,-1.8024,-2.2174,-2.6997,-1.9004,-2.2174,-2.5992,-1.9024,-2.2174,-2.4951,-1.9429,-2.4267,-2.5437,-2.0289,-2.4267,-2.6602,-2.0588,-2.4267,-2.6515,-2.0848,-2.4267,-2.5218,-2.067,-2.4387,-2.6494,-2.0458,-2.4387,-2.741,-2.1601,-2.4387,-2.8718,-2.0923,-2.4387,-2.8967,-2.1232,-2.4656,-2.8746,-2.1486,-2.4656,-2.5275,-2.0636,-2.4656,-2.3319,-2.1048,-2.4656,-2.3764,-2.1052,-2.349,-2.5156,-2.1456,-2.349,-2.7055,-2.0309,-2.349,-2.5843,-1.9285,-2.349,-2.6535,-1.8688,-2.0888,-2.3569,-1.733,-2.0888,-2.2397,-1.6419,-2.0888,-2.2076,-1.5912,-2.0888,-2.0646,-1.4275,-1.422,-2.11,-1.3674,-1.422,-1.9017,-1.1701,-1.422,-1.61,-1.1326,-1.422,-1.3893,-1.006,-0.7732,-1.1798,-0.8963,-0.7732,-0.9546,-0.7328,-0.7732,-0.8161,-0.5872,-0.7732,-0.7009,-0.5313,-0.3994,-0.5762,-0.4376,-0.3994,-0.4747,-0.376,-0.3994,-0.3909,-0.3703,-0.3994,-0.364,-0.3288,-0.2858,-0.3752,-0.263,-0.2858,-0.3658,-0.2644,-0.2858,-0.4148,-0.2864,-0.2858,-0.4069,-0.2796,-0.3276,-0.4256,-0.3227,-0.3276,-0.4693,-0.3203,-0.3276,-0.5051,-0.3934,-0.3276,-0.5322,-0.4379,-0.51,-0.6007,-0.5187,-0.51,-0.6372,-0.5787,-0.51,-0.7008,-0.6012,-0.51,-0.7543,-0.6841,-0.7044,-0.8097,-0.7043,-0.7044,-0.8211,-0.7459,-0.7044
2025-05-12,-0.8633,-0.7871,-0.7044,-0.8952,-0.7988,-0.8449,-0.948,-0.8562,-0.8449,-0.9761,-0.8802,-0.8449,-0.9908,-0.9168,-0.8449,-1.0256,-0.9229,-0.9257,-1.034,-0.946,-0.9257,-0.9204,-0.9524,-0.9257,-0.8889,-0.9651,-0.9257,-0.919,-0.9698,-0.9705,-0.9272,-0.9657,-0.9705,-0.9133,-0.9704,-0.9705,-0.9399,-0.9683,-0.9705,-0.9166,-0.9534,-0.9556,-0.9351,-0.9617,-0.9556,-0.9228,-0.9484,-0.9556,-0.9267,-0.9284,-0.9556,-0.8951,-0.9027,-0.8838,-0.869,-0.8835,-0.8838,-0.8484,-0.8456,-0.8838,-0.8278,-0.8274,-0.8838,-0.7878,-0.7672,-0.7044,-0.7597,-0.7337,-0.7044,-0.6837,-0.6734,-0.7044,-0.5985,-0.6549,-0.7044,-0.5309,-0.5493,-0.4831,-0.4635,-0.5649,-0.4831,-0.4134,-0.5055,-0.4831,-0.3084,-0.4779,-0.4831,-0.2007,-0.4425,-0.2828,-0.1432,-0.3767,-0.2828,-0.0787,-0.3581,-0.2828,-0.0356,-0.3354,-0.2828,-0.0399,-0.3152,-0.3994,-0.1096,-0.4054,-0.3994,-0.3098,-0.4881,-0.3994,-0.4734,-0.5357,-0.3994,-0.5722,-0.6798,-0.7702,-0.8302,-0.6165,-0.7702,-1.1603,-0.7399,-0.7702,-1.3199,-0.8131,-0.7702,-1.2933,-0.8113,-0.9795,-1.2091,-0.9036,-0.9795,-1.2384,-1.0252,-0.9795,-1.1208,-1.0398,-0.9795,-1.2821,-0.9445,-1.1439,-1.3588,-1.0363,-1.1439,-1.439,-0.9867,-1.1439,-1.5567,-0.9935,-1.1439,-1.9082,-1.1071,-1.5297,-2.2703,-1.2069,-1.5297,-2.1482,-1.229,-1.5297,-1.9806,-1.2225,-1.5297,-1.5811,-1.2831,-1.4998,-1.1525,-1.296,-1.4998,-0.7789,-1.2701,-1.4998,-0.4354,-1.0613,-1.4998,-0.1766,-1.2371,-1.2037,-0.0115,-1.3427,-1.2037,-0.0132,-1.1861,-1.2037,-0.0087,-1.2199,-1.2037,-0.0729,-1.2306,-0.9496,-0.1687,-1.2913,-0.9496,-0.1794,-1.1345,-0.9496,-0.2924,-1.0395,-0.9496,-0.332,-0.8831,-0.6476,-0.3233,-0.8605,-0.6476,-0.4581,-0.959,-0.6476,-0.5131,-0.8155,-0.6476,-0.3901,-0.8342,-0.3785,-0.3602,-0.7349,-0.3785,-0.2766,-0.6493,-0.3785,-0.1869,-0.5834,-0.3785,-0.1043,-0.411,-0.0226,-0.0634,-0.3305,-0.0226,0.0213,-0.1943,-0.0226,0.0017,-0.1529,-0.0226,0.059,-0.0812,0.091,0.0718,-0.0578,0.091,0.0281,-0.0698,0.091,-0.0004,-0.0739,0.091,0.0014,-0.0829,0.0342,0.016,-0.0718,0.0342,0.0443,-0.0873,0.0342,0.0103,-0.1017,0.0342,-0.0077,-0.1073,-0.1094,-0.0782,-0.15,-0.1094,-0.1013,-0.2137,-0.1094,-0.1467,-0.2483,-0.1094,-0.255,-0.3238,-0.3366,-0.3216,-0.3716,-0.3366,-0.3739,-0.4162,-0.3366,-0.4423,-0.469,-0.3366,-0.4938,-0.5381,-0.5579,-0.5362,-0.6046,-0.5579,-0.608,-0.6437,-0.5579
2025-05-13,-0.6077,-0.7215,-0.5579,-0.6329,-0.7388,-0.7014,-0.6487,-0.776,-0.7014,-0.6912,-0.8223,-0.7014,-0.7228,-0.8179,-0.7014,-0.7425,-0.8734,-0.7672,-0.7372,-0.868,-0.7672,-0.7584,-0.8619,-0.7672,-0.7459,-0.8733,-0.7672,-0.7341,-0.8696,-0.8031,-0.7473,-0.8749,-0.8031,-0.7429,-0.9,-0.8031,-0.7371,-0.859,-0.8031,-0.7439,-0.85,-0.7911,-0.7336,-0.8572,-0.7911,-0.714,-0.845,-0.7911,-0.7095,-0.8546,-0.7911,-0.6808,-0.8136,-0.7193,-0.6762,-0.7997,-0.7193,-0.6594,-0.7721,-0.7193,-0.6458,-0.7405,-0.7193,-0.5868,-0.6867,-0.5579,-0.565,-0.664,-0.5579,-0.5042,-0.6048,-0.5579,-0.4174,-0.5911,-0.5579,-0.3464,-0.4914,-0.3844,-0.3485,-0.4618,-0.3844,-0.3154,-0.4306,-0.3844,-0.3555,-0.389,-0.3844,-0.2706,-0.3082,-0.2499,-0.2865,-0.3406,-0.2499,-0.3018,-0.3011,-0.2499,-0.3733,-0.3841,-0.2499,-0.4635,-0.41,-0.522,-0.6105,-0.5217,-0.522,-0.7503,-0.6167,-0.522,-0.9052,-0.7102,-0.522,-1.0964,-0.8384,-1.0632,-1.245,-0.9494,-1.0632,-1.3584,-1.1006,-1.0632,-1.4911,-1.2093,-1.0632,-1.6074,-1.2622,-1.4729,-1.7406,-1.3348,-1.4729,-1.8834,-1.4899,-1.4729,-1.9378,-1.5207,-1.4729,-2.0471,-1.6244,-1.7689,-2.0824,-1.6482,-1.7689,-2.0688,-1.6084,-1.7689,-2.1321,-1.6134,-1.7689,-2.3419,-1.7455,-2.1187,-2.5125,-1.8563,-2.1187,-2.6456,-1.9499,-2.1187,-2.6511,-1.9212,-2.1187,-2.6293,-1.8994,-2.1995,-2.6418,-1.8181,-2.1995,-2.6044,-1.8137,-2.1995,-2.5866,-1.8844,-2.1995,-2.6042,-1.8701,-2.2234,-2.5959,-1.8543,-2.2234,-2.6029,-1.8737,-2.2234,-2.5985,-1.8352,-2.2234,-2.4133,-1.8647,-1.9722,-1.8591,-1.8044,-1.9722,-1.7584,-1.6961,-1.9722,-1.978,-1.5289,-1.9722,-2.1567,-1.5102,-1.6882,-2.1321,-1.4289,-1.6882,-2.0121,-1.3862,-1.6882,-1.8058,-1.3152,-1.6882,-1.5136,-1.2715,-1.2247,-1.4342,-1.1925,-1.2247,-1.4043,-1.0842,-1.2247,-1.1573,-0.9702,-1.2247,-0.7993,-0.8118,-0.5788,-0.5661,-0.6672,-0.5788,-0.5807,-0.5375,-0.5788,-0.4791,-0.4645,-0.5788,-0.3863,-0.3694,-0.1901,-0.2761,-0.2844,-0.1901,-0.2027,-0.2259,-0.1901,-0.1342,-0.187,-0.1901,-0.072,-0.1597,-0.1213,-0.0564,-0.11,-0.1213,-0.0171,-0.1293,-0.1213,-0.0733,-0.1621,-0.1213,-0.0838,-0.1597,-0.1931,-0.072,-0.2077,-0.1931,-0.1445,-0.2087,-0.1931,-0.1954,-0.2865,-0.1931,-0.2818,-0.3587,-0.3815,-0.3452,-0.3868,-0.3815,-0.398,-0.4548,-0.3815,-0.4472,-0.5061,-0.3815,-0.5323,-0.5741,-0.5938,-0.5834,-0.6288,-0.5938,-0.628,-0.6452,-0.5938
2025-05-14,-0.678,-0.6483,-0.5938,-0.7079,-0.6738,-0.7253,-0.7172,-0.716,-0.7253,-0.7575,-0.756,-0.7253,-0.7753,-0.7717,-0.7253,-0.8001,-0.7875,-0.809,-0.8111,-0.802,-0.809,-0.8421,-0.8181,-0.809,-0.8363,-0.8268,-0.809,-0.8545,-0.8319,-0.839,-0.8587,-0.8179,-0.839,-0.8426,-0.8252,-0.839,-0.8643,-0.8258,-0.839,-0.8331,-0.8195,-0.821,-0.7965,-0.815,-0.821,-0.8255,-0.8104,-0.821,-0.8049,-0.8163,-0.821,-0.8058,-0.7904,-0.7492,-0.7917,-0.777,-0.7492,-0.7408,-0.7582,-0.7492,-0.728,-0.7356,-0.7492,-0.6567,-0.6539,-0.6027,-0.6156,-0.6321,-0.6027,-0.5323,-0.5847,-0.6027,-0.4827,-0.5301,-0.6027,-0.3838,-0.4399,-0.4831,-0.3722,-0.4006,-0.4831,-0.3452,-0.377,-0.4831,-0.3907,-0.3878,-0.4831,-0.3721,-0.3635,-0.4652,-0.4036,-0.359,-0.4652,-0.4277,-0.3676,-0.4652,-0.5322,-0.4259,-0.4652,-0.5934,-0.4094,-0.7881,-0.7031,-0.4592,-0.7881,-0.8377,-0.5016,-0.7881,-0.994,-0.5992,-0.7881,-1.1416,-0.7351,-1.2815,-1.3191,-0.9214,-1.2815,-1.4009,-1.031,-1.2815,-1.5595,-1.0796,-1.2815,-1.6832,-1.1877,-1.6642,-1.8047,-1.2258,-1.6642,-1.8904,-1.3808,-1.6642,-2.0225,-1.4735,-1.6642,-2.0719,-1.4492,-1.8795,-2.1096,-1.511,-1.8795,-2.1264,-1.5623,-1.8795,-2.1795,-1.567,-1.8795,-2.3655,-1.7246,-2.2443,-2.5281,-1.8836,-2.2443,-2.5751,-1.9426,-2.2443,-2.6097,-1.9924,-2.2443,-2.5945,-1.94,-2.3071,-2.5756,-1.8234,-2.3071,-2.5454,-1.848,-2.3071,-2.5603,-1.8096,-2.3071,-2.5398,-1.9179,-2.2623,-2.5199,-1.8327,-2.2623,-2.4172,-1.7829,-2.2623,-2.4413,-1.8742,-2.2623,-2.4138,-1.7856,-2.1397,-2.3683,-1.8425,-2.1397,-2.2389,-1.7398,-2.1397,-1.939,-1.6717,-2.1397,-1.7198,-1.6217,-1.8227,-1.7014,-1.5823,-1.8227,-1.6945,-1.5106,-1.8227,-1.7752,-1.4478,-1.8227,-1.6895,-1.3101,-1.3592,-1.5279,-1.1663,-1.3592,-1.422,-1.0082,-1.3592,-1.2204,-0.9286,-1.3592,-0.9503,-0.7879,-0.6476,-0.7677,-0.7235,-0.6476,-0.5828,-0.5023,-0.6476,-0.3794,-0.4146,-0.6476,-0.2413,-0.3167,-0.2559,-0.1789,-0.2425,-0.2559,-0.1379,-0.1431,-0.2559,-0.0632,-0.1004,-0.2559,-0.0665,-0.0971,-0.1751,-0.0689,-0.0526,-0.1751,-0.0827,-0.0805,-0.1751,-0.1024,-0.1223,-0.1751,-0.1143,-0.1315,-0.226,-0.0855,-0.1519,-0.226,-0.1488,-0.1617,-0.226,-0.2038,-0.2324,-0.226,-0.2789,-0.2956,-0.4293,-0.3386,-0.3333,-0.4293,-0.4161,-0.4031,-0.4293,-0.4592,-0.4466,-0.4293,-0.5436,-0.5179,-0.6356,-0.5812,-0.5799,-0.6356,-0.6153,-0.627,-0.6356
2025-05-15,-0.6785,-0.6633,-0.6356,-0.6858,-0.6874,-0.7881,-0.7385,-0.7346,-0.7881,-0.7546,-0.7556,-0.7881,-0.7952,-0.7908,-0.7881,-0.8053,-0.813,-0.8599,-0.8441,-0.8178,-0.8599,-0.8469,-0.8517,-0.8599,-0.8592,-0.8655,-0.8599,-0.8595,-0.8707,-0.8838,-0.8692,-0.8797,-0.8838,-0.8649,-0.8851,-0.8838,-0.8589,-0.885,-0.8838,-0.8554,-0.8739,-0.8689,-0.8573,-0.8703,-0.8689,-0.8377,-0.8667,-0.8689,-0.8248,-0.8924,-0.8689,-0.8448,-0.8449,-0.8001,-0.7919,-0.8415,-0.8001,-0.7611,-0.8171,-0.8001,-0.7373,-0.7865,-0.8001,-0.6981,-0.7266,-0.6416,-0.6219,-0.6977,-0.6416,-0.5696,-0.6417,-0.6416,-0.5325,-0.5849,-0.6416,-0.4196,-0.4881,-0.4801,-0.3886,-0.4961,-0.4801,-0.388,-0.4393,-0.4801,-0.3997,-0.4174,-0.4801,-0.3504,-0.373,-0.4622,-0.4289,-0.3848,-0.4622,-0.4598,-0.404,-0.4622,-0.5559,-0.4417,-0.4622,-0.6382,-0.4364,-0.7582,-0.7585,-0.5403,-0.7582,-0.8549,-0.64,-0.7582,-0.9986,-0.7451,-0.7582,-1.1638,-0.8496,-1.2337,-1.3015,-0.9817,-1.2337,-1.4805,-1.1291,-1.2337,-1.5866,-1.2199,-1.2337,-1.7,-1.2959,-1.6373,-1.8484,-1.3674,-1.6373,-1.9508,-1.4457,-1.6373,-2.0093,-1.5201,-1.6373,-2.0964,-1.6581,-1.8855,-2.1399,-1.6359,-1.8855,-2.1469,-1.6521,-1.8855,-2.2011,-1.7208,-1.8855,-2.3694,-1.9108,-2.2204,-2.5186,-1.9503,-2.2204,-2.5279,-2.022,-2.2204,-2.5185,-2.0579,-2.2204,-2.4587,-2.0255,-2.3161,-2.379,-2.0216,-2.3161,-2.1969,-2.0273,-2.3161,-2.1721,-2.0825,-2.3161,-2.1518,-2.1624,-2.2234,-2.1498,-2.0522,-2.2234,-1.6344,-1.988,-2.2234,-1.4943,-2.0312,-2.2234,-1.594,-1.9416,-1.9782,-1.6666,-1.9423,-1.9782,-1.3393,-1.8502,-1.9782,-1.5266,-1.7419,-1.9782,-1.5009,-1.6057,-1.721,-1.4642,-1.5381,-1.721,-1.5907,-1.4695,-1.721,-1.4435,-1.4234,-1.721,-0.824,-1.3753,-1.3323,-0.607,-1.2612,-1.3323,-0.5473,-1.092,-1.3323,-0.4215,-0.8121,-1.3323,-0.4473,-0.6741,-0.6745,-0.3581,-0.5431,-0.6745,-0.281,-0.4263,-0.6745,-0.2165,-0.3755,-0.6745,-0.143,-0.2535,-0.2947,-0.1286,-0.2155,-0.2947,-0.0705,-0.1541,-0.2947,-0.0905,-0.1271,-0.2947,-0.1274,-0.0966,-0.1811,-0.1194,-0.0677,-0.1811,-0.1301,-0.0792,-0.1811,-0.0992,-0.1262,-0.1811,-0.1646,-0.1287,-0.232,-0.1408,-0.1369,-0.232,-0.1635,-0.1903,-0.232,-0.2512,-0.2402,-0.232,-0.3191,-0.2818,-0.4293,-0.3715,-0.349,-0.4293,-0.4455,-0.4133,-0.4293,-0.5008,-0.4483,-0.4293,-0.5445,-0.5514,-0.6356,-0.5842,-0.5936,-0.6356,-0.6554,-0.6289,-0.6356
2025-05-16,-0.6834,-0.6239,-0.6356,-0.7077,-0.6402,-0.7702,-0.7365,-0.7028,-0.7702,-0.7389,-0.7349,-0.7702,-0.788,-0.754,-0.7702,-0.7975,-0.7896,-0.8449,-0.8162,-0.7956,-0.8449,-0.8081,-0.8051,-0.8449,-0.849,-0.8138,-0.8449,-0.8135,-0.8345,-0.836,-0.8466,-0.8174,-0.836,-0.8479,-0.8553,-0.836,-0.8421,-0.8342,-0.836,-0.8255,-0.8153,-0.7941,-0.8168,-0.8223,-0.7941,-0.7988,-0.827,-0.7941,-0.816,-0.8241,-0.7941,-0.7845,-0.815,-0.7253,-0.7692,-0.793,-0.7253,-0.7364,-0.7581,-0.7253,-0.7342,-0.7441,-0.7253,-0.6615,-0.6838,-0.5728,-0.6176,-0.6704,-0.5728,-0.5469,-0.5887,-0.5728,-0.4979,-0.562,-0.5728,-0.3804,-0.4858,-0.4144,-0.4025,-0.4558,-0.4144,-0.3631,-0.4307,-0.4144,-0.3752,-0.4094,-0.4144,-0.3637,-0.413,-0.4203,-0.4021,-0.3916,-0.4203,-0.4687,-0.4629,-0.4203,-0.5424,-0.4163,-0.4203,-0.599,-0.4384,-0.7283,-0.6992,-0.4743,-0.7283,-0.7973,-0.6105,-0.7283,-0.9472,-0.7151,-0.7283,-1.1136,-0.7572,-1.2217,-1.2373,-0.8877,-1.2217,-1.3901,-1.0017,-1.2217,-1.5135,-1.1394,-1.2217,-1.6668,-1.2355,-1.6612,-1.7347,-1.2736,-1.6612,-1.875,-1.3848,-1.6612,-1.9919,-1.4816,-1.6612,-2.0812,-1.5849,-1.9603,-2.0915,-1.603,-1.9603,-2.1026,-1.5964,-1.9603,-2.1777,-1.7111,-1.9603,-2.3472,-1.8809,-2.3011,-2.5236,-1.9531,-2.3011,-2.5878,-2.0042,-2.3011,-2.6327,-2.0408,-2.3011,-2.5888,-2.0167,-2.3819,-2.5677,-1.974,-2.3819,-2.564,-1.9966,-2.3819,-2.5642,-2.0372,-2.3819,-2.5631,-2.0385,-2.2952,-2.5282,-1.9654,-2.2952,-2.4689,-2.0096,-2.2952,-2.2769,-2.0313,-2.2952,-2.257,-1.9455,-2.1456,-2.1822,-1.9326,-2.1456,-2.15,-1.8199,-2.1456,-2.2056,-1.7803,-2.1456,-2.1763,-1.6559,-1.8915,-2.1328,-1.6304,-1.8915,-2.0186,-1.5781,-1.8915,-2.0213,-1.4816,-1.8915,-1.8422,-1.3712,-1.4699,-1.6875,-1.236,-1.4699,-1.6111,-1.1239,-1.4699,-1.3735,-0.9217,-1.4699,-1.1258,-0.7947,-0.7851,-0.9721,-0.6902,-0.7851,-0.7707,-0.5298,-0.7851,-0.6647,-0.4177,-0.7851,-0.4791,-0.3225,-0.2768,-0.3163,-0.2706,-0.2768,-0.1952,-0.1374,-0.2768,-0.0869,-0.0862,-0.2768,-0.0663,-0.0566,-0.1303,-0.0738,-0.045,-0.1303,-0.106,-0.048,-0.1303,-0.0821,-0.0983,-0.1303,-0.105,-0.1135,-0.1632,-0.1197,-0.1221,-0.1632,-0.1643,-0.1628,-0.1632,-0.2278,-0.2198,-0.1632,-0.2505,-0.2749,-0.3366,-0.3282,-0.3355,-0.3366,-0.3616,-0.381,-0.3366,-0.3962,-0.4241,-0.3366,-0.4629,-0.5032,-0.522,-0.5154,-0.5396,-0.522,-0.5518,-0.5674,-0.522
