date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-05-17,-0.5711,-0.5747,-0.522,-0.6124,-0.5654,-0.6536,-0.6111,-0.6268,-0.6536,-0.6639,-0.6508,-0.6536,-0.6852,-0.6853,-0.6536,-0.7013,-0.6977,-0.7343,-0.725,-0.7334,-0.7343,-0.7471,-0.7575,-0.7343,-0.7713,-0.7957,-0.7343,-0.7715,-0.8118,-0.7642,-0.7777,-0.7933,-0.7642,-0.786,-0.8049,-0.7642,-0.7693,-0.7852,-0.7642,-0.7608,-0.7991,-0.7433,-0.775,-0.7762,-0.7433,-0.7598,-0.7936,-0.7433,-0.7575,-0.7899,-0.7433,-0.7491,-0.7759,-0.6835,-0.7397,-0.7621,-0.6835,-0.7075,-0.7347,-0.6835,-0.7087,-0.7067,-0.6835,-0.6723,-0.6836,-0.5878,-0.629,-0.642,-0.5878,-0.6237,-0.5823,-0.5878,-0.5968,-0.5688,-0.5878,-0.5582,-0.5908,-0.6087,-0.56,-0.5958,-0.6087,-0.6201,-0.6842,-0.6087,-0.7218,-0.7649,-0.6087,-0.7949,-0.786,-0.7672,-0.8751,-0.7582,-0.7672,-0.9588,-0.7855,-0.7672,-1.0102,-0.8297,-0.7672,-1.0893,-0.8185,-1.0453,-1.1982,-0.9064,-1.0453,-1.3106,-0.9411,-1.0453,-1.4077,-1.0774,-1.0453,-1.5397,-1.0819,-1.4489,-1.6623,-1.2596,-1.4489,-1.8,-1.2862,-1.4489,-1.9448,-1.3565,-1.4489,-2.0201,-1.4623,-1.8885,-2.1669,-1.5239,-1.8885,-2.2559,-1.6364,-1.8885,-2.3757,-1.7547,-1.8885,-2.4591,-1.8649,-2.1755,-2.4938,-1.84,-2.1755,-2.5538,-1.9263,-2.1755,-2.5577,-1.8764,-2.1755,-2.6138,-1.9826,-2.3609,-2.7031,-2.0607,-2.3609,-2.7738,-2.0899,-2.3609,-2.795,-2.1573,-2.3609,-2.8527,-2.1092,-2.4746,-2.5437,-2.0843,-2.4746,-2.0879,-2.0843,-2.4746,-2.0406,-2.0946,-2.4746,-2.0463,-2.105,-2.4716,-2.14,-2.0762,-2.4716,-1.7737,-2.0364,-2.4716,-1.9655,-2.0333,-2.4716,-1.75,-2.0226,-2.3938,-1.483,-2.0462,-2.3938,-1.3844,-2.0009,-2.3938,-1.3992,-1.9114,-2.3938,-1.3001,-1.7753,-2.0739,-1.3134,-1.7237,-2.0739,-1.1702,-1.6531,-2.0739,-1.1235,-1.6078,-2.0739,-1.0433,-1.4943,-1.5895,-1.0294,-1.3738,-1.5895,-1.007,-1.2045,-1.5895,-0.8751,-1.1023,-1.5895,-0.7756,-0.9975,-0.9346,-0.6789,-0.8818,-0.9346,-0.6589,-0.7398,-0.9346,-0.6727,-0.5451,-0.9346,-0.599,-0.5077,-0.4622,-0.4853,-0.4264,-0.4622,-0.3897,-0.298,-0.4622,-0.3494,-0.3331,-0.4622,-0.3253,-0.275,-0.2918,-0.3231,-0.2352,-0.2918,-0.2923,-0.2455,-0.2918,-0.2536,-0.2512,-0.2918,-0.3097,-0.2373,-0.2888,-0.2726,-0.2792,-0.2888,-0.2957,-0.2819,-0.2888,-0.3319,-0.3341,-0.2888,-0.3673,-0.3752,-0.4233,-0.4103,-0.4097,-0.4233,-0.4526,-0.4687,-0.4233,-0.4676,-0.4714,-0.4233,-0.5304,-0.5507,-0.5967,-0.5657,-0.6035,-0.5967,-0.6152,-0.5986,-0.5967
2025-05-18,-0.6369,-0.6285,-0.5967,-0.6481,-0.6367,-0.7283,-0.6883,-0.6963,-0.7283,-0.6801,-0.7235,-0.7283,-0.7271,-0.7549,-0.7283,-0.7531,-0.7876,-0.815,-0.7844,-0.8183,-0.815,-0.8241,-0.8193,-0.815,-0.8047,-0.8397,-0.815,-0.8325,-0.8579,-0.9077,-0.8412,-0.8442,-0.9077,-0.8733,-0.8432,-0.9077,-0.8697,-0.8319,-0.9077,-0.8604,-0.8437,-0.9077,-0.8537,-0.8409,-0.9077,-0.8671,-0.8422,-0.9077,-0.8538,-0.8342,-0.9077,-0.8267,-0.8326,-0.8599,-0.822,-0.8014,-0.8599,-0.7802,-0.7959,-0.8599,-0.7928,-0.7889,-0.8599,-0.7528,-0.7496,-0.7971,-0.7202,-0.7352,-0.7971,-0.7315,-0.7235,-0.7971,-0.7126,-0.7847,-0.7971,-0.7056,-0.7861,-0.8509,-0.725,-0.8528,-0.8509,-0.7743,-0.8933,-0.8509,-0.8561,-0.8748,-0.8509,-0.9464,-0.9023,-1.0363,-1.056,-0.9448,-1.0363,-1.1774,-0.9641,-1.0363,-1.2794,-0.9803,-1.0363,-1.3529,-1.0309,-1.3383,-1.4498,-1.1085,-1.3383,-1.5756,-1.1473,-1.3383,-1.7297,-1.2382,-1.3383,-1.8259,-1.2383,-1.7569,-1.971,-1.3461,-1.7569,-2.0807,-1.4421,-1.7569,-2.1591,-1.5002,-1.7569,-2.2534,-1.567,-2.2174,-2.3827,-1.6117,-2.2174,-2.4713,-1.7827,-2.2174,-2.6003,-1.8551,-2.2174,-2.6544,-1.921,-2.5344,-2.6676,-1.9451,-2.5344,-2.7127,-1.9769,-2.5344,-2.763,-1.9011,-2.5344,-2.8143,-2.0056,-2.8244,-2.8685,-2.0751,-2.8244,-2.924,-2.1187,-2.8244,-2.9957,-2.1673,-2.8244,-3.0745,-2.1515,-2.9051,-3.0623,-2.169,-2.9051,-3.091,-2.1495,-2.9051,-3.1262,-2.2094,-2.9051,-3.1475,-2.2137,-2.8334,-3.1862,-2.1964,-2.8334,-3.1539,-2.1935,-2.8334,-3.1695,-2.2044,-2.8334,-3.0919,-2.1566,-2.6928,-3.0758,-2.1437,-2.6928,-2.994,-2.1054,-2.6928,-2.9331,-2.0048,-2.6928,-2.8225,-1.908,-2.4327,-2.7161,-1.8692,-2.4327,-2.6378,-1.7813,-2.4327,-2.4717,-1.7008,-2.4327,-2.3241,-1.5835,-1.8227,-2.1162,-1.4497,-1.8227,-1.9735,-1.3326,-1.8227,-1.7538,-1.2331,-1.8227,-1.5413,-1.0362,-1.0393,-1.3234,-0.9453,-1.0393,-1.0827,-0.8086,-1.0393,-0.9329,-0.6472,-1.0393,-0.7539,-0.5688,-0.534,-0.5476,-0.4642,-0.534,-0.3898,-0.3988,-0.534,-0.3095,-0.3874,-0.534,-0.2706,-0.3307,-0.3456,-0.2544,-0.2641,-0.3456,-0.3056,-0.2672,-0.3456,-0.2874,-0.2878,-0.3456,-0.2958,-0.283,-0.3934,-0.3117,-0.3319,-0.3934,-0.3328,-0.3232,-0.3934,-0.3625,-0.3945,-0.3934,-0.4238,-0.4498,-0.5668,-0.4644,-0.5001,-0.5668,-0.5276,-0.561,-0.5668,-0.5552,-0.5881,-0.5668,-0.6185,-0.6646,-0.7582,-0.6688,-0.7017,-0.7582,-0.7157,-0.7317,-0.7582
2025-05-19,-0.7351,-0.7722,-0.7582,-0.7852,-0.8093,-0.8928,-0.8339,-0.8445,-0.8928,-0.8202,-0.8766,-0.8928,-0.8558,-0.9154,-0.8928,-0.8545,-0.9296,-0.9645,-0.8837,-0.9406,-0.9645,-0.8825,-0.9607,-0.9645,-0.8906,-0.9701,-0.9645,-0.8964,-0.9626,-0.9914,-0.8962,-0.9509,-0.9914,-0.8818,-0.9684,-0.9914,-0.9075,-0.9537,-0.9914,-0.8923,-0.9333,-0.9705,-0.9031,-0.957,-0.9705,-0.8862,-0.9276,-0.9705,-0.8561,-0.9341,-0.9705,-0.8289,-0.9054,-0.9137,-0.8374,-0.876,-0.9137,-0.7884,-0.8713,-0.9137,-0.7659,-0.84,-0.9137,-0.7075,-0.7666,-0.7642,-0.6836,-0.7204,-0.7642,-0.63,-0.6464,-0.7642,-0.5648,-0.6133,-0.7642,-0.4636,-0.5127,-0.5698,-0.478,-0.5146,-0.5698,-0.4703,-0.4756,-0.5698,-0.4346,-0.4609,-0.5698,-0.4346,-0.4226,-0.507,-0.4441,-0.4534,-0.507,-0.5056,-0.4471,-0.507,-0.5707,-0.4845,-0.507,-0.646,-0.4889,-0.7732,-0.7781,-0.5877,-0.7732,-0.8882,-0.6745,-0.7732,-1.0419,-0.7915,-0.7732,-1.1798,-0.8539,-1.1888,-1.3353,-1.0505,-1.1888,-1.436,-1.1887,-1.1888,-1.5711,-1.2142,-1.1888,-1.6813,-1.3132,-1.5775,-1.8253,-1.3541,-1.5775,-1.9129,-1.4798,-1.5775,-2.0091,-1.562,-1.5775,-2.0037,-1.6344,-1.8915,-2.0373,-1.6423,-1.8915,-2.073,-1.685,-1.8915,-1.9587,-1.6929,-1.8915,-2.0939,-1.8649,-2.3011,-2.4572,-1.9148,-2.3011,-2.4687,-2.0038,-2.3011,-2.4888,-2.0418,-2.3011,-1.9233,-1.9802,-2.331,-2.1078,-1.9114,-2.331,-1.8447,-1.9746,-2.331,-2.3814,-2.0446,-2.331,-2.3409,-2.0688,-2.1785,-2.4593,-1.9509,-2.1785,-1.87,-1.9568,-2.1785,-1.5462,-1.9723,-2.1785,-1.6136,-1.8919,-1.9034,-1.497,-1.8438,-1.9034,-1.4528,-1.8096,-1.9034,-1.1273,-1.687,-1.9034,-0.8652,-1.5519,-1.5626,-1.2497,-1.5782,-1.5626,-1.1893,-1.5029,-1.5626,-1.0701,-1.4228,-1.5626,-1.0103,-1.2273,-1.0243,-0.8894,-1.0793,-1.0243,-1.0347,-0.997,-1.0243,-0.7293,-0.8732,-1.0243,-0.5884,-0.6544,-0.4891,-0.3558,-0.5121,-0.4891,-0.3243,-0.4076,-0.4891,-0.2748,-0.32,-0.4891,-0.1999,-0.2713,-0.2379,-0.1474,-0.2082,-0.2379,-0.1017,-0.1898,-0.2379,-0.1182,-0.1429,-0.2379,-0.0848,-0.1329,-0.208,-0.1179,-0.1215,-0.208,-0.1076,-0.1109,-0.208,-0.1215,-0.1617,-0.208,-0.1613,-0.1765,-0.3067,-0.2036,-0.1925,-0.3067,-0.2722,-0.217,-0.3067,-0.3309,-0.271,-0.3067,-0.3976,-0.3412,-0.525,-0.4685,-0.393,-0.525,-0.537,-0.4518,-0.525,-0.5642,-0.4973,-0.525,-0.6538,-0.5885,-0.7552,-0.7029,-0.6382,-0.7552,-0.7483,-0.6888,-0.7552
2025-05-20,-0.7771,-0.7331,-0.7552,-0.8029,-0.7542,-0.8898,-0.8301,-0.8092,-0.8898,-0.8726,-0.8332,-0.8898,-0.8854,-0.8628,-0.8898,-0.9049,-0.8867,-0.9735,-0.9146,-0.9019,-0.9735,-0.9303,-0.9118,-0.9735,-0.9595,-0.937,-0.9735,-0.928,-0.9299,-0.9885,-0.955,-0.9471,-0.9885,-0.9657,-0.9498,-0.9885,-0.9677,-0.9476,-0.9885,-0.9559,-0.9456,-0.9974,-0.9667,-0.9506,-0.9974,-0.9598,-0.9425,-0.9974,-0.947,-0.9506,-0.9974,-0.9413,-0.9139,-0.9586,-0.9253,-0.9124,-0.9586,-0.8878,-0.8984,-0.9586,-0.8861,-0.8614,-0.9586,-0.8463,-0.7985,-0.83,-0.7821,-0.7604,-0.83,-0.7532,-0.7116,-0.83,-0.7071,-0.672,-0.83,-0.6045,-0.6167,-0.6147,-0.5562,-0.5892,-0.6147,-0.4825,-0.5485,-0.6147,-0.427,-0.5174,-0.6147,-0.3095,-0.4484,-0.4293,-0.3041,-0.4265,-0.4293,-0.2817,-0.4102,-0.4293,-0.2689,-0.4002,-0.4293,-0.1896,-0.3584,-0.516,-0.1823,-0.4005,-0.516,-0.2467,-0.5258,-0.516,-0.3053,-0.6136,-0.516,-0.3782,-0.6887,-0.7104,-0.3687,-0.5963,-0.7104,-0.3042,-0.667,-0.7104,-0.2111,-0.6012,-0.7104,-0.2189,-0.6817,-0.8539,-0.3487,-0.6899,-0.8539,-0.4282,-0.7641,-0.8539,-0.439,-0.6152,-0.8539,-0.4393,-0.5308,-1.0602,-0.3792,-0.591,-1.0602,-0.2358,-0.4764,-1.0602,-0.127,-0.5196,-1.0602,-0.2003,-0.4343,-1.4549,-0.3045,-0.6555,-1.4549,-0.4337,-0.8257,-1.4549,-0.6947,-0.7525,-1.4549,-1.1247,-0.6126,-1.4908,-1.6303,-0.8083,-1.4908,-1.9956,-0.8575,-1.4908,-1.9953,-0.9008,-1.4908,-1.8928,-1.0457,-1.4848,-1.5119,-1.1616,-1.4848,-1.2467,-1.2035,-1.4848,-1.3621,-1.1698,-1.4848,-1.3652,-1.3082,-1.3682,-1.0812,-1.1786,-1.3682,-1.0182,-1.0368,-1.3682,-1.0816,-1.0094,-1.3682,-1.2085,-0.8749,-1.1918,-1.2162,-0.7931,-1.1918,-0.9691,-0.705,-1.1918,-0.6992,-0.6205,-1.1918,-0.5531,-0.6253,-0.827,-0.4505,-0.6022,-0.827,-0.3238,-0.5564,-0.827,-0.2282,-0.5196,-0.827,-0.1891,-0.4395,-0.3815,-0.0905,-0.3504,-0.3815,-0.0394,-0.3346,-0.3815,0.0217,-0.2566,-0.3815,0.0141,-0.2597,-0.1602,0.0228,-0.1659,-0.1602,-0.0307,-0.1455,-0.1602,-0.1188,-0.1298,-0.1602,-0.1366,-0.1462,-0.1632,-0.0716,-0.1079,-0.1632,-0.0343,-0.1346,-0.1632,-0.0846,-0.1574,-0.1632,-0.1039,-0.1881,-0.2798,-0.1198,-0.2165,-0.2798,-0.1764,-0.2453,-0.2798,-0.2538,-0.2807,-0.2798,-0.3124,-0.343,-0.4861,-0.3803,-0.3931,-0.4861,-0.4403,-0.4593,-0.4861,-0.4776,-0.5119,-0.4861,-0.5888,-0.5756,-0.7104,-0.6172,-0.6337,-0.7104,-0.6837,-0.6749,-0.7104
2025-05-21,-0.6984,-0.7077,-0.7104,-0.7262,-0.7151,-0.8449,-0.7627,-0.781,-0.8449,-0.7875,-0.7992,-0.8449,-0.8408,-0.836,-0.8449,-0.8364,-0.8448,-0.9287,-0.8824,-0.8599,-0.9287,-0.8971,-0.8796,-0.9287,-0.9191,-0.9058,-0.9287,-0.8991,-0.9183,-0.9735,-0.9202,-0.8968,-0.9735,-0.909,-0.8975,-0.9735,-0.9228,-0.8905,-0.9735,-0.9047,-0.9093,-0.9855,-0.8996,-0.91,-0.9855,-0.8962,-0.9084,-0.9855,-0.8979,-0.9163,-0.9855,-0.8784,-0.905,-0.9346,-0.8533,-0.8714,-0.9346,-0.8255,-0.8621,-0.9346,-0.8287,-0.8369,-0.9346,-0.7688,-0.7758,-0.8031,-0.7302,-0.7684,-0.8031,-0.686,-0.7133,-0.8031,-0.609,-0.6804,-0.8031,-0.5373,-0.6443,-0.5549,-0.4997,-0.6141,-0.5549,-0.4243,-0.5244,-0.5549,-0.3847,-0.4848,-0.5549,-0.2636,-0.4086,-0.3067,-0.2073,-0.4133,-0.3067,-0.167,-0.3843,-0.3067,-0.1827,-0.4257,-0.3067,-0.2124,-0.4204,-0.3785,-0.1937,-0.4909,-0.3785,-0.209,-0.632,-0.3785,-0.213,-0.6547,-0.3785,-0.2297,-0.7906,-0.5549,-0.2275,-0.8005,-0.5549,-0.0394,-0.8856,-0.5549,-0.0325,-0.8575,-0.5549,0.1086,-0.9906,-0.7971,0.1025,-1.092,-0.7971,0.0107,-1.2406,-0.7971,-0.2689,-1.4082,-0.7971,-0.6952,-1.4132,-1.1081,-1.1384,-1.3331,-1.1081,-1.2423,-1.2937,-1.1081,-1.3106,-1.3514,-1.1081,-1.6209,-1.4805,-1.5446,-1.5735,-1.5984,-1.5446,-1.3891,-1.6191,-1.5446,-1.3249,-1.6455,-1.5446,-1.2305,-1.6662,-1.7509,-1.241,-1.6295,-1.7509,-1.5329,-1.5607,-1.7509,-1.5026,-1.664,-1.7509,-1.3727,-1.5883,-1.8436,-1.5928,-1.656,-1.8436,-2.0785,-1.5661,-1.8436,-2.2463,-1.4147,-1.8436,-2.2601,-1.4139,-1.721,-2.1689,-1.5153,-1.721,-2.1822,-1.4454,-1.721,-2.1955,-1.4036,-1.721,-2.0478,-1.3177,-1.446,-1.809,-1.2908,-1.446,-1.4714,-1.168,-1.446,-1.1993,-1.1351,-1.446,-1.0283,-1.0872,-1.0124,-0.875,-0.9467,-1.0124,-0.7889,-0.8785,-1.0124,-0.6457,-0.8103,-1.0124,-0.5465,-0.6838,-0.4592,-0.3236,-0.58,-0.4592,-0.1805,-0.4952,-0.4592,-0.0678,-0.4016,-0.4592,-0.0317,-0.3071,-0.1542,0.0019,-0.2522,-0.1542,-0.0309,-0.2037,-0.1542,-0.0427,-0.1624,-0.1542,-0.0338,-0.1311,-0.1303,0.0185,-0.0891,-0.1303,-0.0282,-0.1284,-0.1303,-0.0291,-0.1596,-0.1303,-0.0482,-0.1975,-0.2409,-0.0915,-0.2068,-0.2409,-0.1378,-0.2344,-0.2409,-0.2171,-0.2982,-0.2409,-0.2733,-0.3441,-0.4592,-0.3743,-0.4141,-0.4592,-0.396,-0.4768,-0.4592,-0.4753,-0.5308,-0.4592,-0.549,-0.5987,-0.6924,-0.6075,-0.6486,-0.6924,-0.6442,-0.6825,-0.6924
2025-05-22,-0.7006,-0.6415,-0.6924,-0.6935,-0.6679,-0.8449,-0.7547,-0.6952,-0.8449,-0.7952,-0.7471,-0.8449,-0.8064,-0.7601,-0.8449,-0.8288,-0.7849,-0.9316,-0.8582,-0.7856,-0.9316,-0.874,-0.7809,-0.9316,-0.8605,-0.7953,-0.9316,-0.8939,-0.8123,-0.9586,-0.8883,-0.8138,-0.9586,-0.8853,-0.8148,-0.9586,-0.8582,-0.8216,-0.9586,-0.8567,-0.8048,-0.9526,-0.8582,-0.8017,-0.9526,-0.8738,-0.8032,-0.9526,-0.8735,-0.7972,-0.9526,-0.8377,-0.7657,-0.9047,-0.8209,-0.7792,-0.9047,-0.8015,-0.7399,-0.9047,-0.7902,-0.7271,-0.9047,-0.7102,-0.6508,-0.7433,-0.7162,-0.6249,-0.7433,-0.6279,-0.5718,-0.7433,-0.5588,-0.5335,-0.7433,-0.4792,-0.469,-0.4622,-0.3914,-0.4308,-0.4622,-0.3366,-0.458,-0.4622,-0.2555,-0.4293,-0.4622,-0.1164,-0.3378,-0.1961,-0.0334,-0.2933,-0.1961,0.0171,-0.2476,-0.1961,0.0331,-0.2053,-0.1961,0.0984,-0.1899,-0.1841,0.1277,-0.193,-0.1841,0.0862,-0.2104,-0.1841,0.0198,-0.2528,-0.1841,-0.121,-0.3074,-0.2977,-0.2775,-0.3561,-0.2977,-0.3189,-0.3018,-0.2977,-0.393,-0.2546,-0.2977,-0.5408,-0.3302,-0.528,-0.7519,-0.4178,-0.528,-0.6535,-0.4939,-0.528,-0.4536,-0.5617,-0.528,-0.3476,-0.5548,-0.7851,-0.2502,-0.4431,-0.7851,-0.3029,-0.4374,-0.7851,-0.5907,-0.7327,-0.7851,-1.0153,-0.7719,-1.3054,-1.496,-0.9576,-1.3054,-1.5651,-1.0545,-1.3054,-1.4451,-1.2088,-1.3054,-1.4849,-1.2519,-1.5626,-1.4967,-1.1858,-1.5626,-1.4347,-1.208,-1.5626,-1.6006,-1.1297,-1.5626,-1.7657,-1.329,-1.5805,-1.8101,-1.21,-1.5805,-1.8147,-1.2746,-1.5805,-1.8891,-1.2295,-1.5805,-1.7595,-1.2673,-1.4519,-1.6724,-1.2477,-1.4519,-1.5027,-1.1522,-1.4519,-1.5996,-1.1957,-1.4519,-1.7,-1.2003,-1.2486,-1.6054,-1.0464,-1.2486,-1.5757,-1.0324,-1.2486,-1.2816,-0.9446,-1.2486,-1.0687,-0.896,-0.821,-0.9804,-0.8173,-0.821,-0.7431,-0.7361,-0.821,-0.4639,-0.5599,-0.821,-0.2334,-0.4634,-0.2469,-0.1837,-0.3335,-0.2469,-0.1316,-0.3392,-0.2469,-0.0177,-0.2068,-0.2469,0.0964,-0.1548,0.0103,0.1089,-0.0764,0.0103,0.0708,-0.0078,0.0103,0.0797,-0.0006,0.0103,0.0158,-0.0181,0.0073,-0.0007,-0.0221,0.0073,-0.015,-0.0618,0.0073,0.0061,-0.0128,0.0073,0.0058,0.0119,-0.1123,-0.0022,0.0382,-0.1123,-0.0695,0.0527,-0.1123,-0.1221,-0.0052,-0.1123,-0.1931,-0.0672,-0.3366,-0.2725,-0.125,-0.3366,-0.3321,-0.182,-0.3366,-0.3943,-0.2194,-0.3366,-0.4609,-0.3268,-0.5698,-0.5256,-0.3836,-0.5698,-0.5435,-0.419,-0.5698
2025-05-23,-0.6137,-0.5516,-0.5698,-0.6321,-0.5783,-0.7164,-0.6332,-0.6341,-0.7164,-0.6886,-0.651,-0.7164,-0.6912,-0.6863,-0.7164,-0.7367,-0.7113,-0.7941,-0.7702,-0.7476,-0.7941,-0.7615,-0.7527,-0.7941,-0.778,-0.7653,-0.7941,-0.7667,-0.7717,-0.8031,-0.7925,-0.7688,-0.8031,-0.7796,-0.7742,-0.8031,-0.7865,-0.7472,-0.8031,-0.7862,-0.7806,-0.7762,-0.7482,-0.7387,-0.7762,-0.7634,-0.7681,-0.7762,-0.7517,-0.7617,-0.7762,-0.7303,-0.7332,-0.7193,-0.7117,-0.6973,-0.7193,-0.7037,-0.6983,-0.7193,-0.6726,-0.6807,-0.7193,-0.6085,-0.6155,-0.5698,-0.5662,-0.5647,-0.5698,-0.5462,-0.5176,-0.5698,-0.4778,-0.5065,-0.5698,-0.3853,-0.4507,-0.3695,-0.3411,-0.4315,-0.3695,-0.3601,-0.4142,-0.3695,-0.3509,-0.4059,-0.3695,-0.3519,-0.3797,-0.3097,-0.4223,-0.3742,-0.3097,-0.5267,-0.4054,-0.3097,-0.5883,-0.4928,-0.3097,-0.6648,-0.5757,-0.5938,-0.7918,-0.6448,-0.5938,-0.5302,-0.7402,-0.5938,-0.2638,-0.9193,-0.5938,-0.2061,-1.0367,-1.1051,-0.1711,-1.1274,-1.1051,-0.1875,-1.1507,-1.1051,-0.3113,-1.2156,-1.1051,-0.4595,-1.1919,-1.6702,-0.7205,-1.3615,-1.6702,-1.1092,-1.4903,-1.6702,-1.2392,-1.5749,-1.6702,-1.3674,-1.6004,-2.0799,-1.5686,-1.5396,-2.0799,-1.742,-1.5876,-2.0799,-1.8253,-1.709,-2.0799,-2.0168,-1.7629,-2.4297,-2.1644,-1.885,-2.4297,-2.0211,-1.9381,-2.4297,-1.7092,-1.9769,-2.4297,-1.5959,-1.9546,-2.4716,-1.9654,-1.9169,-2.4716,-1.9204,-1.8236,-2.4716,-1.5103,-1.8736,-2.4716,-1.3747,-1.9165,-2.4985,-1.4558,-1.9533,-2.4985,-1.7224,-2.0136,-2.4985,-1.6758,-2.0127,-2.4985,-1.797,-1.9039,-2.3011,-1.9153,-1.91,-2.3011,-1.9409,-1.8792,-2.3011,-1.8287,-1.793,-2.3011,-1.7204,-1.7155,-2.0559,-1.6731,-1.7091,-2.0559,-1.6272,-1.6359,-2.0559,-1.5283,-1.5154,-2.0559,-1.4401,-1.3392,-1.5028,-1.4022,-1.2835,-1.5028,-1.2635,-1.1839,-1.5028,-0.9957,-1.0421,-1.5028,-0.8692,-0.8945,-0.7672,-0.6088,-0.7276,-0.7672,-0.2859,-0.6424,-0.7672,-0.1814,-0.4939,-0.7672,-0.1663,-0.4397,-0.214,-0.2075,-0.3364,-0.214,-0.1885,-0.1911,-0.214,-0.1494,-0.1486,-0.214,-0.0993,-0.1167,-0.0525,-0.0629,-0.0851,-0.0525,-0.057,-0.1092,-0.0525,-0.0721,-0.1193,-0.0525,-0.0703,-0.1647,-0.1213,-0.0576,-0.1449,-0.1213,-0.0902,-0.1707,-0.1213,-0.1391,-0.2071,-0.1213,-0.2118,-0.2739,-0.3157,-0.2402,-0.3267,-0.3157,-0.2891,-0.3379,-0.3157,-0.3212,-0.3977,-0.3157,-0.4234,-0.4721,-0.516,-0.4387,-0.5165,-0.516,-0.4854,-0.5442,-0.516
