date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-05-24,-0.4985,-0.5309,-0.516,-0.5096,-0.5421,-0.6566,-0.5634,-0.5871,-0.6566,-0.6062,-0.629,-0.6566,-0.5915,-0.6528,-0.6566,-0.6242,-0.6858,-0.7552,-0.6662,-0.6788,-0.7552,-0.699,-0.7201,-0.7552,-0.7029,-0.7287,-0.7552,-0.7472,-0.7635,-0.83,-0.7312,-0.7484,-0.83,-0.7496,-0.755,-0.83,-0.7196,-0.7353,-0.83,-0.7111,-0.7248,-0.815,-0.7432,-0.7258,-0.815,-0.7268,-0.7235,-0.815,-0.705,-0.737,-0.815,-0.6999,-0.7138,-0.7612,-0.6993,-0.6942,-0.7612,-0.6661,-0.6714,-0.7612,-0.6506,-0.6574,-0.7612,-0.594,-0.619,-0.6506,-0.5851,-0.5698,-0.6506,-0.5638,-0.5354,-0.6506,-0.5507,-0.5221,-0.6506,-0.5445,-0.4993,-0.6267,-0.5661,-0.5492,-0.6267,-0.6075,-0.6582,-0.6267,-0.6924,-0.7147,-0.6267,-0.6877,-0.7576,-0.7672,-0.7956,-0.7521,-0.7672,-0.838,-0.7693,-0.7672,-1.0215,-0.8132,-0.7672,-1.1564,-0.8278,-1.0363,-1.2346,-0.9312,-1.0363,-1.3205,-0.999,-1.0363,-1.4096,-1.1403,-1.0363,-1.5103,-1.1742,-1.4669,-1.5417,-1.3231,-1.4669,-1.5561,-1.4049,-1.4669,-1.6384,-1.4321,-1.4669,-1.8234,-1.4551,-1.9573,-2.067,-1.5011,-1.9573,-2.2249,-1.6932,-1.9573,-2.2549,-1.7464,-1.9573,-2.3502,-1.7934,-2.343,-2.4301,-1.8292,-2.343,-2.5016,-1.8097,-2.343,-2.493,-1.7859,-2.343,-2.5691,-1.8879,-2.6899,-2.671,-2.0298,-2.6899,-2.7392,-2.0471,-2.6899,-2.8021,-2.1194,-2.6899,-2.8102,-2.0972,-2.7676,-2.8176,-2.0937,-2.7676,-2.7758,-2.1172,-2.7676,-2.7936,-2.1163,-2.7676,-2.8456,-2.12,-2.7676,-2.8,-2.1371,-2.7676,-2.8246,-2.1088,-2.7676,-2.7855,-2.1136,-2.7676,-2.773,-2.0491,-2.5822,-2.7576,-2.0461,-2.5822,-2.6712,-2.0152,-2.5822,-2.6271,-1.9711,-2.5822,-2.6305,-1.9016,-2.2204,-2.4911,-1.8429,-2.2204,-2.3505,-1.7344,-2.2204,-2.2408,-1.6516,-2.2204,-2.1076,-1.5564,-1.6343,-2.0003,-1.4378,-1.6343,-1.7908,-1.3347,-1.6343,-1.5062,-1.2461,-1.6343,-1.2955,-1.0564,-0.9436,-1.0325,-0.9595,-0.9436,-0.919,-0.8146,-0.9436,-0.7854,-0.6747,-0.9436,-0.6567,-0.5838,-0.3964,-0.4339,-0.497,-0.3964,-0.341,-0.3536,-0.3964,-0.3031,-0.3666,-0.3964,-0.3072,-0.3242,-0.208,-0.2881,-0.262,-0.208,-0.2714,-0.2785,-0.208,-0.2701,-0.2397,-0.208,-0.2779,-0.2685,-0.2529,-0.2748,-0.2581,-0.2529,-0.2851,-0.3143,-0.2529,-0.3338,-0.3422,-0.2529,-0.3743,-0.3925,-0.4084,-0.4127,-0.413,-0.4084,-0.4534,-0.4725,-0.4084,-0.5068,-0.498,-0.4084,-0.5561,-0.556,-0.5908,-0.6099,-0.5912,-0.5908,-0.6502,-0.619,-0.5908
2025-05-25,-0.656,-0.658,-0.5908,-0.7012,-0.6711,-0.7223,-0.7519,-0.7196,-0.7223,-0.7823,-0.7556,-0.7223,-0.8056,-0.7929,-0.7223,-0.8414,-0.8086,-0.824,-0.8663,-0.8278,-0.824,-0.8592,-0.8601,-0.824,-0.866,-0.8667,-0.824,-0.886,-0.8835,-0.9107,-0.9088,-0.8687,-0.9107,-0.8904,-0.8813,-0.9107,-0.9112,-0.8822,-0.9107,-0.9349,-0.8785,-0.9257,-0.9287,-0.8719,-0.9257,-0.9036,-0.8564,-0.9257,-0.9049,-0.8653,-0.9257,-0.8817,-0.8502,-0.8928,-0.8758,-0.8369,-0.8928,-0.8761,-0.8279,-0.8928,-0.8765,-0.8274,-0.8928,-0.8242,-0.7823,-0.827,-0.8198,-0.772,-0.827,-0.8187,-0.7518,-0.827,-0.7876,-0.7639,-0.827,-0.7875,-0.8135,-0.839,-0.8061,-0.8065,-0.839,-0.8383,-0.8519,-0.839,-0.8656,-0.863,-0.839,-0.8903,-0.89,-0.9765,-0.9069,-0.9359,-0.9765,-0.9246,-0.9585,-0.9765,-0.9261,-0.9981,-0.9765,-0.9105,-0.9907,-1.1828,-0.9069,-1.016,-1.1828,-0.951,-1.0924,-1.1828,-0.95,-1.1188,-1.1828,-0.9099,-1.0723,-1.437,-1.1156,-1.1419,-1.437,-1.2865,-1.1363,-1.437,-1.3329,-1.2664,-1.437,-1.5464,-1.2601,-1.7779,-1.7002,-1.3799,-1.7779,-1.2742,-1.4908,-1.7779,-0.9796,-1.6728,-1.7779,-0.9983,-1.6921,-2.1157,-0.9738,-1.7376,-2.1157,-1.1734,-1.6795,-2.1157,-1.493,-1.74,-2.1157,-1.9041,-1.8178,-2.4865,-1.838,-1.9301,-2.4865,-1.7976,-2.0171,-2.4865,-2.0168,-2.0286,-2.4865,-1.9454,-1.9162,-2.5852,-2.006,-1.9273,-2.5852,-1.8709,-1.9037,-2.5852,-1.8423,-1.9481,-2.5852,-1.7867,-1.9518,-2.4865,-1.9906,-1.9496,-2.4865,-2.0475,-1.9257,-2.4865,-1.6673,-1.9429,-2.4865,-1.3423,-1.9594,-2.334,-1.4394,-1.9433,-2.334,-1.6038,-1.8149,-2.334,-1.5539,-1.7155,-2.334,-1.6929,-1.6393,-1.9363,-1.5476,-1.5546,-1.9363,-1.421,-1.4794,-1.9363,-1.2016,-1.4428,-1.9363,-0.9908,-1.3614,-1.3084,-0.8394,-1.2638,-1.3084,-0.8052,-1.1364,-1.3084,-0.7119,-1.0418,-1.3084,-0.5036,-0.9105,-0.6685,-0.3017,-0.8221,-0.6685,-0.1982,-0.6399,-0.6685,-0.2596,-0.5733,-0.6685,-0.2499,-0.5258,-0.3635,-0.1091,-0.4525,-0.3635,-0.1079,-0.3918,-0.3635,-0.1484,-0.3819,-0.3635,-0.159,-0.3453,-0.2708,-0.2132,-0.2805,-0.2708,-0.227,-0.2825,-0.2708,-0.2605,-0.2957,-0.2708,-0.2736,-0.2956,-0.3545,-0.2968,-0.3514,-0.3545,-0.3318,-0.3279,-0.3545,-0.358,-0.3798,-0.3545,-0.3852,-0.452,-0.5459,-0.4386,-0.5106,-0.5459,-0.4862,-0.56,-0.5459,-0.5213,-0.5868,-0.5459,-0.6064,-0.6619,-0.7463,-0.6369,-0.7019,-0.7463,-0.6947,-0.7479,-0.7463
2025-05-26,-0.7248,-0.783,-0.7463,-0.7226,-0.807,-0.8868,-0.7789,-0.8483,-0.8868,-0.8025,-0.8809,-0.8868,-0.8347,-0.9145,-0.8868,-0.8473,-0.9305,-0.9735,-0.8786,-0.9459,-0.9735,-0.9044,-0.9624,-0.9735,-0.9263,-0.977,-0.9735,-0.903,-0.9871,-1.0094,-0.927,-0.9827,-1.0094,-0.9111,-0.9867,-1.0094,-0.9039,-0.9921,-1.0094,-0.9168,-0.9846,-1.0034,-0.9017,-0.993,-1.0034,-0.9072,-0.9681,-1.0034,-0.8905,-0.9754,-1.0034,-0.8779,-0.968,-0.9615,-0.8592,-0.9524,-0.9615,-0.8469,-0.9413,-0.9615,-0.8068,-0.9157,-0.9615,-0.7808,-0.8246,-0.8001,-0.748,-0.7923,-0.8001,-0.6678,-0.7661,-0.8001,-0.6371,-0.7107,-0.8001,-0.5608,-0.6282,-0.534,-0.4803,-0.5893,-0.534,-0.4586,-0.5216,-0.534,-0.4044,-0.515,-0.534,-0.2906,-0.4154,-0.3785,-0.2454,-0.481,-0.3785,-0.2477,-0.4728,-0.3785,-0.2042,-0.4515,-0.3785,-0.2036,-0.5125,-0.5459,-0.1897,-0.5673,-0.5459,-0.3184,-0.7224,-0.5459,-0.6223,-0.7904,-0.5459,-0.8094,-0.9139,-1.0004,-0.9561,-0.9922,-1.0004,-0.9028,-1.0416,-1.0004,-0.7756,-1.1154,-1.0004,-0.9159,-1.0926,-1.4011,-1.0735,-1.272,-1.4011,-1.0774,-1.3787,-1.4011,-1.1709,-1.4791,-1.4011,-1.3863,-1.4786,-1.7719,-1.2174,-1.6304,-1.7719,-1.2488,-1.5537,-1.7719,-1.6561,-1.6689,-1.7719,-1.9591,-1.7641,-2.1845,-2.2362,-1.9203,-2.1845,-2.4287,-1.9636,-2.1845,-2.3022,-2.0401,-2.1845,-2.1783,-2.015,-2.1755,-2.4512,-1.8839,-2.1755,-2.5194,-1.8649,-2.1755,-2.5954,-1.9265,-2.1755,-2.5155,-1.8937,-2.0649,-2.544,-1.8826,-2.0649,-2.5178,-1.8249,-2.0649,-2.5512,-1.8276,-2.0649,-2.4835,-1.8411,-1.7599,-2.5095,-1.7967,-1.7599,-2.4926,-1.7167,-1.7599,-2.404,-1.6786,-1.7599,-2.3301,-1.5921,-1.425,-2.241,-1.528,-1.425,-2.1325,-1.5114,-1.425,-2.0281,-1.4555,-1.425,-1.9302,-1.3568,-1.0453,-1.84,-1.2214,-1.0453,-1.6658,-1.1068,-1.0453,-1.5039,-0.9976,-1.0453,-1.2692,-0.7992,-0.4502,-1.075,-0.6626,-0.4502,-0.9078,-0.5828,-0.4502,-0.6265,-0.4496,-0.4502,-0.3428,-0.3588,-0.1363,-0.3285,-0.2716,-0.1363,-0.2895,-0.233,-0.1363,-0.2323,-0.2243,-0.1363,-0.196,-0.1919,-0.1153,-0.1974,-0.1592,-0.1153,-0.1789,-0.1719,-0.1153,-0.165,-0.1921,-0.1153,-0.1842,-0.2048,-0.2409,-0.2274,-0.2363,-0.2409,-0.2345,-0.2663,-0.2409,-0.2703,-0.3123,-0.2409,-0.3318,-0.3718,-0.4771,-0.3951,-0.4253,-0.4771,-0.4233,-0.4818,-0.4771,-0.5011,-0.5234,-0.4771,-0.5942,-0.6019,-0.7074,-0.6184,-0.6573,-0.7074,-0.6656,-0.7015,-0.7074
2025-05-27,-0.7229,-0.7318,-0.7074,-0.7371,-0.7607,-0.8449,-0.7874,-0.8112,-0.8449,-0.8094,-0.848,-0.8449,-0.8452,-0.8709,-0.8449,-0.8803,-0.8973,-0.9257,-0.8862,-0.9143,-0.9257,-0.9201,-0.9246,-0.9257,-0.9247,-0.9533,-0.9257,-0.9194,-0.9436,-0.9556,-0.9251,-0.955,-0.9556,-0.9523,-0.9558,-0.9556,-0.9324,-0.9585,-0.9556,-0.9089,-0.9569,-0.9556,-0.9351,-0.9583,-0.9556,-0.9274,-0.963,-0.9556,-0.9181,-0.9742,-0.9556,-0.9025,-0.9509,-0.9047,-0.8545,-0.9384,-0.9047,-0.8671,-0.9323,-0.9047,-0.8418,-0.9191,-0.9047,-0.7889,-0.8302,-0.7612,-0.752,-0.8123,-0.7612,-0.6917,-0.7512,-0.7612,-0.624,-0.7082,-0.7612,-0.5546,-0.5987,-0.522,-0.498,-0.5788,-0.522,-0.4139,-0.5306,-0.522,-0.4141,-0.5176,-0.522,-0.4083,-0.4704,-0.3755,-0.4369,-0.4661,-0.3755,-0.3502,-0.448,-0.3755,-0.2748,-0.4915,-0.3755,-0.1519,-0.5504,-0.5758,-0.0846,-0.6486,-0.5758,-0.0599,-0.7414,-0.5758,-0.0694,-0.7686,-0.5758,-0.1688,-0.9198,-1.0812,-0.3603,-1.0686,-1.0812,-0.6057,-1.0708,-1.0812,-0.9095,-1.1491,-1.0812,-1.3936,-1.0666,-1.5566,-1.5402,-1.1492,-1.5566,-1.3024,-1.309,-1.5566,-1.2207,-1.4122,-1.5566,-1.5573,-1.4011,-1.9274,-1.8424,-1.4763,-1.9274,-1.8292,-1.5156,-1.9274,-1.7574,-1.55,-1.9274,-2.0984,-1.6916,-2.334,-2.4115,-1.8838,-2.334,-2.4139,-1.9699,-2.334,-2.3665,-2.0857,-2.334,-2.0903,-2.0063,-2.4327,-1.8561,-1.935,-2.4327,-1.7005,-1.8514,-2.4327,-1.6819,-1.8794,-2.4327,-2.052,-1.948,-2.4417,-2.2589,-1.9143,-2.4417,-2.4162,-2.0109,-2.4417,-2.4139,-2.0145,-2.4417,-2.5886,-1.9723,-2.34,-2.5562,-1.9759,-2.34,-2.3782,-1.8793,-2.34,-2.3601,-1.7803,-2.34,-2.2938,-1.7175,-1.9991,-2.2809,-1.6589,-1.9991,-2.18,-1.602,-1.9991,-2.0374,-1.4819,-1.9991,-1.8051,-1.3906,-1.3861,-1.776,-1.2301,-1.3861,-1.6606,-1.103,-1.3861,-1.4772,-1.0286,-1.3861,-1.0121,-0.8503,-0.6805,-0.8189,-0.75,-0.6805,-0.7205,-0.5517,-0.6805,-0.6309,-0.4695,-0.6805,-0.5957,-0.4195,-0.223,-0.412,-0.3274,-0.223,-0.3185,-0.2784,-0.223,-0.271,-0.2315,-0.223,-0.2064,-0.2176,-0.1452,-0.1943,-0.1843,-0.1452,-0.1777,-0.1927,-0.1452,-0.1796,-0.2346,-0.1452,-0.1691,-0.2524,-0.2409,-0.1977,-0.2767,-0.2409,-0.2121,-0.2971,-0.2409,-0.24,-0.315,-0.2409,-0.3065,-0.3647,-0.4413,-0.3815,-0.4437,-0.4413,-0.4435,-0.4862,-0.4413,-0.5062,-0.5288,-0.4413,-0.5862,-0.6101,-0.6625,-0.622,-0.6589,-0.6625,-0.6451,-0.6836,-0.6625
2025-05-28,-0.692,-0.726,-0.6625,-0.7223,-0.7415,-0.818,-0.7596,-0.7869,-0.818,-0.8038,-0.8231,-0.818,-0.8361,-0.8459,-0.818,-0.885,-0.8623,-0.9077,-0.9038,-0.8899,-0.9077,-0.9037,-0.8951,-0.9077,-0.9324,-0.9096,-0.9077,-0.9366,-0.9074,-0.8988,-0.9469,-0.9237,-0.8988,-0.9499,-0.9242,-0.8988,-0.9369,-0.9271,-0.8988,-0.941,-0.9187,-0.8898,-0.9096,-0.9299,-0.8898,-0.9495,-0.9338,-0.8898,-0.936,-0.919,-0.8898,-0.9325,-0.9027,-0.839,-0.902,-0.8924,-0.839,-0.8875,-0.8633,-0.839,-0.8679,-0.8342,-0.839,-0.8211,-0.7698,-0.6984,-0.7667,-0.742,-0.6984,-0.7314,-0.7037,-0.6984,-0.682,-0.649,-0.6984,-0.5826,-0.5338,-0.4981,-0.5586,-0.5344,-0.4981,-0.5439,-0.4486,-0.4981,-0.6291,-0.4508,-0.4981,-0.5941,-0.3633,-0.4562,-0.5908,-0.3835,-0.4562,-0.6683,-0.3832,-0.4562,-0.5458,-0.3582,-0.4562,-0.59,-0.3514,-0.7283,-0.8488,-0.4492,-0.7283,-0.9724,-0.5878,-0.7283,-0.804,-0.6409,-0.7283,-1.1055,-0.7666,-1.1529,-1.3644,-0.8447,-1.1529,-1.4853,-0.8663,-1.1529,-1.4785,-0.9973,-1.1529,-1.5846,-0.9684,-1.419,-1.6774,-1.008,-1.419,-1.3968,-0.9822,-1.419,-1.2218,-0.913,-1.419,-1.1123,-1.038,-1.6642,-0.8828,-1.0744,-1.6642,-0.493,-1.0828,-1.6642,-0.4712,-1.1536,-1.6642,-0.4994,-1.2254,-1.9005,-0.7788,-1.2766,-1.9005,-0.9208,-1.25,-1.9005,-1.0289,-1.2416,-1.9005,-0.4584,-1.2228,-1.7091,-0.3387,-1.1657,-1.7091,-0.1283,-1.12,-1.7091,-0.0993,-1.1145,-1.7091,-0.2288,-1.067,-1.2366,-0.2564,-0.9773,-1.2366,-0.1856,-0.8439,-1.2366,-0.1619,-0.8366,-1.2366,-0.1163,-0.5911,-0.7552,-0.0872,-0.4167,-0.7552,0.0033,-0.411,-0.7552,-0.0014,-0.354,-0.7552,-0.0364,-0.3454,-0.3426,-0.1793,-0.3178,-0.3426,-0.178,-0.2787,-0.3426,-0.0041,-0.2431,-0.3426,-0.0123,-0.2149,-0.1721,-0.0894,-0.1325,-0.1721,-0.0163,-0.1912,-0.1721,0.0345,-0.2154,-0.1721,0.0752,-0.111,-0.0017,0.1207,-0.0446,-0.0017,0.1348,-0.0301,-0.0017,0.1478,-0.0121,-0.0017,0.1155,-0.063,0.0132,0.0643,-0.0641,0.0132,0.0069,-0.0902,0.0132,-0.0066,-0.1071,0.0132,-0.0124,-0.1375,-0.0974,-0.0063,-0.1245,-0.0974,-0.0301,-0.1432,-0.0974,-0.0622,-0.1776,-0.0974,-0.1164,-0.2303,-0.205,-0.1348,-0.2492,-0.205,-0.1566,-0.2729,-0.205,-0.2012,-0.3028,-0.205,-0.2518,-0.3613,-0.4114,-0.3138,-0.4022,-0.4114,-0.3834,-0.4603,-0.4114,-0.3921,-0.5177,-0.4114,-0.4763,-0.5827,-0.6416,-0.5201,-0.6397,-0.6416,-0.5878,-0.6793,-0.6416
2025-05-29,-0.6242,-0.709,-0.6416,-0.6298,-0.7233,-0.7762,-0.6744,-0.7705,-0.7762,-0.707,-0.795,-0.7762,-0.7433,-0.8184,-0.7762,-0.7634,-0.8467,-0.8539,-0.7977,-0.8697,-0.8539,-0.8067,-0.8906,-0.8539,-0.8126,-0.8968,-0.8539,-0.8363,-0.8981,-0.9167,-0.8708,-0.9189,-0.9167,-0.8519,-0.9285,-0.9167,-0.8876,-0.9407,-0.9167,-0.8613,-0.9197,-0.9167,-0.8695,-0.9257,-0.9167,-0.8618,-0.9259,-0.9167,-0.8461,-0.9088,-0.9167,-0.8198,-0.899,-0.8838,-0.7972,-0.8939,-0.8838,-0.798,-0.8692,-0.8838,-0.7861,-0.8549,-0.8838,-0.7377,-0.7745,-0.8001,-0.7333,-0.7406,-0.8001,-0.6972,-0.6968,-0.8001,-0.7113,-0.6335,-0.8001,-0.678,-0.5485,-0.7762,-0.7021,-0.5011,-0.7762,-0.7458,-0.4643,-0.7762,-0.8652,-0.4372,-0.7762,-0.9423,-0.3533,-0.9077,-1.0282,-0.3523,-0.9077,-1.2611,-0.3616,-0.9077,-1.3389,-0.3411,-0.9077,-1.4615,-0.3822,-1.1828,-1.5382,-0.5026,-1.1828,-1.5072,-0.5883,-1.1828,-1.6819,-0.6888,-1.1828,-1.7998,-0.8565,-1.5775,-1.8411,-0.9394,-1.5775,-1.9751,-1.0458,-1.5775,-1.9664,-1.1624,-1.5775,-1.9906,-1.2361,-1.9961,-2.2258,-1.2577,-1.9961,-2.3785,-1.4429,-1.9961,-2.4805,-1.5125,-1.9961,-2.585,-1.5701,-2.34,-2.6328,-1.5348,-2.34,-2.6431,-1.5821,-2.34,-2.6527,-1.6503,-2.34,-2.707,-1.7764,-2.6241,-2.7811,-1.9219,-2.6241,-2.895,-2.0083,-2.6241,-2.9518,-1.9519,-2.6241,-2.9946,-1.9184,-2.6659,-2.9808,-1.9539,-2.6659,-3.0349,-1.9355,-2.6659,-3.009,-1.9572,-2.6659,-3.0356,-2.0177,-2.6809,-2.9668,-1.9851,-2.6809,-2.9666,-1.9527,-2.6809,-2.9613,-1.9515,-2.6809,-2.9397,-1.9412,-2.4177,-2.892,-1.8506,-2.4177,-2.898,-1.8116,-2.4177,-2.8744,-1.6848,-2.4177,-2.726,-1.6266,-2.1576,-2.6492,-1.552,-2.1576,-2.4917,-1.4668,-2.1576,-2.3674,-1.3863,-2.1576,-2.1719,-1.291,-1.6523,-2.0183,-1.1884,-1.6523,-1.8043,-0.9794,-1.6523,-1.6374,-0.9104,-1.6523,-1.5262,-0.7796,-0.9107,-1.2858,-0.6999,-0.9107,-1.0452,-0.5635,-0.9107,-0.818,-0.4812,-0.9107,-0.6511,-0.4233,-0.4293,-0.5646,-0.3055,-0.4293,-0.478,-0.2524,-0.4293,-0.4465,-0.2033,-0.4293,-0.3444,-0.1812,-0.2439,-0.3391,-0.1507,-0.2439,-0.3554,-0.1621,-0.2439,-0.3277,-0.2092,-0.2439,-0.3783,-0.2236,-0.2858,-0.3688,-0.2387,-0.2858,-0.3342,-0.2688,-0.2858,-0.3916,-0.2964,-0.2858,-0.3977,-0.3373,-0.4592,-0.4539,-0.3874,-0.4592,-0.519,-0.4558,-0.4592,-0.5379,-0.5019,-0.4592,-0.6228,-0.5634,-0.6745,-0.6489,-0.6332,-0.6745,-0.6996,-0.6568,-0.6745
2025-05-30,-0.7448,-0.683,-0.6745,-0.763,-0.6962,-0.818,-0.8006,-0.7425,-0.818,-0.8329,-0.7738,-0.818,-0.8543,-0.8046,-0.818,-0.8797,-0.8246,-0.9137,-0.9106,-0.8487,-0.9137,-0.9321,-0.8645,-0.9137,-0.9444,-0.8744,-0.9137,-0.967,-0.8908,-0.9586,-0.9447,-0.9012,-0.9586,-0.9768,-0.9095,-0.9586,-0.9663,-0.9144,-0.9586,-0.961,-0.9202,-0.9496,-0.9436,-0.9067,-0.9496,-0.9625,-0.9051,-0.9496,-0.9594,-0.9,-0.9496,-0.9356,-0.8917,-0.9077,-0.9048,-0.8781,-0.9077,-0.9121,-0.8679,-0.9077,-0.878,-0.8336,-0.9077,-0.8338,-0.7678,-0.7732,-0.813,-0.7353,-0.7732,-0.8001,-0.7127,-0.7732,-0.7466,-0.6433,-0.7732,-0.7134,-0.5907,-0.6057,-0.7343,-0.5587,-0.6057,-0.7778,-0.5403,-0.6057,-0.7805,-0.5448,-0.6057,-0.8237,-0.5286,-0.6326,-0.7731,-0.5986,-0.6326,-0.8621,-0.6085,-0.6326,-0.8398,-0.6227,-0.6326,-0.9871,-0.6469,-0.9017,-1.0621,-0.7307,-0.9017,-1.2458,-0.8403,-0.9017,-1.3302,-0.9055,-0.9017,-1.4718,-1.021,-1.3114,-1.5879,-1.1346,-1.3114,-1.7415,-1.2174,-1.3114,-1.8696,-1.2692,-1.3114,-1.9419,-1.2536,-1.7569,-2.0926,-1.2563,-1.7569,-2.1715,-1.3804,-1.7569,-2.2838,-1.4468,-1.7569,-2.3651,-1.5413,-2.1157,-2.4061,-1.5008,-2.1157,-2.4104,-1.5246,-2.1157,-2.4043,-1.5603,-2.1157,-2.4897,-1.6952,-2.4387,-2.5926,-1.822,-2.4387,-2.6518,-1.9569,-2.4387,-2.7303,-1.9762,-2.4387,-2.7525,-1.9255,-2.4566,-2.7784,-1.9113,-2.4566,-2.7838,-1.9749,-2.4566,-2.7789,-1.9326,-2.4566,-2.7712,-1.9723,-2.4716,-2.788,-1.9965,-2.4716,-2.7864,-1.948,-2.4716,-2.7464,-1.9717,-2.4716,-2.703,-1.8973,-2.3938,-2.6411,-1.8715,-2.3938,-2.5914,-1.819,-2.3938,-2.5135,-1.7184,-2.3938,-2.4189,-1.6327,-2.053,-2.3495,-1.5816,-2.053,-2.2289,-1.5109,-2.053,-2.1208,-1.4144,-2.053,-1.9897,-1.3626,-1.428,-1.8385,-1.1861,-1.428,-1.6621,-1.0714,-1.428,-1.4952,-1.0149,-1.428,-1.3175,-0.8252,-0.7253,-1.1623,-0.6697,-0.7253,-0.9493,-0.5733,-0.7253,-0.7803,-0.4108,-0.7253,-0.62,-0.3182,-0.2499,-0.4597,-0.2782,-0.2499,-0.3578,-0.2054,-0.2499,-0.2444,-0.1593,-0.2499,-0.2024,-0.1783,-0.1422,-0.1972,-0.1495,-0.1422,-0.2329,-0.1568,-0.1422,-0.2697,-0.2117,-0.1422,-0.2928,-0.2137,-0.211,-0.3005,-0.2444,-0.211,-0.3168,-0.2645,-0.211,-0.324,-0.2828,-0.211,-0.4085,-0.3463,-0.3994,-0.442,-0.3925,-0.3994,-0.4826,-0.4419,-0.3994,-0.5206,-0.4947,-0.3994,-0.6211,-0.5657,-0.6237,-0.6427,-0.5838,-0.6237,-0.7022,-0.6336,-0.6237
2025-05-31,-0.7322,-0.6862,-0.6237,-0.7387,-0.7096,-0.7014,-0.7928,-0.7484,-0.7014,-0.8225,-0.7829,-0.7014,-0.8673,-0.8184,-0.7014,-0.8734,-0.8471,-0.815,-0.8994,-0.8725,-0.815,-0.9586,-0.898,-0.815,-0.9699,-0.9309,-0.815,-0.9919,-0.9565,-0.8479,-0.9903,-0.953,-0.8479,-1.0248,-0.9707,-0.8479,-1.019,-0.9596,-0.8479,-1.0084,-0.9599,-0.8509,-1.0121,-0.9637,-0.8509,-1.0214,-0.9585,-0.8509,-1.0206,-0.975,-0.8509,-1.0248,-0.9668,-0.8031,-1.0346,-0.9525,-0.8031,-1.0101,-0.9429,-0.8031,-1.0235,-0.9263,-0.8031,-0.9875,-0.89,-0.7343,-0.9438,-0.8789,-0.7343,-0.9543,-0.8425,-0.7343,-0.9094,-0.8071,-0.7343,-0.9127,-0.7845,-0.7044,-0.9548,-0.7942,-0.7044,-0.9878,-0.8168,-0.7044,-1.0666,-0.8581,-0.7044,-1.1582,-0.8482,-0.9645,-1.1541,-0.8435,-0.9645,-1.0966,-0.8707,-0.9645,-1.2656,-0.9049,-0.9645,-1.532,-0.906,-1.2606,-1.3849,-0.9619,-1.2606,-1.1972,-1.041,-1.2606,-1.3594,-1.0995,-1.2606,-1.591,-1.1321,-1.6104,-1.7253,-1.2454,-1.6104,-1.8782,-1.3132,-1.6104,-1.8443,-1.39,-1.6104,-2.0466,-1.4253,-2.0201,-1.9514,-1.4856,-2.0201,-1.9278,-1.5825,-2.0201,-2.1323,-1.6827,-2.0201,-2.1401,-1.7483,-2.3639,-2.1275,-1.7786,-2.3639,-2.1034,-1.7676,-2.3639,-2.2018,-1.7862,-2.3639,-2.133,-1.8973,-2.5942,-2.2481,-1.9743,-2.5942,-2.4263,-2.0208,-2.5942,-2.5,-2.0045,-2.5942,-2.6669,-1.9943,-2.7497,-2.7406,-1.9927,-2.7497,-2.6697,-2.0508,-2.7497,-2.7843,-2.0797,-2.7497,-2.8317,-2.0917,-2.7526,-2.853,-2.0436,-2.7526,-2.7719,-2.0442,-2.7526,-2.8284,-2.0903,-2.7526,-2.7884,-2.0343,-2.648,-2.6539,-1.9891,-2.648,-2.673,-1.9476,-2.648,-2.6332,-1.854,-2.648,-2.6083,-1.7817,-2.331,-2.5223,-1.7358,-2.331,-2.382,-1.6269,-2.331,-2.2781,-1.5421,-2.331,-2.1143,-1.4625,-1.6911,-1.9953,-1.3887,-1.6911,-1.8376,-1.2407,-1.6911,-1.6892,-1.1578,-1.6911,-1.5155,-0.994,-0.9885,-1.3658,-0.8145,-0.9885,-1.1349,-0.6993,-0.9885,-0.9774,-0.5964,-0.9885,-0.7754,-0.5247,-0.4383,-0.6271,-0.4687,-0.4383,-0.4895,-0.389,-0.4383,-0.384,-0.37,-0.4383,-0.3364,-0.3803,-0.2828,-0.3337,-0.3086,-0.2828,-0.3498,-0.3042,-0.2828,-0.3248,-0.3228,-0.2828,-0.3819,-0.3469,-0.3037,-0.4038,-0.3677,-0.3037,-0.4161,-0.3734,-0.3037,-0.4474,-0.3654,-0.3037,-0.4757,-0.4207,-0.4263,-0.5169,-0.464,-0.4263,-0.5695,-0.5039,-0.4263,-0.5887,-0.5345,-0.4263,-0.6747,-0.6042,-0.6207,-0.7166,-0.6389,-0.6207,-0.7397,-0.6842,-0.6207
