date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-06-01,-0.7698,-0.7496,-0.6207,-0.8152,-0.7528,-0.7253,-0.8638,-0.8098,-0.7253,-0.8893,-0.8337,-0.7253,-0.9267,-0.8655,-0.7253,-0.9424,-0.8892,-0.83,-0.9793,-0.9237,-0.83,-0.9971,-0.9362,-0.83,-1.0272,-0.9586,-0.83,-1.0279,-0.9631,-0.9167,-1.0475,-0.9714,-0.9167,-1.0754,-0.988,-0.9167,-1.064,-0.9863,-0.9167,-1.0508,-0.9826,-0.9316,-1.073,-0.984,-0.9316,-1.0864,-0.9863,-0.9316,-1.078,-0.9933,-0.9316,-1.0914,-0.998,-0.8898,-1.0731,-0.9793,-0.8898,-1.0895,-0.9665,-0.8898,-1.08,-0.9673,-0.8898,-1.038,-0.9287,-0.824,-1.0211,-0.9256,-0.824,-1.0334,-0.904,-0.824,-1.0326,-0.8944,-0.824,-1.0394,-0.8828,-0.8539,-1.0887,-0.8903,-0.8539,-1.1763,-0.8968,-0.8539,-1.3122,-0.9139,-0.8539,-1.3872,-0.9261,-1.1888,-1.3183,-0.9786,-1.1888,-1.2551,-0.9716,-1.1888,-1.3159,-1.0253,-1.1888,-1.5167,-1.086,-1.4878,-1.6004,-1.0723,-1.4878,-1.7246,-1.1697,-1.4878,-1.8323,-1.2337,-1.4878,-1.914,-1.275,-1.8167,-2.0369,-1.3854,-1.8167,-2.0784,-1.4099,-1.8167,-2.2935,-1.5,-1.8167,-2.2962,-1.5174,-2.1755,-2.4248,-1.6079,-2.1755,-2.4374,-1.732,-2.1755,-2.5005,-1.7924,-2.1755,-2.6634,-1.8379,-2.5942,-2.7093,-1.8518,-2.5942,-2.6878,-1.9289,-2.5942,-2.5825,-1.8608,-2.5942,-2.4953,-1.9587,-2.7736,-2.4406,-1.993,-2.7736,-2.0756,-2.0564,-2.7736,-2.2887,-2.0794,-2.7736,-2.9637,-2.0665,-2.9231,-3.0063,-2.0414,-2.9231,-3.0024,-1.984,-2.9231,-3.0506,-2.0815,-2.9231,-2.8388,-2.1249,-2.9231,-2.7826,-2.1183,-2.9231,-2.9434,-2.1468,-2.9231,-3.0616,-2.1709,-2.9231,-2.9004,-2.1064,-2.8334,-2.8523,-2.0127,-2.8334,-2.7764,-1.9618,-2.8334,-2.5254,-1.8708,-2.8334,-2.6003,-1.8055,-2.5045,-2.3653,-1.7421,-2.5045,-2.045,-1.6909,-2.5045,-1.4367,-1.6176,-2.5045,-0.821,-1.4462,-1.8167,-0.6074,-1.3867,-1.8167,-0.5373,-1.1814,-1.8167,-0.8236,-1.1273,-1.8167,-0.9461,-0.9535,-1.0991,-0.9176,-0.8478,-1.0991,-0.748,-0.7311,-1.0991,-0.6427,-0.6223,-1.0991,-0.5971,-0.5558,-0.4712,-0.6272,-0.4631,-0.4712,-0.6442,-0.4318,-0.4712,-0.5614,-0.3874,-0.4712,-0.488,-0.3662,-0.3217,-0.4527,-0.2985,-0.3217,-0.461,-0.2888,-0.3217,-0.4392,-0.32,-0.3217,-0.4357,-0.3584,-0.3516,-0.4221,-0.3866,-0.3516,-0.4628,-0.3681,-0.3516,-0.5174,-0.3933,-0.3516,-0.5556,-0.4669,-0.5011,-0.6214,-0.5218,-0.5011,-0.6447,-0.5506,-0.5011,-0.736,-0.597,-0.5011,-0.8044,-0.6734,-0.7104,-0.818,-0.711,-0.7104,-0.8753,-0.7458,-0.7104
2025-06-02,-0.9041,-0.8189,-0.7104,-0.9459,-0.8253,-0.9017,-0.9609,-0.8734,-0.9017,-1.0149,-0.9088,-0.9017,-1.0061,-0.9264,-0.9017,-1.0305,-0.9514,-0.9885,-1.0463,-0.9653,-0.9885,-1.0784,-0.9832,-0.9885,-1.0961,-0.9973,-0.9885,-1.0938,-1.0117,-1.0632,-1.0924,-1.0097,-1.0632,-1.1051,-1.0086,-1.0632,-1.1132,-1.0147,-1.0632,-1.1156,-1.0064,-1.0662,-1.1136,-1.0048,-1.0662,-1.0974,-1.0228,-1.0662,-1.1099,-1.0148,-1.0662,-1.0869,-1.0007,-1.0333,-1.0934,-0.993,-1.0333,-1.0469,-0.9758,-1.0333,-1.0454,-0.9406,-1.0333,-0.9987,-0.888,-0.8778,-0.9702,-0.8517,-0.8778,-0.89,-0.8026,-0.8778,-0.8441,-0.7403,-0.8778,-0.7548,-0.6509,-0.6027,-0.7355,-0.6143,-0.6027,-0.6582,-0.5674,-0.6027,-0.5445,-0.5601,-0.6027,-0.4038,-0.4378,-0.3067,-0.3079,-0.4051,-0.3067,-0.2785,-0.3281,-0.3067,-0.3122,-0.2593,-0.3067,-0.3408,-0.2151,-0.211,-0.3553,-0.2057,-0.211,-0.3864,-0.1843,-0.211,-0.7722,-0.233,-0.211,-1.2219,-0.3155,-0.3007,-1.1035,-0.2692,-0.3007,-1.0414,-0.3224,-0.3007,-1.0576,-0.3095,-0.3007,-1.345,-0.3122,-0.2798,-1.275,-0.327,-0.2798,-1.1899,-0.5134,-0.2798,-1.1133,-0.4504,-0.2798,-1.2636,-0.3596,-0.3456,-1.1439,-0.4623,-0.3456,-1.1785,-0.444,-0.3456,-1.4865,-0.4635,-0.3456,-1.8879,-0.5404,-0.7223,-1.6664,-0.5856,-0.7223,-1.6793,-0.4576,-0.7223,-1.6539,-0.5019,-0.7223,-1.3512,-0.457,-0.9466,-1.0361,-0.5264,-0.9466,-0.9658,-0.6555,-0.9466,-0.8304,-0.5805,-0.9466,-0.7077,-0.8241,-1.1738,-0.7361,-1.0367,-1.1738,-0.6338,-0.7812,-1.1738,-0.58,-0.8802,-1.1738,-0.6129,-0.7607,-1.2695,-0.6662,-0.742,-1.2695,-0.5637,-0.6257,-1.2695,-0.5732,-0.4512,-1.2695,-0.8418,-0.2842,-1.2157,-1.1059,-0.3115,-1.2157,-1.1098,-0.3606,-1.2157,-1.0945,-0.3789,-1.2157,-1.2111,-0.3785,-0.9257,-0.7391,-0.3686,-0.9257,-0.5053,-0.3287,-0.9257,-0.3374,-0.2851,-0.9257,-0.2431,-0.3055,-0.4951,-0.1019,-0.1769,-0.4951,0.0025,-0.1984,-0.4951,-0.0112,-0.1369,-0.4951,0.0084,-0.1841,-0.1961,-0.0228,-0.1645,-0.1961,-0.0257,-0.1923,-0.1961,-0.0467,-0.1822,-0.1961,-0.0891,-0.1943,-0.1572,-0.1356,-0.1814,-0.1572,-0.1729,-0.1818,-0.1572,-0.2108,-0.2097,-0.1572,-0.2774,-0.2648,-0.2678,-0.2707,-0.2727,-0.2678,-0.3369,-0.3158,-0.2678,-0.3651,-0.325,-0.2678,-0.4507,-0.4119,-0.4742,-0.5028,-0.446,-0.4742,-0.5642,-0.4918,-0.4742,-0.6394,-0.5552,-0.4742,-0.7043,-0.6207,-0.7104,-0.7354,-0.6706,-0.7104,-0.79,-0.7102,-0.7104
2025-06-03,-0.8288,-0.8002,-0.7104,-0.8454,-0.8091,-0.8629,-0.9023,-0.8571,-0.8629,-0.9266,-0.8951,-0.8629,-0.9254,-0.9,-0.8629,-0.9282,-0.9261,-0.9496,-0.9785,-0.9481,-0.9496,-0.9934,-0.9551,-0.9496,-0.9977,-0.9655,-0.9496,-0.9979,-0.9859,-0.9885,-1.0006,-0.9947,-0.9885,-0.999,-0.9949,-0.9885,-1.0207,-0.9966,-0.9885,-1.0017,-1.0,-0.9914,-1.0086,-0.9977,-0.9914,-1.0026,-1.0052,-0.9914,-0.9978,-1.0076,-0.9914,-0.9727,-0.9992,-0.9526,-0.9701,-0.9959,-0.9526,-0.9476,-0.9837,-0.9526,-0.9285,-0.948,-0.9526,-0.8835,-0.8908,-0.827,-0.8376,-0.8665,-0.827,-0.7992,-0.828,-0.827,-0.7742,-0.7653,-0.827,-0.7104,-0.6875,-0.5758,-0.7185,-0.6478,-0.5758,-0.6642,-0.6151,-0.5758,-0.6251,-0.5493,-0.5758,-0.5935,-0.502,-0.4144,-0.6554,-0.4808,-0.4144,-0.7082,-0.4833,-0.4144,-0.711,-0.4693,-0.4144,-0.763,-0.5122,-0.513,-0.6718,-0.5963,-0.513,-0.5774,-0.6659,-0.513,-0.6628,-0.7639,-0.513,-0.8604,-0.7819,-0.8569,-1.1415,-0.9089,-0.8569,-1.2133,-1.0117,-0.8569,-1.1807,-0.9993,-0.8569,-1.4642,-0.9368,-1.12,-1.6849,-0.9083,-1.12,-1.5971,-0.9438,-1.12,-1.2053,-1.0216,-1.12,-0.8755,-1.169,-1.4639,-1.1652,-1.0463,-1.4639,-1.4875,-1.048,-1.4639,-1.7983,-1.1328,-1.4639,-2.0583,-1.2931,-1.9274,-2.1886,-1.4408,-1.9274,-2.1816,-1.3688,-1.9274,-2.1068,-1.3587,-1.9274,-1.9792,-1.3566,-2.1337,-2.3209,-1.448,-2.1337,-2.279,-1.3474,-2.1337,-2.1935,-1.3807,-2.1337,-1.9809,-1.231,-2.1995,-1.9937,-1.3206,-2.1995,-1.7715,-1.2198,-2.1995,-2.1951,-1.1244,-2.1995,-2.4068,-1.0815,-2.1247,-1.8838,-1.072,-2.1247,-1.8961,-1.1363,-2.1247,-1.8049,-1.0427,-2.1247,-1.5504,-0.965,-1.8556,-1.252,-0.8982,-1.8556,-0.9526,-0.9968,-1.8556,-0.8757,-0.9281,-1.8556,-1.1834,-0.9904,-1.2845,-1.0432,-0.8665,-1.2845,-0.9212,-0.7556,-1.2845,-0.8722,-0.656,-1.2845,-0.8147,-0.6055,-0.6356,-0.8122,-0.5277,-0.6356,-0.8255,-0.4646,-0.6356,-0.6755,-0.4918,-0.6356,-0.3799,-0.4157,-0.2828,-0.2281,-0.3355,-0.2828,-0.183,-0.318,-0.2828,-0.1971,-0.2765,-0.2828,-0.2261,-0.2665,-0.202,-0.2319,-0.2312,-0.202,-0.2106,-0.2364,-0.202,-0.2084,-0.277,-0.202,-0.2512,-0.2904,-0.2858,-0.2611,-0.3174,-0.2858,-0.2771,-0.3381,-0.2858,-0.3301,-0.363,-0.2858,-0.4082,-0.4266,-0.4771,-0.4692,-0.4681,-0.4771,-0.5281,-0.5368,-0.4771,-0.5757,-0.571,-0.4771,-0.654,-0.6556,-0.7044,-0.708,-0.6987,-0.7044,-0.754,-0.7472,-0.7044
2025-06-04,-0.7997,-0.7746,-0.7044,-0.8529,-0.7905,-0.8479,-0.8716,-0.8351,-0.8479,-0.9151,-0.8687,-0.8479,-0.9256,-0.8899,-0.8479,-0.9681,-0.9212,-0.9466,-0.9762,-0.9313,-0.9466,-0.9846,-0.9626,-0.9466,-1.0129,-0.9689,-0.9466,-1.0144,-0.9898,-1.0184,-1.0078,-0.9938,-1.0184,-1.0224,-0.9915,-1.0184,-1.0196,-1.0099,-1.0184,-1.0361,-1.0046,-1.0214,-1.0417,-0.9885,-1.0214,-1.0114,-1.0021,-1.0214,-1.0609,-1.0124,-1.0214,-1.0397,-0.9852,-0.9914,-1.0191,-0.9916,-0.9914,-1.0141,-0.9559,-0.9914,-0.978,-0.95,-0.9914,-0.9271,-0.884,-0.8569,-0.9137,-0.8582,-0.8569,-0.8567,-0.797,-0.8569,-0.7517,-0.7487,-0.8569,-0.6676,-0.6493,-0.6147,-0.6872,-0.6623,-0.6147,-0.6705,-0.6127,-0.6147,-0.5843,-0.5632,-0.6147,-0.52,-0.496,-0.3635,-0.4615,-0.4602,-0.3635,-0.2762,-0.4162,-0.3635,-0.1592,-0.4189,-0.3635,-0.0941,-0.3883,-0.3635,-0.3604,-0.394,-0.3635,-0.3348,-0.4329,-0.3635,-0.4429,-0.4833,-0.3635,-0.6752,-0.5299,-0.6356,-0.5497,-0.551,-0.6356,-0.6708,-0.6361,-0.6356,-0.4343,-0.6973,-0.6356,-0.1081,-0.7609,-0.8479,-0.4491,-0.844,-0.8479,-0.9817,-0.8827,-0.8479,-1.0965,-0.9264,-0.8479,-1.4429,-0.9555,-1.141,-1.0944,-1.0057,-1.141,-0.7407,-1.0678,-1.141,-0.5755,-1.0259,-1.141,-0.5687,-1.0115,-1.6403,-0.6517,-1.0533,-1.6403,-0.5731,-1.1146,-1.6403,-0.6929,-1.0795,-1.6403,-0.6646,-0.9588,-1.6463,-0.6889,-0.9744,-1.6463,-0.8305,-0.9962,-1.6463,-1.0247,-1.0103,-1.6463,-1.4369,-1.1044,-1.5058,-1.2052,-0.9989,-1.5058,-0.8735,-0.9719,-1.5058,-0.908,-1.0567,-1.5058,-0.6283,-0.8638,-1.2307,-0.6455,-0.8946,-1.2307,-0.7837,-0.8588,-1.2307,-1.7104,-0.7939,-1.2307,-1.9623,-0.7369,-0.8659,-1.39,-0.6328,-0.8659,-1.3887,-0.5207,-0.8659,-1.238,-0.5828,-0.8659,-0.7955,-0.5576,-0.5758,-0.4916,-0.5258,-0.5758,-0.4133,-0.4235,-0.5758,-0.4467,-0.4416,-0.5758,-0.1852,-0.3796,-0.1961,-0.0063,-0.3159,-0.1961,-0.046,-0.2921,-0.1961,-0.1175,-0.2544,-0.1961,-0.0554,-0.1904,-0.0675,-0.041,-0.1972,-0.0675,-0.0673,-0.1638,-0.0675,-0.1884,-0.1742,-0.0675,-0.1641,-0.214,-0.1183,-0.1508,-0.1864,-0.1183,-0.167,-0.2286,-0.1183,-0.1596,-0.2527,-0.1183,-0.2334,-0.2808,-0.2439,-0.2135,-0.292,-0.2439,-0.2379,-0.3262,-0.2439,-0.312,-0.3582,-0.2439,-0.378,-0.4254,-0.4592,-0.4247,-0.4702,-0.4592,-0.4995,-0.5427,-0.4592,-0.5694,-0.5834,-0.4592,-0.6172,-0.6377,-0.6894,-0.6769,-0.6928,-0.6894,-0.7263,-0.7308,-0.6894
2025-06-05,-0.7524,-0.74,-0.6894,-0.794,-0.7688,-0.8449,-0.8377,-0.8107,-0.8449,-0.876,-0.8364,-0.8449,-0.8907,-0.8728,-0.8449,-0.9008,-0.8892,-0.9287,-0.9331,-0.9191,-0.9287,-0.9674,-0.9333,-0.9287,-0.9694,-0.9435,-0.9287,-0.9775,-0.9633,-0.9795,-0.9859,-0.9687,-0.9795,-0.9907,-0.9764,-0.9795,-0.9897,-0.9763,-0.9795,-0.9807,-0.9816,-0.9765,-0.9912,-0.9735,-0.9765,-0.9736,-0.9797,-0.9765,-1.0028,-0.9797,-0.9765,-0.9654,-0.9636,-0.9406,-0.9547,-0.9517,-0.9406,-0.9307,-0.9539,-0.9406,-0.8889,-0.9241,-0.9406,-0.8476,-0.8909,-0.8001,-0.8052,-0.8845,-0.8001,-0.7644,-0.8564,-0.8001,-0.7089,-0.8092,-0.8001,-0.6331,-0.7436,-0.5668,-0.562,-0.7054,-0.5668,-0.5218,-0.7052,-0.5668,-0.4233,-0.6746,-0.5668,-0.2897,-0.6176,-0.4144,-0.2648,-0.5815,-0.4144,-0.2759,-0.5679,-0.4144,-0.2843,-0.5555,-0.4144,-0.2835,-0.6189,-0.5639,-0.1816,-0.6169,-0.5639,-0.1898,-0.707,-0.5639,-0.3705,-0.8212,-0.5639,-0.6035,-0.8783,-1.0154,-0.7791,-0.8862,-1.0154,-0.5924,-0.8864,-1.0154,-0.5356,-0.9962,-1.0154,-0.6897,-1.0915,-1.5147,-0.7693,-1.1448,-1.5147,-0.5935,-1.2069,-1.5147,-0.3731,-1.3865,-1.5147,-0.5569,-1.3981,-1.8706,-0.9819,-1.3349,-1.8706,-1.5821,-1.3152,-1.8706,-1.7271,-1.4215,-1.8706,-1.2617,-1.629,-2.2383,-1.5041,-1.7591,-2.2383,-1.5536,-1.8754,-2.2383,-1.569,-1.8957,-2.2383,-1.314,-1.8017,-2.3101,-0.9266,-1.7729,-2.3101,-1.0387,-1.7433,-2.3101,-0.9968,-1.7542,-2.3101,-0.9417,-1.6822,-2.2025,-1.0829,-1.6937,-2.2025,-1.0617,-1.7159,-2.2025,-0.9424,-1.7231,-2.2025,-0.722,-1.8218,-1.9902,-1.0196,-1.8441,-1.9902,-1.0268,-1.8339,-1.9902,-1.2058,-1.6666,-1.9902,-1.3026,-1.5552,-1.6792,-1.1396,-1.462,-1.6792,-1.2278,-1.4325,-1.6792,-1.1595,-1.4233,-1.6792,-1.0211,-1.2806,-1.2755,-0.9099,-1.2742,-1.2755,-0.8703,-1.1379,-1.2755,-0.7266,-1.0149,-1.2755,-0.6816,-0.8487,-0.6715,-0.5361,-0.7155,-0.6715,-0.4121,-0.659,-0.6715,-0.256,-0.5652,-0.6715,-0.1319,-0.4928,-0.2648,-0.1089,-0.4296,-0.2648,-0.0973,-0.3544,-0.2648,-0.0624,-0.3106,-0.2648,-0.1086,-0.3044,-0.1991,-0.1265,-0.264,-0.1991,-0.1395,-0.2802,-0.1991,-0.1702,-0.2842,-0.1991,-0.1913,-0.32,-0.2888,-0.2079,-0.3446,-0.2888,-0.2422,-0.355,-0.2888,-0.2746,-0.3702,-0.2888,-0.3416,-0.4076,-0.4861,-0.3995,-0.4731,-0.4861,-0.461,-0.5344,-0.4861,-0.508,-0.5684,-0.4861,-0.5807,-0.634,-0.7134,-0.6671,-0.6748,-0.7134,-0.7093,-0.7156,-0.7134
2025-06-06,-0.7305,-0.7519,-0.7134,-0.765,-0.7723,-0.8629,-0.8154,-0.8211,-0.8629,-0.8478,-0.8411,-0.8629,-0.8845,-0.8723,-0.8629,-0.8937,-0.8991,-0.9586,-0.9015,-0.9162,-0.9586,-0.9508,-0.9398,-0.9586,-0.9519,-0.9587,-0.9586,-0.9606,-0.9825,-1.0214,-0.9642,-0.9863,-1.0214,-0.9752,-0.9873,-1.0214,-0.9928,-0.9893,-1.0214,-0.9898,-0.9895,-1.0214,-1.0112,-1.0011,-1.0214,-1.0087,-1.006,-1.0214,-0.9878,-0.9963,-1.0214,-1.0034,-1.0042,-0.9974,-0.9622,-0.9823,-0.9974,-0.9456,-0.9682,-0.9974,-0.9411,-0.955,-0.9974,-0.8635,-0.9114,-0.8509,-0.8434,-0.9013,-0.8509,-0.7926,-0.8511,-0.8509,-0.7329,-0.8027,-0.8509,-0.6802,-0.7351,-0.6506,-0.6224,-0.6822,-0.6506,-0.5291,-0.6782,-0.6506,-0.4661,-0.6729,-0.6506,-0.3392,-0.6506,-0.5429,-0.3311,-0.6219,-0.5429,-0.3752,-0.6519,-0.5429,-0.4428,-0.633,-0.5429,-0.6029,-0.6692,-0.7044,-0.7395,-0.7131,-0.7044,-0.7602,-0.8251,-0.7044,-1.0278,-0.9595,-0.7044,-1.2481,-1.0291,-1.1529,-1.3949,-1.1534,-1.1529,-1.487,-1.1335,-1.1529,-1.6043,-1.198,-1.1529,-1.7282,-1.2658,-1.5028,-1.7562,-1.3192,-1.5028,-1.6614,-1.385,-1.5028,-1.3107,-1.5135,-1.5028,-0.8302,-1.4886,-1.7779,-0.5864,-1.5118,-1.7779,-0.7617,-1.4126,-1.7779,-0.9907,-1.5291,-1.7779,-1.0733,-1.6952,-2.1427,-1.1716,-1.853,-2.1427,-1.4011,-1.9637,-2.1427,-1.8133,-1.9398,-2.1427,-2.0315,-1.9458,-2.2952,-1.5915,-1.8494,-2.2952,-1.2985,-1.7975,-2.2952,-1.4643,-1.7389,-2.2952,-1.6123,-1.7647,-2.346,-1.6735,-1.75,-2.346,-1.5034,-1.7598,-2.346,-1.5272,-1.74,-2.346,-1.5459,-1.7543,-2.1486,-1.3435,-1.7701,-2.1486,-1.1537,-1.6709,-2.1486,-1.1559,-1.6111,-2.1486,-0.998,-1.5351,-1.8765,-1.1882,-1.4217,-1.8765,-1.2537,-1.4147,-1.8765,-1.2049,-1.3187,-1.8765,-1.3603,-1.1951,-1.3443,-1.7183,-1.1909,-1.3443,-1.5317,-1.051,-1.3443,-1.2329,-0.9291,-1.3443,-0.9022,-0.7045,-0.7134,-0.6298,-0.5829,-0.7134,-0.5849,-0.4901,-0.7134,-0.4434,-0.4366,-0.7134,-0.2226,-0.364,-0.2798,-0.1368,-0.3077,-0.2798,-0.0757,-0.2707,-0.2798,-0.0961,-0.249,-0.2798,-0.1191,-0.2433,-0.1871,-0.1652,-0.2299,-0.1871,-0.2091,-0.2403,-0.1871,-0.2054,-0.279,-0.1871,-0.2161,-0.3123,-0.2798,-0.2469,-0.3188,-0.2798,-0.2581,-0.3307,-0.2798,-0.3198,-0.3611,-0.2798,-0.3548,-0.4012,-0.4712,-0.4374,-0.4614,-0.4712,-0.4567,-0.5047,-0.4712,-0.4943,-0.5473,-0.4712,-0.5563,-0.6095,-0.6805,-0.6261,-0.6579,-0.6805,-0.64,-0.6872,-0.6805
2025-06-07,-0.7003,-0.6884,-0.6805,-0.6909,-0.7059,-0.824,-0.7397,-0.7492,-0.824,-0.793,-0.7762,-0.824,-0.7998,-0.8125,-0.824,-0.8027,-0.8468,-0.9376,-0.8519,-0.8671,-0.9376,-0.8828,-0.9015,-0.9376,-0.908,-0.9344,-0.9376,-0.9377,-0.9494,-1.0004,-0.9607,-0.9659,-1.0004,-0.9593,-0.9678,-1.0004,-0.983,-0.9762,-1.0004,-0.9797,-0.9759,-1.0184,-0.9881,-0.9821,-1.0184,-1.0076,-0.9932,-1.0184,-0.9937,-0.9856,-1.0184,-1.0077,-0.9835,-1.0124,-0.9902,-0.9695,-1.0124,-0.978,-0.9558,-1.0124,-0.9646,-0.9605,-1.0124,-0.9422,-0.9251,-0.9346,-0.9089,-0.913,-0.9346,-0.8479,-0.8956,-0.9346,-0.8492,-0.8957,-0.9346,-0.8179,-0.8589,-0.8838,-0.8285,-0.8602,-0.8838,-0.7539,-0.8705,-0.8838,-0.7033,-0.896,-0.8838,-0.658,-0.8844,-0.8898,-0.6393,-0.8577,-0.8898,-0.6112,-0.8465,-0.8898,-0.6006,-0.8315,-0.8898,-0.5572,-0.7738,-0.9287,-0.5037,-0.773,-0.9287,-0.5565,-0.7638,-0.9287,-0.5617,-0.7406,-0.9287,-0.4216,-0.6826,-0.9974,-0.4737,-0.7224,-0.9974,-0.3987,-0.7119,-0.9974,-0.2968,-0.6578,-0.9974,-0.3995,-0.6908,-1.1111,-0.5821,-0.6876,-1.1111,-1.3441,-0.7057,-1.1111,-1.8852,-0.6742,-1.1111,-1.0613,-0.6928,-1.2516,-0.5888,-0.5515,-1.2516,-0.8046,-0.5707,-1.2516,-0.8541,-0.7503,-1.2516,-1.2639,-0.8319,-1.5596,-1.2893,-0.9352,-1.5596,-1.0049,-1.0389,-1.5596,-1.3117,-0.9639,-1.5596,-1.7997,-0.9453,-1.7838,-1.3455,-0.9221,-1.7838,-0.4466,-0.8775,-1.7838,-0.4143,-1.1352,-1.7838,-0.5957,-1.3208,-1.8496,-0.4626,-1.4232,-1.8496,-0.5276,-1.3158,-1.8496,-0.535,-1.2841,-1.8496,-0.5052,-1.2108,-1.9005,-0.6641,-1.2008,-1.9005,-0.5397,-1.2079,-1.9005,-0.6075,-1.1886,-1.9005,-0.676,-1.1406,-1.6642,-1.0341,-1.0619,-1.6642,-1.2061,-0.9525,-1.6642,-0.738,-0.9927,-1.6642,-0.5488,-1.0669,-1.2277,-0.7719,-1.073,-1.2277,-0.4559,-0.9834,-1.2277,-0.4193,-0.9724,-1.2277,-0.3924,-0.8806,-0.7881,-0.3288,-0.7592,-0.7881,-0.3108,-0.6638,-0.7881,-0.4337,-0.6056,-0.7881,-0.6458,-0.5067,-0.4562,-0.4906,-0.4495,-0.4562,-0.323,-0.4462,-0.4562,-0.3432,-0.4377,-0.4562,-0.3643,-0.4017,-0.3396,-0.354,-0.372,-0.3396,-0.3524,-0.3466,-0.3396,-0.3355,-0.3828,-0.3396,-0.3421,-0.3924,-0.4054,-0.3611,-0.4219,-0.4054,-0.3528,-0.418,-0.4054,-0.3692,-0.4328,-0.4054,-0.4286,-0.4632,-0.5579,-0.4507,-0.5218,-0.5579,-0.5066,-0.5706,-0.5579,-0.5416,-0.598,-0.5579,-0.6068,-0.6579,-0.7373,-0.633,-0.6945,-0.7373,-0.6799,-0.7201,-0.7373
2025-06-08,-0.7058,-0.7301,-0.7373,-0.7379,-0.7574,-0.8838,-0.7794,-0.8017,-0.8838,-0.8287,-0.8308,-0.8838,-0.8329,-0.864,-0.8838,-0.8816,-0.892,-0.9914,-0.8956,-0.9154,-0.9914,-0.9377,-0.9404,-0.9914,-0.962,-0.9498,-0.9914,-0.9478,-0.9599,-1.0333,-0.9864,-0.9718,-1.0333,-0.961,-0.9818,-1.0333,-0.9869,-0.982,-1.0333,-0.985,-0.9837,-1.0483,-0.9762,-0.9923,-1.0483,-0.9961,-0.9921,-1.0483,-0.9879,-0.9896,-1.0483,-0.9948,-1.0002,-1.0453,-0.9648,-0.982,-1.0453,-0.9776,-0.9782,-1.0453,-0.9398,-0.9704,-1.0453,-0.9101,-0.9446,-0.9974,-0.9257,-0.9336,-0.9974,-0.8898,-0.9397,-0.9974,-0.9078,-0.9398,-0.9974,-0.9127,-0.9165,-1.0423,-0.9476,-0.9183,-1.0423,-0.9906,-0.9266,-1.0423,-1.0297,-0.9476,-1.0423,-1.0612,-0.9648,-1.1978,-1.124,-0.9714,-1.1978,-1.2394,-0.9598,-1.1978,-1.3079,-1.009,-1.1978,-1.3827,-1.006,-1.4071,-1.4767,-1.0917,-1.4071,-1.5722,-1.1295,-1.4071,-1.7004,-1.1791,-1.4071,-1.7981,-1.1819,-1.7868,-1.8844,-1.355,-1.7868,-1.9699,-1.3471,-1.7868,-2.0506,-1.3822,-1.7868,-2.1424,-1.431,-2.2324,-2.2612,-1.5589,-2.2324,-2.3902,-1.6683,-2.2324,-2.4768,-1.7544,-2.2324,-2.583,-1.8293,-2.4776,-2.6399,-1.9109,-2.4776,-2.6552,-1.8369,-2.4776,-2.7198,-1.8187,-2.4776,-2.7776,-1.9291,-2.6809,-2.8194,-2.0471,-2.6809,-2.8872,-2.113,-2.6809,-2.9664,-2.1292,-2.6809,-3.0187,-2.1455,-2.8752,-3.0665,-2.1184,-2.8752,-3.1078,-2.059,-2.8752,-3.1263,-2.0606,-2.8752,-3.142,-2.1267,-2.8723,-3.1463,-2.0815,-2.8723,-3.1364,-2.1862,-2.8723,-3.115,-2.2175,-2.8723,-3.0661,-2.1781,-2.7257,-3.0292,-2.142,-2.7257,-2.9676,-2.117,-2.7257,-2.8994,-2.0265,-2.7257,-2.7828,-1.9393,-2.3789,-2.7082,-1.9077,-2.3789,-2.5719,-1.7908,-2.3789,-2.5026,-1.6965,-2.3789,-2.3295,-1.5993,-1.7898,-2.15,-1.4938,-1.7898,-1.9657,-1.3858,-1.7898,-1.7417,-1.3088,-1.7898,-1.5607,-1.1302,-1.1111,-1.3709,-1.0172,-1.1111,-1.1505,-0.8799,-1.1111,-0.9763,-0.7562,-1.1111,-0.8561,-0.6683,-0.5908,-0.7341,-0.5799,-0.5908,-0.5998,-0.5007,-0.5908,-0.5148,-0.4602,-0.5908,-0.4631,-0.4378,-0.3665,-0.4157,-0.3603,-0.3665,-0.4023,-0.345,-0.3665,-0.3772,-0.3783,-0.3665,-0.3507,-0.3847,-0.3964,-0.3625,-0.4409,-0.3964,-0.3912,-0.4031,-0.3964,-0.3726,-0.4219,-0.3964,-0.4214,-0.4828,-0.5459,-0.4504,-0.5427,-0.5459,-0.5572,-0.5981,-0.5459,-0.5463,-0.6369,-0.5459,-0.6421,-0.7,-0.7463,-0.6739,-0.7428,-0.7463,-0.7022,-0.7809,-0.7463
