date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-06-09,-0.7314,-0.81,-0.7463,-0.7601,-0.838,-0.809,-0.8027,-0.8719,-0.809,-0.8491,-0.9069,-0.809,-0.8654,-0.9383,-0.809,-0.8847,-0.952,-0.8988,-0.9111,-0.9733,-0.8988,-0.9473,-0.992,-0.8988,-0.9472,-1.0059,-0.8988,-0.9749,-1.0046,-0.9885,-0.9733,-1.0089,-0.9885,-0.9499,-1.0198,-0.9885,-0.9711,-1.0149,-0.9885,-0.9701,-1.0084,-0.9885,-0.9737,-1.0222,-0.9885,-0.963,-1.0099,-0.9885,-0.955,-1.0129,-0.9885,-0.9472,-0.9902,-0.9615,-0.9073,-0.9795,-0.9615,-0.903,-0.9544,-0.9615,-0.8784,-0.9345,-0.9615,-0.8396,-0.8762,-0.8629,-0.8061,-0.8527,-0.8629,-0.8017,-0.8155,-0.8629,-0.7622,-0.7792,-0.8629,-0.6943,-0.7059,-0.8031,-0.7221,-0.6906,-0.8031,-0.7474,-0.6045,-0.8031,-0.7466,-0.6025,-0.8031,-0.7667,-0.5469,-0.9137,-0.8196,-0.5707,-0.9137,-0.8566,-0.5502,-0.9137,-0.8726,-0.5264,-0.9137,-0.9685,-0.5538,-1.2037,-0.9952,-0.6459,-1.2037,-1.12,-0.6858,-1.2037,-1.2176,-0.8111,-1.2037,-1.3034,-0.8303,-1.6343,-1.4131,-0.995,-1.6343,-1.4986,-1.1066,-1.6343,-1.5847,-1.1693,-1.6343,-1.6945,-1.1675,-2.038,-1.8325,-1.197,-2.038,-1.9682,-1.3333,-2.038,-2.0297,-1.4437,-2.038,-2.1054,-1.4475,-2.328,-2.12,-1.5088,-2.328,-2.1364,-1.4744,-2.328,-2.1733,-1.5198,-2.328,-2.3194,-1.7121,-2.5972,-2.4326,-1.8456,-2.5972,-2.5195,-1.8965,-2.5972,-2.5581,-1.9414,-2.5972,-2.5384,-1.8838,-2.6689,-2.5563,-1.8978,-2.6689,-2.5786,-1.9305,-2.6689,-2.5774,-1.9415,-2.6689,-2.5891,-1.9802,-2.6629,-2.6307,-1.9402,-2.6629,-2.5758,-1.9231,-2.6629,-2.5793,-1.9733,-2.6629,-2.5144,-1.9367,-2.6121,-2.4671,-1.8841,-2.6121,-2.4292,-1.8017,-2.6121,-2.3712,-1.7176,-2.6121,-2.2844,-1.694,-2.3251,-2.1788,-1.6296,-2.3251,-2.0521,-1.5268,-2.3251,-1.9674,-1.4314,-2.3251,-1.8312,-1.3396,-1.6672,-1.7003,-1.2115,-1.6672,-1.5667,-1.0944,-1.6672,-1.3658,-0.9971,-1.6672,-1.226,-0.8426,-0.9167,-1.0251,-0.743,-0.9167,-0.8878,-0.6442,-0.9167,-0.7299,-0.5357,-0.9167,-0.6515,-0.4359,-0.3964,-0.529,-0.3703,-0.3964,-0.4489,-0.3182,-0.3964,-0.3907,-0.2708,-0.3964,-0.3201,-0.272,-0.2738,-0.2963,-0.2304,-0.2738,-0.268,-0.2292,-0.2738,-0.2758,-0.269,-0.2738,-0.2995,-0.3021,-0.3276,-0.3221,-0.337,-0.3276,-0.35,-0.3328,-0.3276,-0.3735,-0.3588,-0.3276,-0.4345,-0.4213,-0.5041,-0.4844,-0.4717,-0.5041,-0.5311,-0.5189,-0.5041,-0.5833,-0.5771,-0.5041,-0.6721,-0.6461,-0.7104,-0.7296,-0.6949,-0.7104,-0.7549,-0.7421,-0.7104
2025-06-10,-0.7999,-0.7571,-0.7104,-0.817,-0.7803,-0.8509,-0.8357,-0.8254,-0.8509,-0.8897,-0.8589,-0.8509,-0.903,-0.8891,-0.8509,-0.9354,-0.9066,-0.9466,-0.9669,-0.9298,-0.9466,-0.9874,-0.9436,-0.9466,-0.9918,-0.9603,-0.9466,-0.9813,-0.9669,-0.9885,-0.9905,-0.9659,-0.9885,-0.9842,-0.9856,-0.9885,-1.0149,-0.9851,-0.9885,-1.0128,-0.9874,-0.9974,-1.0189,-0.9931,-0.9974,-0.9989,-0.9911,-0.9974,-1.0008,-0.9996,-0.9974,-0.9847,-0.998,-0.9705,-0.962,-0.9965,-0.9705,-0.9527,-0.977,-0.9705,-0.8995,-0.9685,-0.9705,-0.8641,-0.897,-0.833,-0.8431,-0.8838,-0.833,-0.806,-0.8413,-0.833,-0.7135,-0.8152,-0.833,-0.681,-0.7122,-0.6655,-0.6427,-0.6891,-0.6655,-0.6248,-0.6105,-0.6655,-0.5876,-0.6361,-0.6655,-0.5761,-0.5715,-0.5878,-0.5857,-0.6028,-0.5878,-0.5945,-0.6025,-0.5878,-0.6636,-0.6202,-0.5878,-0.7348,-0.6146,-0.8061,-0.8182,-0.6845,-0.8061,-0.9285,-0.8025,-0.8061,-1.0172,-0.878,-0.8061,-1.1986,-0.9636,-1.3293,-1.312,-1.0951,-1.3293,-1.443,-1.2172,-1.3293,-1.5787,-1.2799,-1.3293,-1.6791,-1.3539,-1.7808,-1.7896,-1.3873,-1.7808,-1.8768,-1.4904,-1.7808,-1.964,-1.5723,-1.7808,-2.0225,-1.6705,-2.0739,-2.0556,-1.645,-2.0739,-2.0751,-1.6133,-2.0739,-2.1361,-1.7174,-2.0739,-2.3005,-1.8578,-2.4536,-2.4372,-1.9858,-2.4536,-2.5048,-2.0424,-2.4536,-2.5172,-2.0573,-2.4536,-2.5042,-1.9937,-2.4118,-2.5191,-1.9892,-2.4118,-2.4986,-1.9999,-2.4118,-2.5078,-2.0255,-2.4118,-2.5071,-1.9886,-2.337,-2.5387,-1.9636,-2.337,-2.4644,-1.9124,-2.337,-2.3598,-1.96,-2.337,-2.4051,-1.888,-2.2264,-2.208,-1.8105,-2.2264,-1.9002,-1.7811,-2.2264,-1.9933,-1.6443,-2.2264,-1.803,-1.6046,-1.9304,-1.9112,-1.5486,-1.9304,-1.8008,-1.507,-1.9304,-1.8452,-1.3901,-1.9304,-1.6709,-1.3508,-1.4998,-1.4852,-1.1839,-1.4998,-1.2161,-1.0649,-1.4998,-1.002,-1.0163,-1.4998,-0.828,-0.8821,-0.7672,-0.8494,-0.7277,-0.7672,-0.7401,-0.6244,-0.7672,-0.6987,-0.5078,-0.7672,-0.5819,-0.4276,-0.2678,-0.3988,-0.3615,-0.2678,-0.3827,-0.2984,-0.2678,-0.3353,-0.2732,-0.2678,-0.3218,-0.257,-0.1841,-0.2653,-0.2222,-0.1841,-0.2408,-0.2305,-0.1841,-0.2272,-0.25,-0.1841,-0.2071,-0.2967,-0.2529,-0.2511,-0.3177,-0.2529,-0.2712,-0.3309,-0.2529,-0.2895,-0.3616,-0.2529,-0.361,-0.4213,-0.4562,-0.4441,-0.4666,-0.4562,-0.4787,-0.5115,-0.4562,-0.5365,-0.5517,-0.4562,-0.6322,-0.6328,-0.6775,-0.6923,-0.6843,-0.6775,-0.7356,-0.7139,-0.6775
2025-06-11,-0.7534,-0.7576,-0.6775,-0.7863,-0.7778,-0.815,-0.855,-0.8314,-0.815,-0.88,-0.8587,-0.815,-0.9075,-0.8929,-0.815,-0.9346,-0.9129,-0.9077,-0.9442,-0.9323,-0.9077,-0.9637,-0.9503,-0.9077,-0.9773,-0.9556,-0.9077,-0.9916,-0.9796,-0.8838,-0.9761,-0.9755,-0.8838,-0.9897,-0.9963,-0.8838,-0.9812,-0.9957,-0.8838,-0.9858,-0.9879,-0.8868,-0.9933,-0.9954,-0.8868,-1.0125,-0.9905,-0.8868,-0.9693,-0.9878,-0.8868,-0.987,-0.9828,-0.8689,-0.9745,-0.983,-0.8689,-0.9467,-0.9585,-0.8689,-0.9187,-0.9497,-0.8689,-0.8816,-0.885,-0.7463,-0.8473,-0.8616,-0.7463,-0.7964,-0.8336,-0.7463,-0.7308,-0.7822,-0.7463,-0.6854,-0.7064,-0.5728,-0.666,-0.6809,-0.5728,-0.5963,-0.6139,-0.5728,-0.5345,-0.6189,-0.5728,-0.4998,-0.5478,-0.4712,-0.5357,-0.579,-0.4712,-0.59,-0.541,-0.4712,-0.6712,-0.5247,-0.4712,-0.7155,-0.5376,-0.6685,-0.8112,-0.6313,-0.6685,-0.9244,-0.6946,-0.6685,-1.0391,-0.7702,-0.6685,-1.2084,-0.8253,-1.1709,-1.3032,-0.9705,-1.1709,-1.4128,-1.0813,-1.1709,-1.522,-1.1743,-1.1709,-1.6576,-1.1835,-1.5984,-1.7349,-1.2583,-1.5984,-1.8213,-1.3852,-1.5984,-1.9104,-1.4377,-1.5984,-1.974,-1.5573,-1.9393,-2.0001,-1.5507,-1.9393,-2.0414,-1.5788,-1.9393,-2.1072,-1.6292,-1.9393,-2.2417,-1.7483,-2.2981,-2.3581,-1.8471,-2.2981,-2.4593,-1.8963,-2.2981,-2.508,-1.9087,-2.2981,-2.4833,-1.859,-2.3071,-2.4635,-1.9039,-2.3071,-2.4299,-1.9096,-2.3071,-2.4376,-1.9834,-2.3071,-2.4617,-2.0096,-2.2862,-2.4707,-1.968,-2.2862,-2.4381,-1.8934,-2.2862,-2.4418,-1.96,-2.2862,-2.3634,-1.8126,-2.0978,-2.3315,-1.6937,-2.0978,-2.2532,-1.6536,-2.0978,-2.1996,-1.4905,-2.0978,-2.0868,-1.4288,-1.742,-2.0392,-1.4209,-1.742,-1.9061,-1.3661,-1.742,-1.7942,-1.3036,-1.742,-1.7109,-1.2476,-1.2994,-1.5839,-1.1027,-1.2994,-1.4281,-0.9788,-1.2994,-1.2501,-0.8797,-1.2994,-1.0776,-0.7713,-0.5967,-0.9036,-0.5817,-0.5967,-0.7785,-0.5105,-0.5967,-0.6838,-0.4157,-0.5967,-0.5514,-0.3589,-0.1452,-0.4403,-0.3088,-0.1452,-0.321,-0.2649,-0.1452,-0.2673,-0.2271,-0.1452,-0.2369,-0.2222,-0.0406,-0.2137,-0.1924,-0.0406,-0.1885,-0.212,-0.0406,-0.1753,-0.2405,-0.0406,-0.2169,-0.2511,-0.1243,-0.2396,-0.2761,-0.1243,-0.2722,-0.2913,-0.1243,-0.2799,-0.3109,-0.1243,-0.3634,-0.3628,-0.3246,-0.3991,-0.4096,-0.3246,-0.4711,-0.4685,-0.3246,-0.5158,-0.5276,-0.3246,-0.6037,-0.5867,-0.5519,-0.6446,-0.6378,-0.5519,-0.7145,-0.6898,-0.5519
2025-06-12,-0.7444,-0.7104,-0.5519,-0.7765,-0.7403,-0.7463,-0.8266,-0.7966,-0.7463,-0.8613,-0.8168,-0.7463,-0.8879,-0.8398,-0.7463,-0.9151,-0.8578,-0.833,-0.9455,-0.8859,-0.833,-0.9474,-0.9005,-0.833,-0.9687,-0.9153,-0.833,-0.9788,-0.9279,-0.9675,-0.9674,-0.938,-0.9675,-0.9797,-0.9533,-0.9675,-0.973,-0.9443,-0.9675,-0.9909,-0.95,-0.9825,-0.989,-0.956,-0.9825,-0.9901,-0.9629,-0.9825,-0.9949,-0.9646,-0.9825,-0.9981,-0.9663,-0.9615,-0.9525,-0.9508,-0.9615,-0.9731,-0.9492,-0.9615,-0.9449,-0.9228,-0.9615,-0.8877,-0.8758,-0.836,-0.8728,-0.8415,-0.836,-0.8364,-0.8011,-0.836,-0.7674,-0.7496,-0.836,-0.6953,-0.6551,-0.6685,-0.691,-0.6081,-0.6685,-0.6655,-0.5469,-0.6685,-0.6574,-0.5723,-0.6685,-0.6019,-0.5149,-0.5728,-0.6047,-0.497,-0.5728,-0.6094,-0.4894,-0.5728,-0.6784,-0.4821,-0.5728,-0.7367,-0.4646,-0.7582,-0.8315,-0.5416,-0.7582,-0.9345,-0.6587,-0.7582,-1.0645,-0.7093,-0.7582,-1.1845,-0.8083,-1.2217,-1.3086,-0.9676,-1.2217,-1.4065,-1.0282,-1.2217,-1.5256,-1.1101,-1.2217,-1.6291,-1.1193,-1.6433,-1.7345,-1.2061,-1.6433,-1.8155,-1.3289,-1.6433,-1.88,-1.3678,-1.6433,-1.9354,-1.4699,-1.8646,-1.9894,-1.4335,-1.8646,-2.0075,-1.4874,-1.8646,-2.017,-1.5157,-1.8646,-2.1933,-1.7039,-2.1726,-2.3257,-1.8324,-2.1726,-2.3962,-1.8603,-2.1726,-2.4013,-1.8583,-2.1726,-2.3518,-1.8369,-2.2682,-2.2542,-1.7807,-2.2682,-2.3096,-1.8193,-2.2682,-2.311,-1.8427,-2.2682,-2.2758,-1.8724,-2.1905,-2.2868,-1.7901,-2.1905,-2.2903,-1.8205,-2.1905,-2.3432,-1.8797,-2.1905,-2.3036,-1.7462,-2.0021,-2.2722,-1.6843,-2.0021,-2.2077,-1.6028,-2.0021,-2.1166,-1.4788,-2.0021,-2.0233,-1.4459,-1.7181,-1.9269,-1.4018,-1.7181,-1.7087,-1.3413,-1.7181,-1.6645,-1.2432,-1.7181,-1.6634,-1.2115,-1.2576,-1.5461,-1.0691,-1.2576,-1.3828,-0.9059,-1.2576,-1.2461,-0.8449,-1.2576,-1.0993,-0.7597,-0.6326,-0.9621,-0.586,-0.6326,-0.7793,-0.4589,-0.6326,-0.6441,-0.3881,-0.6326,-0.5488,-0.2902,-0.2559,-0.4059,-0.2635,-0.2559,-0.3167,-0.2188,-0.2559,-0.2351,-0.1852,-0.2559,-0.1782,-0.1707,-0.1482,-0.1708,-0.1522,-0.1482,-0.2125,-0.1537,-0.1482,-0.1781,-0.1899,-0.1482,-0.2019,-0.2181,-0.205,-0.2127,-0.2327,-0.205,-0.2244,-0.2663,-0.205,-0.2402,-0.289,-0.205,-0.3169,-0.347,-0.3874,-0.3681,-0.3798,-0.3874,-0.4274,-0.4377,-0.3874,-0.4701,-0.4894,-0.3874,-0.5398,-0.5564,-0.6267,-0.5847,-0.6132,-0.6267,-0.617,-0.6358,-0.6267
2025-06-13,-0.6756,-0.6998,-0.6267,-0.7258,-0.7226,-0.7971,-0.7567,-0.773,-0.7971,-0.7919,-0.8056,-0.7971,-0.8291,-0.8327,-0.7971,-0.8294,-0.8495,-0.8928,-0.873,-0.8753,-0.8928,-0.8699,-0.8824,-0.8928,-0.882,-0.9118,-0.8928,-0.8948,-0.9252,-0.9645,-0.9284,-0.9447,-0.9645,-0.9381,-0.9502,-0.9645,-0.9178,-0.9496,-0.9645,-0.9441,-0.9467,-0.9885,-0.9525,-0.9513,-0.9885,-0.9499,-0.9635,-0.9885,-0.9622,-0.9647,-0.9885,-0.946,-0.96,-0.9645,-0.9569,-0.9506,-0.9645,-0.9231,-0.9406,-0.9645,-0.934,-0.9203,-0.9645,-0.8442,-0.8824,-0.8539,-0.8536,-0.859,-0.8539,-0.8468,-0.8092,-0.8539,-0.7604,-0.7602,-0.8539,-0.7209,-0.6973,-0.6805,-0.7091,-0.6538,-0.6805,-0.6579,-0.6201,-0.6805,-0.6383,-0.6206,-0.6805,-0.5987,-0.5504,-0.51,-0.6328,-0.5467,-0.51,-0.6516,-0.5252,-0.51,-0.7074,-0.5499,-0.51,-0.7432,-0.5725,-0.6386,-0.7602,-0.6352,-0.6386,-0.808,-0.7244,-0.6386,-0.9735,-0.8352,-0.6386,-1.1274,-0.8895,-1.0692,-1.2724,-0.9988,-1.0692,-1.3373,-1.0283,-1.0692,-1.4518,-1.1222,-1.0692,-1.5427,-1.1802,-1.3473,-1.611,-1.2897,-1.3473,-1.6929,-1.3594,-1.3473,-1.7444,-1.4105,-1.3473,-1.8259,-1.4631,-1.742,-1.8676,-1.4307,-1.742,-1.9044,-1.4807,-1.742,-1.9349,-1.5342,-1.742,-2.0726,-1.6378,-2.029,-2.2198,-1.715,-2.029,-2.2526,-1.7879,-2.029,-2.2432,-1.7915,-2.029,-2.2543,-1.739,-2.1576,-2.2088,-1.7654,-2.1576,-2.194,-1.8021,-2.1576,-2.2107,-1.8267,-2.1576,-2.2213,-1.8178,-2.1755,-2.2283,-1.8131,-2.1755,-2.2331,-1.7449,-2.1755,-2.195,-1.7495,-2.1755,-2.193,-1.6611,-1.8227,-2.1268,-1.6064,-1.8227,-2.0829,-1.4569,-1.8227,-2.0246,-1.3421,-1.8227,-1.9589,-1.2426,-1.4968,-1.9179,-1.2472,-1.4968,-1.8103,-1.1843,-1.4968,-1.7004,-1.0679,-1.4968,-1.6576,-1.0445,-1.0483,-1.6046,-0.8839,-1.0483,-1.5398,-0.8204,-1.0483,-1.4299,-0.655,-1.0483,-1.158,-0.5535,-0.5041,-0.8501,-0.4119,-0.5041,-0.7283,-0.3939,-0.5041,-0.718,-0.3081,-0.5041,-0.6282,-0.2595,-0.1692,-0.4448,-0.201,-0.1692,-0.3905,-0.1864,-0.1692,-0.2529,-0.1467,-0.1692,-0.1448,-0.1562,-0.1094,-0.1001,-0.1605,-0.1094,-0.093,-0.1517,-0.1094,-0.1195,-0.1961,-0.1094,-0.1443,-0.2264,-0.1901,-0.1552,-0.2452,-0.1901,-0.1977,-0.2649,-0.1901,-0.2504,-0.2861,-0.1901,-0.3158,-0.3327,-0.3605,-0.3849,-0.3893,-0.3605,-0.4527,-0.4215,-0.3605,-0.4752,-0.4753,-0.3605,-0.5479,-0.5463,-0.5698,-0.6071,-0.5879,-0.5698,-0.6387,-0.6112,-0.5698
2025-06-14,-0.6526,-0.6322,-0.5698,-0.6773,-0.6545,-0.7253,-0.7254,-0.7033,-0.7253,-0.7616,-0.7406,-0.7253,-0.7971,-0.7787,-0.7253,-0.79,-0.7924,-0.8449,-0.8476,-0.8212,-0.8449,-0.8658,-0.8621,-0.8449,-0.9173,-0.8844,-0.8449,-0.9147,-0.908,-0.9406,-0.9299,-0.922,-0.9406,-0.9457,-0.9429,-0.9406,-0.9635,-0.9444,-0.9406,-0.9822,-0.9388,-0.9705,-0.9898,-0.9461,-0.9705,-0.9707,-0.9594,-0.9705,-0.9914,-0.9557,-0.9705,-0.9741,-0.9573,-0.9735,-0.9945,-0.9516,-0.9735,-0.9872,-0.9316,-0.9735,-0.9843,-0.9319,-0.9735,-0.951,-0.9097,-0.9077,-0.9379,-0.8809,-0.9077,-0.9311,-0.8648,-0.9077,-0.9223,-0.8475,-0.9077,-0.9012,-0.7941,-0.9047,-0.9247,-0.8041,-0.9047,-0.9421,-0.7957,-0.9047,-0.9824,-0.8038,-0.9047,-1.0162,-0.8094,-0.9466,-1.0943,-0.8092,-0.9466,-1.1675,-0.7804,-0.9466,-1.2344,-0.7908,-0.9466,-1.2284,-0.8117,-1.126,-1.3162,-0.8268,-1.126,-1.1378,-0.869,-1.126,-1.1927,-0.9595,-1.126,-1.4457,-1.0034,-1.4579,-1.469,-1.1288,-1.4579,-1.4786,-1.1947,-1.4579,-1.757,-1.2421,-1.4579,-1.9059,-1.3146,-1.8317,-1.693,-1.4194,-1.8317,-1.7552,-1.4959,-1.8317,-1.9333,-1.5799,-1.8317,-1.5631,-1.5953,-2.1755,-1.2426,-1.6504,-2.1755,-1.3735,-1.6765,-2.1755,-1.6512,-1.6861,-2.1755,-1.8522,-1.732,-2.4058,-1.9871,-1.8545,-2.4058,-2.2818,-1.8768,-2.4058,-2.5353,-1.8685,-2.4058,-2.5774,-1.8842,-2.5493,-2.5909,-1.8712,-2.5493,-2.5439,-1.8639,-2.5493,-2.552,-1.9535,-2.5493,-2.6091,-1.9807,-2.5104,-2.6034,-1.959,-2.5104,-2.5652,-1.9724,-2.5104,-2.5277,-2.0097,-2.5104,-2.5823,-1.9719,-2.4028,-2.4571,-1.8955,-2.4028,-2.3846,-1.8829,-2.4028,-2.3614,-1.7541,-2.4028,-2.3046,-1.6827,-2.0829,-2.282,-1.6597,-2.0829,-2.1139,-1.5421,-2.0829,-1.9638,-1.4617,-2.0829,-1.8808,-1.3936,-1.4519,-1.6228,-1.2563,-1.4519,-1.482,-1.1234,-1.4519,-1.3224,-0.9288,-1.4519,-1.0438,-0.825,-0.8778,-0.9582,-0.7319,-0.8778,-0.9514,-0.6206,-0.8778,-0.7775,-0.5332,-0.8778,-0.7287,-0.4594,-0.4562,-0.6145,-0.414,-0.4562,-0.4926,-0.3869,-0.4562,-0.4001,-0.3395,-0.4562,-0.3261,-0.3265,-0.2738,-0.2902,-0.2929,-0.2738,-0.2982,-0.2731,-0.2738,-0.3058,-0.2943,-0.2738,-0.3095,-0.3065,-0.3037,-0.3255,-0.3454,-0.3037,-0.3381,-0.3416,-0.3037,-0.3023,-0.3272,-0.3037,-0.3607,-0.384,-0.4323,-0.4031,-0.4139,-0.4323,-0.4593,-0.4578,-0.4323,-0.4843,-0.4934,-0.4323,-0.5444,-0.5662,-0.6237,-0.6056,-0.6041,-0.6237,-0.6239,-0.6401,-0.6237
2025-06-15,-0.6541,-0.6746,-0.6237,-0.673,-0.6971,-0.7971,-0.7216,-0.7495,-0.7971,-0.7423,-0.773,-0.7971,-0.7607,-0.8085,-0.7971,-0.8025,-0.8333,-0.9077,-0.8064,-0.8611,-0.9077,-0.8576,-0.8763,-0.9077,-0.8786,-0.9044,-0.9077,-0.8919,-0.9102,-0.9735,-0.9062,-0.9273,-0.9735,-0.9144,-0.9432,-0.9735,-0.944,-0.9366,-0.9735,-0.9185,-0.9376,-1.0124,-0.9577,-0.9493,-1.0124,-0.9572,-0.9646,-1.0124,-0.9625,-0.9728,-1.0124,-0.986,-0.9673,-1.0184,-0.9569,-0.968,-1.0184,-0.9651,-0.9589,-1.0184,-0.9897,-0.9571,-1.0184,-0.9588,-0.9318,-0.9825,-0.9572,-0.9245,-0.9825,-0.965,-0.92,-0.9825,-0.9728,-0.9133,-0.9825,-1.0421,-0.8871,-1.0214,-1.115,-0.8986,-1.0214,-1.126,-0.9235,-1.0214,-1.0891,-0.9617,-1.0214,-1.0536,-0.9649,-1.0901,-0.9516,-0.9625,-1.0901,-0.8402,-0.9681,-1.0901,-0.8107,-0.9768,-1.0901,-0.819,-1.0057,-1.2396,-0.8843,-1.0142,-1.2396,-1.211,-1.071,-1.2396,-1.3033,-1.1497,-1.2396,-1.3263,-1.1701,-1.443,-1.6628,-1.2144,-1.443,-1.8201,-1.1949,-1.443,-1.8951,-1.2134,-1.443,-1.7326,-1.2102,-1.8167,-1.8232,-1.2379,-1.8167,-1.8873,-1.1752,-1.8167,-1.9954,-1.2787,-1.8167,-2.3614,-1.1716,-2.05,-2.4163,-1.0888,-2.05,-2.4509,-1.0653,-2.05,-2.4638,-1.0483,-2.05,-2.4647,-1.152,-2.1217,-2.3212,-1.267,-2.1217,-2.1199,-1.2186,-2.1217,-2.3161,-1.3139,-2.1217,-2.4457,-1.4653,-2.3609,-2.8521,-1.6116,-2.3609,-2.8566,-1.4962,-2.3609,-2.6653,-1.641,-2.3609,-2.6317,-1.7852,-2.4686,-2.3361,-1.7507,-2.4686,-1.6743,-1.7302,-2.4686,-1.3807,-1.5976,-2.4686,-1.2526,-1.5941,-2.4387,-1.3939,-1.4498,-2.4387,-1.4513,-1.3797,-2.4387,-1.3295,-1.321,-2.4387,-1.5107,-1.1646,-2.0709,-1.3994,-1.0668,-2.0709,-1.5617,-1.0744,-2.0709,-1.8503,-1.0933,-2.0709,-1.6085,-1.0118,-1.3951,-1.5574,-1.0528,-1.3951,-1.2262,-0.961,-1.3951,-1.0879,-0.8857,-1.3951,-0.7807,-0.7466,-0.809,-0.6599,-0.6496,-0.809,-0.5566,-0.6565,-0.809,-0.5894,-0.5174,-0.809,-0.4372,-0.5003,-0.4562,-0.3826,-0.4559,-0.4562,-0.3591,-0.3883,-0.4562,-0.2298,-0.3745,-0.4562,-0.2998,-0.3604,-0.3187,-0.3431,-0.3151,-0.3187,-0.2876,-0.2864,-0.3187,-0.3244,-0.3324,-0.3187,-0.3099,-0.3619,-0.3605,-0.3569,-0.4042,-0.3605,-0.3611,-0.3921,-0.3605,-0.3728,-0.3956,-0.3605,-0.4557,-0.4709,-0.519,-0.4522,-0.5175,-0.519,-0.5301,-0.5525,-0.519,-0.5707,-0.582,-0.519,-0.6209,-0.6529,-0.7223,-0.6737,-0.691,-0.7223,-0.7412,-0.7337,-0.7223
2025-06-16,-0.7511,-0.7836,-0.7223,-0.7715,-0.7998,-0.8778,-0.8126,-0.8425,-0.8778,-0.8373,-0.8773,-0.8778,-0.8617,-0.8963,-0.8778,-0.8864,-0.9219,-0.9705,-0.8997,-0.9427,-0.9705,-0.9346,-0.9606,-0.9705,-0.9193,-0.9716,-0.9705,-0.9226,-0.9852,-1.0184,-0.9382,-0.9941,-1.0184,-0.9366,-0.9976,-1.0184,-0.9234,-1.0024,-1.0184,-0.9282,-0.996,-1.0273,-0.9533,-1.0017,-1.0273,-0.9573,-1.0051,-1.0273,-0.9578,-0.9951,-1.0273,-0.9284,-0.997,-1.0004,-0.9348,-0.9848,-1.0004,-0.9245,-0.9705,-1.0004,-0.8942,-0.9541,-1.0004,-0.8474,-0.8943,-0.8569,-0.8121,-0.8746,-0.8569,-0.7968,-0.8426,-0.8569,-0.7246,-0.8123,-0.8569,-0.6192,-0.7227,-0.6386,-0.6222,-0.6975,-0.6386,-0.5709,-0.6813,-0.6386,-0.5215,-0.6653,-0.6386,-0.432,-0.5739,-0.513,-0.4468,-0.5673,-0.513,-0.431,-0.5543,-0.513,-0.4832,-0.5402,-0.513,-0.5756,-0.5584,-0.6805,-0.6824,-0.6348,-0.6805,-0.8293,-0.7072,-0.6805,-0.9899,-0.7456,-0.6805,-1.1367,-0.789,-1.1738,-1.2624,-0.8266,-1.1738,-1.3528,-0.8229,-1.1738,-1.4749,-0.9028,-1.1738,-1.5465,-0.9179,-1.6792,-1.6588,-1.0714,-1.6792,-1.7762,-1.2254,-1.6792,-1.8543,-1.3093,-1.6792,-1.9558,-1.3924,-2.038,-2.0104,-1.4161,-2.038,-2.0385,-1.3689,-2.038,-2.0886,-1.6051,-2.038,-2.2401,-1.6947,-2.4417,-2.4179,-1.8403,-2.4417,-2.5067,-1.9521,-2.4417,-2.5556,-1.9464,-2.4417,-2.4826,-1.933,-2.5732,-2.4802,-1.9292,-2.5732,-2.4678,-1.9185,-2.5732,-2.5014,-1.9457,-2.5732,-2.5158,-1.9077,-2.5523,-2.5343,-1.8945,-2.5523,-2.5288,-1.8463,-2.5523,-2.4728,-1.8664,-2.5523,-2.4696,-1.8581,-2.337,-2.4487,-1.8011,-2.337,-2.4149,-1.6653,-2.337,-2.3193,-1.6335,-2.337,-2.2315,-1.579,-2.044,-2.1715,-1.4978,-2.044,-2.0916,-1.4533,-2.044,-1.9926,-1.4182,-2.044,-1.8947,-1.3379,-1.5446,-1.802,-1.2205,-1.5446,-1.6409,-1.1113,-1.5446,-1.523,-1.0614,-1.5446,-1.3114,-0.9575,-0.812,-1.1729,-0.8034,-0.812,-1.0191,-0.6857,-0.812,-0.9145,-0.5777,-0.812,-0.7182,-0.4843,-0.3306,-0.5996,-0.3795,-0.3306,-0.5196,-0.2895,-0.3306,-0.4199,-0.268,-0.3306,-0.338,-0.2651,-0.1811,-0.3017,-0.2329,-0.1811,-0.336,-0.2401,-0.1811,-0.3389,-0.2382,-0.1811,-0.3352,-0.2985,-0.2499,-0.3669,-0.3058,-0.2499,-0.3819,-0.3257,-0.2499,-0.4218,-0.3504,-0.2499,-0.4235,-0.4056,-0.4413,-0.5091,-0.4569,-0.4413,-0.5897,-0.5137,-0.4413,-0.6428,-0.5687,-0.4413,-0.7069,-0.6399,-0.6745,-0.7514,-0.675,-0.6745,-0.7124,-0.7259,-0.6745
