date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-06-17,-0.7737,-0.7687,-0.6745,-0.7919,-0.7888,-0.809,-0.8047,-0.8351,-0.809,-0.8443,-0.8693,-0.809,-0.887,-0.8997,-0.809,-0.9152,-0.9237,-0.9047,-0.9475,-0.9478,-0.9047,-0.961,-0.9594,-0.9047,-0.952,-0.9777,-0.9047,-0.9628,-0.9829,-0.8479,-0.9854,-0.9795,-0.8479,-0.9813,-0.9954,-0.8479,-0.9755,-0.9968,-0.8479,-0.9985,-0.9905,-0.8808,-1.002,-1.0044,-0.8808,-0.9934,-0.9968,-0.8808,-0.988,-0.9964,-0.8808,-0.9931,-0.9928,-0.8599,-0.9771,-0.9819,-0.8599,-0.9804,-0.9736,-0.8599,-0.944,-0.9642,-0.8599,-0.8653,-0.9007,-0.7253,-0.8551,-0.8896,-0.7253,-0.8173,-0.861,-0.7253,-0.7857,-0.8079,-0.7253,-0.6626,-0.7144,-0.5369,-0.6585,-0.6988,-0.5369,-0.5603,-0.6609,-0.5369,-0.4959,-0.6562,-0.5369,-0.4089,-0.5795,-0.4652,-0.4357,-0.5878,-0.4652,-0.4878,-0.5918,-0.4652,-0.6517,-0.5853,-0.4652,-0.7766,-0.6195,-0.6924,-0.862,-0.6615,-0.6924,-0.9799,-0.7297,-0.6924,-1.0922,-0.8287,-0.6924,-1.2226,-0.9147,-1.1888,-1.3347,-0.9967,-1.1888,-1.5007,-1.1243,-1.1888,-1.6036,-1.2073,-1.1888,-1.7121,-1.2367,-1.6343,-1.8113,-1.2693,-1.6343,-1.8955,-1.3895,-1.6343,-1.9716,-1.4647,-1.6343,-2.0771,-1.5776,-1.9184,-2.0961,-1.5555,-1.9184,-2.1243,-1.5694,-1.9184,-2.2176,-1.644,-1.9184,-2.3573,-1.8132,-2.337,-2.485,-1.9011,-2.337,-2.5414,-1.99,-2.337,-2.5444,-1.988,-2.337,-2.5478,-1.865,-2.4267,-2.5301,-1.9636,-2.4267,-2.5584,-1.9505,-2.4267,-2.577,-2.0015,-2.4267,-2.5523,-1.9982,-2.4387,-2.5683,-1.9929,-2.4387,-2.5185,-2.0241,-2.4387,-2.4907,-1.9899,-2.4387,-2.4763,-1.91,-2.2682,-2.4575,-1.7724,-2.2682,-2.3182,-1.7424,-2.2682,-2.2912,-1.6639,-2.2682,-2.232,-1.6025,-1.8885,-2.1361,-1.5962,-1.8885,-2.0698,-1.4903,-1.8885,-1.9866,-1.3967,-1.8885,-1.8661,-1.3379,-1.4131,-1.7654,-1.1387,-1.4131,-1.6517,-1.0974,-1.4131,-1.4654,-0.959,-1.4131,-1.3175,-0.8445,-0.7403,-1.1823,-0.6624,-0.7403,-1.0333,-0.6433,-0.7403,-0.8775,-0.5016,-0.7403,-0.7381,-0.4327,-0.2439,-0.6128,-0.3587,-0.2439,-0.4818,-0.2895,-0.2439,-0.4286,-0.251,-0.2439,-0.3624,-0.2418,-0.0705,-0.3121,-0.2197,-0.0705,-0.3473,-0.2182,-0.0705,-0.3493,-0.2468,-0.0705,-0.3523,-0.2736,-0.1213,-0.3579,-0.3001,-0.1213,-0.3752,-0.3199,-0.1213,-0.3796,-0.3251,-0.1213,-0.4583,-0.3881,-0.2977,-0.5126,-0.4205,-0.2977,-0.5699,-0.4765,-0.2977,-0.6132,-0.5193,-0.2977,-0.6757,-0.5999,-0.531,-0.7433,-0.644,-0.531,-0.7929,-0.6852,-0.531
2025-06-18,-0.7731,-0.779,-0.531,-0.7324,-0.7996,-0.8539,-0.8088,-0.8476,-0.8539,-0.8094,-0.8762,-0.8539,-0.8631,-0.8992,-0.8539,-0.9088,-0.9188,-0.9526,-0.9235,-0.939,-0.9526,-0.9399,-0.953,-0.9526,-0.9571,-0.9734,-0.9526,-0.9569,-0.9826,-0.9825,-0.9787,-0.9717,-0.9825,-0.9472,-0.9895,-0.9825,-0.9837,-0.9916,-0.9825,-0.9699,-0.9912,-0.9885,-0.9922,-0.9916,-0.9885,-0.9899,-0.9935,-0.9885,-1.0032,-0.9949,-0.9885,-0.9756,-0.9905,-0.9556,-0.9673,-0.99,-0.9556,-0.9648,-0.9708,-0.9556,-0.9592,-0.9532,-0.9556,-0.8645,-0.9008,-0.8419,-0.8664,-0.8839,-0.8419,-0.8501,-0.8469,-0.8419,-0.7534,-0.8086,-0.8419,-0.6906,-0.7094,-0.6745,-0.6944,-0.6975,-0.6745,-0.6834,-0.6597,-0.6745,-0.6726,-0.6601,-0.6745,-0.5829,-0.5934,-0.6237,-0.5795,-0.6097,-0.6237,-0.6269,-0.6032,-0.6237,-0.7134,-0.5834,-0.6237,-0.7301,-0.6126,-0.83,-0.8546,-0.6993,-0.83,-0.956,-0.7625,-0.83,-1.0256,-0.8504,-0.83,-1.1751,-0.9148,-1.2366,-1.2789,-1.0612,-1.2366,-1.3846,-1.1313,-1.2366,-1.4871,-1.2213,-1.2366,-1.5721,-1.2653,-1.5775,-1.6641,-1.3106,-1.5775,-1.7656,-1.416,-1.5775,-1.8691,-1.4343,-1.5775,-1.986,-1.5431,-1.8586,-2.0498,-1.551,-1.8586,-2.0667,-1.5776,-1.8586,-2.093,-1.679,-1.8586,-2.2534,-1.8122,-2.2383,-2.3286,-1.8095,-2.2383,-2.4092,-1.921,-2.2383,-2.4889,-1.9911,-2.2383,-2.4414,-1.91,-2.3699,-2.4177,-1.914,-2.3699,-2.4344,-1.9009,-2.3699,-2.4558,-1.9446,-2.3699,-2.4797,-1.8977,-2.3819,-2.5213,-1.924,-2.3819,-2.525,-1.9592,-2.3819,-2.5012,-1.9796,-2.3819,-2.4832,-1.9065,-2.2443,-2.3972,-1.784,-2.2443,-2.0892,-1.7068,-2.2443,-1.9593,-1.5295,-2.2443,-1.9679,-1.4573,-1.8526,-1.9527,-1.4271,-1.8526,-1.8718,-1.3652,-1.8526,-1.9648,-1.3233,-1.8526,-1.919,-1.3116,-1.446,-1.7677,-1.1519,-1.446,-1.6068,-1.0294,-1.446,-1.5195,-0.9586,-1.446,-1.3882,-0.8925,-0.836,-1.2277,-0.6833,-0.836,-1.0783,-0.6168,-0.836,-0.9444,-0.5027,-0.836,-0.7836,-0.4038,-0.3844,-0.6374,-0.3186,-0.3844,-0.545,-0.2562,-0.3844,-0.4532,-0.2376,-0.3844,-0.4069,-0.221,-0.214,-0.3973,-0.1957,-0.214,-0.3613,-0.2095,-0.214,-0.3338,-0.2446,-0.214,-0.4035,-0.2543,-0.2559,-0.3987,-0.2924,-0.2559,-0.4223,-0.3023,-0.2559,-0.4286,-0.3107,-0.2559,-0.4224,-0.3785,-0.4233,-0.5003,-0.4141,-0.4233,-0.5676,-0.4742,-0.4233,-0.5633,-0.5314,-0.4233,-0.5946,-0.5937,-0.6386,-0.6356,-0.6456,-0.6386,-0.6283,-0.6793,-0.6386
2025-06-19,-0.6633,-0.7426,-0.6386,-0.6836,-0.771,-0.827,-0.7359,-0.8242,-0.827,-0.7975,-0.8549,-0.827,-0.8309,-0.8869,-0.827,-0.8121,-0.8999,-0.9406,-0.8456,-0.9182,-0.9406,-0.8963,-0.9383,-0.9406,-0.9165,-0.958,-0.9406,-0.9149,-0.9706,-0.9735,-0.929,-0.9673,-0.9735,-0.9323,-0.9858,-0.9735,-0.9492,-0.9832,-0.9735,-0.951,-0.9798,-0.9944,-0.9677,-0.9854,-0.9944,-0.9558,-0.9911,-0.9944,-0.9589,-1.0012,-0.9944,-0.9673,-0.9906,-0.9825,-0.9619,-0.9947,-0.9825,-0.9438,-0.9769,-0.9825,-0.944,-0.9565,-0.9825,-0.9071,-0.9144,-0.9346,-0.904,-0.8966,-0.9346,-0.9097,-0.8534,-0.9346,-0.9017,-0.8121,-0.9346,-0.8972,-0.7117,-0.9346,-0.9189,-0.6908,-0.9346,-0.9521,-0.6582,-0.9346,-1.0045,-0.6491,-0.9346,-1.0406,-0.5963,-1.129,-1.0981,-0.6065,-1.129,-1.1704,-0.5882,-1.129,-1.2726,-0.5854,-1.129,-1.3035,-0.5965,-1.2217,-1.4413,-0.6751,-1.2217,-1.4954,-0.7148,-1.2217,-1.6085,-0.7781,-1.2217,-1.7148,-0.8771,-1.5446,-1.8124,-0.9812,-1.5446,-1.9206,-1.0333,-1.5446,-2.0315,-1.1962,-1.5446,-2.1239,-1.1749,-1.8347,-2.2476,-1.2853,-1.8347,-2.3314,-1.3453,-1.8347,-2.4208,-1.4244,-1.8347,-2.5388,-1.5136,-2.2324,-2.618,-1.5318,-2.2324,-2.6888,-1.5685,-2.2324,-2.7127,-1.6135,-2.2324,-2.7447,-1.7009,-2.4955,-2.8123,-1.8185,-2.4955,-2.8667,-1.877,-2.4955,-2.9522,-1.938,-2.4955,-3.0,-1.9135,-2.6301,-3.0599,-1.9076,-2.6301,-3.0535,-1.8832,-2.6301,-3.0706,-1.9242,-2.6301,-3.066,-1.9444,-2.5942,-3.0819,-1.9655,-2.5942,-3.0563,-1.9541,-2.5942,-3.0449,-1.9695,-2.5942,-2.9466,-1.8393,-2.4058,-2.9362,-1.7351,-2.4058,-2.8332,-1.6606,-2.4058,-2.7866,-1.5463,-2.4058,-2.6826,-1.4759,-2.0978,-2.5983,-1.3927,-2.0978,-2.3997,-1.3546,-2.0978,-1.9896,-1.3529,-2.0978,-1.7208,-1.2617,-1.5596,-1.5318,-1.1499,-1.5596,-1.2183,-1.0286,-1.5596,-1.1162,-0.8527,-1.5596,-1.0346,-0.8166,-0.9227,-0.908,-0.6653,-0.9227,-0.7437,-0.624,-0.9227,-0.5773,-0.4532,-0.9227,-0.7057,-0.3864,-0.4981,-0.9368,-0.3044,-0.4981,-0.7925,-0.2633,-0.4981,-0.7696,-0.2134,-0.4981,-0.6801,-0.204,-0.2828,-0.6069,-0.1855,-0.2828,-0.5227,-0.1978,-0.2828,-0.5192,-0.2325,-0.2828,-0.5272,-0.2515,-0.3187,-0.4617,-0.2705,-0.3187,-0.5146,-0.293,-0.3187,-0.4938,-0.2988,-0.3187,-0.5261,-0.3764,-0.4652,-0.5527,-0.4078,-0.4652,-0.6192,-0.4584,-0.4652,-0.6592,-0.5146,-0.4652,-0.7292,-0.5793,-0.6655,-0.759,-0.6329,-0.6655,-0.824,-0.6682,-0.6655
2025-06-20,-0.8391,-0.723,-0.6655,-0.8714,-0.7491,-0.8001,-0.8895,-0.7946,-0.8001,-0.9365,-0.8298,-0.8001,-0.9468,-0.8654,-0.8001,-0.9744,-0.8844,-0.9316,-0.9985,-0.9023,-0.9316,-0.9999,-0.915,-0.9316,-1.0187,-0.9551,-0.9316,-1.0318,-0.9585,-0.9645,-1.0532,-0.9593,-0.9645,-1.0494,-0.9761,-0.9645,-1.0701,-0.9775,-0.9645,-1.0753,-0.9659,-0.9885,-1.0597,-0.972,-0.9885,-1.0872,-0.9905,-0.9885,-1.0879,-0.9901,-0.9885,-1.0736,-0.9754,-0.9645,-1.0898,-0.9773,-0.9645,-1.0743,-0.9577,-0.9645,-1.0426,-0.936,-0.9645,-1.0235,-0.8944,-0.83,-0.9898,-0.87,-0.83,-1.0005,-0.8366,-0.83,-0.9685,-0.7802,-0.83,-0.9101,-0.7006,-0.6775,-0.9271,-0.6867,-0.6775,-0.9257,-0.6513,-0.6775,-0.9616,-0.6359,-0.6775,-0.8976,-0.5734,-0.6177,-0.9268,-0.5676,-0.6177,-0.9627,-0.5654,-0.6177,-1.0057,-0.6023,-0.6177,-1.0513,-0.6137,-0.8898,-1.109,-0.6765,-0.8898,-1.2079,-0.7265,-0.8898,-1.3153,-0.784,-0.8898,-1.3804,-0.8888,-1.3353,-1.51,-0.9818,-1.3353,-1.6351,-1.0152,-1.3353,-1.7443,-1.1535,-1.3353,-1.8422,-1.1887,-1.73,-1.9271,-1.3293,-1.73,-2.0062,-1.4067,-1.73,-2.0684,-1.4804,-1.73,-2.1805,-1.5442,-2.0649,-2.2429,-1.5375,-2.0649,-2.2184,-1.5949,-2.0649,-2.2578,-1.5714,-2.0649,-2.3133,-1.6936,-2.3938,-2.4129,-1.8036,-2.3938,-2.4786,-1.8439,-2.3938,-2.57,-1.8615,-2.3938,-2.5933,-1.8053,-2.4626,-2.5946,-1.8953,-2.4626,-2.6111,-1.8869,-2.4626,-2.5696,-1.8859,-2.4626,-2.5752,-1.9277,-2.5314,-2.6102,-1.9334,-2.5314,-2.5757,-1.8941,-2.5314,-2.5956,-1.9838,-2.5314,-2.5413,-1.8441,-2.2533,-2.2493,-1.7211,-2.2533,-2.3723,-1.6594,-2.2533,-2.0743,-1.5256,-2.2533,-2.1322,-1.4482,-1.9543,-2.0747,-1.4558,-1.9543,-1.4095,-1.3409,-1.9543,-1.1414,-1.2433,-1.9543,-0.6868,-1.1969,-1.7151,-0.4442,-1.0783,-1.7151,-0.4247,-0.9386,-1.7151,-0.6366,-0.7338,-1.7151,-0.8442,-0.718,-1.1619,-0.8354,-0.6052,-1.1619,-0.801,-0.5499,-1.1619,-0.5558,-0.3848,-1.1619,-0.3218,-0.3556,-0.5967,-0.2941,-0.267,-0.5967,-0.461,-0.2303,-0.5967,-0.6228,-0.1831,-0.5967,-0.5107,-0.1868,-0.3635,-0.3905,-0.1748,-0.3635,-0.3494,-0.1786,-0.3635,-0.3296,-0.2097,-0.3635,-0.3305,-0.2348,-0.4024,-0.358,-0.2568,-0.4024,-0.3733,-0.2603,-0.4024,-0.3629,-0.2803,-0.4024,-0.4366,-0.3528,-0.5041,-0.4886,-0.3928,-0.5041,-0.4995,-0.4366,-0.5041,-0.5462,-0.4946,-0.5041,-0.623,-0.5513,-0.6237,-0.6284,-0.6012,-0.6237,-0.6864,-0.6454,-0.6237
2025-06-21,-0.725,-0.6966,-0.6237,-0.7098,-0.7185,-0.7044,-0.7661,-0.767,-0.7044,-0.8336,-0.7992,-0.7044,-0.8463,-0.8357,-0.7044,-0.8849,-0.8566,-0.824,-0.9036,-0.8827,-0.824,-0.9889,-0.8996,-0.824,-0.9957,-0.9482,-0.824,-1.0207,-0.9619,-0.9137,-1.0318,-0.9685,-0.9137,-1.0634,-0.9849,-0.9137,-1.035,-0.9886,-0.9137,-1.03,-0.9776,-0.9376,-1.0566,-0.9907,-0.9376,-1.0594,-0.9933,-0.9376,-1.0805,-1.0095,-0.9376,-1.0601,-0.9848,-0.9376,-1.0754,-0.9881,-0.9376,-1.0523,-0.9617,-0.9376,-1.0273,-0.9431,-0.9376,-1.0077,-0.9219,-0.8928,-0.9823,-0.9081,-0.8928,-1.0151,-0.8934,-0.8928,-0.9901,-0.875,-0.8928,-0.965,-0.8353,-0.8898,-0.9718,-0.8507,-0.8898,-1.0049,-0.8484,-0.8898,-1.0752,-0.8814,-0.8898,-1.0817,-0.8665,-0.9496,-1.1124,-0.8929,-0.9496,-1.1833,-0.8636,-0.9496,-1.2145,-0.8819,-0.9496,-1.2716,-0.8639,-1.126,-1.338,-0.9138,-1.126,-1.4133,-0.9693,-1.126,-1.5122,-1.0663,-1.126,-1.6132,-1.0699,-1.5177,-1.7239,-1.1678,-1.5177,-1.8249,-1.1826,-1.5177,-1.9252,-1.2655,-1.5177,-2.0243,-1.2852,-1.9393,-2.066,-1.3515,-1.9393,-2.2078,-1.3911,-1.9393,-2.2899,-1.4337,-1.9393,-2.3698,-1.5468,-2.3221,-2.4653,-1.5133,-2.3221,-2.5018,-1.5,-2.3221,-2.5323,-1.4853,-2.3221,-2.6144,-1.5248,-2.5433,-2.6199,-1.5402,-2.5433,-2.7223,-1.5974,-2.5433,-2.764,-1.5746,-2.5433,-2.7858,-1.652,-2.6809,-2.8612,-1.6559,-2.6809,-2.9032,-1.6662,-2.6809,-2.7293,-1.7775,-2.6809,-2.6276,-1.7436,-2.654,-2.6834,-1.7855,-2.654,-2.7527,-1.7226,-2.654,-2.8385,-1.6355,-2.654,-2.8593,-1.661,-2.5015,-2.8208,-1.6255,-2.5015,-2.7942,-1.561,-2.5015,-2.6933,-1.532,-2.5015,-2.0304,-1.4649,-2.1755,-1.156,-1.4234,-2.1755,-0.5324,-1.3179,-2.1755,-0.4078,-1.2526,-2.1755,-0.4775,-1.2648,-1.5775,-0.577,-1.1743,-1.5775,-0.6523,-1.0375,-1.5775,-0.6798,-0.9402,-1.5775,-0.5123,-0.8323,-0.9436,-0.3555,-0.7475,-0.9436,-0.2541,-0.6621,-0.9436,-0.2996,-0.5688,-0.9436,-0.3173,-0.4917,-0.513,-0.3312,-0.4277,-0.513,-0.3557,-0.3792,-0.513,-0.4354,-0.3535,-0.513,-0.4788,-0.3493,-0.3097,-0.5904,-0.2937,-0.3097,-0.6723,-0.2981,-0.3097,-0.5901,-0.3178,-0.3097,-0.5649,-0.3451,-0.3097,-0.5884,-0.3768,-0.3097,-0.5989,-0.3691,-0.3097,-0.59,-0.3664,-0.3097,-0.6152,-0.4238,-0.4383,-0.6411,-0.4467,-0.4383,-0.6823,-0.5052,-0.4383,-0.714,-0.5329,-0.4383,-0.7843,-0.5979,-0.6117,-0.8078,-0.6377,-0.6117,-0.8264,-0.6722,-0.6117
2025-06-22,-0.8628,-0.7445,-0.6117,-0.8793,-0.7604,-0.7522,-0.9039,-0.8242,-0.7522,-0.9361,-0.8412,-0.7522,-0.9392,-0.8744,-0.7522,-0.9853,-0.8963,-0.8718,-1.0107,-0.9396,-0.8718,-1.0046,-0.9401,-0.8718,-1.0391,-0.9657,-0.8718,-1.0632,-0.982,-0.9705,-1.0683,-0.976,-0.9705,-1.0753,-1.0003,-0.9705,-1.1062,-1.0003,-0.9705,-1.0718,-1.0038,-1.0004,-1.1185,-1.0099,-1.0004,-1.1196,-1.0206,-1.0004,-1.1016,-1.0175,-1.0004,-1.0876,-1.0245,-1.0094,-1.0922,-1.0052,-1.0094,-1.072,-0.9976,-1.0094,-1.086,-0.9945,-1.0094,-1.0503,-0.9619,-0.9705,-1.0527,-0.952,-0.9705,-1.0315,-0.94,-0.9705,-1.0643,-0.9214,-0.9705,-1.0517,-0.8933,-1.0094,-1.0867,-0.9005,-1.0094,-1.1381,-0.9133,-1.0094,-1.2009,-0.9606,-1.0094,-1.2717,-0.9735,-1.1469,-1.3609,-0.9727,-1.1469,-1.4343,-0.9863,-1.1469,-1.543,-1.0384,-1.1469,-1.608,-1.0489,-1.4699,-1.6996,-1.0956,-1.4699,-1.8353,-1.125,-1.4699,-1.9476,-1.1618,-1.4699,-2.0123,-1.1794,-1.8855,-2.115,-1.274,-1.8855,-2.1987,-1.3184,-1.8855,-2.3114,-1.4603,-1.8855,-2.4397,-1.5003,-2.3041,-2.5107,-1.5439,-2.3041,-2.5929,-1.6792,-2.3041,-2.6782,-1.7693,-2.3041,-2.7293,-1.7986,-2.6719,-2.7905,-1.8115,-2.6719,-2.8076,-1.8676,-2.6719,-2.8424,-1.8351,-2.6719,-2.899,-1.8795,-2.8782,-2.9448,-1.9842,-2.8782,-2.9671,-1.9971,-2.8782,-3.0133,-2.0516,-2.8782,-3.0447,-2.0272,-3.0846,-3.0811,-2.065,-3.0846,-3.0939,-2.0957,-3.0846,-3.0977,-2.1172,-3.0846,-3.1165,-2.116,-3.0995,-3.1139,-2.0997,-3.0995,-3.1077,-2.1325,-3.0995,-3.087,-2.1813,-3.0995,-3.0619,-2.1305,-2.9111,-2.9966,-2.029,-2.9111,-2.9578,-2.0087,-2.9111,-2.8664,-1.9058,-2.9111,-2.7901,-1.8527,-2.4447,-2.7026,-1.8188,-2.4447,-2.5942,-1.7107,-2.4447,-2.4617,-1.6495,-2.4447,-2.3261,-1.547,-1.724,-2.2202,-1.3973,-1.724,-2.0063,-1.2548,-1.724,-1.8266,-1.1388,-1.724,-1.6482,-0.9846,-1.0243,-1.4616,-0.85,-1.0243,-1.2829,-0.7364,-1.0243,-1.1151,-0.6036,-1.0243,-0.9736,-0.546,-0.7971,-0.7924,-0.4796,-0.7971,-0.7084,-0.418,-0.7971,-0.5742,-0.3934,-0.7971,-0.5239,-0.3777,-0.5758,-0.4916,-0.3031,-0.5758,-0.4534,-0.3079,-0.5758,-0.4283,-0.3182,-0.5758,-0.4561,-0.3497,-0.4891,-0.4673,-0.4058,-0.4891,-0.5038,-0.3698,-0.4891,-0.483,-0.3678,-0.4891,-0.5266,-0.4437,-0.5818,-0.5476,-0.4751,-0.5818,-0.6103,-0.5434,-0.5818,-0.6531,-0.5714,-0.5818,-0.7186,-0.6452,-0.7821,-0.7498,-0.7075,-0.7821,-0.8135,-0.7305,-0.7821
2025-06-23,-0.831,-0.8108,-0.7821,-0.8658,-0.8282,-0.821,-0.9343,-0.8758,-0.821,-0.9372,-0.9021,-0.821,-0.9894,-0.9294,-0.821,-1.0302,-0.9478,-0.9197,-1.0568,-0.9703,-0.9197,-1.0779,-0.9796,-0.9197,-1.083,-1.0106,-0.9197,-1.0732,-1.0299,-0.9795,-1.0921,-1.0189,-0.9795,-1.0866,-1.0241,-0.9795,-1.0977,-1.0338,-0.9795,-1.1043,-1.0335,-0.9944,-1.1334,-1.0242,-0.9944,-1.116,-1.0351,-0.9944,-1.1109,-1.0282,-0.9944,-1.0924,-1.026,-0.9765,-1.0909,-1.0132,-0.9765,-1.071,-0.989,-0.9765,-1.0724,-0.9784,-0.9765,-1.0217,-0.9376,-0.8509,-0.9867,-0.9028,-0.8509,-0.9246,-0.8819,-0.8509,-0.9106,-0.8359,-0.8509,-0.8364,-0.7382,-0.6386,-0.8324,-0.7128,-0.6386,-0.7661,-0.6902,-0.6386,-0.7599,-0.6831,-0.6386,-0.6925,-0.6368,-0.4981,-0.7644,-0.6144,-0.4981,-0.8014,-0.5794,-0.4981,-0.8125,-0.6205,-0.4981,-0.8758,-0.6016,-0.7403,-0.9888,-0.6753,-0.7403,-1.0454,-0.7584,-0.7403,-1.0469,-0.8123,-0.7403,-0.8016,-0.9282,-1.1649,-0.354,-1.0327,-1.1649,-0.4041,-0.9841,-1.1649,-0.6042,-1.0992,-1.1649,-1.0269,-1.0673,-1.5028,-1.2234,-1.1419,-1.5028,-1.038,-1.2294,-1.5028,-0.9669,-1.1976,-1.5028,-1.3788,-1.3057,-1.8137,-1.7213,-1.3669,-1.8137,-1.9513,-1.4098,-1.8137,-1.5403,-1.3884,-1.8137,-0.22,-1.4997,-2.2234,0.2066,-1.5598,-2.2234,0.1182,-1.668,-2.2234,-0.3695,-1.7513,-2.2234,-0.7801,-1.753,-2.355,-1.2459,-1.7242,-2.355,-1.4681,-1.6834,-2.355,-1.6649,-1.7259,-2.355,-1.8584,-1.7364,-2.3878,-1.8527,-1.695,-2.3878,-1.8767,-1.7866,-2.3878,-1.5867,-1.8123,-2.3878,-1.5767,-1.7307,-2.2533,-1.6474,-1.6595,-2.2533,-1.8289,-1.6726,-2.2533,-1.4569,-1.5161,-2.2533,-1.39,-1.3653,-1.8975,-1.4792,-1.3153,-1.8975,-1.6004,-1.2325,-1.8975,-1.5047,-1.1558,-1.8975,-1.3354,-1.1717,-1.419,-1.1331,-1.0839,-1.419,-0.9879,-0.958,-1.419,-0.8268,-0.7293,-1.419,-0.875,-0.6475,-0.83,-0.5779,-0.4695,-0.83,-0.4936,-0.4992,-0.83,-0.3585,-0.405,-0.83,-0.37,-0.3674,-0.3904,-0.3256,-0.2881,-0.3904,-0.2779,-0.264,-0.3904,-0.2622,-0.2383,-0.3904,-0.2623,-0.2493,-0.2439,-0.2727,-0.225,-0.2439,-0.277,-0.2252,-0.2439,-0.308,-0.2658,-0.2439,-0.3628,-0.3011,-0.3097,-0.3906,-0.3201,-0.3097,-0.414,-0.3407,-0.3097,-0.4261,-0.3569,-0.3097,-0.47,-0.4203,-0.4861,-0.5423,-0.4621,-0.4861,-0.5955,-0.5145,-0.4861,-0.6565,-0.5512,-0.4861,-0.7087,-0.6209,-0.6954,-0.7708,-0.6782,-0.6954,-0.8173,-0.7162,-0.6954
2025-06-24,-0.8267,-0.7934,-0.6954,-0.8519,-0.8059,-0.827,-0.9306,-0.8641,-0.827,-0.9323,-0.8903,-0.827,-0.9481,-0.9089,-0.827,-0.9886,-0.9344,-0.9406,-0.9973,-0.9613,-0.9406,-1.0241,-0.9747,-0.9406,-1.0348,-0.9883,-0.9406,-1.0099,-1.0078,-0.9735,-1.0006,-0.9997,-0.9735,-1.0346,-1.0063,-0.9735,-1.0255,-1.0165,-0.9735,-0.9627,-1.0142,-0.9944,-0.913,-1.008,-0.9944,-0.9115,-1.0168,-0.9944,-0.9009,-1.0202,-0.9944,-0.926,-1.0127,-0.9825,-1.0043,-1.0048,-0.9825,-0.9961,-0.9904,-0.9825,-0.9982,-0.9753,-0.9825,-0.9497,-0.9305,-0.8629,-0.943,-0.9041,-0.8629,-0.925,-0.8833,-0.8629,-0.8416,-0.8326,-0.8629,-0.8014,-0.7404,-0.6566,-0.7814,-0.7027,-0.6566,-0.7676,-0.6666,-0.6566,-0.7867,-0.6612,-0.6566,-0.7262,-0.6069,-0.5639,-0.7583,-0.6056,-0.5639,-0.7447,-0.5893,-0.5639,-0.8217,-0.5764,-0.5639,-0.8556,-0.6096,-0.9257,-0.9697,-0.7139,-0.9257,-1.0723,-0.7984,-0.9257,-1.2157,-0.8446,-0.9257,-1.301,-0.8875,-1.422,-1.4207,-1.013,-1.422,-1.5369,-1.0789,-1.422,-1.6466,-1.1915,-1.422,-1.7591,-1.2332,-1.8616,-1.8444,-1.321,-1.8616,-1.9286,-1.4158,-1.8616,-2.0319,-1.5023,-1.8616,-2.1208,-1.5844,-2.1486,-2.1645,-1.6039,-2.1486,-2.1571,-1.6151,-2.1486,-2.1932,-1.6195,-2.1486,-2.3495,-1.7566,-2.5075,-2.4586,-1.8157,-2.5075,-2.5265,-1.8774,-2.5075,-2.5425,-1.8964,-2.5075,-2.536,-1.8289,-2.5792,-2.4954,-1.917,-2.5792,-2.4831,-1.9113,-2.5792,-2.5043,-1.9535,-2.5792,-2.5183,-1.97,-2.5583,-2.5026,-1.9114,-2.5583,-2.5084,-1.9193,-2.5583,-2.484,-1.9276,-2.5583,-2.4396,-1.8372,-2.4088,-2.3353,-1.746,-2.4088,-2.2766,-1.7396,-2.4088,-2.1123,-1.6498,-2.4088,-1.9853,-1.5491,-2.1247,-1.8424,-1.4601,-2.1247,-1.7795,-1.4297,-2.1247,-1.6844,-1.3744,-2.1247,-1.5478,-1.2848,-1.6971,-1.3237,-1.1493,-1.6971,-1.1599,-1.0367,-1.6971,-0.9935,-0.9051,-1.6971,-0.8742,-0.826,-1.1021,-0.881,-0.5916,-1.1021,-0.8776,-0.5999,-1.1021,-0.8303,-0.4841,-1.1021,-0.7917,-0.415,-0.5579,-0.6817,-0.3364,-0.5579,-0.6024,-0.28,-0.5579,-0.5261,-0.2455,-0.5579,-0.447,-0.2275,-0.3306,-0.3466,-0.216,-0.3306,-0.3241,-0.2219,-0.3306,-0.3368,-0.2404,-0.3306,-0.3224,-0.2847,-0.3545,-0.3512,-0.3144,-0.3545,-0.3733,-0.331,-0.3545,-0.3898,-0.3212,-0.3545,-0.4157,-0.4,-0.531,-0.4935,-0.4358,-0.531,-0.5278,-0.4916,-0.531,-0.591,-0.5499,-0.531,-0.6854,-0.6149,-0.7403,-0.7182,-0.6721,-0.7403,-0.7847,-0.7102,-0.7403
