date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-06-25,-0.7956,-0.7858,-0.7403,-0.8432,-0.7911,-0.815,-0.8644,-0.8523,-0.815,-0.892,-0.8747,-0.815,-0.8914,-0.8948,-0.815,-0.9605,-0.9325,-0.9257,-0.9738,-0.9434,-0.9257,-0.9977,-0.9608,-0.9257,-0.987,-0.9883,-0.9257,-1.0055,-1.0037,-0.9705,-0.9891,-0.9996,-0.9705,-1.0088,-1.0046,-0.9705,-1.0219,-1.0125,-0.9705,-1.0371,-1.007,-0.9914,-1.0187,-1.0104,-0.9914,-1.031,-1.0225,-0.9914,-1.0091,-1.0175,-0.9914,-1.0072,-1.0159,-0.9705,-1.0255,-1.0096,-0.9705,-1.0185,-0.9904,-0.9705,-1.0087,-0.9712,-0.9705,-0.9411,-0.9224,-0.833,-0.8898,-0.8952,-0.833,-0.9004,-0.8619,-0.833,-0.8609,-0.8116,-0.833,-0.7883,-0.7258,-0.6087,-0.7798,-0.6911,-0.6087,-0.7672,-0.6789,-0.6087,-0.7712,-0.6768,-0.6087,-0.7324,-0.6435,-0.507,-0.7626,-0.6224,-0.507,-0.7736,-0.6159,-0.507,-0.8249,-0.6259,-0.507,-0.8771,-0.608,-0.8689,-0.9871,-0.6706,-0.8689,-1.0659,-0.7477,-0.8689,-1.083,-0.8171,-0.8689,-1.1314,-0.8729,-1.3323,-1.1742,-0.9622,-1.3323,-1.3526,-1.0263,-1.3323,-1.5225,-1.1278,-1.3323,-1.6078,-1.1747,-1.7629,-1.7077,-1.2559,-1.7629,-1.8179,-1.3515,-1.7629,-1.8986,-1.4414,-1.7629,-1.9787,-1.5141,-2.053,-1.9304,-1.4593,-2.053,-1.9164,-1.5083,-2.053,-1.9937,-1.5613,-2.053,-2.1894,-1.6414,-2.4088,-2.288,-1.7512,-2.4088,-2.3616,-1.8256,-2.4088,-2.3814,-1.8738,-2.4088,-2.3566,-1.8443,-2.4925,-2.3488,-1.8388,-2.4925,-2.3363,-1.8832,-2.4925,-2.3499,-1.9227,-2.4925,-2.3299,-1.9492,-2.4746,-2.3034,-1.9462,-2.4746,-2.2785,-1.8572,-2.4746,-2.2575,-1.8711,-2.4746,-2.2272,-1.7433,-2.328,-2.1728,-1.7049,-2.328,-2.1178,-1.6679,-2.328,-2.0595,-1.558,-2.328,-1.974,-1.5242,-2.0051,-1.9037,-1.4565,-2.0051,-1.846,-1.361,-2.0051,-1.7296,-1.3048,-2.0051,-1.6699,-1.2457,-1.5745,-1.5963,-1.1034,-1.5745,-1.482,-0.9814,-1.5745,-1.3306,-0.8459,-1.5745,-1.1658,-0.7161,-0.9974,-0.9816,-0.5782,-0.9974,-0.8962,-0.5689,-0.9974,-0.7645,-0.4364,-0.9974,-0.6403,-0.3691,-0.4861,-0.4898,-0.3328,-0.4861,-0.4011,-0.2757,-0.4861,-0.2879,-0.244,-0.4861,-0.2482,-0.2498,-0.2828,-0.2086,-0.2168,-0.2828,-0.2168,-0.2239,-0.2828,-0.2317,-0.2614,-0.2828,-0.241,-0.2841,-0.3127,-0.2569,-0.3166,-0.3127,-0.2808,-0.3301,-0.3127,-0.3008,-0.32,-0.3127,-0.3537,-0.393,-0.4861,-0.4095,-0.4262,-0.4861,-0.4755,-0.4908,-0.4861,-0.5018,-0.524,-0.4861,-0.5792,-0.5942,-0.6954,-0.6178,-0.6514,-0.6954,-0.6653,-0.6918,-0.6954
2025-06-26,-0.6928,-0.7542,-0.6954,-0.7028,-0.7717,-0.9137,-0.754,-0.8317,-0.9137,-0.7903,-0.853,-0.9137,-0.8253,-0.8855,-0.9137,-0.8398,-0.9149,-1.0094,-0.8817,-0.9335,-1.0094,-0.8933,-0.9464,-1.0094,-0.8938,-0.9745,-1.0094,-0.909,-0.9894,-1.0184,-0.9047,-0.9869,-1.0184,-0.9471,-0.9969,-1.0184,-0.9522,-0.9983,-1.0184,-0.9382,-1.0014,-0.9645,-0.951,-0.9971,-0.9645,-0.947,-1.0009,-0.9645,-0.9458,-1.0132,-0.9645,-0.9538,-0.9985,-0.9795,-0.9647,-0.9934,-0.9795,-0.9638,-0.9865,-0.9795,-0.9376,-0.9794,-0.9795,-0.8766,-0.9209,-0.9137,-0.8211,-0.9026,-0.9137,-0.8121,-0.8827,-0.9137,-0.7527,-0.8509,-0.9137,-0.698,-0.769,-0.7791,-0.6532,-0.7628,-0.7791,-0.5608,-0.7377,-0.7791,-0.4998,-0.7384,-0.7791,-0.346,-0.6655,-0.7582,-0.3096,-0.6494,-0.7582,-0.2858,-0.6318,-0.7582,-0.3368,-0.5754,-0.7582,-0.3337,-0.5855,-0.7044,-0.3028,-0.5959,-0.7044,-0.3111,-0.6539,-0.7044,-0.7156,-0.704,-0.7044,-0.7504,-0.828,-1.0871,-0.611,-0.8445,-1.0871,-0.9207,-0.8834,-1.0871,-0.8468,-0.8758,-1.0871,-0.7936,-0.9518,-1.4549,-0.9883,-1.0317,-1.4549,-0.862,-1.1558,-1.4549,-0.5937,-1.1758,-1.4549,-0.437,-1.2204,-1.7928,0.474,-1.2734,-1.7928,-0.9093,-1.2485,-1.7928,-0.7609,-1.1751,-1.7928,-0.7682,-1.3484,-2.1008,-0.9943,-1.5502,-2.1008,-1.8167,-1.5498,-2.1008,-1.9831,-1.5904,-2.1008,-1.4016,-1.611,-2.1965,-0.7297,-1.7431,-2.1965,-0.6652,-1.6292,-2.1965,-0.2524,-1.7584,-2.1965,-0.2968,-1.6739,-2.2025,-0.2919,-1.7201,-2.2025,-0.5035,-1.6393,-2.2025,-0.8103,-1.4712,-2.2025,-1.1599,-1.3838,-1.9274,-1.0873,-1.3246,-1.9274,-0.9686,-1.2868,-1.9274,-0.7315,-1.2257,-1.9274,-0.3406,-1.1581,-1.6194,-0.434,-1.152,-1.6194,-0.6102,-0.998,-1.6194,-0.4864,-1.0055,-1.6194,-0.3844,-1.0066,-1.3024,-0.4074,-0.9964,-1.3024,-0.6878,-0.8536,-1.3024,-0.6411,-0.7348,-1.3024,-0.4686,-0.6432,-0.818,-0.3652,-0.4831,-0.818,-0.3243,-0.4999,-0.818,-0.1634,-0.4067,-0.818,-0.2236,-0.3343,-0.5967,-0.2649,-0.3103,-0.5967,-0.2451,-0.3101,-0.5967,-0.239,-0.2774,-0.5967,-0.2223,-0.2685,-0.3635,-0.2264,-0.2336,-0.3635,-0.2045,-0.2408,-0.3635,-0.2066,-0.2624,-0.3635,-0.2385,-0.3102,-0.4024,-0.2809,-0.3207,-0.4024,-0.2802,-0.3373,-0.4024,-0.2836,-0.3501,-0.4024,-0.3341,-0.395,-0.5041,-0.3745,-0.455,-0.5041,-0.4296,-0.5075,-0.5041,-0.4933,-0.5565,-0.5041,-0.525,-0.6152,-0.6237,-0.585,-0.6755,-0.6237,-0.6341,-0.7147,-0.6237
2025-06-27,-0.6812,-0.7584,-0.6237,-0.6986,-0.7751,-0.9137,-0.7332,-0.8227,-0.9137,-0.7645,-0.8644,-0.9137,-0.8044,-0.8826,-0.9137,-0.8078,-0.9041,-1.0094,-0.8195,-0.9348,-1.0094,-0.8464,-0.9497,-1.0094,-0.8658,-0.9637,-1.0094,-0.8824,-0.9813,-1.0184,-0.8706,-0.9851,-1.0184,-0.8893,-0.9896,-1.0184,-0.8938,-0.9897,-1.0184,-0.8942,-0.9816,-0.9645,-0.892,-0.9993,-0.9645,-0.888,-0.9973,-0.9645,-0.8976,-0.9868,-0.9645,-0.8848,-0.9926,-0.9496,-0.8495,-0.9732,-0.9496,-0.8631,-0.9618,-0.9496,-0.8549,-0.9459,-0.9496,-0.7777,-0.8962,-0.839,-0.7721,-0.8762,-0.839,-0.7464,-0.8525,-0.839,-0.6794,-0.8171,-0.839,-0.6111,-0.7583,-0.6476,-0.6349,-0.7559,-0.6476,-0.656,-0.7369,-0.6476,-0.6811,-0.7173,-0.6476,-0.6162,-0.6659,-0.5459,-0.6298,-0.6427,-0.5459,-0.6786,-0.6401,-0.5459,-0.6602,-0.6392,-0.5459,-0.7153,-0.6253,-0.7283,-0.8539,-0.6917,-0.7283,-1.03,-0.7399,-0.7283,-0.9369,-0.8082,-0.7283,-0.9986,-0.934,-1.1559,-0.862,-1.0406,-1.1559,-1.0141,-1.0488,-1.1559,-1.4286,-1.1397,-1.1559,-1.6449,-1.1938,-1.5715,-1.7642,-1.1967,-1.5715,-1.5868,-1.3299,-1.5715,-1.6856,-1.3524,-1.5715,-1.4034,-1.4243,-1.9453,-1.5597,-1.4671,-1.9453,-1.7078,-1.4664,-1.9453,-1.7371,-1.632,-1.9453,-1.9911,-1.6972,-2.2892,-1.7791,-1.8551,-2.2892,-2.2052,-1.9363,-2.2892,-2.1083,-1.958,-2.2892,-2.3894,-1.8842,-2.3908,-2.5176,-1.9653,-2.3908,-2.545,-1.9668,-2.3908,-2.4934,-1.9715,-2.3908,-2.5536,-1.9092,-2.3819,-2.5411,-1.9596,-2.3819,-2.4927,-1.9324,-2.3819,-2.4796,-1.9336,-2.3819,-2.4485,-1.7864,-2.1427,-2.373,-1.669,-2.1427,-2.3058,-1.6356,-2.1427,-2.2588,-1.5078,-2.1427,-2.1645,-1.4924,-1.7689,-2.009,-1.4596,-1.7689,-1.9788,-1.4192,-1.7689,-1.7667,-1.3719,-1.7689,-1.6178,-1.3463,-1.3234,-1.4057,-1.2302,-1.3234,-1.4349,-1.1173,-1.3234,-1.3915,-1.0645,-1.3234,-1.2425,-0.9062,-0.7313,-1.0523,-0.7887,-0.7313,-0.8913,-0.6626,-0.7313,-0.7178,-0.523,-0.7313,-0.626,-0.4119,-0.2918,-0.5675,-0.3345,-0.2918,-0.4214,-0.29,-0.2918,-0.2926,-0.2221,-0.2918,-0.2369,-0.22,-0.1393,-0.1857,-0.2028,-0.1393,-0.2053,-0.2138,-0.1393,-0.2115,-0.2354,-0.1393,-0.2781,-0.2623,-0.1961,-0.3028,-0.2944,-0.1961,-0.3114,-0.291,-0.1961,-0.3013,-0.3052,-0.1961,-0.3442,-0.3538,-0.3575,-0.4014,-0.3981,-0.3575,-0.4438,-0.4399,-0.3575,-0.5116,-0.4949,-0.3575,-0.5473,-0.5677,-0.5639,-0.5984,-0.6105,-0.5639,-0.641,-0.6482,-0.5639
2025-06-28,-0.6696,-0.6581,-0.5639,-0.7246,-0.677,-0.9137,-0.7454,-0.7215,-0.9137,-0.7786,-0.7402,-0.9137,-0.8124,-0.7885,-0.9137,-0.8197,-0.8105,-1.0094,-0.8679,-0.8377,-1.0094,-0.909,-0.8765,-1.0094,-0.9485,-0.9081,-1.0094,-0.9541,-0.9302,-1.0184,-0.9638,-0.9466,-1.0184,-0.9916,-0.9526,-1.0184,-0.9668,-0.9639,-1.0184,-0.9663,-0.9689,-0.9645,-0.9905,-0.9669,-0.9645,-0.986,-0.9798,-0.9645,-1.006,-0.9722,-0.9645,-1.0037,-0.9699,-0.9675,-1.0033,-0.9582,-0.9675,-1.0035,-0.9437,-0.9675,-0.9805,-0.9415,-0.9675,-0.9299,-0.9018,-0.9107,-0.9498,-0.885,-0.9107,-0.935,-0.881,-0.9107,-0.9013,-0.8686,-0.9107,-0.8995,-0.8431,-0.8958,-0.9014,-0.8429,-0.8958,-0.9659,-0.8405,-0.8958,-0.9986,-0.8692,-0.8958,-0.9978,-0.8588,-0.9705,-1.1075,-0.851,-0.9705,-1.1254,-0.8516,-0.9705,-1.1953,-0.8351,-0.9705,-1.2244,-0.8183,-1.1679,-1.3377,-0.8667,-1.1679,-1.4047,-0.9129,-1.1679,-1.5014,-0.995,-1.1679,-1.6031,-1.0018,-1.5297,-1.6736,-1.1669,-1.5297,-1.8116,-1.2475,-1.5297,-1.9152,-1.3434,-1.5297,-2.0226,-1.3916,-1.8676,-2.1226,-1.4089,-1.8676,-2.2004,-1.5085,-1.8676,-2.2633,-1.6216,-1.8676,-2.3429,-1.6842,-2.1427,-2.4498,-1.6771,-2.1427,-2.3278,-1.6908,-2.1427,-2.368,-1.6628,-2.1427,-2.4405,-1.7714,-2.4177,-2.4983,-1.8368,-2.4177,-2.5376,-1.8761,-2.4177,-2.562,-1.9507,-2.4177,-2.6281,-1.9449,-2.5643,-2.6121,-1.9983,-2.5643,-2.6093,-2.0407,-2.5643,-2.6705,-2.0205,-2.5643,-2.795,-2.0491,-2.5702,-2.7613,-2.0127,-2.5702,-2.7338,-2.0449,-2.5702,-2.6745,-2.0726,-2.5702,-2.5979,-2.0228,-2.4985,-2.5313,-1.9737,-2.4985,-2.4888,-1.9048,-2.4985,-2.4103,-1.8118,-2.4985,-2.3615,-1.7506,-2.1307,-2.26,-1.7323,-2.1307,-2.1217,-1.6113,-2.1307,-2.0117,-1.5416,-2.1307,-1.9192,-1.4658,-1.5297,-1.8385,-1.3423,-1.5297,-1.685,-1.2051,-1.5297,-1.5356,-1.0996,-1.5297,-1.381,-0.9851,-0.8838,-1.2297,-0.8738,-0.8838,-1.0583,-0.7522,-0.8838,-0.9179,-0.5954,-0.8838,-0.7511,-0.5274,-0.4323,-0.5871,-0.4534,-0.4323,-0.4835,-0.3868,-0.4323,-0.3539,-0.3598,-0.4323,-0.2834,-0.3387,-0.2678,-0.2236,-0.3045,-0.2678,-0.2326,-0.2924,-0.2678,-0.2352,-0.3228,-0.2678,-0.2777,-0.3244,-0.2977,-0.286,-0.3612,-0.2977,-0.3039,-0.351,-0.2977,-0.291,-0.3484,-0.2977,-0.3292,-0.3885,-0.4233,-0.373,-0.4384,-0.4233,-0.4228,-0.4844,-0.4233,-0.4555,-0.5362,-0.4233,-0.5106,-0.5959,-0.6147,-0.5516,-0.6312,-0.6147,-0.5957,-0.6686,-0.6147
2025-06-29,-0.6374,-0.7244,-0.6147,-0.6757,-0.7468,-0.7821,-0.7038,-0.7937,-0.7821,-0.7233,-0.828,-0.7821,-0.7558,-0.8678,-0.7821,-0.7856,-0.8918,-0.8958,-0.8202,-0.9215,-0.8958,-0.8511,-0.9378,-0.8958,-0.8528,-0.9566,-0.8958,-0.8769,-0.9573,-0.9346,-0.8973,-0.9683,-0.9346,-0.8792,-0.9849,-0.9346,-0.9037,-0.9852,-0.9346,-0.9128,-0.9807,-0.9765,-0.9381,-0.9985,-0.9765,-0.9319,-0.9988,-0.9765,-0.9494,-1.0006,-0.9765,-0.9306,-1.0015,-0.9914,-0.9288,-0.9835,-0.9914,-0.9382,-0.9737,-0.9914,-0.9173,-0.9745,-0.9914,-0.8825,-0.9364,-0.9645,-0.8903,-0.9322,-0.9645,-0.9243,-0.9312,-0.9645,-0.9012,-0.9409,-0.9645,-0.8874,-0.9155,-0.9974,-0.9277,-0.9188,-0.9974,-0.9735,-0.9365,-0.9974,-1.0575,-0.9475,-0.9974,-1.0784,-0.9594,-1.12,-1.1473,-0.9752,-1.12,-1.2404,-0.978,-1.12,-1.2869,-1.0189,-1.12,-1.3683,-1.0295,-1.3323,-1.4561,-1.0568,-1.3323,-1.5831,-1.0829,-1.3323,-1.6514,-1.1594,-1.3323,-1.7573,-1.1901,-1.6553,-1.8463,-1.2726,-1.6553,-1.9641,-1.3691,-1.6553,-2.0308,-1.4716,-1.6553,-2.138,-1.4816,-2.026,-2.2199,-1.5296,-2.026,-2.2829,-1.639,-2.026,-2.3859,-1.7202,-2.026,-2.4399,-1.7507,-2.331,-2.4952,-1.7964,-2.331,-2.5063,-1.7963,-2.331,-2.5644,-1.7381,-2.331,-2.6119,-1.8446,-2.5374,-2.6741,-1.8884,-2.5374,-2.729,-1.9739,-2.5374,-2.7646,-2.0183,-2.5374,-2.8191,-2.0261,-2.7048,-2.8572,-2.0733,-2.7048,-2.8538,-2.0417,-2.7048,-2.8619,-2.079,-2.7048,-2.8961,-2.1125,-2.6928,-2.8862,-2.1064,-2.6928,-2.8955,-2.1227,-2.6928,-2.8754,-2.1398,-2.6928,-2.8158,-2.1186,-2.5194,-2.7748,-2.0479,-2.5194,-2.7147,-1.9693,-2.5194,-2.6223,-1.8444,-2.5194,-2.5595,-1.8322,-2.1008,-2.4498,-1.8041,-2.1008,-2.3177,-1.7085,-2.1008,-2.1787,-1.6416,-2.1008,-2.0904,-1.5119,-1.4998,-1.8676,-1.3958,-1.4998,-1.8125,-1.2153,-1.4998,-1.458,-1.1093,-1.4998,-1.581,-0.9231,-0.8569,-1.5361,-0.8299,-0.8569,-1.2282,-0.7158,-0.8569,-1.0398,-0.6038,-0.8569,-1.0612,-0.5523,-0.4263,-1.0318,-0.4787,-0.4263,-0.8616,-0.4059,-0.4263,-0.7006,-0.3767,-0.4263,-0.5938,-0.3782,-0.2648,-0.4994,-0.3101,-0.2648,-0.3988,-0.2985,-0.2648,-0.3861,-0.3336,-0.2648,-0.3656,-0.3449,-0.2888,-0.3382,-0.3964,-0.2888,-0.3664,-0.3679,-0.2888,-0.3698,-0.3697,-0.2888,-0.4155,-0.4423,-0.4293,-0.4215,-0.4879,-0.4293,-0.4836,-0.5399,-0.4293,-0.5161,-0.5891,-0.4293,-0.5798,-0.6575,-0.6326,-0.6383,-0.697,-0.6326,-0.6708,-0.7416,-0.6326
2025-06-30,-0.7106,-0.7543,-0.6326,-0.7256,-0.7792,-0.7074,-0.769,-0.822,-0.7074,-0.8036,-0.8589,-0.7074,-0.8417,-0.894,-0.7074,-0.839,-0.9116,-0.821,-0.8618,-0.9327,-0.821,-0.8775,-0.9522,-0.821,-0.9166,-0.9642,-0.821,-0.9069,-0.9621,-0.8479,-0.9254,-0.9712,-0.8479,-0.9117,-0.9931,-0.8479,-0.9057,-0.9904,-0.8479,-0.9142,-0.9847,-0.8659,-0.9053,-0.9914,-0.8659,-0.9485,-0.9926,-0.8659,-0.9869,-0.9934,-0.8659,-0.9892,-0.9803,-0.8808,-0.9766,-0.9833,-0.8808,-0.9565,-0.9649,-0.8808,-0.9532,-0.9546,-0.8808,-0.8831,-0.8896,-0.8061,-0.8723,-0.87,-0.8061,-0.8177,-0.8429,-0.8061,-0.7918,-0.8331,-0.8061,-0.6975,-0.7337,-0.6207,-0.6431,-0.7093,-0.6207,-0.562,-0.679,-0.6207,-0.5281,-0.6571,-0.6207,-0.4794,-0.5966,-0.4682,-0.4463,-0.5702,-0.4682,-0.409,-0.5939,-0.4682,-0.4843,-0.5654,-0.4682,-0.5605,-0.5572,-0.5459,-0.6164,-0.6085,-0.5459,-0.7763,-0.6286,-0.5459,-0.9255,-0.643,-0.5459,-0.8652,-0.6989,-0.839,-1.0325,-0.8409,-0.839,-1.0711,-0.9425,-0.839,-0.8305,-0.9842,-0.839,-1.1167,-1.0849,-1.2935,-1.7582,-1.0962,-1.2935,-1.5139,-1.1664,-1.2935,-1.7193,-1.1035,-1.2935,-1.8447,-1.189,-1.6792,-1.905,-1.1712,-1.6792,-1.9036,-1.1364,-1.6792,-1.958,-1.2035,-1.6792,-2.0889,-1.2631,-2.0829,-2.1921,-1.3643,-2.0829,-2.2287,-1.3414,-2.0829,-2.2755,-1.3486,-2.0829,-2.2671,-1.2393,-2.2144,-2.2335,-1.3694,-2.2144,-2.2611,-1.5467,-2.2144,-2.3233,-1.498,-2.2144,-2.3015,-1.4516,-2.0858,-1.9115,-1.4038,-2.0858,-1.1936,-1.2852,-2.0858,-0.7075,-1.1362,-2.0858,-0.4084,-0.9722,-1.73,-0.3698,-0.8007,-1.73,-0.413,-0.7125,-1.73,-0.9478,-0.7991,-1.73,-1.5111,-0.7099,-1.1649,-1.5526,-0.5684,-1.1649,-0.9346,-0.4043,-1.1649,-0.1122,-0.4021,-1.1649,0.0542,-0.4953,-0.7014,0.0434,-0.5148,-0.7014,-0.0831,-0.466,-0.7014,-0.4086,-0.3551,-0.7014,-0.9064,-0.3094,-0.2738,-0.8587,-0.2221,-0.2738,-0.2557,-0.1979,-0.2738,0.007,-0.151,-0.2738,0.0685,-0.1634,-0.0226,0.0803,-0.1549,-0.0226,-0.0107,-0.1877,-0.0226,-0.0383,-0.1885,-0.0226,-0.0787,-0.1934,0.0402,-0.1072,-0.2034,0.0402,-0.2273,-0.1991,0.0402,-0.2923,-0.2474,0.0402,-0.3725,-0.283,-0.0615,-0.3803,-0.2872,-0.0615,-0.3974,-0.3015,-0.0615,-0.4076,-0.3318,-0.0615,-0.4596,-0.381,-0.2409,-0.5073,-0.449,-0.2409,-0.5645,-0.4804,-0.2409,-0.6042,-0.5432,-0.2409,-0.6502,-0.6194,-0.4771,-0.715,-0.6584,-0.4771,-0.7472,-0.7127,-0.4771
2025-07-01,-0.7716,-0.7268,-0.4771,-0.7886,-0.7661,-0.6207,-0.8446,-0.7968,-0.6207,-0.866,-0.8404,-0.6207,-0.886,-0.8689,-0.6207,-0.9064,-0.8904,-0.7104,-0.9122,-0.9126,-0.7104,-0.9381,-0.9296,-0.7104,-0.9441,-0.9408,-0.7104,-0.9545,-0.9468,-0.7403,-0.9645,-0.9469,-0.7403,-1.0068,-0.9704,-0.7403,-0.9946,-0.9682,-0.7403,-1.0119,-0.9672,-0.7702,-1.0089,-0.9717,-0.7702,-1.0014,-0.9736,-0.7702,-1.011,-0.98,-0.7702,-1.0069,-0.9734,-0.7702,-0.9525,-0.9684,-0.7702,-0.9554,-0.9584,-0.7702,-0.9294,-0.9492,-0.7702,-0.8825,-0.8892,-0.7104,-0.8555,-0.8754,-0.7104,-0.8269,-0.8527,-0.7104,-0.7742,-0.8234,-0.7104,-0.6942,-0.734,-0.5609,-0.6835,-0.7432,-0.5609,-0.6897,-0.7178,-0.5609,-0.7056,-0.7298,-0.5609,-0.6569,-0.6719,-0.4712,-0.7225,-0.6814,-0.4712,-0.7213,-0.6881,-0.4712,-0.7207,-0.6629,-0.4712,-0.7972,-0.675,-0.6207,-0.8727,-0.7248,-0.6207,-0.9806,-0.7729,-0.6207,-1.0812,-0.7704,-0.6207,-1.2227,-0.8677,-0.9496,-1.3433,-0.9713,-0.9496,-1.4468,-0.989,-0.9496,-1.5669,-1.1151,-0.9496,-1.6902,-1.081,-1.3682,-1.7978,-1.1756,-1.3682,-1.8849,-1.2666,-1.3682,-1.9497,-1.2897,-1.3682,-2.0132,-1.345,-1.727,-2.0708,-1.4003,-1.727,-2.0795,-1.3661,-1.727,-2.1362,-1.4422,-1.727,-2.2444,-1.5254,-2.0858,-2.3575,-1.6693,-2.0858,-2.4232,-1.6939,-2.0858,-2.4377,-1.7848,-2.0858,-2.4457,-1.7614,-2.1456,-2.3818,-1.7264,-2.1456,-2.3877,-1.6827,-2.1456,-2.3946,-1.6221,-2.1456,-2.3982,-1.6559,-2.1157,-2.4107,-1.655,-2.1157,-2.4142,-1.6717,-2.1157,-2.3967,-1.6229,-2.1157,-2.3516,-1.6362,-1.9064,-2.2963,-1.6051,-1.9064,-2.0215,-1.5615,-1.9064,-1.7731,-1.4222,-1.9064,-1.796,-1.3536,-1.4878,-1.7302,-1.3398,-1.4878,-1.2783,-1.2553,-1.4878,-0.8734,-1.2223,-1.4878,-1.2832,-1.1711,-1.0393,-1.2208,-1.0605,-1.0393,-1.0928,-0.9683,-1.0393,-0.971,-0.8521,-1.0393,-0.9732,-0.776,-0.4712,-0.8443,-0.6262,-0.4712,-0.4717,-0.5335,-0.4712,-0.2674,-0.4778,-0.4712,-0.2911,-0.4142,-0.1123,-0.2262,-0.3029,-0.1123,-0.1677,-0.28,-0.1123,-0.1726,-0.2118,-0.1123,-0.1545,-0.2232,0.0073,-0.1899,-0.2174,0.0073,-0.2471,-0.2104,0.0073,-0.2941,-0.2198,0.0073,-0.3133,-0.2776,-0.0824,-0.3023,-0.2973,-0.0824,-0.2574,-0.2918,-0.0824,-0.3005,-0.2984,-0.0824,-0.3254,-0.3636,-0.232,-0.3957,-0.4057,-0.232,-0.4484,-0.4654,-0.232,-0.5254,-0.5268,-0.232,-0.5841,-0.597,-0.4413,-0.6418,-0.6445,-0.4413,-0.7137,-0.692,-0.4413
2025-07-02,-0.7448,-0.7616,-0.4413,-0.7905,-0.768,-0.6506,-0.8341,-0.8148,-0.6506,-0.8467,-0.8491,-0.6506,-0.8672,-0.8798,-0.6506,-0.905,-0.9121,-0.7403,-0.9055,-0.9226,-0.7403,-0.9311,-0.9514,-0.7403,-0.9216,-0.9683,-0.7403,-0.9379,-0.9673,-0.8599,-0.9486,-0.9713,-0.8599,-0.9584,-0.9805,-0.8599,-0.931,-0.9801,-0.8599,-0.9716,-0.9789,-0.8599,-0.9485,-0.9884,-0.8599,-0.9718,-0.9851,-0.8599,-0.9776,-0.9946,-0.8599,-0.9581,-0.9869,-0.8599,-0.9355,-0.9795,-0.8599,-0.9296,-0.9641,-0.8599,-0.9161,-0.9455,-0.8599,-0.8655,-0.8979,-0.7702,-0.8333,-0.885,-0.7702,-0.8093,-0.8477,-0.7702,-0.7648,-0.8171,-0.7702,-0.6601,-0.7287,-0.6207,-0.6765,-0.7239,-0.6207,-0.6829,-0.6995,-0.6207,-0.6917,-0.6809,-0.6207,-0.6183,-0.6211,-0.5011,-0.6081,-0.623,-0.5011,-0.6621,-0.6187,-0.5011,-0.6969,-0.6114,-0.5011,-0.759,-0.619,-0.6506,-0.7882,-0.6497,-0.6506,-0.9453,-0.7186,-0.6506,-0.8855,-0.7623,-0.6506,-0.9077,-0.7945,-0.9795,-1.0159,-0.8741,-0.9795,-1.0802,-0.9391,-0.9795,-1.162,-1.0426,-0.9795,-1.0043,-1.0683,-1.3383,-0.8777,-1.0926,-1.3383,-0.8121,-1.1735,-1.3383,-0.8758,-1.12,-1.3383,-0.9276,-1.244,-1.6672,-1.0504,-1.3148,-1.6672,-1.0254,-1.1639,-1.6672,-1.1865,-1.332,-1.6672,-1.3478,-1.4338,-1.9662,-1.3178,-1.5829,-1.9662,-1.2922,-1.6695,-1.9662,-1.1086,-1.7048,-1.9662,-0.9308,-1.6814,-2.0559,-0.9216,-1.6776,-2.0559,-1.0391,-1.6701,-2.0559,-1.2022,-1.7197,-2.0559,-1.2712,-1.6561,-1.9064,-1.4342,-1.6823,-1.9064,-1.7332,-1.6328,-1.9064,-1.8988,-1.5982,-1.9064,-1.8148,-1.6289,-1.5177,-1.7327,-1.5972,-1.5177,-1.7219,-1.4296,-1.5177,-2.0085,-1.3227,-1.5177,-2.0917,-1.3203,-0.9496,-2.0144,-1.3234,-0.9496,-1.9137,-1.1946,-0.9496,-1.7537,-1.114,-0.9496,-1.5152,-1.036,-0.6207,-1.2818,-0.9772,-0.6207,-0.826,-0.8297,-0.6207,-0.4715,-0.6222,-0.6207,-0.3692,-0.5686,-0.3217,-0.1619,-0.4106,-0.3217,-0.096,-0.4434,-0.3217,-0.062,-0.3573,-0.3217,-0.0158,-0.342,-0.1422,-0.0141,-0.2827,-0.1422,-0.0662,-0.2297,-0.1422,-0.245,-0.2103,-0.1422,-0.2991,-0.1966,-0.0525,-0.2351,-0.1881,-0.0525,-0.2193,-0.2045,-0.0525,-0.2188,-0.2251,-0.0525,-0.1695,-0.274,-0.1422,-0.1937,-0.2802,-0.1422,-0.1998,-0.3002,-0.1422,-0.237,-0.2995,-0.1422,-0.3263,-0.3712,-0.3217,-0.39,-0.3997,-0.3217,-0.4284,-0.4617,-0.3217,-0.475,-0.4981,-0.3217,-0.5517,-0.586,-0.531,-0.6006,-0.6287,-0.531,-0.6428,-0.6712,-0.531
