date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-07-03,-0.6711,-0.719,-0.531,-0.7001,-0.7445,-0.6894,-0.7588,-0.7952,-0.6894,-0.7736,-0.8294,-0.6894,-0.8143,-0.8588,-0.6894,-0.839,-0.8821,-0.7762,-0.8332,-0.9077,-0.7762,-0.868,-0.9083,-0.7762,-0.8709,-0.9396,-0.7762,-0.8865,-0.9461,-0.8718,-0.8692,-0.9532,-0.8718,-0.8863,-0.973,-0.8718,-0.9098,-0.9612,-0.8718,-0.8953,-0.9605,-0.8898,-0.9123,-0.9684,-0.8898,-0.9049,-0.9777,-0.8898,-0.9084,-0.9848,-0.8898,-0.9238,-0.9659,-0.8868,-0.8944,-0.968,-0.8868,-0.8804,-0.9506,-0.8868,-0.8624,-0.931,-0.8868,-0.8185,-0.8891,-0.7911,-0.7873,-0.8527,-0.7911,-0.7934,-0.8038,-0.7911,-0.7176,-0.755,-0.7911,-0.6645,-0.6625,-0.6296,-0.6458,-0.6241,-0.6296,-0.6367,-0.5948,-0.6296,-0.6687,-0.5851,-0.6296,-0.6098,-0.4605,-0.5399,-0.6392,-0.435,-0.5399,-0.7014,-0.3939,-0.5399,-0.792,-0.3959,-0.5399,-0.7334,-0.4126,-0.6775,-0.641,-0.4604,-0.6775,-0.4574,-0.4907,-0.6775,-0.3073,-0.5353,-0.6775,-0.3672,-0.6695,-0.9974,-0.423,-0.7651,-0.9974,-0.3478,-0.718,-0.9974,-0.2991,-0.7281,-0.9974,-0.3172,-0.6469,-1.3891,-0.4163,-0.735,-1.3891,-0.5046,-0.8753,-1.3891,-0.6098,-0.8754,-1.3891,-0.7437,-1.0669,-1.733,-0.913,-1.1447,-1.733,-1.2427,-1.2166,-1.733,-1.6351,-1.0638,-1.733,-1.8894,-1.2072,-2.05,-2.0564,-1.538,-2.05,-2.1971,-1.5437,-2.05,-2.1658,-1.4951,-2.05,-2.1044,-1.4103,-2.1666,-1.9329,-1.5927,-2.1666,-2.0872,-1.6741,-2.1666,-2.3279,-1.6645,-2.1666,-2.2033,-1.65,-2.1845,-1.6108,-1.6316,-2.1845,-1.1999,-1.5703,-2.1845,-1.2029,-1.573,-2.1845,-1.6628,-1.5072,-1.9304,-1.9813,-1.4035,-1.9304,-2.0181,-1.3543,-1.9304,-1.4951,-1.2704,-1.9304,-0.7687,-1.2162,-1.5476,-0.5932,-1.2658,-1.5476,-0.8016,-1.2091,-1.5476,-1.1986,-1.1246,-1.5476,-1.5154,-1.0435,-1.1499,-1.6219,-0.9863,-1.1499,-1.5574,-0.906,-1.1499,-1.2519,-0.7153,-1.1499,-1.0971,-0.5952,-0.6177,-0.9316,-0.5201,-0.6177,-0.8529,-0.4538,-0.6177,-0.6469,-0.3763,-0.6177,-0.4957,-0.3224,-0.226,-0.4261,-0.2322,-0.226,-0.2639,-0.1831,-0.226,-0.2063,-0.1851,-0.226,-0.1862,-0.1776,-0.0974,-0.1918,-0.1652,-0.0974,-0.2197,-0.1622,-0.0974,-0.1916,-0.1975,-0.0974,-0.2185,-0.1991,-0.1542,-0.2027,-0.2194,-0.1542,-0.2295,-0.2612,-0.1542,-0.247,-0.2792,-0.1542,-0.2925,-0.3251,-0.3306,-0.3503,-0.3869,-0.3306,-0.4019,-0.4333,-0.3306,-0.4419,-0.4882,-0.3306,-0.5141,-0.5637,-0.5519,-0.577,-0.6147,-0.5519,-0.6248,-0.6489,-0.5519
2025-07-04,-0.6681,-0.6918,-0.5519,-0.6936,-0.7128,-0.6865,-0.7278,-0.7596,-0.6865,-0.76,-0.7929,-0.6865,-0.7698,-0.8289,-0.6865,-0.7971,-0.8363,-0.7851,-0.8453,-0.8558,-0.7851,-0.8556,-0.8795,-0.7851,-0.8828,-0.9089,-0.7851,-0.8749,-0.9229,-0.8958,-0.9092,-0.9209,-0.8958,-0.8897,-0.944,-0.8958,-0.9094,-0.9347,-0.8958,-0.9133,-0.9249,-0.9167,-0.9206,-0.9276,-0.9167,-0.917,-0.9527,-0.9167,-0.9116,-0.9396,-0.9167,-0.9322,-0.937,-0.9137,-0.926,-0.9391,-0.9137,-0.9121,-0.9157,-0.9137,-0.8992,-0.9047,-0.9137,-0.8274,-0.8532,-0.8001,-0.8003,-0.8524,-0.8001,-0.7287,-0.813,-0.8001,-0.7303,-0.7595,-0.8001,-0.6427,-0.673,-0.6117,-0.6468,-0.6298,-0.6117,-0.5978,-0.5972,-0.6117,-0.5693,-0.5833,-0.6117,-0.5379,-0.4632,-0.4801,-0.5513,-0.4246,-0.4801,-0.5649,-0.4077,-0.4801,-0.5914,-0.3771,-0.4801,-0.6274,-0.4193,-0.6237,-0.7338,-0.5445,-0.6237,-0.6405,-0.6572,-0.6237,-0.6446,-0.6828,-0.6237,-0.8609,-0.6839,-1.0004,-1.0352,-0.7544,-1.0004,-1.0078,-0.8006,-1.0004,-0.9995,-0.9585,-1.0004,-1.3537,-0.9751,-1.4519,-1.5307,-1.0757,-1.4519,-1.6401,-1.121,-1.4519,-1.7105,-1.2595,-1.4519,-1.7974,-1.3341,-1.7509,-1.8489,-1.4077,-1.7509,-1.8545,-1.3203,-1.7509,-1.9548,-1.3969,-1.7509,-2.103,-1.5483,-2.047,-2.2507,-1.7116,-2.047,-2.3264,-1.6665,-2.047,-2.3555,-1.7453,-2.047,-2.361,-1.7966,-2.2324,-2.3552,-1.8021,-2.2324,-2.3489,-1.7709,-2.2324,-2.383,-1.7683,-2.2324,-2.4208,-1.8136,-2.2952,-2.4391,-1.7573,-2.2952,-2.4007,-1.8516,-2.2952,-2.4156,-1.842,-2.2952,-2.4142,-1.7538,-2.1038,-2.3497,-1.6984,-2.1038,-2.2813,-1.6653,-2.1038,-2.2047,-1.558,-2.1038,-2.156,-1.5408,-1.7928,-2.0929,-1.4687,-1.7928,-1.9804,-1.408,-1.7928,-1.852,-1.3837,-1.7928,-1.7611,-1.2944,-1.2994,-1.6594,-1.2123,-1.2994,-1.5112,-1.0456,-1.2994,-1.3595,-0.8472,-1.2994,-1.168,-0.7648,-0.7164,-1.0093,-0.5999,-0.7164,-0.8616,-0.5603,-0.7164,-0.7053,-0.428,-0.7164,-0.5734,-0.3559,-0.2648,-0.4144,-0.2703,-0.2648,-0.2974,-0.1735,-0.2648,-0.1979,-0.1379,-0.2648,-0.1851,-0.1375,-0.1004,-0.1422,-0.1329,-0.1004,-0.1435,-0.1363,-0.1004,-0.1512,-0.1784,-0.1004,-0.1923,-0.2232,-0.1542,-0.2259,-0.2271,-0.1542,-0.2555,-0.2667,-0.1542,-0.2567,-0.2605,-0.1542,-0.3136,-0.3253,-0.3276,-0.3403,-0.3874,-0.3276,-0.3866,-0.4151,-0.3276,-0.4492,-0.4749,-0.3276,-0.5284,-0.5363,-0.5459,-0.5761,-0.5819,-0.5459,-0.6015,-0.615,-0.5459
2025-07-05,-0.6198,-0.6324,-0.5459,-0.6473,-0.6582,-0.6894,-0.6698,-0.703,-0.6894,-0.7522,-0.7354,-0.6894,-0.7786,-0.7857,-0.6894,-0.765,-0.7925,-0.818,-0.8259,-0.8281,-0.818,-0.8462,-0.8638,-0.818,-0.8756,-0.8958,-0.818,-0.9069,-0.9215,-0.9107,-0.9085,-0.9237,-0.9107,-0.9399,-0.9392,-0.9107,-0.8904,-0.9347,-0.9107,-0.9415,-0.9381,-0.9526,-0.9456,-0.9472,-0.9526,-0.9576,-0.9533,-0.9526,-0.9499,-0.9546,-0.9526,-0.9672,-0.9409,-0.9556,-0.9925,-0.9354,-0.9556,-0.9652,-0.9262,-0.9556,-0.9677,-0.9118,-0.9556,-0.9366,-0.8827,-0.9047,-0.9003,-0.8788,-0.9047,-0.9087,-0.8653,-0.9047,-0.8943,-0.8604,-0.9047,-0.8629,-0.8152,-0.8868,-0.8632,-0.827,-0.8868,-0.8948,-0.8256,-0.8868,-0.8884,-0.848,-0.8868,-0.9024,-0.851,-0.9346,-0.9632,-0.8435,-0.9346,-1.0697,-0.8501,-0.9346,-1.0582,-0.8582,-0.9346,-1.1202,-0.8108,-1.1021,-1.1694,-0.8779,-1.1021,-1.2463,-0.8784,-1.1021,-1.3041,-0.981,-1.1021,-1.3232,-0.9892,-1.4609,-1.4733,-1.0829,-1.4609,-1.5762,-1.184,-1.4609,-1.697,-1.2465,-1.4609,-1.7821,-1.2866,-1.8855,-1.8879,-1.3655,-1.8855,-1.9781,-1.4567,-1.8855,-2.0825,-1.4928,-1.8855,-2.1392,-1.5738,-2.1726,-2.2341,-1.605,-2.1726,-2.265,-1.5688,-2.1726,-2.3029,-1.5858,-2.1726,-2.3711,-1.6624,-2.4805,-2.4484,-1.7963,-2.4805,-2.4983,-1.8401,-2.4805,-2.5845,-1.9144,-2.4805,-2.5349,-1.9366,-2.6689,-2.5688,-1.9728,-2.6689,-2.5934,-1.8673,-2.6689,-2.6395,-1.9525,-2.6689,-2.6478,-1.9869,-2.6241,-2.6684,-1.948,-2.6241,-2.6278,-1.9753,-2.6241,-2.6116,-2.0354,-2.6241,-2.5359,-2.0094,-2.5493,-2.5211,-1.971,-2.5493,-2.4375,-1.9122,-2.5493,-2.4143,-1.7762,-2.5493,-2.3567,-1.7152,-2.1935,-2.2481,-1.7155,-2.1935,-2.1936,-1.62,-2.1935,-2.0279,-1.5592,-2.1935,-1.9405,-1.4781,-1.6762,-1.8361,-1.3807,-1.6762,-1.6569,-1.2408,-1.6762,-1.488,-1.071,-1.6762,-1.319,-0.995,-0.9944,-1.1611,-0.8756,-0.9944,-1.0535,-0.7454,-0.9944,-0.8536,-0.5999,-0.9944,-0.7466,-0.525,-0.4801,-0.6342,-0.4517,-0.4801,-0.4623,-0.3632,-0.4801,-0.3735,-0.3317,-0.4801,-0.3245,-0.3057,-0.2529,-0.2513,-0.2653,-0.2529,-0.2535,-0.2647,-0.2529,-0.2279,-0.2896,-0.2529,-0.2587,-0.3014,-0.2768,-0.2349,-0.3212,-0.2768,-0.2378,-0.3271,-0.2768,-0.2552,-0.3239,-0.2768,-0.2829,-0.372,-0.4144,-0.3184,-0.4224,-0.4144,-0.3376,-0.4573,-0.4144,-0.3966,-0.5103,-0.4144,-0.4751,-0.5643,-0.6117,-0.5174,-0.6063,-0.6117,-0.572,-0.6408,-0.6117
2025-07-06,-0.5927,-0.688,-0.6117,-0.6045,-0.7068,-0.7762,-0.6663,-0.7647,-0.7762,-0.7028,-0.7796,-0.7762,-0.6989,-0.8257,-0.7762,-0.7682,-0.8516,-0.8898,-0.774,-0.8708,-0.8898,-0.794,-0.8973,-0.8898,-0.8051,-0.9209,-0.8898,-0.8213,-0.9325,-0.9675,-0.8426,-0.934,-0.9675,-0.8491,-0.9417,-0.9675,-0.8677,-0.9489,-0.9675,-0.853,-0.9484,-1.0004,-0.8877,-0.961,-1.0004,-0.8803,-0.9731,-1.0004,-0.907,-0.9738,-1.0004,-0.9096,-0.969,-1.0034,-0.9114,-0.9583,-1.0034,-0.9027,-0.9468,-1.0034,-0.8997,-0.9458,-1.0034,-0.8829,-0.9276,-0.9675,-0.8703,-0.9249,-0.9675,-0.8506,-0.9207,-0.9675,-0.8827,-0.9157,-0.9675,-0.8879,-0.9065,-1.0363,-0.9088,-0.9243,-1.0363,-0.996,-0.9393,-1.0363,-1.0421,-0.9721,-1.0363,-1.0476,-0.9836,-1.2187,-1.1019,-1.0094,-1.2187,-1.0984,-1.0132,-1.2187,-1.0854,-1.0453,-1.2187,-1.1607,-1.0791,-1.425,-1.3477,-1.0883,-1.425,-1.459,-1.1475,-1.425,-1.5884,-1.2118,-1.425,-1.7349,-1.2162,-1.7061,-1.9241,-1.2661,-1.7061,-2.0741,-1.3194,-1.7061,-2.2795,-1.4267,-1.7061,-2.1568,-1.4318,-1.8526,-1.9806,-1.4397,-1.8526,-1.7108,-1.4215,-1.8526,-1.6207,-1.4644,-1.8526,-1.7145,-1.5509,-1.8795,-1.6298,-1.5217,-1.8795,-1.3162,-1.4998,-1.8795,-1.2123,-1.4361,-1.8795,-1.2207,-1.4618,-1.7958,-1.2713,-1.3996,-1.7958,-1.2782,-1.4721,-1.7958,-1.5016,-1.4626,-1.7958,-1.6019,-1.4766,-1.8556,-1.2312,-1.5233,-1.8556,-1.0705,-1.3397,-1.8556,-1.1016,-1.2881,-1.8556,-1.0385,-1.4377,-1.8975,-1.269,-1.4913,-1.8975,-1.1472,-1.4839,-1.8975,-1.2246,-1.3385,-1.8975,-1.1778,-1.3407,-1.8137,-0.9225,-1.2137,-1.8137,-0.8699,-1.11,-1.8137,-0.9019,-1.1353,-1.8137,-1.2705,-1.1395,-1.3921,-1.4326,-1.0402,-1.3921,-1.7429,-0.9008,-1.3921,-1.7384,-0.803,-1.3921,-1.4703,-0.8316,-0.9197,-1.4452,-0.8597,-0.9197,-1.3882,-0.6518,-0.9197,-1.0601,-0.6897,-0.9197,-0.5803,-0.6034,-0.5639,-0.4935,-0.5974,-0.5639,-0.355,-0.5047,-0.5639,-0.1792,-0.4452,-0.5639,-0.1177,-0.3937,-0.3904,-0.0984,-0.4001,-0.3904,-0.1513,-0.4168,-0.3904,-0.1585,-0.4125,-0.3904,-0.1812,-0.4036,-0.3187,-0.1968,-0.3363,-0.3187,-0.2208,-0.3274,-0.3187,-0.2329,-0.353,-0.3187,-0.2597,-0.3797,-0.3635,-0.291,-0.4188,-0.3635,-0.3569,-0.402,-0.3635,-0.3821,-0.4131,-0.3635,-0.4557,-0.4856,-0.519,-0.459,-0.5316,-0.519,-0.5252,-0.5826,-0.519,-0.5649,-0.6145,-0.519,-0.6044,-0.6824,-0.7134,-0.6797,-0.719,-0.7134,-0.6718,-0.7682,-0.7134
2025-07-07,-0.7059,-0.7574,-0.7134,-0.7329,-0.7747,-0.8449,-0.7701,-0.81,-0.8449,-0.786,-0.8443,-0.8449,-0.8211,-0.8749,-0.8449,-0.8527,-0.8916,-0.9287,-0.8538,-0.9107,-0.9287,-0.8767,-0.9329,-0.9287,-0.8905,-0.9488,-0.9287,-0.9023,-0.9637,-0.9855,-0.8994,-0.9659,-0.9855,-0.897,-0.9604,-0.9855,-0.901,-0.9752,-0.9855,-0.9129,-0.9744,-1.0124,-0.9073,-0.9759,-1.0124,-0.9115,-0.9884,-1.0124,-0.9079,-0.9781,-1.0124,-0.8885,-0.9743,-0.9885,-0.8835,-0.968,-0.9885,-0.8785,-0.9557,-0.9885,-0.8461,-0.9327,-0.9885,-0.796,-0.8762,-0.8539,-0.777,-0.8564,-0.8539,-0.726,-0.8203,-0.8539,-0.6942,-0.7767,-0.8539,-0.6062,-0.6981,-0.6326,-0.6297,-0.6487,-0.6326,-0.6226,-0.624,-0.6326,-0.5803,-0.5996,-0.6326,-0.5351,-0.5041,-0.51,-0.5701,-0.4944,-0.51,-0.5908,-0.4459,-0.51,-0.6999,-0.4329,-0.51,-0.8353,-0.4735,-0.6595,-0.9232,-0.571,-0.6595,-1.0331,-0.7166,-0.6595,-1.026,-0.8055,-0.6595,-0.9027,-0.9084,-1.0423,-0.9005,-0.9,-1.0423,-1.0865,-0.8674,-1.0423,-1.4429,-0.9574,-1.0423,-1.5788,-0.994,-1.5656,-1.6381,-1.2291,-1.5656,-1.8225,-1.2898,-1.5656,-2.0077,-1.3483,-1.5656,-2.0437,-1.3702,-1.9573,-2.0625,-1.4202,-1.9573,-2.0734,-1.3868,-1.9573,-2.1507,-1.5822,-1.9573,-2.2328,-1.7005,-2.346,-2.3154,-1.7111,-2.346,-2.4449,-1.7651,-2.346,-2.5239,-1.7391,-2.346,-2.2779,-1.7766,-2.3789,-2.315,-1.7894,-2.3789,-2.4954,-1.7703,-2.3789,-2.4187,-1.7681,-2.3789,-2.3828,-1.8016,-2.2892,-2.3184,-1.677,-2.2892,-2.2583,-1.7453,-2.2892,-2.0793,-1.7021,-2.2892,-2.0816,-1.6929,-1.9573,-2.1286,-1.7184,-1.9573,-2.0968,-1.617,-1.9573,-2.1165,-1.5349,-1.9573,-2.1836,-1.4017,-1.5147,-1.986,-1.3441,-1.5147,-1.62,-1.2499,-1.5147,-0.9705,-1.2347,-1.5147,-0.3769,-1.2146,-1.0991,-0.1528,-1.0481,-1.0991,-0.0868,-0.9813,-1.0991,0.0536,-0.9299,-1.0991,-0.0726,-0.7097,-0.6147,0.0146,-0.6013,-0.6147,0.1136,-0.4822,-0.6147,-0.0315,-0.415,-0.6147,-0.1652,-0.332,-0.2858,-0.2879,-0.2713,-0.2858,-0.2912,-0.2039,-0.2858,-0.2122,-0.2132,-0.2858,-0.2063,-0.1706,-0.1841,-0.1999,-0.1639,-0.1841,-0.1802,-0.1546,-0.1841,-0.1513,-0.1703,-0.1841,-0.1588,-0.23,-0.2708,-0.154,-0.267,-0.2708,-0.2028,-0.2694,-0.2708,-0.2391,-0.2873,-0.2708,-0.3058,-0.3574,-0.4592,-0.3676,-0.4478,-0.4592,-0.4092,-0.4954,-0.4592,-0.4724,-0.5479,-0.4592,-0.571,-0.6075,-0.6894,-0.5955,-0.6471,-0.6894,-0.6307,-0.6995,-0.6894
2025-07-08,-0.6826,-0.7535,-0.6894,-0.6879,-0.7651,-0.8808,-0.7169,-0.8183,-0.8808,-0.7529,-0.8513,-0.8808,-0.7581,-0.8784,-0.8808,-0.7898,-0.9152,-0.9645,-0.7869,-0.927,-0.9645,-0.8189,-0.9328,-0.9645,-0.8297,-0.9628,-0.9645,-0.8368,-0.9485,-0.9974,-0.8194,-0.9658,-0.9974,-0.8546,-0.9815,-0.9974,-0.8615,-0.9663,-0.9974,-0.8297,-0.962,-1.0064,-0.8746,-0.9742,-1.0064,-0.8461,-0.9502,-1.0064,-0.8493,-0.9424,-1.0064,-0.8382,-0.9374,-0.9765,-0.8245,-0.9319,-0.9765,-0.8047,-0.9344,-0.9765,-0.7936,-0.9067,-0.9765,-0.754,-0.8669,-0.833,-0.7117,-0.845,-0.833,-0.6605,-0.8105,-0.833,-0.6081,-0.7626,-0.833,-0.5824,-0.6977,-0.5549,-0.5525,-0.6397,-0.5549,-0.4963,-0.6127,-0.5549,-0.4734,-0.5862,-0.5549,-0.4812,-0.4914,-0.3037,-0.4322,-0.4663,-0.3037,-0.3866,-0.4834,-0.3037,-0.2781,-0.4464,-0.3037,-0.2821,-0.4871,-0.3874,-0.414,-0.5779,-0.3874,-0.4629,-0.6784,-0.3874,-0.4154,-0.6684,-0.3874,-0.4096,-0.6886,-0.6954,-0.5454,-0.688,-0.6954,-0.5507,-0.6992,-0.6954,-0.4312,-0.8014,-0.6954,-0.6508,-0.8392,-1.1051,-0.9009,-0.9402,-1.1051,-1.2881,-1.0076,-1.1051,-1.2876,-1.1768,-1.1051,-1.4182,-1.083,-1.4549,-1.364,-1.2043,-1.4549,-1.6784,-1.0673,-1.4549,-1.6666,-1.1837,-1.4549,-1.8234,-1.1848,-2.026,-1.933,-1.3888,-2.026,-1.8832,-1.5044,-2.026,-1.7542,-1.4889,-2.026,-2.0708,-1.3888,-2.1995,-2.2688,-1.3621,-2.1995,-1.7896,-1.401,-2.1995,-1.9345,-1.3295,-2.1995,-2.0215,-1.4646,-2.1935,-1.961,-1.5262,-2.1935,-1.9983,-1.5424,-2.1935,-1.8941,-1.5811,-2.1935,-1.9485,-1.5303,-2.0619,-1.6098,-1.6069,-2.0619,-1.0078,-1.4889,-2.0619,-0.6137,-1.3146,-2.0619,-0.4442,-1.2669,-1.6373,-0.2529,-1.1287,-1.6373,-0.331,-1.1105,-1.6373,-0.5267,-1.0724,-1.6373,-0.5126,-1.0403,-1.2366,-0.5357,-0.9941,-1.2366,-0.4999,-0.961,-1.2366,-0.44,-0.9566,-1.2366,-0.7262,-0.82,-0.7433,-0.6528,-0.6924,-0.7433,-0.6429,-0.624,-0.7433,-0.568,-0.4777,-0.7433,-0.3585,-0.3995,-0.3246,-0.2145,-0.3404,-0.3246,-0.1665,-0.2626,-0.3246,-0.1855,-0.229,-0.3246,-0.1352,-0.2038,-0.1991,-0.1863,-0.1768,-0.1991,-0.134,-0.1977,-0.1991,-0.1449,-0.21,-0.1991,-0.1597,-0.2431,-0.2918,-0.1738,-0.2864,-0.2918,-0.2033,-0.2888,-0.2918,-0.2074,-0.3193,-0.2918,-0.2877,-0.3806,-0.4861,-0.3347,-0.4235,-0.4861,-0.383,-0.4756,-0.4861,-0.4289,-0.5253,-0.4861,-0.5032,-0.6069,-0.7014,-0.5529,-0.642,-0.7014,-0.6158,-0.6934,-0.7014
2025-07-09,-0.6412,-0.6546,-0.7014,-0.6654,-0.6613,-0.8599,-0.7134,-0.6981,-0.8599,-0.7373,-0.7402,-0.8599,-0.7427,-0.7704,-0.8599,-0.7629,-0.7857,-0.9406,-0.749,-0.7936,-0.9406,-0.7865,-0.8098,-0.9406,-0.7762,-0.8259,-0.9406,-0.8106,-0.8344,-0.9406,-0.801,-0.8405,-0.9406,-0.8098,-0.863,-0.9406,-0.8087,-0.8456,-0.9406,-0.7915,-0.8458,-0.9227,-0.7973,-0.8381,-0.9227,-0.7806,-0.8348,-0.9227,-0.7873,-0.8283,-0.9227,-0.7546,-0.8048,-0.8778,-0.7649,-0.7807,-0.8778,-0.7263,-0.7661,-0.8778,-0.7027,-0.7401,-0.8778,-0.6539,-0.6913,-0.7313,-0.6234,-0.6829,-0.7313,-0.5677,-0.636,-0.7313,-0.5231,-0.6144,-0.7313,-0.4668,-0.5411,-0.5639,-0.4483,-0.5229,-0.5639,-0.4459,-0.4955,-0.5639,-0.4862,-0.4981,-0.5639,-0.4787,-0.4733,-0.531,-0.5245,-0.5036,-0.531,-0.549,-0.486,-0.531,-0.6279,-0.4641,-0.531,-0.7112,-0.5477,-0.8479,-0.7863,-0.6135,-0.8479,-0.9259,-0.7461,-0.8479,-1.0074,-0.8529,-0.8479,-1.1424,-0.9241,-1.2994,-1.3123,-1.0713,-1.2994,-1.4363,-1.1813,-1.2994,-1.572,-1.2471,-1.2994,-1.6742,-1.334,-1.7599,-1.7962,-1.3165,-1.7599,-1.8981,-1.4844,-1.7599,-1.9774,-1.5796,-1.7599,-2.0604,-1.6564,-2.0709,-2.1306,-1.643,-2.0709,-2.1312,-1.7191,-2.0709,-2.2088,-1.7344,-2.0709,-2.3318,-1.8729,-2.3908,-2.4679,-1.9256,-2.3908,-2.5307,-2.0111,-2.3908,-2.5414,-2.0465,-2.3908,-2.5385,-2.0133,-2.4746,-2.5597,-2.0205,-2.4746,-2.5197,-1.9941,-2.4746,-2.562,-2.0335,-2.4746,-2.5848,-2.0626,-2.4686,-2.608,-2.0789,-2.4686,-2.586,-2.0592,-2.4686,-2.5147,-2.038,-2.4686,-2.5257,-2.002,-2.3938,-2.484,-1.9102,-2.3938,-2.3927,-1.8686,-2.3938,-2.3367,-1.7685,-2.3938,-2.2346,-1.6962,-2.0799,-2.1658,-1.6488,-2.0799,-2.0743,-1.5815,-2.0799,-1.9612,-1.5603,-2.0799,-1.8319,-1.4589,-1.4759,-1.7663,-1.306,-1.4759,-1.6139,-1.229,-1.4759,-1.4498,-1.0244,-1.4759,-1.2686,-0.884,-0.8898,-1.0672,-0.7568,-0.8898,-0.8958,-0.6338,-0.8898,-0.7505,-0.5698,-0.8898,-0.5983,-0.4447,-0.4084,-0.4808,-0.3548,-0.4084,-0.3182,-0.2793,-0.4084,-0.2039,-0.2183,-0.4084,-0.1304,-0.2,-0.229,-0.107,-0.1478,-0.229,-0.1095,-0.172,-0.229,-0.0899,-0.2114,-0.229,-0.1263,-0.2231,-0.2619,-0.1637,-0.2356,-0.2619,-0.182,-0.2769,-0.2619,-0.1992,-0.2974,-0.2619,-0.2234,-0.3378,-0.4562,-0.2932,-0.3936,-0.4562,-0.3313,-0.4389,-0.4562,-0.4066,-0.4739,-0.4562,-0.4624,-0.5645,-0.6894,-0.5183,-0.604,-0.6894,-0.5718,-0.6627,-0.6894
2025-07-10,-0.6251,-0.6881,-0.6894,-0.663,-0.7103,-0.8748,-0.6864,-0.7551,-0.8748,-0.7368,-0.7895,-0.8748,-0.7547,-0.8277,-0.8748,-0.7918,-0.8462,-0.9705,-0.8005,-0.8699,-0.9705,-0.8333,-0.8819,-0.9705,-0.8161,-0.901,-0.9705,-0.8391,-0.9092,-0.9974,-0.8204,-0.9118,-0.9974,-0.8456,-0.9164,-0.9974,-0.87,-0.9194,-0.9974,-0.8506,-0.9164,-0.9855,-0.8636,-0.9141,-0.9855,-0.8523,-0.9189,-0.9855,-0.836,-0.9288,-0.9855,-0.8413,-0.9225,-0.9526,-0.8191,-0.9088,-0.9526,-0.8051,-0.9057,-0.9526,-0.7815,-0.8886,-0.9526,-0.7191,-0.8202,-0.8061,-0.7113,-0.8007,-0.8061,-0.6747,-0.7488,-0.8061,-0.6204,-0.7117,-0.8061,-0.5383,-0.6338,-0.6207,-0.5209,-0.6112,-0.6207,-0.5442,-0.5817,-0.6207,-0.5658,-0.5901,-0.6207,-0.5504,-0.5461,-0.5668,-0.575,-0.5502,-0.5668,-0.5951,-0.5674,-0.5668,-0.6314,-0.5409,-0.5668,-0.6706,-0.5758,-0.812,-0.8049,-0.6685,-0.812,-0.8851,-0.7634,-0.812,-1.0061,-0.8617,-0.812,-1.1217,-0.9229,-1.1798,-1.2878,-1.0687,-1.1798,-1.3627,-1.2086,-1.1798,-1.4966,-1.2867,-1.1798,-1.5944,-1.2915,-1.6612,-1.7038,-1.3338,-1.6612,-1.8068,-1.4371,-1.6612,-1.8938,-1.5186,-1.6612,-1.9943,-1.6506,-2.0141,-2.0592,-1.603,-2.0141,-2.0967,-1.6593,-2.0141,-2.1563,-1.703,-2.0141,-2.3007,-1.8741,-2.3729,-2.3928,-1.9761,-2.3729,-2.4693,-2.0312,-2.3729,-2.5314,-2.0672,-2.3729,-2.4864,-2.0315,-2.4835,-2.4887,-2.0016,-2.4835,-2.4769,-2.0312,-2.4835,-2.5175,-2.0597,-2.4835,-2.5217,-2.0518,-2.4716,-2.5468,-2.0148,-2.4716,-2.5356,-2.0322,-2.4716,-2.4807,-1.9857,-2.4716,-2.4709,-1.935,-2.328,-2.4358,-1.8866,-2.328,-2.3503,-1.8236,-2.328,-2.2438,-1.7322,-2.328,-2.2037,-1.6741,-1.9872,-2.1174,-1.6304,-1.9872,-2.0538,-1.5828,-1.9872,-1.9343,-1.5449,-1.9872,-1.8287,-1.4631,-1.4579,-1.6904,-1.2766,-1.4579,-1.5812,-1.153,-1.4579,-1.3656,-0.9957,-1.4579,-1.1943,-0.8283,-0.8569,-0.9908,-0.7342,-0.8569,-0.8524,-0.575,-0.8569,-0.6651,-0.4562,-0.8569,-0.5389,-0.3566,-0.3874,-0.3909,-0.308,-0.3874,-0.2364,-0.2416,-0.3874,-0.1521,-0.2096,-0.3874,-0.1089,-0.2134,-0.205,-0.0456,-0.1746,-0.205,-0.0551,-0.1863,-0.205,-0.0471,-0.2101,-0.205,-0.0676,-0.2359,-0.2559,-0.15,-0.2833,-0.2559,-0.1389,-0.2967,-0.2559,-0.1921,-0.3,-0.2559,-0.2279,-0.3627,-0.4443,-0.2912,-0.4078,-0.4443,-0.3589,-0.4558,-0.4443,-0.4157,-0.4965,-0.4443,-0.4543,-0.5819,-0.6715,-0.511,-0.6268,-0.6715,-0.5692,-0.6693,-0.6715
