date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-07-11,-0.5762,-0.6917,-0.6715,-0.6408,-0.7064,-0.8031,-0.6888,-0.7545,-0.8031,-0.7108,-0.7889,-0.8031,-0.7611,-0.8209,-0.8031,-0.7576,-0.8447,-0.9017,-0.8124,-0.8619,-0.9017,-0.8174,-0.8841,-0.9017,-0.8287,-0.9055,-0.9017,-0.8386,-0.919,-0.9406,-0.8705,-0.9204,-0.9406,-0.8778,-0.9279,-0.9406,-0.8916,-0.9318,-0.9406,-0.8636,-0.9337,-0.9526,-0.8548,-0.9313,-0.9526,-0.8561,-0.9233,-0.9526,-0.8663,-0.9373,-0.9526,-0.8393,-0.9296,-0.9257,-0.8203,-0.9324,-0.9257,-0.8358,-0.924,-0.9257,-0.7902,-0.9003,-0.9257,-0.7314,-0.8656,-0.7881,-0.7118,-0.8406,-0.7881,-0.6735,-0.8032,-0.7881,-0.6502,-0.7545,-0.7881,-0.5726,-0.6909,-0.6117,-0.5467,-0.6531,-0.6117,-0.5288,-0.629,-0.6117,-0.5363,-0.6154,-0.6117,-0.5022,-0.5574,-0.5848,-0.5617,-0.5721,-0.5848,-0.5973,-0.602,-0.5848,-0.6173,-0.5921,-0.5848,-0.6723,-0.6116,-0.8031,-0.7697,-0.683,-0.8031,-0.8733,-0.7735,-0.8031,-0.9765,-0.8747,-0.8031,-1.0735,-0.9725,-1.1858,-1.1969,-1.0965,-1.1858,-1.292,-1.2128,-1.1858,-1.4203,-1.2723,-1.1858,-1.5257,-1.3252,-1.6254,-1.6555,-1.3929,-1.6254,-1.745,-1.4561,-1.6254,-1.8403,-1.5693,-1.6254,-1.9145,-1.6533,-1.9573,-1.9827,-1.6253,-1.9573,-2.0211,-1.6803,-1.9573,-2.1189,-1.7528,-1.9573,-2.2294,-1.8808,-2.3011,-2.3048,-1.9481,-2.3011,-2.3826,-2.0016,-2.3011,-2.4113,-1.9926,-2.3011,-2.4235,-1.9919,-2.3609,-2.4367,-1.9598,-2.3609,-2.3967,-1.975,-2.3609,-2.4607,-2.0417,-2.3609,-2.4874,-2.0089,-2.3908,-2.5194,-2.0157,-2.3908,-2.4506,-1.9842,-2.3908,-2.4304,-2.0622,-2.3908,-2.3826,-1.9132,-2.3191,-2.3376,-1.876,-2.3191,-2.2265,-1.8051,-2.3191,-2.1599,-1.7465,-2.3191,-2.0326,-1.6789,-2.038,-1.8102,-1.6024,-2.038,-1.822,-1.5236,-2.038,-1.5073,-1.4779,-2.038,-1.4522,-1.3821,-1.4818,-1.3096,-1.2243,-1.4818,-0.8595,-1.1507,-1.4818,-0.7858,-0.9448,-1.4818,-0.6343,-0.8177,-0.8569,-0.4941,-0.687,-0.8569,-0.4203,-0.5732,-0.8569,-0.42,-0.411,-0.8569,-0.3597,-0.3412,-0.3605,-0.2931,-0.2773,-0.3605,-0.2036,-0.1876,-0.3605,-0.1065,-0.1765,-0.3605,-0.0589,-0.1654,-0.1632,-0.0378,-0.1266,-0.1632,-0.0369,-0.1427,-0.1632,-0.0187,-0.1687,-0.1632,-0.0591,-0.1913,-0.208,-0.0889,-0.2235,-0.208,-0.1376,-0.2537,-0.208,-0.1233,-0.2927,-0.208,-0.1867,-0.348,-0.3695,-0.2324,-0.3998,-0.3695,-0.2731,-0.4628,-0.3695,-0.3314,-0.4908,-0.3695,-0.4029,-0.5746,-0.5967,-0.4485,-0.6079,-0.5967,-0.4989,-0.6541,-0.5967
2025-07-12,-0.5033,-0.6362,-0.5967,-0.5806,-0.6478,-0.7283,-0.5875,-0.696,-0.7283,-0.6223,-0.7383,-0.7283,-0.7101,-0.7637,-0.7283,-0.7128,-0.7866,-0.8479,-0.7259,-0.8156,-0.8479,-0.7372,-0.8523,-0.8479,-0.7704,-0.8825,-0.8479,-0.8015,-0.9087,-0.9137,-0.8055,-0.9129,-0.9137,-0.8448,-0.9162,-0.9137,-0.8315,-0.9315,-0.9137,-0.8262,-0.9315,-0.9675,-0.8204,-0.932,-0.9675,-0.8417,-0.9235,-0.9675,-0.844,-0.9475,-0.9675,-0.8249,-0.9289,-0.9556,-0.8505,-0.934,-0.9556,-0.8257,-0.9273,-0.9556,-0.8088,-0.908,-0.9556,-0.7701,-0.8904,-0.8928,-0.7844,-0.8803,-0.8928,-0.7536,-0.8662,-0.8928,-0.7544,-0.8547,-0.8928,-0.7276,-0.8398,-0.8718,-0.7521,-0.8573,-0.8718,-0.785,-0.8561,-0.8718,-0.8468,-0.8786,-0.8718,-0.8937,-0.8738,-0.9466,-0.9216,-0.8655,-0.9466,-1.0063,-0.8997,-0.9466,-1.0374,-0.8992,-0.9466,-1.0636,-0.8886,-1.129,-1.1525,-0.9621,-1.129,-1.2319,-1.0565,-1.129,-1.3155,-1.1184,-1.129,-1.3791,-1.0944,-1.5147,-1.5145,-1.236,-1.5147,-1.6357,-1.3247,-1.5147,-1.752,-1.4463,-1.5147,-1.8277,-1.4875,-1.9274,-1.9723,-1.5715,-1.9274,-2.0704,-1.6933,-1.9274,-2.149,-1.7121,-1.9274,-2.225,-1.7619,-2.2503,-2.3428,-1.8277,-2.2503,-2.3643,-1.8757,-2.2503,-2.4362,-1.8609,-2.2503,-2.473,-1.9503,-2.4805,-2.5549,-2.0048,-2.4805,-2.5726,-2.025,-2.4805,-2.6591,-2.0979,-2.4805,-2.6791,-2.1094,-2.6091,-2.712,-2.0661,-2.6091,-2.7042,-2.0801,-2.6091,-2.7339,-2.1159,-2.6091,-2.7352,-2.1046,-2.66,-2.7538,-2.0856,-2.66,-2.7466,-2.0693,-2.66,-2.7107,-2.0925,-2.66,-2.6482,-2.045,-2.5583,-2.6418,-2.0274,-2.5583,-2.5095,-1.9234,-2.5583,-2.2955,-1.857,-2.5583,-2.2939,-1.7889,-2.2682,-2.2619,-1.7302,-2.2682,-2.1688,-1.6419,-2.2682,-2.09,-1.5888,-2.2682,-1.9854,-1.4929,-1.6911,-1.8894,-1.366,-1.6911,-1.7049,-1.2364,-1.6911,-1.5541,-1.1525,-1.6911,-1.3594,-1.0202,-1.0094,-1.1717,-0.8672,-1.0094,-1.0334,-0.7392,-1.0094,-0.8355,-0.5832,-1.0094,-0.6911,-0.5369,-0.4801,-0.515,-0.454,-0.4801,-0.3656,-0.3548,-0.4801,-0.2994,-0.344,-0.4801,-0.2123,-0.3164,-0.2648,-0.2032,-0.273,-0.2648,-0.1859,-0.2714,-0.2648,-0.1984,-0.2785,-0.2648,-0.2212,-0.2694,-0.2828,-0.2331,-0.3121,-0.2828,-0.2433,-0.3034,-0.2828,-0.2345,-0.3332,-0.2828,-0.304,-0.3752,-0.4114,-0.3224,-0.4278,-0.4114,-0.3883,-0.4716,-0.4114,-0.4326,-0.5035,-0.4114,-0.4906,-0.5805,-0.6027,-0.5251,-0.6189,-0.6027,-0.5834,-0.6547,-0.6027
2025-07-13,-0.6066,-0.6564,-0.6027,-0.6447,-0.6724,-0.7522,-0.6768,-0.7344,-0.7522,-0.7289,-0.7627,-0.7522,-0.7494,-0.7962,-0.7522,-0.7597,-0.8105,-0.8659,-0.7956,-0.8367,-0.8659,-0.8277,-0.8561,-0.8659,-0.8541,-0.8867,-0.8659,-0.858,-0.9006,-0.9257,-0.8695,-0.9052,-0.9257,-0.9066,-0.9217,-0.9257,-0.8723,-0.9291,-0.9257,-0.883,-0.9279,-0.9885,-0.9117,-0.9425,-0.9885,-0.9214,-0.9293,-0.9885,-0.9463,-0.939,-0.9885,-0.951,-0.9418,-0.9855,-0.9318,-0.929,-0.9855,-0.9354,-0.9191,-0.9855,-0.9434,-0.9264,-0.9855,-0.8984,-0.9131,-0.9436,-0.8878,-0.8987,-0.9436,-0.8921,-0.8926,-0.9436,-0.8819,-0.8864,-0.9436,-0.894,-0.895,-0.9586,-0.9088,-0.8959,-0.9586,-0.9143,-0.9076,-0.9586,-1.0272,-0.9226,-0.9586,-1.0492,-0.9214,-1.0632,-1.0699,-0.9559,-1.0632,-1.1624,-0.9707,-1.0632,-1.2303,-0.9752,-1.0632,-1.2867,-1.0398,-1.2665,-1.3757,-1.0366,-1.2665,-1.5053,-1.076,-1.2665,-1.5765,-1.1092,-1.2665,-1.6067,-1.1398,-1.6403,-1.7055,-1.2074,-1.6403,-1.8196,-1.2454,-1.6403,-2.0022,-1.3062,-1.6403,-2.1658,-1.3324,-1.9034,-2.0566,-1.4206,-1.9034,-1.9219,-1.4654,-1.9034,-1.655,-1.5894,-1.9034,-1.7864,-1.5639,-2.1696,-2.0569,-1.637,-2.1696,-2.4333,-1.6292,-2.1696,-2.3442,-1.5712,-2.1696,-2.2528,-1.6865,-2.355,-2.0017,-1.7593,-2.355,-2.3139,-1.7557,-2.355,-2.4134,-1.8423,-2.355,-2.6144,-1.9714,-2.4118,-2.7505,-1.9228,-2.4118,-2.7156,-1.8747,-2.4118,-2.6444,-2.0281,-2.4118,-2.5913,-1.9789,-2.4088,-2.6644,-1.948,-2.4088,-2.8583,-2.0169,-2.4088,-2.8893,-2.0071,-2.4088,-2.7786,-2.0089,-2.34,-2.5806,-2.0057,-2.34,-2.6611,-1.9828,-2.34,-2.5658,-1.8581,-2.34,-2.4967,-1.7316,-2.1247,-2.2907,-1.6359,-2.1247,-1.6744,-1.5674,-2.1247,-1.0865,-1.5272,-2.1247,-0.6829,-1.3968,-1.4759,-0.4864,-1.3479,-1.4759,-0.5986,-1.2176,-1.4759,-1.1665,-1.1187,-1.4759,-1.401,-1.0034,-0.7851,-1.3335,-0.8845,-0.7851,-1.0664,-0.7093,-0.7851,-0.8057,-0.5849,-0.7851,-0.7283,-0.528,-0.3874,-0.6408,-0.418,-0.3874,-0.4266,-0.3659,-0.3874,-0.3037,-0.3395,-0.3874,-0.2881,-0.3098,-0.2559,-0.2437,-0.251,-0.2559,-0.2352,-0.2438,-0.2559,-0.2003,-0.281,-0.2559,-0.2528,-0.2816,-0.3007,-0.274,-0.327,-0.3007,-0.2995,-0.2976,-0.3007,-0.3163,-0.3354,-0.3007,-0.3469,-0.4095,-0.4562,-0.4109,-0.4811,-0.4562,-0.446,-0.5144,-0.4562,-0.4821,-0.5482,-0.4562,-0.5624,-0.6178,-0.6595,-0.6378,-0.672,-0.6595,-0.6441,-0.705,-0.6595
2025-07-14,-0.6629,-0.7299,-0.6595,-0.7198,-0.7526,-0.8061,-0.7438,-0.7978,-0.8061,-0.7835,-0.8183,-0.8061,-0.8014,-0.8708,-0.8061,-0.8366,-0.8752,-0.8928,-0.8455,-0.8942,-0.8928,-0.86,-0.9232,-0.8928,-0.8879,-0.9365,-0.8928,-0.9027,-0.943,-0.9556,-0.8985,-0.9513,-0.9556,-0.8966,-0.9456,-0.9556,-0.9047,-0.9646,-0.9556,-0.9103,-0.9614,-0.9675,-0.9228,-0.9701,-0.9675,-0.9151,-0.9646,-0.9675,-0.8995,-0.9494,-0.9675,-0.9073,-0.9528,-0.9526,-0.8819,-0.9398,-0.9526,-0.896,-0.9222,-0.9526,-0.8524,-0.911,-0.9526,-0.821,-0.8491,-0.809,-0.7609,-0.8432,-0.809,-0.7452,-0.7934,-0.809,-0.6589,-0.7407,-0.809,-0.5928,-0.6733,-0.5519,-0.5599,-0.6261,-0.5519,-0.4838,-0.5925,-0.5519,-0.4202,-0.5868,-0.5519,-0.3242,-0.4524,-0.3246,-0.2207,-0.4276,-0.3246,-0.1253,-0.3699,-0.3246,-0.0335,-0.3224,-0.3246,0.0164,-0.2746,-0.2977,0.0132,-0.2894,-0.2977,0.0328,-0.3173,-0.2977,0.1201,-0.3353,-0.2977,0.1125,-0.4572,-0.2858,0.0217,-0.4931,-0.2858,0.1117,-0.4185,-0.2858,-0.1193,-0.5454,-0.2858,-0.5967,-0.4854,-0.519,-0.5437,-0.6171,-0.519,-0.2554,-0.7074,-0.519,-0.4555,-1.0097,-0.519,-0.8343,-1.1994,-0.9137,-0.7698,-1.129,-0.9137,-0.5173,-1.1979,-0.9137,-0.5623,-1.3111,-0.9137,-0.8263,-1.5148,-1.5865,-1.185,-1.6028,-1.5865,-1.3577,-1.6774,-1.5865,-1.0998,-1.718,-1.5865,-0.8604,-1.676,-1.9991,-0.7373,-1.8512,-1.9991,-0.885,-1.8377,-1.9991,-1.3227,-1.9032,-1.9991,-1.8967,-1.9664,-2.1337,-2.2415,-1.881,-2.1337,-2.2944,-1.8453,-2.1337,-2.2765,-1.8724,-2.1337,-2.2572,-1.7486,-2.1008,-2.1644,-1.7413,-2.1008,-2.0969,-1.6798,-2.1008,-2.0432,-1.5623,-2.1008,-2.0068,-1.5485,-1.8048,-1.9164,-1.5222,-1.8048,-1.7527,-1.4701,-1.8048,-1.7603,-1.3549,-1.8048,-1.593,-1.2807,-1.2636,-1.234,-1.1827,-1.2636,-1.0982,-1.0865,-1.2636,-1.0091,-0.9806,-1.2636,-0.9678,-0.901,-0.6715,-0.6953,-0.7004,-0.6715,-0.5996,-0.6336,-0.6715,-0.4279,-0.4722,-0.6715,-0.4171,-0.35,-0.2409,-0.2588,-0.2469,-0.2409,-0.1086,-0.1643,-0.2409,-0.0641,-0.111,-0.2409,-0.0118,-0.0979,-0.0974,-0.0256,-0.074,-0.0974,-0.0236,-0.0769,-0.0974,-0.0126,-0.1232,-0.0974,-0.0664,-0.1694,-0.1662,-0.1091,-0.1963,-0.1662,-0.1123,-0.2072,-0.1662,-0.1329,-0.2486,-0.1662,-0.2215,-0.3231,-0.3456,-0.248,-0.3794,-0.3456,-0.3377,-0.4124,-0.3456,-0.4002,-0.4659,-0.3456,-0.4201,-0.5488,-0.5818,-0.5001,-0.5971,-0.5818,-0.5357,-0.6358,-0.5818
2025-07-15,-0.5929,-0.712,-0.5818,-0.6181,-0.7307,-0.7612,-0.6678,-0.7695,-0.7612,-0.7075,-0.8067,-0.7612,-0.723,-0.8364,-0.7612,-0.7492,-0.8443,-0.8509,-0.7532,-0.8881,-0.8509,-0.815,-0.8947,-0.8509,-0.8241,-0.9143,-0.8509,-0.8248,-0.9339,-0.9107,-0.8425,-0.9289,-0.9107,-0.8453,-0.9446,-0.9107,-0.8315,-0.9548,-0.9107,-0.8698,-0.9418,-0.9257,-0.862,-0.9451,-0.9257,-0.8661,-0.9527,-0.9257,-0.858,-0.9366,-0.9257,-0.8721,-0.9314,-0.9047,-0.9001,-0.927,-0.9047,-0.8657,-0.9157,-0.9047,-0.8619,-0.9013,-0.9047,-0.8075,-0.8392,-0.7851,-0.7693,-0.8138,-0.7851,-0.7085,-0.7784,-0.7851,-0.6758,-0.7174,-0.7851,-0.575,-0.6522,-0.5878,-0.5262,-0.6303,-0.5878,-0.4694,-0.5832,-0.5878,-0.4587,-0.5534,-0.5878,-0.4442,-0.4969,-0.4771,-0.3664,-0.477,-0.4771,-0.1385,-0.4575,-0.4771,-0.0642,-0.4798,-0.4771,-0.1421,-0.4846,-0.6476,-0.3982,-0.5505,-0.6476,-0.522,-0.6426,-0.6476,-0.7655,-0.7037,-0.6476,-0.6711,-0.7489,-0.9496,-0.5081,-0.8251,-0.9496,-0.5112,-0.8647,-0.9496,-0.8666,-0.9971,-0.9496,-0.9442,-1.0123,-1.2964,-1.2727,-1.1324,-1.2964,-1.4612,-1.2702,-1.2964,-1.4905,-1.3349,-1.2964,-1.5242,-1.3915,-1.6672,-1.7557,-1.5326,-1.6672,-1.7396,-1.4359,-1.6672,-1.8946,-1.4942,-1.6672,-1.7376,-1.6796,-1.9274,-1.2408,-1.7515,-1.9274,-0.9913,-1.8455,-1.9274,-0.8122,-1.9002,-1.9274,-0.6407,-1.9131,-2.1247,-0.4925,-1.8481,-2.1247,-0.3967,-1.8346,-2.1247,-0.483,-1.8351,-2.1247,-0.9118,-1.8293,-2.1337,-1.0647,-1.734,-2.1337,-1.3267,-1.7072,-2.1337,-1.2316,-1.727,-2.1337,-1.0908,-1.6839,-2.029,-1.1679,-1.6609,-2.029,-1.4057,-1.5941,-2.029,-1.6068,-1.5028,-2.029,-1.4113,-1.4295,-1.6403,-1.172,-1.3832,-1.6403,-1.1656,-1.3097,-1.6403,-1.1925,-1.2862,-1.6403,-1.2376,-1.2718,-1.0333,-1.1373,-1.1564,-1.0333,-1.106,-0.9674,-1.0333,-0.8326,-0.8188,-1.0333,-0.7772,-0.684,-0.4742,-0.6905,-0.5439,-0.4742,-0.6592,-0.4652,-0.4742,-0.5158,-0.3275,-0.4742,-0.3154,-0.2725,-0.1901,-0.2076,-0.2059,-0.1901,-0.2205,-0.1623,-0.1901,-0.1058,-0.1635,-0.1901,-0.0154,-0.1309,-0.0914,0.0295,-0.1142,-0.0914,0.0071,-0.1125,-0.0914,-0.002,-0.158,-0.0914,-0.0181,-0.1973,-0.1721,-0.0635,-0.2086,-0.1721,-0.0887,-0.2196,-0.1721,-0.0944,-0.2782,-0.1721,-0.1703,-0.3387,-0.3605,-0.217,-0.3911,-0.3605,-0.295,-0.4394,-0.3605,-0.3364,-0.4865,-0.3605,-0.4401,-0.582,-0.5908,-0.4907,-0.6278,-0.5908,-0.5252,-0.6753,-0.5908
2025-07-16,-0.5748,-0.6595,-0.5908,-0.6199,-0.6965,-0.7313,-0.665,-0.7325,-0.7313,-0.6598,-0.7732,-0.7313,-0.7095,-0.7953,-0.7313,-0.7261,-0.8163,-0.827,-0.736,-0.8321,-0.827,-0.7602,-0.8714,-0.827,-0.7786,-0.8741,-0.827,-0.7917,-0.9089,-0.8838,-0.7825,-0.9117,-0.8838,-0.7899,-0.9039,-0.8838,-0.8103,-0.9187,-0.8838,-0.8258,-0.9207,-0.9017,-0.8312,-0.9039,-0.9017,-0.852,-0.918,-0.9017,-0.84,-0.9139,-0.9017,-0.8695,-0.906,-0.8838,-0.8253,-0.9152,-0.8838,-0.8209,-0.8752,-0.8838,-0.8339,-0.8662,-0.8838,-0.7506,-0.8027,-0.7463,-0.7253,-0.7883,-0.7463,-0.6512,-0.7362,-0.7463,-0.6421,-0.6885,-0.7463,-0.5538,-0.6297,-0.5489,-0.5291,-0.6026,-0.5489,-0.4522,-0.5722,-0.5489,-0.4652,-0.5673,-0.5489,-0.4321,-0.4745,-0.4173,-0.3908,-0.4641,-0.4173,-0.3577,-0.4485,-0.4173,-0.3359,-0.4096,-0.4173,-0.3268,-0.4772,-0.5639,-0.4432,-0.5355,-0.5639,-0.5788,-0.6544,-0.5639,-0.8125,-0.7241,-0.5639,-0.9329,-0.7537,-0.8778,-1.0049,-0.7794,-0.8778,-1.0011,-0.823,-0.8778,-1.1885,-0.8083,-0.8778,-1.3082,-0.845,-1.2964,-1.4585,-0.9131,-1.2964,-0.9258,-1.1321,-1.2964,-1.0397,-1.1997,-1.2964,-0.9202,-1.2049,-1.5925,-1.2026,-1.1942,-1.5925,-1.6213,-1.1548,-1.5925,-1.3353,-1.1065,-1.5925,-1.5314,-1.3256,-2.0081,-1.972,-1.459,-2.0081,-2.1912,-1.444,-2.0081,-2.2478,-1.5041,-2.0081,-2.0608,-1.4451,-2.05,-1.7162,-1.468,-2.05,-1.3895,-1.4554,-2.05,-1.6813,-1.5526,-2.05,-2.2931,-1.6222,-2.0679,-2.0181,-1.6654,-2.0679,-1.7702,-1.5572,-2.0679,-1.6994,-1.454,-2.0679,-1.1171,-1.3684,-1.9393,-0.8048,-1.2999,-1.9393,-0.7589,-1.1909,-1.9393,-0.8722,-0.9644,-1.9393,-0.8171,-0.8693,-1.6074,-0.6147,-0.9034,-1.6074,-0.358,-0.9101,-1.6074,-0.3299,-0.8938,-1.6074,-0.3496,-0.8538,-1.2008,-0.431,-0.8727,-1.2008,-0.442,-0.775,-1.2008,-0.246,-0.7203,-1.2008,-0.0485,-0.5441,-0.5997,0.0139,-0.4998,-0.5997,-0.0345,-0.4828,-0.5997,0.0111,-0.4002,-0.5997,0.0216,-0.3233,-0.214,0.0501,-0.2495,-0.214,0.1247,-0.1612,-0.214,0.0439,-0.1442,-0.214,0.0379,-0.1267,-0.0735,0.0129,-0.1057,-0.0735,0.021,-0.1142,-0.0735,0.0231,-0.1494,-0.0735,-0.0453,-0.1677,-0.1542,-0.0871,-0.2079,-0.1542,-0.0995,-0.2197,-0.1542,-0.18,-0.2612,-0.1542,-0.2202,-0.3233,-0.3426,-0.2769,-0.3836,-0.3426,-0.3343,-0.4432,-0.3426,-0.3717,-0.4932,-0.3426,-0.4787,-0.5653,-0.5758,-0.5207,-0.608,-0.5758,-0.5728,-0.6445,-0.5758
2025-07-17,-0.6059,-0.6347,-0.5758,-0.6274,-0.6736,-0.7492,-0.6847,-0.715,-0.7492,-0.695,-0.7517,-0.7492,-0.7331,-0.763,-0.7492,-0.7612,-0.7903,-0.8449,-0.759,-0.7987,-0.8449,-0.8078,-0.8293,-0.8449,-0.8023,-0.8516,-0.8449,-0.8251,-0.8733,-0.8898,-0.826,-0.8775,-0.8898,-0.8307,-0.8799,-0.8898,-0.8174,-0.9041,-0.8898,-0.8441,-0.8871,-0.8958,-0.8471,-0.8956,-0.8958,-0.8576,-0.9024,-0.8958,-0.8591,-0.8875,-0.8958,-0.829,-0.8857,-0.8748,-0.851,-0.8744,-0.8748,-0.8246,-0.8488,-0.8748,-0.8181,-0.8588,-0.8748,-0.7629,-0.8087,-0.7403,-0.7383,-0.7846,-0.7403,-0.6746,-0.7339,-0.7403,-0.6212,-0.6731,-0.7403,-0.5412,-0.6144,-0.5429,-0.5114,-0.5784,-0.5429,-0.4758,-0.5652,-0.5429,-0.461,-0.538,-0.5429,-0.3901,-0.4969,-0.4532,-0.3971,-0.4837,-0.4532,-0.3961,-0.4916,-0.4532,-0.3881,-0.4848,-0.4532,-0.4336,-0.5114,-0.6296,-0.4939,-0.5966,-0.6296,-0.7262,-0.6341,-0.6296,-0.9308,-0.7257,-0.6296,-0.9598,-0.8057,-0.9496,-1.1092,-0.9188,-0.9496,-1.1905,-1.0071,-0.9496,-1.3551,-1.0728,-0.9496,-1.4474,-1.0901,-1.4101,-1.5449,-1.19,-1.4101,-1.6488,-1.2937,-1.4101,-1.718,-1.3904,-1.4101,-1.7923,-1.5014,-1.8167,-1.8797,-1.5155,-1.8167,-1.8967,-1.5902,-1.8167,-1.9822,-1.6249,-1.8167,-2.1018,-1.7177,-2.2623,-2.2136,-1.8191,-2.2623,-2.3038,-1.8605,-2.2623,-2.3169,-1.9405,-2.2623,-2.3592,-1.9107,-2.3609,-2.3427,-1.8942,-2.3609,-2.3138,-1.8786,-2.3609,-2.3204,-1.8991,-2.3609,-2.349,-1.9508,-2.4417,-2.3608,-1.9861,-2.4417,-2.2866,-1.9983,-2.4417,-2.3021,-2.0677,-2.4417,-2.2491,-1.8932,-2.3131,-2.214,-1.8535,-2.3131,-2.1828,-1.765,-2.3131,-2.0925,-1.7187,-2.3131,-2.0176,-1.6549,-1.9662,-1.9294,-1.5704,-1.9662,-1.8532,-1.4893,-1.9662,-1.7659,-1.4705,-1.9662,-1.6662,-1.4058,-1.4938,-1.5499,-1.2605,-1.4938,-1.3941,-1.1846,-1.4938,-1.2643,-1.0011,-1.4938,-1.0788,-0.9101,-0.812,-0.9041,-0.727,-0.812,-0.7554,-0.6516,-0.812,-0.6244,-0.5161,-0.812,-0.4369,-0.4213,-0.2828,-0.2762,-0.3014,-0.2828,-0.1496,-0.1885,-0.2828,-0.0522,-0.1385,-0.2828,0.0347,-0.1098,-0.0884,0.0508,-0.0944,-0.0884,0.0842,-0.1126,-0.0884,0.0446,-0.1438,-0.0884,0.0009,-0.1545,-0.1422,-0.0394,-0.2008,-0.1422,-0.0705,-0.2154,-0.1422,-0.0688,-0.2543,-0.1422,-0.1504,-0.3259,-0.3187,-0.1763,-0.38,-0.3187,-0.2435,-0.4367,-0.3187,-0.3119,-0.4716,-0.3187,-0.3862,-0.5539,-0.5579,-0.4389,-0.6044,-0.5579,-0.4779,-0.6323,-0.5579
2025-07-18,-0.53,-0.6663,-0.5579,-0.563,-0.6875,-0.7164,-0.6131,-0.73,-0.7164,-0.6333,-0.7686,-0.7164,-0.6754,-0.794,-0.7164,-0.6821,-0.8138,-0.812,-0.7114,-0.8338,-0.812,-0.7237,-0.8702,-0.812,-0.7546,-0.8834,-0.812,-0.7705,-0.9108,-0.8539,-0.7769,-0.9108,-0.8539,-0.7975,-0.9161,-0.8539,-0.7936,-0.9265,-0.8539,-0.7883,-0.9291,-0.8718,-0.7966,-0.9213,-0.8718,-0.829,-0.9213,-0.8718,-0.8158,-0.9265,-0.8718,-0.7801,-0.91,-0.8509,-0.783,-0.9092,-0.8509,-0.7708,-0.905,-0.8509,-0.7454,-0.8815,-0.8509,-0.7022,-0.825,-0.7164,-0.6891,-0.8123,-0.7164,-0.6443,-0.7564,-0.7164,-0.6045,-0.6912,-0.7164,-0.5386,-0.6463,-0.531,-0.5156,-0.6374,-0.531,-0.4412,-0.6108,-0.531,-0.4021,-0.5979,-0.531,-0.4274,-0.566,-0.4742,-0.5763,-0.5758,-0.4742,-0.5573,-0.5762,-0.4742,-0.4266,-0.5785,-0.4742,-0.5934,-0.6166,-0.6954,-0.6127,-0.6886,-0.6954,-0.7601,-0.8109,-0.6954,-0.865,-0.8697,-0.6954,-0.9654,-0.9491,-1.1021,-1.0617,-1.0871,-1.1021,-1.135,-1.1295,-1.1021,-1.3049,-1.2203,-1.1021,-1.3937,-1.2807,-1.5386,-1.5214,-1.351,-1.5386,-1.6296,-1.4186,-1.5386,-1.7157,-1.5099,-1.5386,-1.7392,-1.6125,-1.8526,-1.827,-1.5528,-1.8526,-1.841,-1.6741,-1.8526,-1.8842,-1.7154,-1.8526,-2.046,-1.8269,-2.2324,-2.1435,-1.8914,-2.2324,-2.2392,-1.9743,-2.2324,-2.3012,-2.0133,-2.2324,-2.2622,-1.9091,-2.3041,-2.3116,-1.9783,-2.3041,-2.254,-1.958,-2.3041,-2.3003,-1.967,-2.3041,-2.3029,-1.9758,-2.4088,-2.3083,-1.9139,-2.4088,-2.266,-1.9475,-2.4088,-2.2842,-1.9835,-2.4088,-2.2543,-1.8537,-2.1397,-1.8596,-1.8013,-2.1397,-2.0462,-1.7503,-2.1397,-1.9743,-1.7072,-2.1397,-2.0329,-1.592,-1.7659,-1.8969,-1.5903,-1.7659,-1.8394,-1.4813,-1.7659,-1.7645,-1.3875,-1.7659,-1.6568,-1.3323,-1.2187,-1.3452,-1.1809,-1.2187,-1.0333,-1.1153,-1.2187,-1.1081,-1.0206,-1.2187,-0.7642,-0.8465,-0.6117,-0.5911,-0.6929,-0.6117,-0.5726,-0.5665,-0.6117,-0.4692,-0.399,-0.6117,-0.2807,-0.3202,-0.1572,-0.1648,-0.2363,-0.1572,-0.0601,-0.1395,-0.1572,-0.0257,-0.1168,-0.1572,0.0323,-0.0887,-0.0286,0.0623,-0.0781,-0.0286,0.0261,-0.1019,-0.0286,0.0213,-0.148,-0.0286,-0.0154,-0.1505,-0.1004,-0.0349,-0.186,-0.1004,-0.0349,-0.1739,-0.1004,-0.095,-0.2296,-0.1004,-0.1369,-0.2765,-0.2768,-0.209,-0.3396,-0.2768,-0.2395,-0.3854,-0.2768,-0.2711,-0.4445,-0.2768,-0.3479,-0.513,-0.4951,-0.391,-0.5559,-0.4951,-0.4318,-0.5959,-0.4951
