date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-07-19,-0.4814,-0.5585,-0.4951,-0.5017,-0.5911,-0.6566,-0.5489,-0.6461,-0.6566,-0.5665,-0.6798,-0.6566,-0.6183,-0.6995,-0.6566,-0.6254,-0.7239,-0.7702,-0.6587,-0.7427,-0.7702,-0.6958,-0.7912,-0.7702,-0.7122,-0.8198,-0.7702,-0.7271,-0.8465,-0.8479,-0.7535,-0.8579,-0.8479,-0.775,-0.8672,-0.8479,-0.8043,-0.8798,-0.8479,-0.7686,-0.8778,-0.8868,-0.799,-0.902,-0.8868,-0.8263,-0.8773,-0.8868,-0.7963,-0.9038,-0.8868,-0.811,-0.8815,-0.8928,-0.8113,-0.8767,-0.8928,-0.803,-0.8708,-0.8928,-0.7917,-0.8675,-0.8928,-0.7683,-0.8487,-0.833,-0.755,-0.8518,-0.833,-0.7186,-0.8138,-0.833,-0.7366,-0.7989,-0.833,-0.694,-0.8098,-0.8001,-0.7148,-0.7814,-0.8001,-0.7314,-0.7916,-0.8001,-0.7779,-0.8415,-0.8001,-0.7763,-0.8427,-0.8928,-0.8085,-0.844,-0.8928,-0.8608,-0.8399,-0.8928,-0.8825,-0.8074,-0.8928,-0.9743,-0.7914,-1.138,-0.9975,-0.8318,-1.138,-1.0693,-0.872,-1.138,-1.2227,-0.9525,-1.138,-0.9483,-0.9484,-1.6433,-1.2422,-1.041,-1.6433,-1.4501,-1.0175,-1.6433,-1.5938,-0.9844,-1.6433,-1.602,-0.9746,-1.9214,-1.303,-0.9284,-1.9214,-1.006,-0.9774,-1.9214,-1.4093,-0.7797,-1.9214,-1.8382,-0.8383,-1.6313,-1.5959,-0.5769,-1.6313,-0.7256,-0.5218,-1.6313,-0.1908,-0.4575,-1.6313,-0.1277,-0.4082,-1.5207,-0.0577,-0.394,-1.5207,-0.1448,-0.4158,-1.5207,-0.2876,-0.51,-1.5207,-0.3046,-0.6705,-1.0782,-0.4779,-0.7394,-1.0782,-0.3946,-0.6726,-1.0782,-0.1525,-0.7023,-1.0782,-0.0174,-0.7387,-0.8898,0.008,-0.7149,-0.8898,-0.0354,-0.8535,-0.8898,-0.2877,-0.846,-0.8898,-0.6107,-0.9358,-1.0752,-0.7945,-0.9893,-1.0752,-1.6726,-1.0664,-1.0752,-1.9581,-1.0627,-1.0752,-1.6914,-1.0967,-1.1051,-1.4006,-0.9437,-1.1051,-1.4565,-0.837,-1.1051,-1.2135,-0.7562,-1.1051,-1.7706,-0.8698,-0.836,-1.6375,-0.8897,-0.836,-1.5328,-0.8315,-0.836,-1.5642,-0.7269,-0.836,-1.0321,-0.7088,-0.5369,-0.5947,-0.6446,-0.5369,-0.3747,-0.5464,-0.5369,-0.2616,-0.4609,-0.5369,-0.2662,-0.4525,-0.2858,-0.3867,-0.4077,-0.2858,-0.301,-0.3292,-0.2858,-0.1354,-0.3051,-0.2858,-0.1047,-0.2855,-0.1871,-0.0765,-0.2651,-0.1871,-0.0854,-0.25,-0.1871,-0.1356,-0.2749,-0.1871,-0.1516,-0.2726,-0.2409,-0.1579,-0.3084,-0.2409,-0.1638,-0.307,-0.2409,-0.2095,-0.3633,-0.2409,-0.2533,-0.3976,-0.3934,-0.2828,-0.4493,-0.3934,-0.3443,-0.4911,-0.3934,-0.3607,-0.5152,-0.3934,-0.4263,-0.585,-0.5788,-0.4705,-0.6246,-0.5788,-0.5255,-0.6474,-0.5788
2025-07-20,-0.5425,-0.624,-0.5788,-0.5778,-0.6488,-0.7223,-0.6404,-0.6903,-0.7223,-0.6532,-0.7314,-0.7223,-0.6726,-0.748,-0.7223,-0.685,-0.7737,-0.83,-0.7452,-0.7924,-0.83,-0.7363,-0.8081,-0.83,-0.7928,-0.8427,-0.83,-0.7744,-0.8278,-0.8838,-0.8102,-0.8489,-0.8838,-0.8106,-0.8552,-0.8838,-0.8278,-0.8876,-0.8838,-0.8167,-0.8754,-0.9227,-0.8432,-0.8921,-0.9227,-0.8816,-0.8992,-0.9227,-0.8565,-0.9056,-0.9227,-0.8554,-0.8873,-0.9227,-0.8572,-0.8852,-0.9227,-0.8313,-0.8695,-0.9227,-0.8212,-0.8845,-0.9227,-0.7981,-0.8613,-0.8808,-0.7677,-0.8833,-0.8808,-0.7774,-0.8453,-0.8808,-0.7755,-0.8534,-0.8808,-0.7641,-0.8844,-0.8868,-0.8186,-0.9019,-0.8868,-0.831,-0.904,-0.8868,-0.9365,-0.943,-0.8868,-1.0163,-0.9487,-1.0184,-1.1076,-0.9635,-1.0184,-1.2002,-0.9601,-1.0184,-1.0906,-0.9999,-1.0184,-1.1624,-1.044,-1.2905,-1.1913,-1.0796,-1.2905,-1.1288,-1.1137,-1.2905,-1.2761,-1.1556,-1.2905,-1.3474,-1.1948,-1.6941,-1.4521,-1.3009,-1.6941,-1.6306,-1.2611,-1.6941,-1.8251,-1.3524,-1.6941,-1.8606,-1.3731,-2.0589,-1.6377,-1.4352,-2.0589,-1.8906,-1.5215,-2.0589,-1.893,-1.5765,-2.0589,-1.9207,-1.634,-2.337,-2.2245,-1.7162,-2.337,-2.2464,-1.8516,-2.337,-2.2424,-1.8193,-2.337,-2.4557,-1.8692,-2.5194,-2.5177,-1.8878,-2.5194,-2.5624,-1.9185,-2.5194,-2.4861,-2.0145,-2.5194,-2.09,-1.9587,-2.6809,-1.844,-1.8697,-2.6809,-1.5369,-1.8048,-2.6809,-1.6618,-1.8713,-2.6809,-1.9195,-1.8279,-2.6869,-1.8363,-1.7926,-2.6869,-1.742,-1.8024,-2.6869,-2.1236,-1.8556,-2.6869,-1.58,-1.8924,-2.4357,-1.8464,-1.8786,-2.4357,-2.4204,-1.7721,-2.4357,-2.4792,-1.7498,-2.4357,-2.3829,-1.6383,-2.0081,-2.3273,-1.5423,-2.0081,-2.2632,-1.5283,-2.0081,-1.958,-1.4972,-2.0081,-1.7667,-1.3698,-1.3293,-1.6914,-1.2991,-1.3293,-1.2151,-1.1653,-1.3293,-1.0347,-1.0797,-1.3293,-0.8991,-0.9301,-0.8449,-0.9436,-0.7866,-0.8449,-0.4554,-0.6403,-0.8449,-0.1531,-0.5952,-0.8449,-0.0329,-0.5167,-0.4443,0.0067,-0.4525,-0.4443,0.0436,-0.3625,-0.4443,0.0181,-0.3313,-0.4443,-0.0073,-0.2996,-0.2499,-0.0351,-0.2692,-0.2499,-0.0529,-0.25,-0.2499,-0.056,-0.2731,-0.2499,-0.124,-0.2722,-0.2888,-0.1679,-0.328,-0.2888,-0.2481,-0.3002,-0.2888,-0.3029,-0.3443,-0.2888,-0.3722,-0.4147,-0.4472,-0.4655,-0.4665,-0.4472,-0.4826,-0.5111,-0.4472,-0.5223,-0.5505,-0.4472,-0.5857,-0.6266,-0.6595,-0.6612,-0.6695,-0.6595,-0.682,-0.7217,-0.6595
2025-07-21,-0.7303,-0.7208,-0.6595,-0.7339,-0.7449,-0.7851,-0.7718,-0.7829,-0.7851,-0.7986,-0.8124,-0.7851,-0.8234,-0.8441,-0.7851,-0.8583,-0.8661,-0.8808,-0.8702,-0.8717,-0.8808,-0.8793,-0.9077,-0.8808,-0.8873,-0.9175,-0.8808,-0.8965,-0.9202,-0.9346,-0.9268,-0.919,-0.9346,-0.9251,-0.9226,-0.9346,-0.9339,-0.9467,-0.9346,-0.9071,-0.9421,-0.9466,-0.9242,-0.9349,-0.9466,-0.9246,-0.9347,-0.9466,-0.9416,-0.9315,-0.9466,-0.9542,-0.9315,-0.9137,-0.9514,-0.9274,-0.9137,-0.9507,-0.9147,-0.9137,-0.9256,-0.8934,-0.9137,-0.8881,-0.8339,-0.7732,-0.8343,-0.7976,-0.7732,-0.7855,-0.7304,-0.7732,-0.7321,-0.6747,-0.7732,-0.6259,-0.5932,-0.513,-0.6023,-0.5588,-0.513,-0.495,-0.5334,-0.513,-0.4518,-0.4883,-0.513,-0.3243,-0.4051,-0.3157,-0.2601,-0.2963,-0.3157,-0.1788,-0.2514,-0.3157,-0.0916,-0.1951,-0.3157,-0.0073,-0.1629,-0.4054,0.0738,-0.1505,-0.4054,0.1298,-0.2369,-0.4054,0.0754,-0.217,-0.4054,0.0441,-0.3764,-0.7403,0.1136,-0.3545,-0.7403,0.2559,-0.3607,-0.7403,0.2387,-0.4296,-0.7403,-0.0224,-0.5072,-1.2606,-0.9833,-0.7029,-1.2606,-1.5274,-0.8094,-1.2606,-1.637,-1.0122,-1.2606,-1.8414,-1.1055,-1.5745,-1.8891,-1.1861,-1.5745,-1.9183,-1.2925,-1.5745,-2.0198,-1.4139,-1.5745,-2.162,-1.5606,-2.1576,-2.2947,-1.6683,-2.1576,-2.3263,-1.7534,-2.1576,-2.2795,-1.8753,-2.1576,-2.2329,-1.8695,-2.1905,-2.2828,-1.8943,-2.1905,-2.2606,-1.851,-2.1905,-2.2958,-1.8572,-2.1905,-2.3781,-1.8592,-2.1486,-2.4566,-1.9476,-2.1486,-2.4214,-1.8804,-2.1486,-2.3765,-1.9093,-2.1486,-2.2113,-1.7904,-2.032,-2.1285,-1.8041,-2.032,-1.9628,-1.6689,-2.032,-1.4991,-1.6093,-2.032,-1.4259,-1.5026,-1.7509,-1.4541,-1.4468,-1.7509,-1.9298,-1.4189,-1.7509,-1.8139,-1.413,-1.7509,-1.579,-1.194,-1.2546,-1.4308,-1.1877,-1.2546,-1.2946,-1.0233,-1.2546,-1.0786,-0.9549,-1.2546,-1.0026,-0.743,-0.6805,-0.9187,-0.6051,-0.6805,-0.7246,-0.493,-0.6805,-0.3779,-0.4496,-0.6805,-0.1662,-0.3571,-0.2409,-0.1898,-0.2578,-0.2409,-0.0231,-0.1387,-0.2409,0.0077,-0.1272,-0.2409,-0.0178,-0.0933,-0.0944,0.0164,-0.0856,-0.0944,-0.0055,-0.0922,-0.0944,-0.0473,-0.1304,-0.0944,-0.0591,-0.1606,-0.1602,-0.1203,-0.1849,-0.1602,-0.1377,-0.1917,-0.1602,-0.1658,-0.2296,-0.1602,-0.244,-0.2945,-0.3575,-0.2881,-0.3423,-0.3575,-0.3643,-0.4231,-0.3575,-0.3889,-0.4638,-0.3575,-0.4517,-0.5505,-0.5938,-0.5298,-0.5949,-0.5938,-0.5799,-0.6415,-0.5938
2025-07-22,-0.6371,-0.6978,-0.5938,-0.6576,-0.7221,-0.7821,-0.7092,-0.7697,-0.7821,-0.7281,-0.7927,-0.7821,-0.7497,-0.8214,-0.7821,-0.7948,-0.8339,-0.8748,-0.796,-0.8538,-0.8748,-0.8404,-0.8912,-0.8748,-0.8793,-0.9033,-0.8748,-0.8667,-0.9246,-0.9077,-0.8518,-0.9247,-0.9077,-0.8848,-0.918,-0.9077,-0.8853,-0.9326,-0.9077,-0.8598,-0.927,-0.9227,-0.861,-0.9369,-0.9227,-0.8714,-0.9324,-0.9227,-0.8732,-0.9301,-0.9227,-0.8589,-0.931,-0.8958,-0.8368,-0.9308,-0.8958,-0.8561,-0.9147,-0.8958,-0.8164,-0.8974,-0.8958,-0.7697,-0.8446,-0.7612,-0.7157,-0.8259,-0.7612,-0.6822,-0.7814,-0.7612,-0.6173,-0.7249,-0.7612,-0.5225,-0.6524,-0.5549,-0.524,-0.6146,-0.5549,-0.4636,-0.5627,-0.5549,-0.442,-0.529,-0.5549,-0.3079,-0.4786,-0.4712,-0.3296,-0.4811,-0.4712,-0.3527,-0.471,-0.4712,-0.3934,-0.4601,-0.4712,-0.5274,-0.4944,-0.6924,-0.6773,-0.5915,-0.6924,-0.7341,-0.6886,-0.6924,-0.8648,-0.7555,-0.6924,-0.9846,-0.8309,-1.1111,-1.0796,-0.9414,-1.1111,-1.256,-1.0033,-1.1111,-1.404,-1.1067,-1.1111,-1.4764,-1.1026,-1.6074,-1.6334,-1.1989,-1.6074,-1.6957,-1.2891,-1.6074,-1.8058,-1.4272,-1.6074,-1.9234,-1.5447,-1.9363,-1.9859,-1.5467,-1.9363,-1.9971,-1.4985,-1.9363,-2.0825,-1.5597,-1.9363,-2.213,-1.7176,-2.3191,-2.3504,-1.8074,-2.3191,-2.3937,-1.9392,-2.3191,-2.4654,-1.9976,-2.3191,-2.4411,-1.9961,-2.3968,-2.4818,-1.962,-2.3968,-2.4546,-1.9254,-2.3968,-2.5094,-1.9767,-2.3968,-2.4833,-1.9835,-2.4536,-2.5085,-1.9798,-2.4536,-2.4689,-2.0153,-2.4536,-2.4752,-2.0053,-2.4536,-2.3982,-1.9393,-2.4297,-2.3768,-1.9336,-2.4297,-2.3082,-1.8723,-2.4297,-2.259,-1.827,-2.4297,-2.1688,-1.7215,-2.0829,-2.0578,-1.6532,-2.0829,-1.9688,-1.5705,-2.0829,-1.8738,-1.452,-2.0829,-1.7768,-1.4014,-1.4998,-1.6678,-1.2739,-1.4998,-1.4773,-1.1302,-1.4998,-1.3222,-1.0483,-1.4998,-1.1635,-0.8765,-0.8778,-0.9438,-0.763,-0.8778,-0.7873,-0.6085,-0.8778,-0.6202,-0.5143,-0.8778,-0.4501,-0.4049,-0.3635,-0.3198,-0.3343,-0.3635,-0.1894,-0.2178,-0.3635,-0.0725,-0.1773,-0.3635,-0.0051,-0.1397,-0.1422,0.0012,-0.1186,-0.1422,-0.0209,-0.1281,-0.1422,-0.03,-0.1774,-0.1422,-0.0697,-0.1983,-0.1901,-0.0956,-0.2128,-0.1901,-0.1027,-0.2315,-0.1901,-0.1642,-0.2853,-0.1901,-0.2005,-0.3525,-0.3755,-0.2694,-0.4002,-0.3755,-0.3158,-0.4679,-0.3755,-0.3918,-0.5148,-0.3755,-0.4508,-0.6015,-0.6147,-0.4971,-0.6398,-0.6147,-0.5509,-0.6746,-0.6147
2025-07-23,-0.5894,-0.6823,-0.6147,-0.6312,-0.7027,-0.7403,-0.7153,-0.742,-0.7403,-0.7571,-0.7881,-0.7403,-0.7591,-0.8155,-0.7403,-0.7882,-0.8374,-0.833,-0.8072,-0.8515,-0.833,-0.8347,-0.8722,-0.833,-0.8447,-0.891,-0.833,-0.8526,-0.9003,-0.8778,-0.8596,-0.9158,-0.8778,-0.8327,-0.9127,-0.8778,-0.8629,-0.9242,-0.8778,-0.8482,-0.9249,-0.8868,-0.852,-0.9169,-0.8868,-0.8682,-0.9231,-0.8868,-0.8726,-0.9258,-0.8868,-0.8787,-0.9172,-0.8569,-0.832,-0.9236,-0.8569,-0.8254,-0.8954,-0.8569,-0.8022,-0.8706,-0.8569,-0.7497,-0.8185,-0.7223,-0.7265,-0.7845,-0.7223,-0.6986,-0.7406,-0.7223,-0.6439,-0.676,-0.7223,-0.5569,-0.6155,-0.522,-0.5068,-0.5893,-0.522,-0.539,-0.5669,-0.522,-0.5359,-0.5524,-0.522,-0.4946,-0.488,-0.4144,-0.521,-0.4832,-0.4144,-0.4295,-0.4844,-0.4144,-0.541,-0.49,-0.4144,-0.5964,-0.4807,-0.6296,-0.6908,-0.5939,-0.6296,-0.6872,-0.6705,-0.6296,-0.855,-0.8274,-0.6296,-0.9839,-0.9308,-1.0871,-1.1216,-1.0494,-1.0871,-1.2154,-1.1307,-1.0871,-1.3636,-1.245,-1.0871,-1.4484,-1.2415,-1.5087,-1.562,-1.2432,-1.5087,-1.6801,-1.3858,-1.5087,-1.7943,-1.4866,-1.5087,-1.8803,-1.5757,-1.8317,-1.9567,-1.5495,-1.8317,-1.9885,-1.5645,-1.8317,-1.9988,-1.6162,-1.8317,-2.1505,-1.8039,-2.1995,-2.2544,-1.8992,-2.1995,-2.2719,-1.9307,-2.1995,-2.2185,-1.9139,-2.1995,-2.1204,-1.8835,-2.2234,-2.1521,-1.9023,-2.2234,-2.2256,-1.9382,-2.2234,-2.0603,-1.9755,-2.2234,-2.1476,-1.973,-2.2264,-2.2155,-1.9292,-2.2264,-2.1751,-1.9844,-2.2264,-1.6749,-1.9616,-2.2264,-1.1605,-1.9418,-1.8407,-0.8119,-1.8475,-1.8407,-0.8399,-1.8014,-1.8407,-0.9775,-1.7173,-1.8407,-0.9356,-1.5885,-1.4489,-0.9226,-1.5188,-1.4489,-0.7357,-1.4892,-1.4489,-0.8034,-1.3767,-1.4489,-0.8042,-1.2891,-0.9645,-0.7098,-1.1642,-0.9645,-0.6486,-1.0588,-0.9645,-0.8811,-0.912,-0.9645,-0.5369,-0.706,-0.4472,-0.2877,-0.6061,-0.4472,-0.1909,-0.4491,-0.4472,-0.0406,-0.3888,-0.4472,0.0734,-0.3502,-0.1452,0.0647,-0.266,-0.1452,0.0126,-0.1666,-0.1452,0.0398,-0.142,-0.1452,0.0884,-0.1231,-0.0615,0.0854,-0.1118,-0.0615,0.0467,-0.1182,-0.0615,0.0005,-0.1685,-0.0615,-0.0021,-0.1848,-0.1333,-0.0588,-0.1989,-0.1333,-0.0785,-0.2178,-0.1333,-0.1376,-0.2367,-0.1333,-0.232,-0.3113,-0.3276,-0.2729,-0.3647,-0.3276,-0.3538,-0.4464,-0.3276,-0.4348,-0.4896,-0.3276,-0.45,-0.5685,-0.5609,-0.5345,-0.6012,-0.5609,-0.5855,-0.6539,-0.5609
2025-07-24,-0.6165,-0.6543,-0.5609,-0.6592,-0.686,-0.7373,-0.6842,-0.7288,-0.7373,-0.7257,-0.7804,-0.7373,-0.7544,-0.7921,-0.7373,-0.7678,-0.814,-0.824,-0.7891,-0.8273,-0.824,-0.8161,-0.873,-0.824,-0.8468,-0.8771,-0.824,-0.8537,-0.8971,-0.8988,-0.8303,-0.9091,-0.8988,-0.8419,-0.9041,-0.8988,-0.8436,-0.9169,-0.8988,-0.8407,-0.9149,-0.9047,-0.8363,-0.9144,-0.9047,-0.8416,-0.9139,-0.9047,-0.8712,-0.9061,-0.9047,-0.8463,-0.8955,-0.8868,-0.8328,-0.8968,-0.8868,-0.8227,-0.8852,-0.8868,-0.7948,-0.8578,-0.8868,-0.7443,-0.8233,-0.7403,-0.693,-0.7942,-0.7403,-0.6712,-0.7465,-0.7403,-0.5945,-0.6941,-0.7403,-0.5048,-0.6311,-0.5041,-0.4757,-0.6284,-0.5041,-0.4297,-0.6136,-0.5041,-0.4033,-0.5967,-0.5041,-0.3481,-0.54,-0.3037,-0.3503,-0.5288,-0.3037,-0.2682,-0.5172,-0.3037,-0.1937,-0.4864,-0.3037,-0.3135,-0.4683,-0.3665,-0.4189,-0.4565,-0.3665,-0.4662,-0.4984,-0.3665,-0.6934,-0.5488,-0.3665,-0.6652,-0.5431,-0.5908,-0.5453,-0.6318,-0.5908,-0.7752,-0.6564,-0.5908,-0.9816,-0.6196,-0.5908,-0.8044,-0.6404,-0.9197,-1.018,-0.6232,-0.9197,-1.3483,-0.7144,-0.9197,-1.45,-0.8292,-0.9197,-1.6508,-1.0087,-1.2217,-1.8486,-0.9964,-1.2217,-1.5829,-0.981,-1.2217,-1.6265,-1.0977,-1.2217,-1.9799,-1.2333,-1.6971,-1.8229,-1.4414,-1.6971,-1.4064,-1.5082,-1.6971,-1.4962,-1.5065,-1.6971,-1.4755,-1.3575,-1.8466,-0.8743,-1.4108,-1.8466,-0.8167,-1.4964,-1.8466,-1.3289,-1.5086,-1.8466,-1.6734,-1.5489,-1.8018,-1.462,-1.6391,-1.8018,-1.3511,-1.4545,-1.8018,-2.0661,-1.3199,-1.8018,-1.8228,-1.2869,-1.748,-1.594,-1.2549,-1.748,-1.1906,-1.1658,-1.748,-0.8413,-1.118,-1.748,-1.3282,-0.8705,-1.3772,-1.4381,-0.9269,-1.3772,-0.7597,-0.82,-1.3772,-0.3053,-0.812,-1.3772,-0.3956,-0.8036,-0.9227,-0.4392,-0.7675,-0.9227,-0.3963,-0.7556,-0.9227,-0.4835,-0.6126,-0.9227,-0.2746,-0.5576,-0.4054,0.0007,-0.4292,-0.4054,0.0875,-0.3616,-0.4054,-0.0775,-0.2967,-0.4054,0.0593,-0.2504,-0.1393,0.1145,-0.1628,-0.1393,0.0886,-0.1107,-0.1393,0.0624,-0.1049,-0.1393,0.043,-0.0965,-0.0525,0.0979,-0.0876,-0.0525,0.0779,-0.1061,-0.0525,0.0575,-0.1462,-0.0525,0.0076,-0.1803,-0.1422,-0.0262,-0.2056,-0.1422,-0.0902,-0.2265,-0.1422,-0.112,-0.2522,-0.1422,-0.1862,-0.3111,-0.3486,-0.2654,-0.3745,-0.3486,-0.3507,-0.4436,-0.3486,-0.393,-0.4894,-0.3486,-0.4666,-0.5715,-0.5758,-0.5339,-0.6016,-0.5758,-0.5422,-0.6456,-0.5758
2025-07-25,-0.5929,-0.6697,-0.5758,-0.6252,-0.6898,-0.7283,-0.6813,-0.7452,-0.7283,-0.7017,-0.7764,-0.7283,-0.7269,-0.7962,-0.7283,-0.7409,-0.816,-0.818,-0.7881,-0.8264,-0.818,-0.7821,-0.8542,-0.818,-0.7842,-0.8768,-0.818,-0.8091,-0.8894,-0.8599,-0.8171,-0.9016,-0.8599,-0.8363,-0.8944,-0.8599,-0.8452,-0.9099,-0.8599,-0.811,-0.9178,-0.8718,-0.8631,-0.9208,-0.8718,-0.836,-0.91,-0.8718,-0.8509,-0.9241,-0.8718,-0.8204,-0.8921,-0.8419,-0.8097,-0.9061,-0.8419,-0.8007,-0.8863,-0.8419,-0.8051,-0.8614,-0.8419,-0.7216,-0.8132,-0.7104,-0.6914,-0.7986,-0.7104,-0.6459,-0.7537,-0.7104,-0.6235,-0.6954,-0.7104,-0.5297,-0.6312,-0.5011,-0.4971,-0.6004,-0.5011,-0.4263,-0.542,-0.5011,-0.4027,-0.4864,-0.5011,-0.3216,-0.4137,-0.3516,-0.2871,-0.398,-0.3516,-0.2705,-0.3839,-0.3516,-0.251,-0.3878,-0.3516,-0.298,-0.3696,-0.4891,-0.3468,-0.3926,-0.4891,-0.5519,-0.4181,-0.4891,-0.6166,-0.4713,-0.4891,-0.6971,-0.4955,-0.8419,-0.9487,-0.5463,-0.8419,-1.1126,-0.5101,-0.8419,-1.1986,-0.4968,-0.8419,-1.332,-0.5407,-1.2366,-1.3216,-0.5839,-1.2366,-1.1549,-0.6461,-1.2366,-1.1216,-0.8229,-1.2366,-1.1821,-1.0499,-1.6014,-1.2219,-1.0089,-1.6014,-1.3201,-0.9847,-1.6014,-1.5178,-1.1511,-1.6014,-1.3404,-1.2643,-1.9423,-1.6026,-1.5083,-1.9423,-1.8736,-1.596,-1.9423,-1.8208,-1.6542,-1.9423,-1.9404,-1.4829,-1.9812,-2.2655,-1.4277,-1.9812,-2.3108,-1.4034,-1.9812,-2.0829,-1.367,-1.9812,-1.4361,-1.4162,-1.9902,-1.3202,-1.5051,-1.9902,-1.3038,-1.3557,-1.9902,-1.4888,-1.3512,-1.9902,-1.719,-1.4277,-1.6343,-1.9271,-1.4072,-1.6343,-1.6065,-1.2027,-1.6343,-1.2855,-1.1811,-1.6343,-1.1622,-1.1768,-1.1709,-1.3406,-1.1364,-1.1709,-1.5583,-1.0501,-1.1709,-1.4405,-1.016,-1.1709,-1.0611,-0.9958,-0.6805,-0.7876,-0.9619,-0.6805,-0.5563,-0.8593,-0.6805,-0.3913,-0.7682,-0.6805,-0.2128,-0.5595,-0.2858,-0.0558,-0.4663,-0.2858,0.0617,-0.3987,-0.2858,0.0724,-0.3222,-0.2858,0.0106,-0.2594,-0.0765,-0.0957,-0.2233,-0.0765,-0.1447,-0.0956,-0.0765,-0.1502,-0.0676,-0.0765,-0.1169,-0.0732,-0.0286,-0.0472,-0.0779,-0.0286,0.0091,-0.105,-0.0286,-0.0096,-0.1363,-0.0286,-0.0165,-0.1688,-0.1303,-0.055,-0.1814,-0.1303,-0.1012,-0.2168,-0.1303,-0.1496,-0.2653,-0.1303,-0.2119,-0.3171,-0.3276,-0.2514,-0.3849,-0.3276,-0.3336,-0.4367,-0.3276,-0.3636,-0.4854,-0.3276,-0.4535,-0.5578,-0.5399,-0.4467,-0.5912,-0.5399,-0.5116,-0.633,-0.5399
2025-07-26,-0.5201,-0.6085,-0.5399,-0.535,-0.6371,-0.6865,-0.5731,-0.6778,-0.6865,-0.6424,-0.7357,-0.6865,-0.6541,-0.7433,-0.6865,-0.6975,-0.7687,-0.8031,-0.7285,-0.7742,-0.8031,-0.7524,-0.8331,-0.8031,-0.7912,-0.8582,-0.8031,-0.8,-0.8835,-0.8898,-0.81,-0.8959,-0.8898,-0.8316,-0.8939,-0.8898,-0.8206,-0.9104,-0.8898,-0.8399,-0.9074,-0.9047,-0.8686,-0.9047,-0.9047,-0.8381,-0.901,-0.9047,-0.8373,-0.9232,-0.9047,-0.8519,-0.89,-0.8928,-0.8531,-0.8947,-0.8928,-0.8225,-0.8742,-0.8928,-0.8021,-0.87,-0.8928,-0.778,-0.8455,-0.812,-0.7787,-0.8289,-0.812,-0.7474,-0.8132,-0.812,-0.7109,-0.7955,-0.812,-0.6804,-0.779,-0.7403,-0.6993,-0.7762,-0.7403,-0.6798,-0.782,-0.7403,-0.6955,-0.8063,-0.7403,-0.7016,-0.8032,-0.7582,-0.7504,-0.7839,-0.7582,-0.6934,-0.7586,-0.7582,-0.5165,-0.7584,-0.7582,-0.4247,-0.7714,-0.8061,-0.4326,-0.8107,-0.8061,-0.3808,-0.8099,-0.8061,-0.3562,-0.8336,-0.8061,-0.2955,-0.8861,-0.9346,-0.3197,-0.9231,-0.9346,-0.3281,-0.9356,-0.9346,-0.5588,-0.8482,-0.9346,-0.7046,-0.9488,-0.9735,-0.9063,-1.1066,-0.9735,-0.6228,-1.0672,-0.9735,-0.6301,-1.0742,-0.9735,-0.6849,-1.2211,-0.9705,-0.7184,-1.1547,-0.9705,-0.545,-1.0536,-0.9705,-0.4778,-1.2413,-0.9705,-0.3186,-1.2394,-1.2097,-0.2453,-1.3945,-1.2097,-0.4688,-1.4254,-1.2097,-0.6086,-1.476,-1.2097,-0.6959,-1.3597,-1.3473,-0.6939,-1.3355,-1.3473,-0.5403,-1.5413,-1.3473,-0.6569,-1.5965,-1.3473,-0.75,-1.726,-1.6343,-0.9898,-1.8106,-1.6343,-1.251,-1.682,-1.6343,-1.1519,-1.6185,-1.6343,-1.0053,-1.6546,-1.9094,-0.7871,-1.6886,-1.9094,-0.6971,-1.4444,-1.9094,-0.8945,-1.5308,-1.9094,-0.6077,-1.5302,-1.8287,-0.619,-1.3984,-1.8287,-0.9689,-1.3582,-1.8287,-0.9111,-1.3197,-1.8287,-0.7722,-1.2731,-1.3772,-0.6918,-1.1937,-1.3772,-0.6153,-1.09,-1.3772,-0.6537,-1.0792,-1.3772,-0.5943,-0.8883,-0.6924,-0.4553,-0.7866,-0.6924,-0.2869,-0.6948,-0.6924,-0.2122,-0.5712,-0.6924,-0.0501,-0.5043,-0.2499,0.0143,-0.3988,-0.2499,-0.0138,-0.3369,-0.2499,-0.0348,-0.3042,-0.2499,-0.0324,-0.2714,-0.202,-0.0608,-0.2458,-0.202,-0.1214,-0.2408,-0.202,-0.1249,-0.2788,-0.202,-0.1527,-0.2518,-0.2648,-0.1801,-0.2696,-0.2648,-0.2278,-0.2921,-0.2648,-0.3038,-0.3504,-0.2648,-0.3519,-0.4034,-0.4233,-0.3967,-0.4515,-0.4233,-0.4438,-0.4989,-0.4233,-0.495,-0.5348,-0.4233,-0.5342,-0.5965,-0.6207,-0.6025,-0.6351,-0.6207,-0.6155,-0.6758,-0.6207
