date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-07-27,-0.6495,-0.6579,-0.6207,-0.6761,-0.6951,-0.7672,-0.7235,-0.7275,-0.7672,-0.76,-0.7681,-0.7672,-0.788,-0.7814,-0.7672,-0.8145,-0.8127,-0.8778,-0.8405,-0.8182,-0.8778,-0.8495,-0.8628,-0.8778,-0.8807,-0.875,-0.8778,-0.9003,-0.8963,-0.9406,-0.9008,-0.9134,-0.9406,-0.9167,-0.8971,-0.9406,-0.9201,-0.9257,-0.9406,-0.9269,-0.9264,-0.9526,-0.9252,-0.9339,-0.9526,-0.9346,-0.9212,-0.9526,-0.9152,-0.9418,-0.9526,-0.9268,-0.9235,-0.9376,-0.9156,-0.9149,-0.9376,-0.9094,-0.9112,-0.9376,-0.9047,-0.9154,-0.9376,-0.8793,-0.8968,-0.8808,-0.8479,-0.8986,-0.8808,-0.8424,-0.8828,-0.8808,-0.8186,-0.8824,-0.8808,-0.8402,-0.868,-0.8689,-0.8424,-0.9023,-0.8689,-0.8668,-0.8827,-0.8689,-0.9193,-0.8984,-0.8689,-0.967,-0.8743,-0.9974,-1.0818,-0.9072,-0.9974,-0.987,-0.8893,-0.9974,-0.9188,-0.8816,-0.9974,-1.0757,-0.9252,-1.114,-1.1305,-1.0049,-1.114,-0.9962,-1.0295,-1.114,-1.2163,-1.0623,-1.114,-1.3156,-1.1949,-1.3204,-1.4678,-1.2332,-1.3204,-1.5574,-1.2681,-1.3204,-1.4398,-1.2426,-1.3204,-1.5863,-1.2442,-1.5147,-1.8682,-1.3158,-1.5147,-1.3476,-1.3212,-1.5147,-1.0212,-1.464,-1.5147,-1.6183,-1.4917,-1.8407,-2.0188,-1.4871,-1.8407,-1.4899,-1.3866,-1.8407,-1.1208,-1.4745,-1.8407,-1.4718,-1.4392,-2.1307,-2.1044,-1.6163,-2.1307,-2.217,-1.6527,-2.1307,-1.8752,-1.5428,-2.1307,-2.2464,-1.4104,-2.1815,-2.7056,-1.4139,-2.1815,-2.831,-1.3704,-2.1815,-2.7354,-1.4493,-2.1815,-2.7277,-1.5385,-2.1247,-2.5917,-1.6057,-2.1247,-2.7595,-1.577,-2.1247,-2.8182,-1.7254,-2.1247,-2.6044,-1.5127,-1.8197,-2.0176,-1.5235,-1.8197,-1.6319,-1.3186,-1.8197,-1.3993,-1.4559,-1.8197,-1.538,-1.3781,-1.4549,-1.5701,-1.2279,-1.4549,-1.6878,-1.2146,-1.4549,-1.6123,-1.1096,-1.4549,-1.5331,-1.0328,-0.9107,-1.2854,-1.0824,-0.9107,-0.8822,-0.9147,-0.9107,-0.4363,-0.9915,-0.9107,-0.264,-0.853,-0.3366,-0.168,-0.7658,-0.3366,-0.0878,-0.6483,-0.3366,-0.028,-0.6019,-0.3366,-0.0155,-0.4766,-0.0645,-0.0431,-0.4464,-0.0645,-0.0556,-0.3785,-0.0645,-0.1291,-0.3215,-0.0645,-0.1699,-0.2993,-0.217,-0.1688,-0.2293,-0.217,-0.2011,-0.2336,-0.217,-0.2181,-0.2785,-0.217,-0.2552,-0.2845,-0.3246,-0.2554,-0.3207,-0.3246,-0.3025,-0.3063,-0.3246,-0.344,-0.3653,-0.3246,-0.399,-0.4427,-0.522,-0.4787,-0.4942,-0.522,-0.5371,-0.5675,-0.522,-0.5822,-0.5992,-0.522,-0.6499,-0.6735,-0.7223,-0.6907,-0.7135,-0.7223,-0.7217,-0.7607,-0.7223
2025-07-28,-0.7537,-0.7451,-0.7223,-0.7769,-0.7647,-0.8419,-0.8084,-0.8103,-0.8419,-0.8506,-0.838,-0.8419,-0.8633,-0.8554,-0.8419,-0.8874,-0.8893,-0.9197,-0.8889,-0.8901,-0.9197,-0.9309,-0.9228,-0.9197,-0.9571,-0.9376,-0.9197,-0.949,-0.9309,-0.9645,-0.9671,-0.9409,-0.9645,-0.9724,-0.9356,-0.9645,-0.9695,-0.9515,-0.9645,-0.972,-0.935,-0.9645,-0.9698,-0.9506,-0.9645,-0.9771,-0.9266,-0.9645,-0.9701,-0.9189,-0.9645,-0.9342,-0.9196,-0.9197,-0.9423,-0.9091,-0.9197,-0.9341,-0.904,-0.9197,-0.8985,-0.874,-0.9197,-0.8577,-0.8356,-0.7582,-0.8162,-0.8005,-0.7582,-0.7642,-0.7441,-0.7582,-0.7071,-0.6805,-0.7582,-0.6214,-0.5594,-0.4712,-0.5873,-0.5501,-0.4712,-0.5154,-0.4858,-0.4712,-0.4856,-0.455,-0.4712,-0.3312,-0.3303,-0.1781,-0.3448,-0.2748,-0.1781,-0.3201,-0.2234,-0.1781,-0.31,-0.2063,-0.1781,-0.2408,-0.1974,-0.1572,-0.2386,-0.2413,-0.1572,-0.2331,-0.2364,-0.1572,-0.4131,-0.2622,-0.1572,-0.3552,-0.2484,-0.2858,-0.207,-0.2869,-0.2858,-0.5007,-0.2552,-0.2858,-0.4787,-0.4054,-0.2858,-0.5105,-0.3983,-0.6027,-0.585,-0.4902,-0.6027,-0.6905,-0.4885,-0.6027,-1.0763,-0.5521,-0.6027,-0.8003,-0.5833,-0.821,-1.0318,-0.636,-0.821,-1.3322,-0.6227,-0.821,-1.1625,-0.8459,-0.821,-1.7257,-0.9098,-1.2845,-1.848,-1.0678,-1.2845,-1.7941,-1.1265,-1.2845,-1.4814,-1.15,-1.2845,-0.9333,-1.0706,-1.5416,-0.8923,-1.0914,-1.5416,-1.1068,-1.0879,-1.5416,-1.9155,-1.068,-1.5416,-1.8275,-1.0711,-1.6971,-1.4963,-1.1893,-1.6971,-1.1002,-1.2563,-1.6971,-1.2541,-1.3142,-1.6971,-1.1417,-1.4333,-1.5506,-1.2847,-1.4755,-1.5506,-1.62,-1.2875,-1.5506,-1.4192,-1.2421,-1.5506,-1.3911,-1.2214,-1.2994,-1.2536,-1.1359,-1.2994,-1.3999,-1.122,-1.2994,-1.4512,-1.1307,-1.2994,-1.3001,-0.9766,-0.8659,-1.1236,-0.9038,-0.8659,-0.9041,-0.8002,-0.8659,-0.9385,-0.743,-0.8659,-0.8465,-0.572,-0.3456,-0.6554,-0.4253,-0.3456,-0.4791,-0.2359,-0.3456,-0.2526,-0.2335,-0.3456,-0.1489,-0.1737,-0.0496,-0.1016,-0.1041,-0.0496,-0.088,-0.0338,-0.0496,-0.083,-0.0571,-0.0496,-0.02,-0.0369,-0.0316,-0.0386,-0.0466,-0.0316,-0.0335,-0.0659,-0.0316,-0.0543,-0.0861,-0.0316,-0.0834,-0.1261,-0.1602,-0.0943,-0.1559,-0.1602,-0.1424,-0.1902,-0.1602,-0.201,-0.2142,-0.1602,-0.2689,-0.3083,-0.3934,-0.315,-0.3491,-0.3934,-0.3917,-0.4155,-0.3934,-0.4467,-0.4539,-0.3934,-0.5199,-0.5331,-0.6356,-0.5584,-0.5923,-0.6356,-0.6196,-0.6359,-0.6356
2025-07-29,-0.6474,-0.7088,-0.6356,-0.6635,-0.7363,-0.8001,-0.706,-0.7934,-0.8001,-0.7692,-0.8056,-0.8001,-0.7817,-0.8405,-0.8001,-0.8145,-0.8648,-0.8928,-0.8473,-0.8877,-0.8928,-0.8464,-0.8955,-0.8928,-0.8683,-0.921,-0.8928,-0.8885,-0.9286,-0.9047,-0.8591,-0.9338,-0.9047,-0.8631,-0.932,-0.9047,-0.8778,-0.9275,-0.9047,-0.8652,-0.9329,-0.8958,-0.9106,-0.9419,-0.8958,-0.88,-0.9332,-0.8958,-0.8587,-0.9406,-0.8958,-0.8668,-0.9385,-0.8539,-0.8614,-0.9124,-0.8539,-0.8329,-0.9019,-0.8539,-0.7803,-0.8895,-0.8539,-0.7566,-0.8055,-0.7074,-0.7296,-0.8054,-0.7074,-0.6637,-0.7739,-0.7074,-0.6197,-0.6856,-0.7074,-0.5694,-0.6289,-0.4771,-0.5414,-0.574,-0.4771,-0.5044,-0.5275,-0.4771,-0.5167,-0.4806,-0.4771,-0.4138,-0.4271,-0.3605,-0.3921,-0.4854,-0.3605,-0.4176,-0.495,-0.3605,-0.4239,-0.5055,-0.3605,-0.4848,-0.5946,-0.5878,-0.6281,-0.6421,-0.5878,-0.7349,-0.7099,-0.5878,-0.8911,-0.7782,-0.5878,-0.9429,-0.9527,-1.0841,-1.1019,-1.0818,-1.0841,-1.211,-1.1805,-1.0841,-1.3936,-1.2291,-1.0841,-1.5309,-1.3301,-1.6284,-1.6189,-1.3392,-1.6284,-1.7598,-1.3798,-1.6284,-1.7783,-1.5182,-1.6284,-1.8825,-1.5619,-1.9692,-1.9633,-1.584,-1.9692,-1.9965,-1.6503,-1.9692,-2.0626,-1.6361,-1.9692,-2.1871,-1.7314,-2.4207,-2.3247,-1.8225,-2.4207,-2.4154,-1.9607,-2.4207,-2.4216,-2.0225,-2.4207,-2.4102,-2.0158,-2.5254,-2.4844,-1.964,-2.5254,-2.5075,-1.8825,-2.5254,-2.4622,-1.8509,-2.5254,-2.4504,-1.8509,-2.4895,-2.423,-1.8728,-2.4895,-2.3741,-1.9784,-2.4895,-2.3628,-1.9823,-2.4895,-2.3682,-1.9782,-2.3191,-2.3474,-1.9106,-2.3191,-2.2,-1.9485,-2.3191,-2.0547,-1.8388,-2.3191,-1.9957,-1.7543,-2.0021,-1.9776,-1.7059,-2.0021,-1.9331,-1.6496,-2.0021,-1.868,-1.5412,-2.0021,-1.6625,-1.4326,-1.4579,-1.4312,-1.3297,-1.4579,-1.2856,-1.2044,-1.4579,-1.0648,-1.1232,-1.4579,-0.8711,-0.968,-0.7283,-0.7299,-0.8452,-0.7283,-0.6232,-0.7459,-0.7283,-0.5852,-0.624,-0.7283,-0.482,-0.5121,-0.229,-0.3451,-0.393,-0.229,-0.1917,-0.2914,-0.229,-0.1495,-0.2411,-0.229,-0.1491,-0.1853,-0.0914,-0.1518,-0.1647,-0.0914,-0.1817,-0.1784,-0.0914,-0.1591,-0.1919,-0.0914,-0.1774,-0.2068,-0.1871,-0.2154,-0.2185,-0.1871,-0.2213,-0.2481,-0.1871,-0.294,-0.3011,-0.1871,-0.3545,-0.3712,-0.4024,-0.4084,-0.428,-0.4024,-0.4531,-0.4864,-0.4024,-0.5227,-0.5424,-0.4024,-0.6266,-0.6182,-0.6446,-0.6522,-0.6574,-0.6446,-0.7164,-0.7141,-0.6446
2025-07-30,-0.7577,-0.6887,-0.6446,-0.7728,-0.7099,-0.7881,-0.825,-0.7508,-0.7881,-0.8819,-0.7933,-0.7881,-0.9009,-0.8186,-0.7881,-0.9356,-0.8432,-0.8868,-0.9514,-0.862,-0.8868,-0.949,-0.8889,-0.8868,-0.9693,-0.8988,-0.8868,-0.942,-0.9195,-0.9376,-0.9301,-0.9242,-0.9376,-0.9076,-0.9156,-0.9376,-0.9245,-0.9232,-0.9376,-0.887,-0.9317,-0.9287,-0.904,-0.9187,-0.9287,-0.8869,-0.9342,-0.9287,-0.8933,-0.9366,-0.9287,-0.8923,-0.9199,-0.8838,-0.8497,-0.9226,-0.8838,-0.86,-0.8857,-0.8838,-0.8197,-0.8779,-0.8838,-0.7561,-0.8147,-0.7373,-0.7151,-0.7874,-0.7373,-0.6824,-0.7376,-0.7373,-0.6211,-0.6647,-0.7373,-0.5679,-0.5816,-0.513,-0.5458,-0.579,-0.513,-0.5036,-0.5638,-0.513,-0.4817,-0.5713,-0.513,-0.4415,-0.5051,-0.3815,-0.4188,-0.5504,-0.3815,-0.5817,-0.5074,-0.3815,-0.6121,-0.534,-0.3815,-0.7091,-0.5632,-0.5698,-0.6257,-0.6226,-0.5698,-0.5568,-0.7322,-0.5698,-0.8,-0.8577,-0.5698,-0.9359,-0.9811,-1.0812,-0.8633,-1.0553,-1.0812,-0.9936,-1.091,-1.0812,-1.3005,-1.1493,-1.0812,-1.5033,-1.1293,-1.4908,-1.6237,-1.2024,-1.4908,-1.7529,-1.3006,-1.4908,-1.9302,-1.3689,-1.4908,-2.0006,-1.4057,-1.724,-2.1234,-1.4052,-1.724,-2.1634,-1.3892,-1.724,-2.2365,-1.4583,-1.724,-2.3542,-1.5389,-2.0111,-2.422,-1.7666,-2.0111,-2.5024,-1.7456,-2.0111,-2.5448,-1.8318,-2.0111,-2.337,-1.7927,-1.9363,-2.0825,-1.7772,-1.9363,-2.3203,-1.7732,-1.9363,-2.5985,-1.8107,-1.9363,-2.4899,-1.7849,-1.9034,-2.4278,-1.7736,-1.9034,-2.2498,-1.6941,-1.9034,-2.3324,-1.6326,-1.9034,-2.4598,-1.6296,-1.6493,-2.3168,-1.6893,-1.6493,-2.0326,-1.6378,-1.6493,-1.7449,-1.6198,-1.6493,-1.5005,-1.5301,-1.3234,-1.2298,-1.5029,-1.3234,-0.8762,-1.3879,-1.3234,-0.6727,-1.3503,-1.3234,-0.688,-1.2974,-0.9346,-0.7193,-1.194,-0.9346,-0.6945,-1.0884,-0.9346,-0.5646,-0.9105,-0.9346,-0.6017,-0.7461,-0.4173,-0.5301,-0.659,-0.4173,-0.3781,-0.5346,-0.4173,-0.2837,-0.3916,-0.4173,-0.3477,-0.3517,-0.1153,-0.2617,-0.2501,-0.1153,-0.2108,-0.1672,-0.1153,-0.158,-0.112,-0.1153,-0.1629,-0.1103,-0.0615,-0.1377,-0.1049,-0.0615,-0.1572,-0.1057,-0.0615,-0.1516,-0.1633,-0.0615,-0.191,-0.1818,-0.1572,-0.1944,-0.1994,-0.1572,-0.2363,-0.2223,-0.1572,-0.2767,-0.2546,-0.1572,-0.3475,-0.3221,-0.3785,-0.399,-0.3875,-0.3785,-0.4529,-0.4528,-0.3785,-0.4981,-0.4985,-0.3785,-0.5883,-0.5712,-0.6177,-0.6553,-0.6081,-0.6177,-0.6873,-0.6728,-0.6177
2025-07-31,-0.7373,-0.7063,-0.6177,-0.75,-0.7253,-0.7851,-0.803,-0.7807,-0.7851,-0.8396,-0.8043,-0.7851,-0.8583,-0.8275,-0.7851,-0.9056,-0.8612,-0.8659,-0.8943,-0.8732,-0.8659,-0.9287,-0.8956,-0.8659,-0.9474,-0.9181,-0.8659,-0.9415,-0.9234,-0.9197,-0.9677,-0.9328,-0.9197,-0.9797,-0.9417,-0.9197,-0.9798,-0.9387,-0.9197,-0.9722,-0.934,-0.9227,-0.9572,-0.9376,-0.9227,-0.9791,-0.9393,-0.9227,-0.9814,-0.9249,-0.9227,-0.9526,-0.9152,-0.8868,-0.9687,-0.8976,-0.8868,-0.9611,-0.9017,-0.8868,-0.9508,-0.868,-0.8868,-0.8831,-0.8177,-0.7463,-0.8692,-0.7978,-0.7463,-0.7896,-0.7513,-0.7463,-0.7472,-0.6945,-0.7463,-0.683,-0.6311,-0.5399,-0.6221,-0.6208,-0.5399,-0.6013,-0.5617,-0.5399,-0.6016,-0.5452,-0.5399,-0.4919,-0.4919,-0.4323,-0.4667,-0.4847,-0.4323,-0.46,-0.4839,-0.4323,-0.4193,-0.4833,-0.4323,-0.5155,-0.509,-0.5997,-0.6005,-0.6007,-0.5997,-0.814,-0.6633,-0.5997,-0.953,-0.7209,-0.5997,-1.105,-0.9305,-0.9974,-1.2438,-0.9891,-0.9974,-1.3691,-1.0989,-0.9974,-1.5503,-1.2359,-0.9974,-1.6533,-1.202,-1.4489,-1.7351,-1.277,-1.4489,-1.894,-1.4016,-1.4489,-2.012,-1.4655,-1.4489,-2.1146,-1.566,-1.745,-2.0689,-1.6214,-1.745,-2.1208,-1.5823,-1.745,-2.2038,-1.6078,-1.745,-2.2947,-1.7574,-2.2413,-2.3562,-1.8977,-2.2413,-2.3165,-1.9348,-2.2413,-2.5287,-1.9716,-2.2413,-2.38,-1.8932,-2.3131,-2.2603,-1.8053,-2.3131,-2.3503,-1.8698,-2.3131,-2.467,-1.7985,-2.3131,-2.1699,-1.8565,-2.1755,-2.132,-1.7985,-2.1755,-2.1861,-1.8384,-2.1755,-2.3012,-1.8849,-2.1755,-2.4565,-1.9583,-2.0021,-2.4014,-1.8831,-2.0021,-2.3147,-1.7583,-2.0021,-2.145,-1.6532,-2.0021,-1.9351,-1.6056,-1.5955,-2.1187,-1.5743,-1.5955,-2.056,-1.5374,-1.5955,-1.9886,-1.4414,-1.5955,-1.888,-1.2732,-1.1738,-1.8042,-1.1842,-1.1738,-1.6008,-1.0666,-1.1738,-1.3335,-0.9899,-1.1738,-1.194,-0.8378,-0.6177,-0.9973,-0.7467,-0.6177,-0.8339,-0.5441,-0.6177,-0.685,-0.4523,-0.6177,-0.5217,-0.3507,-0.2349,-0.3714,-0.286,-0.2349,-0.2703,-0.1829,-0.2349,-0.1799,-0.1424,-0.2349,-0.1714,-0.1395,-0.1183,-0.1565,-0.1273,-0.1183,-0.1617,-0.1054,-0.1183,-0.181,-0.1616,-0.1183,-0.1993,-0.1877,-0.1901,-0.221,-0.188,-0.1901,-0.2098,-0.2324,-0.1901,-0.2643,-0.2625,-0.1901,-0.3192,-0.3315,-0.3964,-0.3618,-0.3914,-0.3964,-0.4364,-0.4599,-0.3964,-0.437,-0.4942,-0.3964,-0.5369,-0.5727,-0.6207,-0.587,-0.6256,-0.6207,-0.6248,-0.6565,-0.6207
2025-08-01,-0.6616,-0.7065,-0.6207,-0.7097,-0.7116,-0.7552,-0.7496,-0.7754,-0.7552,-0.7926,-0.7959,-0.7552,-0.8169,-0.8176,-0.7552,-0.8511,-0.8509,-0.8569,-0.886,-0.8677,-0.8569,-0.8766,-0.8935,-0.8569,-0.9346,-0.9041,-0.8569,-0.9039,-0.916,-0.9197,-0.9446,-0.9192,-0.9197,-0.9522,-0.9355,-0.9197,-0.9729,-0.9267,-0.9197,-0.9613,-0.9279,-0.9406,-0.9742,-0.935,-0.9406,-0.9507,-0.9435,-0.9406,-0.9756,-0.9229,-0.9406,-0.9515,-0.9138,-0.9227,-0.9656,-0.8917,-0.9227,-0.9484,-0.8941,-0.9227,-0.9826,-0.8674,-0.9227,-0.909,-0.8161,-0.8509,-0.9135,-0.7872,-0.8509,-0.877,-0.7675,-0.8509,-0.8524,-0.6937,-0.8509,-0.8257,-0.6466,-0.7881,-0.8599,-0.6304,-0.7881,-0.8854,-0.5938,-0.7881,-0.889,-0.5621,-0.7881,-0.872,-0.5036,-0.8449,-0.9553,-0.4789,-0.8449,-1.0712,-0.4688,-0.8449,-1.1149,-0.5036,-0.8449,-1.2529,-0.4877,-1.0154,-1.2583,-0.5818,-1.0154,-1.3113,-0.6923,-1.0154,-1.4173,-0.7901,-1.0154,-1.4829,-0.8381,-1.3293,-1.6626,-0.9094,-1.3293,-1.7959,-0.9126,-1.3293,-1.8966,-0.9469,-1.3293,-1.8901,-1.0228,-1.6014,-2.0341,-1.0834,-1.6014,-2.1167,-1.1585,-1.6014,-2.2277,-1.2461,-1.6014,-2.4083,-1.3408,-1.8855,-2.4052,-1.4172,-1.8855,-2.4666,-1.3786,-1.8855,-2.4621,-1.5484,-1.8855,-2.5024,-1.708,-2.1008,-2.6246,-1.8225,-2.1008,-2.7814,-1.8614,-2.1008,-2.9074,-1.9474,-2.1008,-2.9193,-1.9288,-2.2952,-2.9421,-1.8619,-2.2952,-2.908,-1.8982,-2.2952,-2.9624,-1.9707,-2.2952,-3.021,-2.0012,-2.328,-3.0344,-1.8986,-2.328,-2.9756,-1.8476,-2.328,-2.9856,-1.7745,-2.328,-2.9256,-1.7411,-2.1307,-2.8611,-1.7718,-2.1307,-2.7698,-1.5784,-2.1307,-2.5971,-1.517,-2.1307,-2.5349,-1.4587,-1.7749,-2.2334,-1.3728,-1.7749,-2.0187,-1.3528,-1.7749,-1.9024,-1.3553,-1.7749,-1.7774,-1.2097,-1.3084,-1.6109,-1.1525,-1.3084,-1.5541,-1.0202,-1.3084,-1.2263,-0.8739,-1.3084,-1.0312,-0.6738,-0.7104,-0.9283,-0.5337,-0.7104,-0.7413,-0.4058,-0.7104,-0.5895,-0.3602,-0.7104,-0.3775,-0.2642,-0.3157,-0.3406,-0.2309,-0.3157,-0.3154,-0.1629,-0.3157,-0.3055,-0.1249,-0.3157,-0.2866,-0.132,-0.205,-0.2787,-0.1234,-0.205,-0.2725,-0.1154,-0.205,-0.2858,-0.1694,-0.205,-0.2793,-0.1854,-0.2559,-0.3335,-0.1976,-0.2559,-0.3619,-0.2199,-0.2559,-0.3902,-0.2764,-0.2559,-0.4713,-0.3333,-0.4203,-0.5027,-0.3906,-0.4203,-0.5311,-0.4432,-0.4203,-0.5558,-0.4928,-0.4203,-0.6062,-0.5568,-0.6117,-0.6411,-0.6101,-0.6117,-0.6781,-0.6374,-0.6117
2025-08-02,-0.7106,-0.6641,-0.6117,-0.7211,-0.6727,-0.7164,-0.7487,-0.7309,-0.7164,-0.7976,-0.7662,-0.7164,-0.818,-0.7903,-0.7164,-0.8498,-0.8203,-0.8419,-0.8776,-0.8446,-0.8419,-0.9053,-0.8801,-0.8419,-0.942,-0.9048,-0.8419,-0.9377,-0.913,-1.0214,-0.9737,-0.9295,-1.0214,-0.9841,-0.9495,-1.0214,-0.9961,-0.9458,-1.0214,-0.9614,-0.9414,-1.0333,-1.006,-0.9553,-1.0333,-0.9959,-0.9501,-1.0333,-1.0179,-0.9495,-1.0333,-1.0083,-0.9351,-1.0064,-0.9993,-0.9327,-1.0064,-0.998,-0.9208,-1.0064,-0.9837,-0.9042,-1.0064,-0.9345,-0.8758,-0.9197,-0.9307,-0.8548,-0.9197,-0.8856,-0.8432,-0.9197,-0.8905,-0.8213,-0.9197,-0.8284,-0.7867,-0.8569,-0.8583,-0.7592,-0.8569,-0.8681,-0.7454,-0.8569,-0.8531,-0.7514,-0.8569,-0.8885,-0.6961,-0.836,-0.7804,-0.6486,-0.836,-0.6461,-0.6024,-0.836,-0.6031,-0.5165,-0.836,-0.5606,-0.4771,-0.7044,-0.5392,-0.5308,-0.7044,-0.4952,-0.5814,-0.7044,-0.4728,-0.5797,-0.7044,-0.4579,-0.5961,-0.7582,-0.4406,-0.6377,-0.7582,-0.4763,-0.6451,-0.7582,-0.5976,-0.6615,-0.7582,-0.5257,-0.5902,-0.9496,-0.5077,-0.6823,-0.9496,-0.7183,-0.8458,-0.9496,-0.7654,-0.9334,-0.9496,-0.7096,-0.9457,-1.2845,-0.7383,-1.0263,-1.2845,-0.9115,-1.0451,-1.2845,-0.7775,-1.1003,-1.2845,-0.7535,-1.1747,-1.6792,-1.0016,-1.3679,-1.6792,-1.5193,-1.4342,-1.6792,-2.0744,-1.4199,-1.6792,-2.3859,-1.3688,-2.1486,-2.4374,-1.2514,-2.1486,-2.5846,-1.2449,-2.1486,-2.5323,-1.395,-2.1486,-2.2041,-1.5561,-2.3221,-1.8728,-1.5137,-2.3221,-1.5755,-1.4366,-2.3221,-2.1336,-1.5064,-2.3221,-2.155,-1.6745,-2.2354,-2.1493,-1.7438,-2.2354,-1.9134,-1.6257,-2.2354,-1.7775,-1.5079,-2.2354,-1.591,-1.5454,-1.8706,-1.1352,-1.5226,-1.8706,-0.9514,-1.402,-1.8706,-1.0334,-1.2841,-1.8706,-1.0551,-1.2007,-1.4699,-0.9955,-1.1024,-1.4699,-0.98,-1.0366,-1.4699,-0.8359,-0.9863,-1.4699,-0.6676,-0.8324,-0.8928,-0.6499,-0.7768,-0.8928,-0.5674,-0.6681,-0.8928,-0.4065,-0.588,-0.8928,-0.2546,-0.4815,-0.5459,-0.194,-0.416,-0.5459,-0.1303,-0.3305,-0.5459,-0.1291,-0.32,-0.5459,-0.1535,-0.2857,-0.3815,-0.1634,-0.2277,-0.3815,-0.1665,-0.2353,-0.3815,-0.2047,-0.2615,-0.3815,-0.2449,-0.2556,-0.4233,-0.237,-0.293,-0.4233,-0.2831,-0.2846,-0.4233,-0.369,-0.3374,-0.4233,-0.4074,-0.3951,-0.5818,-0.4365,-0.4465,-0.5818,-0.4641,-0.4903,-0.5818,-0.5419,-0.5364,-0.5818,-0.6128,-0.6055,-0.7522,-0.6586,-0.6426,-0.7522,-0.7097,-0.6744,-0.7522
2025-08-03,-0.724,-0.7462,-0.7522,-0.7537,-0.7788,-0.8599,-0.7889,-0.8127,-0.8599,-0.8214,-0.84,-0.8599,-0.8375,-0.8701,-0.8599,-0.8668,-0.8977,-0.9705,-0.8832,-0.9242,-0.9705,-0.9133,-0.9436,-0.9705,-0.9305,-0.9733,-0.9705,-0.9308,-0.9718,-1.0662,-0.9516,-0.987,-1.0662,-0.944,-0.9841,-1.0662,-0.9533,-0.9894,-1.0662,-0.9448,-0.9989,-1.0752,-0.9437,-0.9969,-1.0752,-0.938,-1.0028,-1.0752,-0.9333,-1.0173,-1.0752,-0.9218,-1.0014,-1.0393,-0.9168,-0.9983,-1.0393,-0.9169,-0.9842,-1.0393,-0.9153,-0.9674,-1.0393,-0.8742,-0.9495,-0.9645,-0.8632,-0.936,-0.9645,-0.8454,-0.9303,-0.9645,-0.8103,-0.913,-0.9645,-0.8294,-0.8738,-0.9765,-0.8241,-0.8903,-0.9765,-0.8609,-0.8786,-0.9765,-0.8838,-0.9185,-0.9765,-0.959,-0.8674,-1.1649,-1.0499,-0.9196,-1.1649,-1.1628,-0.9134,-1.1649,-1.0978,-0.9238,-1.1649,-1.1733,-0.9842,-1.4759,-1.3081,-1.0217,-1.4759,-1.3943,-1.0519,-1.4759,-1.4724,-1.1466,-1.4759,-1.5876,-1.2255,-1.9453,-1.7019,-1.3528,-1.9453,-1.8009,-1.3758,-1.9453,-1.9479,-1.4751,-1.9453,-2.0481,-1.5008,-2.3759,-2.2036,-1.6073,-2.3759,-2.2942,-1.7015,-2.3759,-2.3879,-1.7762,-2.3759,-2.4568,-1.8324,-2.7078,-2.5375,-1.8116,-2.7078,-2.6369,-1.8165,-2.7078,-2.511,-1.832,-2.7078,-2.5599,-1.8955,-2.8902,-2.4373,-2.0022,-2.8902,-2.4489,-2.0724,-2.8902,-2.8423,-2.1105,-2.8902,-2.9557,-2.0316,-3.1234,-3.0053,-2.0697,-3.1234,-3.0633,-2.0426,-3.1234,-3.0628,-2.0576,-3.1234,-2.8851,-2.1305,-3.1473,-3.0241,-2.1074,-3.1473,-2.9572,-2.0486,-3.1473,-2.7299,-2.1047,-3.1473,-2.2719,-2.1045,-2.95,-2.3975,-2.0839,-2.95,-2.1189,-2.0105,-2.95,-1.6074,-1.9086,-2.95,-1.4189,-1.8537,-2.5164,-1.6055,-1.7922,-2.5164,-1.4772,-1.7118,-2.5164,-1.274,-1.6407,-2.5164,-1.047,-1.5705,-1.8735,-0.8675,-1.4263,-1.8735,-0.651,-1.3016,-1.8735,-0.5474,-1.2248,-1.8735,-0.5238,-1.0535,-1.2576,-0.5908,-0.9212,-1.2576,-0.5757,-0.8437,-1.2576,-0.4509,-0.7449,-1.2576,-0.4224,-0.6271,-0.7223,-0.3974,-0.4758,-0.7223,-0.3218,-0.4008,-0.7223,-0.2625,-0.3572,-0.7223,-0.2808,-0.3433,-0.6326,-0.2791,-0.2723,-0.6326,-0.2648,-0.2833,-0.6326,-0.2802,-0.2907,-0.6326,-0.2698,-0.2927,-0.6506,-0.3016,-0.333,-0.6506,-0.307,-0.3294,-0.6506,-0.3568,-0.3811,-0.6506,-0.4222,-0.4661,-0.7582,-0.4582,-0.5194,-0.7582,-0.53,-0.5789,-0.7582,-0.5767,-0.6026,-0.7582,-0.6559,-0.6899,-0.9047,-0.6958,-0.7238,-0.9047,-0.7427,-0.7652,-0.9047
