date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-08-04,-0.7756,-0.7624,-0.9047,-0.7742,-0.7897,-1.0004,-0.8165,-0.8296,-1.0004,-0.8629,-0.8548,-1.0004,-0.8994,-0.8797,-1.0004,-0.8946,-0.9048,-1.0871,-0.96,-0.9261,-1.0871,-0.957,-0.9443,-1.0871,-0.9694,-0.9626,-1.0871,-0.9651,-0.9678,-1.1828,-0.9634,-0.9742,-1.1828,-0.989,-0.9818,-1.1828,-0.9966,-0.9785,-1.1828,-1.0,-0.9778,-1.1828,-0.9946,-0.9918,-1.1828,-0.9562,-0.9938,-1.1828,-1.0045,-0.9756,-1.1828,-0.9512,-0.985,-1.129,-0.9596,-0.9703,-1.129,-0.95,-0.9478,-1.129,-0.9568,-0.9268,-1.129,-0.9311,-0.8767,-0.9735,-0.8551,-0.8433,-0.9735,-0.8326,-0.8043,-0.9735,-0.7441,-0.7617,-0.9735,-0.6608,-0.6618,-0.7762,-0.6549,-0.644,-0.7762,-0.6085,-0.5991,-0.7762,-0.565,-0.5791,-0.7762,-0.4919,-0.5225,-0.6954,-0.689,-0.4946,-0.6954,-0.744,-0.4506,-0.6954,-0.7952,-0.4597,-0.6954,-0.889,-0.4379,-0.8599,-0.8535,-0.44,-0.8599,-0.7927,-0.5499,-0.8599,-0.9491,-0.618,-0.8599,-0.9491,-0.6826,-1.3383,-0.975,-0.7793,-1.3383,-1.0798,-0.887,-1.3383,-1.1543,-0.9667,-1.3383,-1.3015,-0.9545,-1.7838,-1.4247,-0.975,-1.7838,-1.6189,-1.1881,-1.7838,-1.6869,-1.2024,-1.7838,-1.7926,-1.2548,-1.9692,-1.9445,-1.3077,-1.9692,-1.8436,-1.2732,-1.9692,-1.6545,-1.4247,-1.9692,-1.8659,-1.5806,-2.2981,-1.7273,-1.6705,-2.2981,-1.7154,-1.755,-2.2981,-2.1347,-1.8859,-2.2981,-2.3564,-1.8319,-2.5314,-2.3756,-1.8813,-2.5314,-2.2904,-1.9526,-2.5314,-2.2916,-1.9033,-2.5314,-2.1663,-1.8612,-2.6061,-2.1701,-1.854,-2.6061,-2.3892,-1.8828,-2.6061,-2.4349,-1.8826,-2.6061,-2.5083,-1.8597,-2.4656,-2.5214,-1.8533,-2.4656,-2.397,-1.8181,-2.4656,-2.2422,-1.6932,-2.4656,-2.098,-1.6213,-2.1008,-1.9959,-1.6075,-2.1008,-2.046,-1.5657,-2.1008,-1.9173,-1.4408,-2.1008,-1.7749,-1.4083,-1.5626,-1.672,-1.2695,-1.5626,-1.5031,-1.1234,-1.5626,-1.3176,-1.0416,-1.5626,-1.1321,-0.8796,-0.9227,-0.9163,-0.7296,-0.9227,-0.752,-0.5521,-0.9227,-0.5608,-0.4678,-0.9227,-0.4334,-0.3614,-0.5369,-0.2603,-0.2715,-0.5369,-0.165,-0.1588,-0.5369,-0.0532,-0.1307,-0.5369,-0.0658,-0.1256,-0.531,-0.0725,-0.0949,-0.531,-0.0924,-0.1204,-0.531,-0.081,-0.1375,-0.531,-0.1094,-0.16,-0.6027,-0.1554,-0.2051,-0.6027,-0.1778,-0.2178,-0.6027,-0.2382,-0.2737,-0.6027,-0.2724,-0.3554,-0.6954,-0.3594,-0.4181,-0.6954,-0.4107,-0.4635,-0.6954,-0.4928,-0.513,-0.6954,-0.5594,-0.6011,-0.8838,-0.5978,-0.6326,-0.8838,-0.6775,-0.6728,-0.8838
2025-08-05,-0.689,-0.7328,-0.8838,-0.7389,-0.7477,-1.0423,-0.7701,-0.7999,-1.0423,-0.8192,-0.83,-1.0423,-0.8415,-0.8605,-1.0423,-0.8766,-0.885,-1.141,-0.88,-0.9044,-1.141,-0.8954,-0.9152,-1.141,-0.9282,-0.9511,-1.141,-0.9299,-0.9496,-1.1529,-0.9495,-0.9588,-1.1529,-0.9555,-0.9741,-1.1529,-0.9675,-0.9749,-1.1529,-0.964,-0.9727,-1.1559,-0.9683,-0.9749,-1.1559,-0.9626,-0.9764,-1.1559,-0.9531,-0.9901,-1.1559,-0.9779,-0.9681,-1.132,-0.9631,-0.9666,-1.132,-0.9506,-0.9511,-1.132,-0.9368,-0.9372,-1.132,-0.8589,-0.8785,-0.9914,-0.8424,-0.8621,-0.9914,-0.8301,-0.815,-0.9914,-0.7416,-0.7619,-0.9914,-0.7032,-0.7021,-0.836,-0.7005,-0.6837,-0.836,-0.6302,-0.65,-0.836,-0.6168,-0.6625,-0.836,-0.5808,-0.5477,-0.7193,-0.6159,-0.5482,-0.7193,-0.6742,-0.54,-0.7193,-0.5754,-0.5882,-0.7193,-0.4599,-0.5482,-0.836,-0.3722,-0.6427,-0.836,-0.3863,-0.7503,-0.836,-0.4377,-0.7623,-0.836,-0.5327,-0.862,-1.141,-0.8069,-0.9158,-1.141,-0.9352,-0.9356,-1.141,-1.1533,-1.0228,-1.141,-1.4813,-1.0573,-1.5715,-1.6951,-1.1481,-1.5715,-1.8334,-1.1857,-1.5715,-1.6553,-1.2513,-1.5715,-1.8017,-1.3653,-1.8496,-1.8649,-1.3066,-1.8496,-1.5415,-1.3249,-1.8496,-1.4879,-1.4337,-1.8496,-1.2919,-1.638,-2.2413,-1.5429,-1.7039,-2.2413,-2.0074,-1.7758,-2.2413,-2.383,-1.8516,-2.2413,-2.4274,-1.8052,-2.3639,-2.4816,-1.8376,-2.3639,-2.4597,-1.901,-2.3639,-2.5189,-1.8791,-2.3639,-2.5482,-1.8953,-2.4716,-2.4167,-1.874,-2.4716,-2.1088,-1.8375,-2.4716,-2.274,-1.8769,-2.4716,-1.9659,-1.7592,-2.2234,-2.2129,-1.7116,-2.2234,-2.207,-1.6562,-2.2234,-2.0869,-1.599,-2.2234,-2.0535,-1.4337,-1.8646,-1.8927,-1.4065,-1.8646,-1.4775,-1.3031,-1.8646,-1.1815,-1.1595,-1.8646,-0.8847,-1.0729,-1.4131,-0.5387,-0.9869,-1.4131,-0.4129,-0.9556,-1.4131,-0.3158,-0.894,-1.4131,-0.4313,-0.7467,-0.7223,-0.7016,-0.5576,-0.7223,-0.4322,-0.5282,-0.7223,-0.401,-0.4173,-0.7223,-0.38,-0.3254,-0.4981,-0.1947,-0.2753,-0.4981,-0.1282,-0.1908,-0.4981,-0.0667,-0.1663,-0.4981,-0.0636,-0.1558,-0.516,-0.0587,-0.1172,-0.516,-0.074,-0.126,-0.516,-0.0832,-0.1503,-0.516,-0.1034,-0.1986,-0.5878,-0.1211,-0.2059,-0.5878,-0.1424,-0.229,-0.5878,-0.2136,-0.2832,-0.5878,-0.2861,-0.3661,-0.6625,-0.372,-0.4202,-0.6625,-0.4143,-0.4878,-0.6625,-0.4641,-0.5105,-0.6625,-0.549,-0.5902,-0.8808,-0.5985,-0.6519,-0.8808,-0.6539,-0.7004,-0.8808
2025-08-06,-0.689,-0.6865,-0.8808,-0.7295,-0.7014,-0.9376,-0.7681,-0.7474,-0.9376,-0.7908,-0.7837,-0.9376,-0.8302,-0.8091,-0.9376,-0.8704,-0.8359,-1.0393,-0.8778,-0.8555,-1.0393,-0.9121,-0.8731,-1.0393,-0.918,-0.8916,-1.0393,-0.8979,-0.9149,-1.0094,-0.9318,-0.9211,-1.0094,-0.9373,-0.9279,-1.0094,-0.9488,-0.9222,-1.0094,-0.9457,-0.9372,-1.0064,-0.9768,-0.9265,-1.0064,-0.9827,-0.943,-1.0064,-0.9655,-0.9435,-1.0064,-0.9539,-0.9365,-0.9825,-0.9574,-0.9419,-0.9825,-0.9503,-0.9181,-0.9825,-0.9387,-0.9105,-0.9825,-0.8787,-0.8591,-0.8419,-0.8513,-0.8413,-0.8419,-0.7963,-0.7803,-0.8419,-0.7648,-0.7186,-0.8419,-0.6605,-0.6558,-0.6356,-0.669,-0.627,-0.6356,-0.6564,-0.6003,-0.6356,-0.642,-0.587,-0.6356,-0.5674,-0.4882,-0.4861,-0.5262,-0.4722,-0.4861,-0.5004,-0.4368,-0.4861,-0.4147,-0.4448,-0.4861,-0.3173,-0.4865,-0.5938,-0.4249,-0.5035,-0.5938,-0.4113,-0.6098,-0.5938,-0.5217,-0.6786,-0.5938,-0.3494,-0.6841,-0.9137,-0.7066,-0.7058,-0.9137,-0.6767,-0.7843,-0.9137,-0.5255,-0.9411,-0.9137,-1.0475,-0.9502,-1.2277,-0.6953,-1.1117,-1.2277,-0.7079,-1.2011,-1.2277,-0.9462,-1.2619,-1.2277,-1.3579,-1.3549,-1.5297,-0.9787,-1.3272,-1.5297,-1.291,-1.33,-1.5297,-1.6906,-1.3959,-1.5297,-1.7582,-1.5081,-1.9034,-1.7198,-1.7129,-1.9034,-1.9988,-1.7167,-1.9034,-2.1063,-1.8466,-1.9034,-2.1334,-1.869,-2.0021,-2.2499,-1.7261,-2.0021,-2.2853,-1.8128,-2.0021,-2.2748,-1.854,-2.0021,-2.1117,-1.7496,-2.2533,-2.0114,-1.8318,-2.2533,-1.9569,-1.7836,-2.2533,-1.7046,-1.8026,-2.2533,-1.9952,-1.778,-2.1696,-1.7676,-1.6738,-2.1696,-1.9601,-1.6629,-2.1696,-1.8519,-1.5408,-2.1696,-1.6191,-1.4647,-1.7779,-1.2329,-1.4452,-1.7779,-1.1051,-1.4164,-1.7779,-1.4892,-1.369,-1.7779,-1.4196,-1.2711,-1.2875,-1.3035,-1.2127,-1.2875,-1.334,-1.1155,-1.2875,-0.9898,-1.0441,-1.2875,-0.7729,-0.8798,-0.7373,-0.4675,-0.6996,-0.7373,-0.3497,-0.5564,-0.7373,-0.2092,-0.4249,-0.7373,-0.1808,-0.3239,-0.3844,-0.203,-0.2201,-0.3844,-0.1952,-0.1151,-0.3844,-0.1185,-0.0993,-0.3844,-0.0669,-0.087,-0.2768,-0.0435,-0.0585,-0.2768,-0.0133,-0.0818,-0.2768,-0.0108,-0.1051,-0.2768,-0.0154,-0.1394,-0.3545,-0.0602,-0.1584,-0.3545,-0.1275,-0.207,-0.3545,-0.1822,-0.2377,-0.3545,-0.2498,-0.3106,-0.5459,-0.3099,-0.367,-0.5459,-0.3762,-0.4343,-0.5459,-0.4344,-0.4802,-0.5459,-0.5106,-0.5458,-0.7373,-0.5787,-0.594,-0.7373,-0.6386,-0.6367,-0.7373
2025-08-07,-0.6778,-0.6744,-0.7373,-0.685,-0.697,-0.8449,-0.7334,-0.7454,-0.8449,-0.7911,-0.7678,-0.8449,-0.7982,-0.8072,-0.8449,-0.8421,-0.829,-0.9496,-0.855,-0.8447,-0.9496,-0.8518,-0.8676,-0.9496,-0.8911,-0.8919,-0.9496,-0.903,-0.914,-0.9197,-0.9116,-0.9187,-0.9197,-0.9283,-0.9181,-0.9197,-0.9174,-0.9272,-0.9197,-0.9145,-0.9381,-0.9346,-0.9305,-0.922,-0.9346,-0.9369,-0.9397,-0.9346,-0.9142,-0.944,-0.9346,-0.9044,-0.9285,-0.9107,-0.8844,-0.9356,-0.9107,-0.8777,-0.915,-0.9107,-0.8741,-0.8985,-0.9107,-0.8505,-0.8528,-0.7821,-0.8155,-0.8361,-0.7821,-0.7862,-0.8023,-0.7821,-0.7144,-0.733,-0.7821,-0.6363,-0.6678,-0.5668,-0.6299,-0.6316,-0.5668,-0.5956,-0.5931,-0.5668,-0.6146,-0.5656,-0.5668,-0.5537,-0.5214,-0.4114,-0.5868,-0.5334,-0.4114,-0.5835,-0.5221,-0.4114,-0.6127,-0.5277,-0.4114,-0.6473,-0.5464,-0.5399,-0.7302,-0.638,-0.5399,-0.8093,-0.6433,-0.5399,-0.9412,-0.7348,-0.5399,-0.9992,-0.8467,-0.9586,-1.1233,-0.9612,-0.9586,-1.2427,-0.9602,-0.9586,-1.349,-1.0573,-0.9586,-1.461,-1.1282,-1.443,-1.6127,-1.1646,-1.443,-1.6812,-1.2831,-1.443,-1.8051,-1.3183,-1.443,-1.8902,-1.4232,-1.736,-1.9908,-1.5205,-1.736,-2.0262,-1.4978,-1.736,-2.0482,-1.5675,-1.736,-2.1477,-1.6188,-2.1217,-2.2609,-1.7577,-2.1217,-2.3488,-1.8757,-2.1217,-2.3999,-1.8672,-2.1217,-2.3695,-1.7982,-2.3041,-2.4123,-1.8544,-2.3041,-2.4236,-1.781,-2.3041,-2.4387,-1.8454,-2.3041,-2.4597,-1.8399,-2.2952,-2.4869,-1.8734,-2.2952,-2.4975,-1.9373,-2.2952,-2.456,-1.9833,-2.2952,-2.4171,-1.8258,-2.1456,-2.3565,-1.7557,-2.1456,-2.2667,-1.748,-2.1456,-2.2038,-1.5922,-2.1456,-2.1222,-1.5281,-1.8197,-2.0024,-1.535,-1.8197,-1.8925,-1.473,-1.8197,-1.7793,-1.3884,-1.8197,-1.6424,-1.3335,-1.2217,-1.4768,-1.2001,-1.2217,-1.3322,-1.0733,-1.2217,-1.1671,-0.906,-1.2217,-1.0203,-0.8263,-0.5758,-0.8218,-0.5725,-0.5758,-0.6553,-0.531,-0.5758,-0.5044,-0.4747,-0.5758,-0.3652,-0.3573,-0.1452,-0.2036,-0.2787,-0.1452,-0.0876,-0.1342,-0.1452,-0.0004,-0.0942,-0.1452,-0.0217,-0.0522,-0.0346,-0.0405,-0.0614,-0.0346,-0.0344,-0.0602,-0.0346,-0.0044,-0.1105,-0.0346,-0.0294,-0.1291,-0.1094,-0.0847,-0.1395,-0.1094,-0.103,-0.1694,-0.1094,-0.15,-0.2199,-0.1094,-0.2421,-0.2718,-0.3217,-0.2843,-0.3284,-0.3217,-0.3741,-0.3981,-0.3217,-0.3947,-0.4419,-0.3217,-0.4811,-0.5156,-0.5668,-0.5456,-0.5628,-0.5668,-0.6223,-0.608,-0.5668
2025-08-08,-0.6334,-0.6294,-0.5668,-0.6907,-0.6659,-0.7343,-0.7247,-0.7143,-0.7343,-0.7371,-0.7456,-0.7343,-0.768,-0.791,-0.7343,-0.7884,-0.7982,-0.836,-0.8153,-0.828,-0.836,-0.8293,-0.8481,-0.836,-0.8541,-0.8754,-0.836,-0.8694,-0.8953,-0.9017,-0.8492,-0.9002,-0.9017,-0.8798,-0.9167,-0.9017,-0.9002,-0.9119,-0.9017,-0.8874,-0.9364,-0.9227,-0.9074,-0.9259,-0.9227,-0.8966,-0.9311,-0.9227,-0.8974,-0.9531,-0.9227,-0.8989,-0.9319,-0.9047,-0.8953,-0.9335,-0.9047,-0.8874,-0.92,-0.9047,-0.8725,-0.9034,-0.9047,-0.8054,-0.8617,-0.7791,-0.8149,-0.8521,-0.7791,-0.7622,-0.8167,-0.7791,-0.7021,-0.7822,-0.7791,-0.6234,-0.7177,-0.5668,-0.5916,-0.7217,-0.5668,-0.5469,-0.6861,-0.5668,-0.523,-0.6645,-0.5668,-0.4741,-0.6381,-0.4323,-0.4873,-0.6471,-0.4323,-0.4955,-0.6555,-0.4323,-0.5317,-0.6411,-0.4323,-0.5282,-0.6147,-0.522,-0.6249,-0.7035,-0.522,-0.7049,-0.7067,-0.522,-0.7702,-0.8143,-0.522,-0.8848,-0.8431,-0.8629,-1.0215,-0.9419,-0.8629,-1.1463,-1.0031,-0.8629,-1.2714,-1.1202,-0.8629,-1.401,-1.1524,-1.2725,-1.5477,-1.1706,-1.2725,-1.638,-1.2918,-1.2725,-1.7179,-1.3798,-1.2725,-1.7874,-1.4462,-1.5955,-1.8485,-1.4062,-1.5955,-1.8374,-1.4936,-1.5955,-1.9096,-1.4615,-1.5955,-2.0255,-1.5758,-1.8945,-2.1399,-1.7081,-1.8945,-2.1851,-1.8122,-1.8945,-2.2656,-1.8758,-1.8945,-2.2681,-1.8846,-2.047,-2.3049,-1.896,-2.047,-2.2936,-1.916,-2.047,-2.3363,-1.9124,-2.047,-2.3471,-1.9491,-2.1367,-2.3335,-1.9104,-2.1367,-2.289,-1.8683,-2.1367,-2.2981,-1.8468,-2.1367,-2.2544,-1.7329,-1.9184,-2.19,-1.705,-1.9184,-2.1273,-1.6857,-1.9184,-2.0664,-1.6296,-1.9184,-1.9978,-1.5108,-1.5835,-1.8698,-1.4373,-1.5835,-1.7539,-1.3678,-1.5835,-1.6484,-1.2994,-1.5835,-1.5096,-1.2296,-1.117,-1.2596,-1.0524,-1.117,-1.122,-0.9754,-1.117,-0.9249,-0.8023,-1.117,-0.7528,-0.7027,-0.528,-0.5864,-0.5339,-0.528,-0.4135,-0.5119,-0.528,-0.2292,-0.3874,-0.528,-0.0858,-0.3036,-0.0914,0.0479,-0.2198,-0.0914,0.128,-0.1195,-0.0914,0.1643,-0.0772,-0.0914,0.1566,-0.0895,0.0103,0.1175,-0.0908,0.0103,0.0811,-0.0928,0.0103,0.0919,-0.1247,0.0103,0.0683,-0.1347,-0.0735,-0.0035,-0.1591,-0.0735,-0.0535,-0.179,-0.0735,-0.1458,-0.2082,-0.0735,-0.2158,-0.2679,-0.2738,-0.2847,-0.3327,-0.2738,-0.337,-0.3784,-0.2738,-0.3838,-0.4147,-0.2738,-0.448,-0.4896,-0.4951,-0.4889,-0.5388,-0.4951,-0.5359,-0.5764,-0.4951
2025-08-09,-0.588,-0.5988,-0.4951,-0.6097,-0.6172,-0.6267,-0.675,-0.6568,-0.6267,-0.7077,-0.6991,-0.6267,-0.7255,-0.7483,-0.6267,-0.7422,-0.7561,-0.7492,-0.8119,-0.7945,-0.7492,-0.8258,-0.8299,-0.7492,-0.8573,-0.8698,-0.7492,-0.8857,-0.8911,-0.8539,-0.9018,-0.8981,-0.8539,-0.9013,-0.9147,-0.8539,-0.8966,-0.9142,-0.8539,-0.9122,-0.9297,-0.8838,-0.9268,-0.9238,-0.8838,-0.939,-0.933,-0.8838,-0.9506,-0.9326,-0.8838,-0.9477,-0.9242,-0.8928,-0.9562,-0.9268,-0.8928,-0.928,-0.9136,-0.8928,-0.9089,-0.9014,-0.8928,-0.886,-0.8765,-0.824,-0.8718,-0.8566,-0.824,-0.848,-0.8523,-0.824,-0.7263,-0.8319,-0.824,-0.6562,-0.7957,-0.7791,-0.6756,-0.7896,-0.7791,-0.6463,-0.7792,-0.7791,-0.6458,-0.7751,-0.7791,-0.6516,-0.7719,-0.818,-0.6615,-0.7784,-0.818,-0.7113,-0.7721,-0.818,-0.7539,-0.7631,-0.818,-0.7732,-0.7826,-0.8988,-0.8427,-0.8308,-0.8988,-0.8913,-0.8445,-0.8988,-0.9963,-0.9033,-0.8988,-1.0369,-0.9635,-1.117,-1.1599,-1.0755,-1.117,-1.2747,-1.1245,-1.117,-1.3884,-1.1883,-1.117,-1.4801,-1.3074,-1.4908,-1.5876,-1.4106,-1.4908,-1.6804,-1.5091,-1.4908,-1.7987,-1.555,-1.4908,-1.8764,-1.6386,-1.9184,-1.9668,-1.6242,-1.9184,-1.9839,-1.6401,-1.9184,-2.0452,-1.5671,-1.9184,-2.1,-1.6862,-2.2623,-2.2031,-1.785,-2.2623,-2.2435,-1.843,-2.2623,-2.2919,-1.8788,-2.2623,-2.2981,-1.9407,-2.4686,-2.3417,-1.9628,-2.4686,-2.3304,-1.9804,-2.4686,-2.3826,-2.0131,-2.4686,-2.3736,-2.0349,-2.4835,-2.3722,-2.019,-2.4835,-2.3366,-2.013,-2.4835,-2.3414,-1.9952,-2.4835,-2.316,-1.9916,-2.4028,-2.2564,-1.913,-2.4028,-2.1795,-1.9152,-2.4028,-2.1002,-1.8239,-2.4028,-1.9857,-1.747,-2.035,-1.9011,-1.7208,-2.035,-1.7964,-1.6011,-2.035,-1.6728,-1.4901,-2.035,-1.5423,-1.4303,-1.4519,-1.455,-1.2968,-1.4519,-1.2919,-1.1318,-1.4519,-1.1019,-0.9689,-1.4519,-0.9337,-0.8701,-0.7881,-0.7949,-0.7417,-0.7881,-0.5979,-0.6507,-0.7881,-0.4846,-0.5083,-0.7881,-0.2884,-0.4325,-0.2648,-0.1553,-0.3583,-0.2648,-0.0529,-0.282,-0.2648,-0.0253,-0.2475,-0.2648,-0.0205,-0.2332,-0.1034,-0.0187,-0.2104,-0.1034,-0.0285,-0.2042,-0.1034,-0.0642,-0.2057,-0.1034,-0.1046,-0.2039,-0.1662,-0.1169,-0.2266,-0.1662,-0.141,-0.2306,-0.1662,-0.1718,-0.2737,-0.1662,-0.2289,-0.3318,-0.3276,-0.2692,-0.38,-0.3276,-0.3307,-0.4182,-0.3276,-0.3639,-0.4624,-0.3276,-0.4448,-0.5295,-0.525,-0.4829,-0.57,-0.525,-0.5246,-0.6068,-0.525
2025-08-10,-0.5854,-0.6314,-0.525,-0.6155,-0.6617,-0.6625,-0.6578,-0.6982,-0.6625,-0.6987,-0.7288,-0.6625,-0.7268,-0.7726,-0.6625,-0.7499,-0.7797,-0.7762,-0.7744,-0.8106,-0.7762,-0.8189,-0.8201,-0.7762,-0.8325,-0.8626,-0.7762,-0.8604,-0.878,-0.8509,-0.8577,-0.8891,-0.8509,-0.8837,-0.8928,-0.8509,-0.8814,-0.9024,-0.8509,-0.9028,-0.9207,-0.8838,-0.9354,-0.9279,-0.8838,-0.9639,-0.927,-0.8838,-0.9422,-0.9386,-0.8838,-0.936,-0.9351,-0.8898,-0.953,-0.9359,-0.8898,-0.9563,-0.9283,-0.8898,-0.9378,-0.9342,-0.8898,-0.9074,-0.9092,-0.8419,-0.8926,-0.9081,-0.8419,-0.8581,-0.9042,-0.8419,-0.8753,-0.9234,-0.8419,-0.8415,-0.8918,-0.821,-0.8796,-0.9147,-0.821,-0.8925,-0.9111,-0.821,-0.9291,-0.9194,-0.821,-0.9218,-0.912,-0.8928,-0.9646,-0.9429,-0.8928,-0.9976,-0.9399,-0.8928,-1.0212,-0.9853,-0.8928,-1.0835,-1.0152,-0.9885,-1.131,-1.0469,-0.9885,-1.1796,-1.0606,-0.9885,-1.2861,-1.1264,-0.9885,-1.3449,-1.143,-1.3054,-1.4535,-1.2347,-1.3054,-1.5343,-1.2705,-1.3054,-1.6584,-1.3456,-1.3054,-1.7355,-1.4257,-1.736,-1.8369,-1.4916,-1.736,-1.9043,-1.5944,-1.736,-2.0161,-1.5971,-1.736,-2.1178,-1.7113,-2.1486,-2.2158,-1.6789,-2.1486,-2.2586,-1.667,-2.1486,-2.3304,-1.6445,-2.1486,-2.378,-1.7532,-2.4237,-2.4838,-1.8186,-2.4237,-2.5421,-1.8642,-2.4237,-2.5993,-1.9203,-2.4237,-2.5968,-1.9823,-2.6928,-2.6686,-2.0098,-2.6928,-2.6883,-2.051,-2.6928,-2.7172,-2.072,-2.6928,-2.7363,-2.1047,-2.7556,-2.7539,-2.1224,-2.7556,-2.7501,-2.1393,-2.7556,-2.7232,-2.1562,-2.7556,-2.6626,-2.0684,-2.6121,-2.6014,-1.9854,-2.6121,-2.5378,-1.9819,-2.6121,-2.4666,-1.8934,-2.6121,-2.3383,-1.8038,-2.2473,-2.2211,-1.7965,-2.2473,-2.122,-1.7139,-2.2473,-2.0031,-1.6353,-2.2473,-1.8238,-1.5216,-1.5506,-1.7089,-1.3707,-1.5506,-1.524,-1.1982,-1.5506,-1.3469,-1.0194,-1.5506,-1.1756,-0.9195,-0.8928,-0.9921,-0.8123,-0.8928,-0.8045,-0.7007,-0.8928,-0.6447,-0.57,-0.8928,-0.4445,-0.5088,-0.3187,-0.2984,-0.3673,-0.3187,-0.2133,-0.3172,-0.3187,-0.1369,-0.2747,-0.3187,-0.1427,-0.262,-0.1422,-0.1232,-0.2137,-0.1422,-0.1226,-0.2128,-0.1422,-0.1425,-0.2104,-0.1422,-0.1208,-0.1955,-0.1931,-0.1242,-0.2319,-0.1931,-0.1798,-0.2503,-0.1931,-0.212,-0.2915,-0.1931,-0.274,-0.3825,-0.3635,-0.3431,-0.4308,-0.3635,-0.4155,-0.4807,-0.3635,-0.4626,-0.5151,-0.3635,-0.5524,-0.593,-0.5758,-0.6101,-0.6427,-0.5758,-0.6331,-0.6874,-0.5758
2025-08-11,-0.6827,-0.6864,-0.5758,-0.7297,-0.713,-0.7164,-0.7532,-0.7609,-0.7164,-0.804,-0.779,-0.7164,-0.8284,-0.8246,-0.7164,-0.843,-0.8295,-0.818,-0.8605,-0.8643,-0.818,-0.8959,-0.8822,-0.818,-0.9028,-0.9004,-0.818,-0.9234,-0.9199,-0.8689,-0.9421,-0.9233,-0.8689,-0.927,-0.9294,-0.8689,-0.9238,-0.9373,-0.8689,-0.9418,-0.9401,-0.8988,-0.9411,-0.941,-0.8988,-0.964,-0.9444,-0.8988,-0.9545,-0.9505,-0.8988,-0.9412,-0.9488,-0.8898,-0.9362,-0.94,-0.8898,-0.9029,-0.9264,-0.8898,-0.9023,-0.9143,-0.8898,-0.8409,-0.8579,-0.7642,-0.8429,-0.8503,-0.7642,-0.7835,-0.8081,-0.7642,-0.7335,-0.7489,-0.7642,-0.6675,-0.6607,-0.5369,-0.6531,-0.6266,-0.5369,-0.6017,-0.6154,-0.5369,-0.566,-0.5966,-0.5369,-0.4652,-0.5456,-0.3605,-0.4727,-0.5138,-0.3605,-0.485,-0.4923,-0.3605,-0.4933,-0.5089,-0.3605,-0.5072,-0.5165,-0.4742,-0.5415,-0.5861,-0.4742,-0.6146,-0.6513,-0.4742,-0.7206,-0.74,-0.4742,-0.8014,-0.7938,-0.818,-0.916,-0.8759,-0.818,-1.0392,-0.9386,-0.818,-1.1677,-0.9962,-0.818,-1.2762,-1.0832,-1.2964,-1.3557,-1.1715,-1.2964,-1.4316,-1.2474,-1.2964,-1.5437,-1.317,-1.2964,-1.6068,-1.2992,-1.6403,-1.7241,-1.3893,-1.6403,-1.7238,-1.4657,-1.6403,-1.7617,-1.463,-1.6403,-1.8553,-1.5731,-1.9842,-1.9857,-1.6913,-1.9842,-2.0539,-1.7476,-1.9842,-2.1459,-1.7553,-1.9842,-2.1163,-1.7294,-2.1337,-2.1071,-1.7639,-2.1337,-2.1317,-1.7617,-2.1337,-2.1341,-1.7387,-2.1337,-2.1653,-1.7463,-2.2354,-2.1952,-1.7881,-2.2354,-2.1576,-1.7646,-2.2354,-2.1405,-1.7623,-2.2354,-2.0711,-1.6411,-2.0679,-2.0444,-1.5698,-2.0679,-1.9417,-1.5589,-2.0679,-1.8591,-1.4874,-2.0679,-1.8085,-1.4182,-1.6911,-1.7312,-1.345,-1.6911,-1.5688,-1.2499,-1.6911,-1.4475,-1.2012,-1.6911,-1.32,-1.1179,-1.1111,-1.1967,-1.0352,-1.1111,-1.0573,-0.9203,-1.1111,-0.8956,-0.6751,-1.1111,-0.7182,-0.662,-0.4323,-0.5204,-0.5083,-0.4323,-0.3881,-0.4754,-0.4323,-0.2405,-0.3176,-0.4323,-0.0986,-0.2124,-0.0286,-0.0038,-0.1302,-0.0286,0.0448,-0.0632,-0.0286,0.0879,-0.0279,-0.0286,0.0701,-0.0242,0.0641,0.0634,-0.0376,0.0641,0.0551,-0.0472,0.0641,0.043,-0.0682,0.0641,0.028,-0.099,-0.0316,0.0371,-0.1103,-0.0316,-0.0329,-0.1549,-0.0316,-0.0871,-0.1983,-0.0316,-0.1497,-0.2682,-0.2439,-0.2323,-0.3185,-0.2439,-0.2826,-0.3717,-0.2439,-0.363,-0.4338,-0.2439,-0.4214,-0.5077,-0.4891,-0.4798,-0.5546,-0.4891,-0.5429,-0.6025,-0.4891
