date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-08-12,-0.5642,-0.6477,-0.4891,-0.6121,-0.6787,-0.6506,-0.6606,-0.7317,-0.6506,-0.7222,-0.7545,-0.6506,-0.769,-0.7983,-0.6506,-0.7964,-0.8067,-0.7492,-0.8027,-0.8383,-0.7492,-0.8135,-0.8565,-0.7492,-0.8298,-0.8813,-0.7492,-0.8618,-0.8954,-0.827,-0.8661,-0.904,-0.827,-0.8921,-0.9114,-0.827,-0.8768,-0.9198,-0.827,-0.8726,-0.9195,-0.8599,-0.8737,-0.9198,-0.8599,-0.883,-0.9338,-0.8599,-0.9014,-0.9396,-0.8599,-0.9132,-0.9243,-0.8629,-0.8776,-0.9252,-0.8629,-0.8692,-0.9118,-0.8629,-0.8757,-0.899,-0.8629,-0.8054,-0.8526,-0.7433,-0.7918,-0.8355,-0.7433,-0.7701,-0.795,-0.7433,-0.7214,-0.7327,-0.7433,-0.6159,-0.6594,-0.531,-0.6031,-0.6282,-0.531,-0.5405,-0.5822,-0.531,-0.5065,-0.5811,-0.531,-0.4469,-0.5293,-0.3516,-0.4363,-0.5265,-0.3516,-0.4103,-0.5094,-0.3516,-0.4083,-0.4919,-0.3516,-0.4432,-0.4892,-0.4502,-0.4937,-0.5364,-0.4502,-0.5514,-0.5598,-0.4502,-0.6131,-0.627,-0.4502,-0.6595,-0.7036,-0.7702,-0.7642,-0.8303,-0.7702,-0.8925,-0.8663,-0.7702,-1.0114,-0.9621,-0.7702,-1.1228,-0.9947,-1.2337,-1.2127,-1.1639,-1.2337,-1.2974,-1.2381,-1.2337,-1.3878,-1.2647,-1.2337,-1.4674,-1.3545,-1.5506,-1.5374,-1.4011,-1.5506,-1.5413,-1.4483,-1.5506,-1.5893,-1.4886,-1.5506,-1.7254,-1.6111,-1.8945,-1.8414,-1.7245,-1.8945,-1.9286,-1.7935,-1.8945,-1.9514,-1.8244,-1.8945,-1.938,-1.8394,-2.0918,-2.0004,-1.8356,-2.0918,-1.9669,-1.791,-2.0918,-2.0162,-1.8418,-2.0918,-2.0123,-1.9113,-2.1666,-2.0364,-1.8609,-2.1666,-1.9949,-1.8125,-2.1666,-1.9642,-1.8513,-2.1666,-1.907,-1.7096,-2.026,-1.8663,-1.5882,-2.026,-1.7894,-1.6133,-2.026,-1.7356,-1.5514,-2.026,-1.64,-1.4544,-1.6284,-1.5124,-1.4038,-1.6284,-1.3928,-1.3393,-1.6284,-1.2912,-1.2399,-1.6284,-1.1521,-1.1698,-1.0393,-1.06,-1.0306,-1.0393,-0.8894,-0.9278,-1.0393,-0.7329,-0.7657,-1.0393,-0.6286,-0.6417,-0.4263,-0.5037,-0.5093,-0.4263,-0.3898,-0.4597,-0.4263,-0.2428,-0.3355,-0.4263,-0.1139,-0.2332,-0.0376,0.0093,-0.1408,-0.0376,0.0726,-0.056,-0.0376,0.1135,-0.0213,-0.0376,0.117,-0.0296,0.0671,0.1081,-0.0299,0.0671,0.1154,-0.0411,0.0671,0.093,-0.068,0.0671,0.0755,-0.091,-0.0197,0.0802,-0.1138,-0.0197,0.027,-0.1432,-0.0197,0.0066,-0.193,-0.0197,-0.1065,-0.2701,-0.2439,-0.1798,-0.3198,-0.2439,-0.232,-0.3677,-0.2439,-0.3081,-0.4302,-0.2439,-0.3626,-0.5048,-0.4831,-0.4071,-0.5566,-0.4831,-0.48,-0.6057,-0.4831
2025-08-13,-0.5362,-0.6063,-0.4831,-0.579,-0.6305,-0.6267,-0.6283,-0.6772,-0.6267,-0.6346,-0.7168,-0.6267,-0.7045,-0.7459,-0.6267,-0.7173,-0.7582,-0.7283,-0.7364,-0.7855,-0.7283,-0.7671,-0.7944,-0.7283,-0.7827,-0.8328,-0.7283,-0.8339,-0.8418,-0.809,-0.8282,-0.8506,-0.809,-0.8257,-0.8697,-0.809,-0.8289,-0.8786,-0.809,-0.8619,-0.8743,-0.839,-0.8804,-0.8895,-0.839,-0.8937,-0.8917,-0.839,-0.8627,-0.888,-0.839,-0.8652,-0.8662,-0.833,-0.8389,-0.8665,-0.833,-0.841,-0.8541,-0.833,-0.8404,-0.847,-0.833,-0.7745,-0.8077,-0.7104,-0.7733,-0.7848,-0.7104,-0.7204,-0.7366,-0.7104,-0.6549,-0.6811,-0.7104,-0.5765,-0.6167,-0.51,-0.5438,-0.5793,-0.51,-0.5131,-0.5415,-0.51,-0.4767,-0.477,-0.51,-0.4138,-0.4757,-0.3336,-0.4018,-0.4292,-0.3336,-0.3829,-0.4362,-0.3336,-0.3995,-0.4055,-0.3336,-0.4142,-0.4241,-0.4024,-0.4854,-0.4572,-0.4024,-0.5387,-0.4855,-0.4024,-0.6245,-0.5539,-0.4024,-0.6985,-0.5843,-0.7044,-0.82,-0.6922,-0.7044,-0.9277,-0.7904,-0.7044,-1.02,-0.9239,-0.7044,-1.1235,-0.9431,-1.0692,-1.237,-1.0567,-1.0692,-1.3093,-1.0825,-1.0692,-1.4098,-1.1679,-1.0692,-1.4657,-1.1963,-1.3772,-1.533,-1.2504,-1.3772,-1.5435,-1.2325,-1.3772,-1.5903,-1.3551,-1.3772,-1.6892,-1.4883,-1.745,-1.7944,-1.5783,-1.745,-1.8551,-1.6566,-1.745,-1.8988,-1.6596,-1.745,-1.916,-1.6415,-1.9124,-1.9663,-1.6554,-1.9124,-1.9548,-1.6516,-1.9124,-2.003,-1.7178,-1.9124,-1.9883,-1.7344,-1.9902,-1.9596,-1.7017,-1.9902,-1.9333,-1.6595,-1.9902,-1.8811,-1.6661,-1.9902,-1.8077,-1.5847,-1.7838,-1.7378,-1.5725,-1.7838,-1.7246,-1.4679,-1.7838,-1.598,-1.424,-1.7838,-1.4284,-1.2969,-1.3891,-1.3459,-1.2955,-1.3891,-1.2304,-1.0876,-1.3891,-1.1032,-1.0103,-1.3891,-1.0288,-0.9804,-0.8539,-0.9475,-0.8345,-0.8539,-0.7787,-0.7127,-0.8539,-0.6511,-0.5332,-0.8539,-0.555,-0.4246,-0.2828,-0.3929,-0.2926,-0.2828,-0.2368,-0.2343,-0.2828,-0.094,-0.1593,-0.2828,0.0374,-0.1479,0.0402,0.1603,-0.0633,0.0402,0.2407,-0.023,0.0402,0.2781,0.0138,0.0402,0.2813,0.0134,0.097,0.2741,-0.0138,0.097,0.2365,-0.0241,0.097,0.2239,-0.0377,0.097,0.2047,-0.0745,0.0043,0.1371,-0.0791,0.0043,0.0873,-0.1245,0.0043,0.0318,-0.1826,0.0043,-0.0328,-0.2459,-0.223,-0.1207,-0.3026,-0.223,-0.1847,-0.3561,-0.223,-0.2345,-0.4018,-0.223,-0.329,-0.4835,-0.4622,-0.3712,-0.5329,-0.4622,-0.4633,-0.584,-0.4622
2025-08-14,-0.4855,-0.5868,-0.4622,-0.5289,-0.6109,-0.6296,-0.5632,-0.6495,-0.6296,-0.6307,-0.6801,-0.6296,-0.6665,-0.7174,-0.6296,-0.6825,-0.7342,-0.7253,-0.727,-0.7654,-0.7253,-0.7425,-0.7644,-0.7253,-0.7434,-0.8047,-0.7253,-0.7633,-0.8042,-0.7911,-0.7967,-0.8289,-0.7911,-0.7792,-0.8332,-0.7911,-0.7949,-0.8482,-0.7911,-0.813,-0.8475,-0.821,-0.7993,-0.8664,-0.821,-0.8122,-0.8674,-0.821,-0.8318,-0.8684,-0.821,-0.8117,-0.8478,-0.818,-0.8179,-0.8473,-0.818,-0.8098,-0.8318,-0.818,-0.8033,-0.8238,-0.818,-0.7377,-0.7885,-0.7104,-0.7314,-0.7836,-0.7104,-0.6757,-0.7166,-0.7104,-0.6495,-0.6637,-0.7104,-0.5462,-0.6191,-0.51,-0.5175,-0.6029,-0.51,-0.4815,-0.5483,-0.51,-0.4202,-0.5123,-0.51,-0.343,-0.4548,-0.3246,-0.3358,-0.4409,-0.3246,-0.3349,-0.4446,-0.3246,-0.3001,-0.3988,-0.3246,-0.3534,-0.386,-0.3575,-0.4188,-0.4442,-0.3575,-0.4675,-0.4213,-0.3575,-0.5589,-0.5153,-0.3575,-0.6347,-0.5134,-0.5698,-0.7693,-0.6545,-0.5698,-0.8562,-0.7358,-0.5698,-0.9876,-0.7744,-0.5698,-1.0912,-0.8549,-0.8629,-1.2202,-0.9759,-0.8629,-1.2755,-0.9754,-0.8629,-1.407,-1.1365,-0.8629,-1.4919,-1.0834,-1.2157,-1.5873,-1.1635,-1.2157,-1.6031,-1.1992,-1.2157,-1.6493,-1.2915,-1.2157,-1.7322,-1.4206,-1.6971,-1.8347,-1.5015,-1.6971,-1.8662,-1.4787,-1.6971,-1.9883,-1.4917,-1.6971,-1.9827,-1.5138,-1.8227,-1.9812,-1.5888,-1.8227,-1.9816,-1.5712,-1.8227,-2.0561,-1.5421,-1.8227,-2.0329,-1.4759,-1.6074,-2.06,-1.3908,-1.6074,-1.9071,-1.2387,-1.6074,-1.8069,-1.2339,-1.6074,-1.8147,-1.1515,-1.0513,-1.4446,-1.1342,-1.0513,-0.9644,-1.029,-1.0513,-0.4465,-0.9815,-1.0513,-0.1935,-0.9707,-0.528,0.0502,-0.7672,-0.528,0.0637,-0.7405,-0.528,0.0318,-0.7311,-0.528,0.0239,-0.6839,-0.2858,0.0079,-0.7176,-0.2858,-0.0249,-0.6016,-0.2858,-0.0471,-0.4924,-0.2858,-0.0471,-0.4046,-0.0436,-0.0529,-0.2546,-0.0436,-0.0229,-0.2266,-0.0436,-0.0411,-0.1213,-0.0436,-0.1219,-0.0563,0.094,-0.0901,0.0329,0.094,-0.0126,0.0543,0.094,0.0273,0.0215,0.094,0.0976,0.029,0.0581,0.1122,0.0139,0.0581,0.1002,-0.0008,0.0581,0.0778,-0.019,0.0581,0.0304,-0.0609,-0.0555,-0.0299,-0.1013,-0.0555,-0.065,-0.1532,-0.0555,-0.1348,-0.2123,-0.0555,-0.1694,-0.2938,-0.2678,-0.2286,-0.3391,-0.2678,-0.3068,-0.3973,-0.2678,-0.3361,-0.4355,-0.2678,-0.4013,-0.5076,-0.4891,-0.4602,-0.5631,-0.4891,-0.4944,-0.6041,-0.4891
2025-08-15,-0.5308,-0.5551,-0.4891,-0.5782,-0.5621,-0.7014,-0.5999,-0.6138,-0.7014,-0.6465,-0.6368,-0.7014,-0.6982,-0.6773,-0.7014,-0.6899,-0.7171,-0.809,-0.711,-0.7256,-0.809,-0.7391,-0.7389,-0.809,-0.7644,-0.7642,-0.809,-0.8087,-0.7856,-0.8928,-0.8065,-0.8043,-0.8928,-0.8305,-0.8118,-0.8928,-0.8182,-0.8128,-0.8928,-0.8429,-0.8207,-0.9257,-0.8449,-0.8334,-0.9257,-0.842,-0.8417,-0.9257,-0.8529,-0.852,-0.9257,-0.8427,-0.8298,-0.9316,-0.8368,-0.8348,-0.9316,-0.8356,-0.8236,-0.9316,-0.8216,-0.8221,-0.9316,-0.8041,-0.7767,-0.8689,-0.8139,-0.7761,-0.8689,-0.8123,-0.7098,-0.8689,-0.7762,-0.6583,-0.8689,-0.7577,-0.5926,-0.8509,-0.7562,-0.5501,-0.8509,-0.7602,-0.52,-0.8509,-0.7803,-0.501,-0.8509,-0.7664,-0.4426,-0.9077,-0.7986,-0.397,-0.9077,-0.8212,-0.349,-0.9077,-0.8407,-0.3678,-0.9077,-0.8821,-0.3618,-1.0513,-0.9783,-0.4658,-1.0513,-1.0354,-0.4836,-1.0513,-1.1529,-0.564,-1.0513,-1.2117,-0.5847,-1.3592,-1.301,-0.7397,-1.3592,-1.4535,-0.7703,-1.3592,-1.5788,-0.9371,-1.3592,-1.6539,-0.9704,-1.7988,-1.774,-1.0498,-1.7988,-1.8798,-1.1154,-1.7988,-1.9748,-1.1993,-1.7988,-2.0562,-1.278,-2.1486,-2.128,-1.2757,-2.1486,-2.1694,-1.2997,-2.1486,-2.2427,-1.3521,-2.1486,-2.2971,-1.4143,-2.3908,-2.3657,-1.575,-2.3908,-2.4416,-1.5777,-2.3908,-2.5305,-1.6087,-2.3908,-2.5296,-1.6572,-2.6899,-2.596,-1.6211,-2.6899,-2.6357,-1.6054,-2.6899,-2.6105,-1.6102,-2.6899,-2.6133,-1.584,-2.7616,-2.6219,-1.5432,-2.7616,-2.5945,-1.4036,-2.7616,-2.5887,-1.4482,-2.7616,-2.5064,-1.3656,-2.5972,-2.3998,-1.2685,-2.5972,-2.3749,-1.2702,-2.5972,-2.1763,-1.2305,-2.5972,-2.135,-1.0659,-2.1367,-2.0524,-1.0688,-2.1367,-1.9531,-0.9723,-2.1367,-1.8379,-0.8929,-2.1367,-1.7054,-0.8291,-1.5357,-1.445,-0.8344,-1.5357,-1.3949,-0.7063,-1.5357,-1.0481,-0.5053,-1.5357,-0.8505,-0.4648,-0.824,-0.8357,-0.3729,-0.824,-0.6145,-0.2889,-0.824,-0.2448,-0.1479,-0.824,-0.1866,-0.0715,-0.2828,-0.1725,0.0313,-0.2828,-0.2124,0.0449,-0.2828,-0.1208,0.04,-0.2828,-0.0776,0.0368,-0.1333,-0.0795,0.0287,-0.1333,-0.0684,-0.003,-0.1333,-0.0768,-0.01,-0.1333,-0.0914,-0.0392,-0.208,-0.1058,-0.0661,-0.208,-0.1342,-0.1149,-0.208,-0.212,-0.1766,-0.208,-0.2428,-0.2393,-0.4084,-0.3133,-0.2973,-0.4084,-0.3486,-0.3521,-0.4084,-0.4097,-0.3868,-0.4084,-0.457,-0.4675,-0.6356,-0.5038,-0.508,-0.6356,-0.5471,-0.5485,-0.6356
2025-08-16,-0.5808,-0.5581,-0.6356,-0.5976,-0.5865,-0.6267,-0.6428,-0.6351,-0.6267,-0.6851,-0.6804,-0.6267,-0.6998,-0.7011,-0.6267,-0.7417,-0.7212,-0.7433,-0.7668,-0.7397,-0.7433,-0.8014,-0.7979,-0.7433,-0.837,-0.8202,-0.7433,-0.8422,-0.856,-0.8419,-0.8552,-0.8645,-0.8419,-0.8595,-0.8658,-0.8419,-0.8568,-0.8769,-0.8419,-0.8751,-0.8841,-0.8778,-0.8729,-0.8881,-0.8778,-0.8849,-0.8802,-0.8778,-0.9208,-0.9013,-0.8778,-0.8929,-0.8732,-0.8868,-0.9104,-0.8723,-0.8868,-0.8962,-0.8726,-0.8868,-0.9053,-0.8569,-0.8868,-0.8538,-0.8402,-0.818,-0.8561,-0.8346,-0.818,-0.8364,-0.8019,-0.818,-0.7975,-0.7871,-0.818,-0.7463,-0.7338,-0.7702,-0.7369,-0.7183,-0.7702,-0.7314,-0.7177,-0.7702,-0.7104,-0.7462,-0.7702,-0.6923,-0.715,-0.7732,-0.7249,-0.6834,-0.7732,-0.7735,-0.6976,-0.7732,-0.7775,-0.6949,-0.7732,-0.7769,-0.687,-0.8569,-0.8376,-0.7707,-0.8569,-0.8688,-0.7902,-0.8569,-0.9538,-0.8438,-0.8569,-1.0032,-0.8874,-1.0961,-1.1206,-1.01,-1.0961,-1.2306,-1.0369,-1.0961,-1.378,-1.1693,-1.0961,-1.4645,-1.1902,-1.4818,-1.609,-1.3009,-1.4818,-1.6743,-1.3936,-1.4818,-1.784,-1.4669,-1.4818,-1.8508,-1.5186,-1.8646,-1.9971,-1.5547,-1.8646,-2.0109,-1.5191,-1.8646,-2.0621,-1.543,-1.8646,-2.1246,-1.6097,-2.1606,-2.1997,-1.6878,-2.1606,-2.2293,-1.6917,-2.1606,-2.2584,-1.7669,-2.1606,-2.3147,-1.8596,-2.355,-2.3704,-1.8601,-2.355,-2.3394,-1.8537,-2.355,-2.0997,-1.8708,-2.355,-1.8961,-1.8819,-2.3819,-2.1123,-1.8588,-2.3819,-2.1346,-1.8499,-2.3819,-2.3345,-1.7445,-2.3819,-2.0863,-1.7429,-2.1636,-1.5986,-1.7098,-2.1636,-0.8349,-1.7598,-2.1636,-0.5241,-1.6705,-2.1636,-0.9204,-1.4816,-1.6822,-1.1724,-1.388,-1.6822,-1.228,-1.2757,-1.6822,-1.0799,-1.2196,-1.6822,-1.0384,-1.2264,-1.1559,-0.924,-1.1584,-1.1559,-1.0593,-0.9586,-1.1559,-1.0018,-0.876,-1.1559,-0.7401,-0.7466,-0.4861,-0.6288,-0.604,-0.4861,-0.5484,-0.5074,-0.4861,-0.4044,-0.3578,-0.4861,-0.3058,-0.295,-0.0675,-0.2309,-0.2301,-0.0675,-0.1469,-0.1869,-0.0675,-0.068,-0.161,-0.0675,-0.0279,-0.1445,-0.0316,-0.0555,-0.1298,-0.0316,-0.1081,-0.1511,-0.0316,-0.0776,-0.1575,-0.0316,-0.0674,-0.1483,-0.1303,-0.1375,-0.1694,-0.1303,-0.1937,-0.2079,-0.1303,-0.2623,-0.2698,-0.1303,-0.3168,-0.3244,-0.3217,-0.3698,-0.3703,-0.3217,-0.4694,-0.4127,-0.3217,-0.4986,-0.4423,-0.3217,-0.5375,-0.5118,-0.519,-0.6172,-0.5585,-0.519,-0.6195,-0.5914,-0.519
2025-08-17,-0.6736,-0.6686,-0.519,-0.7052,-0.683,-0.6745,-0.7176,-0.729,-0.6745,-0.7582,-0.7666,-0.6745,-0.8092,-0.805,-0.6745,-0.815,-0.8219,-0.7851,-0.8261,-0.8471,-0.7851,-0.8645,-0.8608,-0.7851,-0.8877,-0.8948,-0.7851,-0.8857,-0.9076,-0.8778,-0.9034,-0.9105,-0.8778,-0.9332,-0.9172,-0.8778,-0.9352,-0.9256,-0.8778,-0.9112,-0.9285,-0.9137,-0.9705,-0.935,-0.9137,-0.962,-0.9271,-0.9137,-0.9552,-0.9424,-0.9137,-0.9597,-0.9434,-0.9197,-0.9412,-0.9385,-0.9197,-0.9541,-0.9371,-0.9197,-0.933,-0.9319,-0.9197,-0.9012,-0.9076,-0.8689,-0.8904,-0.9118,-0.8689,-0.89,-0.9022,-0.8689,-0.8593,-0.8996,-0.8689,-0.8353,-0.8634,-0.8479,-0.8632,-0.8771,-0.8479,-0.8788,-0.8676,-0.8479,-0.8726,-0.9027,-0.8479,-0.8651,-0.8898,-0.9107,-0.8948,-0.8596,-0.9107,-0.9453,-0.9008,-0.9107,-0.989,-0.9271,-0.9107,-1.0363,-0.943,-1.0542,-1.0991,-0.989,-1.0542,-1.1318,-0.9763,-1.0542,-1.2273,-1.0006,-1.0542,-1.291,-0.9977,-1.3742,-1.4426,-1.1409,-1.3742,-1.5415,-1.1563,-1.3742,-1.6646,-1.2387,-1.3742,-1.7916,-1.2376,-1.8257,-1.924,-1.3493,-1.8257,-1.9984,-1.4644,-1.8257,-2.0802,-1.5072,-1.8257,-2.2002,-1.575,-2.1935,-2.2585,-1.6045,-2.1935,-2.3079,-1.6074,-2.1935,-2.3467,-1.6337,-2.1935,-2.4317,-1.6796,-2.3849,-2.5065,-1.7533,-2.3849,-2.5533,-1.7981,-2.3849,-2.6087,-1.8777,-2.3849,-2.6579,-1.9104,-2.6958,-2.7048,-2.0032,-2.6958,-2.7174,-2.0433,-2.6958,-2.7789,-2.0708,-2.6958,-2.7905,-2.1317,-2.6779,-2.793,-2.114,-2.6779,-2.7781,-2.0787,-2.6779,-2.7444,-2.0897,-2.6779,-2.6218,-2.0343,-2.4566,-2.5847,-1.974,-2.4566,-2.382,-1.9599,-2.4566,-2.2769,-1.8105,-2.4566,-2.0344,-1.7343,-1.9722,-1.756,-1.7119,-1.9722,-1.8438,-1.6535,-1.9722,-1.7296,-1.5492,-1.9722,-1.5493,-1.41,-1.44,-1.3557,-1.3257,-1.44,-1.3079,-1.1272,-1.44,-1.1276,-1.0459,-1.44,-1.0737,-0.838,-0.7522,-0.8715,-0.7226,-0.7522,-0.6343,-0.6504,-0.7522,-0.4939,-0.4342,-0.7522,-0.2839,-0.3556,-0.22,-0.2043,-0.2506,-0.22,-0.1342,-0.2533,-0.22,-0.08,-0.2315,-0.22,-0.1062,-0.2079,-0.0974,-0.1042,-0.1485,-0.0974,-0.1108,-0.1639,-0.0974,-0.1163,-0.1829,-0.0974,-0.112,-0.1815,-0.1811,-0.1366,-0.2246,-0.1811,-0.2199,-0.2563,-0.1811,-0.2444,-0.3147,-0.1811,-0.3248,-0.3994,-0.3934,-0.3776,-0.4618,-0.3934,-0.4435,-0.4989,-0.3934,-0.4921,-0.528,-0.3934,-0.5549,-0.6049,-0.6117,-0.6315,-0.655,-0.6117,-0.6732,-0.6973,-0.6117
2025-08-18,-0.7074,-0.7345,-0.6117,-0.7237,-0.7529,-0.7702,-0.7683,-0.7973,-0.7702,-0.7985,-0.8318,-0.7702,-0.8397,-0.8495,-0.7702,-0.8542,-0.8696,-0.8689,-0.8548,-0.8859,-0.8689,-0.9037,-0.8987,-0.8689,-0.9066,-0.9214,-0.8689,-0.9211,-0.9373,-0.9257,-0.9316,-0.9385,-0.9257,-0.9284,-0.9355,-0.9257,-0.9174,-0.9462,-0.9257,-0.9606,-0.943,-0.9406,-0.9451,-0.9479,-0.9406,-0.9359,-0.9423,-0.9406,-0.9507,-0.9487,-0.9406,-0.9312,-0.9442,-0.9227,-0.9433,-0.9262,-0.9227,-0.9262,-0.9227,-0.9227,-0.8904,-0.9047,-0.9227,-0.8709,-0.8606,-0.7911,-0.8117,-0.836,-0.7911,-0.7869,-0.7847,-0.7911,-0.7339,-0.7243,-0.7911,-0.6271,-0.6289,-0.5579,-0.5609,-0.5756,-0.5579,-0.4998,-0.5495,-0.5579,-0.4436,-0.5092,-0.5579,-0.3625,-0.4697,-0.3844,-0.3301,-0.404,-0.3844,-0.3541,-0.4274,-0.3844,-0.3202,-0.4649,-0.3844,-0.3578,-0.4584,-0.522,-0.419,-0.4716,-0.522,-0.5372,-0.5026,-0.522,-0.6639,-0.642,-0.522,-0.7593,-0.6497,-0.9047,-0.8498,-0.7767,-0.9047,-0.9312,-0.8596,-0.9047,-1.0759,-1.0199,-0.9047,-1.1852,-1.1007,-1.4699,-1.3121,-1.1177,-1.4699,-1.4189,-1.2352,-1.4699,-1.5092,-1.3462,-1.4699,-1.6034,-1.3922,-1.8735,-1.6818,-1.4355,-1.8735,-1.6913,-1.4727,-1.8735,-1.7509,-1.5583,-1.8735,-1.8584,-1.666,-2.1456,-2.0096,-1.7568,-2.1456,-2.0788,-1.8486,-2.1456,-2.1326,-1.9082,-2.1456,-2.0987,-1.8667,-2.3071,-2.1333,-1.8666,-2.3071,-2.1135,-1.8662,-2.3071,-1.9902,-1.8904,-2.3071,-2.0177,-1.9056,-2.334,-2.0487,-1.9163,-2.334,-1.9849,-1.9636,-2.334,-2.0014,-1.9261,-2.334,-1.9531,-1.7709,-2.0918,-1.8909,-1.6922,-2.0918,-1.8195,-1.7216,-2.0918,-1.7314,-1.6313,-2.0918,-1.6384,-1.5415,-1.733,-1.5249,-1.4503,-1.733,-1.4149,-1.3834,-1.733,-1.3324,-1.3194,-1.733,-1.1703,-1.2064,-1.1529,-1.0695,-1.107,-1.1529,-0.9016,-0.9861,-1.1529,-0.7439,-0.8658,-1.1529,-0.5988,-0.7058,-0.4891,-0.4066,-0.498,-0.4891,-0.2093,-0.3617,-0.4891,-0.0883,-0.2125,-0.4891,0.0216,-0.1125,0.0103,0.1631,-0.021,0.0103,0.2506,0.0294,0.0103,0.281,0.0042,0.0103,0.2388,0.0096,0.079,0.2408,-0.0012,0.079,0.2038,-0.0256,0.079,0.2485,-0.0451,0.079,0.1842,-0.0843,-0.0496,0.1502,-0.1176,-0.0496,0.0888,-0.1531,-0.0496,0.04,-0.2164,-0.0496,-0.068,-0.285,-0.3067,-0.125,-0.3463,-0.3067,-0.1734,-0.4192,-0.3067,-0.2508,-0.4762,-0.3067,-0.321,-0.5411,-0.5579,-0.3701,-0.5853,-0.5579,-0.4318,-0.6236,-0.5579
2025-08-19,-0.4973,-0.6607,-0.5579,-0.5188,-0.6924,-0.7193,-0.5702,-0.7472,-0.7193,-0.6073,-0.7726,-0.7193,-0.6114,-0.7956,-0.7193,-0.6444,-0.8234,-0.818,-0.6707,-0.8423,-0.818,-0.6776,-0.8622,-0.818,-0.6861,-0.8825,-0.818,-0.7256,-0.8957,-0.8808,-0.7142,-0.9059,-0.8808,-0.7218,-0.9084,-0.8808,-0.718,-0.9132,-0.8808,-0.7516,-0.9213,-0.9017,-0.7349,-0.9252,-0.9017,-0.751,-0.9263,-0.9017,-0.7323,-0.9384,-0.9017,-0.7591,-0.9201,-0.8928,-0.7346,-0.9256,-0.8928,-0.7428,-0.9077,-0.8928,-0.7355,-0.898,-0.8928,-0.6736,-0.8497,-0.7732,-0.6482,-0.826,-0.7732,-0.6147,-0.7832,-0.7732,-0.5396,-0.7276,-0.7732,-0.4396,-0.6106,-0.5579,-0.4202,-0.5645,-0.5579,-0.35,-0.5014,-0.5579,-0.3165,-0.4724,-0.5579,-0.2353,-0.3909,-0.3695,-0.2101,-0.3298,-0.3695,-0.2581,-0.3485,-0.3695,-0.3036,-0.3006,-0.3695,-0.1897,-0.2663,-0.4203,-0.1268,-0.3446,-0.4203,-0.1491,-0.374,-0.4203,-0.2502,-0.4477,-0.4203,-0.4045,-0.5522,-0.7702,-0.5468,-0.63,-0.7702,-0.633,-0.6934,-0.7702,-0.763,-0.7812,-0.7702,-0.837,-0.7308,-1.2905,-0.9587,-0.8872,-1.2905,-1.036,-0.8946,-1.2905,-1.16,-0.9556,-1.2905,-1.2479,-1.053,-1.6134,-1.3235,-1.0813,-1.6134,-1.2964,-1.0909,-1.6134,-1.3388,-1.1997,-1.6134,-1.4468,-1.2597,-1.9423,-1.5313,-1.2987,-1.9423,-1.5507,-1.3258,-1.9423,-1.3693,-1.3084,-1.9423,-1.0533,-1.4321,-2.1606,-0.9078,-1.444,-2.1606,-0.8016,-1.4125,-2.1606,-0.6643,-1.5234,-2.1606,-0.7392,-1.6031,-2.0978,-0.8463,-1.5287,-2.0978,-0.9377,-1.2871,-2.0978,-1.0193,-1.2558,-2.0978,-0.8721,-1.1135,-1.7659,-0.7518,-1.0722,-1.7659,-0.6812,-0.886,-1.7659,-0.4179,-0.7838,-1.7659,-0.4062,-0.5592,-1.2815,-0.444,-0.4379,-1.2815,-0.3774,-0.3794,-1.2815,-0.2322,-0.3675,-1.2815,-0.3616,-0.2668,-0.7672,-0.377,-0.297,-0.7672,-0.0577,-0.2385,-0.7672,0.1083,-0.1812,-0.7672,0.2363,-0.1144,-0.2619,0.3636,0.0059,-0.2619,0.3904,0.0293,-0.2619,0.4133,0.0835,-0.2619,0.4286,0.0917,0.0521,0.404,0.0853,0.0521,0.3673,0.0801,0.0521,0.3513,0.061,0.0521,0.288,0.0315,0.073,0.2538,-0.0042,0.073,0.2311,-0.0151,0.073,0.1617,-0.0285,0.073,0.1209,-0.0815,-0.0675,0.0356,-0.1036,-0.0675,0.0025,-0.1623,-0.0675,-0.0711,-0.2274,-0.0675,-0.1432,-0.3144,-0.3157,-0.2034,-0.3858,-0.3157,-0.2624,-0.4327,-0.3157,-0.3133,-0.4954,-0.3157,-0.412,-0.5716,-0.5579,-0.4612,-0.6062,-0.5579,-0.5069,-0.6596,-0.5579
