date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-08-20,-0.554,-0.5774,-0.5579,-0.5694,-0.5842,-0.7014,-0.6132,-0.6303,-0.7014,-0.6448,-0.6636,-0.7014,-0.6727,-0.6924,-0.7014,-0.6904,-0.7401,-0.7941,-0.7119,-0.7481,-0.7941,-0.7451,-0.7542,-0.7941,-0.7192,-0.7712,-0.7941,-0.742,-0.7906,-0.8599,-0.7301,-0.8146,-0.8599,-0.7254,-0.8128,-0.8599,-0.7553,-0.8205,-0.8599,-0.7616,-0.8265,-0.8748,-0.752,-0.8389,-0.8748,-0.7726,-0.847,-0.8748,-0.7711,-0.8489,-0.8748,-0.7363,-0.8345,-0.8539,-0.7255,-0.8307,-0.8539,-0.7313,-0.8149,-0.8539,-0.7206,-0.8159,-0.8539,-0.6364,-0.7554,-0.7253,-0.6374,-0.7626,-0.7253,-0.587,-0.6853,-0.7253,-0.5241,-0.6232,-0.7253,-0.4307,-0.555,-0.4801,-0.3841,-0.5135,-0.4801,-0.3394,-0.4469,-0.4801,-0.3148,-0.4129,-0.4801,-0.1832,-0.2767,-0.208,-0.148,-0.1994,-0.208,-0.0762,-0.1769,-0.208,-0.0088,-0.1322,-0.208,0.0634,-0.1359,-0.1931,0.1055,-0.1634,-0.1931,0.1087,-0.156,-0.1931,0.1336,-0.1613,-0.1931,0.1382,-0.1586,-0.3964,0.0466,-0.2469,-0.3964,-0.1155,-0.297,-0.3964,-0.508,-0.2861,-0.3964,-0.7633,-0.3014,-0.5698,-0.9489,-0.397,-0.5698,-1.1428,-0.4409,-0.5698,-1.2009,-0.3899,-0.5698,-0.8398,-0.4466,-0.7253,-0.4214,-0.5824,-0.7253,-0.3736,-0.5706,-0.7253,-0.0542,-0.6603,-0.7253,0.2082,-0.6511,-1.0124,0.0483,-0.9219,-1.0124,0.0676,-0.8967,-1.0124,-0.0039,-0.8662,-1.0124,-0.0452,-0.8001,-1.1021,-0.1924,-0.8609,-1.1021,-0.0618,-1.0458,-1.1021,0.0185,-1.0791,-1.1021,0.0118,-1.0927,-1.12,-0.0727,-1.2024,-1.12,-0.0818,-1.0387,-1.12,-0.1346,-0.9384,-1.12,-0.1883,-0.7608,-0.8808,-0.1771,-0.7373,-0.8808,-0.0887,-0.4973,-0.8808,-0.0528,-0.6376,-0.8808,-0.0215,-0.5882,-0.507,-0.0652,-0.5448,-0.507,0.0173,-0.4972,-0.507,0.0525,-0.4899,-0.507,0.0711,-0.3758,-0.3127,0.1471,-0.3425,-0.3127,0.1793,-0.2594,-0.3127,0.2255,-0.3384,-0.3127,0.2693,-0.2427,-0.0137,0.3592,-0.1186,-0.0137,0.4462,-0.1264,-0.0137,0.461,0.0197,-0.0137,0.4914,0.051,0.1478,0.5047,0.0781,0.1478,0.4151,0.1025,0.1478,0.3742,0.0693,0.1478,0.3302,0.0636,0.097,0.2677,0.0729,0.097,0.2574,0.0472,0.097,0.1776,0.0179,0.097,0.1195,-0.0478,-0.0525,0.0556,-0.0906,-0.0525,-0.0694,-0.1456,-0.0525,-0.1185,-0.2113,-0.0525,-0.2267,-0.266,-0.3097,-0.2813,-0.3533,-0.3097,-0.3648,-0.4327,-0.3097,-0.4083,-0.4795,-0.3097,-0.485,-0.5407,-0.5489,-0.5407,-0.5877,-0.5489,-0.5549,-0.6387,-0.5489
2025-08-21,-0.6171,-0.6029,-0.5489,-0.615,-0.6421,-0.7134,-0.6585,-0.6952,-0.7134,-0.6776,-0.7239,-0.7134,-0.711,-0.7404,-0.7134,-0.7274,-0.7597,-0.8061,-0.7306,-0.7776,-0.8061,-0.7676,-0.7919,-0.8061,-0.7708,-0.8192,-0.8061,-0.7733,-0.8336,-0.8599,-0.7725,-0.854,-0.8599,-0.7829,-0.8516,-0.8599,-0.776,-0.8549,-0.8599,-0.7527,-0.8558,-0.8689,-0.7778,-0.8641,-0.8689,-0.7643,-0.8592,-0.8689,-0.798,-0.8582,-0.8689,-0.7666,-0.8471,-0.8419,-0.7841,-0.8408,-0.8419,-0.7517,-0.8312,-0.8419,-0.7521,-0.8211,-0.8419,-0.6718,-0.7741,-0.7164,-0.6511,-0.753,-0.7164,-0.5918,-0.7186,-0.7164,-0.5001,-0.671,-0.7164,-0.4231,-0.5862,-0.4742,-0.3418,-0.5049,-0.4742,-0.2829,-0.4328,-0.4742,-0.2108,-0.3525,-0.4742,-0.0743,-0.2313,-0.1572,-0.0248,-0.1731,-0.1572,0.055,-0.1084,-0.1572,0.0772,-0.0955,-0.1572,0.1356,-0.0649,-0.0974,0.1517,-0.12,-0.0974,0.145,-0.1064,-0.0974,0.1164,-0.1001,-0.0974,0.0619,-0.1201,-0.2768,-0.0495,-0.2263,-0.2768,-0.1473,-0.3361,-0.2768,-0.3775,-0.3815,-0.2768,-0.6193,-0.3653,-0.4891,-0.8323,-0.453,-0.4891,-0.864,-0.6988,-0.4891,-1.0352,-0.8402,-0.4891,-1.3203,-0.8937,-0.6715,-1.3154,-0.8976,-0.6715,-1.1348,-0.8521,-0.6715,-1.134,-0.8482,-0.6715,-1.2639,-0.8111,-0.9017,-1.3337,-0.9816,-0.9017,-1.5342,-0.9859,-0.9017,-1.6862,-0.9657,-0.9017,-1.3916,-0.8706,-0.9615,-1.2643,-0.8703,-0.9615,-1.3853,-1.0318,-0.9615,-1.6613,-1.0875,-0.9615,-1.7263,-1.084,-1.0004,-1.8012,-1.1375,-1.0004,-1.6096,-0.9767,-1.0004,-1.2483,-0.9638,-1.0004,-0.9259,-0.8272,-0.836,-0.5567,-0.7765,-0.836,-0.5451,-0.6523,-0.836,-0.4895,-0.6954,-0.836,-0.4549,-0.6064,-0.525,-0.337,-0.5801,-0.525,-0.1423,-0.5962,-0.525,-0.1131,-0.5045,-0.525,-0.0969,-0.4606,-0.1871,-0.0437,-0.4221,-0.1871,-0.0704,-0.3244,-0.1871,0.0012,-0.4535,-0.1871,0.1255,-0.3226,0.0521,0.2588,-0.2542,0.0521,0.3322,-0.1383,0.0521,0.3232,-0.0455,0.0521,0.2844,0.0619,0.1627,0.2694,0.0502,0.1627,0.2497,0.0716,0.1627,0.1853,0.0494,0.1627,0.2164,0.0599,0.082,0.2009,0.0807,0.082,0.1756,0.032,0.082,0.1583,0.0096,0.082,0.1053,-0.0305,-0.0735,0.0319,-0.0769,-0.0735,-0.0123,-0.1379,-0.0735,-0.0994,-0.2119,-0.0735,-0.1546,-0.2917,-0.3276,-0.2596,-0.3522,-0.3276,-0.3208,-0.4305,-0.3276,-0.3895,-0.4773,-0.3276,-0.4692,-0.5509,-0.5579,-0.5073,-0.595,-0.5579,-0.5399,-0.6341,-0.5579
2025-08-22,-0.5535,-0.6232,-0.5579,-0.5919,-0.6407,-0.7074,-0.6058,-0.6887,-0.7074,-0.6431,-0.7094,-0.7074,-0.6857,-0.7434,-0.7074,-0.6935,-0.7612,-0.8031,-0.7108,-0.7748,-0.8031,-0.7316,-0.802,-0.8031,-0.7271,-0.8414,-0.8031,-0.7253,-0.85,-0.815,-0.7403,-0.865,-0.815,-0.7556,-0.8598,-0.815,-0.7401,-0.8667,-0.815,-0.7586,-0.8636,-0.812,-0.7505,-0.8681,-0.812,-0.7689,-0.8714,-0.812,-0.7575,-0.8863,-0.812,-0.781,-0.8709,-0.7762,-0.7605,-0.8723,-0.7762,-0.7629,-0.8605,-0.7762,-0.726,-0.8567,-0.7762,-0.6833,-0.8193,-0.6536,-0.6468,-0.8095,-0.6536,-0.6002,-0.7633,-0.6536,-0.5205,-0.7012,-0.6536,-0.4271,-0.6207,-0.3964,-0.3489,-0.551,-0.3964,-0.2855,-0.521,-0.3964,-0.2133,-0.4842,-0.3964,-0.0828,-0.3701,-0.22,-0.0497,-0.3714,-0.22,-0.0161,-0.3711,-0.22,-0.0182,-0.2929,-0.22,-0.0463,-0.3264,-0.3157,-0.0896,-0.3108,-0.3157,-0.1935,-0.3845,-0.3157,-0.3779,-0.4143,-0.3157,-0.5081,-0.4962,-0.7193,-0.6882,-0.5934,-0.7193,-0.7861,-0.816,-0.7193,-0.917,-0.8658,-0.7193,-1.0698,-0.9799,-1.3024,-1.1642,-1.037,-1.3024,-1.2842,-1.1411,-1.3024,-1.4429,-1.2306,-1.3024,-1.4846,-1.3012,-1.6403,-1.551,-1.3268,-1.6403,-1.601,-1.3685,-1.6403,-1.6433,-1.3882,-1.6403,-1.7941,-1.5292,-2.0111,-1.9955,-1.5863,-2.0111,-2.0723,-1.7541,-2.0111,-2.1357,-1.8555,-2.0111,-2.1746,-1.7619,-2.1636,-2.1578,-1.8178,-2.1636,-2.1662,-1.8154,-2.1636,-2.1827,-1.744,-2.1636,-2.1513,-1.7688,-2.1726,-2.2399,-1.768,-2.1726,-2.2101,-1.7896,-2.1726,-2.1936,-1.8436,-2.1726,-2.1611,-1.8447,-1.9692,-2.0969,-1.8548,-1.9692,-2.0454,-1.7716,-1.9692,-1.9808,-1.7823,-1.9692,-1.8872,-1.6215,-1.5745,-1.7839,-1.5227,-1.5745,-1.6488,-1.4622,-1.5745,-1.4816,-1.4062,-1.5745,-1.4077,-1.2606,-1.0602,-1.2159,-1.1331,-1.0602,-1.0553,-1.0388,-1.0602,-0.831,-0.9176,-1.0602,-0.6792,-0.721,-0.3605,-0.5611,-0.5655,-0.3605,-0.4096,-0.4667,-0.3605,-0.2173,-0.298,-0.3605,-0.0752,-0.1538,0.097,0.0522,-0.0677,0.097,0.1469,0.0181,0.097,0.1376,0.0224,0.097,0.1435,0.0338,0.1,0.1013,0.0404,0.1,0.065,0.0322,0.1,0.0858,-0.0072,0.1,0.0346,-0.0602,-0.0466,0.003,-0.1143,-0.0466,-0.0856,-0.1801,-0.0466,-0.1495,-0.2422,-0.0466,-0.2141,-0.3176,-0.2858,-0.2913,-0.3742,-0.2858,-0.3377,-0.4242,-0.2858,-0.3586,-0.4801,-0.2858,-0.4721,-0.5435,-0.5041,-0.4953,-0.5648,-0.5041,-0.5338,-0.6139,-0.5041
2025-08-23,-0.5637,-0.5948,-0.5041,-0.5979,-0.6109,-0.6536,-0.6227,-0.6444,-0.6536,-0.6562,-0.7028,-0.6536,-0.6963,-0.7182,-0.6536,-0.772,-0.7472,-0.7672,-0.789,-0.7619,-0.7672,-0.8216,-0.8045,-0.7672,-0.8224,-0.8398,-0.7672,-0.8577,-0.8578,-0.83,-0.8536,-0.8788,-0.83,-0.882,-0.8769,-0.83,-0.8739,-0.8812,-0.83,-0.8803,-0.8782,-0.8419,-0.8842,-0.8956,-0.8419,-0.8965,-0.887,-0.8419,-0.8787,-0.9127,-0.8419,-0.8813,-0.8899,-0.833,-0.8768,-0.8821,-0.833,-0.8805,-0.8678,-0.833,-0.845,-0.8543,-0.833,-0.8291,-0.8373,-0.7492,-0.8221,-0.831,-0.7492,-0.7906,-0.805,-0.7492,-0.754,-0.7938,-0.7492,-0.7031,-0.7586,-0.6476,-0.6857,-0.7447,-0.6476,-0.6808,-0.7209,-0.6476,-0.6321,-0.7522,-0.6476,-0.6073,-0.698,-0.6117,-0.5986,-0.7027,-0.6117,-0.6139,-0.6641,-0.6117,-0.6292,-0.6368,-0.6117,-0.6167,-0.6181,-0.7164,-0.6737,-0.6685,-0.7164,-0.7817,-0.7512,-0.7164,-0.8821,-0.833,-0.7164,-0.9822,-0.8289,-1.0752,-1.0642,-0.9577,-1.0752,-1.147,-1.0613,-1.0752,-1.2977,-1.1542,-1.0752,-1.4362,-1.1783,-1.6224,-1.5781,-1.2388,-1.6224,-1.7286,-1.4591,-1.6224,-1.841,-1.5092,-1.6224,-1.9362,-1.6049,-1.9991,-2.0478,-1.6335,-1.9991,-2.0872,-1.7261,-1.9991,-2.1376,-1.6741,-1.9991,-2.2296,-1.7646,-2.3251,-2.2731,-1.8495,-2.3251,-2.3662,-1.9086,-2.3251,-2.3774,-2.027,-2.3251,-2.4844,-1.9404,-2.5912,-2.5167,-1.9674,-2.5912,-2.5765,-1.9831,-2.5912,-2.576,-1.9797,-2.5912,-2.5757,-2.0465,-2.5942,-2.5922,-2.0434,-2.5942,-2.5691,-2.0563,-2.5942,-2.4061,-2.0652,-2.5942,-2.3219,-2.0281,-2.355,-2.3371,-2.0372,-2.355,-1.8615,-1.9941,-2.355,-1.8485,-1.9534,-2.355,-2.1686,-1.8423,-1.9034,-1.9809,-1.7464,-1.9034,-1.829,-1.6764,-1.9034,-1.6087,-1.566,-1.9034,-1.7048,-1.4423,-1.2905,-1.2451,-1.3386,-1.2905,-1.3778,-1.2244,-1.2905,-1.1789,-1.1524,-1.2905,-1.033,-1.0137,-0.534,-0.8319,-0.862,-0.534,-0.6568,-0.6559,-0.534,-0.4958,-0.5069,-0.534,-0.2956,-0.3797,-0.1123,-0.1601,-0.2555,-0.1123,-0.0753,-0.1839,-0.1123,-0.051,-0.2041,-0.1123,-0.0731,-0.1606,-0.0346,-0.0623,-0.1282,-0.0346,-0.0382,-0.1318,-0.0346,-0.0712,-0.1394,-0.0346,-0.1218,-0.1565,-0.1662,-0.1772,-0.2128,-0.1662,-0.223,-0.2695,-0.1662,-0.2756,-0.3328,-0.1662,-0.3103,-0.3973,-0.3665,-0.386,-0.4504,-0.3665,-0.4203,-0.5008,-0.3665,-0.4758,-0.5332,-0.3665,-0.5125,-0.5915,-0.5698,-0.5672,-0.6318,-0.5698,-0.6147,-0.6673,-0.5698
2025-08-24,-0.6481,-0.672,-0.5698,-0.659,-0.6921,-0.7253,-0.7203,-0.7262,-0.7253,-0.7389,-0.7528,-0.7253,-0.7413,-0.7764,-0.7253,-0.7796,-0.8085,-0.827,-0.8227,-0.8289,-0.827,-0.8434,-0.8471,-0.827,-0.8566,-0.8739,-0.827,-0.8626,-0.8755,-0.8928,-0.8641,-0.9021,-0.8928,-0.886,-0.8957,-0.8928,-0.9132,-0.9015,-0.8928,-0.8732,-0.9026,-0.9107,-0.8986,-0.9134,-0.9107,-0.9046,-0.9072,-0.9107,-0.9109,-0.9186,-0.9107,-0.8948,-0.9149,-0.9017,-0.9228,-0.9056,-0.9017,-0.8985,-0.8859,-0.9017,-0.9321,-0.8936,-0.9017,-0.8568,-0.8719,-0.839,-0.8578,-0.887,-0.839,-0.8458,-0.87,-0.839,-0.8312,-0.8804,-0.839,-0.7747,-0.8546,-0.815,-0.7684,-0.8533,-0.815,-0.7786,-0.8541,-0.815,-0.802,-0.8711,-0.815,-0.7884,-0.8409,-0.8479,-0.7997,-0.8451,-0.8479,-0.8457,-0.8573,-0.8479,-0.8976,-0.8005,-0.8479,-0.948,-0.8198,-1.0034,-1.0115,-0.8445,-1.0034,-1.0729,-0.9221,-1.0034,-1.2054,-1.0058,-1.0034,-1.2996,-0.9712,-1.4011,-1.3883,-1.0786,-1.4011,-1.5331,-1.2031,-1.4011,-1.6569,-1.3227,-1.4011,-1.7549,-1.3435,-1.9931,-1.8948,-1.39,-1.9931,-1.9587,-1.5767,-1.9931,-2.0846,-1.6675,-1.9931,-2.1855,-1.7435,-2.3101,-2.2593,-1.795,-2.3101,-2.3251,-1.8302,-2.3101,-2.3458,-1.7648,-2.3101,-2.4244,-1.8493,-2.5493,-2.5023,-1.9137,-2.5493,-2.6014,-2.0031,-2.5493,-2.6685,-2.0983,-2.5493,-2.7263,-2.1348,-2.7855,-2.7772,-2.1772,-2.7855,-2.7913,-2.1488,-2.7855,-2.8024,-2.1654,-2.7855,-2.8383,-2.2123,-2.7646,-2.841,-2.172,-2.7646,-2.8235,-2.2077,-2.7646,-2.789,-2.1718,-2.7646,-2.7326,-2.147,-2.4148,-2.7205,-2.1052,-2.4148,-2.5995,-2.0609,-2.4148,-2.5425,-1.9601,-2.4148,-2.4313,-1.8964,-1.9333,-2.3102,-1.7974,-1.9333,-2.2135,-1.7388,-1.9333,-2.0485,-1.6245,-1.9333,-1.8791,-1.5176,-1.3383,-1.6856,-1.3717,-1.3383,-1.5104,-1.2652,-1.3383,-1.3112,-1.203,-1.3383,-1.1179,-1.0515,-0.6655,-0.8483,-0.9031,-0.6655,-0.6777,-0.6722,-0.6655,-0.4769,-0.5292,-0.6655,-0.3281,-0.3923,-0.1931,-0.2108,-0.2712,-0.1931,-0.0899,-0.1974,-0.1931,-0.0748,-0.1891,-0.1931,-0.0822,-0.1571,-0.1094,-0.099,-0.0829,-0.1094,-0.0783,-0.0918,-0.1094,-0.0972,-0.1353,-0.1094,-0.1471,-0.1706,-0.226,-0.1656,-0.2424,-0.226,-0.2499,-0.2726,-0.226,-0.3032,-0.3447,-0.226,-0.3829,-0.4375,-0.4443,-0.4381,-0.4894,-0.4443,-0.4967,-0.5524,-0.4443,-0.5428,-0.5925,-0.4443,-0.6211,-0.6724,-0.6506,-0.6444,-0.696,-0.6506,-0.7098,-0.743,-0.6506
2025-08-25,-0.7258,-0.7425,-0.6506,-0.7278,-0.7649,-0.7941,-0.7648,-0.8006,-0.7941,-0.8197,-0.8362,-0.7941,-0.8405,-0.8555,-0.7941,-0.8535,-0.8805,-0.8838,-0.8853,-0.8933,-0.8838,-0.9046,-0.9172,-0.8838,-0.9081,-0.9307,-0.8838,-0.914,-0.9401,-0.9346,-0.9031,-0.9463,-0.9346,-0.8977,-0.9407,-0.9346,-0.913,-0.949,-0.9346,-0.9168,-0.9436,-0.9346,-0.9167,-0.9529,-0.9346,-0.9099,-0.944,-0.9346,-0.9096,-0.9338,-0.9346,-0.9046,-0.934,-0.9017,-0.8819,-0.921,-0.9017,-0.8895,-0.9051,-0.9017,-0.8623,-0.8895,-0.9017,-0.8138,-0.8276,-0.7552,-0.7871,-0.806,-0.7552,-0.7232,-0.7596,-0.7552,-0.6481,-0.6889,-0.7552,-0.5559,-0.592,-0.4323,-0.4734,-0.5207,-0.4323,-0.4153,-0.446,-0.4323,-0.3114,-0.4098,-0.4323,-0.1746,-0.2914,-0.223,-0.1451,-0.292,-0.223,-0.079,-0.2712,-0.223,-0.1008,-0.21,-0.223,-0.2626,-0.2014,-0.3486,-0.3051,-0.2537,-0.3486,-0.4296,-0.3549,-0.3486,-0.5401,-0.4811,-0.3486,-0.6818,-0.5426,-0.7881,-0.8426,-0.6866,-0.7881,-0.9801,-0.7374,-0.7881,-1.0501,-0.8999,-0.7881,-1.0576,-1.0071,-1.3742,-1.2128,-1.0518,-1.3742,-1.3507,-1.0827,-1.3742,-1.5408,-1.2496,-1.3742,-1.6291,-1.3879,-1.7569,-1.7136,-1.354,-1.7569,-1.7167,-1.4486,-1.7569,-1.7712,-1.4429,-1.7569,-1.9097,-1.6234,-2.1815,-2.1064,-1.6814,-2.1815,-2.2107,-1.8066,-2.1815,-2.2498,-1.8313,-2.1815,-2.2168,-1.8488,-2.2264,-2.224,-1.8613,-2.2264,-2.2454,-1.9134,-2.2264,-2.2699,-1.9546,-2.2264,-2.2082,-1.9332,-2.1486,-2.2083,-1.8721,-2.1486,-2.2038,-1.8785,-2.1486,-2.1332,-1.8539,-2.1486,-2.0574,-1.8552,-1.9931,-1.9176,-1.7937,-1.9931,-1.7923,-1.7299,-1.9931,-1.729,-1.691,-1.9931,-1.521,-1.5832,-1.6523,-1.4843,-1.472,-1.6523,-1.2611,-1.4322,-1.6523,-1.2771,-1.292,-1.6523,-1.0977,-1.1489,-1.0483,-0.8089,-1.0171,-1.0483,-0.632,-0.8791,-1.0483,-0.5415,-0.7925,-1.0483,-0.4032,-0.5982,-0.3635,-0.2292,-0.4177,-0.3635,-0.193,-0.2309,-0.3635,-0.1448,-0.1238,-0.3635,-0.0669,-0.0367,0.082,0.0532,0.0167,0.082,0.0484,0.0561,0.082,0.0857,0.0434,0.082,0.1128,0.0294,0.079,0.0786,0.0592,0.079,0.1056,0.0441,0.079,0.0982,0.0115,0.079,0.0178,-0.0447,-0.0735,-0.0545,-0.1135,-0.0735,-0.1094,-0.1549,-0.0735,-0.158,-0.2347,-0.0735,-0.2456,-0.2971,-0.3366,-0.3018,-0.361,-0.3366,-0.392,-0.434,-0.3366,-0.462,-0.4915,-0.3366,-0.5226,-0.5682,-0.5788,-0.5681,-0.6059,-0.5788,-0.629,-0.6602,-0.5788
2025-08-26,-0.6554,-0.6967,-0.5788,-0.7009,-0.7153,-0.7343,-0.6956,-0.7659,-0.7343,-0.7561,-0.7877,-0.7343,-0.7709,-0.8077,-0.7343,-0.7825,-0.8376,-0.83,-0.793,-0.8576,-0.83,-0.8472,-0.8772,-0.83,-0.8203,-0.8998,-0.83,-0.8645,-0.9037,-0.8838,-0.8627,-0.9083,-0.8838,-0.8693,-0.9227,-0.8838,-0.8888,-0.9052,-0.8838,-0.8464,-0.9278,-0.9017,-0.84,-0.9223,-0.9017,-0.899,-0.9145,-0.9017,-0.8604,-0.9196,-0.9017,-0.8601,-0.8983,-0.8808,-0.8627,-0.892,-0.8808,-0.8475,-0.879,-0.8808,-0.8388,-0.8477,-0.8808,-0.7868,-0.7802,-0.7612,-0.7485,-0.7501,-0.7612,-0.6826,-0.7061,-0.7612,-0.6349,-0.6265,-0.7612,-0.509,-0.5365,-0.4532,-0.4498,-0.4624,-0.4532,-0.3504,-0.3721,-0.4532,-0.3258,-0.3455,-0.4532,-0.1776,-0.2316,-0.2379,-0.1623,-0.2007,-0.2379,-0.13,-0.1701,-0.2379,-0.1948,-0.0728,-0.2379,-0.1822,-0.1167,-0.2947,-0.3035,-0.1722,-0.2947,-0.3977,-0.2619,-0.2947,-0.4926,-0.335,-0.2947,-0.6438,-0.4079,-0.7104,-0.8025,-0.5553,-0.7104,-0.9447,-0.6443,-0.7104,-1.05,-0.8408,-0.7104,-1.1467,-0.8231,-1.1978,-1.2814,-0.9613,-1.1978,-1.3669,-1.0214,-1.1978,-1.4629,-1.1973,-1.1978,-1.5564,-1.238,-1.4938,-1.6105,-1.2887,-1.4938,-1.6671,-1.3503,-1.4938,-1.7058,-1.4046,-1.4938,-1.896,-1.5524,-1.8078,-2.0503,-1.5578,-1.8078,-2.095,-1.6429,-1.8078,-2.1493,-1.7457,-1.8078,-2.0916,-1.7301,-1.9154,-2.08,-1.7532,-1.9154,-2.059,-1.7456,-1.9154,-2.0719,-1.7726,-1.9154,-2.0019,-1.7822,-1.8197,-2.0003,-1.681,-1.8197,-2.0021,-1.6552,-1.8197,-1.928,-1.6363,-1.8197,-1.8816,-1.6466,-1.5775,-1.768,-1.5696,-1.5775,-1.7317,-1.4705,-1.5775,-1.6307,-1.382,-1.5775,-1.3741,-1.2748,-1.1768,-1.487,-1.2251,-1.1768,-1.3118,-1.1688,-1.1768,-1.244,-1.0106,-1.1768,-0.9863,-0.9424,-0.7164,-0.8812,-0.813,-0.7164,-0.7302,-0.6566,-0.7164,-0.5078,-0.5902,-0.7164,-0.4683,-0.3782,-0.217,-0.2637,-0.224,-0.217,-0.1885,-0.0815,-0.217,-0.0484,-0.0378,-0.217,0.0676,0.0479,0.1478,0.0652,0.0954,0.1478,0.1241,0.1214,0.1478,0.121,0.0793,0.1478,0.1674,0.057,0.1059,0.1336,0.0848,0.1059,0.1405,0.066,0.1059,0.0839,0.0305,0.1059,0.0641,-0.015,-0.0496,-0.0462,-0.0815,-0.0496,-0.0729,-0.1368,-0.0496,-0.1582,-0.2213,-0.0496,-0.2038,-0.2698,-0.3217,-0.2796,-0.345,-0.3217,-0.3399,-0.4123,-0.3217,-0.4038,-0.4598,-0.3217,-0.4795,-0.5337,-0.5579,-0.553,-0.585,-0.5579,-0.5864,-0.6152,-0.5579
2025-08-27,-0.6362,-0.6381,-0.5579,-0.668,-0.6652,-0.6894,-0.6837,-0.7175,-0.6894,-0.7435,-0.7371,-0.6894,-0.7573,-0.7738,-0.6894,-0.7866,-0.7864,-0.7971,-0.807,-0.7968,-0.7971,-0.8113,-0.8344,-0.7971,-0.8329,-0.8285,-0.7971,-0.8482,-0.8358,-0.8659,-0.8547,-0.8457,-0.8659,-0.8414,-0.8489,-0.8659,-0.877,-0.8476,-0.8659,-0.8699,-0.8694,-0.8808,-0.8616,-0.8491,-0.8808,-0.8739,-0.8523,-0.8808,-0.8626,-0.8608,-0.8808,-0.8717,-0.8354,-0.8659,-0.8486,-0.8289,-0.8659,-0.8326,-0.8162,-0.8659,-0.8411,-0.8027,-0.8659,-0.7978,-0.7273,-0.7343,-0.7473,-0.7019,-0.7343,-0.708,-0.662,-0.7343,-0.6116,-0.5792,-0.7343,-0.5221,-0.4645,-0.4144,-0.4621,-0.4091,-0.4144,-0.3758,-0.3161,-0.4144,-0.3196,-0.3003,-0.4144,-0.1775,-0.1627,-0.1183,-0.1175,-0.0815,-0.1183,-0.1162,-0.0267,-0.1183,-0.0837,0.0162,-0.1183,-0.0736,0.0713,-0.0795,-0.1496,-0.0069,-0.0795,-0.2656,-0.0375,-0.0795,-0.3441,-0.0812,-0.0795,-0.3503,-0.197,-0.3366,-0.5196,-0.2789,-0.3366,-0.6359,-0.3947,-0.3366,-0.7836,-0.4693,-0.3366,-0.9697,-0.3666,-0.522,-1.1666,-0.4589,-0.522,-1.0628,-0.4635,-0.522,-0.7926,-0.5321,-0.522,-0.6528,-0.6507,-0.7283,-1.1266,-0.5573,-0.7283,-1.0465,-0.5128,-0.7283,-0.5373,-0.6424,-0.7283,-0.467,-0.663,-0.9137,-0.3771,-0.7632,-0.9137,-0.3556,-0.6792,-0.9137,-0.2935,-0.7207,-0.9137,0.0082,-0.7873,-1.0333,0.2021,-0.7892,-1.0333,0.2133,-0.8656,-1.0333,0.1867,-0.7982,-1.0333,0.2141,-0.9072,-1.0841,0.154,-0.7978,-1.0841,0.0972,-0.7045,-1.0841,0.0633,-0.5417,-1.0841,0.0649,-0.5004,-1.0662,0.053,-0.4942,-1.0662,-0.1854,-0.4544,-1.0662,-0.4861,-0.4398,-1.0662,-0.8006,-0.3636,-0.7881,-0.9452,-0.3629,-0.7881,-0.9413,-0.335,-0.7881,-0.842,-0.2712,-0.7881,-0.5704,-0.3136,-0.525,-0.4047,-0.2681,-0.525,-0.4325,-0.1564,-0.525,-0.4668,-0.1428,-0.525,-0.5128,-0.1466,-0.1123,-0.334,0.0227,-0.1123,-0.2255,0.0066,-0.1123,-0.1114,0.0747,-0.1123,0.0917,0.1293,0.1598,0.1646,0.123,0.1598,0.1588,0.1563,0.1598,0.1058,0.1224,0.1598,0.1499,0.127,0.1388,0.118,0.1315,0.1388,0.1084,0.1127,0.1388,0.1294,0.0505,0.1388,0.0368,-0.0157,-0.0346,-0.0018,-0.0552,-0.0346,-0.0804,-0.1025,-0.0346,-0.1626,-0.1759,-0.0346,-0.251,-0.2595,-0.3037,-0.3104,-0.325,-0.3037,-0.3493,-0.3717,-0.3037,-0.4218,-0.4305,-0.3037,-0.4717,-0.5194,-0.5489,-0.5281,-0.5588,-0.5489,-0.6103,-0.5932,-0.5489
