date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-08-28,-0.6087,-0.6158,-0.5489,-0.6945,-0.6475,-0.7014,-0.7137,-0.6819,-0.7014,-0.7602,-0.7109,-0.7014,-0.7886,-0.7466,-0.7014,-0.7796,-0.7602,-0.7881,-0.8327,-0.7804,-0.7881,-0.8463,-0.8071,-0.7881,-0.8349,-0.8201,-0.7881,-0.8555,-0.8304,-0.8539,-0.8547,-0.853,-0.8539,-0.8448,-0.8424,-0.8539,-0.9067,-0.8555,-0.8539,-0.8494,-0.8647,-0.8629,-0.8515,-0.8582,-0.8629,-0.8632,-0.8596,-0.8629,-0.8513,-0.8674,-0.8629,-0.875,-0.8494,-0.8419,-0.8621,-0.8481,-0.8419,-0.8272,-0.8345,-0.8419,-0.8364,-0.8112,-0.8419,-0.7742,-0.7509,-0.7104,-0.752,-0.7176,-0.7104,-0.6991,-0.6688,-0.7104,-0.6701,-0.5973,-0.7104,-0.5278,-0.484,-0.3396,-0.4674,-0.4095,-0.3396,-0.3607,-0.3322,-0.3396,-0.2973,-0.2907,-0.3396,-0.1594,-0.1562,0.0641,-0.0593,-0.0864,0.0641,0.1063,-0.0054,0.0641,0.2724,0.072,0.0641,0.3378,0.0759,0.2614,0.3946,0.1686,0.2614,0.4968,0.1637,0.2614,0.5098,0.1631,0.2614,0.4307,0.1704,0.2495,0.2784,0.0521,0.2495,0.1294,-0.0066,0.2495,0.1111,0.032,0.2495,0.2242,0.012,0.1388,0.0784,-0.0287,0.1388,0.1136,0.0651,0.1388,0.2105,0.0074,0.1388,0.2865,0.0325,0.0013,0.266,-0.0177,0.0013,0.3829,0.0781,0.0013,0.3332,-0.0568,0.0013,0.2103,-0.0937,-0.3456,0.0775,-0.4389,-0.3456,-0.0399,-0.4028,-0.3456,-0.1448,-0.3653,-0.3456,-0.0811,-0.4464,-0.6446,-0.084,-0.4386,-0.6446,-0.2628,-0.5237,-0.6446,-0.3018,-0.7926,-0.6446,-0.2377,-0.9334,-0.8479,-0.4024,-1.0481,-0.8479,-0.423,-0.9887,-0.8479,-0.3875,-0.7894,-0.8479,-0.4988,-0.6558,-0.7074,-0.718,-0.6634,-0.7074,-0.5398,-0.4821,-0.7074,-0.6077,-0.5303,-0.7074,-0.776,-0.4064,-0.4622,-0.7922,-0.3594,-0.4622,-0.4669,-0.3519,-0.4622,-0.353,-0.3818,-0.4622,-0.2788,-0.388,-0.2379,-0.2251,-0.4015,-0.2379,-0.2275,-0.2933,-0.2379,-0.4447,-0.1899,-0.2379,-0.3538,-0.0688,0.073,-0.1174,-0.0243,0.073,0.0434,0.029,0.073,0.1658,0.077,0.073,0.1989,0.1196,0.2046,0.1799,0.1757,0.2046,0.1853,0.1766,0.2046,0.1859,0.1595,0.2046,0.1796,0.1328,0.1269,0.1862,0.1512,0.1269,0.1636,0.1256,0.1269,0.1148,0.0681,0.1269,0.0465,-0.0128,-0.0615,-0.0077,-0.0524,-0.0615,-0.0788,-0.1169,-0.0615,-0.1483,-0.178,-0.0615,-0.1958,-0.246,-0.3187,-0.3341,-0.3181,-0.3187,-0.3854,-0.382,-0.3187,-0.4577,-0.4394,-0.3187,-0.5246,-0.5088,-0.5609,-0.5565,-0.5601,-0.5609,-0.5909,-0.5818,-0.5609
2025-08-29,-0.6392,-0.6357,-0.5609,-0.6616,-0.6665,-0.7014,-0.6874,-0.7013,-0.7014,-0.7234,-0.7456,-0.7014,-0.7329,-0.7649,-0.7014,-0.7698,-0.7833,-0.7971,-0.7911,-0.7979,-0.7971,-0.8364,-0.8197,-0.7971,-0.8669,-0.8363,-0.7971,-0.8656,-0.8502,-0.8509,-0.8623,-0.8589,-0.8509,-0.8996,-0.8571,-0.8509,-0.8686,-0.8544,-0.8509,-0.8743,-0.8539,-0.8449,-0.8565,-0.8629,-0.8449,-0.8779,-0.8513,-0.8449,-0.8362,-0.8564,-0.8449,-0.8539,-0.8298,-0.8031,-0.851,-0.8289,-0.8031,-0.8162,-0.8152,-0.8031,-0.8155,-0.7876,-0.8031,-0.748,-0.7566,-0.6715,-0.7157,-0.7075,-0.6715,-0.6678,-0.6724,-0.6715,-0.5827,-0.6056,-0.6715,-0.5041,-0.5048,-0.3725,-0.4392,-0.4172,-0.3725,-0.3502,-0.3441,-0.3725,-0.3069,-0.2743,-0.3725,-0.2259,-0.1604,-0.1422,-0.1432,-0.1137,-0.1422,-0.0979,-0.0563,-0.1422,-0.0855,0.0011,-0.1422,-0.1848,-0.0419,-0.232,-0.2081,-0.0526,-0.232,-0.312,-0.1309,-0.232,-0.4455,-0.2276,-0.232,-0.5693,-0.2816,-0.6655,-0.7843,-0.4416,-0.6655,-0.9149,-0.5867,-0.6655,-1.0523,-0.8147,-0.6655,-1.1249,-0.8189,-1.2576,-1.1509,-0.9013,-1.2576,-1.266,-0.981,-1.2576,-1.4649,-1.1457,-1.2576,-1.6044,-1.0895,-1.739,-1.7207,-1.1342,-1.739,-1.8045,-1.1431,-1.739,-1.871,-1.1956,-1.739,-2.0123,-1.3361,-2.1606,-2.1484,-1.4832,-2.1606,-2.2532,-1.5149,-2.1606,-2.2027,-1.5538,-2.1606,-2.2259,-1.5084,-2.1905,-2.3381,-1.5762,-2.1905,-2.3703,-1.5326,-2.1905,-2.3727,-1.4713,-2.1905,-2.3878,-1.4228,-2.053,-2.3983,-1.4488,-2.053,-2.3028,-1.3712,-2.053,-2.3385,-1.3477,-2.053,-2.196,-1.0911,-1.6074,-2.1276,-1.1296,-1.6074,-1.5911,-0.9368,-1.6074,-1.5147,-0.9427,-1.6074,-1.6132,-0.7177,-1.1111,-1.453,-0.6326,-1.1111,-1.3798,-0.6855,-1.1111,-1.1968,-0.5982,-1.1111,-0.8395,-0.521,-0.5997,-0.4843,-0.4355,-0.5997,-0.2907,-0.4064,-0.5997,-0.1687,-0.3516,-0.5997,-0.2006,-0.2098,-0.0735,-0.2475,-0.1111,-0.0735,-0.1541,-0.007,-0.0735,0.032,0.0451,-0.0735,0.1757,0.0767,0.1717,0.1813,0.092,0.1717,0.1774,0.1209,0.1717,0.1935,0.0986,0.1717,0.1375,0.0881,0.1149,0.1648,0.0928,0.1149,0.1418,0.0652,0.1149,0.039,0.0344,0.1149,0.0113,-0.0354,-0.0615,-0.0402,-0.0868,-0.0615,-0.1017,-0.1478,-0.0615,-0.1829,-0.2125,-0.0615,-0.249,-0.2886,-0.3187,-0.2973,-0.3418,-0.3187,-0.3499,-0.4179,-0.3187,-0.4067,-0.4595,-0.3187,-0.4613,-0.5369,-0.5429,-0.5173,-0.5686,-0.5429,-0.5431,-0.6121,-0.5429
2025-08-30,-0.5427,-0.571,-0.5429,-0.5952,-0.5954,-0.6775,-0.6454,-0.6365,-0.6775,-0.6676,-0.6768,-0.6775,-0.7008,-0.6991,-0.6775,-0.7156,-0.7246,-0.7911,-0.7379,-0.75,-0.7911,-0.7697,-0.7833,-0.7911,-0.81,-0.8096,-0.7911,-0.803,-0.8466,-0.8599,-0.8211,-0.8519,-0.8599,-0.8307,-0.8564,-0.8599,-0.84,-0.8638,-0.8599,-0.8613,-0.8439,-0.8808,-0.8317,-0.8576,-0.8808,-0.8787,-0.8549,-0.8808,-0.8496,-0.8736,-0.8808,-0.8834,-0.853,-0.8599,-0.8406,-0.8662,-0.8599,-0.8319,-0.8491,-0.8599,-0.7999,-0.837,-0.8599,-0.7683,-0.8193,-0.7732,-0.7635,-0.8083,-0.7732,-0.7506,-0.7678,-0.7732,-0.7051,-0.7439,-0.7732,-0.6552,-0.7,-0.6476,-0.6269,-0.6612,-0.6476,-0.625,-0.6382,-0.6476,-0.6118,-0.6347,-0.6476,-0.5851,-0.6103,-0.5698,-0.5755,-0.5822,-0.5698,-0.5075,-0.5776,-0.5698,-0.4505,-0.5535,-0.5698,-0.3374,-0.5545,-0.5788,-0.3353,-0.551,-0.5788,-0.3778,-0.5691,-0.5788,-0.555,-0.536,-0.5788,-0.6136,-0.575,-0.8031,-0.6779,-0.6346,-0.8031,-0.7322,-0.7184,-0.8031,-0.9222,-0.7184,-0.8031,-1.0722,-0.6989,-1.2905,-1.0988,-0.856,-1.2905,-1.1473,-0.9782,-1.2905,-1.2506,-1.1103,-1.2905,-1.4668,-1.2424,-1.5805,-1.2759,-1.1378,-1.5805,-1.2256,-1.091,-1.5805,-1.6023,-1.1822,-1.5805,-1.754,-1.3033,-1.9662,-2.1296,-1.4912,-1.9662,-2.1132,-1.5659,-1.9662,-2.2503,-1.5955,-1.9662,-2.3414,-1.4927,-2.2503,-2.3739,-1.3853,-2.2503,-2.481,-1.485,-2.2503,-2.4664,-1.4481,-2.2503,-2.3136,-1.5344,-2.3221,-2.4383,-1.5928,-2.3221,-2.544,-1.6602,-2.3221,-2.6013,-1.6749,-2.3221,-2.5621,-1.7614,-2.2144,-2.4108,-1.8858,-2.2144,-2.1764,-1.7958,-2.2144,-2.1487,-1.7748,-2.2144,-2.1044,-1.732,-1.8197,-2.0067,-1.6357,-1.8197,-1.7559,-1.5386,-1.8197,-1.7103,-1.3985,-1.8197,-1.5991,-1.3458,-1.3144,-1.4621,-1.2311,-1.3144,-1.3533,-1.0993,-1.3144,-1.1671,-1.0356,-1.3144,-0.9591,-0.8967,-0.5908,-0.8033,-0.7138,-0.5908,-0.5828,-0.5792,-0.5908,-0.4133,-0.3856,-0.5908,-0.2168,-0.2527,-0.1273,-0.0907,-0.2006,-0.1273,-0.081,-0.12,-0.1273,-0.058,-0.1398,-0.1273,-0.05,-0.1107,-0.0525,-0.0492,-0.0553,-0.0525,-0.0204,-0.0632,-0.0525,-0.0766,-0.0986,-0.0525,-0.0963,-0.1561,-0.1811,-0.1598,-0.2246,-0.1811,-0.2083,-0.263,-0.1811,-0.264,-0.3251,-0.1811,-0.3039,-0.379,-0.3934,-0.3482,-0.4253,-0.3934,-0.3857,-0.4663,-0.3934,-0.4524,-0.5142,-0.3934,-0.4913,-0.5871,-0.5967,-0.524,-0.5972,-0.5967,-0.5845,-0.6325,-0.5967
2025-08-31,-0.6052,-0.6432,-0.5967,-0.6392,-0.6634,-0.7403,-0.6754,-0.7079,-0.7403,-0.7247,-0.7467,-0.7403,-0.7196,-0.7474,-0.7403,-0.777,-0.7751,-0.8449,-0.7915,-0.8025,-0.8449,-0.8224,-0.808,-0.8449,-0.785,-0.8478,-0.8449,-0.8384,-0.843,-0.9047,-0.8271,-0.8617,-0.9047,-0.8663,-0.8715,-0.9047,-0.8686,-0.8863,-0.9047,-0.8591,-0.8812,-0.9137,-0.8759,-0.8916,-0.9137,-0.8625,-0.8905,-0.9137,-0.8392,-0.9119,-0.9137,-0.8562,-0.8928,-0.9107,-0.8532,-0.8935,-0.9107,-0.8428,-0.8757,-0.9107,-0.8316,-0.8754,-0.9107,-0.8222,-0.8388,-0.8419,-0.8017,-0.853,-0.8419,-0.7642,-0.817,-0.8419,-0.7833,-0.7941,-0.8419,-0.7334,-0.764,-0.7941,-0.7277,-0.8043,-0.7941,-0.7174,-0.7996,-0.7941,-0.706,-0.8023,-0.7941,-0.6947,-0.7597,-0.8419,-0.6998,-0.7847,-0.8419,-0.7335,-0.7927,-0.8419,-0.8169,-0.8017,-0.8419,-0.8163,-0.7874,-1.0303,-0.932,-0.8065,-1.0303,-0.9838,-0.819,-1.0303,-1.1107,-0.8673,-1.0303,-1.2186,-0.8758,-1.3802,-1.3509,-0.9706,-1.3802,-1.4817,-1.0963,-1.3802,-1.6074,-1.2758,-1.3802,-1.6978,-1.2715,-1.8526,-1.8389,-1.3428,-1.8526,-1.9393,-1.4724,-1.8526,-2.0572,-1.5512,-1.8526,-2.1423,-1.6576,-2.2054,-2.2236,-1.7053,-2.2054,-2.2494,-1.7868,-2.2054,-2.3101,-1.7008,-2.2054,-2.3564,-1.7491,-2.5075,-2.4433,-1.8649,-2.5075,-2.5027,-1.9128,-2.5075,-2.5964,-2.0127,-2.5075,-2.6179,-1.9826,-2.7018,-2.6658,-1.9921,-2.7018,-2.6917,-1.9985,-2.7018,-2.727,-2.075,-2.7018,-2.7486,-2.0631,-2.6181,-2.7432,-2.0557,-2.6181,-2.7369,-2.0935,-2.6181,-2.7365,-2.1543,-2.6181,-2.6701,-2.0575,-2.2503,-2.6133,-2.044,-2.2503,-2.5483,-1.9656,-2.2503,-2.4717,-1.875,-2.2503,-2.3745,-1.8559,-1.8676,-2.2244,-1.7729,-1.8676,-2.1083,-1.6638,-1.8676,-1.9501,-1.5603,-1.8676,-1.8044,-1.4693,-1.1828,-1.6214,-1.3407,-1.1828,-1.4554,-1.2098,-1.1828,-1.2647,-1.093,-1.1828,-1.0185,-0.9154,-0.519,-0.794,-0.761,-0.519,-0.5597,-0.533,-0.519,-0.3608,-0.3976,-0.519,-0.2822,-0.2762,-0.1482,-0.157,-0.2028,-0.1482,-0.114,-0.1813,-0.1482,-0.0792,-0.1763,-0.1482,-0.0677,-0.1453,-0.1004,-0.1075,-0.0847,-0.1004,-0.0971,-0.0831,-0.1004,-0.1199,-0.1259,-0.1004,-0.1757,-0.1782,-0.2439,-0.1992,-0.2536,-0.2439,-0.3087,-0.2715,-0.2439,-0.3553,-0.3497,-0.2439,-0.4347,-0.4347,-0.4622,-0.4705,-0.4981,-0.4622,-0.5559,-0.5568,-0.4622,-0.5756,-0.5884,-0.4622,-0.6875,-0.6681,-0.6625,-0.7283,-0.6989,-0.6625,-0.7528,-0.7464,-0.6625
2025-09-01,-0.7594,-0.7335,-0.6625,-0.7916,-0.7505,-0.809,-0.8266,-0.8018,-0.809,-0.8568,-0.8226,-0.809,-0.8687,-0.846,-0.809,-0.8932,-0.8776,-0.8988,-0.9325,-0.8816,-0.8988,-0.9295,-0.9218,-0.8988,-0.9566,-0.9236,-0.8988,-0.9502,-0.9274,-0.9526,-0.9573,-0.9488,-0.9526,-0.9637,-0.93,-0.9526,-0.9573,-0.9477,-0.9526,-0.969,-0.9442,-0.9556,-0.9388,-0.9567,-0.9556,-0.9239,-0.9462,-0.9556,-0.959,-0.9382,-0.9556,-0.921,-0.938,-0.9257,-0.929,-0.9222,-0.9257,-0.9126,-0.9109,-0.9257,-0.8535,-0.8841,-0.9257,-0.8448,-0.8258,-0.7612,-0.7815,-0.8014,-0.7612,-0.7542,-0.7428,-0.7612,-0.673,-0.6651,-0.7612,-0.5966,-0.5631,-0.4054,-0.489,-0.5018,-0.4054,-0.4045,-0.3919,-0.4054,-0.297,-0.3085,-0.4054,-0.2509,-0.196,-0.0376,-0.2014,-0.1269,-0.0376,-0.0985,-0.1068,-0.0376,0.0263,0.0034,-0.0376,0.1223,0.0512,0.1059,0.1757,0.054,0.1059,0.1059,0.0353,0.1059,0.2019,0.0806,0.1059,0.2157,-0.0007,-0.0824,0.1263,-0.0511,-0.0824,0.1389,-0.0346,-0.0824,0.1045,-0.0084,-0.0824,-0.1752,0.0626,-0.208,-0.2059,0.0872,-0.208,-0.0916,0.1369,-0.208,-0.02,0.1927,-0.208,-0.1945,0.0833,-0.226,-0.6787,0.088,-0.226,-0.9431,0.1929,-0.226,-1.002,0.1508,-0.226,-0.8829,0.0638,-0.3994,-0.7643,-0.1026,-0.3994,-0.4725,-0.1823,-0.3994,-0.2623,-0.1896,-0.3994,-0.4908,-0.1215,-0.4682,-0.6643,-0.0176,-0.4682,-0.5053,-0.1073,-0.4682,-0.33,-0.1403,-0.4682,-0.1219,-0.2549,-0.4532,-0.2104,-0.1151,-0.4532,-0.1841,-0.2015,-0.4532,-0.0425,-0.3909,-0.4532,-0.3111,-0.3432,-0.3097,-0.277,-0.3112,-0.3097,-0.4115,-0.2215,-0.3097,-0.692,-0.1909,-0.3097,-0.6901,-0.2356,-0.2349,-0.5188,-0.1679,-0.2349,-0.3874,-0.1147,-0.2349,-0.5898,-0.0933,-0.2349,-0.7935,-0.1304,-0.0555,-0.7153,-0.165,-0.0555,-0.6088,-0.1683,-0.0555,-0.2162,-0.0617,-0.0555,0.0535,-0.0442,0.1837,0.2344,0.0565,0.1837,0.2648,0.1273,0.1837,0.4064,0.1243,0.1837,0.397,0.1354,0.3063,0.3466,0.1357,0.3063,0.2854,0.1496,0.3063,0.2472,0.1458,0.3063,0.1854,0.1166,0.1657,0.094,0.1011,0.1657,0.0763,0.0778,0.1657,0.0117,0.0186,0.1657,-0.047,-0.0304,-0.0675,-0.0891,-0.1159,-0.0675,-0.1771,-0.1601,-0.0675,-0.2145,-0.2097,-0.0675,-0.2998,-0.2983,-0.3575,-0.3507,-0.3606,-0.3575,-0.461,-0.4266,-0.3575,-0.4858,-0.481,-0.3575,-0.5809,-0.5652,-0.5848,-0.6193,-0.6102,-0.5848,-0.6561,-0.6661,-0.5848
2025-09-02,-0.6849,-0.7146,-0.5848,-0.7154,-0.7393,-0.7164,-0.781,-0.7848,-0.7164,-0.7944,-0.8067,-0.7164,-0.8058,-0.832,-0.7164,-0.8033,-0.8511,-0.7941,-0.8347,-0.8693,-0.7941,-0.8615,-0.881,-0.7941,-0.8639,-0.899,-0.7941,-0.8681,-0.9111,-0.8629,-0.8469,-0.9083,-0.8629,-0.8846,-0.9178,-0.8629,-0.8564,-0.9269,-0.8629,-0.8531,-0.9132,-0.8748,-0.8774,-0.9176,-0.8748,-0.8542,-0.9008,-0.8748,-0.8676,-0.9022,-0.8748,-0.8519,-0.879,-0.83,-0.8619,-0.8717,-0.83,-0.8271,-0.835,-0.83,-0.7754,-0.8118,-0.83,-0.7427,-0.7692,-0.6805,-0.6955,-0.7457,-0.6805,-0.663,-0.683,-0.6805,-0.604,-0.6461,-0.6805,-0.4591,-0.5486,-0.3545,-0.3957,-0.469,-0.3545,-0.2997,-0.3726,-0.3545,-0.2234,-0.3072,-0.3545,-0.0652,-0.1674,-0.0316,-0.0102,-0.0942,-0.0316,0.0697,-0.0553,-0.0316,0.0389,-0.0373,-0.0316,0.1021,-0.0308,0.0073,0.0307,-0.0549,0.0073,-0.0408,-0.0476,0.0073,-0.0902,-0.1033,0.0073,-0.2292,-0.1446,-0.3635,-0.4351,-0.2815,-0.3635,-0.4801,-0.3339,-0.3635,-0.6893,-0.3934,-0.3635,-0.673,-0.5139,-0.8509,-0.7194,-0.569,-0.8509,-0.6358,-0.7159,-0.8509,-0.6232,-0.9588,-0.8509,-0.7166,-0.925,-1.2755,-0.9688,-1.0468,-1.2755,-1.0685,-1.0666,-1.2755,-1.2757,-1.1105,-1.2755,-1.7125,-1.3419,-1.7749,-2.0069,-1.5356,-1.7749,-2.1798,-1.6098,-1.7749,-2.2511,-1.6148,-1.7749,-2.2138,-1.6163,-1.9363,-2.1184,-1.6201,-1.9363,-2.1676,-1.6184,-1.9363,-2.2577,-1.7166,-1.9363,-2.2728,-1.6502,-2.035,-2.2913,-1.6314,-2.035,-2.2664,-1.5421,-2.035,-2.1775,-1.6035,-2.035,-2.1871,-1.653,-2.035,-2.1446,-1.694,-2.035,-2.0463,-1.54,-2.035,-2.0054,-1.4292,-2.035,-1.8856,-1.4011,-1.724,-1.781,-1.3161,-1.724,-1.6399,-1.2541,-1.724,-1.5293,-1.1373,-1.724,-1.3741,-1.0641,-1.12,-1.2389,-0.8938,-1.12,-1.0677,-0.7784,-1.12,-0.9201,-0.6931,-1.12,-0.6862,-0.5035,-0.3605,-0.4739,-0.3289,-0.3605,-0.2702,-0.2019,-0.3605,-0.1205,-0.1393,-0.3605,0.044,-0.0624,0.0701,0.083,-0.0185,0.0701,0.0953,0.007,0.0701,0.1058,0.0209,0.0701,0.1233,0.024,0.082,0.156,0.0658,0.082,0.1014,0.0409,0.082,0.037,0.0089,0.082,-0.016,-0.0484,-0.0944,-0.06,-0.1339,-0.0944,-0.1002,-0.1873,-0.0944,-0.1716,-0.2503,-0.0944,-0.2443,-0.3182,-0.3605,-0.311,-0.3849,-0.3605,-0.4005,-0.4614,-0.3605,-0.432,-0.5228,-0.3605,-0.4856,-0.5661,-0.5967,-0.5396,-0.6348,-0.5967,-0.6149,-0.6629,-0.5967
2025-09-03,-0.6449,-0.6546,-0.5967,-0.6589,-0.6806,-0.7223,-0.7016,-0.7274,-0.7223,-0.7517,-0.7641,-0.7223,-0.7501,-0.7861,-0.7223,-0.7979,-0.8083,-0.815,-0.7902,-0.8232,-0.815,-0.8344,-0.8459,-0.815,-0.8456,-0.8413,-0.815,-0.8442,-0.8591,-0.8629,-0.8646,-0.856,-0.8629,-0.8914,-0.8767,-0.8629,-0.8855,-0.8615,-0.8629,-0.8635,-0.8516,-0.8599,-0.8791,-0.8629,-0.8599,-0.8603,-0.8578,-0.8599,-0.8665,-0.8616,-0.8599,-0.8488,-0.8605,-0.824,-0.792,-0.8475,-0.824,-0.7887,-0.8305,-0.824,-0.7573,-0.8148,-0.824,-0.6779,-0.7445,-0.6775,-0.673,-0.7106,-0.6775,-0.6006,-0.6724,-0.6775,-0.5543,-0.5838,-0.6775,-0.4459,-0.4878,-0.3815,-0.3732,-0.4144,-0.3815,-0.3069,-0.3237,-0.3815,-0.2618,-0.2583,-0.3815,-0.0985,-0.1387,-0.1273,-0.0568,-0.1473,-0.1273,0.0382,-0.0962,-0.1273,0.0244,-0.0706,-0.1273,-0.0149,-0.0706,-0.1692,-0.1272,-0.1189,-0.1692,-0.2852,-0.1409,-0.1692,-0.5149,-0.191,-0.1692,-0.694,-0.3037,-0.5878,-0.4907,-0.4752,-0.5878,-0.2239,-0.5876,-0.5878,-0.6897,-0.7407,-0.5878,-1.0464,-0.7816,-1.0453,-0.6636,-0.8582,-1.0453,-0.709,-0.9492,-1.0453,-1.0536,-1.0874,-1.0453,-1.4933,-1.0817,-1.5177,-1.6235,-1.1429,-1.5177,-1.6097,-1.1024,-1.5177,-1.7413,-1.0863,-1.5177,-1.8432,-1.3292,-1.9842,-2.0555,-1.4628,-1.9842,-2.1113,-1.61,-1.9842,-2.1584,-1.7083,-1.9842,-2.1672,-1.646,-2.0918,-2.1959,-1.5827,-2.0918,-2.1991,-1.6842,-2.0918,-2.2042,-1.7123,-2.0918,-2.1832,-1.6705,-2.1755,-2.1628,-1.6518,-2.1755,-2.1111,-1.7208,-2.1755,-2.1156,-1.7101,-2.1755,-2.053,-1.6582,-1.9483,-1.9721,-1.6345,-1.9483,-1.8814,-1.5299,-1.9483,-1.8346,-1.3807,-1.9483,-1.7456,-1.3506,-1.5177,-1.6286,-1.2898,-1.5177,-1.5051,-1.288,-1.5177,-1.3196,-1.1777,-1.5177,-0.9736,-1.0986,-0.9615,-1.0983,-0.9245,-0.9615,-0.8998,-0.8037,-0.9615,-0.6906,-0.6136,-0.9615,-0.5652,-0.4317,-0.3037,-0.3177,-0.2937,-0.3037,-0.1287,-0.1273,-0.3037,0.0147,-0.0746,-0.3037,0.0774,-0.0251,0.1358,0.1433,0.0385,0.1358,0.1786,0.067,0.1358,0.1781,0.0877,0.1358,0.1631,0.067,0.091,0.162,0.086,0.091,0.1294,0.0583,0.091,0.0675,0.0433,0.091,-0.0002,-0.0176,-0.0795,-0.0576,-0.104,-0.0795,-0.1199,-0.1612,-0.0795,-0.1609,-0.2206,-0.0795,-0.2397,-0.2897,-0.3516,-0.3328,-0.3367,-0.3516,-0.4155,-0.4216,-0.3516,-0.4693,-0.4762,-0.3516,-0.559,-0.5473,-0.5848,-0.5846,-0.6009,-0.5848,-0.6566,-0.6383,-0.5848
2025-09-04,-0.6875,-0.6376,-0.5848,-0.6912,-0.6803,-0.7373,-0.7469,-0.714,-0.7373,-0.7747,-0.7509,-0.7373,-0.8091,-0.7754,-0.7373,-0.8337,-0.7872,-0.824,-0.852,-0.8059,-0.824,-0.8747,-0.8306,-0.824,-0.8843,-0.8328,-0.824,-0.8842,-0.8293,-0.8868,-0.8925,-0.8548,-0.8868,-0.8893,-0.8467,-0.8868,-0.8968,-0.8624,-0.8868,-0.9051,-0.8605,-0.8928,-0.8679,-0.8605,-0.8928,-0.8765,-0.8607,-0.8928,-0.8898,-0.8692,-0.8928,-0.8825,-0.8383,-0.8629,-0.8692,-0.8456,-0.8629,-0.8581,-0.8186,-0.8629,-0.8536,-0.794,-0.8629,-0.7872,-0.7279,-0.7223,-0.7577,-0.696,-0.7223,-0.7056,-0.6444,-0.7223,-0.6245,-0.571,-0.7223,-0.52,-0.4375,-0.4114,-0.4312,-0.3579,-0.4114,-0.3459,-0.275,-0.4114,-0.2488,-0.2161,-0.4114,-0.1358,-0.0049,-0.1123,-0.1344,-0.0092,-0.1123,-0.1573,0.1059,-0.1123,-0.1295,0.0822,-0.1123,-0.0806,0.1297,-0.0645,-0.0351,0.0462,-0.0645,-0.018,0.118,-0.0645,-0.023,0.0998,-0.0645,-0.0055,-0.0784,-0.3486,-0.0753,-0.0656,-0.3486,-0.2633,-0.1094,-0.3486,-0.2262,-0.2422,-0.3486,-0.0264,-0.194,-0.6057,-0.414,-0.326,-0.6057,-0.9915,-0.1921,-0.6057,-1.2498,-0.2523,-0.6057,-1.144,-0.3041,-0.8689,-0.8655,-0.2547,-0.8689,-1.0321,-0.1707,-0.8689,-1.4248,-0.3136,-0.8689,-1.3494,-0.4816,-1.2576,-1.1256,-0.6498,-1.2576,-0.8278,-0.632,-1.2576,-0.9488,-0.6509,-1.2576,-0.7058,-0.5567,-1.4011,-0.5699,-0.5912,-1.4011,-0.5093,-0.7017,-1.4011,-0.6488,-0.772,-1.4011,-0.7904,-0.9505,-1.3443,-0.9989,-0.8627,-1.3443,-1.3763,-0.8412,-1.3443,-1.1487,-0.7898,-1.3443,-1.4512,-0.6893,-1.126,-1.7011,-0.7088,-1.126,-1.5309,-0.5696,-1.126,-1.2894,-0.5435,-1.126,-0.7946,-0.3549,-0.6715,-0.3238,-0.4702,-0.6715,-0.3339,-0.4443,-0.6715,-0.0807,-0.3566,-0.6715,0.1026,-0.2468,-0.217,-0.0301,-0.2349,-0.217,-0.1384,-0.209,-0.217,0.0025,-0.0989,-0.217,0.1671,-0.013,0.1179,0.3342,0.0743,0.1179,0.3771,0.1168,0.1179,0.3959,0.1358,0.1179,0.4363,0.1478,0.2734,0.3908,0.1651,0.2734,0.3258,0.1851,0.2734,0.2476,0.169,0.2734,0.1684,0.1972,0.1687,0.1344,0.1713,0.1687,0.1124,0.1411,0.1687,0.0298,0.0901,0.1687,-0.064,0.007,-0.0466,-0.1386,-0.0511,-0.0466,-0.1943,-0.1078,-0.0466,-0.2804,-0.1705,-0.0466,-0.359,-0.2529,-0.3127,-0.4092,-0.3306,-0.3127,-0.4679,-0.391,-0.3127,-0.5182,-0.4456,-0.3127,-0.5213,-0.523,-0.5429,-0.5445,-0.5744,-0.5429,-0.5585,-0.6156,-0.5429
