date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-09-05,-0.5942,-0.6143,-0.5429,-0.62,-0.632,-0.6775,-0.6525,-0.6776,-0.6775,-0.6855,-0.7089,-0.6775,-0.6931,-0.726,-0.6775,-0.6994,-0.7552,-0.7612,-0.7069,-0.7605,-0.7612,-0.707,-0.7874,-0.7612,-0.7671,-0.8048,-0.7612,-0.8033,-0.8256,-0.8449,-0.8095,-0.8308,-0.8449,-0.8352,-0.8462,-0.8449,-0.8659,-0.8267,-0.8449,-0.869,-0.8231,-0.833,-0.8585,-0.8346,-0.833,-0.8805,-0.8264,-0.833,-0.8796,-0.8279,-0.833,-0.8683,-0.809,-0.7941,-0.8712,-0.7966,-0.7941,-0.835,-0.7841,-0.7941,-0.8433,-0.7643,-0.7941,-0.761,-0.7241,-0.6446,-0.753,-0.6858,-0.6446,-0.6748,-0.6449,-0.6446,-0.631,-0.5848,-0.6446,-0.5228,-0.5091,-0.3246,-0.4783,-0.4414,-0.3246,-0.3842,-0.3656,-0.3246,-0.3007,-0.2758,-0.3246,-0.1515,-0.1751,-0.0256,-0.0563,-0.1188,-0.0256,0.0287,-0.0637,-0.0256,0.0653,0.0029,-0.0256,0.1037,0.03,-0.0286,0.1076,0.019,-0.0286,0.0672,-0.0081,-0.0286,-0.005,-0.0433,-0.0286,-0.0987,-0.0715,-0.4532,-0.3418,-0.2143,-0.4532,-0.4537,-0.261,-0.4532,-0.5107,-0.3948,-0.4532,-0.5533,-0.5237,-0.9675,-0.7498,-0.533,-0.9675,-0.7204,-0.7499,-0.9675,-1.0422,-0.9706,-0.9675,-1.4375,-1.067,-1.3891,-1.5307,-1.1453,-1.3891,-1.7478,-1.0735,-1.3891,-1.8227,-1.1763,-1.3891,-2.0133,-1.3224,-1.9363,-2.1927,-1.4572,-1.9363,-2.3404,-1.5529,-1.9363,-2.3391,-1.6071,-1.9363,-2.3054,-1.6367,-2.1307,-2.3569,-1.5922,-2.1307,-2.3466,-1.609,-2.1307,-2.3142,-1.7243,-2.1307,-2.3174,-1.7333,-2.1845,-2.369,-1.7696,-2.1845,-2.3359,-1.7401,-2.1845,-2.3202,-1.6188,-2.1845,-2.2155,-1.7163,-1.9483,-2.1961,-1.7152,-1.9483,-2.1302,-1.6314,-1.9483,-2.0624,-1.541,-1.9483,-1.9343,-1.4294,-1.6254,-1.8246,-1.3578,-1.6254,-1.6929,-1.3126,-1.6254,-1.5659,-1.1735,-1.6254,-1.4223,-1.0896,-1.0602,-1.2066,-0.9136,-1.0602,-1.0622,-0.7915,-1.0602,-0.8385,-0.5891,-1.0602,-0.6182,-0.4279,-0.2918,-0.4463,-0.323,-0.2918,-0.2333,-0.1974,-0.2918,-0.0422,-0.0763,-0.2918,0.0666,0.0023,0.1538,0.1538,0.0748,0.1538,0.2192,0.1144,0.1538,0.2162,0.0987,0.1538,0.1783,0.106,0.1508,0.1824,0.1133,0.1508,0.1743,0.0852,0.1508,0.1365,0.0291,0.1508,0.0579,-0.0204,-0.0406,-0.0207,-0.0838,-0.0406,-0.0823,-0.139,-0.0406,-0.154,-0.1937,-0.0406,-0.2466,-0.2714,-0.2918,-0.278,-0.3397,-0.2918,-0.3298,-0.3961,-0.2918,-0.3599,-0.4373,-0.2918,-0.4323,-0.5087,-0.4981,-0.5025,-0.5661,-0.4981,-0.5058,-0.5718,-0.4981
2025-09-06,-0.5495,-0.5839,-0.4981,-0.583,-0.5988,-0.6237,-0.5847,-0.6421,-0.6237,-0.6663,-0.6893,-0.6237,-0.6643,-0.7052,-0.6237,-0.6945,-0.7321,-0.7313,-0.7064,-0.7619,-0.7313,-0.7487,-0.7596,-0.7313,-0.7721,-0.7993,-0.7313,-0.7962,-0.8125,-0.8001,-0.7917,-0.8258,-0.8001,-0.7889,-0.86,-0.8001,-0.7949,-0.838,-0.8001,-0.7811,-0.8189,-0.8061,-0.8053,-0.8374,-0.8061,-0.7919,-0.8364,-0.8061,-0.8011,-0.825,-0.8061,-0.7719,-0.8154,-0.7762,-0.7637,-0.7978,-0.7762,-0.7735,-0.7622,-0.7762,-0.7475,-0.7571,-0.7762,-0.7108,-0.7163,-0.6924,-0.6942,-0.7062,-0.6924,-0.6736,-0.6806,-0.6924,-0.621,-0.6695,-0.6924,-0.6005,-0.6131,-0.5758,-0.5608,-0.6187,-0.5758,-0.5534,-0.6164,-0.5758,-0.5389,-0.5776,-0.5758,-0.4995,-0.5439,-0.534,-0.5132,-0.5569,-0.534,-0.4817,-0.517,-0.534,-0.4659,-0.4676,-0.534,-0.5122,-0.4371,-0.6207,-0.5598,-0.4852,-0.6207,-0.647,-0.5281,-0.6207,-0.7641,-0.5539,-0.6207,-0.9119,-0.5328,-0.9316,-1.0756,-0.7316,-0.9316,-1.1395,-0.8666,-0.9316,-1.3657,-1.0208,-0.9316,-1.4147,-1.0775,-1.4788,-1.5204,-1.1319,-1.4788,-1.696,-1.3022,-1.4788,-1.8609,-1.3592,-1.4788,-1.9287,-1.4554,-1.8735,-1.948,-1.4803,-1.8735,-2.0269,-1.4496,-1.8735,-2.1362,-1.4811,-1.8735,-2.1101,-1.617,-2.2413,-2.23,-1.6884,-2.2413,-2.1808,-1.7743,-2.2413,-2.364,-1.8689,-2.2413,-2.426,-1.8291,-2.3908,-2.4285,-1.8083,-2.3908,-2.4892,-1.7919,-2.3908,-2.4912,-1.7607,-2.3908,-2.4935,-1.842,-2.355,-2.5697,-1.8218,-2.355,-2.5357,-1.9464,-2.355,-2.4978,-1.9428,-2.355,-2.4305,-1.9018,-2.1726,-2.3802,-1.9242,-2.1726,-2.3332,-1.8084,-2.1726,-2.2371,-1.7655,-2.1726,-2.1377,-1.6496,-1.8018,-1.965,-1.6313,-1.8018,-1.8709,-1.5577,-1.8018,-1.6798,-1.3658,-1.8018,-1.4868,-1.2954,-1.1828,-1.3323,-1.1655,-1.1828,-1.1184,-1.0052,-1.1828,-1.0171,-0.8646,-1.1828,-0.7796,-0.7222,-0.4502,-0.4908,-0.5667,-0.4502,-0.2789,-0.3575,-0.4502,-0.1862,-0.2331,-0.4502,-0.0995,-0.1466,-0.0017,-0.0856,-0.077,-0.0017,-0.0381,-0.0528,-0.0017,-0.0529,-0.0507,-0.0017,-0.0384,-0.053,0.0013,-0.0399,-0.0067,0.0013,-0.0681,-0.0358,0.0013,-0.097,-0.0829,0.0013,-0.1637,-0.1446,-0.1662,-0.2306,-0.2366,-0.1662,-0.2414,-0.2394,-0.1662,-0.279,-0.3105,-0.1662,-0.3576,-0.3785,-0.3815,-0.3849,-0.4214,-0.3815,-0.449,-0.4653,-0.3815,-0.5066,-0.4991,-0.3815,-0.5547,-0.5816,-0.5668,-0.5735,-0.5949,-0.5668,-0.6422,-0.6421,-0.5668
2025-09-07,-0.668,-0.6348,-0.5668,-0.689,-0.6486,-0.7074,-0.7298,-0.6952,-0.7074,-0.7346,-0.7217,-0.7074,-0.7643,-0.7456,-0.7074,-0.8037,-0.7763,-0.815,-0.8195,-0.8024,-0.815,-0.8339,-0.809,-0.815,-0.8386,-0.8252,-0.815,-0.8656,-0.8459,-0.8718,-0.864,-0.8549,-0.8718,-0.8809,-0.8831,-0.8718,-0.8923,-0.8733,-0.8718,-0.8492,-0.8791,-0.8958,-0.8947,-0.8898,-0.8958,-0.9012,-0.8828,-0.8958,-0.8833,-0.8981,-0.8958,-0.8835,-0.8865,-0.8808,-0.8793,-0.8865,-0.8808,-0.8578,-0.8748,-0.8808,-0.8575,-0.8697,-0.8808,-0.825,-0.8454,-0.815,-0.8188,-0.865,-0.815,-0.777,-0.8361,-0.815,-0.7441,-0.837,-0.815,-0.7527,-0.8153,-0.7463,-0.7298,-0.7861,-0.7463,-0.7181,-0.7802,-0.7463,-0.7344,-0.775,-0.7463,-0.7137,-0.7421,-0.7582,-0.6952,-0.7201,-0.7582,-0.7106,-0.7122,-0.7582,-0.733,-0.7262,-0.7582,-0.7538,-0.7234,-0.8479,-0.8362,-0.7448,-0.8479,-0.8993,-0.8075,-0.8479,-1.006,-0.8053,-0.8479,-1.0602,-0.8002,-1.1738,-1.1304,-0.8684,-1.1738,-1.3127,-1.0659,-1.1738,-1.48,-1.1312,-1.1738,-1.6007,-1.2628,-1.5775,-1.7965,-1.3531,-1.5775,-1.9275,-1.4261,-1.5775,-2.0688,-1.527,-1.5775,-2.1753,-1.6007,-1.9662,-2.2203,-1.6557,-1.9662,-2.2259,-1.6599,-1.9662,-2.3171,-1.6462,-1.9662,-2.3637,-1.7532,-2.2772,-2.3832,-1.8173,-2.2772,-2.4164,-1.862,-2.2772,-2.5059,-1.9378,-2.2772,-2.5372,-1.9023,-2.4985,-2.627,-1.9431,-2.4985,-2.6694,-2.0163,-2.4985,-2.6935,-2.017,-2.4985,-2.7024,-2.0198,-2.4865,-2.7277,-1.9913,-2.4865,-2.6799,-2.0336,-2.4865,-2.6424,-1.9635,-2.4865,-2.6181,-1.983,-2.2383,-2.595,-2.0053,-2.2383,-2.4739,-1.8843,-2.2383,-2.4197,-1.7307,-2.2383,-2.2875,-1.736,-1.7988,-2.1433,-1.6937,-1.7988,-2.0051,-1.6013,-1.7988,-1.8522,-1.4988,-1.7988,-1.6814,-1.3889,-1.1888,-1.501,-1.2193,-1.1888,-1.3147,-1.0946,-1.1888,-1.1112,-0.9338,-1.1888,-0.9133,-0.7463,-0.4921,-0.6509,-0.5206,-0.4921,-0.4625,-0.3132,-0.4921,-0.2976,-0.24,-0.4921,-0.1932,-0.1368,-0.0765,-0.113,-0.103,-0.0765,-0.0789,-0.054,-0.0765,-0.0928,-0.0739,-0.0765,-0.0901,-0.0482,-0.0525,-0.0831,-0.008,-0.0525,-0.1128,-0.0385,-0.0525,-0.1548,-0.0937,-0.0525,-0.2044,-0.155,-0.211,-0.2983,-0.2354,-0.211,-0.3502,-0.2587,-0.211,-0.4252,-0.3353,-0.211,-0.4306,-0.4315,-0.4532,-0.5279,-0.4813,-0.4532,-0.5708,-0.544,-0.4532,-0.6357,-0.5834,-0.4532,-0.6735,-0.6591,-0.6595,-0.7347,-0.6892,-0.6595,-0.7501,-0.7304,-0.6595
2025-09-08,-0.7902,-0.7473,-0.6595,-0.7942,-0.7623,-0.7821,-0.8454,-0.8004,-0.7821,-0.8447,-0.8356,-0.7821,-0.8675,-0.8498,-0.7821,-0.8918,-0.8873,-0.8689,-0.9318,-0.8904,-0.8689,-0.9332,-0.9153,-0.8689,-0.9629,-0.9208,-0.8689,-0.9322,-0.9201,-0.9406,-0.9636,-0.9218,-0.9406,-0.9492,-0.9132,-0.9406,-0.9614,-0.9309,-0.9406,-0.9481,-0.9212,-0.9496,-0.9536,-0.928,-0.9496,-0.9579,-0.9162,-0.9496,-0.9664,-0.9209,-0.9496,-0.9458,-0.9118,-0.9137,-0.9495,-0.8994,-0.9137,-0.9223,-0.8974,-0.9137,-0.8954,-0.8689,-0.9137,-0.8209,-0.7974,-0.7552,-0.807,-0.7718,-0.7552,-0.7674,-0.706,-0.7552,-0.7001,-0.6422,-0.7552,-0.5724,-0.5293,-0.4054,-0.5188,-0.4364,-0.4054,-0.4099,-0.3483,-0.4054,-0.2863,-0.3002,-0.4054,-0.1759,-0.1412,-0.0466,-0.1238,-0.0854,-0.0466,-0.1152,-0.0272,-0.0466,-0.1229,0.0281,-0.0466,-0.0876,0.1112,0.076,-0.0943,0.1327,0.076,-0.2402,0.1388,0.076,-0.17,0.1824,0.076,-0.1891,0.1389,-0.1393,-0.1672,0.0908,-0.1393,-0.0602,-0.0595,-0.1393,-0.0254,-0.0764,-0.1393,-0.0871,-0.0956,-0.3246,-0.2897,-0.018,-0.3246,-0.3857,-0.1063,-0.3246,-0.4226,-0.1318,-0.3246,-0.4762,-0.205,-0.4293,-0.3979,-0.3025,-0.4293,-0.3568,-0.2554,-0.4293,-0.2983,-0.251,-0.4293,-0.4561,-0.4291,-0.6745,-0.5058,-0.5638,-0.6745,-0.4577,-0.6093,-0.6745,-0.4629,-0.6606,-0.6745,-0.3533,-0.5568,-0.8061,-0.3083,-0.6053,-0.8061,-0.2373,-0.6415,-0.8061,-0.1643,-0.7107,-0.8061,-0.1872,-0.8282,-0.836,-0.1863,-0.8464,-0.836,-0.1746,-0.6879,-0.836,-0.059,-0.6753,-0.836,-0.0003,-0.7007,-0.7791,-0.2323,-0.8237,-0.7791,-0.3725,-0.7472,-0.7791,-0.4425,-0.6853,-0.7791,-0.7257,-0.5484,-0.6356,-0.832,-0.5459,-0.6356,-0.9772,-0.5833,-0.6356,-1.0665,-0.5684,-0.6356,-0.9439,-0.4664,-0.3695,-0.9106,-0.4293,-0.3695,-0.6281,-0.3456,-0.3695,-0.316,-0.2499,-0.3695,-0.1245,-0.124,0.0461,-0.2136,-0.0971,0.0461,-0.0859,0.0194,0.0461,0.0339,0.153,0.0461,0.109,0.1789,0.2584,0.1723,0.2205,0.2584,0.2143,0.2378,0.2584,0.2216,0.1871,0.2584,0.2198,0.1522,0.1358,0.1603,0.162,0.1358,0.1034,0.1234,0.1358,0.0521,0.0583,0.1358,-0.0413,-0.0256,-0.0974,-0.1129,-0.086,-0.0974,-0.1638,-0.15,-0.0974,-0.2183,-0.2138,-0.0974,-0.2844,-0.3027,-0.3755,-0.3794,-0.3416,-0.3755,-0.398,-0.415,-0.3755,-0.5038,-0.4863,-0.3755,-0.5195,-0.5503,-0.6027,-0.6076,-0.6046,-0.6027,-0.6396,-0.6456,-0.6027
2025-09-09,-0.6948,-0.7118,-0.6027,-0.7029,-0.7275,-0.7403,-0.7539,-0.7759,-0.7403,-0.7678,-0.8084,-0.7403,-0.7998,-0.8165,-0.7403,-0.808,-0.8468,-0.821,-0.8233,-0.853,-0.821,-0.8446,-0.876,-0.821,-0.8907,-0.9001,-0.821,-0.8457,-0.8883,-0.9047,-0.8738,-0.9074,-0.9047,-0.8771,-0.9076,-0.9047,-0.8696,-0.9264,-0.9047,-0.8614,-0.9131,-0.9167,-0.8928,-0.9224,-0.9167,-0.8546,-0.9252,-0.9167,-0.8645,-0.9191,-0.9167,-0.8645,-0.9095,-0.8808,-0.828,-0.8871,-0.8808,-0.8286,-0.8847,-0.8808,-0.8107,-0.8415,-0.8808,-0.7683,-0.8039,-0.7403,-0.7082,-0.7807,-0.7403,-0.6891,-0.712,-0.7403,-0.5939,-0.6528,-0.7403,-0.5051,-0.5515,-0.3934,-0.4502,-0.4795,-0.3934,-0.3506,-0.3833,-0.3934,-0.2686,-0.2819,-0.3934,-0.1006,-0.131,0.0372,-0.0678,-0.0688,0.0372,-0.0087,0.0203,0.0372,0.0605,0.0626,0.0372,0.095,0.1537,0.3003,0.1669,0.1968,0.3003,0.1727,0.2318,0.3003,0.0621,0.1953,0.3003,-0.0251,0.1719,0.2614,-0.1128,0.0986,0.2614,-0.1272,-0.0215,0.2614,-0.0498,-0.0443,0.2614,0.0743,-0.0583,0.0103,0.0317,-0.0203,0.0103,-0.1425,-0.0195,0.0103,-0.2173,-0.1281,0.0103,-0.1843,-0.1654,-0.202,-0.0876,-0.2509,-0.202,-0.0797,-0.2623,-0.202,-0.1765,-0.2979,-0.202,-0.496,-0.3703,-0.7492,-0.7778,-0.7301,-0.7492,-1.1217,-0.6988,-0.7492,-1.2474,-0.7491,-0.7492,-1.2471,-0.7042,-1.1918,-1.5297,-0.7078,-1.1918,-1.5758,-0.7986,-1.1918,-1.6402,-0.9115,-1.1918,-1.4802,-0.9212,-1.4699,-1.1214,-1.01,-1.4699,-0.9838,-0.8849,-1.4699,-1.157,-0.7311,-1.4699,-1.2553,-0.7161,-1.437,-1.3096,-0.7354,-1.437,-1.3846,-0.694,-1.437,-1.2378,-0.7136,-1.437,-1.0101,-0.7307,-1.123,-0.9767,-0.7028,-1.123,-1.2165,-0.7504,-1.123,-1.2332,-0.6621,-1.123,-1.2356,-0.5501,-0.6566,-0.9618,-0.4151,-0.6566,-0.7657,-0.2767,-0.6566,-0.5718,-0.2703,-0.6566,-0.4272,-0.2274,-0.1094,-0.2437,-0.1084,-0.1094,-0.0663,-0.0001,-0.1094,0.0047,0.0594,-0.1094,0.0126,0.1018,0.1747,0.0942,0.1407,0.1747,0.1563,0.1463,0.1747,0.204,0.1451,0.1747,0.1906,0.1163,0.097,0.1607,0.114,0.097,0.1244,0.0777,0.097,0.0623,0.0268,0.097,-0.0142,-0.0464,-0.1183,-0.0913,-0.1314,-0.1183,-0.1715,-0.1872,-0.1183,-0.2291,-0.2549,-0.1183,-0.3046,-0.3229,-0.3874,-0.3581,-0.4018,-0.3874,-0.4271,-0.4746,-0.3874,-0.4773,-0.5154,-0.3874,-0.5484,-0.5908,-0.6177,-0.6079,-0.6461,-0.6177,-0.6425,-0.679,-0.6177
2025-09-10,-0.6683,-0.6527,-0.6177,-0.7056,-0.6784,-0.7463,-0.7327,-0.7304,-0.7463,-0.7729,-0.7593,-0.7463,-0.7833,-0.7857,-0.7463,-0.8168,-0.8048,-0.8419,-0.8577,-0.8146,-0.8419,-0.8425,-0.8354,-0.8419,-0.8628,-0.8447,-0.8419,-0.8505,-0.8605,-0.8928,-0.8862,-0.8832,-0.8928,-0.8483,-0.8819,-0.8928,-0.8741,-0.8753,-0.8928,-0.8667,-0.8773,-0.8958,-0.8559,-0.8801,-0.8958,-0.8648,-0.8752,-0.8958,-0.8661,-0.8918,-0.8958,-0.8602,-0.8783,-0.8599,-0.8585,-0.8739,-0.8599,-0.8363,-0.8553,-0.8599,-0.8218,-0.8208,-0.8599,-0.7756,-0.7835,-0.7104,-0.7512,-0.7424,-0.7104,-0.6838,-0.6962,-0.7104,-0.6053,-0.623,-0.7104,-0.478,-0.5368,-0.3874,-0.4342,-0.4361,-0.3874,-0.3191,-0.336,-0.3874,-0.2467,-0.2461,-0.3874,-0.0722,-0.1212,-0.0197,-0.0228,-0.058,-0.0197,0.0827,0.0056,-0.0197,0.094,0.0018,-0.0197,0.1787,0.1257,0.1448,0.2055,0.116,0.1448,0.1305,0.1331,0.1448,0.0513,0.0211,0.1448,0.136,0.0422,0.0671,0.0537,-0.0571,0.0671,-0.0353,-0.0947,0.0671,-0.013,-0.1067,0.0671,-0.1346,-0.1293,-0.1243,-0.2,-0.0855,-0.1243,-0.2525,-0.1676,-0.1243,-0.4078,-0.0891,-0.1243,-0.5758,-0.2273,-0.1931,-0.6112,-0.1857,-0.1931,-0.8635,-0.0345,-0.1931,-1.0313,-0.1566,-0.1931,-0.9732,-0.3685,-0.4801,-1.1139,-0.6813,-0.4801,-1.0917,-0.6626,-0.4801,-1.0317,-0.7097,-0.4801,-1.0386,-0.6644,-0.5908,-1.2055,-0.6703,-0.5908,-1.685,-0.7625,-0.5908,-1.3716,-0.8509,-0.5908,-1.4467,-0.8284,-0.9197,-1.5589,-0.9444,-0.9197,-1.5011,-0.7866,-0.9197,-1.5512,-0.8255,-0.9197,-1.3036,-0.75,-1.0542,-1.6032,-0.7043,-1.0542,-1.4739,-0.6413,-1.0542,-1.0156,-0.664,-1.0542,-0.8969,-0.6304,-0.8748,-1.2843,-0.601,-0.8748,-1.3431,-0.6042,-0.8748,-1.1026,-0.4298,-0.8748,-0.7012,-0.4042,-0.6446,-0.659,-0.406,-0.6446,-0.4634,-0.285,-0.6446,-0.3531,-0.2065,-0.6446,-0.2995,-0.1084,-0.1183,-0.1739,-0.0241,-0.1183,0.0591,0.0904,-0.1183,0.1141,0.1257,-0.1183,0.2084,0.1898,0.2106,0.263,0.1894,0.2106,0.3003,0.2001,0.2106,0.2605,0.1574,0.2106,0.2693,0.1358,0.1328,0.2424,0.1337,0.1328,0.1932,0.1024,0.1328,0.107,0.0448,0.1328,0.0161,0.0012,-0.0884,-0.0699,-0.0798,-0.0884,-0.1412,-0.1539,-0.0884,-0.1837,-0.2001,-0.0884,-0.2709,-0.2807,-0.3545,-0.3234,-0.334,-0.3545,-0.3981,-0.4213,-0.3545,-0.4179,-0.4576,-0.3545,-0.4807,-0.5304,-0.5908,-0.5447,-0.5861,-0.5908,-0.5771,-0.6278,-0.5908
2025-09-11,-0.6107,-0.6472,-0.5908,-0.6517,-0.6843,-0.7403,-0.7049,-0.7246,-0.7403,-0.7426,-0.7671,-0.7403,-0.7712,-0.7846,-0.7403,-0.7926,-0.8054,-0.821,-0.7883,-0.8259,-0.821,-0.8236,-0.8488,-0.821,-0.8536,-0.8523,-0.821,-0.8572,-0.8656,-0.8808,-0.8376,-0.8709,-0.8808,-0.8963,-0.8853,-0.8808,-0.841,-0.8798,-0.8808,-0.8584,-0.8772,-0.8748,-0.8419,-0.8723,-0.8748,-0.8422,-0.8686,-0.8748,-0.843,-0.8785,-0.8748,-0.8254,-0.8583,-0.836,-0.8167,-0.8624,-0.836,-0.8024,-0.8463,-0.836,-0.7748,-0.8106,-0.836,-0.7493,-0.7638,-0.6835,-0.6997,-0.7259,-0.6835,-0.645,-0.688,-0.6835,-0.5596,-0.596,-0.6835,-0.4424,-0.5001,-0.3665,-0.34,-0.4211,-0.3665,-0.1987,-0.3424,-0.3665,-0.1463,-0.2889,-0.3665,-0.0385,-0.1372,-0.0466,0.0375,-0.1018,-0.0466,0.0984,-0.0296,-0.0466,0.083,0.016,-0.0466,0.0528,0.0877,-0.0466,-0.0046,0.0775,-0.0466,-0.1225,0.0076,-0.0466,-0.2263,-0.0632,-0.0466,-0.3513,-0.1586,-0.3994,-0.5415,-0.3154,-0.3994,-0.705,-0.3335,-0.3994,-0.831,-0.5097,-0.3994,-0.9843,-0.6541,-0.8599,-1.1452,-0.7866,-0.8599,-1.2482,-0.886,-0.8599,-1.3699,-1.0647,-0.8599,-1.4538,-1.0864,-1.2695,-1.526,-1.1646,-1.2695,-1.5145,-1.0501,-1.2695,-1.5839,-1.1846,-1.2695,-1.535,-1.2784,-1.8855,-1.4627,-1.6163,-1.8855,-1.5238,-1.7247,-1.8855,-1.7958,-1.7784,-1.8855,-1.8311,-1.7708,-1.9782,-1.7523,-1.7752,-1.9782,-1.8027,-1.7839,-1.9782,-1.7401,-1.827,-1.9782,-1.7328,-1.7544,-1.9483,-1.6153,-1.5917,-1.9483,-1.598,-1.6558,-1.9483,-1.5209,-1.6713,-1.9483,-1.4784,-1.6858,-1.7539,-1.5648,-1.7195,-1.7539,-1.6094,-1.5935,-1.7539,-1.711,-1.4979,-1.7539,-1.671,-1.3062,-1.3503,-1.5496,-1.2447,-1.3503,-1.4318,-1.2622,-1.3503,-1.2688,-1.0831,-1.3503,-1.063,-0.9769,-0.8808,-0.9253,-0.8661,-0.8808,-0.8388,-0.7155,-0.8808,-0.6681,-0.5133,-0.8808,-0.3139,-0.291,-0.1991,-0.1906,-0.2162,-0.1991,-0.0792,-0.0686,-0.1991,0.0922,0.0308,-0.1991,0.2283,0.1408,0.1478,0.282,0.1707,0.1478,0.2819,0.2044,0.1478,0.2932,0.1563,0.1478,0.2423,0.1583,0.1388,0.2161,0.1618,0.1388,0.1644,0.1201,0.1388,0.0911,0.0403,0.1388,0.0126,0.0002,-0.0705,-0.0399,-0.0819,-0.0705,-0.0963,-0.1392,-0.0705,-0.1633,-0.1951,-0.0705,-0.2472,-0.2906,-0.3306,-0.3053,-0.3417,-0.3306,-0.3258,-0.402,-0.3306,-0.4177,-0.4569,-0.3306,-0.4906,-0.5268,-0.5609,-0.5251,-0.5909,-0.5609,-0.5783,-0.6137,-0.5609
2025-09-12,-0.6032,-0.6198,-0.5609,-0.6293,-0.6417,-0.6894,-0.643,-0.695,-0.6894,-0.7219,-0.7359,-0.6894,-0.7127,-0.7499,-0.6894,-0.7291,-0.7631,-0.7762,-0.7604,-0.7777,-0.7762,-0.7677,-0.7897,-0.7762,-0.8073,-0.8054,-0.7762,-0.827,-0.8106,-0.8419,-0.8182,-0.8351,-0.8419,-0.8193,-0.8283,-0.8419,-0.8193,-0.8287,-0.8419,-0.8133,-0.8252,-0.833,-0.7787,-0.823,-0.833,-0.7837,-0.8347,-0.833,-0.7973,-0.8317,-0.833,-0.7576,-0.8072,-0.7911,-0.7582,-0.8067,-0.7911,-0.7633,-0.7723,-0.7911,-0.7429,-0.7427,-0.7911,-0.7093,-0.7123,-0.6356,-0.6659,-0.6809,-0.6356,-0.6241,-0.6305,-0.6356,-0.5531,-0.573,-0.6356,-0.4136,-0.4591,-0.3217,-0.3779,-0.4109,-0.3217,-0.266,-0.3311,-0.3217,-0.1729,-0.2838,-0.3217,-0.0906,-0.1235,-0.0256,0.014,-0.0745,-0.0256,0.0166,-0.0686,-0.0256,0.0267,0.0112,-0.0256,0.0103,0.0179,-0.1333,-0.0356,-0.0069,-0.1333,-0.0776,-0.0586,-0.1333,-0.2108,-0.1867,-0.1333,-0.315,-0.2449,-0.5908,-0.4611,-0.4147,-0.5908,-0.6401,-0.4364,-0.5908,-0.7917,-0.6456,-0.5908,-0.9139,-0.6507,-1.1499,-1.0717,-0.7388,-1.1499,-1.1776,-0.9168,-1.1499,-1.2849,-1.1247,-1.1499,-1.362,-1.1753,-1.5656,-1.453,-1.1645,-1.5656,-1.5158,-1.0883,-1.5656,-1.5994,-1.1924,-1.5656,-1.811,-1.2955,-2.047,-1.93,-1.5852,-2.047,-2.0448,-1.6657,-2.047,-2.0997,-1.6928,-2.047,-2.0951,-1.7611,-2.2294,-1.9792,-1.7549,-2.2294,-2.0074,-1.7488,-2.2294,-2.0082,-1.7419,-2.2294,-2.0088,-1.77,-2.1636,-1.9237,-1.7424,-2.1636,-1.8527,-1.7795,-2.1636,-1.9324,-1.6752,-2.1636,-1.718,-1.6261,-1.8825,-1.2795,-1.5853,-1.8825,-1.5013,-1.568,-1.8825,-1.5666,-1.4774,-1.8825,-1.5333,-1.3182,-1.4908,-1.2171,-1.2486,-1.4908,-1.0097,-1.2039,-1.4908,-1.109,-1.1233,-1.4908,-0.8608,-0.8846,-0.9287,-0.6509,-0.7889,-0.9287,-0.4468,-0.6311,-0.9287,-0.2504,-0.4587,-0.9287,-0.1366,-0.2958,-0.211,0.0086,-0.183,-0.211,0.1164,-0.0725,-0.211,0.1493,0.0245,-0.211,0.2334,0.1144,0.1687,0.292,0.1528,0.1687,0.3362,0.1952,0.1687,0.3449,0.1699,0.1687,0.2923,0.1508,0.1508,0.2121,0.1374,0.1508,0.2126,0.101,0.1508,0.1348,0.0451,0.1508,0.0424,-0.0194,-0.0585,-0.0171,-0.085,-0.0585,-0.0648,-0.1349,-0.0585,-0.1205,-0.1932,-0.0585,-0.1866,-0.277,-0.2977,-0.2687,-0.3345,-0.2977,-0.3099,-0.3777,-0.2977,-0.3623,-0.4344,-0.2977,-0.4309,-0.4884,-0.5011,-0.4572,-0.5421,-0.5011,-0.5107,-0.5821,-0.5011
