date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-09-13,-0.5013,-0.5463,-0.5011,-0.5422,-0.5595,-1.9961,-0.567,-0.6103,-1.9961,-0.5796,-0.6446,-1.9961,-0.6261,-0.664,-1.9961,-0.6397,-0.683,-1.9961,-0.6669,-0.7059,-1.9961,-0.7116,-0.7288,-1.9961,-0.7489,-0.7578,-1.9961,-0.753,-0.7524,-1.9961,-0.7554,-0.7809,-1.9961,-0.7615,-0.7914,-1.9961,-0.7638,-0.7829,-1.9961,-0.7652,-0.7814,-1.9961,-0.7661,-0.769,-1.9961,-0.777,-0.7801,-1.9961,-0.8097,-0.7981,-1.9961,-0.7672,-0.7559,-1.9961,-0.7393,-0.7453,-1.9961,-0.7608,-0.7225,-1.9961,-0.7369,-0.7214,-1.9961,-0.705,-0.677,-1.9961,-0.697,-0.678,-1.9961,-0.6597,-0.632,-1.9961,-0.612,-0.6112,-1.9961,-0.574,-0.5417,-1.9961,-0.5401,-0.5638,-1.9961,-0.5328,-0.6029,-1.9961,-0.4572,-0.5873,-1.9961,-0.4331,-0.5356,-1.9961,-0.3777,-0.5116,-1.9961,-0.3698,-0.4999,-1.9961,-0.3801,-0.4488,-1.9961,-0.3811,-0.3829,-1.9961,-0.5211,-0.3779,-1.9961,-0.5766,-0.3932,-1.9961,-0.7423,-0.3519,-1.9961,-0.8749,-0.408,-1.9961,-0.6229,-0.4546,-1.9961,-0.4192,-0.5055,-1.9961,-0.5624,-0.581,-1.9961,-0.5433,-0.4981,-1.9961,-0.7655,-0.5954,-1.9961,-0.7323,-0.6001,-1.9961,-1.0902,-0.5792,-1.9961,-1.2535,-0.7574,-1.9961,-1.1829,-0.5845,-1.9961,-1.2636,-0.538,-1.9961,-1.1402,-0.6207,-1.9961,-1.0787,-0.5895,-1.9961,-1.271,-0.6496,-1.9961,-1.7525,-0.5655,-1.9961,-1.8949,-0.6037,-1.9961,-1.7949,-0.6958,-1.9961,-1.6475,-0.6906,-1.9961,-1.587,-0.7324,-1.9961,-1.3161,-0.6886,-1.9961,-1.1057,-0.7112,-1.9961,-1.0985,-0.7879,-1.9961,-0.9643,-0.7015,-1.9961,-0.987,-0.7958,-1.9961,-1.0983,-0.6977,-1.9961,-1.1111,-0.6742,-1.9961,-1.0676,-0.6331,-1.9961,-0.9743,-0.6524,-1.9961,-0.8358,-0.5819,-1.9961,-0.5264,-0.4718,-1.9961,-0.4112,-0.4643,-1.9961,-0.2712,-0.3538,-1.9961,-0.2315,-0.443,-1.9961,-0.2042,-0.4631,-1.9961,-0.1728,-0.4176,-1.9961,-0.0944,-0.3201,-1.9961,-0.0177,-0.207,-1.9961,0.0782,-0.0872,-1.9961,0.1457,-0.0873,-1.9961,0.1983,0.0039,-1.9961,0.2328,0.0476,-1.9961,0.2,0.0643,-1.9961,0.1745,0.0497,-1.9961,0.1937,0.0419,-1.9961,0.1365,0.0338,-1.9961,0.0971,0.0164,-1.9961,0.0348,-0.0226,-1.9961,-0.0107,-0.0717,-1.9961,-0.0876,-0.1212,-1.9961,-0.1529,-0.1836,-1.9961,-0.1762,-0.2145,-1.9961,-0.2117,-0.2605,-1.9961,-0.2779,-0.3291,-1.9961,-0.3297,-0.3712,-1.9961,-0.3911,-0.4355,-1.9961,-0.4294,-0.467,-1.9961,-0.4852,-0.5137,-1.9961,-0.538,-0.5615,-1.9961,-0.5485,-0.6201,-1.9961
2025-09-14,-0.5922,-0.6188,-1.9961,-0.6187,-0.663,-1.9961,-0.6743,-0.7012,-1.9961,-0.6835,-0.7209,-1.9961,-0.7099,-0.737,-1.9961,-0.7209,-0.7759,-1.9961,-0.7523,-0.7892,-1.9961,-0.7878,-0.8143,-1.9961,-0.7877,-0.8258,-1.9961,-0.838,-0.842,-1.9961,-0.8104,-0.8627,-1.9961,-0.8317,-0.8563,-1.9961,-0.8468,-0.8642,-1.9961,-0.8621,-0.8653,-1.9961,-0.8313,-0.8724,-1.9961,-0.8437,-0.871,-1.9961,-0.8224,-0.8936,-1.9961,-0.8205,-0.8919,-1.9961,-0.8348,-0.89,-1.9961,-0.8309,-0.8815,-1.9961,-0.8004,-0.8729,-1.9961,-0.7877,-0.841,-1.9961,-0.7837,-0.8562,-1.9961,-0.7516,-0.8258,-1.9961,-0.712,-0.8349,-1.9961,-0.713,-0.8245,-1.9961,-0.7169,-0.808,-1.9961,-0.7266,-0.7897,-1.9961,-0.6878,-0.7795,-1.9961,-0.6421,-0.7572,-1.9961,-0.6392,-0.7263,-1.9961,-0.6065,-0.7138,-1.9961,-0.6027,-0.6968,-1.9961,-0.6295,-0.7079,-1.9961,-0.6598,-0.6681,-1.9961,-0.6094,-0.6769,-1.9961,-0.5551,-0.6713,-1.9961,-0.5649,-0.7079,-1.9961,-0.5564,-0.7064,-1.9961,-0.6201,-0.7785,-1.9961,-0.7721,-0.8684,-1.9961,-0.9707,-0.9094,-1.9961,-1.2239,-1.0268,-1.9961,-1.3772,-1.075,-1.9961,-1.5789,-1.3423,-1.9961,-1.6244,-1.3739,-1.9961,-1.8309,-1.4151,-1.9961,-1.9476,-1.3979,-1.9961,-2.0697,-1.4643,-1.9961,-2.1723,-1.5143,-1.9961,-2.0444,-1.7445,-1.9961,-1.7353,-1.722,-1.9961,-1.9903,-1.7874,-1.9961,-1.9571,-1.7665,-1.9961,-1.822,-1.8296,-1.9961,-1.6986,-1.9428,-1.9961,-1.7601,-1.9597,-1.9961,-2.069,-1.8963,-1.9961,-2.4489,-1.8975,-1.9961,-2.4212,-1.8988,-1.9961,-2.3073,-1.894,-1.9961,-2.1551,-1.8255,-1.9961,-2.0543,-1.7971,-1.9961,-1.8663,-1.651,-1.9961,-1.8572,-1.5201,-1.9961,-1.4988,-1.4488,-1.9961,-1.2221,-1.4134,-1.9961,-1.1908,-1.3294,-1.9961,-1.088,-1.2363,-1.9961,-0.9052,-1.1477,-1.9961,-0.6463,-1.0857,-1.9961,-0.5286,-0.9134,-1.9961,-0.4108,-0.7601,-1.9961,-0.34,-0.559,-1.9961,-0.2564,-0.3799,-1.9961,-0.0978,-0.2451,-1.9961,-0.0153,-0.1927,-1.9961,-0.0225,-0.1123,-1.9961,0.0132,-0.0319,-1.9961,0.0523,-0.0418,-1.9961,0.0467,-0.0244,-1.9961,0.0249,-0.021,-1.9961,-0.0252,0.0127,-1.9961,-0.084,-0.0632,-1.9961,-0.123,-0.0923,-1.9961,-0.1876,-0.1678,-1.9961,-0.2515,-0.2569,-1.9961,-0.3332,-0.2717,-1.9961,-0.3803,-0.356,-1.9961,-0.4448,-0.4416,-1.9961,-0.5039,-0.5031,-1.9961,-0.5421,-0.5601,-1.9961,-0.5842,-0.5932,-1.9961,-0.6681,-0.6728,-1.9961,-0.7039,-0.714,-1.9961,-0.7234,-0.7455,-1.9961
2025-09-15,-0.7554,-0.7226,-1.9961,-0.7549,-0.7381,-1.9961,-0.7894,-0.7787,-1.9961,-0.8124,-0.8023,-1.9961,-0.8462,-0.8434,-1.9961,-0.8424,-0.8598,-1.9961,-0.8818,-0.8669,-1.9961,-0.8797,-0.8936,-1.9961,-0.913,-0.8956,-1.9961,-0.8972,-0.9064,-1.9961,-0.9097,-0.9085,-1.9961,-0.9207,-0.9004,-1.9961,-0.9084,-0.9187,-1.9961,-0.8838,-0.9044,-1.9961,-0.9103,-0.9027,-1.9961,-0.8743,-0.9034,-1.9961,-0.8836,-0.9025,-1.9961,-0.8976,-0.9123,-1.9961,-0.8715,-0.8995,-1.9961,-0.8492,-0.8859,-1.9961,-0.8351,-0.874,-1.9961,-0.7788,-0.79,-1.9961,-0.7401,-0.7677,-1.9961,-0.6793,-0.6946,-1.9961,-0.5892,-0.6243,-1.9961,-0.5161,-0.5108,-1.9961,-0.4238,-0.4405,-1.9961,-0.279,-0.3419,-1.9961,-0.1847,-0.2633,-1.9961,-0.0872,-0.1386,-1.9961,0.0003,-0.0534,-1.9961,0.0362,0.0107,-1.9961,0.0861,-0.0168,-1.9961,0.0985,0.0221,-1.9961,-0.0019,-0.0111,-1.9961,-0.0949,-0.0183,-1.9961,-0.2494,-0.1279,-1.9961,-0.3949,-0.2104,-1.9961,-0.5684,-0.3615,-1.9961,-0.7379,-0.4138,-1.9961,-0.8395,-0.5331,-1.9961,-0.9391,-0.6344,-1.9961,-1.0635,-0.6982,-1.9961,-1.114,-0.7687,-1.9961,-1.2176,-0.988,-1.9961,-1.3755,-0.9478,-1.9961,-1.4576,-0.9754,-1.9961,-1.4444,-0.9199,-1.9961,-1.5869,-1.1013,-1.9961,-1.7817,-1.216,-1.9961,-2.0069,-1.454,-1.9961,-2.0427,-1.4823,-1.9961,-2.0805,-1.4604,-1.9961,-1.8897,-1.4884,-1.9961,-2.0433,-1.4845,-1.9961,-1.9758,-1.5225,-1.9961,-2.0404,-1.5147,-1.9961,-2.008,-1.457,-1.9961,-2.0501,-1.3341,-1.9961,-1.9576,-1.4572,-1.9961,-1.9079,-1.397,-1.9961,-1.8838,-1.3032,-1.9961,-1.8394,-1.1909,-1.9961,-1.7622,-1.0903,-1.9961,-1.6555,-0.9912,-1.9961,-1.5786,-0.8408,-1.9961,-1.441,-0.7715,-1.9961,-1.363,-0.8685,-1.9961,-1.153,-0.7956,-1.9961,-0.8462,-0.6448,-1.9961,-0.4537,-0.5784,-1.9961,-0.383,-0.4478,-1.9961,-0.3023,-0.2945,-1.9961,0.0475,-0.1201,-1.9961,0.1201,-0.0138,-1.9961,0.1273,0.1049,-1.9961,0.2378,0.1121,-1.9961,0.2783,0.1655,-1.9961,0.3062,0.2034,-1.9961,0.3337,0.191,-1.9961,0.285,0.1672,-1.9961,0.2165,0.1719,-1.9961,0.1566,0.1406,-1.9961,0.0956,0.088,-1.9961,0.0392,0.0458,-1.9961,-0.0287,-0.0211,-1.9961,-0.1105,-0.093,-1.9961,-0.1786,-0.1375,-1.9961,-0.2056,-0.2072,-1.9961,-0.3064,-0.2843,-1.9961,-0.3803,-0.3469,-1.9961,-0.424,-0.4194,-1.9961,-0.4734,-0.4604,-1.9961,-0.5472,-0.541,-1.9961,-0.6095,-0.5868,-1.9961,-0.654,-0.651,-1.9961
2025-09-16,-0.6819,-0.71,-1.9961,-0.7303,-0.7275,-1.9961,-0.7623,-0.7644,-1.9961,-0.7898,-0.7954,-1.9961,-0.8234,-0.8206,-1.9961,-0.8144,-0.8373,-1.9961,-0.8581,-0.8681,-1.9961,-0.8787,-0.8884,-1.9961,-0.8606,-0.9036,-1.9961,-0.8854,-0.9076,-1.9961,-0.8741,-0.9177,-1.9961,-0.8838,-0.9181,-1.9961,-0.9036,-0.9334,-1.9961,-0.9101,-0.9285,-1.9961,-0.8762,-0.9294,-1.9961,-0.8765,-0.9201,-1.9961,-0.9106,-0.892,-1.9961,-0.8838,-0.8875,-1.9961,-0.8663,-0.8847,-1.9961,-0.8773,-0.8723,-1.9961,-0.8365,-0.8315,-1.9961,-0.7892,-0.7943,-1.9961,-0.7469,-0.7669,-1.9961,-0.7207,-0.7088,-1.9961,-0.6399,-0.6537,-1.9961,-0.5024,-0.5394,-1.9961,-0.4322,-0.4549,-1.9961,-0.3202,-0.3637,-1.9961,-0.231,-0.2824,-1.9961,-0.0979,-0.131,-1.9961,-0.0142,-0.0735,-1.9961,0.0396,0.0036,-1.9961,0.0794,0.0314,-1.9961,0.0887,0.0493,-1.9961,0.0267,0.0122,-1.9961,-0.1048,-0.072,-1.9961,-0.2604,-0.1134,-1.9961,-0.3835,-0.1803,-1.9961,-0.6319,-0.3386,-1.9961,-0.6081,-0.4118,-1.9961,-0.7726,-0.5573,-1.9961,-0.9381,-0.6833,-1.9961,-1.0828,-0.6902,-1.9961,-1.2404,-0.8162,-1.9961,-1.3534,-1.0036,-1.9961,-1.4378,-1.0548,-1.9961,-1.5412,-1.106,-1.9961,-1.5421,-1.0391,-1.9961,-1.6739,-1.2166,-1.9961,-1.8296,-1.2456,-1.9961,-1.9647,-1.4304,-1.9961,-2.0503,-1.4377,-1.9961,-2.1672,-1.3475,-1.9961,-2.1877,-1.4232,-1.9961,-2.1886,-1.4174,-1.9961,-2.1698,-1.4174,-1.9961,-2.1897,-1.4874,-1.9961,-2.0532,-1.4521,-1.9961,-1.7487,-1.2493,-1.9961,-1.5578,-1.2818,-1.9961,-1.1784,-1.1875,-1.9961,-1.1058,-1.1741,-1.9961,-1.3419,-1.0505,-1.9961,-1.078,-0.9004,-1.9961,-0.8833,-0.8583,-1.9961,-0.8507,-0.765,-1.9961,-0.8515,-0.6414,-1.9961,-0.8752,-0.6001,-1.9961,-0.8335,-0.5336,-1.9961,-0.7063,-0.484,-1.9961,-0.5637,-0.4009,-1.9961,-0.3983,-0.3303,-1.9961,-0.1371,-0.245,-1.9961,-0.1085,-0.1041,-1.9961,0.039,-0.0481,-1.9961,0.1386,0.0463,-1.9961,0.2277,0.0867,-1.9961,0.243,0.1669,-1.9961,0.2778,0.194,-1.9961,0.2643,0.179,-1.9961,0.2421,0.1594,-1.9961,0.2283,0.1537,-1.9961,0.1706,0.146,-1.9961,0.1151,0.1005,-1.9961,0.0578,0.0529,-1.9961,-0.0285,-0.0381,-1.9961,-0.0976,-0.1389,-1.9961,-0.1419,-0.1723,-1.9961,-0.206,-0.2305,-1.9961,-0.258,-0.3337,-1.9961,-0.3356,-0.3969,-1.9961,-0.3956,-0.4633,-1.9961,-0.446,-0.5157,-1.9961,-0.4935,-0.5649,-1.9961,-0.5266,-0.6448,-1.9961,-0.5823,-0.6758,-1.9961
2025-09-17,-0.6349,-0.6089,-1.9961,-0.6756,-0.6189,-0.6805,-0.6745,-0.6725,-0.6805,-0.7308,-0.7003,-0.6805,-0.7651,-0.7205,-0.6805,-0.7496,-0.7447,-0.7702,-0.7813,-0.7536,-0.7702,-0.7925,-0.7574,-0.7702,-0.8062,-0.7693,-0.7702,-0.8086,-0.7822,-0.818,-0.812,-0.7867,-0.818,-0.8263,-0.805,-0.818,-0.8195,-0.7879,-0.818,-0.8332,-0.783,-0.809,-0.8065,-0.7686,-0.809,-0.8138,-0.7679,-0.809,-0.8467,-0.778,-0.809,-0.829,-0.7395,-0.7642,-0.7916,-0.7329,-0.7642,-0.7991,-0.7054,-0.7642,-0.738,-0.6951,-0.7642,-0.6984,-0.6474,-0.6147,-0.6785,-0.6197,-0.6147,-0.6224,-0.5695,-0.6147,-0.5615,-0.4864,-0.6147,-0.4303,-0.421,-0.2768,-0.3465,-0.3664,-0.2768,-0.2641,-0.3104,-0.2768,-0.1929,-0.2255,-0.2768,-0.0469,-0.0677,0.0581,0.0841,-0.0438,0.0581,0.1185,0.0012,0.0581,0.1672,0.0616,0.0581,0.1725,0.1304,0.0312,0.0677,0.149,0.0312,-0.0292,0.0972,0.0312,-0.2103,0.0116,0.0312,-0.2837,-0.0704,-0.3516,-0.4189,-0.182,-0.3516,-0.5923,-0.2211,-0.3516,-0.794,-0.3954,-0.3516,-0.9101,-0.3901,-0.7492,-1.0516,-0.4968,-0.7492,-1.1744,-0.5169,-0.7492,-1.2727,-0.5191,-0.7492,-1.3797,-0.6425,-1.0393,-1.4585,-0.7057,-1.0393,-1.5119,-0.7215,-1.0393,-1.5538,-0.8438,-1.0393,-1.7251,-0.928,-1.4699,-1.8467,-1.154,-1.4699,-1.9966,-1.2146,-1.4699,-1.9573,-1.3133,-1.4699,-1.7189,-1.2411,-1.6224,-1.7039,-1.2769,-1.6224,-2.0342,-1.3834,-1.6224,-2.0923,-1.4188,-1.6224,-1.9332,-1.4634,-1.6732,-1.9378,-1.4034,-1.6732,-1.9837,-1.3952,-1.6732,-1.9591,-1.2569,-1.6732,-1.9073,-1.1321,-1.4669,-1.8367,-1.1292,-1.4669,-1.7534,-1.1173,-1.4669,-1.6057,-1.0852,-1.4669,-1.5084,-1.0196,-1.0722,-1.3142,-0.9248,-1.0722,-1.2166,-0.8407,-1.0722,-1.0983,-0.7342,-1.0722,-0.8824,-0.6458,-0.5878,-0.6604,-0.4984,-0.5878,-0.5556,-0.3713,-0.5878,-0.5458,-0.323,-0.5878,-0.3577,-0.2104,0.0132,-0.1451,-0.1468,0.0132,0.0745,0.0076,0.0132,0.1969,0.1,0.0132,0.2741,0.1826,0.2883,0.2673,0.249,0.2883,0.2626,0.2299,0.2883,0.2648,0.2164,0.2883,0.2403,0.1982,0.1657,0.1948,0.1689,0.1657,0.1574,0.1317,0.1657,0.0933,0.0679,0.1657,0.0201,0.0229,-0.0735,-0.0332,-0.0545,-0.0735,-0.1136,-0.1137,-0.0735,-0.1516,-0.1869,-0.0735,-0.2296,-0.2666,-0.3456,-0.2717,-0.3141,-0.3456,-0.4122,-0.3614,-0.3456,-0.4703,-0.4278,-0.3456,-0.5314,-0.4901,-0.5758,-0.581,-0.5479,-0.5758,-0.6079,-0.5748,-0.5758
2025-09-18,-0.6562,-0.6242,-0.5758,-0.6929,-0.6365,-0.7164,-0.7115,-0.6848,-0.7164,-0.7332,-0.7219,-0.7164,-0.7603,-0.7369,-0.7164,-0.7992,-0.7761,-0.8001,-0.8202,-0.7911,-0.8001,-0.8254,-0.8154,-0.8001,-0.8235,-0.8168,-0.8001,-0.8635,-0.8364,-0.8509,-0.8664,-0.8535,-0.8509,-0.8525,-0.8594,-0.8509,-0.871,-0.8344,-0.8509,-0.8523,-0.8557,-0.8449,-0.8545,-0.8609,-0.8449,-0.8561,-0.8608,-0.8449,-0.8519,-0.857,-0.8449,-0.8369,-0.8502,-0.8001,-0.8455,-0.8365,-0.8001,-0.8288,-0.8332,-0.8001,-0.7694,-0.8062,-0.8001,-0.7305,-0.7401,-0.6566,-0.6857,-0.7134,-0.6566,-0.6389,-0.6661,-0.6566,-0.5627,-0.5696,-0.6566,-0.433,-0.4618,-0.3276,-0.3784,-0.3943,-0.3276,-0.2602,-0.3084,-0.3276,-0.176,-0.2388,-0.3276,-0.0453,-0.1079,-0.0077,0.0269,-0.0466,-0.0077,0.1459,0.0208,-0.0077,0.183,0.073,-0.0077,0.1149,0.1126,-0.0286,0.0296,0.0805,-0.0286,-0.0784,-0.016,-0.0286,-0.1929,-0.1111,-0.0286,-0.3488,-0.1915,-0.3844,-0.4819,-0.3277,-0.3844,-0.6513,-0.4248,-0.3844,-0.8228,-0.5339,-0.3844,-0.9333,-0.6784,-0.8629,-1.0763,-0.7517,-0.8629,-1.1788,-0.8734,-0.8629,-1.322,-0.9608,-0.8629,-1.4327,-0.9924,-1.2307,-1.4781,-1.0361,-1.2307,-1.5106,-1.0044,-1.2307,-1.582,-1.1867,-1.2307,-1.7433,-1.2773,-1.6553,-1.9231,-1.5066,-1.6553,-2.008,-1.6011,-1.6553,-2.0544,-1.6444,-1.6553,-2.0526,-1.6532,-1.748,-2.0508,-1.6574,-1.748,-1.9992,-1.7328,-1.748,-2.0226,-1.7553,-1.748,-2.0191,-1.6543,-1.727,-2.0301,-1.5098,-1.727,-1.9699,-1.6469,-1.727,-1.9372,-1.5463,-1.727,-1.8821,-1.365,-1.5357,-1.8282,-1.2961,-1.5357,-1.7279,-1.3081,-1.5357,-1.6475,-1.2107,-1.5357,-1.5369,-1.1233,-1.135,-1.4518,-1.1037,-1.135,-1.3149,-0.9879,-1.135,-1.1978,-0.8622,-1.135,-1.0591,-0.8148,-0.5818,-0.8848,-0.6299,-0.5818,-0.7234,-0.5236,-0.5818,-0.5208,-0.3732,-0.5818,-0.3205,-0.1739,0.0282,-0.128,-0.0804,0.0282,-0.0133,-0.0162,0.0282,0.122,0.1173,0.0282,0.2038,0.1768,0.2913,0.2586,0.2309,0.2913,0.2706,0.2265,0.2913,0.2408,0.2015,0.2913,0.2474,0.201,0.1747,0.1791,0.1597,0.1747,0.1656,0.1105,0.1747,0.1147,0.074,0.1747,0.0027,0.0207,-0.0466,-0.0411,-0.0541,-0.0466,-0.112,-0.1136,-0.0466,-0.2058,-0.1855,-0.0466,-0.2543,-0.2614,-0.3276,-0.3104,-0.3087,-0.3276,-0.4036,-0.3865,-0.3276,-0.4507,-0.428,-0.3276,-0.5267,-0.5132,-0.5549,-0.5885,-0.5507,-0.5549,-0.5857,-0.597,-0.5549
2025-09-19,-0.6336,-0.6273,-0.5549,-0.6702,-0.6425,-0.6865,-0.7263,-0.6952,-0.6865,-0.7316,-0.7208,-0.6865,-0.7823,-0.7368,-0.6865,-0.8017,-0.7619,-0.7702,-0.7997,-0.7746,-0.7702,-0.8358,-0.8052,-0.7702,-0.8769,-0.8151,-0.7702,-0.8476,-0.8149,-0.83,-0.8646,-0.8373,-0.83,-0.8637,-0.8428,-0.83,-0.8694,-0.8447,-0.83,-0.8738,-0.851,-0.836,-0.8554,-0.8554,-0.836,-0.8809,-0.8581,-0.836,-0.873,-0.8634,-0.836,-0.8681,-0.8464,-0.8061,-0.8437,-0.8476,-0.8061,-0.8174,-0.8347,-0.8061,-0.8227,-0.8068,-0.8061,-0.7661,-0.735,-0.6655,-0.734,-0.7001,-0.6655,-0.6704,-0.6618,-0.6655,-0.6294,-0.5663,-0.6655,-0.4892,-0.4497,-0.3426,-0.3903,-0.3813,-0.3426,-0.2962,-0.2841,-0.3426,-0.2177,-0.246,-0.3426,-0.1097,-0.1125,-0.0286,0.0038,-0.0461,-0.0286,0.0548,0.004,-0.0286,0.1075,0.0925,-0.0286,0.086,0.1009,-0.0107,0.0206,0.1297,-0.0107,-0.0791,0.0308,-0.0107,-0.2281,-0.0809,-0.0107,-0.3784,-0.1621,-0.3246,-0.5034,-0.2334,-0.3246,-0.6617,-0.3308,-0.3246,-0.8271,-0.4965,-0.3246,-0.9581,-0.6423,-0.815,-1.0887,-0.7519,-0.815,-1.1705,-0.9104,-0.815,-1.2867,-0.9566,-0.815,-1.4102,-0.9807,-1.1828,-1.4821,-1.0221,-1.1828,-1.509,-1.0544,-1.1828,-1.585,-1.1995,-1.1828,-1.773,-1.2731,-1.5207,-1.8741,-1.4921,-1.5207,-1.9992,-1.574,-1.5207,-2.0299,-1.5992,-1.5207,-2.0177,-1.5822,-1.5805,-2.0248,-1.5851,-1.5805,-1.9926,-1.6096,-1.5805,-1.9953,-1.6471,-1.5805,-1.9918,-1.5662,-1.6074,-1.9857,-1.4344,-1.6074,-1.9573,-1.5793,-1.6074,-1.9604,-1.4662,-1.6074,-1.8826,-1.265,-1.4101,-1.8181,-1.1972,-1.4101,-1.7087,-1.1593,-1.4101,-1.5883,-1.0798,-1.4101,-1.5212,-1.0558,-1.0064,-1.3833,-1.0319,-1.0064,-1.2447,-0.8911,-1.0064,-1.1124,-0.7895,-1.0064,-1.0063,-0.6926,-0.528,-0.7962,-0.5685,-0.528,-0.6216,-0.3892,-0.528,-0.4191,-0.362,-0.528,-0.243,-0.174,0.0252,-0.0598,-0.0635,0.0252,0.1006,0.0578,0.0252,0.1941,0.1812,0.0252,0.2504,0.2129,0.2943,0.2554,0.2247,0.2943,0.3272,0.2504,0.2943,0.3413,0.2134,0.2943,0.29,0.2146,0.1897,0.2521,0.16,0.1897,0.1617,0.1247,0.1897,0.0825,0.0737,0.1897,0.0194,0.0172,-0.0316,-0.0119,-0.0385,-0.0316,-0.0663,-0.0952,-0.0316,-0.1336,-0.1636,-0.0316,-0.2011,-0.2413,-0.2947,-0.2743,-0.2912,-0.2947,-0.312,-0.3544,-0.2947,-0.4085,-0.4134,-0.2947,-0.5072,-0.473,-0.51,-0.5117,-0.5117,-0.51,-0.5618,-0.5482,-0.51
2025-09-20,-0.5826,-0.5777,-0.51,-0.6191,-0.5978,-0.6326,-0.6534,-0.649,-0.6326,-0.6491,-0.6781,-0.6326,-0.7306,-0.6986,-0.6326,-0.7265,-0.7213,-0.7373,-0.765,-0.7464,-0.7373,-0.8053,-0.7817,-0.7373,-0.8236,-0.7999,-0.7373,-0.8084,-0.8166,-0.833,-0.8351,-0.8505,-0.833,-0.8556,-0.8449,-0.833,-0.8627,-0.8511,-0.833,-0.8542,-0.8568,-0.8539,-0.8777,-0.8613,-0.8539,-0.89,-0.8685,-0.8539,-0.8924,-0.8692,-0.8539,-0.8822,-0.8556,-0.839,-0.8769,-0.8506,-0.839,-0.9019,-0.8506,-0.839,-0.8681,-0.8371,-0.839,-0.8428,-0.798,-0.7552,-0.8211,-0.7791,-0.7552,-0.7709,-0.741,-0.7552,-0.7379,-0.7,-0.7552,-0.6957,-0.6369,-0.6117,-0.6681,-0.6194,-0.6117,-0.6354,-0.5412,-0.6117,-0.5949,-0.5419,-0.6117,-0.5283,-0.4628,-0.507,-0.4991,-0.3945,-0.507,-0.4869,-0.3359,-0.507,-0.4102,-0.2905,-0.507,-0.3849,-0.2578,-0.4831,-0.4305,-0.2125,-0.4831,-0.502,-0.2978,-0.4831,-0.6129,-0.3298,-0.4831,-0.6904,-0.3327,-0.7373,-0.7898,-0.4891,-0.7373,-0.8867,-0.5778,-0.7373,-1.0605,-0.7098,-0.7373,-1.1789,-0.791,-1.138,-1.3598,-0.9777,-1.138,-1.4917,-1.0643,-1.138,-1.6082,-1.2045,-1.138,-1.6968,-1.2582,-1.4788,-1.7793,-1.2779,-1.4788,-1.7916,-1.2905,-1.4788,-1.8363,-1.3622,-1.4788,-1.9154,-1.4079,-1.7659,-1.9797,-1.5716,-1.7659,-2.0295,-1.5583,-1.7659,-2.1185,-1.6057,-1.7659,-2.1521,-1.6345,-1.9632,-2.1756,-1.5882,-1.9632,-2.184,-1.7196,-1.9632,-2.2036,-1.7516,-1.9632,-2.2077,-1.706,-1.9005,-2.1943,-1.583,-1.9005,-2.1367,-1.766,-1.9005,-2.1306,-1.6603,-1.9005,-2.0646,-1.5108,-1.6642,-1.9877,-1.4889,-1.6642,-1.9206,-1.3664,-1.6642,-1.842,-1.3634,-1.6642,-1.6291,-1.2688,-1.2337,-1.4822,-1.1175,-1.2337,-1.3832,-0.919,-1.2337,-1.2779,-0.8212,-1.2337,-1.1108,-0.8145,-0.7253,-0.961,-0.7098,-0.7253,-0.763,-0.5699,-0.7253,-0.625,-0.4272,-0.7253,-0.4413,-0.2983,-0.1751,-0.2629,-0.1452,-0.1751,-0.0555,-0.0748,-0.1751,0.0145,0.0035,-0.1751,0.0174,0.0622,0.1,0.0488,0.074,0.1,0.0811,0.1073,0.1,0.0812,0.0803,0.1,0.0519,0.0727,0.0431,0.0115,0.0596,0.0431,-0.0244,0.0035,0.0431,-0.1087,-0.0518,0.0431,-0.1782,-0.0969,-0.1602,-0.1961,-0.1565,-0.1602,-0.2405,-0.1925,-0.1602,-0.3017,-0.2474,-0.1602,-0.3645,-0.3282,-0.3934,-0.3892,-0.377,-0.3934,-0.4439,-0.4247,-0.3934,-0.4908,-0.4581,-0.3934,-0.5444,-0.5223,-0.5878,-0.5725,-0.5685,-0.5878,-0.6168,-0.5947,-0.5878
