date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-09-21,-0.6455,-0.619,-0.5878,-0.6572,-0.6535,-0.7134,-0.7121,-0.6922,-0.7134,-0.7316,-0.7247,-0.7134,-0.7698,-0.7455,-0.7134,-0.7992,-0.7632,-0.812,-0.8353,-0.7765,-0.812,-0.8579,-0.8034,-0.812,-0.8557,-0.8278,-0.812,-0.8894,-0.8343,-0.8868,-0.8944,-0.8518,-0.8868,-0.8807,-0.8608,-0.8868,-0.91,-0.8584,-0.8868,-0.9207,-0.8714,-0.9227,-0.9114,-0.8758,-0.9227,-0.9345,-0.8763,-0.9227,-0.9464,-0.9012,-0.9227,-0.9178,-0.8814,-0.9107,-0.9347,-0.8871,-0.9107,-0.9242,-0.891,-0.9107,-0.9365,-0.8841,-0.9107,-0.9107,-0.8737,-0.8509,-0.9006,-0.8615,-0.8509,-0.8825,-0.8423,-0.8509,-0.8556,-0.8261,-0.8509,-0.8364,-0.8044,-0.7732,-0.826,-0.7868,-0.7732,-0.8356,-0.7808,-0.7732,-0.7839,-0.7685,-0.7732,-0.751,-0.7063,-0.7403,-0.7248,-0.6857,-0.7403,-0.7062,-0.6406,-0.7403,-0.7044,-0.633,-0.7403,-0.701,-0.5965,-0.6566,-0.6931,-0.5577,-0.6566,-0.8078,-0.581,-0.6566,-0.9452,-0.5674,-0.6566,-1.0336,-0.6048,-0.8958,-1.1323,-0.6217,-0.8958,-1.2603,-0.7197,-0.8958,-1.3449,-0.8442,-0.8958,-1.2861,-0.897,-1.3084,-1.3487,-0.9353,-1.3084,-1.3933,-0.98,-1.3084,-1.3185,-1.1235,-1.3084,-1.3389,-1.2846,-1.4788,-1.4258,-1.1693,-1.4788,-1.5505,-1.1059,-1.4788,-1.3633,-1.0961,-1.4788,-1.3649,-1.0105,-1.7808,-1.388,-1.2291,-1.7808,-1.3836,-1.1112,-1.7808,-1.1845,-1.1994,-1.7808,-1.2747,-1.2135,-1.9752,-1.4574,-1.1359,-1.9752,-1.5292,-1.1566,-1.9752,-1.4091,-1.3544,-1.9752,-1.3209,-1.3609,-1.8407,-1.3773,-1.3974,-1.8407,-1.4089,-1.2733,-1.8407,-1.4536,-1.2284,-1.8407,-1.3115,-1.1656,-1.4818,-1.0081,-1.1075,-1.4818,-0.9336,-1.0059,-1.4818,-0.7387,-0.9569,-1.4818,-0.5061,-0.9113,-1.0333,-0.3858,-0.7878,-1.0333,-0.3601,-0.7591,-1.0333,-0.3529,-0.726,-1.0333,-0.2258,-0.653,-0.519,-0.1154,-0.5939,-0.519,-0.064,-0.4368,-0.519,0.0064,-0.3916,-0.519,0.0527,-0.2422,-0.0884,0.1101,-0.1803,-0.0884,0.1261,-0.1164,-0.0884,0.1527,-0.0599,-0.0884,0.1645,-0.0402,0.1029,0.1458,0.001,0.1029,0.1617,0.0319,0.1029,0.0674,0.0293,0.1029,0.0259,-0.0081,0.0103,-0.0448,0.0208,0.0103,-0.0933,-0.0405,0.0103,-0.1591,-0.0837,0.0103,-0.2115,-0.1678,-0.1961,-0.2601,-0.2559,-0.1961,-0.3378,-0.2673,-0.1961,-0.3971,-0.3278,-0.1961,-0.4505,-0.4178,-0.4443,-0.5042,-0.4962,-0.4443,-0.5582,-0.5576,-0.4443,-0.6052,-0.5778,-0.4443,-0.6574,-0.6473,-0.6506,-0.7031,-0.6873,-0.6506,-0.744,-0.7297,-0.6506
2025-09-22,-0.7513,-0.6977,-0.6506,-0.7509,-0.7142,-0.7672,-0.7908,-0.7444,-0.7672,-0.8258,-0.7928,-0.7672,-0.8444,-0.7998,-0.7672,-0.8664,-0.8389,-0.8479,-0.8733,-0.8347,-0.8479,-0.9133,-0.8449,-0.8479,-0.9181,-0.8566,-0.8479,-0.9218,-0.8524,-0.9167,-0.9157,-0.8529,-0.9167,-0.9162,-0.8429,-0.9167,-0.9296,-0.8728,-0.9167,-0.9268,-0.8745,-0.9137,-0.9332,-0.8598,-0.9137,-0.9243,-0.8554,-0.9137,-0.9143,-0.8345,-0.9137,-0.903,-0.8378,-0.8778,-0.8923,-0.8157,-0.8778,-0.8571,-0.7946,-0.8778,-0.8432,-0.7569,-0.8778,-0.781,-0.7241,-0.7164,-0.7692,-0.6828,-0.7164,-0.7449,-0.6229,-0.7164,-0.6507,-0.5826,-0.7164,-0.5587,-0.4577,-0.3605,-0.4459,-0.4054,-0.3605,-0.352,-0.3019,-0.3605,-0.2776,-0.2119,-0.3605,-0.1116,-0.0828,0.0342,-0.0259,0.0405,0.0342,0.0588,0.0668,0.0342,0.1242,0.1721,0.0342,0.2031,0.1894,0.2136,0.2394,0.2518,0.2136,0.2963,0.2547,0.2136,0.2993,0.2562,0.2136,0.2604,0.2262,0.0431,0.1863,0.189,0.0431,0.1327,0.1114,0.0431,0.0961,0.0576,0.0431,0.0597,0.11,-0.1632,-0.0577,0.0505,-0.1632,-0.2879,0.0664,-0.1632,-0.4182,-0.0428,-0.1632,-0.5027,-0.0801,-0.3217,-0.502,-0.1471,-0.3217,-0.5179,-0.1083,-0.3217,-0.6647,-0.3069,-0.3217,-1.0063,-0.4115,-0.821,-1.4025,-0.6688,-0.821,-1.5539,-0.5832,-0.821,-1.7188,-0.5794,-0.821,-1.7396,-0.522,-1.0214,-1.8165,-0.5113,-1.0214,-1.8198,-0.7191,-1.0214,-1.8869,-0.7244,-1.0214,-1.8107,-0.8218,-0.9974,-1.5799,-0.807,-0.9974,-1.6366,-0.6168,-0.9974,-1.4383,-0.5494,-0.9974,-0.6906,-0.5029,-0.7672,-0.0375,-0.505,-0.7672,0.1048,-0.4164,-0.7672,-0.581,-0.3978,-0.7672,-0.9546,-0.3234,-0.6207,-0.9418,-0.3666,-0.6207,-0.9582,-0.3402,-0.6207,-0.9621,-0.3538,-0.6207,-0.8577,-0.3335,-0.2469,-0.5418,-0.2702,-0.2469,-0.0932,-0.1219,-0.2469,0.1243,-0.0356,-0.2469,0.2141,0.051,0.2465,0.1604,0.1125,0.2465,0.1419,0.2337,0.2465,0.1511,0.2765,0.2465,0.1771,0.2815,0.384,0.2498,0.2781,0.384,0.2908,0.3175,0.384,0.276,0.26,0.384,0.2108,0.2203,0.2166,0.165,0.201,0.2166,0.1102,0.1468,0.2166,0.021,0.0953,0.2166,-0.0793,0.0385,-0.0376,-0.1151,-0.0098,-0.0376,-0.1684,-0.0531,-0.0376,-0.2185,-0.0942,-0.0376,-0.3347,-0.1865,-0.3187,-0.3938,-0.2428,-0.3187,-0.4315,-0.3239,-0.3187,-0.4982,-0.3653,-0.3187,-0.587,-0.4316,-0.5609,-0.5996,-0.4709,-0.5609,-0.6815,-0.5285,-0.5609
2025-09-23,-0.6937,-0.6793,-0.5609,-0.7091,-0.6745,-0.6924,-0.7508,-0.7421,-0.6924,-0.7773,-0.7396,-0.6924,-0.8082,-0.7587,-0.6924,-0.8218,-0.7817,-0.7762,-0.8638,-0.7918,-0.7762,-0.8532,-0.8142,-0.7762,-0.8797,-0.8162,-0.7762,-0.8592,-0.8171,-0.83,-0.9102,-0.8245,-0.83,-0.8787,-0.8414,-0.83,-0.8817,-0.8399,-0.83,-0.8741,-0.8543,-0.833,-0.8913,-0.8222,-0.833,-0.8768,-0.8267,-0.833,-0.8841,-0.8117,-0.833,-0.8432,-0.8122,-0.7881,-0.8532,-0.7959,-0.7881,-0.8303,-0.7563,-0.7881,-0.7946,-0.7338,-0.7881,-0.7665,-0.7035,-0.6267,-0.7215,-0.6759,-0.6267,-0.6796,-0.6398,-0.6267,-0.6078,-0.5624,-0.6267,-0.4921,-0.4482,-0.2678,-0.437,-0.4112,-0.2678,-0.3257,-0.307,-0.2678,-0.2255,-0.2119,-0.2678,-0.0548,-0.0921,0.1358,0.0486,0.0252,0.1358,0.1037,0.064,0.1358,0.2176,0.1544,0.1358,0.2444,0.1718,0.2345,0.1783,0.2427,0.2345,0.2045,0.1639,0.2345,0.2623,0.1144,0.2345,0.1268,0.1283,-0.0645,0.1252,0.0257,-0.0645,0.076,-0.0169,-0.0645,0.0233,-0.1757,-0.0645,-0.195,-0.2108,-0.4323,-0.2236,-0.2649,-0.4323,-0.3093,-0.2489,-0.4323,-0.4569,-0.278,-0.4323,-0.5202,-0.328,-0.7433,-0.6109,-0.2012,-0.7433,-0.5147,-0.1376,-0.7433,-0.531,-0.2142,-0.7433,-0.9491,-0.2902,-1.1469,-1.1705,-0.4598,-1.1469,-1.2179,-0.431,-1.1469,-1.2488,-0.5349,-1.1469,-1.6111,-0.5094,-1.2127,-1.536,-0.534,-1.2127,-1.8072,-0.6671,-1.2127,-1.9499,-0.6001,-1.2127,-1.9786,-0.5626,-1.0632,-1.7602,-0.7729,-1.0632,-1.4585,-0.7421,-1.0632,-0.8525,-0.7179,-1.0632,-0.9858,-0.5992,-0.7732,-0.8619,-0.6113,-0.7732,-1.0634,-0.5448,-0.7732,-1.1781,-0.5371,-0.7732,-1.2781,-0.3965,-0.51,-1.2323,-0.305,-0.51,-1.0951,-0.3518,-0.51,-1.0054,-0.3546,-0.51,-0.8714,-0.258,-0.0854,-0.8183,-0.2146,-0.0854,-0.5966,-0.0762,-0.0854,-0.3321,-0.1473,-0.0854,-0.2574,0.0007,0.381,0.0253,0.073,0.381,0.0757,0.1446,0.381,0.2114,0.1924,0.381,0.3229,0.2551,0.4707,0.3574,0.2922,0.4707,0.3684,0.3096,0.4707,0.3406,0.2484,0.4707,0.2774,0.2255,0.2883,0.1995,0.2133,0.2883,0.1535,0.1602,0.2883,0.0869,0.0849,0.2883,0.0005,0.02,0.0312,-0.04,-0.0894,0.0312,-0.0841,-0.1388,0.0312,-0.1792,-0.1735,0.0312,-0.2282,-0.2628,-0.232,-0.3024,-0.3329,-0.232,-0.3631,-0.386,-0.232,-0.4201,-0.4301,-0.232,-0.4953,-0.4906,-0.4562,-0.5194,-0.5384,-0.4562,-0.5765,-0.5929,-0.4562
2025-09-24,-0.6179,-0.5633,-0.4562,-0.6587,-0.5633,-0.5938,-0.6873,-0.6051,-0.5938,-0.7015,-0.6406,-0.5938,-0.7295,-0.6431,-0.5938,-0.731,-0.6762,-0.6745,-0.7465,-0.6837,-0.6745,-0.7687,-0.6872,-0.6745,-0.7695,-0.7036,-0.6745,-0.7401,-0.6805,-0.7522,-0.7546,-0.6969,-0.7522,-0.7634,-0.6914,-0.7522,-0.7425,-0.6892,-0.7522,-0.7443,-0.6689,-0.7492,-0.7705,-0.6554,-0.7492,-0.7591,-0.6676,-0.7492,-0.7262,-0.6797,-0.7492,-0.7533,-0.6442,-0.7014,-0.7055,-0.6663,-0.7014,-0.7125,-0.6242,-0.7014,-0.685,-0.6079,-0.7014,-0.6337,-0.5601,-0.5429,-0.6568,-0.5196,-0.5429,-0.587,-0.4585,-0.5429,-0.497,-0.3995,-0.5429,-0.3969,-0.2505,-0.214,-0.296,-0.1822,-0.214,-0.2106,-0.1031,-0.214,-0.1084,-0.0213,-0.214,0.0245,0.0733,0.1807,0.1497,0.1665,0.1807,0.2063,0.191,0.1807,0.2956,0.2435,0.1807,0.3531,0.2446,0.3033,0.4235,0.3141,0.3033,0.3435,0.2109,0.3033,0.2779,0.0939,0.3033,0.1871,0.0983,0.1,0.1022,-0.0053,0.1,0.137,-0.0442,0.1,0.1786,-0.0188,0.1,0.2265,-0.0605,-0.2439,0.1195,-0.1839,-0.2439,-0.0059,-0.2972,-0.2439,-0.0799,-0.1636,-0.2439,-0.4047,-0.3075,-0.522,-0.5719,-0.3101,-0.522,-1.1632,-0.283,-0.522,-1.5191,-0.4146,-0.522,-1.5875,-0.4353,-0.9885,-1.7089,-0.6392,-0.9885,-1.7595,-0.6678,-0.9885,-1.6243,-0.6601,-0.9885,-1.4728,-0.6509,-1.0901,-1.1873,-0.6215,-1.0901,-1.1638,-0.6611,-1.0901,-1.0223,-0.8422,-1.0901,-1.1068,-0.8181,-1.0692,-1.2251,-0.8683,-1.0692,-0.8812,-0.8651,-1.0692,-0.6828,-0.7887,-1.0692,-0.6664,-0.5902,-0.8928,-0.8356,-0.4973,-0.8928,-0.9135,-0.4347,-0.8928,-0.7805,-0.3998,-0.8928,-0.5207,-0.2841,-0.6745,-0.4429,-0.2909,-0.6745,-0.6143,-0.3303,-0.6745,-0.828,-0.3438,-0.6745,-0.7311,-0.3163,-0.2559,-0.4803,-0.2052,-0.2559,-0.3148,-0.0894,-0.2559,-0.1036,0.0345,-0.2559,0.1846,0.1716,0.3212,0.36,0.1867,0.3212,0.4219,0.2722,0.3212,0.4823,0.3381,0.3212,0.527,0.4036,0.4618,0.5157,0.4144,0.4618,0.5275,0.4156,0.4618,0.4524,0.4481,0.4618,0.3944,0.4203,0.3362,0.322,0.4064,0.3362,0.2637,0.3615,0.3362,0.2024,0.3133,0.3362,0.1444,0.1765,0.085,0.0591,0.0933,0.085,-0.0152,0.068,0.085,-0.0457,0.0137,0.085,-0.1391,-0.0507,-0.1841,-0.2054,-0.1134,-0.1841,-0.2916,-0.1386,-0.1841,-0.3053,-0.2149,-0.1841,-0.3886,-0.2926,-0.4173,-0.399,-0.3503,-0.4173,-0.4581,-0.397,-0.4173
