date,l000,p000,b000,l001,p001,b001,l002,p002,b002,l003,p003,b003,l004,p004,b004,l005,p005,b005,l006,p006,b006,l007,p007,b007,l008,p008,b008,l009,p009,b009,l010,p010,b010,l011,p011,b011,l012,p012,b012,l013,p013,b013,l014,p014,b014,l015,p015,b015,l016,p016,b016,l017,p017,b017,l018,p018,b018,l019,p019,b019,l020,p020,b020,l021,p021,b021,l022,p022,b022,l023,p023,b023,l024,p024,b024,l025,p025,b025,l026,p026,b026,l027,p027,b027,l028,p028,b028,l029,p029,b029,l030,p030,b030,l031,p031,b031,l032,p032,b032,l033,p033,b033,l034,p034,b034,l035,p035,b035,l036,p036,b036,l037,p037,b037,l038,p038,b038,l039,p039,b039,l040,p040,b040,l041,p041,b041,l042,p042,b042,l043,p043,b043,l044,p044,b044,l045,p045,b045,l046,p046,b046,l047,p047,b047,l048,p048,b048,l049,p049,b049,l050,p050,b050,l051,p051,b051,l052,p052,b052,l053,p053,b053,l054,p054,b054,l055,p055,b055,l056,p056,b056,l057,p057,b057,l058,p058,b058,l059,p059,b059,l060,p060,b060,l061,p061,b061,l062,p062,b062,l063,p063,b063,l064,p064,b064,l065,p065,b065,l066,p066,b066,l067,p067,b067,l068,p068,b068,l069,p069,b069,l070,p070,b070,l071,p071,b071,l072,p072,b072,l073,p073,b073,l074,p074,b074,l075,p075,b075,l076,p076,b076,l077,p077,b077,l078,p078,b078,l079,p079,b079,l080,p080,b080,l081,p081,b081,l082,p082,b082,l083,p083,b083,l084,p084,b084,l085,p085,b085,l086,p086,b086,l087,p087,b087,l088,p088,b088,l089,p089,b089,l090,p090,b090,l091,p091,b091,l092,p092,b092,l093,p093,b093,l094,p094,b094,l095,p095,b095
2025-09-25,-0.5101,-0.4868,-0.4173,-0.5202,-0.5347,-0.5579,-0.5657,-0.5655,-0.5579,-0.5795,-0.5877,-0.5579,-0.632,-0.6024,-0.5579,-0.6283,-0.6112,-0.6356,-0.6494,-0.6155,-0.6356,-0.6829,-0.6371,-0.6356,-0.6999,-0.6712,-0.6356,-0.6748,-0.6564,-0.6894,-0.701,-0.6729,-0.6894,-0.7059,-0.6874,-0.6894,-0.6977,-0.696,-0.6894,-0.691,-0.6525,-0.6775,-0.7094,-0.6367,-0.6775,-0.6681,-0.6484,-0.6775,-0.6857,-0.6467,-0.6775,-0.6556,-0.6131,-0.6177,-0.6565,-0.6119,-0.6177,-0.6457,-0.5692,-0.6177,-0.6368,-0.5603,-0.6177,-0.5918,-0.5004,-0.4652,-0.5582,-0.4587,-0.4652,-0.4996,-0.4253,-0.4652,-0.4344,-0.3533,-0.4652,-0.32,-0.2145,-0.1512,-0.2406,-0.1332,-0.1512,-0.1175,-0.087,-0.1512,-0.0402,-0.007,-0.1512,0.0821,0.1336,0.2375,0.233,0.2289,0.2375,0.2512,0.2734,0.2375,0.3573,0.3434,0.2375,0.389,0.3178,0.2913,0.4411,0.3239,0.2913,0.4191,0.322,0.2913,0.4088,0.2037,0.2913,0.3851,0.2357,0.0103,0.3256,0.1784,0.0103,0.263,0.1847,0.0103,0.2006,0.0894,0.0103,0.012,0.1012,-0.5459,-0.3557,-0.0041,-0.5459,-0.6525,-0.0951,-0.5459,-0.7867,-0.1889,-0.5459,-0.9192,-0.3664,-1.0004,-1.0914,-0.441,-1.0004,-1.2434,-0.3341,-1.0004,-1.4178,-0.4027,-1.0004,-1.6121,-0.4939,-1.6672,-1.8052,-0.7666,-1.6672,-1.8346,-0.8161,-1.6672,-1.8303,-0.7804,-1.6672,-1.8904,-0.7911,-1.9034,-1.9722,-0.8071,-1.9034,-2.0106,-0.9025,-1.9034,-2.0274,-1.0009,-1.9034,-2.124,-1.0819,-1.8137,-2.0847,-1.1836,-1.8137,-1.8159,-0.9744,-1.8137,-1.5397,-0.8618,-1.8137,-1.2959,-0.7758,-1.4131,-1.0566,-0.7442,-1.4131,-1.0847,-0.5549,-1.4131,-1.1183,-0.4813,-1.4131,-1.2116,-0.4601,-0.9675,-1.0585,-0.4491,-0.9675,-0.828,-0.4358,-0.9675,-0.8249,-0.4366,-0.9675,-0.775,-0.3689,-0.4383,-0.7292,-0.2836,-0.4383,-0.6181,-0.15,-0.4383,-0.2744,-0.0378,-0.4383,0.0106,0.1327,0.2046,0.2563,0.2275,0.2046,0.3292,0.2714,0.2046,0.3946,0.342,0.2046,0.4417,0.3836,0.4468,0.4796,0.385,0.4468,0.474,0.4121,0.4468,0.4388,0.4382,0.4468,0.3995,0.435,0.3362,0.3513,0.402,0.3362,0.2921,0.3069,0.3362,0.2055,0.2712,0.3362,0.1206,0.193,0.097,0.0444,0.097,0.097,0.015,0.0449,0.097,-0.0279,0.0116,0.097,-0.1048,-0.0657,-0.1572,-0.1811,-0.1162,-0.1572,-0.223,-0.1632,-0.1572,-0.2791,-0.2172,-0.1572,-0.3446,-0.3148,-0.3904,-0.419,-0.3752,-0.3904,-0.4415,-0.4141,-0.3904
2025-09-26,-0.4713,-0.469,-0.3904,-0.5487,-0.4776,-0.528,-0.5643,-0.511,-0.528,-0.591,-0.5453,-0.528,-0.6425,-0.5479,-0.528,-0.6261,-0.5743,-0.5967,-0.6647,-0.6055,-0.5967,-0.6552,-0.5935,-0.5967,-0.6812,-0.6285,-0.5967,-0.7068,-0.6124,-0.6506,-0.6751,-0.6582,-0.6506,-0.7092,-0.6457,-0.6506,-0.6942,-0.6613,-0.6506,-0.7086,-0.6379,-0.6386,-0.7082,-0.6387,-0.6386,-0.6817,-0.6252,-0.6386,-0.7139,-0.6304,-0.6386,-0.6586,-0.5967,-0.5818,-0.6702,-0.5856,-0.5818,-0.6294,-0.5692,-0.5818,-0.6561,-0.5542,-0.5818,-0.5573,-0.4906,-0.4353,-0.5471,-0.4735,-0.4353,-0.4562,-0.4202,-0.4353,-0.3936,-0.3786,-0.4353,-0.3285,-0.2271,-0.1094,-0.2349,-0.1576,-0.1094,-0.1708,-0.0695,-0.1094,-0.062,0.0136,-0.1094,0.1072,0.139,0.2794,0.1944,0.2016,0.2794,0.2623,0.2615,0.2794,0.3392,0.3882,0.2794,0.4094,0.3871,0.39,0.4494,0.4193,0.39,0.4738,0.3372,0.39,0.354,0.2928,0.39,0.1909,0.2414,0.1119,0.1912,0.2591,0.1119,0.3175,0.2066,0.1119,0.3778,0.2171,0.1119,0.4228,0.2125,-0.2918,0.4439,0.1715,-0.2918,0.3666,0.2556,-0.2918,0.2332,0.2594,-0.2918,-0.0251,0.2161,-0.5549,-0.1184,0.2169,-0.5549,-0.0576,0.386,-0.5549,-0.1969,0.3571,-0.5549,-0.6784,0.2846,-1.0363,-0.9277,0.0345,-1.0363,-0.7545,-0.0929,-1.0363,-0.3862,-0.0213,-1.0363,-0.143,0.0589,-1.0333,0.0551,0.0757,-1.0333,0.143,-0.0556,-1.0333,0.1615,0.0647,-1.0333,0.21,0.0906,-0.8599,0.2314,0.2197,-0.8599,0.2517,0.0327,-0.8599,0.1896,-0.0428,-0.8599,0.1368,0.0977,-0.522,0.1206,0.0657,-0.522,0.1187,0.0237,-0.522,0.1158,-0.0537,-0.522,0.0655,-0.1101,-0.3815,-0.0184,-0.1284,-0.3815,-0.0709,-0.098,-0.3815,-0.0731,-0.0847,-0.3815,0.0152,-0.1102,-0.0436,0.1366,-0.0317,-0.0436,0.2418,0.0333,-0.0436,0.3385,0.1117,-0.0436,0.4253,0.284,0.4468,0.5056,0.3074,0.4468,0.5615,0.3861,0.4468,0.6054,0.4509,0.4468,0.6008,0.4494,0.5724,0.6341,0.465,0.5724,0.6073,0.4889,0.5724,0.5833,0.4888,0.5724,0.5025,0.4492,0.4199,0.4362,0.424,0.4199,0.3452,0.3816,0.4199,0.2873,0.3179,0.4199,0.2129,0.1749,0.1777,0.1307,0.0923,0.1777,0.0712,0.08,0.1777,0.0363,0.0421,0.1777,-0.0178,-0.035,-0.0615,-0.0631,-0.0938,-0.0615,-0.1552,-0.116,-0.0615,-0.1745,-0.183,-0.0615,-0.2723,-0.2563,-0.2738,-0.286,-0.3316,-0.2738,-0.3079,-0.35,-0.2738
2025-09-27,-0.3518,-0.389,-0.2738,-0.3692,-0.4259,-0.4263,-0.4197,-0.4559,-0.4263,-0.4265,-0.4899,-0.4263,-0.4932,-0.5136,-0.4263,-0.4958,-0.5309,-0.516,-0.5351,-0.5428,-0.516,-0.5541,-0.5686,-0.516,-0.5835,-0.6004,-0.516,-0.5855,-0.6038,-0.5848,-0.6103,-0.6506,-0.5848,-0.6436,-0.6336,-0.5848,-0.6075,-0.6505,-0.5848,-0.6463,-0.6108,-0.5967,-0.6351,-0.6209,-0.5967,-0.643,-0.6048,-0.5967,-0.6349,-0.6057,-0.5967,-0.6391,-0.5987,-0.5668,-0.6224,-0.5758,-0.5668,-0.61,-0.5553,-0.5668,-0.5745,-0.5476,-0.5668,-0.5451,-0.4816,-0.4771,-0.5413,-0.4755,-0.4771,-0.5129,-0.436,-0.4771,-0.4739,-0.4207,-0.4771,-0.4052,-0.4099,-0.3366,-0.4143,-0.4097,-0.3366,-0.3742,-0.4851,-0.3366,-0.3625,-0.4725,-0.3366,-0.298,-0.4117,-0.1781,-0.2122,-0.3837,-0.1781,-0.1842,-0.2926,-0.1781,-0.1096,-0.2171,-0.1781,0.0108,-0.167,-0.1363,0.0045,-0.1888,-0.1363,0.0007,-0.2155,-0.1363,0.0264,-0.2371,-0.1363,0.0846,-0.2658,-0.3127,0.041,-0.2962,-0.3127,0.0234,-0.4219,-0.3127,-0.107,-0.3525,-0.3127,-0.1636,-0.2725,-0.8479,-0.1735,-0.3269,-0.8479,-0.2565,-0.5246,-0.8479,-0.3345,-0.5207,-0.8479,-0.4689,-0.9544,-1.2905,-0.6269,-0.8672,-1.2905,-0.7577,-0.747,-1.2905,-0.9727,-0.8077,-1.2905,-1.2023,-0.9669,-1.7689,-1.4706,-1.2413,-1.7689,-1.6328,-1.2643,-1.7689,-1.6386,-1.1803,-1.7689,-1.8126,-1.2721,-1.9991,-1.7889,-1.1931,-1.9991,-1.6677,-1.1585,-1.9991,-1.6338,-1.1857,-1.9991,-1.6263,-1.1374,-1.9902,-1.6234,-1.2973,-1.9902,-1.5533,-1.1565,-1.9902,-1.501,-1.1059,-1.9902,-1.4238,-1.1114,-1.5984,-1.4134,-1.1118,-1.5984,-1.4524,-1.0687,-1.5984,-1.5791,-1.0428,-1.5984,-1.5838,-1.067,-1.2576,-1.5199,-0.931,-1.2576,-1.3771,-0.8401,-1.2576,-1.2311,-0.7382,-1.2576,-1.0326,-0.7236,-0.7851,-0.889,-0.626,-0.7851,-0.7115,-0.4372,-0.7851,-0.4814,-0.3308,-0.7851,-0.2556,-0.2097,-0.0735,-0.0624,-0.0816,-0.0735,0.1183,0.0269,-0.0735,0.2282,0.1403,-0.0735,0.3164,0.1541,0.2614,0.334,0.234,0.2614,0.3614,0.2255,0.2614,0.3292,0.2743,0.2614,0.288,0.2304,0.2315,0.2228,0.2496,0.2315,0.1505,0.144,0.2315,0.133,0.1271,0.2315,0.0855,0.044,0.0431,0.033,0.0175,0.0431,-0.0283,-0.0009,0.0431,-0.0687,-0.0603,0.0431,-0.1213,-0.1446,-0.1512,-0.1475,-0.1793,-0.1512,-0.1759,-0.2492,-0.1512,-0.2278,-0.2773,-0.1512,-0.3288,-0.3631,-0.3396,-0.3585,-0.3964,-0.3396,-0.391,-0.4319,-0.3396
2025-09-28,-0.411,-0.3976,-0.3396,-0.4303,-0.4273,-0.4831,-0.461,-0.4771,-0.4831,-0.4584,-0.4967,-0.4831,-0.5348,-0.5343,-0.4831,-0.5311,-0.538,-0.5728,-0.5795,-0.547,-0.5728,-0.6017,-0.58,-0.5728,-0.5842,-0.5955,-0.5728,-0.6083,-0.6252,-0.6296,-0.6334,-0.6295,-0.6296,-0.6226,-0.6206,-0.6296,-0.6271,-0.6012,-0.6296,-0.6215,-0.6026,-0.6356,-0.6181,-0.5975,-0.6356,-0.6169,-0.6087,-0.6356,-0.6115,-0.5887,-0.6356,-0.5708,-0.5721,-0.6027,-0.5873,-0.5543,-0.6027,-0.5956,-0.5376,-0.6027,-0.5578,-0.5442,-0.6027,-0.4988,-0.52,-0.522,-0.5105,-0.4853,-0.522,-0.4958,-0.4717,-0.522,-0.4772,-0.4735,-0.522,-0.44,-0.4695,-0.3994,-0.4485,-0.5596,-0.3994,-0.4228,-0.586,-0.3994,-0.4181,-0.5919,-0.3994,-0.3552,-0.4901,-0.3276,-0.3377,-0.5218,-0.3276,-0.33,-0.4398,-0.3276,-0.2747,-0.4329,-0.3276,-0.277,-0.4233,-0.4144,-0.3196,-0.474,-0.4144,-0.4058,-0.5164,-0.4144,-0.5038,-0.6002,-0.4144,-0.6271,-0.6228,-0.6655,-0.7948,-0.7276,-0.6655,-0.9108,-0.8662,-0.6655,-1.0109,-0.9236,-0.6655,-1.1849,-0.9902,-1.1589,-1.3809,-1.1056,-1.1589,-1.4893,-1.2426,-1.1589,-1.6436,-1.334,-1.1589,-1.7198,-1.3617,-1.6523,-1.7671,-1.3659,-1.6523,-1.7918,-1.3814,-1.6523,-1.8956,-1.4849,-1.6523,-2.0044,-1.4791,-2.029,-2.0682,-1.603,-2.029,-2.1532,-1.691,-2.029,-2.2615,-1.7426,-2.029,-2.2942,-1.8207,-2.2473,-2.342,-1.8128,-2.2473,-2.3151,-1.837,-2.2473,-2.3173,-1.7814,-2.2473,-2.2958,-1.7188,-2.2413,-2.3267,-1.7029,-2.2413,-2.3583,-1.8209,-2.2413,-2.3184,-1.6966,-2.2413,-2.2907,-1.5931,-1.9782,-2.2138,-1.6528,-1.9782,-2.0921,-1.5833,-1.9782,-2.005,-1.4959,-1.9782,-1.8722,-1.4612,-1.4489,-1.7413,-1.3421,-1.4489,-1.5543,-1.1787,-1.4489,-1.3943,-1.037,-1.4489,-1.1997,-0.9397,-0.83,-1.0354,-0.7953,-0.83,-0.7994,-0.6314,-0.83,-0.5955,-0.4612,-0.83,-0.3695,-0.2797,-0.1393,-0.1374,-0.167,-0.1393,0.0281,-0.0596,-0.1393,0.1246,0.0394,-0.1393,0.1689,0.1075,0.1717,0.2117,0.1641,0.1717,0.2849,0.1724,0.1717,0.2544,0.1511,0.1717,0.2412,0.0866,0.1388,0.1707,0.1202,0.1388,0.1208,0.0424,0.1388,0.059,-0.0128,0.1388,0.0135,-0.0398,-0.0615,-0.1003,-0.1394,-0.0615,-0.1192,-0.1542,-0.0615,-0.1799,-0.2191,-0.0615,-0.2234,-0.2877,-0.2768,-0.2803,-0.3277,-0.2768,-0.3273,-0.4116,-0.2768,-0.3816,-0.4252,-0.2768,-0.4297,-0.4858,-0.4891,-0.4856,-0.5465,-0.4891,-0.5065,-0.5737,-0.4891
2025-09-29,-0.5527,-0.5498,-0.4891,-0.5464,-0.5557,-0.6296,-0.59,-0.5954,-0.6296,-0.6073,-0.6133,-0.6296,-0.6482,-0.6375,-0.6296,-0.6515,-0.6814,-0.6984,-0.6863,-0.6747,-0.6984,-0.6832,-0.6823,-0.6984,-0.7069,-0.7008,-0.6984,-0.6954,-0.6938,-0.7014,-0.6788,-0.6952,-0.7014,-0.669,-0.6689,-0.7014,-0.6652,-0.6841,-0.7014,-0.6618,-0.6568,-0.6745,-0.6537,-0.6637,-0.6745,-0.6574,-0.6582,-0.6745,-0.6272,-0.622,-0.6745,-0.5957,-0.6139,-0.6147,-0.6193,-0.5888,-0.6147,-0.5581,-0.5558,-0.6147,-0.5573,-0.5227,-0.6147,-0.505,-0.4988,-0.4472,-0.4504,-0.4508,-0.4472,-0.4001,-0.4083,-0.4472,-0.3198,-0.3418,-0.4472,-0.2361,-0.2502,-0.1004,-0.1412,-0.1462,-0.1004,-0.0305,-0.0601,-0.1004,0.0508,0.0157,-0.1004,0.2517,0.1614,0.3003,0.3106,0.2564,0.3003,0.4304,0.2903,0.3003,0.486,0.3076,0.3003,0.4663,0.3465,0.3422,0.5077,0.3077,0.3422,0.4153,0.166,0.3422,0.2852,0.0586,0.3422,0.1298,0.0095,-0.0914,-0.0802,-0.1191,-0.0914,-0.1875,-0.1592,-0.0914,-0.3899,-0.3706,-0.0914,-0.5437,-0.5198,-0.6027,-0.7204,-0.5764,-0.6027,-0.8841,-0.7703,-0.6027,-0.9913,-0.8294,-0.6027,-1.122,-0.9038,-1.0812,-1.2196,-0.8806,-1.0812,-1.2729,-0.9129,-1.0812,-1.3203,-1.0622,-1.0812,-1.4841,-1.1673,-1.7838,-1.6735,-1.4821,-1.7838,-1.817,-1.5591,-1.7838,-1.886,-1.5784,-1.7838,-1.8625,-1.6643,-1.8018,-1.8775,-1.5588,-1.8018,-1.8148,-1.5271,-1.8018,-1.8329,-1.5779,-1.8018,-1.8113,-1.5639,-1.7061,-1.8161,-1.5511,-1.7061,-1.768,-1.4691,-1.7061,-1.7532,-1.2923,-1.7061,-1.6814,-1.1533,-1.3533,-1.609,-1.2372,-1.3533,-1.5081,-1.1014,-1.3533,-1.4087,-1.0713,-1.3533,-1.2774,-0.8783,-0.9974,-1.1497,-0.7441,-0.9974,-0.9992,-0.656,-0.9974,-0.8592,-0.5527,-0.9974,-0.733,-0.4881,-0.5369,-0.5489,-0.4172,-0.5369,-0.3457,-0.2603,-0.5369,-0.1955,-0.1049,-0.5369,0.0246,0.0228,0.1538,0.2252,0.1454,0.1538,0.4219,0.2758,0.1538,0.4852,0.3162,0.1538,0.5301,0.3828,0.4199,0.5326,0.4218,0.4199,0.5624,0.4494,0.4199,0.5111,0.3894,0.4199,0.4731,0.3511,0.3093,0.4269,0.2824,0.3093,0.3622,0.2574,0.3093,0.2843,0.1706,0.3093,0.2078,0.087,0.073,0.1888,0.0232,0.073,0.0961,0.0067,0.073,0.0502,-0.0763,0.073,-0.0209,-0.1394,-0.1781,-0.1167,-0.1919,-0.1781,-0.1457,-0.2643,-0.1781,-0.2185,-0.3178,-0.1781,-0.3114,-0.3815,-0.4293,-0.3152,-0.4448,-0.4293,-0.3907,-0.5066,-0.4293
